
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     30     0.10820     0.18562     0.99630     0.97522     2.53693     2.49448     0.94663     0.87363     0.02477     0.06087
     34     0.09569     0.17627     0.99703     0.97713     2.53693     2.53863     0.95286     0.88168     0.02260     0.05913
     40     0.08167     0.16383     0.99765     0.97982     2.53693     2.53863     0.95853     0.89614     0.01999     0.05739
     50     0.06461     0.15464     0.99868     0.98134     2.53693     2.53863     0.97303     0.89890     0.01565     0.05565
     60     0.05308     0.14965     0.99921     0.98188     2.53693     2.53863     0.97888     0.90773     0.01173     0.05217
     70     0.04599     0.14717     0.99949     0.98202     2.53693     2.53863     0.98357     0.90630     0.01000     0.04870
     80     0.04044     0.14628     0.99967     0.98223     2.53693     2.53863     0.98506     0.90409     0.00826     0.04870
     90     0.03576     0.14556     0.99976     0.98256     2.53693     2.53863     0.98836     0.90784     0.00608     0.04870
    100     0.03017     0.14429     0.99990     0.98296     2.53693     2.53863     0.99200     0.91502     0.00522     0.04783
    110     0.02643     0.14385     0.99995     0.98300     2.53693     2.53863     0.99421     0.91789     0.00391     0.04957
    120     0.02311     0.14461     0.99997     0.98299     2.53693     2.53863     0.99564     0.91711     0.00348     0.04957
    128     0.02101     0.14345     0.99999     0.98338     2.53693     2.53863     0.99746     0.91789     0.00304     0.05043
    130     0.02063     0.14354     0.99998     0.98336     2.53693     2.53863     0.99746     0.91789     0.00304     0.05043
    140     0.01821     0.14458     0.99999     0.98346     2.53693     2.49448     0.99785     0.91634     0.00261     0.05043
    146     0.01668     0.14409     0.99999     0.98358     2.53693     2.49448     0.99857     0.91634     0.00261     0.04696
    150     0.01584     0.14430     0.99999     0.98374     2.53693     2.51656     0.99857     0.91424     0.00261     0.04870
    160     0.01382     0.14519     1.00000     0.98382     2.53693     2.51656     0.99857     0.91568     0.00174     0.04783
    170     0.01228     0.14619     1.00000     0.98401     2.53693     2.51656     0.99857     0.91347     0.00130     0.04783
    171     0.01211     0.14648     1.00000     0.98394     2.53693     2.51656     0.99857     0.91347     0.00087     0.04870
    173     0.01183     0.14659     1.00000     0.98401     2.53693     2.51656     0.99857     0.91347     0.00087     0.04783
    180     0.01101     0.14707     1.00000     0.98414     2.53693     2.51656     0.99857     0.91502     0.00087     0.04696
    183     0.01078     0.14723     1.00000     0.98418     2.53693     2.51656     0.99857     0.91502     0.00087     0.04696
    190     0.01007     0.14852     1.00000     0.98406     2.53693     2.51656     0.99857     0.91645     0.00087     0.04696
    200     0.00907     0.15121     1.00000     0.98397     2.53693     2.51656     0.99857     0.91502     0.00087     0.04870
    210     0.00812     0.15293     1.00000     0.98386     2.53693     2.51656     0.99857     0.91435     0.00087     0.04870
    220     0.00724     0.15579     1.00000     0.98384     2.53693     2.51656     0.99857     0.91513     0.00087     0.04609
    230     0.00638     0.15750     1.00000     0.98388     2.53693     2.51656     0.99857     0.91579     0.00087     0.04783
    240     0.00569     0.15941     1.00000     0.98383     2.53693     2.51656     0.99857     0.91800     0.00087     0.04783
    250     0.00517     0.16101     1.00000     0.98397     2.53693     2.51656     0.99857     0.91877     0.00087     0.04783
    260     0.00467     0.16391     1.00000     0.98394     2.53693     2.51656     0.99857     0.91733     0.00087     0.04696
    270     0.00425     0.16625     1.00000     0.98386     2.53693     2.51656     0.99857     0.91800     0.00087     0.04609
    280     0.00391     0.16924     1.00000     0.98372     2.53693     2.51656     0.99857     0.91733     0.00087     0.04522
    290     0.00360     0.17006     1.00000     0.98382     2.53693     2.51656     0.99857     0.91866     0.00087     0.04522
    295     0.00344     0.17113     1.00000     0.98381     2.53693     2.51656     0.99857     0.92087     0.00087     0.04522
    300     0.00333     0.17235     1.00000     0.98373     2.53693     2.51656     0.99857     0.91943     0.00087     0.04522
    310     0.00311     0.17415     1.00000     0.98381     2.53693     2.51656     0.99857     0.91877     0.00087     0.04522
    319     0.00288     0.17576     1.00000     0.98376     2.53693     2.51656     0.99857     0.91733     0.00087     0.04348
    320     0.00286     0.17595     1.00000     0.98375     2.53693     2.51656     0.99857     0.91800     0.00087     0.04522
    330     0.00270     0.17753     1.00000     0.98386     2.53693     2.49448     0.99857     0.91733     0.00087     0.04348
    340     0.00250     0.17908     1.00000     0.98390     2.53693     2.49448     0.99857     0.91844     0.00087     0.04435
    350     0.00237     0.18065     1.00000     0.98396     2.53693     2.47241     0.99857     0.91722     0.00087     0.04435
    360     0.00224     0.18336     1.00000     0.98398     2.53693     2.47241     0.99857     0.91921     0.00087     0.04522
    370     0.00216     0.18481     1.00000     0.98396     2.53693     2.47241     0.99857     0.91932     0.00087     0.04435
    380     0.00206     0.18690     1.00000     0.98388     2.53693     2.47241     0.99857     0.91932     0.00087     0.04435
    390     0.00197     0.18839     1.00000     0.98406     2.53693     2.49448     0.99857     0.91789     0.00087     0.04435
    400     0.00188     0.19121     1.00000     0.98395     2.53693     2.47241     0.99857     0.91645     0.00087     0.04609


 ==========================================
 Variable Importance for the 128-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_DOLLAR              100.00000  100.00 |***********|
 CHAR_FREQ_EXCLAMATION          70.18793   70.19 |********   |
 WORD_FREQ_REMOVE               69.81454   69.81 |********   |
 WORD_FREQ_HP                   47.38481   47.38 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     40.00597   40.01 |*****      |
 WORD_FREQ_FREE                 38.82319   38.82 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       31.69947   31.70 |****       |
 WORD_FREQ_YOUR                 30.46903   30.47 |****       |
 WORD_FREQ_EDU                  29.29266   29.29 |****       |
 WORD_FREQ_OUR                  22.62400   22.62 |***        |
 WORD_FREQ_GEORGE               22.39720   22.40 |***        |
 CAPITAL_RUN_LENGTH_LONGEST     22.06962   22.07 |***        |
 WORD_FREQ_YOU                  18.69997   18.70 |***        |
 WORD_FREQ_MONEY                17.49287   17.49 |***        |
 WORD_FREQ_MEETING              16.38953   16.39 |***        |
 CHAR_FREQ_BRACKET              15.51344   15.51 |***        |
 WORD_FREQ_RE                   13.41190   13.41 |**         |
 WORD_FREQ_INTERNET             13.06239   13.06 |**         |
 WORD_FREQ_1999                 11.71682   11.72 |**         |
 WORD_FREQ_WILL                 10.76578   10.77 |**         |
 WORD_FREQ_000                  10.14731   10.15 |**         |
 WORD_FREQ_RECEIVE               9.57458    9.57 |**         |
 WORD_FREQ_MAIL                  9.04735    9.05 |**         |
 WORD_FREQ_FONT                  8.77309    8.77 |**         |
 WORD_FREQ_REPORT                8.73398    8.73 |**         |
 WORD_FREQ_BUSINESS              8.73321    8.73 |**         |
 CHAR_FREQ_SEMICOLON             7.97397    7.97 |**         |
 WORD_FREQ_ALL                   7.35934    7.36 |**         |
 WORD_FREQ_650                   7.23436    7.23 |**         |
 WORD_FREQ_EMAIL                 7.00284    7.00 |**         |
 WORD_FREQ_MAKE                  6.83870    6.84 |**         |
 WORD_FREQ_TECHNOLOGY            6.80621    6.81 |**         |
 WORD_FREQ_HPL                   5.64488    5.64 |**         |
 WORD_FREQ_OVER                  5.22010    5.22 |*          |
 WORD_FREQ_CREDIT                4.39064    4.39 |*          |
 CHAR_FREQ_HASH                  4.16694    4.17 |*          |
 WORD_FREQ_PEOPLE                3.82106    3.82 |*          |
 WORD_FREQ_CONFERENCE            3.46060    3.46 |*          |
 WORD_FREQ_ADDRESS               3.39745    3.40 |*          |
 WORD_FREQ_PM                    2.92828    2.93 |*          |
 WORD_FREQ_3D                    2.89585    2.90 |*          |
 WORD_FREQ_ORDER                 2.49509    2.50 |*          |
 WORD_FREQ_PROJECT               2.35607    2.36 |*          |
 WORD_FREQ_85                    2.18717    2.19 |*          |
 WORD_FREQ_ADDRESSES             1.88910    1.89 |*          |
 WORD_FREQ_LABS                  1.83993    1.84 |*          |
 WORD_FREQ_LAB                   1.83444    1.83 |*          |
 WORD_FREQ_ORIGINAL              1.49553    1.50 |*          |
 WORD_FREQ_TELNET                1.32987    1.33 |*          |
 CHAR_FREQ_BOXBRACKET            0.96084    0.96 |*          |
 WORD_FREQ_DATA                  0.77895    0.78 |*          |


 Learn Sample Misclassification by Target Class
 For The 128-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1393.00         1.00       0.0007
 1                  907.00       901.00         6.00       0.0066


 Test Sample Misclassification by Target Class
 For The 128-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       676.00        21.00       0.0301
 1                  453.00       416.00        37.00       0.0817

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               0.000 sec ( 0.00 hrs,   0.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs, 100.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 943 kb , 75% compression

 Grove file created containing:
      1 TreeNet

