
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     10     0.28539     0.33014     0.98727     0.97120     2.53693     2.53863     0.90855     0.81822     0.04694     0.08261
     20     0.16332     0.22829     0.99384     0.97838     2.53693     2.53863     0.93714     0.83996     0.02912     0.07913
     30     0.10962     0.18580     0.99642     0.98196     2.53693     2.53863     0.95247     0.86535     0.02216     0.06870
     40     0.08000     0.16657     0.99807     0.98367     2.53693     2.53863     0.96378     0.87285     0.01608     0.06348
     50     0.06374     0.15728     0.99874     0.98491     2.53693     2.53863     0.96945     0.87738     0.01391     0.06000
     60     0.05334     0.15300     0.99925     0.98547     2.53693     2.53863     0.97452     0.88014     0.01260     0.05478
     70     0.04394     0.15144     0.99966     0.98568     2.53693     2.53863     0.98401     0.88312     0.01086     0.05826
     80     0.03864     0.14962     0.99979     0.98610     2.53693     2.53863     0.98621     0.88566     0.00913     0.05478
     84     0.03652     0.14896     0.99982     0.98638     2.53693     2.53863     0.98660     0.88775     0.00826     0.05304
     90     0.03377     0.14834     0.99987     0.98655     2.53693     2.53863     0.98913     0.88919     0.00739     0.05304
     91     0.03355     0.14819     0.99987     0.98659     2.53693     2.53863     0.98913     0.88919     0.00739     0.05304
    100     0.02881     0.15089     0.99994     0.98628     2.53693     2.53863     0.99459     0.88522     0.00652     0.05391
    110     0.02568     0.15180     0.99997     0.98641     2.53693     2.53863     0.99675     0.88489     0.00435     0.05652
    120     0.02243     0.15575     0.99997     0.98590     2.53693     2.53863     0.99746     0.88356     0.00217     0.05739
    130     0.01950     0.15747     0.99999     0.98585     2.53693     2.53863     0.99746     0.88797     0.00217     0.05739
    140     0.01654     0.16293     1.00000     0.98529     2.53693     2.53863     0.99857     0.88765     0.00087     0.05913
    150     0.01459     0.16284     1.00000     0.98540     2.53693     2.53863     0.99890     0.88930     0.00043     0.05652
    157     0.01278     0.16580     1.00000     0.98509     2.53693     2.53863     1.00000     0.88786     0.00043     0.05565
    160     0.01234     0.16703     1.00000     0.98504     2.53693     2.53863     1.00000     0.88897     0.00043     0.05652
    170     0.01087     0.16885     1.00000     0.98496     2.53693     2.53863     1.00000     0.88908     0.00000     0.05478
    171     0.01070     0.16928     1.00000     0.98498     2.53693     2.53863     1.00000     0.89195     0.00000     0.05478
    180     0.00919     0.17362     1.00000     0.98478     2.53693     2.53863     1.00000     0.88676     0.00000     0.05478
    190     0.00782     0.17726     1.00000     0.98461     2.53693     2.53863     1.00000     0.88753     0.00000     0.05652
    200     0.00618     0.18451     1.00000     0.98403     2.53693     2.53863     1.00000     0.88488     0.00000     0.05565
    210     0.00534     0.18856     1.00000     0.98405     2.53693     2.53863     1.00000     0.88323     0.00000     0.05652
    220     0.00471     0.19317     1.00000     0.98384     2.53693     2.53863     1.00000     0.88025     0.00000     0.05826
    230     0.00418     0.19650     1.00000     0.98390     2.53693     2.53863     1.00000     0.88323     0.00000     0.05739
    240     0.00348     0.20256     1.00000     0.98371     2.53693     2.53863     1.00000     0.88168     0.00000     0.05826
    250     0.00295     0.20534     1.00000     0.98387     2.53693     2.53863     1.00000     0.88533     0.00000     0.06000
    260     0.00257     0.20882     1.00000     0.98369     2.53693     2.53863     1.00000     0.88610     0.00000     0.06174
    270     0.00209     0.21352     1.00000     0.98364     2.53693     2.53863     1.00000     0.88378     0.00000     0.06522
    280     0.00178     0.21847     1.00000     0.98368     2.53693     2.53863     1.00000     0.88533     0.00000     0.06000
    290     0.00155     0.22197     1.00000     0.98356     2.53693     2.53863     1.00000     0.88610     0.00000     0.05913
    300     0.00133     0.22523     1.00000     0.98360     2.53693     2.53863     1.00000     0.88676     0.00000     0.05913
    310     0.00113     0.23140     1.00000     0.98345     2.53693     2.53863     1.00000     0.88533     0.00000     0.06000
    320     0.00097     0.23676     1.00000     0.98318     2.53693     2.53863     1.00000     0.88389     0.00000     0.05913
    330     0.00081     0.24291     1.00000     0.98302     2.53693     2.53863     1.00000     0.88466     0.00000     0.06174
    340     0.00067     0.24647     1.00000     0.98324     2.53693     2.53863     1.00000     0.88466     0.00000     0.06087
    350     0.00053     0.25398     1.00000     0.98318     2.53693     2.53863     1.00000     0.88036     0.00000     0.06087
    360     0.00044     0.26031     1.00000     0.98289     2.53693     2.53863     1.00000     0.87870     0.00000     0.06261
    370     0.00037     0.26598     1.00000     0.98275     2.53693     2.53863     1.00000     0.87727     0.00000     0.06348
    380     0.00032     0.27270     1.00000     0.98252     2.53693     2.53863     1.00000     0.88036     0.00000     0.06435
    390     0.00027     0.27713     1.00000     0.98243     2.53693     2.53863     1.00000     0.88036     0.00000     0.06348
    400     0.00022     0.28248     1.00000     0.98245     2.53693     2.53863     1.00000     0.87893     0.00000     0.06348


 =========================================
 Variable Importance for the 91-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               88.70894   88.71 |********** |
 WORD_FREQ_REMOVE               73.13903   73.14 |********   |
 WORD_FREQ_HP                   54.27124   54.27 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     50.78391   50.78 |******     |
 WORD_FREQ_FREE                 44.48233   44.48 |*****      |
 CAPITAL_RUN_LENGTH_LONGEST     41.08859   41.09 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       35.44634   35.45 |****       |
 WORD_FREQ_EDU                  34.66210   34.66 |****       |
 WORD_FREQ_GEORGE               33.41948   33.42 |****       |
 WORD_FREQ_YOUR                 32.27208   32.27 |****       |
 WORD_FREQ_YOU                  31.00503   31.01 |****       |
 WORD_FREQ_MONEY                28.34998   28.35 |****       |
 WORD_FREQ_OUR                  26.97859   26.98 |****       |
 WORD_FREQ_RE                   25.05854   25.06 |***        |
 WORD_FREQ_WILL                 23.50243   23.50 |***        |
 CHAR_FREQ_BRACKET              20.94925   20.95 |***        |
 WORD_FREQ_INTERNET             20.51950   20.52 |***        |
 WORD_FREQ_BUSINESS             19.96682   19.97 |***        |
 WORD_FREQ_MEETING              19.82026   19.82 |***        |
 WORD_FREQ_000                  19.64029   19.64 |***        |
 WORD_FREQ_650                  19.27625   19.28 |***        |
 WORD_FREQ_1999                 18.66832   18.67 |***        |
 WORD_FREQ_OVER                 16.66464   16.66 |***        |
 CHAR_FREQ_SEMICOLON            16.03400   16.03 |***        |
 WORD_FREQ_MAIL                 15.61984   15.62 |***        |
 WORD_FREQ_ALL                  13.99998   14.00 |**         |
 WORD_FREQ_RECEIVE              11.27423   11.27 |**         |
 WORD_FREQ_EMAIL                10.43318   10.43 |**         |
 WORD_FREQ_PROJECT               9.03386    9.03 |**         |
 WORD_FREQ_HPL                   8.96720    8.97 |**         |
 WORD_FREQ_PM                    8.83053    8.83 |**         |
 WORD_FREQ_DATA                  8.77928    8.78 |**         |
 WORD_FREQ_MAKE                  8.28117    8.28 |**         |
 WORD_FREQ_TECHNOLOGY            8.05367    8.05 |**         |
 WORD_FREQ_ORDER                 8.03394    8.03 |**         |
 WORD_FREQ_ORIGINAL              7.93105    7.93 |**         |
 WORD_FREQ_ADDRESS               5.95422    5.95 |**         |
 WORD_FREQ_ADDRESSES             5.35660    5.36 |*          |
 WORD_FREQ_CREDIT                5.34512    5.35 |*          |
 CHAR_FREQ_HASH                  5.28724    5.29 |*          |
 WORD_FREQ_85                    5.08538    5.09 |*          |
 WORD_FREQ_FONT                  4.60697    4.61 |*          |
 WORD_FREQ_CS                    3.23597    3.24 |*          |
 WORD_FREQ_DIRECT                2.10192    2.10 |*          |
 WORD_FREQ_REPORT                1.96418    1.96 |*          |
 WORD_FREQ_CONFERENCE            1.93263    1.93 |*          |
 WORD_FREQ_LAB                   1.35354    1.35 |*          |
 WORD_FREQ_3D                    1.32158    1.32 |*          |
 CHAR_FREQ_BOXBRACKET            1.28859    1.29 |*          |
 WORD_FREQ_PEOPLE                1.06923    1.07 |*          |
 WORD_FREQ_LABS                  0.01284    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 91-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1391.00         3.00       0.0022
 1                  907.00       893.00        14.00       0.0154


 Test Sample Misclassification by Target Class
 For The 91-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       679.00        18.00       0.0258
 1                  453.00       410.00        43.00       0.0949

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

