
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.14665     0.22174     0.99515     0.97967     2.53693     2.53863     0.94215     0.84802     0.02738     0.07478
     30     0.09496     0.18103     0.99755     0.98347     2.53693     2.53863     0.95721     0.86922     0.02086     0.07217
     40     0.06927     0.16292     0.99860     0.98508     2.53693     2.51656     0.96845     0.87562     0.01434     0.06261
     50     0.05562     0.15458     0.99919     0.98567     2.53693     2.51656     0.97667     0.87616     0.01304     0.06087
     60     0.04534     0.14953     0.99956     0.98620     2.53693     2.51656     0.98434     0.87815     0.01086     0.05652
     70     0.03895     0.14576     0.99970     0.98662     2.53693     2.51656     0.98688     0.88201     0.00826     0.05826
     80     0.03310     0.14438     0.99980     0.98698     2.53693     2.51656     0.99090     0.88555     0.00608     0.05478
     90     0.02875     0.14147     0.99984     0.98734     2.53693     2.51656     0.99305     0.88643     0.00348     0.05391
    100     0.02517     0.14103     0.99988     0.98755     2.53693     2.51656     0.99416     0.88919     0.00348     0.05478
    110     0.02226     0.14034     0.99990     0.98774     2.53693     2.49448     0.99636     0.88919     0.00348     0.05217
    120     0.01910     0.13921     0.99998     0.98817     2.53693     2.49448     0.99708     0.88830     0.00261     0.05304
    130     0.01732     0.13994     0.99999     0.98813     2.53693     2.49448     0.99818     0.88985     0.00217     0.05304
    140     0.01570     0.14000     0.99999     0.98828     2.53693     2.49448     0.99818     0.88808     0.00217     0.05391
    150     0.01351     0.13961     0.99999     0.98849     2.53693     2.49448     0.99818     0.89261     0.00174     0.05391
    153     0.01318     0.14000     1.00000     0.98842     2.53693     2.49448     0.99857     0.89625     0.00174     0.05391
    157     0.01212     0.14001     1.00000     0.98851     2.53693     2.49448     0.99928     0.89184     0.00087     0.05217
    160     0.01183     0.13997     1.00000     0.98855     2.53693     2.49448     0.99928     0.89261     0.00087     0.05043
    165     0.01108     0.14154     1.00000     0.98847     2.53693     2.49448     0.99928     0.89349     0.00087     0.04957
    170     0.01050     0.14272     1.00000     0.98840     2.53693     2.49448     0.99928     0.89128     0.00087     0.05043
    180     0.00942     0.14235     1.00000     0.98859     2.53693     2.49448     0.99928     0.89206     0.00087     0.05043
    189     0.00876     0.14310     1.00000     0.98864     2.53693     2.49448     0.99928     0.89117     0.00087     0.05130
    190     0.00873     0.14325     1.00000     0.98861     2.53693     2.49448     0.99928     0.89117     0.00087     0.05130
    199     0.00739     0.14529     1.00000     0.98850     2.53693     2.49448     0.99928     0.89029     0.00043     0.05130
    200     0.00726     0.14575     1.00000     0.98850     2.53693     2.49448     0.99928     0.89007     0.00043     0.05217
    207     0.00661     0.14603     1.00000     0.98860     2.53693     2.49448     0.99928     0.89007     0.00043     0.05217
    210     0.00650     0.14673     1.00000     0.98860     2.53693     2.49448     0.99928     0.89007     0.00043     0.05217
    220     0.00552     0.15054     1.00000     0.98842     2.53693     2.49448     0.99928     0.89040     0.00043     0.05391
    230     0.00501     0.15457     1.00000     0.98814     2.53693     2.49448     0.99928     0.88919     0.00043     0.05304
    240     0.00450     0.15783     1.00000     0.98803     2.53693     2.49448     0.99928     0.88500     0.00043     0.05478
    250     0.00424     0.15929     1.00000     0.98806     2.53693     2.49448     0.99928     0.88643     0.00043     0.05565
    260     0.00390     0.16158     1.00000     0.98791     2.53693     2.49448     0.99928     0.88676     0.00043     0.05565
    270     0.00361     0.16360     1.00000     0.98782     2.53693     2.49448     0.99928     0.88532     0.00043     0.05739
    280     0.00324     0.16564     1.00000     0.98785     2.53693     2.49448     0.99928     0.88411     0.00043     0.05478
    290     0.00301     0.16840     1.00000     0.98780     2.53693     2.49448     0.99928     0.88411     0.00043     0.05652
    300     0.00268     0.17173     1.00000     0.98767     2.53693     2.49448     0.99928     0.88245     0.00043     0.05565
    310     0.00241     0.17452     1.00000     0.98762     2.53693     2.49448     0.99928     0.88566     0.00043     0.05652
    320     0.00222     0.17580     1.00000     0.98771     2.53693     2.49448     0.99928     0.88245     0.00043     0.05826
    330     0.00201     0.17843     1.00000     0.98771     2.53693     2.49448     0.99928     0.88555     0.00043     0.05913
    340     0.00181     0.18111     1.00000     0.98777     2.53693     2.49448     0.99928     0.88191     0.00043     0.05739
    350     0.00166     0.18477     1.00000     0.98778     2.53693     2.49448     0.99928     0.88268     0.00043     0.05913
    360     0.00150     0.18594     1.00000     0.98775     2.53693     2.49448     0.99928     0.88224     0.00043     0.05826
    370     0.00140     0.18728     1.00000     0.98783     2.53693     2.49448     0.99928     0.88500     0.00043     0.05565
    380     0.00130     0.19128     1.00000     0.98767     2.53693     2.49448     0.99928     0.88500     0.00043     0.05913
    390     0.00119     0.19484     1.00000     0.98770     2.53693     2.49448     0.99928     0.88500     0.00043     0.05913
    400     0.00109     0.19775     1.00000     0.98774     2.53693     2.49448     0.99928     0.88434     0.00043     0.05913


 ==========================================
 Variable Importance for the 120-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               73.78643   73.79 |********   |
 WORD_FREQ_REMOVE               64.49038   64.49 |*******    |
 CAPITAL_RUN_LENGTH_AVERAGE     55.25516   55.26 |******     |
 WORD_FREQ_HP                   44.93384   44.93 |*****      |
 WORD_FREQ_GEORGE               35.66505   35.67 |*****      |
 WORD_FREQ_YOUR                 35.50350   35.50 |*****      |
 WORD_FREQ_FREE                 34.76269   34.76 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       34.19469   34.19 |****       |
 WORD_FREQ_OUR                  30.31667   30.32 |****       |
 WORD_FREQ_EDU                  25.79298   25.79 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     25.55319   25.55 |****       |
 WORD_FREQ_YOU                  22.98199   22.98 |***        |
 WORD_FREQ_BUSINESS             22.63973   22.64 |***        |
 WORD_FREQ_MEETING              21.92860   21.93 |***        |
 WORD_FREQ_RE                   20.94627   20.95 |***        |
 WORD_FREQ_WILL                 20.07592   20.08 |***        |
 CHAR_FREQ_BRACKET              19.70974   19.71 |***        |
 WORD_FREQ_INTERNET             16.27832   16.28 |***        |
 WORD_FREQ_MAIL                 16.16530   16.17 |***        |
 CHAR_FREQ_SEMICOLON            15.48611   15.49 |**         |
 WORD_FREQ_650                  15.04515   15.05 |**         |
 WORD_FREQ_HPL                  14.40610   14.41 |**         |
 WORD_FREQ_MONEY                14.06540   14.07 |**         |
 WORD_FREQ_000                  13.57847   13.58 |**         |
 WORD_FREQ_1999                 13.10444   13.10 |**         |
 WORD_FREQ_EMAIL                13.09087   13.09 |**         |
 WORD_FREQ_ORDER                12.51595   12.52 |**         |
 WORD_FREQ_RECEIVE              12.01962   12.02 |**         |
 WORD_FREQ_ALL                  11.65572   11.66 |**         |
 WORD_FREQ_DATA                 11.27676   11.28 |**         |
 WORD_FREQ_PROJECT              10.63508   10.64 |**         |
 WORD_FREQ_OVER                 10.63141   10.63 |**         |
 WORD_FREQ_CREDIT               10.15463   10.15 |**         |
 WORD_FREQ_TECHNOLOGY            8.65179    8.65 |**         |
 WORD_FREQ_FONT                  8.08483    8.08 |**         |
 WORD_FREQ_ADDRESS               8.06952    8.07 |**         |
 WORD_FREQ_PM                    7.89368    7.89 |**         |
 WORD_FREQ_LAB                   7.22173    7.22 |**         |
 WORD_FREQ_MAKE                  7.08769    7.09 |**         |
 WORD_FREQ_CONFERENCE            6.23244    6.23 |**         |
 WORD_FREQ_PEOPLE                6.21358    6.21 |**         |
 WORD_FREQ_ORIGINAL              5.43691    5.44 |*          |
 WORD_FREQ_85                    5.27942    5.28 |*          |
 WORD_FREQ_CS                    5.26279    5.26 |*          |
 WORD_FREQ_TELNET                4.57908    4.58 |*          |
 CHAR_FREQ_HASH                  3.97673    3.98 |*          |
 WORD_FREQ_LABS                  3.86517    3.87 |*          |
 WORD_FREQ_REPORT                2.69411    2.69 |*          |
 WORD_FREQ_3D                    2.69152    2.69 |*          |
 WORD_FREQ_DIRECT                2.56796    2.57 |*          |
 CHAR_FREQ_BOXBRACKET            1.21695    1.22 |*          |
 WORD_FREQ_ADDRESSES             0.71591    0.72 |*          |
 WORD_FREQ_857                   0.00543    0.01 |*          |


 Learn Sample Misclassification by Target Class
 For The 120-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1393.00         1.00       0.0007
 1                  907.00       902.00         5.00       0.0055


 Test Sample Misclassification by Target Class
 For The 120-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       669.00        28.00       0.0402
 1                  453.00       420.00        33.00       0.0728

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.3 MB, 75% compression

 Grove file created containing:
      1 TreeNet

