
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.14391     0.21451     0.99613     0.97358     2.53693     2.49448     0.95251     0.86502     0.02608     0.06435
     27     0.10271     0.18659     0.99730     0.97729     2.53693     2.53863     0.96453     0.86767     0.02086     0.06522
     30     0.09137     0.17915     0.99763     0.97856     2.53693     2.53863     0.96597     0.87506     0.01912     0.06348
     40     0.06674     0.16633     0.99864     0.98063     2.53693     2.51656     0.97414     0.87704     0.01391     0.06174
     50     0.05263     0.15971     0.99911     0.98198     2.53693     2.51656     0.98142     0.88058     0.00913     0.05565
     60     0.04243     0.15722     0.99951     0.98268     2.53693     2.51656     0.98572     0.88599     0.00695     0.05391
     70     0.03462     0.15582     0.99970     0.98346     2.53693     2.51656     0.99013     0.89128     0.00435     0.05043
     80     0.03014     0.15646     0.99975     0.98377     2.53693     2.51656     0.99234     0.88908     0.00348     0.05304
     90     0.02547     0.15716     0.99985     0.98408     2.53693     2.51656     0.99377     0.89261     0.00261     0.05304
    100     0.02283     0.15742     0.99990     0.98436     2.53693     2.51656     0.99454     0.89272     0.00261     0.05217
    110     0.01890     0.15886     0.99997     0.98459     2.53693     2.51656     0.99598     0.89493     0.00217     0.04870
    120     0.01714     0.16124     0.99997     0.98451     2.53693     2.51656     0.99598     0.89570     0.00174     0.04957
    130     0.01380     0.16392     0.99999     0.98464     2.53693     2.51656     0.99746     0.89636     0.00174     0.04957
    140     0.01176     0.16581     1.00000     0.98476     2.53693     2.51656     0.99818     0.89868     0.00174     0.04957
    144     0.01115     0.16666     1.00000     0.98475     2.53693     2.51656     0.99928     0.89791     0.00174     0.04957
    150     0.01049     0.16794     1.00000     0.98472     2.53693     2.51656     0.99928     0.89824     0.00174     0.04957
    152     0.01017     0.16738     1.00000     0.98486     2.53693     2.51656     0.99928     0.89879     0.00087     0.04870
    160     0.00915     0.16963     1.00000     0.98464     2.53693     2.51656     0.99928     0.90011     0.00087     0.04783
    170     0.00802     0.17128     1.00000     0.98472     2.53693     2.51656     0.99928     0.90398     0.00087     0.04696
    180     0.00710     0.17414     1.00000     0.98477     2.53693     2.51656     0.99928     0.90254     0.00087     0.04696
    190     0.00618     0.17735     1.00000     0.98461     2.53693     2.51656     0.99928     0.90254     0.00087     0.04696
    196     0.00564     0.17944     1.00000     0.98454     2.53693     2.51656     0.99928     0.90332     0.00043     0.04696
    200     0.00532     0.18110     1.00000     0.98448     2.53693     2.51656     0.99928     0.90188     0.00043     0.04696
    206     0.00495     0.18347     1.00000     0.98442     2.53693     2.51656     0.99928     0.90089     0.00043     0.04696
    210     0.00463     0.18551     1.00000     0.98431     2.53693     2.51656     0.99928     0.90254     0.00043     0.04783
    220     0.00378     0.18813     1.00000     0.98445     2.53693     2.51656     0.99928     0.90398     0.00043     0.04696
    230     0.00311     0.19268     1.00000     0.98442     2.53693     2.51656     0.99928     0.90254     0.00043     0.04609
    240     0.00275     0.19668     1.00000     0.98451     2.53693     2.51656     0.99928     0.90155     0.00043     0.04783
    250     0.00256     0.19965     1.00000     0.98448     2.53693     2.51656     0.99928     0.90034     0.00043     0.04609
    260     0.00219     0.20474     1.00000     0.98413     2.53693     2.51656     0.99928     0.90144     0.00043     0.04609
    270     0.00193     0.20942     1.00000     0.98415     2.53693     2.51656     0.99928     0.90177     0.00043     0.04696
    280     0.00178     0.21375     1.00000     0.98410     2.53693     2.51656     0.99928     0.90177     0.00043     0.04609
    290     0.00161     0.21727     1.00000     0.98426     2.53693     2.51656     0.99928     0.90431     0.00043     0.04609
    300     0.00148     0.22106     1.00000     0.98421     2.53693     2.51656     0.99928     0.90210     0.00043     0.04696
    310     0.00133     0.22722     1.00000     0.98402     2.53693     2.51656     0.99928     0.90353     0.00043     0.04609
    320     0.00125     0.23295     1.00000     0.98393     2.53693     2.51656     0.99928     0.90574     0.00043     0.04696
    330     0.00115     0.23792     1.00000     0.98380     2.53693     2.51656     0.99928     0.90574     0.00043     0.04783
    340     0.00107     0.24360     1.00000     0.98368     2.53693     2.51656     0.99928     0.90287     0.00043     0.04696
    350     0.00101     0.24831     1.00000     0.98364     2.53693     2.51656     0.99928     0.90442     0.00043     0.04609
    359     0.00095     0.25420     1.00000     0.98343     2.53693     2.51656     0.99928     0.90442     0.00043     0.04435
    360     0.00094     0.25451     1.00000     0.98344     2.53693     2.51656     0.99928     0.90585     0.00043     0.04522
    370     0.00089     0.25976     1.00000     0.98333     2.53693     2.51656     0.99928     0.90508     0.00043     0.04522
    380     0.00085     0.26472     1.00000     0.98335     2.53693     2.51656     0.99928     0.90574     0.00043     0.04609
    383     0.00083     0.26613     1.00000     0.98339     2.53693     2.51656     0.99928     0.90795     0.00043     0.04609
    390     0.00081     0.26917     1.00000     0.98337     2.53693     2.51656     0.99928     0.90431     0.00043     0.04522
    400     0.00078     0.27338     1.00000     0.98337     2.53693     2.51656     0.99928     0.90508     0.00043     0.04522


 =========================================
 Variable Importance for the 70-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 WORD_FREQ_REMOVE               57.11400   57.11 |*******    |
 CHAR_FREQ_DOLLAR               53.85902   53.86 |******     |
 WORD_FREQ_HP                   46.48237   46.48 |******     |
 CAPITAL_RUN_LENGTH_LONGEST     45.32744   45.33 |*****      |
 CAPITAL_RUN_LENGTH_AVERAGE     37.85005   37.85 |*****      |
 WORD_FREQ_GEORGE               34.37704   34.38 |****       |
 WORD_FREQ_FREE                 33.97948   33.98 |****       |
 WORD_FREQ_MONEY                32.42269   32.42 |****       |
 WORD_FREQ_EDU                  30.55808   30.56 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       28.64236   28.64 |****       |
 WORD_FREQ_YOUR                 27.45242   27.45 |****       |
 WORD_FREQ_OUR                  27.06482   27.06 |****       |
 WORD_FREQ_RE                   23.89480   23.89 |***        |
 WORD_FREQ_650                  20.63621   20.64 |***        |
 WORD_FREQ_YOU                  18.34716   18.35 |***        |
 WORD_FREQ_MEETING              17.50874   17.51 |***        |
 WORD_FREQ_WILL                 15.74685   15.75 |***        |
 WORD_FREQ_BUSINESS             14.16596   14.17 |**         |
 CHAR_FREQ_BRACKET              13.49715   13.50 |**         |
 WORD_FREQ_000                  13.14646   13.15 |**         |
 WORD_FREQ_INTERNET             12.57944   12.58 |**         |
 WORD_FREQ_1999                 11.93380   11.93 |**         |
 WORD_FREQ_OVER                 10.33573   10.34 |**         |
 CHAR_FREQ_SEMICOLON            10.10911   10.11 |**         |
 WORD_FREQ_EMAIL                 9.40186    9.40 |**         |
 WORD_FREQ_RECEIVE               8.85484    8.85 |**         |
 WORD_FREQ_85                    8.38683    8.39 |**         |
 WORD_FREQ_ORIGINAL              8.23027    8.23 |**         |
 WORD_FREQ_TECHNOLOGY            8.06668    8.07 |**         |
 WORD_FREQ_REPORT                7.86934    7.87 |**         |
 WORD_FREQ_MAIL                  7.83243    7.83 |**         |
 WORD_FREQ_MAKE                  7.80610    7.81 |**         |
 WORD_FREQ_DATA                  7.77389    7.77 |**         |
 WORD_FREQ_PROJECT               7.46420    7.46 |**         |
 WORD_FREQ_CONFERENCE            6.31302    6.31 |**         |
 WORD_FREQ_ALL                   5.99298    5.99 |**         |
 WORD_FREQ_CREDIT                5.27523    5.28 |*          |
 WORD_FREQ_PM                    5.27465    5.27 |*          |
 WORD_FREQ_HPL                   5.19828    5.20 |*          |
 WORD_FREQ_ADDRESS               4.99648    5.00 |*          |
 WORD_FREQ_FONT                  3.92258    3.92 |*          |
 WORD_FREQ_ORDER                 3.60130    3.60 |*          |
 CHAR_FREQ_BOXBRACKET            3.29112    3.29 |*          |
 WORD_FREQ_LAB                   3.03954    3.04 |*          |
 WORD_FREQ_PEOPLE                3.02443    3.02 |*          |
 CHAR_FREQ_HASH                  2.81875    2.82 |*          |
 WORD_FREQ_DIRECT                1.40468    1.40 |*          |
 WORD_FREQ_CS                    1.37320    1.37 |*          |
 WORD_FREQ_ADDRESSES             1.32390    1.32 |*          |
 WORD_FREQ_LABS                  1.04429    1.04 |*          |
 WORD_FREQ_TELNET                0.64697    0.65 |*          |
 WORD_FREQ_857                   0.00019    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 70-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1392.00         2.00       0.0014
 1                  907.00       899.00         8.00       0.0088


 Test Sample Misclassification by Target Class
 For The 70-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       672.00        25.00       0.0359
 1                  453.00       420.00        33.00       0.0728

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

