
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     24     0.14495     0.21235     0.99323     0.97398     2.53693     2.53863     0.93494     0.86811     0.03129     0.06870
     30     0.11783     0.18901     0.99527     0.97773     2.53693     2.53863     0.94337     0.87660     0.02651     0.06174
     40     0.08512     0.16725     0.99767     0.98125     2.53693     2.53863     0.95732     0.88532     0.01999     0.05391
     50     0.06830     0.15582     0.99853     0.98322     2.53693     2.53863     0.97204     0.88853     0.01651     0.05478
     60     0.05642     0.14944     0.99910     0.98444     2.53693     2.53863     0.97970     0.89018     0.01391     0.05478
     70     0.04822     0.14598     0.99939     0.98516     2.53693     2.53863     0.98439     0.88853     0.01000     0.05304
     80     0.04070     0.14415     0.99963     0.98576     2.53693     2.53863     0.98908     0.89106     0.00782     0.05130
     90     0.03620     0.14109     0.99972     0.98641     2.53693     2.53863     0.99156     0.89438     0.00652     0.05217
    100     0.03155     0.13966     0.99984     0.98674     2.53693     2.53863     0.99267     0.89162     0.00435     0.05217
    110     0.02798     0.14046     0.99989     0.98668     2.53693     2.53863     0.99344     0.89084     0.00304     0.05304
    120     0.02503     0.13893     0.99992     0.98697     2.53693     2.53863     0.99526     0.89426     0.00304     0.05217
    130     0.02089     0.13799     0.99998     0.98729     2.53693     2.53863     0.99636     0.89062     0.00261     0.05391
    131     0.02060     0.13759     0.99998     0.98737     2.53693     2.53863     0.99636     0.89062     0.00261     0.05304
    133     0.01997     0.13790     0.99998     0.98741     2.53693     2.53863     0.99636     0.89151     0.00261     0.05391
    140     0.01816     0.13865     0.99999     0.98734     2.53693     2.53863     0.99675     0.89294     0.00217     0.05478
    150     0.01622     0.14021     0.99999     0.98716     2.53693     2.53863     0.99746     0.89294     0.00217     0.05478
    160     0.01422     0.14121     0.99999     0.98705     2.53693     2.53863     0.99785     0.89360     0.00174     0.05478
    167     0.01323     0.14159     0.99999     0.98705     2.53693     2.53863     0.99785     0.89581     0.00174     0.05304
    170     0.01283     0.14191     1.00000     0.98711     2.53693     2.53863     0.99785     0.89581     0.00130     0.05217
    179     0.01148     0.14187     1.00000     0.98711     2.53693     2.53863     0.99857     0.89581     0.00130     0.05391
    180     0.01141     0.14184     1.00000     0.98713     2.53693     2.53863     0.99857     0.89581     0.00130     0.05391
    190     0.01034     0.14224     1.00000     0.98727     2.53693     2.53863     0.99857     0.89504     0.00130     0.05217
    200     0.00927     0.14301     1.00000     0.98734     2.53693     2.53863     0.99857     0.89504     0.00130     0.05217
    210     0.00827     0.14525     1.00000     0.98727     2.53693     2.53863     0.99857     0.89426     0.00130     0.05217
    220     0.00736     0.14773     1.00000     0.98705     2.53693     2.53863     0.99857     0.89515     0.00130     0.05217
    229     0.00682     0.14892     1.00000     0.98703     2.53693     2.53863     0.99857     0.89294     0.00087     0.05391
    230     0.00676     0.14908     1.00000     0.98711     2.53693     2.53863     0.99857     0.89294     0.00087     0.05391
    234     0.00647     0.14960     1.00000     0.98712     2.53693     2.53863     0.99857     0.89371     0.00087     0.05304
    240     0.00610     0.15002     1.00000     0.98709     2.53693     2.53863     0.99857     0.89371     0.00087     0.05304
    250     0.00552     0.15287     1.00000     0.98692     2.53693     2.53863     0.99857     0.89294     0.00087     0.05304
    260     0.00513     0.15454     1.00000     0.98682     2.53693     2.53863     0.99857     0.89327     0.00087     0.05391
    270     0.00470     0.15644     1.00000     0.98681     2.53693     2.53863     0.99857     0.89470     0.00087     0.05391
    280     0.00436     0.15870     1.00000     0.98676     2.53693     2.53863     0.99857     0.89327     0.00087     0.05391
    290     0.00401     0.16127     1.00000     0.98658     2.53693     2.53863     0.99857     0.89250     0.00087     0.05391
    300     0.00371     0.16412     1.00000     0.98647     2.53693     2.53863     0.99857     0.89172     0.00087     0.05304
    310     0.00352     0.16654     1.00000     0.98633     2.53693     2.53863     0.99857     0.89172     0.00087     0.05217
    320     0.00324     0.16993     1.00000     0.98620     2.53693     2.53863     0.99857     0.89537     0.00087     0.05391
    330     0.00306     0.17210     1.00000     0.98612     2.53693     2.53863     0.99857     0.89172     0.00087     0.05217
    340     0.00287     0.17317     1.00000     0.98622     2.53693     2.53863     0.99857     0.89316     0.00087     0.05391
    350     0.00270     0.17516     1.00000     0.98615     2.53693     2.53863     0.99857     0.89250     0.00087     0.05391
    360     0.00255     0.17787     1.00000     0.98602     2.53693     2.53863     0.99857     0.89172     0.00087     0.05304
    370     0.00241     0.17956     1.00000     0.98602     2.53693     2.53863     0.99857     0.89095     0.00087     0.05304
    380     0.00228     0.18180     1.00000     0.98607     2.53693     2.53863     0.99857     0.89029     0.00087     0.05130
    390     0.00214     0.18467     1.00000     0.98598     2.53693     2.53863     0.99857     0.89117     0.00087     0.04957
    400     0.00206     0.18635     1.00000     0.98606     2.53693     2.53863     0.99857     0.89261     0.00087     0.05043


 ==========================================
 Variable Importance for the 131-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               83.56288   83.56 |*********  |
 WORD_FREQ_REMOVE               62.56497   62.56 |*******    |
 CAPITAL_RUN_LENGTH_AVERAGE     48.66046   48.66 |******     |
 WORD_FREQ_HP                   36.53004   36.53 |*****      |
 WORD_FREQ_FREE                 35.29662   35.30 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       33.97234   33.97 |****       |
 WORD_FREQ_YOUR                 28.59636   28.60 |****       |
 WORD_FREQ_OUR                  25.06714   25.07 |***        |
 CAPITAL_RUN_LENGTH_LONGEST     22.89351   22.89 |***        |
 WORD_FREQ_EDU                  22.11972   22.12 |***        |
 WORD_FREQ_YOU                  20.01440   20.01 |***        |
 WORD_FREQ_GEORGE               19.52460   19.52 |***        |
 WORD_FREQ_RE                   17.14843   17.15 |***        |
 WORD_FREQ_BUSINESS             16.73591   16.74 |***        |
 WORD_FREQ_000                  16.23737   16.24 |***        |
 WORD_FREQ_INTERNET             16.18451   16.18 |***        |
 WORD_FREQ_MONEY                15.08018   15.08 |**         |
 WORD_FREQ_650                  14.69207   14.69 |**         |
 WORD_FREQ_WILL                 14.16498   14.16 |**         |
 CHAR_FREQ_BRACKET              13.48390   13.48 |**         |
 WORD_FREQ_MEETING              13.31930   13.32 |**         |
 WORD_FREQ_1999                 12.28299   12.28 |**         |
 WORD_FREQ_FONT                 12.14195   12.14 |**         |
 WORD_FREQ_ALL                  11.00693   11.01 |**         |
 WORD_FREQ_CREDIT               10.11303   10.11 |**         |
 CHAR_FREQ_SEMICOLON             9.33577    9.34 |**         |
 WORD_FREQ_MAIL                  7.51578    7.52 |**         |
 WORD_FREQ_ORDER                 7.13810    7.14 |**         |
 WORD_FREQ_REPORT                7.01214    7.01 |**         |
 WORD_FREQ_PEOPLE                6.78342    6.78 |**         |
 WORD_FREQ_HPL                   6.47295    6.47 |**         |
 WORD_FREQ_OVER                  6.27815    6.28 |**         |
 CHAR_FREQ_HASH                  5.86756    5.87 |**         |
 WORD_FREQ_EMAIL                 5.73115    5.73 |**         |
 WORD_FREQ_ADDRESS               3.70324    3.70 |*          |
 WORD_FREQ_PM                    3.62715    3.63 |*          |
 WORD_FREQ_DATA                  3.60169    3.60 |*          |
 WORD_FREQ_RECEIVE               3.51969    3.52 |*          |
 WORD_FREQ_MAKE                  3.39071    3.39 |*          |
 WORD_FREQ_PROJECT               3.28731    3.29 |*          |
 CHAR_FREQ_BOXBRACKET            2.84335    2.84 |*          |
 WORD_FREQ_LABS                  2.33257    2.33 |*          |
 WORD_FREQ_LAB                   1.31034    1.31 |*          |
 WORD_FREQ_3D                    1.08466    1.08 |*          |
 WORD_FREQ_TECHNOLOGY            1.03779    1.04 |*          |
 WORD_FREQ_DIRECT                0.96053    0.96 |*          |
 WORD_FREQ_CONFERENCE            0.73303    0.73 |*          |
 WORD_FREQ_ORIGINAL              0.73244    0.73 |*          |
 WORD_FREQ_85                    0.63780    0.64 |*          |
 WORD_FREQ_415                   0.23967    0.24 |*          |
 WORD_FREQ_TELNET                0.15166    0.15 |*          |


 Learn Sample Misclassification by Target Class
 For The 131-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1393.00         1.00       0.0007
 1                  907.00       902.00         5.00       0.0055


 Test Sample Misclassification by Target Class
 For The 131-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       673.00        24.00       0.0344
 1                  453.00       416.00        37.00       0.0817

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 972 kb , 75% compression

 Grove file created containing:
      1 TreeNet

