
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.14920     0.20666     0.99577     0.97707     2.53693     2.51844     0.94740     0.89040     0.02694     0.05478
     30     0.09955     0.17262     0.99761     0.98037     2.53693     2.51656     0.96085     0.90188     0.02130     0.05739
     31     0.09580     0.16988     0.99772     0.98088     2.53693     2.53863     0.96316     0.90409     0.01912     0.05739
     40     0.07391     0.16076     0.99861     0.98148     2.53693     2.51656     0.97078     0.90552     0.01434     0.05652
     50     0.05731     0.15622     0.99922     0.98203     2.53693     2.51656     0.98070     0.90696     0.01173     0.05391
     60     0.04648     0.15588     0.99951     0.98222     2.53693     2.51656     0.98688     0.90442     0.00956     0.05304
     70     0.04028     0.15453     0.99962     0.98303     2.53693     2.51656     0.98903     0.90420     0.00782     0.05043
     73     0.03874     0.15367     0.99964     0.98325     2.53693     2.51656     0.99013     0.90343     0.00695     0.05043
     80     0.03463     0.15487     0.99975     0.98334     2.53693     2.51656     0.99195     0.90199     0.00478     0.05130
     90     0.03049     0.15614     0.99979     0.98362     2.53693     2.51656     0.99344     0.90199     0.00391     0.05043
    100     0.02697     0.15574     0.99984     0.98420     2.53693     2.51656     0.99454     0.90420     0.00304     0.04783
    110     0.02356     0.15636     0.99988     0.98467     2.53693     2.51656     0.99564     0.90442     0.00261     0.04522
    120     0.02051     0.15619     0.99992     0.98516     2.53693     2.51656     0.99564     0.90475     0.00217     0.04522
    130     0.01768     0.15823     0.99995     0.98523     2.53693     2.51656     0.99675     0.90552     0.00217     0.04783
    140     0.01532     0.16117     0.99996     0.98523     2.53693     2.51656     0.99675     0.90894     0.00174     0.04609
    150     0.01311     0.16302     0.99998     0.98569     2.53693     2.51656     0.99746     0.90906     0.00174     0.04522
    160     0.01149     0.16474     0.99999     0.98564     2.53693     2.51656     0.99746     0.91192     0.00174     0.04522
    163     0.01097     0.16523     0.99999     0.98571     2.53693     2.51656     0.99746     0.91336     0.00174     0.04522
    170     0.01034     0.16694     1.00000     0.98578     2.53693     2.51656     0.99746     0.91049     0.00130     0.04522
    180     0.00884     0.16985     1.00000     0.98581     2.53693     2.51656     0.99785     0.90894     0.00130     0.04609
    190     0.00810     0.17094     1.00000     0.98609     2.53693     2.51656     0.99785     0.90906     0.00130     0.04435
    191     0.00788     0.17160     1.00000     0.98605     2.53693     2.51656     0.99785     0.90906     0.00130     0.04348
    194     0.00760     0.17297     1.00000     0.98591     2.53693     2.51656     0.99857     0.90917     0.00130     0.04435
    200     0.00706     0.17371     1.00000     0.98610     2.53693     2.51656     0.99857     0.91137     0.00130     0.04435
    210     0.00633     0.17643     1.00000     0.98623     2.53693     2.51656     0.99857     0.91215     0.00130     0.04609
    220     0.00573     0.17864     1.00000     0.98625     2.53693     2.51656     0.99857     0.90994     0.00130     0.04696
    229     0.00510     0.18248     1.00000     0.98616     2.53693     2.51656     0.99857     0.90994     0.00087     0.04522
    230     0.00495     0.18261     1.00000     0.98619     2.53693     2.51656     0.99857     0.90983     0.00087     0.04783
    240     0.00448     0.18635     1.00000     0.98622     2.53693     2.51656     0.99857     0.90906     0.00087     0.04696
    250     0.00390     0.19157     1.00000     0.98613     2.53693     2.51656     0.99857     0.90906     0.00087     0.04609
    260     0.00349     0.19713     1.00000     0.98604     2.53693     2.51656     0.99857     0.90828     0.00087     0.04870
    270     0.00315     0.19995     1.00000     0.98603     2.53693     2.51656     0.99857     0.90917     0.00087     0.04870
    280     0.00285     0.20362     1.00000     0.98608     2.53693     2.51656     0.99857     0.91204     0.00087     0.04870
    290     0.00260     0.20773     1.00000     0.98609     2.53693     2.51656     0.99857     0.90917     0.00087     0.04870
    300     0.00246     0.21060     1.00000     0.98612     2.53693     2.51656     0.99857     0.91060     0.00087     0.04870
    310     0.00229     0.21536     1.00000     0.98592     2.53693     2.51656     0.99857     0.90994     0.00087     0.04696
    320     0.00213     0.21682     1.00000     0.98620     2.53693     2.51656     0.99857     0.91137     0.00087     0.04870
    330     0.00204     0.21905     1.00000     0.98638     2.53693     2.51656     0.99857     0.90861     0.00087     0.04870
    340     0.00193     0.22463     1.00000     0.98627     2.53693     2.51656     0.99857     0.90718     0.00087     0.04870
    350     0.00183     0.23015     1.00000     0.98610     2.53693     2.51656     0.99857     0.90486     0.00087     0.04870
    360     0.00175     0.23270     1.00000     0.98614     2.53693     2.51656     0.99857     0.90420     0.00087     0.04870
    370     0.00168     0.23879     1.00000     0.98597     2.53693     2.51656     0.99857     0.90508     0.00087     0.04957
    380     0.00162     0.24284     1.00000     0.98586     2.53693     2.51656     0.99857     0.90563     0.00087     0.05217
    390     0.00156     0.24627     1.00000     0.98584     2.53693     2.51656     0.99857     0.90497     0.00087     0.05217
    400     0.00153     0.24905     1.00000     0.98590     2.53693     2.51656     0.99857     0.90839     0.00087     0.05217


 =========================================
 Variable Importance for the 73-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_DOLLAR              100.00000  100.00 |***********|
 CHAR_FREQ_EXCLAMATION          68.64551   68.65 |********   |
 WORD_FREQ_REMOVE               67.57022   67.57 |********   |
 WORD_FREQ_HP                   51.57061   51.57 |******     |
 WORD_FREQ_GEORGE               37.04615   37.05 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       36.81577   36.82 |*****      |
 WORD_FREQ_EDU                  33.45563   33.46 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     31.89649   31.90 |****       |
 WORD_FREQ_YOUR                 31.70171   31.70 |****       |
 CAPITAL_RUN_LENGTH_AVERAGE     31.24138   31.24 |****       |
 WORD_FREQ_FREE                 27.97969   27.98 |****       |
 WORD_FREQ_000                  25.72471   25.72 |****       |
 WORD_FREQ_MONEY                25.07486   25.07 |***        |
 WORD_FREQ_OUR                  22.46176   22.46 |***        |
 WORD_FREQ_YOU                  21.90988   21.91 |***        |
 WORD_FREQ_WILL                 21.43871   21.44 |***        |
 WORD_FREQ_1999                 19.23656   19.24 |***        |
 WORD_FREQ_RE                   19.02289   19.02 |***        |
 WORD_FREQ_650                  18.86484   18.86 |***        |
 CHAR_FREQ_BRACKET              18.62282   18.62 |***        |
 WORD_FREQ_INTERNET             18.16966   18.17 |***        |
 WORD_FREQ_EMAIL                17.55814   17.56 |***        |
 WORD_FREQ_MEETING              17.42468   17.42 |***        |
 WORD_FREQ_BUSINESS             11.41050   11.41 |**         |
 WORD_FREQ_HPL                  11.40414   11.40 |**         |
 WORD_FREQ_RECEIVE              11.33456   11.33 |**         |
 CHAR_FREQ_SEMICOLON            11.32683   11.33 |**         |
 WORD_FREQ_PM                   11.10054   11.10 |**         |
 WORD_FREQ_OVER                 11.02188   11.02 |**         |
 WORD_FREQ_PROJECT               9.83494    9.83 |**         |
 WORD_FREQ_MAIL                  9.25066    9.25 |**         |
 WORD_FREQ_ALL                   8.81435    8.81 |**         |
 WORD_FREQ_PEOPLE                8.62225    8.62 |**         |
 WORD_FREQ_ADDRESS               7.55823    7.56 |**         |
 WORD_FREQ_CREDIT                7.37523    7.38 |**         |
 WORD_FREQ_CONFERENCE            7.29459    7.29 |**         |
 WORD_FREQ_FONT                  6.61323    6.61 |**         |
 WORD_FREQ_ORIGINAL              5.92235    5.92 |**         |
 WORD_FREQ_REPORT                5.78210    5.78 |**         |
 WORD_FREQ_MAKE                  5.24711    5.25 |*          |
 WORD_FREQ_ORDER                 4.92520    4.93 |*          |
 WORD_FREQ_TECHNOLOGY            4.86750    4.87 |*          |
 CHAR_FREQ_HASH                  3.99997    4.00 |*          |
 CHAR_FREQ_BOXBRACKET            2.75496    2.75 |*          |
 WORD_FREQ_DATA                  2.64774    2.65 |*          |
 WORD_FREQ_CS                    2.23611    2.24 |*          |
 WORD_FREQ_LAB                   2.05505    2.06 |*          |
 WORD_FREQ_85                    2.00665    2.01 |*          |
 WORD_FREQ_DIRECT                1.93360    1.93 |*          |
 WORD_FREQ_TELNET                1.82446    1.82 |*          |
 WORD_FREQ_LABS                  0.15617    0.16 |*          |
 WORD_FREQ_ADDRESSES             0.04321    0.04 |*          |


 Learn Sample Misclassification by Target Class
 For The 73-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1393.00         1.00       0.0007
 1                  907.00       892.00        15.00       0.0165


 Test Sample Misclassification by Target Class
 For The 73-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       672.00        25.00       0.0359
 1                  453.00       420.00        33.00       0.0728

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.4 MB, 75% compression

 Grove file created containing:
      1 TreeNet

