
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.16274     0.21942     0.99431     0.97522     2.53693     2.49448     0.92612     0.86480     0.03390     0.06957
     22     0.14821     0.20805     0.99515     0.97685     2.53693     2.51656     0.93106     0.86844     0.03303     0.06870
     30     0.10820     0.18291     0.99685     0.97905     2.53693     2.49448     0.95345     0.88643     0.02521     0.05826
     40     0.08226     0.16800     0.99795     0.98051     2.53693     2.49448     0.96432     0.89162     0.01869     0.05565
     50     0.06702     0.16328     0.99859     0.98117     2.53693     2.49448     0.97380     0.89460     0.01304     0.05304
     60     0.05628     0.16086     0.99900     0.98182     2.53693     2.47241     0.97849     0.89890     0.01217     0.05130
     68     0.05019     0.15861     0.99920     0.98222     2.53693     2.47241     0.98180     0.90277     0.01043     0.04957
     70     0.04879     0.15895     0.99923     0.98231     2.53693     2.47241     0.98180     0.90056     0.01043     0.04870
     80     0.04267     0.16009     0.99945     0.98225     2.53693     2.47241     0.98577     0.90409     0.00695     0.05130
     90     0.03778     0.15979     0.99962     0.98262     2.53693     2.49448     0.98793     0.90188     0.00565     0.05043
    100     0.03376     0.16018     0.99974     0.98283     2.53693     2.49448     0.98985     0.90332     0.00478     0.04957
    110     0.02940     0.16356     0.99982     0.98265     2.53693     2.49448     0.99454     0.90100     0.00435     0.04957
    120     0.02595     0.16447     0.99991     0.98280     2.53693     2.49448     0.99598     0.90243     0.00304     0.04957
    130     0.02290     0.16630     0.99994     0.98297     2.53693     2.49448     0.99669     0.90111     0.00261     0.04783
    140     0.01951     0.16795     0.99999     0.98307     2.53693     2.49448     0.99779     0.90100     0.00217     0.04870
    150     0.01706     0.17008     1.00000     0.98306     2.53693     2.49448     0.99890     0.89990     0.00174     0.04870
    157     0.01532     0.17144     1.00000     0.98306     2.53693     2.49448     1.00000     0.90497     0.00087     0.04870
    160     0.01466     0.17221     1.00000     0.98310     2.53693     2.49448     1.00000     0.90122     0.00087     0.04870
    170     0.01296     0.17393     1.00000     0.98315     2.53693     2.49448     1.00000     0.90188     0.00087     0.04957
    180     0.01054     0.17515     1.00000     0.98340     2.53693     2.49448     1.00000     0.90420     0.00043     0.04870
    190     0.00932     0.17736     1.00000     0.98373     2.53693     2.49448     1.00000     0.90563     0.00043     0.04870
    191     0.00895     0.17723     1.00000     0.98385     2.53693     2.49448     1.00000     0.90420     0.00043     0.04783
    200     0.00807     0.17974     1.00000     0.98368     2.53693     2.49448     1.00000     0.90475     0.00043     0.04783
    208     0.00706     0.18241     1.00000     0.98367     2.53693     2.49448     1.00000     0.90762     0.00000     0.04609
    210     0.00679     0.18286     1.00000     0.98377     2.53693     2.49448     1.00000     0.90762     0.00000     0.04696
    220     0.00580     0.18688     1.00000     0.98358     2.53693     2.49448     1.00000     0.90906     0.00000     0.04435
    230     0.00499     0.19083     1.00000     0.98363     2.53693     2.49448     1.00000     0.90607     0.00000     0.04696
    240     0.00436     0.19461     1.00000     0.98352     2.53693     2.49448     1.00000     0.90696     0.00000     0.04696
    250     0.00374     0.19864     1.00000     0.98348     2.53693     2.49448     1.00000     0.90696     0.00000     0.04783
    260     0.00333     0.20313     1.00000     0.98344     2.53693     2.49448     1.00000     0.90696     0.00000     0.04696
    270     0.00292     0.20726     1.00000     0.98334     2.53693     2.49448     1.00000     0.90475     0.00000     0.04696
    280     0.00247     0.21159     1.00000     0.98344     2.53693     2.49448     1.00000     0.90630     0.00000     0.04783
    290     0.00206     0.21496     1.00000     0.98345     2.53693     2.49448     1.00000     0.90696     0.00000     0.04783
    300     0.00171     0.21934     1.00000     0.98357     2.53693     2.49448     1.00000     0.90630     0.00000     0.04870
    310     0.00140     0.22577     1.00000     0.98348     2.53693     2.49448     1.00000     0.90277     0.00000     0.04870
    320     0.00117     0.23036     1.00000     0.98361     2.53693     2.49448     1.00000     0.90122     0.00000     0.04870
    330     0.00099     0.23522     1.00000     0.98357     2.53693     2.49448     1.00000     0.90265     0.00000     0.04870
    340     0.00084     0.23895     1.00000     0.98377     2.53693     2.49448     1.00000     0.90254     0.00000     0.04870
    350     0.00071     0.24323     1.00000     0.98380     2.53693     2.49448     1.00000     0.90254     0.00000     0.04957
    360     0.00060     0.24793     1.00000     0.98373     2.53693     2.49448     1.00000     0.90254     0.00000     0.04870
    370     0.00052     0.25155     1.00000     0.98377     2.53693     2.49448     1.00000     0.90409     0.00000     0.04870
    380     0.00045     0.25643     1.00000     0.98364     2.53693     2.49448     1.00000     0.90409     0.00000     0.05043
    390     0.00038     0.26026     1.00000     0.98372     2.53693     2.49448     1.00000     0.90122     0.00000     0.05043
    400     0.00032     0.26645     1.00000     0.98372     2.53693     2.49448     1.00000     0.89978     0.00000     0.05043


 =========================================
 Variable Importance for the 68-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_DOLLAR              100.00000  100.00 |***********|
 WORD_FREQ_REMOVE               68.24670   68.25 |********   |
 CHAR_FREQ_EXCLAMATION          57.30322   57.30 |*******    |
 WORD_FREQ_HP                   55.12422   55.12 |******     |
 WORD_FREQ_FREE                 47.91177   47.91 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     40.05487   40.05 |*****      |
 WORD_FREQ_EDU                  32.10526   32.11 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       31.90786   31.91 |****       |
 WORD_FREQ_GEORGE               31.31222   31.31 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     29.09138   29.09 |****       |
 WORD_FREQ_YOU                  26.67913   26.68 |****       |
 WORD_FREQ_OUR                  24.79878   24.80 |***        |
 WORD_FREQ_RE                   23.51345   23.51 |***        |
 WORD_FREQ_YOUR                 23.02640   23.03 |***        |
 WORD_FREQ_MONEY                20.55052   20.55 |***        |
 CHAR_FREQ_BRACKET              19.88892   19.89 |***        |
 WORD_FREQ_MEETING              19.42076   19.42 |***        |
 WORD_FREQ_000                  19.40685   19.41 |***        |
 WORD_FREQ_BUSINESS             18.47466   18.47 |***        |
 WORD_FREQ_1999                 18.18979   18.19 |***        |
 WORD_FREQ_650                  17.29636   17.30 |***        |
 WORD_FREQ_WILL                 14.78785   14.79 |**         |
 WORD_FREQ_MAIL                 13.53825   13.54 |**         |
 WORD_FREQ_HPL                  11.33217   11.33 |**         |
 CHAR_FREQ_SEMICOLON            11.21113   11.21 |**         |
 WORD_FREQ_OVER                  9.82313    9.82 |**         |
 WORD_FREQ_INTERNET              9.21833    9.22 |**         |
 WORD_FREQ_PM                    8.52171    8.52 |**         |
 WORD_FREQ_DATA                  8.39287    8.39 |**         |
 WORD_FREQ_EMAIL                 8.22747    8.23 |**         |
 WORD_FREQ_PEOPLE                7.52386    7.52 |**         |
 WORD_FREQ_FONT                  7.46856    7.47 |**         |
 WORD_FREQ_85                    7.28056    7.28 |**         |
 WORD_FREQ_REPORT                6.97683    6.98 |**         |
 WORD_FREQ_ADDRESS               5.93577    5.94 |**         |
 WORD_FREQ_PROJECT               5.31774    5.32 |*          |
 WORD_FREQ_ORDER                 4.90941    4.91 |*          |
 WORD_FREQ_LAB                   4.68742    4.69 |*          |
 WORD_FREQ_ALL                   4.42621    4.43 |*          |
 CHAR_FREQ_HASH                  4.06066    4.06 |*          |
 WORD_FREQ_CREDIT                3.80908    3.81 |*          |
 WORD_FREQ_ORIGINAL              3.80777    3.81 |*          |
 WORD_FREQ_CONFERENCE            3.74698    3.75 |*          |
 WORD_FREQ_RECEIVE               3.21866    3.22 |*          |
 CHAR_FREQ_BOXBRACKET            2.46200    2.46 |*          |
 WORD_FREQ_DIRECT                2.25634    2.26 |*          |
 WORD_FREQ_MAKE                  2.05077    2.05 |*          |
 WORD_FREQ_TECHNOLOGY            2.00531    2.01 |*          |
 WORD_FREQ_TELNET                1.76079    1.76 |*          |
 WORD_FREQ_ADDRESSES             1.73796    1.74 |*          |
 WORD_FREQ_LABS                  0.04446    0.04 |*          |


 Learn Sample Misclassification by Target Class
 For The 68-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1390.00         4.00       0.0029
 1                  907.00       887.00        20.00       0.0221


 Test Sample Misclassification by Target Class
 For The 68-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       666.00        31.00       0.0445
 1                  453.00       427.00        26.00       0.0574

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         0.000 sec ( 0.00 hrs,   0.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.2 MB, 75% compression

 Grove file created containing:
      1 TreeNet

