
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.18067     0.21367     0.99050     0.97951     2.53693     2.53863     0.91690     0.86866     0.03955     0.06087
     30     0.12274     0.16489     0.99478     0.98415     2.53693     2.53863     0.94171     0.89272     0.02912     0.05130
     40     0.09091     0.14114     0.99687     0.98584     2.53693     2.53863     0.96068     0.90442     0.02130     0.04348
     50     0.07456     0.13225     0.99772     0.98644     2.53693     2.53863     0.96625     0.90961     0.01565     0.04522
     60     0.06325     0.12676     0.99846     0.98702     2.53693     2.53863     0.97055     0.91458     0.01391     0.04087
     70     0.05420     0.12331     0.99894     0.98738     2.53693     2.53863     0.97639     0.91479     0.01173     0.04261
     80     0.04685     0.12134     0.99931     0.98722     2.53693     2.53863     0.98213     0.91557     0.01000     0.04087
     90     0.04166     0.12105     0.99959     0.98710     2.53693     2.53863     0.98511     0.91700     0.00826     0.04000
    100     0.03660     0.11978     0.99970     0.98730     2.53693     2.53863     0.99052     0.91623     0.00608     0.04000
    110     0.03301     0.11902     0.99979     0.98753     2.53693     2.53863     0.99123     0.91612     0.00478     0.04087
    120     0.02842     0.11729     0.99986     0.98784     2.53693     2.53863     0.99344     0.91965     0.00348     0.03739
    130     0.02468     0.11757     0.99990     0.98790     2.53693     2.53863     0.99493     0.92042     0.00304     0.03739
    140     0.02227     0.11753     0.99997     0.98806     2.53693     2.53863     0.99636     0.92197     0.00261     0.03565
    143     0.02138     0.11682     0.99997     0.98820     2.53693     2.53863     0.99675     0.92186     0.00261     0.03739
    150     0.01980     0.11799     0.99998     0.98809     2.53693     2.53863     0.99746     0.92131     0.00217     0.03739
    160     0.01766     0.11737     0.99999     0.98827     2.53693     2.53863     0.99818     0.92274     0.00174     0.03913
    170     0.01551     0.11836     1.00000     0.98815     2.53693     2.53863     0.99818     0.92197     0.00174     0.04000
    177     0.01421     0.11734     1.00000     0.98842     2.53693     2.53863     0.99928     0.92098     0.00130     0.03826
    180     0.01363     0.11805     1.00000     0.98838     2.53693     2.53863     0.99928     0.92098     0.00130     0.04087
    190     0.01237     0.11836     1.00000     0.98851     2.53693     2.53863     0.99928     0.92418     0.00087     0.03739
    196     0.01144     0.11818     1.00000     0.98855     2.53693     2.53863     0.99928     0.92495     0.00087     0.03478
    200     0.01082     0.11783     1.00000     0.98867     2.53693     2.53863     0.99928     0.92274     0.00087     0.03565
    210     0.00947     0.11907     1.00000     0.98869     2.53693     2.53863     0.99928     0.92561     0.00087     0.03826
    220     0.00853     0.11913     1.00000     0.98885     2.53693     2.53863     0.99928     0.92495     0.00087     0.03826
    228     0.00775     0.11946     1.00000     0.98903     2.53693     2.53863     0.99928     0.92782     0.00087     0.03826
    230     0.00765     0.11968     1.00000     0.98899     2.53693     2.53863     0.99928     0.92782     0.00087     0.03913
    238     0.00701     0.12111     1.00000     0.98888     2.53693     2.53863     0.99928     0.92274     0.00087     0.03826
    239     0.00698     0.12100     1.00000     0.98890     2.53693     2.53863     0.99928     0.92418     0.00043     0.03826
    240     0.00683     0.12095     1.00000     0.98889     2.53693     2.53863     0.99928     0.92219     0.00043     0.03913
    250     0.00628     0.12277     1.00000     0.98883     2.53693     2.53863     0.99928     0.92274     0.00043     0.03913
    260     0.00561     0.12365     1.00000     0.98889     2.53693     2.53863     0.99928     0.92351     0.00043     0.03913
    270     0.00495     0.12493     1.00000     0.98898     2.53693     2.53863     0.99928     0.92440     0.00043     0.03826
    280     0.00444     0.12585     1.00000     0.98913     2.53693     2.53863     0.99928     0.92219     0.00043     0.03913
    290     0.00406     0.12758     1.00000     0.98910     2.53693     2.53863     0.99928     0.92230     0.00043     0.04000
    300     0.00371     0.12848     1.00000     0.98913     2.53693     2.53863     0.99928     0.92230     0.00043     0.03826
    310     0.00332     0.12961     1.00000     0.98914     2.53693     2.53863     0.99928     0.92153     0.00043     0.03913
    320     0.00300     0.13148     1.00000     0.98920     2.53693     2.53863     0.99928     0.92373     0.00043     0.03913
    330     0.00271     0.13290     1.00000     0.98916     2.53693     2.53863     0.99928     0.92153     0.00043     0.04261
    340     0.00251     0.13334     1.00000     0.98919     2.53693     2.53863     0.99928     0.92230     0.00043     0.04261
    350     0.00229     0.13430     1.00000     0.98925     2.53693     2.53863     0.99928     0.92517     0.00043     0.04261
    357     0.00216     0.13477     1.00000     0.98934     2.53693     2.53863     0.99928     0.92373     0.00043     0.04261
    360     0.00209     0.13576     1.00000     0.98920     2.53693     2.53863     0.99928     0.92517     0.00043     0.04348
    370     0.00193     0.13794     1.00000     0.98911     2.53693     2.53863     0.99928     0.92373     0.00043     0.04348
    380     0.00179     0.14024     1.00000     0.98900     2.53693     2.53863     0.99928     0.92373     0.00043     0.04261
    390     0.00166     0.14152     1.00000     0.98907     2.53693     2.53863     0.99928     0.92373     0.00043     0.04261
    400     0.00152     0.14355     1.00000     0.98894     2.53693     2.53863     0.99928     0.92087     0.00043     0.04261


 ==========================================
 Variable Importance for the 143-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               63.42231   63.42 |*******    |
 WORD_FREQ_REMOVE               53.37719   53.38 |******     |
 CAPITAL_RUN_LENGTH_LONGEST     37.97366   37.97 |*****      |
 CAPITAL_RUN_LENGTH_AVERAGE     37.84263   37.84 |*****      |
 WORD_FREQ_HP                   36.73433   36.73 |*****      |
 WORD_FREQ_FREE                 34.85544   34.86 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       31.92362   31.92 |****       |
 WORD_FREQ_GEORGE               23.90202   23.90 |***        |
 WORD_FREQ_YOUR                 23.17991   23.18 |***        |
 WORD_FREQ_EDU                  22.32372   22.32 |***        |
 WORD_FREQ_OUR                  21.36206   21.36 |***        |
 WORD_FREQ_YOU                  19.79400   19.79 |***        |
 CHAR_FREQ_BRACKET              18.58158   18.58 |***        |
 WORD_FREQ_MONEY                17.56695   17.57 |***        |
 WORD_FREQ_INTERNET             16.22664   16.23 |***        |
 WORD_FREQ_RE                   15.56088   15.56 |***        |
 WORD_FREQ_000                  14.09988   14.10 |**         |
 WORD_FREQ_MEETING              11.53219   11.53 |**         |
 WORD_FREQ_HPL                  11.50410   11.50 |**         |
 WORD_FREQ_650                  10.54237   10.54 |**         |
 WORD_FREQ_WILL                 10.53750   10.54 |**         |
 WORD_FREQ_BUSINESS             10.26363   10.26 |**         |
 WORD_FREQ_RECEIVE               9.73734    9.74 |**         |
 WORD_FREQ_1999                  9.63207    9.63 |**         |
 WORD_FREQ_FONT                  9.59149    9.59 |**         |
 WORD_FREQ_EMAIL                 9.33647    9.34 |**         |
 WORD_FREQ_ALL                   8.91911    8.92 |**         |
 WORD_FREQ_MAIL                  8.32054    8.32 |**         |
 CHAR_FREQ_SEMICOLON             7.61773    7.62 |**         |
 WORD_FREQ_OVER                  6.50794    6.51 |**         |
 WORD_FREQ_DATA                  6.41370    6.41 |**         |
 WORD_FREQ_ORIGINAL              5.78892    5.79 |**         |
 WORD_FREQ_REPORT                5.72713    5.73 |**         |
 WORD_FREQ_ADDRESS               5.37534    5.38 |*          |
 WORD_FREQ_TECHNOLOGY            4.52727    4.53 |*          |
 WORD_FREQ_MAKE                  4.12936    4.13 |*          |
 WORD_FREQ_PROJECT               3.78745    3.79 |*          |
 WORD_FREQ_PM                    3.75763    3.76 |*          |
 WORD_FREQ_DIRECT                2.98153    2.98 |*          |
 WORD_FREQ_CREDIT                2.52960    2.53 |*          |
 WORD_FREQ_3D                    2.50246    2.50 |*          |
 WORD_FREQ_PEOPLE                2.32089    2.32 |*          |
 CHAR_FREQ_HASH                  2.25739    2.26 |*          |
 WORD_FREQ_CONFERENCE            2.08536    2.09 |*          |
 WORD_FREQ_CS                    1.50420    1.50 |*          |
 CHAR_FREQ_BOXBRACKET            1.02423    1.02 |*          |
 WORD_FREQ_LABS                  1.01439    1.01 |*          |
 WORD_FREQ_85                    0.92191    0.92 |*          |
 WORD_FREQ_LAB                   0.64384    0.64 |*          |
 WORD_FREQ_ADDRESSES             0.51937    0.52 |*          |
 WORD_FREQ_ORDER                 0.41258    0.41 |*          |
 WORD_FREQ_TELNET                0.15003    0.15 |*          |
 WORD_FREQ_857                   0.09554    0.10 |*          |


 Learn Sample Misclassification by Target Class
 For The 143-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1394.00         0.00       0.0000
 1                  907.00       901.00         6.00       0.0066


 Test Sample Misclassification by Target Class
 For The 143-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       681.00        16.00       0.0230
 1                  453.00       426.00        27.00       0.0596

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 970 kb , 75% compression

 Grove file created containing:
      1 TreeNet

