
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     17     0.18908     0.23181     0.99356     0.97712     2.53693     2.53863     0.92124     0.87661     0.03868     0.06261
     20     0.16368     0.20940     0.99461     0.97928     2.53693     2.53863     0.93107     0.89007     0.03520     0.06348
     30     0.11122     0.17221     0.99701     0.98123     2.53693     2.51656     0.95312     0.90265     0.02694     0.05391
     40     0.08429     0.15715     0.99812     0.98275     2.53693     2.51656     0.96707     0.90696     0.02303     0.05043
     50     0.06943     0.15156     0.99872     0.98352     2.53693     2.51656     0.97099     0.90619     0.01782     0.04696
     55     0.06354     0.14884     0.99892     0.98403     2.53693     2.51656     0.97386     0.90696     0.01565     0.04609
     60     0.05894     0.14781     0.99912     0.98428     2.53693     2.51656     0.97452     0.90552     0.01434     0.04783
     70     0.04843     0.14700     0.99951     0.98458     2.53693     2.51656     0.98544     0.90354     0.01043     0.05130
     80     0.04227     0.14659     0.99960     0.98477     2.53693     2.51656     0.99085     0.90265     0.00739     0.04870
     90     0.03770     0.14533     0.99967     0.98529     2.53693     2.51656     0.99090     0.90795     0.00608     0.04783
     93     0.03642     0.14434     0.99969     0.98548     2.53693     2.51656     0.99162     0.90861     0.00478     0.04783
    100     0.03378     0.14517     0.99973     0.98548     2.53693     2.51656     0.99195     0.90784     0.00435     0.04783
    110     0.02953     0.14774     0.99981     0.98536     2.53693     2.51656     0.99416     0.90707     0.00391     0.04870
    120     0.02556     0.14902     0.99988     0.98549     2.53693     2.51656     0.99526     0.90630     0.00348     0.05043
    130     0.02226     0.14977     0.99992     0.98577     2.53693     2.51656     0.99636     0.90850     0.00261     0.04870
    140     0.01922     0.15225     0.99994     0.98573     2.53693     2.51656     0.99746     0.90850     0.00261     0.04870
    150     0.01684     0.15408     0.99996     0.98569     2.53693     2.51656     0.99746     0.90994     0.00174     0.04957
    160     0.01529     0.15602     0.99997     0.98564     2.53693     2.51656     0.99746     0.91137     0.00174     0.05043
    170     0.01350     0.15959     0.99999     0.98564     2.53693     2.51656     0.99746     0.91005     0.00130     0.04870
    180     0.01217     0.16176     0.99999     0.98565     2.53693     2.51656     0.99746     0.90861     0.00130     0.05043
    190     0.01071     0.16397     1.00000     0.98566     2.53693     2.51656     0.99746     0.90994     0.00130     0.04870
    200     0.00943     0.16569     1.00000     0.98583     2.53693     2.51656     0.99785     0.90994     0.00130     0.04783
    210     0.00856     0.16623     1.00000     0.98612     2.53693     2.51656     0.99785     0.90928     0.00130     0.04696
    220     0.00786     0.16816     1.00000     0.98620     2.53693     2.51656     0.99785     0.90861     0.00130     0.04696
    225     0.00750     0.16862     1.00000     0.98627     2.53693     2.51656     0.99857     0.90861     0.00130     0.04696
    230     0.00704     0.17084     1.00000     0.98619     2.53693     2.51656     0.99857     0.90861     0.00130     0.04870
    240     0.00638     0.17259     1.00000     0.98627     2.53693     2.51656     0.99857     0.90861     0.00130     0.04957
    250     0.00576     0.17515     1.00000     0.98638     2.53693     2.51656     0.99857     0.91104     0.00130     0.05043
    260     0.00532     0.17668     1.00000     0.98642     2.53693     2.51656     0.99857     0.91104     0.00130     0.04957
    264     0.00511     0.17754     1.00000     0.98642     2.53693     2.51656     0.99857     0.91248     0.00087     0.04957
    265     0.00500     0.17768     1.00000     0.98646     2.53693     2.51656     0.99857     0.91391     0.00087     0.05043
    270     0.00475     0.17911     1.00000     0.98649     2.53693     2.51656     0.99857     0.91248     0.00087     0.04870
    280     0.00436     0.18067     1.00000     0.98663     2.53693     2.51656     0.99857     0.91104     0.00087     0.04957
    290     0.00392     0.18423     1.00000     0.98653     2.53693     2.51656     0.99857     0.91027     0.00087     0.05043
    300     0.00363     0.18791     1.00000     0.98655     2.53693     2.51656     0.99857     0.90884     0.00087     0.05217
    310     0.00336     0.19113     1.00000     0.98650     2.53693     2.51656     0.99857     0.90817     0.00087     0.05130
    320     0.00301     0.19538     1.00000     0.98640     2.53693     2.51656     0.99857     0.90597     0.00087     0.05217
    330     0.00274     0.19894     1.00000     0.98641     2.53693     2.51656     0.99857     0.90597     0.00087     0.05217
    340     0.00258     0.20304     1.00000     0.98638     2.53693     2.51656     0.99857     0.90586     0.00087     0.05217
    350     0.00244     0.20607     1.00000     0.98627     2.53693     2.51656     0.99857     0.90663     0.00087     0.05217
    360     0.00230     0.20955     1.00000     0.98613     2.53693     2.51656     0.99857     0.90586     0.00087     0.05043
    370     0.00220     0.21052     1.00000     0.98618     2.53693     2.51656     0.99857     0.90586     0.00087     0.04957
    380     0.00210     0.21381     1.00000     0.98616     2.53693     2.51656     0.99857     0.90409     0.00087     0.04870
    390     0.00202     0.21638     1.00000     0.98614     2.53693     2.51656     0.99857     0.90630     0.00087     0.04870
    400     0.00190     0.22062     1.00000     0.98607     2.53693     2.51656     0.99857     0.90630     0.00087     0.04870


 =========================================
 Variable Importance for the 93-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_DOLLAR              100.00000  100.00 |***********|
 CHAR_FREQ_EXCLAMATION          77.99966   78.00 |*********  |
 WORD_FREQ_REMOVE               69.76004   69.76 |********   |
 WORD_FREQ_HP                   54.44690   54.45 |******     |
 CAPITAL_RUN_LENGTH_AVERAGE     38.65192   38.65 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       38.13165   38.13 |*****      |
 WORD_FREQ_GEORGE               36.30287   36.30 |*****      |
 WORD_FREQ_EDU                  33.38068   33.38 |****       |
 WORD_FREQ_YOUR                 33.05058   33.05 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     32.74154   32.74 |****       |
 WORD_FREQ_FREE                 31.28868   31.29 |****       |
 WORD_FREQ_MONEY                27.88964   27.89 |****       |
 WORD_FREQ_000                  26.56900   26.57 |****       |
 WORD_FREQ_OUR                  25.71338   25.71 |****       |
 CHAR_FREQ_BRACKET              24.90915   24.91 |***        |
 WORD_FREQ_YOU                  23.68254   23.68 |***        |
 WORD_FREQ_WILL                 21.59745   21.60 |***        |
 WORD_FREQ_1999                 20.93541   20.94 |***        |
 WORD_FREQ_RE                   20.72330   20.72 |***        |
 WORD_FREQ_650                  19.19814   19.20 |***        |
 WORD_FREQ_MEETING              18.08495   18.08 |***        |
 WORD_FREQ_EMAIL                16.28086   16.28 |***        |
 WORD_FREQ_INTERNET             15.58463   15.58 |***        |
 WORD_FREQ_MAIL                 14.39899   14.40 |**         |
 WORD_FREQ_BUSINESS             13.62909   13.63 |**         |
 WORD_FREQ_OVER                 13.20562   13.21 |**         |
 CHAR_FREQ_SEMICOLON            11.51859   11.52 |**         |
 WORD_FREQ_HPL                  11.15857   11.16 |**         |
 WORD_FREQ_PROJECT               9.49453    9.49 |**         |
 WORD_FREQ_ORIGINAL              8.20420    8.20 |**         |
 WORD_FREQ_ALL                   8.04922    8.05 |**         |
 WORD_FREQ_ADDRESS               7.72293    7.72 |**         |
 WORD_FREQ_ORDER                 7.62545    7.63 |**         |
 WORD_FREQ_RECEIVE               7.53569    7.54 |**         |
 WORD_FREQ_REPORT                7.51876    7.52 |**         |
 WORD_FREQ_PM                    6.83717    6.84 |**         |
 WORD_FREQ_CONFERENCE            6.80721    6.81 |**         |
 WORD_FREQ_PEOPLE                6.48211    6.48 |**         |
 WORD_FREQ_CREDIT                6.36408    6.36 |**         |
 WORD_FREQ_FONT                  6.23684    6.24 |**         |
 WORD_FREQ_TECHNOLOGY            5.77092    5.77 |**         |
 WORD_FREQ_MAKE                  5.66920    5.67 |**         |
 CHAR_FREQ_BOXBRACKET            4.53827    4.54 |*          |
 CHAR_FREQ_HASH                  4.42902    4.43 |*          |
 WORD_FREQ_CS                    3.56617    3.57 |*          |
 WORD_FREQ_LAB                   3.50510    3.51 |*          |
 WORD_FREQ_DATA                  3.44305    3.44 |*          |
 WORD_FREQ_85                    2.85811    2.86 |*          |
 WORD_FREQ_DIRECT                1.58218    1.58 |*          |
 WORD_FREQ_LABS                  1.21678    1.22 |*          |
 WORD_FREQ_ADDRESSES             0.37873    0.38 |*          |
 WORD_FREQ_857                   0.00392    0.00 |*          |
 WORD_FREQ_TELNET                0.00033    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 93-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1393.00         1.00       0.0007
 1                  907.00       897.00        10.00       0.0110


 Test Sample Misclassification by Target Class
 For The 93-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       670.00        27.00       0.0387
 1                  453.00       425.00        28.00       0.0618

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

