
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.14943     0.20317     0.99537     0.98058     2.53693     2.51656     0.94750     0.86789     0.02868     0.06087
     30     0.10018     0.16760     0.99718     0.98300     2.53693     2.51656     0.95842     0.87804     0.02347     0.05652
     40     0.07313     0.15249     0.99850     0.98468     2.53693     2.51656     0.97044     0.88797     0.01695     0.05565
     50     0.05912     0.14458     0.99901     0.98615     2.53693     2.51656     0.97701     0.89007     0.01260     0.05391
     60     0.04861     0.14303     0.99954     0.98639     2.53693     2.51656     0.98219     0.89118     0.00869     0.05304
     70     0.04201     0.13972     0.99970     0.98703     2.53693     2.51656     0.98506     0.89548     0.00826     0.05391
     80     0.03440     0.14055     0.99992     0.98696     2.53693     2.51656     0.99239     0.89129     0.00608     0.05391
     88     0.03139     0.13843     0.99996     0.98721     2.53693     2.51656     0.99344     0.89570     0.00478     0.05478
     90     0.03066     0.13864     0.99996     0.98715     2.53693     2.51656     0.99416     0.89581     0.00478     0.05478
    100     0.02551     0.13957     0.99999     0.98715     2.53693     2.51656     0.99785     0.89724     0.00304     0.05130
    110     0.02203     0.13898     1.00000     0.98750     2.53693     2.51656     0.99785     0.89791     0.00130     0.05043
    120     0.01955     0.13953     1.00000     0.98750     2.53693     2.51656     0.99857     0.89713     0.00087     0.04957
    130     0.01765     0.13942     1.00000     0.98764     2.53693     2.51656     0.99928     0.89868     0.00087     0.04957
    140     0.01568     0.14063     1.00000     0.98771     2.53693     2.51656     0.99928     0.89835     0.00087     0.04870
    150     0.01400     0.14190     1.00000     0.98777     2.53693     2.51656     0.99928     0.90045     0.00087     0.04783
    156     0.01262     0.14296     1.00000     0.98806     2.53693     2.51656     1.00000     0.89769     0.00043     0.04783
    160     0.01208     0.14308     1.00000     0.98811     2.53693     2.51656     1.00000     0.89813     0.00043     0.04696
    170     0.01056     0.14537     1.00000     0.98793     2.53693     2.51656     1.00000     0.89680     0.00043     0.04696
    177     0.00933     0.14653     1.00000     0.98802     2.53693     2.51656     1.00000     0.89614     0.00000     0.04696
    180     0.00900     0.14705     1.00000     0.98807     2.53693     2.51656     1.00000     0.89537     0.00000     0.04870
    190     0.00801     0.14795     1.00000     0.98815     2.53693     2.51656     1.00000     0.89824     0.00000     0.04609
    200     0.00717     0.14951     1.00000     0.98818     2.53693     2.51656     1.00000     0.89747     0.00000     0.04696
    210     0.00638     0.15175     1.00000     0.98815     2.53693     2.51656     1.00000     0.89791     0.00000     0.04696
    220     0.00539     0.15445     1.00000     0.98819     2.53693     2.51656     1.00000     0.90023     0.00000     0.04783
    230     0.00472     0.15677     1.00000     0.98819     2.53693     2.51656     1.00000     0.89691     0.00000     0.04783
    240     0.00412     0.15839     1.00000     0.98834     2.53693     2.51656     1.00000     0.89724     0.00000     0.04696
    250     0.00354     0.16083     1.00000     0.98839     2.53693     2.51656     1.00000     0.90155     0.00000     0.04696
    260     0.00308     0.16390     1.00000     0.98831     2.53693     2.51656     1.00000     0.90078     0.00000     0.04783
    270     0.00283     0.16814     1.00000     0.98806     2.53693     2.51656     1.00000     0.89923     0.00000     0.04783
    280     0.00233     0.17246     1.00000     0.98794     2.53693     2.51656     1.00000     0.90078     0.00000     0.04696
    290     0.00201     0.17362     1.00000     0.98802     2.53693     2.51656     1.00000     0.90000     0.00000     0.04783
    300     0.00165     0.17627     1.00000     0.98814     2.53693     2.51656     1.00000     0.90221     0.00000     0.04522
    302     0.00154     0.17649     1.00000     0.98826     2.53693     2.51656     1.00000     0.90365     0.00000     0.04435
    310     0.00138     0.17877     1.00000     0.98823     2.53693     2.51656     1.00000     0.90221     0.00000     0.04783
    320     0.00118     0.18305     1.00000     0.98818     2.53693     2.51656     1.00000     0.90221     0.00000     0.04696
    330     0.00103     0.18487     1.00000     0.98829     2.53693     2.51656     1.00000     0.90298     0.00000     0.04783
    340     0.00095     0.18672     1.00000     0.98839     2.53693     2.51656     1.00000     0.90298     0.00000     0.04696
    350     0.00077     0.19121     1.00000     0.98824     2.53693     2.51656     1.00000     0.90442     0.00000     0.04696
    360     0.00066     0.19417     1.00000     0.98835     2.53693     2.51656     1.00000     0.90155     0.00000     0.04609
    370     0.00053     0.19592     1.00000     0.98844     2.53693     2.51656     1.00000     0.90442     0.00000     0.04522
    375     0.00049     0.19665     1.00000     0.98852     2.53693     2.51656     1.00000     0.90585     0.00000     0.04522
    380     0.00045     0.19791     1.00000     0.98855     2.53693     2.51656     1.00000     0.90585     0.00000     0.04522
    381     0.00045     0.19775     1.00000     0.98860     2.53693     2.51656     1.00000     0.90585     0.00000     0.04609
    390     0.00039     0.20216     1.00000     0.98853     2.53693     2.51656     1.00000     0.90585     0.00000     0.04609
    400     0.00033     0.20597     1.00000     0.98854     2.53693     2.51656     1.00000     0.90585     0.00000     0.04696


 =========================================
 Variable Importance for the 88-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               70.89349   70.89 |********   |
 WORD_FREQ_REMOVE               65.44956   65.45 |*******    |
 WORD_FREQ_HP                   40.99021   40.99 |*****      |
 WORD_FREQ_FREE                 37.30867   37.31 |*****      |
 WORD_FREQ_EDU                  33.56027   33.56 |****       |
 WORD_FREQ_GEORGE               31.40015   31.40 |****       |
 CAPITAL_RUN_LENGTH_AVERAGE     30.49691   30.50 |****       |
 WORD_FREQ_OUR                  30.44305   30.44 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       29.51033   29.51 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     29.44973   29.45 |****       |
 WORD_FREQ_YOUR                 27.17136   27.17 |****       |
 WORD_FREQ_MEETING              21.78948   21.79 |***        |
 WORD_FREQ_MONEY                21.53871   21.54 |***        |
 WORD_FREQ_RE                   20.63710   20.64 |***        |
 WORD_FREQ_YOU                  20.10741   20.11 |***        |
 WORD_FREQ_WILL                 19.14119   19.14 |***        |
 WORD_FREQ_INTERNET             17.80409   17.80 |***        |
 WORD_FREQ_1999                 15.49288   15.49 |**         |
 WORD_FREQ_MAIL                 14.97164   14.97 |**         |
 WORD_FREQ_650                  14.23475   14.23 |**         |
 WORD_FREQ_EMAIL                13.00750   13.01 |**         |
 CHAR_FREQ_BRACKET              12.15382   12.15 |**         |
 WORD_FREQ_RECEIVE              11.48125   11.48 |**         |
 CHAR_FREQ_SEMICOLON            11.10432   11.10 |**         |
 WORD_FREQ_000                  10.69214   10.69 |**         |
 WORD_FREQ_HPL                  10.64808   10.65 |**         |
 WORD_FREQ_BUSINESS             10.57492   10.57 |**         |
 WORD_FREQ_DATA                 10.31440   10.31 |**         |
 WORD_FREQ_ALL                   9.89573    9.90 |**         |
 WORD_FREQ_PROJECT               9.61927    9.62 |**         |
 WORD_FREQ_OVER                  8.70474    8.70 |**         |
 WORD_FREQ_TECHNOLOGY            8.18013    8.18 |**         |
 WORD_FREQ_PM                    7.86473    7.86 |**         |
 WORD_FREQ_ORDER                 7.48645    7.49 |**         |
 WORD_FREQ_FONT                  7.07787    7.08 |**         |
 WORD_FREQ_MAKE                  6.74247    6.74 |**         |
 WORD_FREQ_ADDRESS               5.65801    5.66 |**         |
 WORD_FREQ_LAB                   5.26282    5.26 |*          |
 WORD_FREQ_CS                    5.25261    5.25 |*          |
 WORD_FREQ_ORIGINAL              5.18501    5.19 |*          |
 WORD_FREQ_REPORT                5.01686    5.02 |*          |
 WORD_FREQ_85                    4.99955    5.00 |*          |
 WORD_FREQ_PEOPLE                3.89973    3.90 |*          |
 CHAR_FREQ_HASH                  3.78808    3.79 |*          |
 WORD_FREQ_LABS                  3.47545    3.48 |*          |
 WORD_FREQ_3D                    3.25843    3.26 |*          |
 CHAR_FREQ_BOXBRACKET            3.18432    3.18 |*          |
 WORD_FREQ_CONFERENCE            3.00048    3.00 |*          |
 WORD_FREQ_CREDIT                1.48040    1.48 |*          |
 WORD_FREQ_ADDRESSES             1.43970    1.44 |*          |
 WORD_FREQ_TELNET                0.23774    0.24 |*          |
 WORD_FREQ_PARTS                 0.05459    0.05 |*          |
 WORD_FREQ_DIRECT                0.00019    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 88-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1394.00         0.00       0.0000
 1                  907.00       896.00        11.00       0.0121


 Test Sample Misclassification by Target Class
 For The 88-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       678.00        19.00       0.0273
 1                  453.00       409.00        44.00       0.0971

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.4 MB, 75% compression

 Grove file created containing:
      1 TreeNet

