
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.16418     0.20865     0.99389     0.97988     2.53693     2.51656     0.93079     0.87009     0.03520     0.06174
     30     0.11393     0.17007     0.99604     0.98314     2.53693     2.51656     0.94838     0.88499     0.02521     0.05739
     40     0.08726     0.15381     0.99752     0.98453     2.53693     2.51656     0.95468     0.88952     0.02130     0.05652
     50     0.07194     0.14722     0.99840     0.98526     2.53693     2.51656     0.96344     0.89537     0.01825     0.05391
     60     0.06216     0.14274     0.99887     0.98611     2.53693     2.51656     0.97083     0.89228     0.01565     0.05130
     70     0.05397     0.14037     0.99932     0.98648     2.53693     2.51656     0.97667     0.89294     0.01434     0.05043
     80     0.04499     0.13794     0.99963     0.98704     2.53693     2.51656     0.98147     0.89636     0.00913     0.05304
     90     0.03960     0.13643     0.99977     0.98736     2.53693     2.51656     0.98544     0.89934     0.00869     0.05130
    100     0.03570     0.13675     0.99983     0.98734     2.53693     2.51656     0.98765     0.90089     0.00695     0.05043
    110     0.03159     0.13682     0.99991     0.98737     2.53693     2.51656     0.99195     0.90078     0.00478     0.04870
    120     0.02808     0.13518     0.99995     0.98770     2.53693     2.51656     0.99526     0.90067     0.00391     0.04870
    128     0.02580     0.13441     0.99997     0.98791     2.53693     2.51656     0.99636     0.90287     0.00304     0.04783
    130     0.02516     0.13521     0.99998     0.98778     2.53693     2.51656     0.99669     0.90365     0.00304     0.04783
    140     0.02304     0.13537     0.99998     0.98800     2.53693     2.51656     0.99779     0.90894     0.00261     0.04696
    150     0.02046     0.13443     0.99999     0.98839     2.53693     2.51656     0.99779     0.90376     0.00217     0.04609
    159     0.01774     0.13577     1.00000     0.98843     2.53693     2.51656     1.00000     0.90409     0.00087     0.05043
    160     0.01762     0.13606     1.00000     0.98839     2.53693     2.51656     0.99928     0.90519     0.00087     0.05043
    170     0.01555     0.13641     1.00000     0.98858     2.53693     2.51656     1.00000     0.90519     0.00087     0.04870
    180     0.01387     0.13614     1.00000     0.98872     2.53693     2.51656     1.00000     0.90519     0.00087     0.04609
    190     0.01219     0.13611     1.00000     0.98896     2.53693     2.51656     1.00000     0.90475     0.00087     0.04957
    200     0.01039     0.13703     1.00000     0.98920     2.53693     2.51656     1.00000     0.90685     0.00043     0.04870
    210     0.00936     0.13907     1.00000     0.98905     2.53693     2.51656     1.00000     0.90806     0.00043     0.04957
    220     0.00808     0.14149     1.00000     0.98910     2.53693     2.51656     1.00000     0.90530     0.00043     0.04870
    221     0.00799     0.14154     1.00000     0.98909     2.53693     2.51656     1.00000     0.90530     0.00000     0.04870
    230     0.00691     0.14277     1.00000     0.98918     2.53693     2.51656     1.00000     0.90420     0.00000     0.04609
    240     0.00611     0.14582     1.00000     0.98910     2.53693     2.51656     1.00000     0.90442     0.00000     0.04609
    250     0.00527     0.14623     1.00000     0.98925     2.53693     2.51656     1.00000     0.90607     0.00000     0.04609
    260     0.00461     0.14808     1.00000     0.98930     2.53693     2.51656     1.00000     0.90442     0.00000     0.04870
    270     0.00400     0.14990     1.00000     0.98936     2.53693     2.51656     1.00000     0.90585     0.00000     0.04957
    280     0.00349     0.15226     1.00000     0.98928     2.53693     2.51656     1.00000     0.90442     0.00000     0.04870
    290     0.00320     0.15351     1.00000     0.98931     2.53693     2.51656     1.00000     0.90685     0.00000     0.04870
    300     0.00280     0.15486     1.00000     0.98934     2.53693     2.51656     1.00000     0.90519     0.00000     0.04870
    310     0.00255     0.15589     1.00000     0.98930     2.53693     2.51656     1.00000     0.90740     0.00000     0.04696
    320     0.00223     0.15808     1.00000     0.98936     2.53693     2.51656     1.00000     0.90519     0.00000     0.04783
    330     0.00193     0.16109     1.00000     0.98929     2.53693     2.51656     1.00000     0.90519     0.00000     0.04609
    340     0.00168     0.16229     1.00000     0.98927     2.53693     2.51656     1.00000     0.90883     0.00000     0.04609
    350     0.00144     0.16397     1.00000     0.98930     2.53693     2.51656     1.00000     0.90950     0.00000     0.04435
    360     0.00125     0.16669     1.00000     0.98934     2.53693     2.51656     1.00000     0.90729     0.00000     0.04609
    364     0.00117     0.16812     1.00000     0.98928     2.53693     2.51656     1.00000     0.90740     0.00000     0.04261
    370     0.00106     0.16876     1.00000     0.98938     2.53693     2.51656     1.00000     0.90740     0.00000     0.04522
    380     0.00096     0.16919     1.00000     0.98952     2.53693     2.51656     1.00000     0.90806     0.00000     0.04348
    390     0.00082     0.17142     1.00000     0.98952     2.53693     2.51656     1.00000     0.90950     0.00000     0.04522
    391     0.00081     0.17175     1.00000     0.98953     2.53693     2.51656     1.00000     0.91027     0.00000     0.04348
    400     0.00074     0.17392     1.00000     0.98945     2.53693     2.51656     1.00000     0.90729     0.00000     0.04348


 ==========================================
 Variable Importance for the 128-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               71.46070   71.46 |********   |
 WORD_FREQ_REMOVE               65.85170   65.85 |********   |
 WORD_FREQ_HP                   44.00672   44.01 |*****      |
 WORD_FREQ_FREE                 36.86569   36.87 |*****      |
 CAPITAL_RUN_LENGTH_LONGEST     36.23473   36.23 |*****      |
 WORD_FREQ_EDU                  34.94446   34.94 |****       |
 CAPITAL_RUN_LENGTH_AVERAGE     33.82470   33.82 |****       |
 WORD_FREQ_OUR                  31.06367   31.06 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       30.42167   30.42 |****       |
 WORD_FREQ_GEORGE               29.29610   29.30 |****       |
 WORD_FREQ_YOUR                 25.87901   25.88 |****       |
 WORD_FREQ_YOU                  23.80340   23.80 |***        |
 WORD_FREQ_MEETING              22.14963   22.15 |***        |
 WORD_FREQ_RE                   20.85329   20.85 |***        |
 WORD_FREQ_WILL                 20.30585   20.31 |***        |
 WORD_FREQ_MONEY                19.69495   19.69 |***        |
 WORD_FREQ_1999                 19.44761   19.45 |***        |
 WORD_FREQ_INTERNET             17.97556   17.98 |***        |
 CHAR_FREQ_BRACKET              14.61832   14.62 |**         |
 WORD_FREQ_BUSINESS             14.56920   14.57 |**         |
 WORD_FREQ_650                  14.08747   14.09 |**         |
 WORD_FREQ_MAIL                 13.24762   13.25 |**         |
 CHAR_FREQ_SEMICOLON            12.83250   12.83 |**         |
 WORD_FREQ_EMAIL                12.62766   12.63 |**         |
 WORD_FREQ_000                  12.04317   12.04 |**         |
 WORD_FREQ_RECEIVE              11.42597   11.43 |**         |
 WORD_FREQ_HPL                  11.08197   11.08 |**         |
 WORD_FREQ_OVER                 10.77256   10.77 |**         |
 WORD_FREQ_ALL                  10.26761   10.27 |**         |
 WORD_FREQ_PROJECT              10.15479   10.15 |**         |
 WORD_FREQ_ORDER                 9.98948    9.99 |**         |
 WORD_FREQ_TECHNOLOGY            8.77042    8.77 |**         |
 WORD_FREQ_PM                    8.46820    8.47 |**         |
 WORD_FREQ_DATA                  8.31880    8.32 |**         |
 WORD_FREQ_85                    7.40223    7.40 |**         |
 CHAR_FREQ_HASH                  7.20648    7.21 |**         |
 WORD_FREQ_ORIGINAL              6.46377    6.46 |**         |
 WORD_FREQ_FONT                  6.36189    6.36 |**         |
 WORD_FREQ_CS                    6.13432    6.13 |**         |
 WORD_FREQ_LAB                   6.10581    6.11 |**         |
 WORD_FREQ_ADDRESS               5.53111    5.53 |**         |
 WORD_FREQ_MAKE                  5.46954    5.47 |*          |
 WORD_FREQ_LABS                  4.32430    4.32 |*          |
 WORD_FREQ_PEOPLE                3.72114    3.72 |*          |
 WORD_FREQ_CONFERENCE            3.40824    3.41 |*          |
 WORD_FREQ_REPORT                3.28962    3.29 |*          |
 CHAR_FREQ_BOXBRACKET            3.05349    3.05 |*          |
 WORD_FREQ_CREDIT                2.59638    2.60 |*          |
 WORD_FREQ_ADDRESSES             1.82621    1.83 |*          |
 WORD_FREQ_DIRECT                0.60851    0.61 |*          |
 WORD_FREQ_TELNET                0.18744    0.19 |*          |
 WORD_FREQ_857                   0.10296    0.10 |*          |
 WORD_FREQ_415                   0.01775    0.02 |*          |


 Learn Sample Misclassification by Target Class
 For The 128-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1394.00         0.00       0.0000
 1                  907.00       900.00         7.00       0.0077


 Test Sample Misclassification by Target Class
 For The 128-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       679.00        18.00       0.0258
 1                  453.00       416.00        37.00       0.0817

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1 MB, 75% compression

 Grove file created containing:
      1 TreeNet

