
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:00

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     15     0.21828     0.27667     0.98851     0.97046     2.53693     2.53863     0.91453     0.82914     0.04259     0.07913
     20     0.17256     0.23674     0.99075     0.97571     2.53693     2.53863     0.92424     0.83389     0.03477     0.07826
     30     0.11826     0.18784     0.99446     0.98232     2.53693     2.51656     0.94430     0.85354     0.02564     0.06870
     40     0.08994     0.16904     0.99662     0.98386     2.53693     2.51656     0.96124     0.87031     0.02086     0.06348
     50     0.07304     0.15742     0.99783     0.98548     2.53693     2.51656     0.96896     0.88499     0.01651     0.05826
     60     0.06250     0.15095     0.99856     0.98644     2.53693     2.51656     0.97557     0.88378     0.01521     0.05478
     70     0.05391     0.14523     0.99909     0.98742     2.53693     2.51656     0.97744     0.88809     0.01217     0.05217
     80     0.04689     0.14477     0.99936     0.98738     2.53693     2.51656     0.98065     0.88930     0.01000     0.05391
     90     0.04133     0.14194     0.99958     0.98779     2.53693     2.51656     0.98401     0.88897     0.00913     0.05478
    100     0.03668     0.14020     0.99970     0.98808     2.53693     2.51656     0.98765     0.89283     0.00608     0.05391
    108     0.03275     0.13896     0.99979     0.98824     2.53693     2.51656     0.99013     0.89349     0.00391     0.04957
    110     0.03215     0.13891     0.99980     0.98817     2.53693     2.51656     0.99085     0.89173     0.00391     0.05130
    120     0.02917     0.13782     0.99983     0.98829     2.53693     2.51656     0.99272     0.89636     0.00391     0.05217
    130     0.02614     0.13674     0.99990     0.98855     2.53693     2.51656     0.99416     0.89316     0.00348     0.05217
    140     0.02370     0.13563     0.99993     0.98880     2.53693     2.51656     0.99526     0.89460     0.00348     0.05217
    150     0.02141     0.13525     0.99995     0.98885     2.53693     2.49448     0.99531     0.89460     0.00304     0.05130
    160     0.01879     0.13513     0.99996     0.98883     2.53693     2.49448     0.99746     0.89438     0.00217     0.05217
    164     0.01818     0.13453     0.99996     0.98897     2.53693     2.49448     0.99818     0.89526     0.00217     0.05130
    170     0.01716     0.13628     0.99998     0.98876     2.53693     2.49448     0.99818     0.89912     0.00174     0.05304
    180     0.01491     0.13607     0.99999     0.98885     2.53693     2.49448     0.99818     0.89890     0.00174     0.05304
    190     0.01314     0.13797     1.00000     0.98875     2.53693     2.49448     0.99857     0.89956     0.00087     0.05304
    196     0.01239     0.13860     1.00000     0.98875     2.53693     2.49448     0.99928     0.89912     0.00087     0.05130
    200     0.01182     0.13885     1.00000     0.98874     2.53693     2.49448     0.99928     0.89835     0.00087     0.05217
    210     0.01057     0.14031     1.00000     0.98866     2.53693     2.49448     0.99928     0.90199     0.00087     0.05217
    220     0.00956     0.14020     1.00000     0.98881     2.53693     2.49448     0.99928     0.90343     0.00087     0.05304
    230     0.00857     0.14113     1.00000     0.98880     2.53693     2.49448     0.99928     0.90188     0.00087     0.05130
    240     0.00788     0.14080     1.00000     0.98892     2.53693     2.49448     0.99928     0.90552     0.00087     0.05043
    250     0.00705     0.14239     1.00000     0.98887     2.53693     2.49448     0.99928     0.90056     0.00087     0.05043
    252     0.00690     0.14278     1.00000     0.98885     2.53693     2.49448     0.99928     0.90045     0.00043     0.05304
    260     0.00645     0.14354     1.00000     0.98884     2.53693     2.49448     0.99928     0.90111     0.00043     0.05304
    270     0.00584     0.14499     1.00000     0.98876     2.53693     2.49448     0.99928     0.90177     0.00043     0.05130
    280     0.00528     0.14504     1.00000     0.98890     2.53693     2.49448     0.99928     0.90056     0.00043     0.05217
    290     0.00471     0.14706     1.00000     0.98883     2.53693     2.49448     0.99928     0.90210     0.00043     0.05391
    300     0.00427     0.14727     1.00000     0.98904     2.53693     2.49448     0.99928     0.90277     0.00043     0.05217
    310     0.00382     0.14947     1.00000     0.98893     2.53693     2.49448     0.99928     0.90067     0.00043     0.05304
    320     0.00337     0.15159     1.00000     0.98885     2.53693     2.49448     0.99928     0.89912     0.00043     0.05391
    330     0.00305     0.15428     1.00000     0.98872     2.53693     2.49448     0.99928     0.89923     0.00043     0.05391
    337     0.00283     0.15384     1.00000     0.98894     2.53693     2.49448     0.99928     0.90575     0.00043     0.05391
    340     0.00278     0.15484     1.00000     0.98889     2.53693     2.49448     0.99928     0.90288     0.00043     0.05304
    350     0.00258     0.15628     1.00000     0.98885     2.53693     2.49448     0.99928     0.90277     0.00043     0.05391
    360     0.00237     0.15815     1.00000     0.98882     2.53693     2.49448     0.99928     0.90210     0.00043     0.05217
    370     0.00221     0.15897     1.00000     0.98883     2.53693     2.49448     0.99928     0.90133     0.00043     0.05217
    380     0.00205     0.15967     1.00000     0.98887     2.53693     2.49448     0.99928     0.90265     0.00043     0.05130
    390     0.00188     0.16091     1.00000     0.98892     2.53693     2.49448     0.99928     0.90265     0.00043     0.05304
    400     0.00175     0.16167     1.00000     0.98906     2.53693     2.49448     0.99928     0.90398     0.00043     0.05304


 ==========================================
 Variable Importance for the 164-tree Model
 ==========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               87.85005   87.85 |********** |
 WORD_FREQ_REMOVE               70.79618   70.80 |********   |
 CAPITAL_RUN_LENGTH_AVERAGE     55.08858   55.09 |******     |
 WORD_FREQ_HP                   46.41486   46.41 |******     |
 WORD_FREQ_FREE                 38.28348   38.28 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       36.19174   36.19 |*****      |
 WORD_FREQ_YOUR                 32.06380   32.06 |****       |
 WORD_FREQ_OUR                  31.32729   31.33 |****       |
 WORD_FREQ_YOU                  25.09577   25.10 |***        |
 CAPITAL_RUN_LENGTH_LONGEST     24.31075   24.31 |***        |
 WORD_FREQ_EDU                  20.36743   20.37 |***        |
 WORD_FREQ_RE                   20.23606   20.24 |***        |
 CHAR_FREQ_BRACKET              19.84199   19.84 |***        |
 WORD_FREQ_GEORGE               18.66593   18.67 |***        |
 WORD_FREQ_BUSINESS             16.08854   16.09 |***        |
 WORD_FREQ_MONEY                14.90504   14.91 |**         |
 WORD_FREQ_INTERNET             14.48852   14.49 |**         |
 WORD_FREQ_1999                 14.39956   14.40 |**         |
 WORD_FREQ_MAIL                 13.57649   13.58 |**         |
 WORD_FREQ_MEETING              13.20181   13.20 |**         |
 WORD_FREQ_WILL                 12.62958   12.63 |**         |
 WORD_FREQ_OVER                 12.22784   12.23 |**         |
 WORD_FREQ_HPL                  10.70072   10.70 |**         |
 WORD_FREQ_000                  10.13053   10.13 |**         |
 WORD_FREQ_EMAIL                 9.70538    9.71 |**         |
 WORD_FREQ_650                   9.44149    9.44 |**         |
 CHAR_FREQ_SEMICOLON             8.47444    8.47 |**         |
 WORD_FREQ_FONT                  7.91859    7.92 |**         |
 WORD_FREQ_RECEIVE               7.90922    7.91 |**         |
 WORD_FREQ_CREDIT                7.84043    7.84 |**         |
 WORD_FREQ_ADDRESS               7.38313    7.38 |**         |
 WORD_FREQ_ALL                   6.34928    6.35 |**         |
 WORD_FREQ_TECHNOLOGY            6.15376    6.15 |**         |
 WORD_FREQ_MAKE                  4.41441    4.41 |*          |
 WORD_FREQ_ORDER                 4.17840    4.18 |*          |
 WORD_FREQ_PROJECT               4.17706    4.18 |*          |
 WORD_FREQ_DATA                  3.96984    3.97 |*          |
 WORD_FREQ_CONFERENCE            3.21801    3.22 |*          |
 WORD_FREQ_LAB                   3.00256    3.00 |*          |
 WORD_FREQ_85                    2.86774    2.87 |*          |
 WORD_FREQ_PM                    2.86597    2.87 |*          |
 WORD_FREQ_PEOPLE                2.61998    2.62 |*          |
 WORD_FREQ_DIRECT                2.28659    2.29 |*          |
 CHAR_FREQ_HASH                  2.15531    2.16 |*          |
 WORD_FREQ_3D                    2.02505    2.03 |*          |
 WORD_FREQ_CS                    1.49666    1.50 |*          |
 WORD_FREQ_TELNET                1.42629    1.43 |*          |
 WORD_FREQ_REPORT                0.89940    0.90 |*          |
 CHAR_FREQ_BOXBRACKET            0.77238    0.77 |*          |
 WORD_FREQ_ORIGINAL              0.69956    0.70 |*          |
 WORD_FREQ_LABS                  0.60838    0.61 |*          |


 Learn Sample Misclassification by Target Class
 For The 164-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1394.00         0.00       0.0000
 1                  907.00       902.00         5.00       0.0055


 Test Sample Misclassification by Target Class
 For The 164-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       670.00        27.00       0.0387
 1                  453.00       421.00        32.00       0.0706

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 910 kb , 75% compression

 Grove file created containing:
      1 TreeNet

