
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     23     0.12870     0.18788     0.99643     0.98082     2.53693     2.49736     0.94899     0.88963     0.02390     0.05826
     29     0.09865     0.16518     0.99753     0.98361     2.53693     2.53863     0.96350     0.89415     0.02086     0.05217
     30     0.09511     0.16180     0.99768     0.98419     2.53693     2.53863     0.96427     0.89702     0.01782     0.04696
     40     0.06821     0.14465     0.99882     0.98570     2.53693     2.53863     0.97260     0.91027     0.01347     0.04261
     50     0.05293     0.13882     0.99932     0.98578     2.53693     2.51656     0.98136     0.90806     0.01043     0.04435
     60     0.04223     0.13607     0.99961     0.98608     2.53693     2.51656     0.98870     0.90795     0.00826     0.04609
     70     0.03554     0.13406     0.99971     0.98670     2.53693     2.51656     0.99200     0.90883     0.00652     0.04261
     80     0.02890     0.13107     0.99978     0.98735     2.53693     2.51656     0.99421     0.91270     0.00348     0.04261
     87     0.02635     0.13088     0.99981     0.98730     2.53693     2.51656     0.99564     0.91259     0.00304     0.04435
     90     0.02517     0.13186     0.99982     0.98716     2.53693     2.51656     0.99636     0.91259     0.00261     0.04435
    100     0.02130     0.13190     0.99983     0.98731     2.53693     2.51656     0.99818     0.91181     0.00174     0.04261
    110     0.01830     0.13229     0.99988     0.98751     2.53693     2.51656     0.99890     0.91115     0.00087     0.04435
    120     0.01601     0.13313     0.99991     0.98757     2.53693     2.51656     0.99890     0.91391     0.00087     0.04435
    130     0.01439     0.13394     0.99992     0.98773     2.53693     2.51656     0.99890     0.91314     0.00043     0.04174
    140     0.01140     0.13564     1.00000     0.98773     2.53693     2.51656     0.99890     0.91303     0.00043     0.04174
    146     0.01039     0.13522     1.00000     0.98803     2.53693     2.51656     1.00000     0.91236     0.00043     0.04522
    150     0.00976     0.13637     1.00000     0.98800     2.53693     2.51656     1.00000     0.91468     0.00043     0.04174
    160     0.00862     0.13805     1.00000     0.98812     2.53693     2.51656     1.00000     0.91325     0.00043     0.04087
    170     0.00723     0.14098     1.00000     0.98808     2.53693     2.51656     1.00000     0.91314     0.00043     0.04174
    180     0.00636     0.14345     1.00000     0.98802     2.53693     2.51656     1.00000     0.91535     0.00043     0.04174
    190     0.00559     0.14569     1.00000     0.98790     2.53693     2.51656     1.00000     0.91391     0.00043     0.04174
    200     0.00493     0.14695     1.00000     0.98797     2.53693     2.51656     1.00000     0.91612     0.00043     0.04000
    206     0.00453     0.14958     1.00000     0.98779     2.53693     2.51656     1.00000     0.91612     0.00043     0.03913
    210     0.00430     0.15003     1.00000     0.98789     2.53693     2.51656     1.00000     0.91612     0.00043     0.03913
    220     0.00385     0.15024     1.00000     0.98797     2.53693     2.51656     1.00000     0.91612     0.00000     0.03913
    230     0.00320     0.15176     1.00000     0.98827     2.53693     2.51656     1.00000     0.91612     0.00000     0.03913
    240     0.00273     0.15476     1.00000     0.98816     2.53693     2.51656     1.00000     0.91645     0.00000     0.04000
    250     0.00233     0.15735     1.00000     0.98821     2.53693     2.51656     1.00000     0.91921     0.00000     0.04000
    252     0.00228     0.15845     1.00000     0.98813     2.53693     2.51656     1.00000     0.92064     0.00000     0.04000
    260     0.00207     0.16021     1.00000     0.98811     2.53693     2.51656     1.00000     0.91844     0.00000     0.04000
    270     0.00180     0.16318     1.00000     0.98813     2.53693     2.51656     1.00000     0.91844     0.00000     0.04000
    280     0.00152     0.16688     1.00000     0.98804     2.53693     2.51656     1.00000     0.91844     0.00000     0.04087
    290     0.00127     0.16890     1.00000     0.98820     2.53693     2.51656     1.00000     0.91910     0.00000     0.04087
    300     0.00110     0.17165     1.00000     0.98837     2.53693     2.51656     1.00000     0.92053     0.00000     0.04261
    310     0.00097     0.17614     1.00000     0.98816     2.53693     2.51656     1.00000     0.92053     0.00000     0.04261
    320     0.00082     0.18033     1.00000     0.98794     2.53693     2.51656     1.00000     0.91910     0.00000     0.04348
    330     0.00068     0.18355     1.00000     0.98808     2.53693     2.51656     1.00000     0.91910     0.00000     0.04261
    340     0.00060     0.18757     1.00000     0.98796     2.53693     2.51656     1.00000     0.91711     0.00000     0.04522
    350     0.00051     0.19194     1.00000     0.98787     2.53693     2.51656     1.00000     0.91711     0.00000     0.04348
    360     0.00043     0.19537     1.00000     0.98790     2.53693     2.51656     1.00000     0.91689     0.00000     0.04435
    370     0.00037     0.19902     1.00000     0.98784     2.53693     2.51656     1.00000     0.91689     0.00000     0.04435
    380     0.00032     0.20128     1.00000     0.98794     2.53693     2.51656     1.00000     0.91689     0.00000     0.04435
    390     0.00028     0.20485     1.00000     0.98796     2.53693     2.51656     1.00000     0.91766     0.00000     0.04261
    400     0.00024     0.20769     1.00000     0.98787     2.53693     2.51656     1.00000     0.91689     0.00000     0.04435


 =========================================
 Variable Importance for the 87-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 CHAR_FREQ_DOLLAR               98.97068   98.97 |***********|
 WORD_FREQ_REMOVE               81.45343   81.45 |*********  |
 WORD_FREQ_HP                   57.96286   57.96 |*******    |
 CAPITAL_RUN_LENGTH_AVERAGE     57.25914   57.26 |*******    |
 WORD_FREQ_GEORGE               43.70070   43.70 |*****      |
 CAPITAL_RUN_LENGTH_TOTAL       38.46558   38.47 |*****      |
 WORD_FREQ_YOUR                 38.10381   38.10 |*****      |
 WORD_FREQ_FREE                 37.37864   37.38 |*****      |
 WORD_FREQ_EDU                  34.79168   34.79 |****       |
 WORD_FREQ_OUR                  32.39984   32.40 |****       |
 CAPITAL_RUN_LENGTH_LONGEST     31.15718   31.16 |****       |
 WORD_FREQ_MEETING              27.71077   27.71 |****       |
 WORD_FREQ_RE                   25.85236   25.85 |****       |
 WORD_FREQ_650                  25.83842   25.84 |****       |
 WORD_FREQ_000                  25.80141   25.80 |****       |
 CHAR_FREQ_BRACKET              24.19701   24.20 |***        |
 WORD_FREQ_BUSINESS             21.47266   21.47 |***        |
 WORD_FREQ_YOU                  21.20841   21.21 |***        |
 WORD_FREQ_WILL                 21.14622   21.15 |***        |
 WORD_FREQ_INTERNET             20.14736   20.15 |***        |
 WORD_FREQ_1999                 20.11511   20.12 |***        |
 WORD_FREQ_MONEY                19.14745   19.15 |***        |
 WORD_FREQ_EMAIL                15.37607   15.38 |**         |
 WORD_FREQ_MAIL                 15.21632   15.22 |**         |
 WORD_FREQ_MAKE                 14.16592   14.17 |**         |
 WORD_FREQ_HPL                  13.45919   13.46 |**         |
 CHAR_FREQ_SEMICOLON            13.37511   13.38 |**         |
 WORD_FREQ_DATA                 12.32906   12.33 |**         |
 WORD_FREQ_ALL                  12.03958   12.04 |**         |
 WORD_FREQ_OVER                 11.83144   11.83 |**         |
 WORD_FREQ_TECHNOLOGY           11.55739   11.56 |**         |
 WORD_FREQ_RECEIVE              10.44136   10.44 |**         |
 WORD_FREQ_PM                   10.05924   10.06 |**         |
 WORD_FREQ_REPORT                8.48438    8.48 |**         |
 WORD_FREQ_PROJECT               8.24603    8.25 |**         |
 WORD_FREQ_3D                    8.08121    8.08 |**         |
 WORD_FREQ_ORDER                 6.71151    6.71 |**         |
 WORD_FREQ_PEOPLE                6.54362    6.54 |**         |
 CHAR_FREQ_HASH                  6.27372    6.27 |**         |
 WORD_FREQ_CREDIT                6.23347    6.23 |**         |
 WORD_FREQ_FONT                  6.09065    6.09 |**         |
 WORD_FREQ_85                    5.81937    5.82 |**         |
 WORD_FREQ_ADDRESSES             5.02373    5.02 |*          |
 WORD_FREQ_ADDRESS               4.58276    4.58 |*          |
 CHAR_FREQ_BOXBRACKET            4.51844    4.52 |*          |
 WORD_FREQ_ORIGINAL              4.26002    4.26 |*          |
 WORD_FREQ_DIRECT                4.22222    4.22 |*          |
 WORD_FREQ_CS                    4.05783    4.06 |*          |
 WORD_FREQ_LAB                   3.83342    3.83 |*          |
 WORD_FREQ_LABS                  3.81071    3.81 |*          |
 WORD_FREQ_CONFERENCE            3.09503    3.10 |*          |
 WORD_FREQ_415                   1.83597    1.84 |*          |
 WORD_FREQ_TELNET                1.10007    1.10 |*          |
 WORD_FREQ_857                   0.00455    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 87-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1394.00         0.00       0.0000
 1                  907.00       900.00         7.00       0.0077


 Test Sample Misclassification by Target Class
 For The 87-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       673.00        24.00       0.0344
 1                  453.00       426.00        27.00       0.0596

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 1.5 MB, 75% compression

 Grove file created containing:
      1 TreeNet

