
 The "USE "../Data/Classification/Spambase/SAMPLES4/data" command: 00:00:01

 Model (target and predictors) reset: SPAM_OR_NOTSPAM

 The KEEP list has 57 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     20     0.16721     0.22953     0.99359     0.96945     2.53693     2.53863     0.93305     0.85795     0.03824     0.06870
     30     0.10890     0.18615     0.99630     0.97557     2.53693     2.53863     0.95545     0.87031     0.02173     0.06000
     40     0.08096     0.16829     0.99758     0.97908     2.53693     2.53863     0.96476     0.88168     0.01608     0.05652
     50     0.06539     0.16141     0.99835     0.98046     2.53693     2.53863     0.97501     0.89128     0.01391     0.05304
     60     0.05277     0.15720     0.99891     0.98099     2.53693     2.53863     0.98262     0.89603     0.01043     0.05217
     70     0.04450     0.15495     0.99924     0.98145     2.53693     2.53863     0.98765     0.89813     0.00826     0.05043
     80     0.03954     0.15416     0.99940     0.98179     2.53693     2.53863     0.98985     0.89747     0.00608     0.05130
     90     0.03455     0.15388     0.99954     0.98167     2.53693     2.53863     0.99162     0.89592     0.00435     0.05130
     99     0.03083     0.15352     0.99969     0.98216     2.53693     2.51656     0.99338     0.89736     0.00304     0.05043
    100     0.03042     0.15364     0.99969     0.98210     2.53693     2.53863     0.99377     0.89736     0.00261     0.04957
    110     0.02650     0.15528     0.99978     0.98214     2.53693     2.53863     0.99487     0.89592     0.00217     0.05130
    113     0.02525     0.15522     0.99981     0.98227     2.53693     2.53863     0.99487     0.89879     0.00217     0.05130
    120     0.02305     0.15696     0.99988     0.98184     2.53693     2.53863     0.99487     0.89736     0.00217     0.05217
    130     0.02017     0.15856     0.99995     0.98186     2.53693     2.49448     0.99598     0.89669     0.00217     0.05217
    140     0.01775     0.16045     0.99999     0.98189     2.53693     2.47241     0.99818     0.89956     0.00217     0.05304
    150     0.01553     0.16225     0.99999     0.98190     2.53693     2.47241     0.99818     0.89669     0.00174     0.05217
    160     0.01378     0.16313     1.00000     0.98208     2.53693     2.51656     0.99818     0.89515     0.00130     0.05217
    170     0.01203     0.16684     1.00000     0.98167     2.53693     2.47241     0.99857     0.89460     0.00130     0.05304
    171     0.01175     0.16763     1.00000     0.98168     2.53693     2.51656     0.99928     0.89371     0.00130     0.05304
    180     0.01032     0.17015     1.00000     0.98166     2.53693     2.47241     0.99928     0.89228     0.00087     0.05130
    190     0.00889     0.17267     1.00000     0.98155     2.53693     2.51656     0.99928     0.89128     0.00087     0.05478
    200     0.00792     0.17639     1.00000     0.98123     2.53693     2.47241     0.99928     0.89272     0.00087     0.05217
    210     0.00700     0.17934     1.00000     0.98120     2.53693     2.47241     0.99928     0.89162     0.00087     0.05391
    219     0.00632     0.18143     1.00000     0.98131     2.53693     2.47241     0.99928     0.89162     0.00043     0.05391
    220     0.00622     0.18199     1.00000     0.98129     2.53693     2.51656     0.99928     0.89162     0.00043     0.05478
    230     0.00534     0.18540     1.00000     0.98129     2.53693     2.51656     0.99928     0.89261     0.00043     0.05304
    240     0.00464     0.18885     1.00000     0.98104     2.53693     2.47241     0.99928     0.89426     0.00043     0.05217
    250     0.00415     0.19162     1.00000     0.98104     2.53693     2.47241     0.99928     0.89625     0.00043     0.05130
    260     0.00367     0.19500     1.00000     0.98105     2.53693     2.47241     0.99928     0.89493     0.00043     0.05217
    270     0.00318     0.19977     1.00000     0.98092     2.53693     2.51656     0.99928     0.89548     0.00043     0.05130
    280     0.00285     0.20241     1.00000     0.98091     2.53693     2.51656     0.99928     0.89559     0.00043     0.05217
    290     0.00251     0.20500     1.00000     0.98089     2.53693     2.51656     0.99928     0.89493     0.00043     0.05304
    300     0.00226     0.20838     1.00000     0.98089     2.53693     2.51656     0.99928     0.89581     0.00043     0.05043
    310     0.00205     0.21199     1.00000     0.98095     2.53693     2.51656     0.99928     0.89581     0.00043     0.05217
    320     0.00186     0.21403     1.00000     0.98116     2.53693     2.51656     0.99928     0.90011     0.00043     0.05043
    330     0.00169     0.21786     1.00000     0.98100     2.53693     2.51656     0.99928     0.89791     0.00043     0.05130
    340     0.00157     0.22195     1.00000     0.98092     2.53693     2.51656     0.99928     0.89724     0.00043     0.05130
    350     0.00145     0.22423     1.00000     0.98089     2.53693     2.51656     0.99928     0.89713     0.00043     0.04957
    355     0.00139     0.22672     1.00000     0.98077     2.53693     2.51656     0.99928     0.89857     0.00043     0.04870
    360     0.00132     0.22960     1.00000     0.98062     2.53693     2.51656     0.99928     0.89791     0.00043     0.05130
    370     0.00123     0.23268     1.00000     0.98049     2.53693     2.47241     0.99928     0.89802     0.00043     0.05043
    380     0.00115     0.23428     1.00000     0.98077     2.53693     2.47241     0.99928     0.89846     0.00043     0.04870
    390     0.00106     0.23747     1.00000     0.98067     2.53693     2.47241     0.99928     0.89857     0.00043     0.04957
    400     0.00100     0.24139     1.00000     0.98064     2.53693     2.47241     0.99928     0.89802     0.00043     0.04870


 =========================================
 Variable Importance for the 99-tree Model
 =========================================

                                     Abs     Rel

 CHAR_FREQ_EXCLAMATION         100.00000  100.00 |***********|
 WORD_FREQ_REMOVE               58.52221   58.52 |*******    |
 CHAR_FREQ_DOLLAR               55.41754   55.42 |******     |
 CAPITAL_RUN_LENGTH_LONGEST     43.70087   43.70 |*****      |
 CAPITAL_RUN_LENGTH_AVERAGE     41.94286   41.94 |*****      |
 WORD_FREQ_HP                   40.92527   40.93 |*****      |
 WORD_FREQ_FREE                 33.36899   33.37 |****       |
 WORD_FREQ_MONEY                30.76509   30.77 |****       |
 WORD_FREQ_OUR                  27.28059   27.28 |****       |
 WORD_FREQ_YOUR                 27.26204   27.26 |****       |
 CAPITAL_RUN_LENGTH_TOTAL       24.72850   24.73 |***        |
 WORD_FREQ_EDU                  24.59851   24.60 |***        |
 WORD_FREQ_GEORGE               19.68052   19.68 |***        |
 WORD_FREQ_YOU                  19.07903   19.08 |***        |
 WORD_FREQ_RE                   17.11758   17.12 |***        |
 WORD_FREQ_650                  16.91825   16.92 |***        |
 WORD_FREQ_WILL                 14.13831   14.14 |**         |
 WORD_FREQ_000                  13.49374   13.49 |**         |
 WORD_FREQ_INTERNET             12.43042   12.43 |**         |
 WORD_FREQ_MEETING              10.99033   10.99 |**         |
 CHAR_FREQ_BRACKET              10.58857   10.59 |**         |
 WORD_FREQ_1999                  9.92943    9.93 |**         |
 WORD_FREQ_MAIL                  9.75009    9.75 |**         |
 WORD_FREQ_REPORT                8.52172    8.52 |**         |
 WORD_FREQ_BUSINESS              8.08911    8.09 |**         |
 WORD_FREQ_PEOPLE                7.66976    7.67 |**         |
 CHAR_FREQ_SEMICOLON             6.94647    6.95 |**         |
 WORD_FREQ_EMAIL                 6.37741    6.38 |**         |
 WORD_FREQ_OVER                  6.35307    6.35 |**         |
 WORD_FREQ_FONT                  5.66515    5.67 |**         |
 WORD_FREQ_RECEIVE               5.63352    5.63 |**         |
 WORD_FREQ_TECHNOLOGY            5.50906    5.51 |**         |
 WORD_FREQ_ALL                   4.78487    4.78 |*          |
 WORD_FREQ_CONFERENCE            3.98446    3.98 |*          |
 WORD_FREQ_ORDER                 3.80460    3.80 |*          |
 WORD_FREQ_MAKE                  3.71498    3.71 |*          |
 WORD_FREQ_ORIGINAL              3.64376    3.64 |*          |
 WORD_FREQ_85                    3.54673    3.55 |*          |
 WORD_FREQ_PROJECT               3.38629    3.39 |*          |
 WORD_FREQ_3D                    3.24885    3.25 |*          |
 WORD_FREQ_DATA                  2.90083    2.90 |*          |
 CHAR_FREQ_HASH                  2.58904    2.59 |*          |
 WORD_FREQ_HPL                   2.48706    2.49 |*          |
 WORD_FREQ_ADDRESS               2.18658    2.19 |*          |
 WORD_FREQ_CREDIT                1.76792    1.77 |*          |
 WORD_FREQ_LAB                   1.75520    1.76 |*          |
 WORD_FREQ_PM                    1.60273    1.60 |*          |
 CHAR_FREQ_BOXBRACKET            1.24641    1.25 |*          |
 WORD_FREQ_LABS                  1.17660    1.18 |*          |
 WORD_FREQ_ADDRESSES             1.05602    1.06 |*          |
 WORD_FREQ_DIRECT                0.60148    0.60 |*          |
 WORD_FREQ_857                   0.04292    0.04 |*          |


 Learn Sample Misclassification by Target Class
 For The 99-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1394.00      1392.00         2.00       0.0014
 1                  907.00       902.00         5.00       0.0055


 Test Sample Misclassification by Target Class
 For The 99-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  697.00       669.00        28.00       0.0402
 1                  453.00       423.00        30.00       0.0662

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                1.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               1.000 sec ( 0.00 hrs, 100.00%)
    Core model:         1.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1009 kb , 75% compression

 Grove file created containing:
      1 TreeNet

