
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     33      1    395      2      7      5.09      0.24  X235
     32     19    399      4      7      5.66      0.19  X327
     32      9    380      3      7      5.88      0.17  X296
     32      4    392      2      7      5.56      0.20  X107
     32      2    397      2      7      5.69      0.19  X250
     32      7    398      3      7      5.56      0.20  X158
     32     18    399      3      7      5.66      0.19  X204
     32     18    370      3      7      5.78      0.18  X431
     32      5    399      2      7      5.19      0.23  X480
     32     16    392      3      7      6.06      0.16  X453
     32     14    397      2      7      4.75      0.26  X472
     32     38    387      2      7      4.84      0.25  X458
     31     17    359      2      7      5.10      0.23  X94
     31     36    388      3      7      5.61      0.19  X46
     31      4    380      3      7      5.90      0.16  X323
     31      1    391      2      7      5.81      0.17  X15
     31      1    386      3      7      5.84      0.17  X81
     31      1    394      3      7      5.81      0.17  X394
     31      7    388      3      7      5.81      0.17  X131
     31      4    354      2      7      5.35      0.21  X216
     31     49    391      3      7      5.90      0.16  X375
     30      5    381      3      7      5.60      0.18  X135
     30      8    387      2      7      5.53      0.19  X398
     30      2    400      4      7      5.50      0.19  X177
     30      3    388      2      7      5.57      0.18  X165
     30      3    400      3      7      6.03      0.15  X456
     30     14    393      1      7      5.43      0.19  X58
     30      5    399      3      7      4.93      0.23  X137
     30     25    400      4      7      5.40      0.20  X86
     30      4    381      4      7      6.10      0.14  X468
     30     15    391      2      7      5.03      0.22  X217
     30     10    380      2      7      5.37      0.20  X125
     30     11    396      2      7      5.40      0.20  X351
     29      8    388      3      7      5.45      0.19  X21
     29      7    380      4      7      5.69      0.17  X331
     29      7    387      3      7      6.00      0.15  X352
     29      4    399      4      7      6.07      0.14  X28
     29     21    397      3      7      5.76      0.16  X10
     29      9    383      2      6      4.86      0.23  X434
     29     18    391      4      7      5.79      0.16  X207
     29      2    399      3      7      5.59      0.18  X240
     29      9    388      2      7      5.90      0.15  X114
     28     14    383      4      7      5.43      0.18  X286
     28      2    386      2      7      5.46      0.18  X53
     28      5    329      4      7      5.89      0.15  X150
     28      4    398      2      7      5.96      0.14  X479
     28     22    392      3      7      5.68      0.16  X72
     28      3    397      4      7      6.04      0.14  X300
     28      4    388      3      7      5.14      0.20  X423
     28     31    391      2      7      5.64      0.17  X488
     28     15    388      2      7      5.14      0.20  X209
     28     39    394      2      7      5.29      0.19  X192
     28     10    339      3      7      5.86      0.15  X239
     27      1    394      3      7      5.74      0.15  X266
     27      1    389      4      7      6.00      0.14  X68
     27     30    397      3      7      5.37      0.18  X316
     27      2    398      2      7      4.52      0.24  X146
     27     17    400      2      7      5.37      0.18  X413
     27      3    393      4      7      6.48      0.10  X7
     27     49    386      3      7      4.93      0.21  X30
     27      5    390      3      7      5.37      0.18  X496
     27      2    394      3      7      6.26      0.12  X298
     27      9    385      3      7      5.59      0.16  X14
     27     11    393      3      7      5.33      0.18  X130
     27     39    398      3      7      5.70      0.16  X98
     27     30    391      3      7      5.52      0.17  X223
     27     10    357      3      7      5.96      0.14  X195
     27      5    398      3      7      5.59      0.16  X252
     27     27    376      2      7      5.74      0.15  X51
     27      9    397      4      7      5.70      0.16  X52
     27     10    387      3      7      5.22      0.19  X181
     27     10    378      4      7      6.04      0.13  X314
     27     38    391      3      7      5.48      0.17  X16
     26     17    389      4      7      6.27      0.11  X194
     26     14    389      4      7      5.88      0.14  X12
     26     31    369      3      7      5.38      0.17  X278
     26      8    392      2      7      5.00      0.20  X19
     26      3    390      2      7      4.85      0.21  X386
     26      7    394      3      7      5.00      0.20  X167
     26      5    337      4      7      5.85      0.14  X498
     26     24    399      3      7      5.23      0.18  X353
     26      4    390      4      7      5.54      0.16  X36
     26      1    397      4      7      6.15      0.12  X201
     25      8    361      2      7      5.84      0.14  X116
     25      3    332      3      7      5.64      0.15  X124
     25     17    380      2      7      5.92      0.13  X369
     25      9    381      3      7      6.04      0.12  X364
     25     22    394      3      7      6.04      0.12  X200
     25     15    391      2      7      5.36      0.17  X247
     25      2    369      4      7      5.72      0.14  X112
     25      8    399      3      7      6.20      0.11  X26
     25     16    396      3      7      5.40      0.16  X104
     25      2    390      3      7      5.44      0.16  X356
     25      2    355      2      7      5.32      0.17  X63
     25     33    385      2      7      4.56      0.22  X23
     25      1    390      4      7      6.28      0.11  X320
     25      5    399      3      7      5.52      0.16  X345
     25      2    380      2      7      5.72      0.14  X490
     25      9    360      3      7      5.88      0.13  X481
     24      5    377      3      7      5.50      0.15  X387
     24      2    377      4      7      5.67      0.14  X251
     24      2    400      4      7      6.08      0.12  X325
     24     11    393      4      7      5.79      0.13  X288
     24      1    377      3      7      5.21      0.17  X322
     24      1    376      3      7      5.46      0.15  X449
     24      5    389      3      7      5.46      0.15  X172
     24     21    388      3      7      5.38      0.16  X249
     24     17    380      5      7      6.13      0.11  X182
     24     35    384      4      7      5.88      0.13  X397
     24      6    394      3      7      5.00      0.18  X328
     24      4    383      2      7      5.13      0.17  X486
     24     30    388      3      7      5.71      0.14  X430
     24      3    397      5      7      6.29      0.10  X202
     24     54    397      4      7      5.88      0.13  X435
     24      2    371      3      7      6.08      0.12  X342
     24     14    385      2      7      5.67      0.14  X22
     24     36    394      3      7      5.83      0.13  X438
     24     13    388      4      7      5.96      0.12  X171
     24      9    390      4      7      6.00      0.12  X461
     24      8    391      3      7      5.50      0.15  X274
     24     30    387      4      7      6.29      0.10  X493
     24      5    389      3      7      5.75      0.14  X271
     24     33    399      4      7      6.04      0.12  X415
     24     21    398      3      7      5.67      0.14  X145
     24     10    379      1      7      4.83      0.19  X301
     24     45    391      3      7      5.25      0.17  X3
     24     46    388      3      7      5.25      0.17  X111
     23      7    400      4      7      6.13      0.11  X299
     23      5    383      3      7      5.74      0.13  X371
     23     54    394      3      7      4.87      0.18  X89
     23     13    390      4      7      5.78      0.13  X231
     23      1    399      2      7      5.30      0.16  X230
     23      7    391      2      7      5.78      0.13  X109
     23     28    380      3      7      5.83      0.13  X437
     23     12    399      2      7      5.13      0.17  X226
     23     11    359      2      7      5.22      0.16  X370
     23     21    388      2      7      5.30      0.16  X410
     23      3    391      2      7      6.00      0.12  X436
     23     21    370      4      7      5.78      0.13  X93
     23     28    397      2      7      5.83      0.13  X440
     23     25    390      3      7      5.96      0.12  X47
     23      3    358      3      7      5.87      0.12  X422
     23      6    382      2      7      5.17      0.16  X163
     23     14    394      2      7      5.43      0.15  X160
     23     18    385      2      7      5.61      0.14  X399
     23     20    391      3      7      5.61      0.14  X73
     23      4    376      4      7      5.78      0.13  X487
     23     18    400      5      7      6.35      0.10  X404
     23     95    400      4      7      5.78      0.13  X80
     23     51    384      3      7      5.87      0.12  X427
     23      2    400      3      7      5.57      0.14  X241
     22      4    381      4      7      6.27      0.10  X191
     22      1    387      3      7      5.68      0.13  X37
     22      1    343      4      7      5.95      0.11  X27
     22     10    399      3      7      5.59      0.13  X499
     22     38    397      3      7      5.73      0.13  X128
     22     13    371      2      7      5.00      0.17  X6
     22     21    367      3      7      5.50      0.14  X189
     22     33    392      3      7      5.68      0.13  X205
     22      7    388      3      7      5.18      0.16  X441
     22      1    387      4      7      6.18      0.10  X291
     22      6    371      4      7      6.23      0.10  X267
     22     39    400      3      7      5.23      0.15  X406
     21      5    396      3      7      5.71      0.12  X243
     21     16    388      4      7      5.38      0.14  X61
     21     29    376      3      7      5.62      0.13  X309
     21     30    328      4      7      5.90      0.11  X67
     21     15    385      1      7      4.14      0.20  X246
     21     33    350      2      7      4.90      0.16  X457
     21     21    396      3      7      5.43      0.14  X95
     21      1    395      4      7      6.19      0.10  X1
     21      9    393      4      7      5.90      0.11  X257
     21      2    386      4      7      5.95      0.11  X283
     21     10    382      5      7      6.38      0.09  X460
     21      1    391      3      7      5.57      0.13  X161
     21     14    377      2      7      5.43      0.14  X412
     21     18    391      2      7      5.10      0.15  X142
     21     16    375      2      7      5.14      0.15  X143
     21      1    298      2      7      5.14      0.15  X315
     21      5    389      4      7      6.05      0.10  X43
     21      5    389      4      7      5.90      0.11  X347
     21     44    387      2      7      5.05      0.16  X354
     21      5    397      3      7      5.86      0.11  X25
     21      1    339      3      7      5.00      0.16  X336
     21      5    357      3      7      5.38      0.14  X38
     21     12    357      3      7      5.86      0.11  X222
     20     14    400      3      7      6.00      0.10  X115
     20     32    359      3      7      5.80      0.11  X465
     20     12    362      4      7      5.80      0.11  X419
     20      6    392      4      7      6.00      0.10  X173
     20     20    388      3      7      5.50      0.13  X17
     20     61    368      3      7      6.25      0.09  X136
     20     36    397      2      7      5.20      0.14  X152
     20     30    391      3      7      5.75      0.11  X96
     20     18    389      3      7      5.40      0.13  X149
     20     15    384      3      7      5.35      0.13  X78
     20      3    360      3      7      5.15      0.14  X245
     20      1    387      3      7      6.00      0.10  X186
     20     40    394      2      7      5.55      0.12  X338
     20     19    389      3      7      5.65      0.12  X306
     19     24    349      4      7      6.26      0.08  X455
     19     45    394      3      7      5.11      0.14  X166
     19      8    370      4      7      6.26      0.08  X151
     19     11    371      4      7      6.05      0.09  X276
     19     78    367      3      7      5.53      0.12  X411
     19      5    374      3      7      5.58      0.12  X264
     19     68    382      2      7      5.00      0.14  X381
     19     31    397      4      7      6.11      0.09  X361
     19     11    388      5      7      6.47      0.07  X459
     19     21    396      3      7      5.53      0.12  X343
     19      4    400      5      7      5.95      0.10  X203
     19      5    289      4      7      5.63      0.11  X295
     19      2    392      4      7      5.79      0.11  X99
     19     29    391      3      7      5.68      0.11  X193
     19     26    386      4      7      5.74      0.11  X466
     19      2    393      4      7      5.42      0.12  X102
     18     12    397      5      7      5.78      0.10  X355
     18     17    392      5      7      6.22      0.08  X127
     18      2    358      4      7      5.83      0.10  X54
     18     10    339      4      7      6.00      0.09  X329
     18      4    384      2      7      5.11      0.13  X32
     18     22    396      3      7      5.89      0.10  X389
     18      8    368      2      7      5.39      0.12  X414
     18      4    374      4      7      6.06      0.09  X20
     18      2    399      3      7      5.72      0.10  X105
     18     24    393      3      7      5.89      0.10  X18
     18     32    390      3      7      5.44      0.12  X219
     18     17    365      4      7      5.61      0.11  X118
     18     24    400      4      7      6.06      0.09  X48
     18     13    359      4      7      6.22      0.08  X213
     18      3    343      3      7      5.83      0.10  X175
     18     13    390      4      7      5.61      0.11  X197
     17     84    343      3      7      6.00      0.09  X108
     17      4    394      4      7      6.12      0.08  X214
     17      4    391      4      7      5.65      0.10  X462
     17     34    388      4      7      5.76      0.10  X234
     17      9    390      4      7      5.82      0.09  X429
     17      4    367      4      7      5.82      0.09  X280
     17     10    381      6      7      6.65      0.06  X382
     17     23    394      2      7      5.88      0.09  X417
     17     51    396      4      7      6.18      0.08  X426
     17     22    389      2      7      5.59      0.10  X82
     17     18    393      4      7      5.71      0.10  X55
     17    119    384      3      7      5.35      0.11  X71
     17     17    380      4      7      6.00      0.09  X478
     17     11    376      3      7      5.65      0.10  X157
     16      6    389      4      7      5.88      0.09  X83
     16     56    391      3      7      6.25      0.07  X103
     16     17    371      4      7      6.00      0.08  X390
     16     66    393      4      7      5.75      0.09  X224
     16     14    345      4      7      6.00      0.08  X210
     16      3    387      3      7      5.81      0.09  X400
     16     39    394      2      7      5.19      0.11  X312
     16     26    362      3      7      6.00      0.08  X100
     16     18    394      4      7      5.63      0.10  X179
     16     24    395      3      7      5.38      0.11  X64
     16     46    386      4      7      5.44      0.10  X477
     16     72    387      3      7      5.81      0.09  X39
     16     11    378      4      7      5.88      0.09  X76
     16     49    381      2      7      5.75      0.09  X44
     16      4    394      4      7      6.25      0.07  X84
     16     42    365      5      7      6.25      0.07  X87
     16      9    379      2      7      4.69      0.13  X497
     16      3    373      4      7      6.00      0.08  X140
     16      7    383      3      7      5.31      0.11  X9
     16      9    338      3      7      5.75      0.09  X123
     16      3    385      3      7      5.44      0.10  X215
     16     51    371      4      7      5.69      0.09  X373
     16     11    381      6      7      6.69      0.05  X133
     16     40    393      5      7      6.13      0.08  X366
     16     14    378      4      7      5.88      0.09  X119
     16      1    390      5      7      6.19      0.07  X416
     15      3    394      4      7      6.20      0.07  X75
     15     25    394      4      7      6.00      0.08  X402
     15     20    383      4      7      6.07      0.07  X376
     15      2    350      3      7      5.60      0.09  X33
     15     39    343      3      7      5.67      0.09  X35
     15     36    381      4      7      5.87      0.08  X326
     15     11    384      4      7      6.13      0.07  X303
     15     50    378      4      7      5.93      0.08  X263
     15     22    398      2      7      5.13      0.11  X451
     15      8    395      3      7      5.60      0.09  X448
     15     29    346      1      7      5.80      0.08  X482
     15     78    393      3      7      5.60      0.09  X144
     15     18    393      5      7      6.60      0.05  X208
     15     29    368      3      7      5.67      0.09  X463
     15     19    357      3      7      5.73      0.09  X340
     15      3    397      2      7      6.13      0.07  X255
     15     36    380      3      7      6.27      0.07  X237
     15      7    397      5      7      5.87      0.08  X317
     15     39    338      3      7      5.20      0.11  X365
     15     34    390      4      7      6.00      0.08  X409
     15     12    371      4      7      6.20      0.07  X292
     15      7    388      5      7      6.33      0.06  X184
     14     16    395      4      7      5.43      0.09  X321
     14      2    390      3      7      5.64      0.08  X187
     14     50    400      3      7      6.07      0.07  X153
     14     84    397      3      7      5.79      0.08  X77
     14      8    378      3      7      5.79      0.08  X318
     14      8    363      3      7      6.00      0.07  X159
     14     24    392      4      7      5.43      0.09  X262
     14      1    388      4      7      5.64      0.08  X134
     14    100    394      3      7      5.57      0.09  X113
     14     50    400      4      7      6.00      0.07  X294
     14     14    390      3      7      5.93      0.07  X359
     13     24    362      4      7      6.00      0.07  X485
     13     59    378      4      7      5.69      0.08  X232
     13     73    393      3      7      5.23      0.09  X377
     13     68    356      4      7      5.46      0.08  X492
     13     12    387      3      7      5.69      0.08  X117
     13      1    388      4      7      5.00      0.10  X97
     13     18    391      5      7      5.69      0.08  X475
     13     64    395      2      7      5.85      0.07  X408
     13      2    389      3      7      5.85      0.07  X393
     13     25    399      5      7      6.31      0.06  X483
     13     50    394      4      7      5.38      0.09  X293
     12     30    303      6      7      6.33      0.05  X196
     12     77    400      5      7      6.25      0.05  X220
     12     32    387      2      7      5.58      0.07  X334
     12     35    369      3      7      4.33      0.11  X8
     12      5    368      5      7      6.17      0.06  X470
     12     12    341      5      7      6.33      0.05  X302
     12     29    390      5      7      6.50      0.05  X170
     12     25    397      3      7      5.67      0.07  X147
     12      9    349      4      7      5.42      0.08  X407
     12      9    316      4      7      6.33      0.05  X122
     12     25    390      3      7      5.42      0.08  X253
     12     10    342      3      7      5.33      0.08  X265
     12      8    387      2      7      5.75      0.07  X62
     12     35    390      3      7      6.08      0.06  X183
     11     19    349      4      7      6.45      0.04  X211
     11     17    380      4      7      5.64      0.07  X248
     11     81    393      2      7      5.73      0.06  X421
     11     12    382      4      7      5.73      0.06  X391
     11     19    394      4      7      5.73      0.06  X69
     11      3    384      3      7      5.73      0.06  X310
     10     57    388      4      7      5.70      0.06  X259
     10     22    340      3      7      6.20      0.05  X164
     10      7    373      5      7      6.00      0.05  X139
     10     39    349      4      7      6.20      0.05  X238
     10     34    369      5      7      6.50      0.04  X101
      9     27    344      3      7      5.44      0.06  X168
      9     25    384      4      7      5.89      0.05  X290
      9    102    391      5      7      6.67      0.03  X474
      9     42    272      4      7      5.56      0.06  X41
      8    183    395      3      7      5.63      0.05  X190
      8     23    387      4      7      5.75      0.05  X188
      8      6    307      4      7      5.25      0.06  X277
      8      7    373      5      7      6.25      0.04  X92
      8     12    386      5      7      6.25      0.04  X88
      8     92    392      5      7      6.38      0.03  X199
      7     68    388      3      7      5.29      0.05  X401
      7     91    397      5      7      5.86      0.04  X308
      7    100    382      5      7      6.00      0.04  X281
      7     57    343      4      7      5.86      0.04  X395
      7     75    277      5      7      6.29      0.03  X198
      7     29    355      2      7      4.29      0.07  X40
      6     13    230      5      7      6.00      0.03  X446
      6     71    240      5      7      6.00      0.03  X403
      6     21    382      4      7      5.83      0.03  X169
      5    122    349      5      7      5.80      0.03  X289
      5     48    376      4      5      4.40      0.05  X424
      5     51    344      5      7      6.40      0.02  X467
      5     21    329      4      7      5.80      0.03  X388
      4    119    382      5      7      6.00      0.02  X121
      4     85    351      5      7      6.50      0.02  X405
      4     60    396      5      7      6.50      0.02  X206
      4    121    275      6      7      6.25      0.02  X228
      3     30    368      4      6      5.00      0.02  X70
      3     37    300      5      7      6.00      0.02  X155
      2     39     77      6      6      6.00      0.01  X174
      2    115    195      5      7      6.00      0.01  X358
      2     92    354      4      7      5.50      0.01  X229
      2    157    364      7      7      7.00      0.01  X284
      1    307    307      7      7      7.00      0.00  X91
      1    126    126      7      7      7.00      0.00  X333

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    64 terminal nodes
    Average :     38.79500 terminal nodes

