
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     34      9    352      4      7      5.53      0.21  X428
     34      3    400      3      7      5.65      0.20  X187
     34      2    392      3      7      5.47      0.22  X222
     34     11    391      3      7      4.32      0.31  X175
     33      1    388      3      7      5.64      0.20  X496
     33      6    365      3      7      5.55      0.20  X212
     33      8    394      3      7      5.42      0.21  X142
     33     57    359      3      7      5.67      0.19  X297
     33      3    388      3      7      5.36      0.22  X135
     33     36    389      3      7      5.18      0.23  X324
     33     18    390      3      7      5.52      0.21  X252
     33     12    391      2      7      4.73      0.27  X369
     33     15    396      2      7      4.82      0.26  X53
     33     13    382      2      7      5.27      0.23  X27
     33     18    372      2      7      5.42      0.21  X51
     33      3    373      4      7      5.58      0.20  X374
     32     24    400      2      7      4.56      0.28  X425
     32     10    396      1      7      5.56      0.20  X352
     32     23    390      1      7      4.34      0.29  X102
     32      8    389      3      7      4.97      0.24  X32
     32      4    392      2      7      5.81      0.18  X331
     32      7    386      2      7      5.06      0.24  X170
     32     22    377      2      7      5.50      0.20  X261
     32      2    384      1      7      3.22      0.38  X64
     32      8    381      3      7      5.81      0.18  X257
     31     10    388      1      7      4.87      0.24  X20
     31     52    375      1      7      4.74      0.25  X100
     31      3    398      1      7      4.39      0.28  X441
     31      1    398      3      7      5.48      0.20  X266
     31     36    388      2      7      5.00      0.23  X278
     31     11    399      1      7      4.52      0.27  X14
     31      5    375      2      7      5.06      0.23  X84
     31      8    392      2      7      5.00      0.23  X81
     31      1    385      3      7      5.74      0.18  X292
     31      5    396      1      7      5.71      0.18  X291
     31     36    400      3      7      5.61      0.19  X338
     31      7    373      3      7      5.52      0.19  X132
     31     53    400      3      7      5.71      0.18  X495
     31      4    393      2      7      5.19      0.22  X46
     31     14    399      1      7      5.06      0.23  X197
     31      5    395      2      7      5.87      0.17  X59
     31      3    388      3      7      5.39      0.20  X82
     31      4    397      2      7      5.39      0.20  X485
     31     14    397      3      7      5.68      0.18  X188
     31     17    385      2      7      5.74      0.18  X50
     31     17    381      1      7      4.42      0.28  X497
     30     19    393      3      7      5.57      0.18  X192
     30     27    394      2      7      4.70      0.25  X254
     30     11    396      1      7      4.77      0.24  X79
     30      8    398      1      7      5.60      0.18  X178
     30     19    389      2      7      5.20      0.21  X436
     30      3    397      3      7      5.77      0.17  X367
     30     18    397      2      7      4.17      0.29  X36
     30     11    394      2      7      5.37      0.20  X295
     30     19    381      2      7      4.57      0.26  X151
     30      5    392      2      7      5.57      0.18  X267
     30     14    397      1      7      5.30      0.20  X471
     30     13    398      3      7      5.93      0.16  X231
     30      7    349      2      7      5.90      0.16  X130
     30      1    390      2      7      5.47      0.19  X24
     30      5    391      3      7      4.80      0.24  X204
     29     23    374      3      7      5.62      0.17  X43
     29     28    395      3      7      5.72      0.17  X160
     29      5    370      4      7      5.90      0.15  X340
     29     29    378      1      7      4.24      0.27  X156
     29     23    374      4      7      5.59      0.18  X2
     29     53    395      3      7      5.86      0.16  X150
     29     10    395      2      7      5.00      0.22  X146
     29      9    392      2      7      4.69      0.24  X457
     29      8    372      4      7      5.62      0.17  X165
     29      1    394      4      7      5.69      0.17  X311
     29      7    400      3      7      5.52      0.18  X313
     29     10    392      3      7      5.55      0.18  X419
     29      2    391      3      7      5.66      0.17  X92
     29      6    400      1      7      4.59      0.25  X378
     29      8    394      3      7      5.38      0.19  X226
     29     31    394      2      7      5.24      0.20  X60
     29     31    375      4      7      5.83      0.16  X67
     28      3    388      2      7      5.50      0.18  X472
     28      1    397      3      7      5.39      0.18  X225
     28     10    355      1      7      6.00      0.14  X136
     28      5    383      4      7      6.07      0.14  X478
     28     22    398      4      7      5.39      0.18  X286
     28     35    383      1      7      5.46      0.18  X113
     28      1    384      2      7      5.64      0.17  X479
     28      1    400      4      7      6.00      0.14  X280
     28     11    392      2      7      5.96      0.14  X489
     28      9    394      3      7      5.86      0.15  X361
     28     13    380      3      7      6.14      0.13  X389
     28      7    390      4      7      6.07      0.14  X320
     28      8    397      2      7      5.71      0.16  X372
     28     20    387      2      7      4.36      0.25  X346
     27      8    383      3      7      5.85      0.15  X482
     27     15    382      3      7      5.30      0.18  X159
     27     11    393      4      7      5.56      0.17  X7
     27     14    352      2      7      5.85      0.15  X394
     27      2    393      3      7      5.15      0.19  X290
     27      2    396      2      7      5.48      0.17  X466
     27      5    374      3      7      5.70      0.16  X264
     27      1    400      3      7      5.59      0.16  X375
     27     12    400      3      7      5.26      0.19  X464
     27      3    382      3      7      5.78      0.15  X490
     27     31    392      3      7      5.70      0.16  X422
     27     14    365      4      7      6.04      0.13  X468
     27     13    394      4      7      5.74      0.15  X469
     27      5    390      3      7      5.59      0.16  X412
     27     10    390      2      7      5.70      0.16  X461
     27      1    362      4      7      5.37      0.18  X12
     27      1    396      4      7      5.81      0.15  X298
     26     39    369      1      7      4.54      0.23  X181
     26      7    392      2      7      5.27      0.18  X341
     26      5    399      2      7      5.12      0.19  X230
     26      7    391      2      7      5.38      0.17  X327
     26      3    371      3      7      5.81      0.14  X348
     26      1    397      3      7      5.23      0.18  X329
     26      2    400      4      7      6.15      0.12  X360
     26     26    398      2      7      5.08      0.19  X137
     26     19    392      2      7      5.31      0.18  X415
     26     11    383      3      7      5.96      0.13  X427
     26      7    388      3      7      5.96      0.13  X414
     26      8    378      3      7      5.73      0.15  X285
     26      2    344      3      7      6.15      0.12  X161
     26      3    332      2      7      5.73      0.15  X90
     25      8    400      1      7      4.44      0.22  X351
     25      8    391      2      7      5.32      0.17  X31
     25      8    397      3      7      5.40      0.16  X279
     25      4    385      3      7      5.44      0.16  X218
     25      2    360      4      7      5.12      0.18  X141
     25      2    375      3      7      5.96      0.13  X179
     25     12    380      3      7      5.84      0.14  X300
     25     13    395      4      7      6.24      0.11  X470
     25     37    397      4      7      6.08      0.12  X246
     25     11    382      3      7      5.64      0.15  X68
     25      6    397      3      7      5.52      0.16  X407
     25     37    394      3      7      5.80      0.14  X88
     24     33    359      2      7      4.58      0.21  X125
     24     10    396      2      7      5.25      0.17  X390
     24     14    382      4      7      5.71      0.14  X173
     24     28    396      2      7      5.75      0.14  X191
     24      2    383      2      7      5.46      0.15  X61
     24      8    388      2      7      5.21      0.17  X402
     24     76    395      3      7      5.58      0.15  X114
     24      7    391      3      7      5.42      0.16  X477
     24      6    366      3      7      5.92      0.13  X350
     24      1    384      2      7      4.67      0.20  X444
     24     21    383      3      7      5.46      0.15  X310
     24      1    397      4      7      6.00      0.12  X332
     24      3    393      3      7      5.79      0.13  X299
     24     51    386      3      7      5.79      0.13  X77
     24      4    383      3      7      5.71      0.14  X22
     24      5    383      3      7      5.71      0.14  X259
     23     45    395      3      7      5.52      0.14  X269
     23     10    385      3      7      5.48      0.15  X116
     23      6    388      3      7      5.87      0.12  X439
     23     17    397      2      7      4.78      0.19  X272
     23     13    374      4      7      6.00      0.12  X71
     23     34    394      4      7      5.91      0.12  X465
     23     15    385      3      7      6.13      0.11  X207
     23      1    390      4      7      5.87      0.12  X108
     23      3    358      2      7      5.57      0.14  X105
     23      2    382      2      7      5.70      0.13  X107
     23     18    374      2      7      5.52      0.14  X9
     23      2    397      2      7      5.74      0.13  X128
     23     10    390      3      7      5.30      0.16  X94
     23     15    382      4      7      5.83      0.13  X305
     22      5    368      3      7      5.14      0.16  X96
     22      2    395      3      7      5.95      0.11  X431
     22     27    365      2      7      5.14      0.16  X438
     22     34    397      4      7      5.14      0.16  X312
     22     13    387      3      7      5.86      0.12  X76
     22      1    397      3      7      5.91      0.12  X75
     22     58    396      3      7      5.55      0.14  X450
     22     94    394      3      7      5.59      0.13  X400
     22      3    371      2      7      5.68      0.13  X86
     22     18    380      3      7      5.36      0.15  X110
     22     16    382      4      7      5.77      0.12  X353
     22     10    394      2      7      5.82      0.12  X409
     22      2    399      4      7      5.95      0.11  X336
     22      7    388      3      7      6.00      0.11  X13
     22     65    397      3      7      5.59      0.13  X426
     22      6    364      3      7      5.41      0.14  X234
     22     33    389      3      7      5.14      0.16  X143
     21     21    395      2      7      5.76      0.12  X73
     21     13    396      3      7      6.10      0.10  X78
     21     22    399      3      7      5.33      0.14  X140
     21     14    387      2      7      5.24      0.15  X270
     21     60    398      2      7      5.81      0.12  X37
     21      5    313      2      7      5.95      0.11  X127
     21     23    388      5      7      5.95      0.11  X172
     21     17    384      2      7      5.24      0.15  X171
     21     19    369      2      7      5.48      0.13  X399
     21     13    383      4      7      6.14      0.10  X44
     21      5    395      4      7      5.90      0.11  X387
     21     17    394      4      7      5.81      0.12  X99
     21     30    394      3      7      5.71      0.12  X25
     21     22    377      3      7      5.57      0.13  X52
     21     17    396      2      7      4.95      0.16  X211
     21     16    369      4      7      6.00      0.11  X357
     21     12    375      3      7      5.33      0.14  X467
     21      2    390      5      7      6.24      0.09  X217
     21      9    393      3      7      5.43      0.14  X66
     21     10    399      2      7      3.71      0.23  X109
     21     33    400      3      7      5.81      0.12  X239
     21     19    349      1      7      5.05      0.16  X223
     21      9    398      3      7      5.67      0.12  X237
     21     16    355      3      7      5.52      0.13  X345
     21     45    357      2      7      5.05      0.16  X323
     21      9    371      4      7      6.05      0.10  X480
     21      2    374      4      7      5.71      0.12  X232
     21     11    397      3      7      5.81      0.12  X117
     21     81    400      3      7      5.67      0.12  X118
     20     20    397      2      7      5.80      0.11  X95
     20      1    367      5      7      6.10      0.10  X34
     20     39    397      4      7      5.85      0.11  X221
     20      4    389      4      7      5.50      0.13  X303
     20     14    368      5      7      6.15      0.09  X258
     20      3    399      4      7      6.00      0.10  X148
     20     21    381      3      7      5.85      0.11  X189
     20      9    391      3      7      6.15      0.09  X48
     20     23    393      3      7      6.25      0.09  X293
     20     14    395      4      7      6.00      0.10  X373
     20     10    367      3      7      5.55      0.12  X271
     20      7    372      4      7      5.85      0.11  X488
     20     67    372      4      7      6.10      0.10  X98
     20     21    396      2      7      4.95      0.15  X309
     20     31    400      3      7      5.40      0.13  X435
     20      1    350      4      7      5.40      0.13  X166
     20     20    394      2      7      5.55      0.12  X368
     19      8    344      4      7      6.21      0.09  X45
     19      4    383      4      7      5.84      0.10  X58
     19      1    375      3      7      6.11      0.09  X30
     19     34    370      3      7      5.63      0.11  X42
     19     31    370      4      7      5.63      0.11  X121
     19      6    394      2      7      5.47      0.12  X126
     19     36    365      4      7      6.11      0.09  X322
     19      4    387      3      7      5.42      0.12  X423
     19      2    383      3      7      5.58      0.12  X182
     19     35    385      2      7      5.47      0.12  X243
     19     15    392      3      7      5.21      0.13  X302
     19      1    393      5      7      6.11      0.09  X384
     19     71    400      2      7      5.68      0.11  X383
     19      4    381      4      7      6.16      0.09  X382
     19     44    387      2      7      5.42      0.12  X198
     19     25    387      4      7      6.00      0.10  X208
     19     31    387      2      7      5.58      0.12  X328
     19     39    388      4      7      5.58      0.12  X250
     19      9    394      5      7      6.26      0.08  X152
     19     45    388      3      7      5.68      0.11  X447
     19     39    397      3      7      5.58      0.12  X275
     19     21    400      4      7      5.63      0.11  X458
     19      1    395      4      7      6.11      0.09  X459
     19     50    340      4      7      6.00      0.10  X493
     18     93    397      4      7      5.89      0.10  X213
     18     22    397      3      7      4.72      0.15  X240
     18     13    396      3      7      5.67      0.11  X445
     18      9    385      4      7      5.72      0.10  X153
     18     11    346      3      7      5.17      0.13  X255
     18     26    370      1      7      4.39      0.16  X87
     18     19    321      3      7      5.61      0.11  X227
     18     52    398      4      7      6.33      0.08  X301
     18     68    388      3      7      5.67      0.11  X38
     18      3    384      4      7      6.17      0.08  X158
     17      1    366      3      7      5.59      0.10  X308
     17      3    397      4      7      6.35      0.07  X316
     17      9    344      3      7      5.76      0.10  X262
     17     45    381      4      7      5.76      0.10  X276
     17     88    399      2      7      6.00      0.09  X318
     17     39    369      3      7      5.82      0.09  X74
     17      2    389      4      7      5.94      0.09  X321
     17     17    399      2      7      5.65      0.10  X219
     17     36    389      3      7      5.71      0.10  X162
     17     21    363      4      7      6.06      0.08  X26
     17     39    397      2      7      5.41      0.11  X421
     17     10    306      3      7      5.41      0.11  X184
     17     31    393      4      7      5.82      0.09  X396
     17     43    375      5      7      5.82      0.09  X274
     17     23    397      3      7      5.65      0.10  X342
     17     31    366      4      7      5.65      0.10  X202
     17     18    395      3      7      6.06      0.08  X330
     16     45    390      4      7      6.13      0.08  X429
     16     14    358      5      7      5.88      0.09  X1
     16     25    399      3      7      5.50      0.10  X492
     16      1    370      3      7      5.69      0.09  X3
     16      2    365      4      7      6.00      0.08  X499
     16     10    354      3      7      5.88      0.09  X364
     16     19    340      3      7      5.75      0.09  X190
     16     37    383      2      7      5.13      0.12  X101
     16     30    395      4      7      5.88      0.09  X196
     16     90    368      5      7      6.25      0.07  X193
     16     23    395      4      7      5.81      0.09  X209
     16     27    369      4      7      6.00      0.08  X123
     15     13    372      4      7      5.87      0.08  X413
     15      1    386      4      7      6.07      0.07  X16
     15     33    395      3      7      5.67      0.09  X451
     15      8    392      2      7      4.60      0.13  X28
     15     37    344      4      7      5.60      0.09  X430
     15      3    349      2      7      5.73      0.09  X55
     15     28    394      3      7      5.67      0.09  X347
     15     25    379      1      7      5.27      0.10  X446
     15     30    398      4      7      5.60      0.09  X63
     15      1    379      4      7      5.80      0.08  X144
     15     36    390      4      7      5.80      0.08  X4
     15     35    393      4      7      6.20      0.07  X294
     15      9    390      4      7      5.87      0.08  X265
     15     25    347      5      7      6.07      0.07  X248
     14     11    400      4      7      5.86      0.08  X119
     14     12    345      3      7      6.14      0.07  X356
     14      8    390      2      7      5.21      0.10  X134
     14      3    393      4      7      6.14      0.07  X54
     14      6    395      4      7      6.00      0.07  X397
     14     28    371      5      7      6.14      0.07  X253
     14     27    390      3      7      5.71      0.08  X440
     14      8    324      4      7      5.79      0.08  X21
     14      5    385      3      7      5.93      0.07  X228
     14      9    388      4      7      5.36      0.09  X139
     13     22    356      5      7      6.31      0.06  X149
     13     20    370      4      7      6.31      0.06  X176
     13      9    396      2      7      5.46      0.08  X395
     13      4    352      3      7      5.54      0.08  X475
     13     31    355      3      7      5.62      0.08  X381
     13     15    385      5      7      5.85      0.07  X317
     13     22    397      5      7      6.23      0.06  X201
     13     12    366      3      7      5.92      0.07  X355
     12     32    383      5      7      6.42      0.05  X296
     12      9    380      4      7      5.92      0.06  X62
     12      8    376      4      7      5.42      0.08  X289
     12     14    376      4      7      5.92      0.06  X70
     12     34    383      3      7      5.08      0.09  X215
     12      9    388      5      7      6.00      0.06  X220
     12      8    380      5      7      6.08      0.06  X365
     12     10    386      4      7      5.92      0.06  X133
     11     35    366      4      7      6.00      0.06  X89
     11     33    399      3      7      5.27      0.08  X453
     11     24    390      3      7      5.00      0.08  X408
     11    116    399      2      7      5.64      0.07  X164
     11     76    357      3      7      5.27      0.08  X238
     11     29    371      5      7      5.91      0.06  X486
     11     37    331      3      7      5.27      0.08  X10
     11     43    253      5      7      5.91      0.06  X335
     10     14    351      3      7      6.10      0.05  X448
     10      7    326      6      7      6.50      0.04  X455
     10     27    244      3      7      5.80      0.06  X410
     10     63    375      3      7      5.70      0.06  X39
     10      4    400      6      7      6.60      0.04  X168
     10     34    390      4      7      5.30      0.07  X377
      9     19    245      4      7      5.78      0.05  X380
      9     37    379      4      7      6.11      0.04  X326
      8     38    385      4      7      6.25      0.04  X41
      8      7    341      5      7      5.88      0.04  X147
      8     35    388      5      7      6.38      0.03  X6
      8    126    352      3      6      4.88      0.06  X206
      8     15    384      3      7      4.88      0.06  X40
      7    107    374      5      7      6.29      0.03  X263
      7     22    368      4      7      5.43      0.05  X97
      7     14    365      5      6      5.71      0.04  X233
      7     84    390      6      7      6.57      0.03  X23
      7     33    318      3      7      4.86      0.06  X403
      6    139    392      5      7      6.67      0.02  X391
      5     10    306      5      7      6.00      0.03  X333
      5      4    374      4      7      5.80      0.03  X8
      5     33    314      4      7      6.00      0.03  X401
      4     23    396      5      7      6.25      0.02  X229
      4    114    244      5      7      5.75      0.02  X424
      4    223    390      5      6      5.50      0.03  X358
      3    134    327      3      6      5.00      0.02  X284
      3     72    374      5      6      5.67      0.02  X199
      3      6    368      7      7      7.00      0.01  X405
      3    111    268      6      7      6.67      0.01  X281
      2    157    277      7      7      7.00      0.01  X388
      2    212    310      7      7      7.00      0.01  X174
      1    351    351      6      6      6.00      0.01  X277
      1    224    224      6      6      6.00      0.01  X155
      1    117    117      6      6      6.00      0.01  X474
      1    197    197      6      6      6.00      0.01  X167
      0      0      0      0      0      0.00      0.00  X169
      0      0      0      0      0      0.00      0.00  X91

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    69 terminal nodes
    Average :     40.39500 terminal nodes

