
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     32      1    400      3      7      5.41      0.21  X484
     32      1    389      3      7      5.31      0.22  X414
     32      8    382      2      7      6.03      0.16  X444
     32      4    397      3      7      5.69      0.19  X300
     31      7    395      3      7      5.19      0.22  X485
     31     30    370      2      7      6.00      0.16  X215
     31     20    379      3      7      5.65      0.18  X470
     31      5    395      1      7      5.32      0.21  X16
     31      4    399      2      7      5.23      0.22  X404
     31     46    397      1      7      3.97      0.31  X387
     31      5    390      2      7      5.00      0.23  X64
     31     25    398      2      7      5.74      0.18  X246
     31     15    380      3      7      5.10      0.23  X201
     31      9    397      2      7      5.42      0.20  X177
     31     21    398      3      7      5.03      0.23  X499
     31      2    386      4      7      5.39      0.20  X193
     31     90    385      2      7      4.87      0.24  X83
     31      4    398      4      7      6.00      0.16  X133
     31     30    395      3      7      5.39      0.20  X370
     31      8    389      2      7      5.03      0.23  X295
     30     19    343      3      7      5.73      0.17  X126
     30     15    379      3      7      5.63      0.18  X263
     30      7    395      2      7      5.67      0.18  X478
     30      9    393      3      7      5.70      0.17  X338
     30     11    393      3      7      5.23      0.21  X422
     30      8    397      3      7      5.97      0.15  X104
     30      1    365      3      7      5.40      0.20  X360
     30      4    396      4      7      5.93      0.16  X412
     30     10    400      3      7      5.70      0.17  X222
     30     36    351      3      7      4.80      0.24  X3
     30      1    376      5      7      5.93      0.16  X13
     30      3    376      4      7      5.53      0.19  X79
     30      1    371      3      7      5.30      0.20  X456
     29      5    396      4      7      5.79      0.16  X348
     29     35    392      3      7      5.45      0.19  X273
     29     13    382      3      7      5.66      0.17  X392
     29      5    394      3      7      5.10      0.21  X148
     29     15    399      3      7      5.03      0.22  X298
     29     20    400      2      7      4.66      0.24  X452
     29      4    378      3      7      5.66      0.17  X231
     29     40    371      3      7      5.66      0.17  X471
     29     17    396      1      7      5.90      0.15  X274
     29      3    369      3      7      5.72      0.17  X34
     29      2    377      5      7      6.00      0.15  X285
     28     15    382      4      7      5.96      0.14  X489
     28     17    372      4      7      5.96      0.14  X431
     28     44    399      3      7      5.82      0.15  X498
     28     21    396      4      7      5.89      0.15  X50
     28     28    382      3      7      6.21      0.13  X491
     28     12    396      3      7      5.57      0.17  X383
     28      1    387      3      7      6.07      0.14  X105
     28     62    393      3      7      5.61      0.17  X30
     28     10    393      3      7      5.75      0.16  X394
     27     21    400      2      7      4.96      0.21  X318
     27      1    400      3      7      5.33      0.18  X137
     27     22    400      3      7      5.04      0.20  X72
     27     26    392      2      7      4.85      0.21  X296
     27      9    394      3      7      5.96      0.14  X256
     27     23    392      4      7      6.07      0.13  X100
     27      7    373      3      7      5.59      0.16  X237
     27     10    389      3      7      4.56      0.23  X103
     27     15    398      5      7      6.44      0.11  X132
     27      7    381      4      7      5.44      0.17  X31
     27     10    392      3      7      5.67      0.16  X198
     27     15    361      4      7      5.70      0.16  X195
     27     20    400      2      7      4.67      0.23  X417
     27     16    383      4      7      5.81      0.15  X191
     27     38    398      4      7      5.59      0.16  X184
     27     25    389      2      7      5.74      0.15  X125
     27     17    359      4      7      6.07      0.13  X36
     27     14    371      2      7      5.11      0.20  X46
     27     16    396      2      7      5.59      0.16  X239
     27      2    382      2      7      5.89      0.14  X99
     27      3    397      4      7      5.78      0.15  X12
     27     14    392      2      7      5.63      0.16  X334
     27     19    399      4      7      5.81      0.15  X347
     26      9    387      3      7      5.92      0.14  X251
     26     14    398      4      7      5.96      0.13  X261
     26      4    400      3      7      5.92      0.13  X25
     26      1    376      1      7      4.50      0.23  X149
     26      1    379      1      7      5.38      0.17  X437
     26     22    400      3      7      5.65      0.15  X402
     26      5    394      3      7      5.65      0.15  X350
     26      2    382      3      7      5.42      0.17  X364
     26     12    377      2      7      5.23      0.18  X146
     26      5    374      2      7      5.31      0.18  X453
     26      1    389      3      7      6.08      0.13  X311
     26      7    372      4      7      6.04      0.13  X357
     25      9    381      5      7      6.08      0.12  X110
     25      2    396      4      7      5.52      0.16  X80
     25     21    390      3      7      5.20      0.18  X152
     25     16    378      2      7      5.16      0.18  X143
     25     14    393      2      7      5.80      0.14  X223
     25      2    375      3      7      5.96      0.13  X243
     25     10    376      4      7      5.92      0.13  X283
     25     25    387      3      7      5.40      0.16  X365
     25     47    383      3      7      5.20      0.18  X369
     25     16    369      2      7      4.52      0.22  X321
     25     10    382      3      7      5.76      0.14  X47
     25     17    389      3      7      6.20      0.11  X63
     25      8    400      3      7      5.08      0.18  X68
     25      1    381      2      7      4.64      0.21  X70
     25      7    363      2      7      5.60      0.15  X449
     25      7    357      1      7      5.08      0.18  X496
     25      4    341      4      7      5.88      0.13  X458
     25     10    386      4      7      5.68      0.15  X78
     24     22    387      3      7      5.08      0.18  X163
     24      2    397      2      7      5.38      0.16  X202
     24     36    363      3      7      5.00      0.18  X144
     24     11    397      3      7      5.29      0.16  X204
     24     34    400      5      7      6.17      0.11  X92
     24     74    395      4      7      6.13      0.11  X53
     24      2    382      2      7      5.13      0.17  X219
     24     13    378      1      7      5.00      0.18  X497
     24      5    371      3      7      5.50      0.15  X355
     24     18    395      3      7      5.38      0.16  X398
     24     27    383      3      7      5.42      0.16  X408
     24      8    389      2      7      5.96      0.12  X445
     24     20    381      2      7      5.29      0.16  X268
     24     18    383      4      7      5.88      0.13  X409
     24      6    396      2      7      5.46      0.15  X425
     24      8    388      3      7      5.63      0.14  X66
     23      5    382      2      7      5.43      0.15  X166
     23      3    397      4      7      5.91      0.12  X128
     23      5    394      3      7      5.91      0.12  X467
     23      7    395      3      7      5.91      0.12  X373
     23     25    377      2      7      5.52      0.14  X374
     23     25    391      4      7      5.65      0.14  X205
     23      3    395      3      7      5.96      0.12  X213
     23     13    397      3      7      5.91      0.12  X115
     23      2    377      4      7      5.91      0.12  X176
     23      6    396      3      7      5.57      0.14  X207
     23     65    399      3      7      5.70      0.13  X23
     23      6    394      4      7      6.13      0.11  X141
     23      3    379      3      7      5.39      0.15  X89
     23     15    364      2      7      5.04      0.17  X309
     23     17    372      4      7      6.39      0.09  X302
     23     29    399      3      7      5.65      0.14  X343
     23     11    388      4      7      6.00      0.12  X269
     23     16    389      4      7      6.04      0.11  X247
     23     14    366      4      7      5.83      0.13  X77
     23     44    354      1      7      3.48      0.26  X95
     23      1    381      4      7      6.13      0.11  X76
     22     11    381      2      7      5.45      0.14  X390
     22     22    393      3      7      5.68      0.13  X442
     22     11    375      5      7      6.00      0.11  X353
     22      1    375      4      7      5.86      0.12  X37
     22      4    366      3      7      5.68      0.13  X438
     22     16    383      4      7      5.91      0.12  X175
     22     34    395      4      7      5.82      0.12  X35
     22     13    385      3      7      5.59      0.13  X180
     22     15    394      3      7      5.50      0.14  X255
     22      8    400      3      7      5.82      0.12  X329
     22     11    385      3      7      5.55      0.14  X328
     22     29    376      3      7      5.91      0.12  X26
     22      8    397      3      7      5.68      0.13  X320
     22      7    396      3      7      6.05      0.11  X60
     22     30    387      4      7      5.27      0.15  X421
     22     67    372      4      7      6.14      0.10  X38
     22     25    392      3      7      4.91      0.17  X168
     22      1    389      2      7      4.68      0.18  X241
     22     11    383      2      7      5.82      0.12  X48
     22      1    398      3      7      5.77      0.12  X44
     22     58    384      2      7      5.86      0.12  X495
     22     18    383      3      7      5.95      0.11  X493
     22      2    372      5      7      6.41      0.09  X367
     22     13    339      3      7      5.91      0.12  X316
     22     40    387      4      7      5.55      0.14  X136
     22      3    382      4      7      5.95      0.11  X230
     22      8    386      3      7      6.05      0.11  X9
     22      4    357      3      7      5.77      0.12  X291
     22     37    377      1      7      5.18      0.16  X226
     22      4    389      3      7      5.59      0.13  X158
     22      3    392      3      7      5.64      0.13  X450
     21      6    362      4      7      6.10      0.10  X389
     21      1    371      2      7      5.76      0.12  X306
     21     22    398      3      7      5.90      0.11  X294
     21      6    384      2      7      5.52      0.13  X280
     21     11    397      4      7      6.00      0.11  X265
     21     27    370      3      7      5.71      0.12  X157
     21     28    389      4      7      5.86      0.11  X481
     21      4    366      3      7      6.10      0.10  X428
     21      5    399      3      7      6.05      0.10  X218
     21     23    385      2      7      5.24      0.15  X221
     21     12    391      2      7      5.62      0.12  X107
     21      2    379      3      7      5.90      0.11  X340
     21     50    390      4      7      6.10      0.10  X380
     21      4    394      3      7      4.90      0.16  X341
     21     44    383      4      7      5.48      0.13  X342
     21     26    400      4      7      5.81      0.12  X363
     20     25    356      3      7      5.35      0.13  X397
     20     38    396      4      7      5.70      0.12  X439
     20     10    387      3      7      5.60      0.12  X331
     20     14    396      4      7      5.70      0.12  X386
     20     13    396      4      7      6.00      0.10  X384
     20     21    380      3      7      5.95      0.10  X462
     20     18    392      4      7      5.90      0.11  X236
     20     10    397      4      7      6.10      0.10  X448
     20      6    390      3      7      6.00      0.10  X224
     20      6    379      4      7      5.75      0.11  X419
     20     66    390      1      7      3.25      0.24  X41
     20     93    399      3      7      4.65      0.17  X210
     20     53    400      3      7      6.15      0.09  X127
     20      7    336      3      7      5.70      0.12  X371
     20     32    396      3      7      5.55      0.12  X122
     20     48    388      3      7      5.35      0.13  X124
     20     35    365      3      7      5.65      0.12  X113
     20     12    396      3      7      6.10      0.10  X429
     20      3    357      4      7      6.40      0.08  X486
     20     80    382      3      7      5.65      0.12  X477
     20     54    392      4      7      6.40      0.08  X435
     20      1    390      4      7      5.90      0.11  X19
     20      4    397      3      7      5.65      0.12  X267
     19      1    380      3      7      5.89      0.10  X43
     19     22    388      3      7      5.21      0.13  X372
     19      5    302      4      7      6.11      0.09  X15
     19     17    392      3      7      5.16      0.14  X101
     19     14    385      3      7      5.68      0.11  X290
     19     19    373      3      7      6.00      0.10  X131
     19      3    357      3      7      5.74      0.11  X196
     19     13    380      3      7      5.58      0.12  X200
     19     32    388      5      7      6.32      0.08  X266
     19      2    374      4      7      6.26      0.08  X182
     19      9    384      2      7      5.47      0.12  X181
     19     12    394      4      7      5.84      0.10  X93
     19      8    392      3      7      5.58      0.12  X178
     19     17    363      3      7      5.05      0.14  X393
     19      4    391      4      7      6.16      0.09  X416
     19     23    390      3      7      5.84      0.10  X17
     19     20    354      4      7      5.32      0.13  X51
     19      2    390      4      7      6.16      0.09  X164
     19     24    394      4      7      5.89      0.10  X162
     19     12    376      3      7      5.42      0.12  X192
     18     11    372      4      7      5.83      0.10  X119
     18      4    354      4      7      5.89      0.10  X118
     18     13    384      3      7      5.11      0.13  X1
     18      5    396      4      7      6.22      0.08  X179
     18     22    380      4      7      5.94      0.09  X276
     18     17    370      3      7      5.56      0.11  X271
     18     67    394      3      7      5.67      0.11  X382
     18     22    372      4      7      5.83      0.10  X161
     18      6    387      3      7      5.72      0.10  X396
     18     15    379      4      7      6.00      0.09  X423
     18     30    387      2      7      4.67      0.15  X426
     18     66    373      4      7      6.17      0.08  X427
     18      2    400      4      7      6.17      0.08  X250
     18     15    395      3      7      5.44      0.12  X151
     18      4    393      4      7      6.33      0.08  X145
     18     31    379      4      7      5.72      0.10  X436
     18      6    393      4      7      6.22      0.08  X203
     17     19    368      4      7      5.82      0.09  X234
     17      2    397      4      7      5.82      0.09  X292
     17     19    372      3      7      5.06      0.13  X293
     17     30    394      3      7      5.76      0.10  X73
     17     10    357      3      7      6.06      0.08  X142
     17     45    376      3      7      5.24      0.12  X313
     17     13    385      4      7      6.00      0.09  X61
     17     22    388      5      7      6.24      0.08  X326
     17      6    400      2      7      5.82      0.09  X352
     17     23    363      5      7      6.29      0.07  X22
     17     11    378      5      7      5.82      0.09  X20
     17      1    387      2      7      4.47      0.15  X440
     17     66    377      2      7      5.06      0.13  X102
     17     13    387      4      7      6.29      0.07  X135
     17      9    390      4      7      6.18      0.08  X187
     16     19    370      3      7      5.31      0.11  X240
     16      6    379      3      7      5.81      0.09  X88
     16      3    391      2      7      5.38      0.11  X259
     16     16    395      3      7      5.94      0.08  X468
     16     14    388      3      7      5.06      0.12  X249
     16      8    382      4      7      5.81      0.09  X399
     16     11    397      3      7      5.88      0.09  X248
     16     16    399      3      7      5.69      0.09  X139
     16     15    380      3      7      6.13      0.08  X297
     16      3    356      3      7      6.25      0.07  X114
     16      2    366      3      7      5.50      0.10  X214
     16     21    397      3      7      5.38      0.11  X400
     16     13    398      2      7      5.75      0.09  X186
     16     35    367      4      7      6.25      0.07  X314
     16     21    337      2      7      5.25      0.11  X377
     16     10    375      3      7      5.13      0.12  X183
     15     20    395      3      7      6.20      0.07  X330
     15      8    343      4      7      6.13      0.07  X317
     15     18    353      4      7      6.00      0.08  X190
     15     83    376      4      7      6.13      0.07  X279
     15     15    380      3      7      5.73      0.09  X21
     15      5    383      3      7      6.13      0.07  X123
     15     10    381      4      7      6.07      0.07  X351
     15     19    400      3      7      5.33      0.10  X308
     15     15    343      4      7      5.47      0.10  X307
     15      9    388      4      7      5.87      0.08  X71
     15     44    387      3      7      6.00      0.08  X362
     15     60    387      4      7      5.53      0.09  X10
     15     16    373      4      7      5.67      0.09  X233
     15     71    379      2      7      5.33      0.10  X94
     15     14    357      4      7      5.80      0.08  X116
     15     29    372      2      7      5.67      0.09  X356
     15      5    380      2      7      5.80      0.08  X109
     15     22    400      5      7      6.07      0.07  X368
     14     35    357      3      7      5.86      0.08  X305
     14     53    366      4      7      6.21      0.06  X159
     14     14    341      4      7      5.71      0.08  X312
     14      7    375      4      7      5.86      0.08  X211
     14     52    396      4      7      5.57      0.09  X354
     14      5    388      5      7      6.07      0.07  X323
     14      7    350      1      7      4.93      0.11  X401
     14      6    395      4      7      5.93      0.07  X327
     14     11    387      3      7      5.29      0.10  X147
     14      6    376      3      7      5.14      0.10  X90
     14     43    394      3      7      4.86      0.11  X262
     14      5    400      3      7      5.43      0.09  X315
     13     11    396      5      7      6.15      0.06  X322
     13     27    353      3      7      6.46      0.05  X208
     13      6    389      5      7      6.38      0.05  X220
     13      4    378      3      7      6.00      0.07  X4
     13      2    285      3      7      5.62      0.08  X232
     13     19    311      3      7      5.69      0.08  X270
     13      2    368      3      7      5.85      0.07  X24
     13     30    266      4      7      5.38      0.09  X188
     13      8    326      3      7      5.46      0.08  X466
     13     26    332      4      7      6.00      0.07  X451
     13     57    365      3      7      5.85      0.07  X69
     12     45    384      4      7      5.58      0.07  X336
     12      9    347      4      7      6.00      0.06  X391
     12     31    386      5      7      6.33      0.05  X54
     12     22    373      5      7      6.67      0.04  X2
     12     19    362      4      7      6.17      0.06  X121
     12     12    392      5      7      6.00      0.06  X388
     12     13    340      4      7      5.83      0.07  X492
     12     17    379      4      7      6.50      0.05  X275
     12     31    388      4      7      6.00      0.06  X457
     11      2    373      4      7      5.00      0.08  X475
     11     20    378      3      7      4.00      0.11  X455
     11     46    261      5      7      6.09      0.05  X160
     11     30    335      3      7      5.36      0.07  X28
     11      6    375      2      7      6.00      0.06  X134
     11     17    382      2      7      4.82      0.09  X197
     11      5    380      4      7      5.36      0.07  X97
     11      3    343      3      7      5.09      0.08  X62
     11     50    379      4      7      6.27      0.05  X325
     11    131    382      5      7      6.09      0.05  X216
     11      7    343      5      7      6.27      0.05  X254
     10     22    391      5      7      6.30      0.04  X140
     10     12    383      4      7      6.00      0.05  X358
     10     44    365      2      7      5.40      0.07  X253
      9    103    368      3      7      5.78      0.05  X6
      9     14    395      4      7      5.78      0.05  X167
      8     91    290      5      7      6.38      0.03  X303
      8     11    340      4      7      6.13      0.04  X381
      8     11    300      4      7      6.00      0.04  X284
      8     16    371      4      7      6.13      0.04  X483
      8    113    398      2      7      6.13      0.04  X87
      8     71    381      4      7      5.38      0.05  X378
      8      2    394      3      7      5.88      0.04  X395
      7     51    387      4      7      6.00      0.04  X281
      7     80    279      5      6      5.57      0.04  X346
      7      5    311      5      7      6.29      0.03  X229
      6     15    343      5      7      6.33      0.03  X446
      6      1    307      4      7      5.83      0.03  X238
      6     55    312      6      7      6.83      0.02  X289
      6    103    365      5      7      6.33      0.03  X472
      5      4    288      5      7      6.40      0.02  X155
      5     63    288      6      7      6.40      0.02  X403
      5    156    230      5      6      5.60      0.03  X169
      4    138    306      4      7      5.25      0.03  X40
      4      3    245      4      6      5.50      0.03  X199
      4     27    393      2      7      5.25      0.03  X206
      4     97    326      5      7      6.00      0.02  X277
      3     30    223      3      7      5.67      0.02  X474
      3      8    221      5      7      6.00      0.02  X228
      2     12    245      6      7      6.50      0.01  X333
      1    146    146      6      6      6.00      0.01  X8
      1    174    174      6      6      6.00      0.01  X174
      1    315    315      7      7      7.00      0.00  X405
      1    186    186      6      6      6.00      0.01  X91
      1    161    161      4      4      4.00      0.01  X424

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    64 terminal nodes
    Average :     39.15000 terminal nodes

