
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     44     23    399      2      7      5.07      0.32  X221
     44      1    397      3      7      5.70      0.25  X73
     44      2    392      3      7      6.09      0.21  X207
     43      1    391      2      7      5.21      0.30  X10
     43      7    399      3      7      5.35      0.29  X188
     43      9    371      3      7      6.14      0.20  X233
     43     12    387      3      7      6.12      0.20  X88
     43     30    391      3      7      5.14      0.31  X161
     43      1    397      3      7      5.65      0.25  X42
     43     15    400      2      7      5.51      0.27  X490
     43      4    391      3      7      5.72      0.25  X226
     43      6    398      3      7      5.67      0.25  X225
     42     12    399      2      7      5.62      0.25  X286
     42     10    395      3      7      5.86      0.23  X204
     42     33    389      3      7      5.74      0.24  X297
     42      4    377      3      7      6.02      0.21  X356
     42     11    386      3      7      5.24      0.29  X72
     42     11    394      2      7      5.79      0.23  X55
     42      7    390      2      7      4.83      0.33  X237
     42     23    392      2      7      5.74      0.24  X318
     42     15    392      2      7      6.07      0.20  X186
     42     34    385      2      7      5.69      0.24  X283
     42      5    380      4      7      6.07      0.20  X130
     41      5    391      3      7      6.10      0.20  X59
     41     11    396      2      7      5.27      0.28  X222
     41      8    389      3      7      5.49      0.26  X148
     41      3    383      4      7      6.12      0.19  X9
     41      4    398      3      7      5.80      0.23  X227
     41      4    349      2      7      5.37      0.27  X90
     40      5    399      2      7      5.58      0.24  X175
     40      6    397      2      7      6.13      0.19  X117
     40      1    385      3      7      5.60      0.24  X272
     40      5    392      2      7      5.65      0.24  X382
     40     17    386      3      7      5.58      0.24  X63
     39      6    399      3      7      5.62      0.23  X265
     39     11    398      2      7      5.13      0.28  X178
     39      8    398      2      7      5.33      0.26  X173
     39     38    392      1      7      5.69      0.23  X322
     39      8    391      3      7      5.41      0.25  X160
     39     13    392      3      7      5.62      0.23  X316
     39      5    394      2      7      5.77      0.22  X485
     39     12    388      2      7      4.97      0.30  X427
     39     35    396      1      7      5.62      0.23  X70
     39     32    396      2      7      5.38      0.26  X491
     39      3    391      4      7      5.79      0.22  X112
     39      7    376      2      7      4.85      0.31  X261
     39      3    388      3      7      5.64      0.23  X378
     39      2    393      3      7      6.13      0.18  X24
     39      3    388      4      7      5.97      0.20  X27
     38      5    393      3      7      6.16      0.18  X124
     38      1    391      4      7      5.97      0.19  X76
     38      2    394      2      7      5.55      0.23  X96
     38     42    376      3      7      5.58      0.23  X79
     38      6    393      3      7      5.97      0.19  X43
     38      7    392      1      7      5.18      0.27  X451
     38     30    395      1      7      5.42      0.25  X350
     38      9    399      3      7      5.68      0.22  X240
     38      8    390      2      7      5.68      0.22  X28
     38     33    393      1      7      5.00      0.29  X364
     38     15    400      2      7      5.16      0.27  X83
     37      5    393      2      7      5.84      0.20  X433
     37     10    382      2      7      5.05      0.27  X437
     37      8    400      2      7      6.00      0.19  X439
     37     11    393      2      7      4.89      0.29  X258
     37     12    393      2      7      5.16      0.26  X259
     37     20    376      3      7      5.16      0.26  X151
     37     38    399      3      7      5.43      0.24  X266
     37      3    398      4      7      5.92      0.19  X4
     37     33    394      4      7      5.89      0.20  X301
     37      2    399      2      7      4.78      0.30  X321
     37      3    364      2      7      4.27      0.35  X365
     37      2    381      3      7      5.51      0.23  X143
     37      4    396      4      7      6.00      0.19  X150
     36      1    397      4      7      5.86      0.19  X128
     36     11    396      3      7      5.92      0.19  X371
     36      9    365      3      7      5.86      0.19  X131
     36     11    396      2      7      5.50      0.23  X53
     36      1    397      3      7      5.78      0.20  X1
     36      9    390      2      7      5.72      0.21  X47
     36      8    390      3      7      5.50      0.23  X136
     36      5    387      3      7      5.47      0.23  X366
     36      6    391      3      7      5.17      0.26  X459
     36      3    395      3      7      6.25      0.16  X354
     36      3    392      3      7      5.53      0.22  X306
     36      1    398      4      7      6.22      0.16  X23
     36      3    393      3      7      5.78      0.20  X18
     36      4    376      2      7      5.42      0.23  X264
     36     14    391      3      7      6.06      0.18  X92
     36     31    395      2      7      5.92      0.19  X93
     36      2    386      3      7      5.94      0.19  X82
     35     37    386      3      7      6.06      0.17  X138
     35      3    395      3      7      5.80      0.19  X343
     35      7    398      2      7      5.66      0.21  X139
     35      2    386      3      7      5.83      0.19  X348
     35     29    373      3      7      5.77      0.20  X464
     35      7    378      1      7      5.20      0.25  X274
     35     15    379      2      7      5.94      0.18  X74
     35     12    395      3      7      5.63      0.21  X46
     35      7    387      5      7      5.91      0.18  X216
     35     11    371      3      7      5.63      0.21  X309
     35     15    396      3      7      5.83      0.19  X386
     35     11    353      3      7      5.74      0.20  X110
     35     19    400      3      7      5.54      0.22  X210
     34      8    395      3      7      5.97      0.17  X189
     34     12    386      2      7      5.74      0.19  X81
     34      1    384      4      7      6.15      0.16  X149
     34     21    393      2      7      5.65      0.20  X146
     34     10    390      4      7      6.35      0.14  X44
     34     38    391      2      7      5.50      0.21  X60
     34     39    382      4      7      5.97      0.17  X211
     34      1    392      2      7      5.47      0.22  X500
     34      2    399      1      7      5.76      0.19  X26
     34      4    397      4      7      6.18      0.16  X224
     34     25    393      3      7      5.62      0.20  X84
     34     15    390      3      7      5.71      0.20  X288
     34      6    396      3      7      5.79      0.19  X479
     34     30    396      3      7      5.35      0.23  X486
     33     30    365      3      7      5.82      0.18  X367
     33     11    390      3      7      5.42      0.21  X71
     33      4    387      4      7      5.88      0.18  X330
     33      7    376      2      7      5.03      0.25  X179
     33      3    398      2      7      5.58      0.20  X196
     33     15    400      2      7      5.58      0.20  X280
     33      8    381      2      7      6.21      0.15  X201
     33     25    395      1      7      4.61      0.28  X235
     33      2    400      4      7      5.76      0.19  X466
     33     12    389      2      7      5.15      0.24  X125
     33      1    387      3      7      5.91      0.17  X496
     33     27    392      2      7      5.42      0.21  X419
     33     18    386      2      7      5.48      0.21  X119
     33      6    393      2      7      5.45      0.21  X54
     33      7    377      3      7      5.97      0.17  X78
     33     33    387      2      7      5.76      0.19  X109
     33      6    393      3      7      5.55      0.20  X80
     33     19    369      3      7      5.64      0.20  X406
     33     23    398      3      7      5.79      0.18  X66
     33      6    389      3      7      5.76      0.19  X269
     32     25    387      2      7      5.66      0.19  X477
     32     14    400      2      7      5.13      0.23  X197
     32      2    390      4      7      6.00      0.16  X87
     32      2    354      3      7      5.56      0.20  X121
     32     22    383      2      7      5.44      0.21  X98
     32     12    390      4      7      5.97      0.16  X166
     32      8    393      4      7      6.03      0.16  X352
     32      2    397      3      7      5.78      0.18  X141
     32     14    392      3      7      5.91      0.17  X361
     32      8    397      3      7      5.69      0.19  X234
     32     21    394      2      7      4.97      0.24  X273
     32      8    392      4      7      5.84      0.17  X279
     31      9    396      3      7      5.81      0.17  X359
     31      9    395      1      7      5.00      0.23  X244
     31     19    389      4      7      5.65      0.18  X307
     31     38    395      1      7      5.13      0.22  X39
     31     10    363      3      7      6.19      0.14  X250
     31     23    396      2      7      6.10      0.15  X202
     31      1    379      3      7      5.74      0.18  X176
     31      8    375      2      7      5.68      0.18  X311
     31     14    381      3      7      5.87      0.17  X310
     31      3    396      3      7      5.68      0.18  X113
     31     39    395      1      7      5.52      0.19  X390
     31      5    373      2      7      6.06      0.15  X260
     31      2    393      3      7      6.16      0.14  X263
     31     19    399      3      7      6.00      0.16  X62
     31      5    388      4      7      6.03      0.15  X86
     31     18    378      3      7      5.52      0.19  X498
     31     13    378      4      7      5.77      0.17  X223
     30     87    396      2      7      5.03      0.22  X241
     30      2    394      3      7      6.10      0.14  X38
     30      5    375      3      7      5.80      0.17  X194
     30     14    386      3      7      5.33      0.20  X351
     30      7    389      3      7      5.90      0.16  X415
     30     10    396      3      7      5.37      0.20  X191
     30     25    388      2      7      5.77      0.17  X95
     30      9    395      3      7      6.23      0.13  X416
     30      5    400      2      7      6.00      0.15  X118
     30     20    386      3      7      6.00      0.15  X438
     30      3    395      4      7      5.97      0.15  X193
     29     10    369      2      7      5.66      0.17  X177
     29     32    390      3      7      5.90      0.15  X172
     29      8    392      3      7      5.55      0.18  X315
     29      2    381      4      7      5.79      0.16  X453
     29      4    391      4      7      5.90      0.15  X428
     29      1    399      3      7      5.45      0.19  X335
     29     13    383      3      7      5.55      0.18  X340
     29     25    387      2      7      5.66      0.17  X341
     29     28    386      3      7      6.10      0.14  X499
     29     10    374      2      7      5.72      0.17  X275
     29     23    362      3      7      5.83      0.16  X69
     29     39    392      2      7      5.07      0.21  X299
     29     38    353      3      7      5.72      0.17  X290
     29     19    379      3      7      5.76      0.16  X15
     29     25    400      4      7      5.93      0.15  X467
     29      2    379      3      7      6.34      0.12  X203
     29      2    394      4      7      6.10      0.14  X192
     29      9    379      2      7      5.28      0.20  X215
     28     28    390      3      7      5.43      0.18  X426
     28     39    400      5      7      6.32      0.12  X127
     28     21    369      1      7      5.39      0.18  X407
     28      3    397      4      7      6.25      0.12  X50
     28     58    399      3      7      5.89      0.15  X37
     28      7    368      4      7      5.39      0.18  X442
     28     12    400      4      7      5.82      0.15  X21
     28     15    386      4      7      6.04      0.14  X209
     28      7    397      2      7      5.68      0.16  X153
     28      5    333      2      7      5.82      0.15  X458
     28      9    343      3      7      5.21      0.20  X200
     28      7    365      3      7      5.57      0.17  X396
     28      3    397      4      7      6.00      0.14  X463
     28     19    400      1      7      4.68      0.23  X392
     28     28    395      4      7      5.89      0.15  X102
     28      3    390      2      7      5.64      0.17  X293
     28     20    367      3      7      5.18      0.20  X182
     28     15    396      3      7      5.82      0.15  X35
     28     21    395      2      7      5.86      0.15  X180
     28     11    391      2      7      5.71      0.16  X214
     28     19    395      4      7      5.93      0.15  X484
     28     27    382      2      7      5.43      0.18  X198
     28     12    390      3      7      5.79      0.16  X122
     27      8    391      4      7      5.67      0.16  X402
     27     10    383      3      7      5.96      0.14  X374
     27      1    400      3      7      5.81      0.15  X67
     27     15    385      4      7      6.11      0.13  X444
     27     39    397      2      7      5.67      0.16  X132
     27     31    394      4      7      5.96      0.14  X212
     27     11    379      4      7      6.07      0.13  X298
     27     28    347      4      7      5.63      0.16  X140
     27      9    389      4      7      6.11      0.13  X245
     27     13    396      3      7      5.81      0.15  X417
     27      7    385      4      7      5.81      0.15  X461
     27     14    400      2      7      5.41      0.18  X329
     27      2    389      2      7      5.70      0.16  X312
     27      7    391      3      7      5.70      0.16  X408
     27      7    387      4      7      5.85      0.15  X184
     27      5    372      3      7      6.19      0.12  X462
     27      5    399      2      7      5.67      0.16  X313
     26      7    394      2      7      5.73      0.15  X126
     26      7    386      3      7      6.15      0.12  X285
     26      4    395      3      7      5.58      0.16  X373
     26      3    352      4      7      5.92      0.14  X292
     26     18    393      3      7      5.46      0.17  X376
     26     17    397      3      7      5.42      0.17  X213
     26      4    395      3      7      5.23      0.18  X208
     26     40    380      3      7      5.58      0.16  X497
     26     16    374      4      7      6.04      0.13  X431
     26      1    389      3      7      6.15      0.12  X20
     26     52    362      3      7      5.85      0.14  X398
     26      9    387      4      7      6.27      0.11  X230
     26     10    400      5      7      6.31      0.11  X267
     26      4    388      4      7      6.12      0.12  X331
     26     12    389      3      7      5.23      0.18  X452
     26     56    369      2      7      5.58      0.16  X469
     26      5    387      2      7      5.46      0.17  X325
     26     13    388      3      7      5.73      0.15  X483
     26     15    390      3      7      5.85      0.14  X152
     25     10    355      3      7      5.84      0.14  X101
     25      6    400      3      7      5.64      0.15  X385
     25     10    368      2      7      5.76      0.14  X254
     25      8    394      4      7      6.28      0.11  X478
     25     17    391      4      7      5.72      0.14  X97
     25     10    395      4      7      5.92      0.13  X99
     25     54    395      3      7      5.60      0.15  X369
     25     35    388      3      7      5.92      0.13  X377
     25      2    348      3      7      6.04      0.12  X441
     25     21    379      4      7      6.08      0.12  X287
     25     11    355      3      7      5.72      0.14  X465
     25     16    394      3      7      5.76      0.14  X77
     25     29    331      4      7      6.08      0.12  X380
     25     12    398      5      7      6.36      0.10  X495
     25     40    396      2      7      6.16      0.12  X48
     25     26    360      3      7      5.76      0.14  X355
     25     35    400      4      7      6.04      0.12  X243
     24     24    363      3      7      5.96      0.12  X291
     24     24    399      4      7      6.29      0.10  X231
     24     32    393      4      7      5.83      0.13  X400
     24      3    387      3      7      5.92      0.13  X370
     24      9    371      2      7      5.71      0.14  X447
     24     15    385      2      7      5.38      0.16  X448
     24     32    390      4      7      5.96      0.12  X305
     24      3    364      3      7      5.58      0.15  X248
     24     33    397      3      7      5.63      0.14  X326
     24     14    391      4      7      5.96      0.12  X323
     24      7    385      4      7      6.25      0.11  X31
     24     19    391      4      7      5.96      0.12  X252
     23     25    393      4      7      6.00      0.12  X404
     23      6    369      3      7      5.91      0.12  X303
     23     11    392      2      7      6.13      0.11  X412
     23     14    398      5      7      6.26      0.10  X475
     23     17    383      4      7      6.13      0.11  X190
     23     24    393      4      7      6.09      0.11  X270
     23     19    345      4      7      6.00      0.12  X147
     23     10    381      3      7      6.22      0.10  X480
     23      5    385      4      7      6.17      0.11  X220
     22    100    400      3      7      5.95      0.11  X114
     22     36    353      3      7      5.59      0.13  X420
     22     21    355      3      7      6.05      0.11  X328
     22     12    394      3      7      6.00      0.11  X436
     22      9    390      3      7      5.77      0.12  X163
     22     24    359      3      7      5.77      0.12  X144
     22     20    392      3      7      5.64      0.13  X375
     22      8    358      4      7      5.55      0.14  X183
     22      5    387      2      7      5.59      0.13  X384
     22      2    397      5      7      6.27      0.10  X75
     22     11    400      4      7      6.09      0.11  X100
     21      9    394      4      7      6.33      0.09  X450
     21     13    393      3      7      5.90      0.11  X492
     21     40    359      4      7      5.62      0.13  X489
     21     16    359      3      7      6.10      0.10  X247
     21     10    390      4      7      5.86      0.11  X368
     21     14    386      5      7      6.10      0.10  X89
     21     27    384      4      7      5.62      0.13  X294
     21     35    344      3      7      5.38      0.14  X346
     21     11    361      4      7      6.14      0.10  X317
     21      5    390      3      7      5.48      0.13  X395
     21      9    338      4      7      5.81      0.12  X300
     20     13    387      3      7      6.10      0.10  X249
     20      6    390      3      7      5.50      0.13  X134
     20     15    283      4      7      5.80      0.11  X391
     20     27    393      3      7      5.75      0.11  X302
     20     57    395      4      7      5.40      0.13  X336
     20     31    394      4      7      5.90      0.11  X94
     20      1    337      5      7      6.60      0.07  X217
     20     43    345      4      7      5.50      0.12  X228
     20      4    371      4      7      6.00      0.10  X440
     19     12    397      3      7      6.05      0.09  X133
     19     14    306      3      7      5.16      0.14  X314
     19     17    400      3      7      5.89      0.10  X276
     19     34    371      2      7      5.37      0.13  X423
     19     10    392      4      7      6.11      0.09  X470
     19      1    384      4      7      6.32      0.08  X64
     19     12    391      4      7      5.84      0.10  X308
     18     25    396      4      7      5.67      0.11  X460
     18     12    396      3      7      6.28      0.08  X187
     18      8    400      3      7      5.83      0.10  X167
     18     27    396      2      7      5.94      0.09  X232
     18     55    390      4      7      5.72      0.10  X421
     18     24    347      3      7      5.94      0.09  X349
     18     22    397      4      7      5.89      0.10  X429
     17     19    395      2      7      5.41      0.11  X332
     17      1    371      5      7      6.24      0.08  X236
     16     10    379      2      7      5.69      0.09  X271
     16     15    398      4      7      6.50      0.06  X387
     15     42    396      4      7      6.13      0.07  X238
     15     17    372      5      7      6.40      0.06  X381
     15     54    339      3      7      5.60      0.09  X389
     15      7    394      2      7      5.27      0.10  X284
     15     16    364      3      7      5.33      0.10  X474
     15     19    362      4      7      5.93      0.08  X164
     14     35    397      3      7      5.86      0.08  X218
     14     15    359      5      7      6.14      0.07  X255
     14      9    290      4      7      5.57      0.09  X347
     14     21    393      4      7      6.21      0.06  X41
     14     25    391      5      7      6.29      0.06  X262
     13      6    391      5      7      6.23      0.06  X457
     13      9    355      4      7      5.77      0.07  X455
     13     84    390      3      7      4.85      0.10  X289
     11      8    315      4      7      5.91      0.06  X174
     10     19    388      4      7      6.00      0.05  X253
     10      7    393      6      7      6.80      0.03  X401
     10     25    398      4      7      5.50      0.06  X403
     10     35    334      5      7      6.40      0.04  X446
      9     37    358      4      7      6.33      0.04  X40
      8      2    397      5      7      5.50      0.05  X281
      8     79    374      4      7      5.00      0.06  X155
      8      8    351      5      7      5.88      0.04  X393
      8     20    388      6      7      6.50      0.03  X169
      8     38    391      6      7      6.75      0.03  X358
      7     90    362      4      7      5.71      0.04  X388
      7     35    349      6      7      6.57      0.03  X405
      7      3    377      3      7      5.29      0.05  X277
      5    121    397      7      7      7.00      0.01  X229
      4      2    363      5      7      6.25      0.02  X206
      4     38    169      5      7      5.75      0.02  X199
      4     39    336      6      7      6.50      0.02  X333
      3      3    247      6      7      6.67      0.01  X8
      2     79    383      5      7      6.00      0.01  X91
      0      0      0      0      0      0.00      0.00  X424

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    23 terminal nodes
    Largest :    88 terminal nodes
    Average :     51.24500 terminal nodes

