
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     29     20    393      1      7      5.10      0.21  X301
     29     24    400      2      7      5.41      0.19  X78
     29      2    379      2      7      5.45      0.19  X483
     29     13    390      3      7      4.83      0.23  X298
     28      4    394      3      7      5.61      0.17  X375
     28      5    373      3      7      5.00      0.21  X309
     28     15    398      4      7      6.00      0.14  X55
     28      3    343      3      7      5.68      0.16  X88
     28     23    382      2      7      5.07      0.21  X50
     28      7    400      2      7      5.21      0.20  X341
     28      1    400      2      7      5.29      0.19  X496
     28     16    372      1      7      5.61      0.17  X335
     28      7    378      2      7      5.39      0.18  X19
     28     20    368      1      7      4.43      0.25  X366
     28      1    378      3      7      5.43      0.18  X13
     28     35    377      3      7      5.43      0.18  X172
     28      5    393      2      7      5.57      0.17  X45
     28      2    374      3      7      5.75      0.16  X17
     28      4    380      3      7      5.93      0.15  X370
     27     26    400      3      7      5.04      0.20  X252
     27      3    385      3      7      5.59      0.16  X314
     27      2    400      3      7      5.70      0.16  X258
     27     18    365      1      7      3.19      0.33  X446
     27     13    395      3      7      5.78      0.15  X170
     27      5    381      2      7      5.26      0.19  X79
     27     52    400      3      7      5.26      0.19  X270
     27      6    391      4      7      6.04      0.13  X409
     27      8    385      3      7      5.89      0.14  X219
     27      4    399      2      7      5.22      0.19  X418
     27     30    396      3      7      6.00      0.14  X48
     27      6    391      4      7      5.59      0.16  X421
     27     40    393      4      7      5.37      0.18  X233
     27     32    395      2      7      5.00      0.20  X461
     27     19    386      2      7      5.52      0.17  X56
     27      5    345      2      7      5.41      0.18  X137
     27     15    368      3      7      5.70      0.16  X131
     26      6    400      3      7      5.35      0.17  X232
     26     26    398      3      7      5.50      0.16  X108
     26     13    400      3      7      4.96      0.20  X53
     26      5    400      3      7      5.58      0.16  X383
     26     46    392      3      7      5.31      0.18  X321
     26      8    390      3      7      6.08      0.13  X331
     26     25    398      3      7      5.69      0.15  X382
     26      2    395      3      7      5.08      0.19  X107
     26     13    400      4      7      5.96      0.13  X192
     26      7    397      3      7      5.65      0.15  X133
     26      1    382      4      7      5.77      0.15  X348
     26      6    394      4      7      5.69      0.15  X81
     26     22    400      3      7      5.69      0.15  X212
     26      4    386      2      7      5.23      0.18  X90
     26     19    369      2      7      5.27      0.18  X422
     26     21    396      2      7      5.15      0.19  X413
     26      9    391      4      7      5.65      0.15  X202
     25     16    375      4      7      5.92      0.13  X292
     25     20    377      1      7      5.72      0.14  X156
     25     27    388      2      7      4.76      0.20  X152
     25      5    380      2      7      5.76      0.14  X85
     25     11    391      4      7      5.92      0.13  X322
     25     26    391      1      7      3.88      0.26  X367
     25     37    374      2      7      5.28      0.17  X18
     25     14    384      2      7      5.52      0.16  X374
     25     17    398      3      7      6.00      0.13  X376
     25     13    381      2      7      5.40      0.16  X466
     25     31    379      3      7      5.64      0.15  X500
     25     14    396      2      7      5.32      0.17  X230
     25      7    376      3      7      5.64      0.15  X416
     25      5    396      3      7      5.20      0.18  X37
     25      1    367      4      7      5.72      0.14  X428
     25     18    400      2      7      5.56      0.15  X448
     25      9    381      3      7      5.36      0.17  X246
     25     17    397      2      7      5.00      0.19  X251
     25      4    400      2      7      5.56      0.15  X257
     25      3    385      2      7      5.24      0.17  X477
     24     24    351      4      7      6.08      0.12  X35
     24      6    397      1      7      4.79      0.19  X328
     24      6    389      3      7      6.13      0.11  X161
     24     32    345      3      7      5.79      0.13  X285
     24     13    393      3      7      5.71      0.14  X24
     24     21    340      2      7      4.63      0.20  X93
     24      6    379      1      7      4.38      0.22  X450
     24      1    371      3      7      5.75      0.14  X96
     24      4    400      4      7      6.00      0.12  X280
     24     10    398      2      7      5.50      0.15  X20
     24      6    372      4      7      5.58      0.15  X293
     24     21    388      2      7      5.13      0.17  X214
     24      3    382      4      7      6.13      0.11  X182
     24      2    376      4      7      5.88      0.13  X369
     24     21    386      4      7      5.96      0.12  X354
     24      3    362      2      7      5.13      0.17  X68
     24     11    367      4      7      5.54      0.15  X346
     24     15    400      4      7      5.88      0.13  X176
     23     18    365      3      7      5.83      0.13  X120
     23     14    395      3      7      5.00      0.17  X196
     23      5    359      3      7      5.48      0.15  X226
     23     17    375      3      7      5.74      0.13  X111
     23     19    382      3      7      5.87      0.12  X274
     23     18    390      3      7      5.17      0.16  X254
     23     19    394      3      7      5.43      0.15  X267
     23     19    344      3      7      5.70      0.13  X159
     23      5    396      3      7      5.39      0.15  X447
     23     14    400      2      7      4.83      0.18  X312
     23     21    390      3      7      5.65      0.14  X80
     23      2    391      3      7      5.65      0.14  X384
     23     10    399      3      7      5.87      0.12  X453
     23     23    400      3      7      6.00      0.12  X356
     23     26    388      3      7      5.70      0.13  X318
     23      6    371      3      7      5.83      0.12  X325
     23     31    385      1      7      3.57      0.26  X6
     23      1    389      3      7      5.65      0.14  X372
     22      8    371      3      7      5.59      0.13  X136
     22      9    400      3      7      5.77      0.12  X353
     22      3    343      4      7      5.77      0.12  X126
     22      4    389      3      7      6.00      0.11  X135
     22     23    400      2      7      4.55      0.19  X198
     22      5    394      3      7      5.36      0.15  X201
     22     13    388      5      7      6.09      0.11  X132
     22     11    389      3      7      5.23      0.15  X207
     22     28    362      3      7      5.68      0.13  X429
     22     33    397      3      7      6.05      0.11  X210
     22      9    369      3      7      6.14      0.10  X128
     22     21    398      3      7      5.45      0.14  X373
     22     31    397      4      7      5.77      0.12  X223
     22     55    356      3      7      5.41      0.14  X307
     22     34    395      1      7      5.00      0.17  X480
     22     26    399      2      7      4.50      0.19  X150
     22     32    393      4      7      5.86      0.12  X142
     22      7    384      3      7      5.23      0.15  X104
     21      2    400      3      7      5.95      0.11  X487
     21     29    387      3      7      5.33      0.14  X9
     21     14    393      3      7      5.43      0.14  X290
     21     44    392      3      7      4.81      0.17  X164
     21     26    384      2      7      4.95      0.16  X211
     21      9    392      4      7      5.48      0.13  X36
     21      8    381      4      7      6.05      0.10  X123
     21      3    396      3      7      5.10      0.15  X224
     21     11    388      4      7      6.19      0.10  X463
     21     43    352      2      7      5.38      0.14  X327
     21      2    400      1      7      4.43      0.19  X75
     21     10    398      3      7      5.95      0.11  X462
     21     14    395      3      7      5.52      0.13  X73
     21     14    374      5      7      6.00      0.11  X116
     21     34    343      2      7      5.48      0.13  X16
     21      2    367      4      7      6.05      0.10  X261
     21     23    400      2      7      5.10      0.15  X316
     21     13    388      3      7      6.05      0.10  X444
     21     26    390      3      7      4.86      0.17  X243
     21     33    380      3      7      5.24      0.15  X442
     20     11    384      4      7      5.90      0.11  X204
     20     37    340      3      7      5.95      0.10  X188
     20     21    397      4      7      6.25      0.09  X484
     20     41    382      4      7      5.25      0.14  X162
     20      5    389      3      7      5.45      0.13  X278
     20     57    398      3      7      5.80      0.11  X415
     20     34    396      2      7      5.75      0.11  X479
     20      9    388      4      7      6.10      0.10  X109
     20      4    378      2      7      5.00      0.15  X387
     20      5    393      4      7      5.70      0.12  X396
     20     12    393      4      7      6.40      0.08  X63
     20     20    398      4      7      6.00      0.10  X92
     20     13    397      3      7      5.65      0.12  X272
     20     31    385      2      7      4.85      0.16  X386
     20      8    393      4      7      6.25      0.09  X302
     19      9    393      4      7      6.16      0.09  X112
     19      5    393      1      7      5.68      0.11  X191
     19     10    394      4      7      6.11      0.09  X244
     19      8    390      3      7      6.05      0.09  X380
     19     33    388      4      7      6.16      0.09  X455
     19      4    383      3      7      5.53      0.12  X21
     19     18    372      2      7      5.53      0.12  X222
     19      1    341      4      7      6.00      0.10  X471
     19     19    357      3      7      5.89      0.10  X180
     19     50    388      5      7      6.37      0.08  X295
     19     51    392      2      7      5.53      0.12  X495
     19      3    397      5      7      6.05      0.09  X95
     19     11    344      3      7      6.00      0.10  X497
     19     18    389      3      7      5.84      0.10  X117
     19      5    381      4      7      5.74      0.11  X439
     19     46    397      4      7      6.00      0.10  X76
     19    124    399      4      7      5.74      0.11  X390
     19     72    397      4      7      5.95      0.10  X215
     19     26    390      2      7      5.47      0.12  X51
     19      7    400      2      7      5.58      0.12  X127
     19     43    340      4      7      6.11      0.09  X406
     18      8    394      2      7      5.50      0.11  X402
     18      5    396      3      7      5.78      0.10  X417
     18      7    394      3      7      5.56      0.11  X310
     18      2    379      2      7      5.50      0.11  X177
     18      4    392      5      7      6.00      0.09  X158
     18     23    386      3      7      5.56      0.11  X145
     18     62    400      5      7      6.17      0.08  X146
     18     10    388      4      7      5.67      0.11  X410
     18     28    373      3      7      5.50      0.11  X485
     18     17    398      2      7      5.50      0.11  X12
     18      4    396      5      7      6.28      0.08  X15
     18     11    398      3      7      5.61      0.11  X77
     18     23    389      3      7      4.72      0.15  X42
     18     14    332      3      7      5.33      0.12  X235
     18      9    381      4      7      5.83      0.10  X34
     18     14    373      2      7      5.17      0.13  X234
     18     13    340      4      7      6.17      0.08  X431
     18      9    389      2      7      5.72      0.10  X427
     18      3    393      4      7      6.00      0.09  X71
     18     12    396      4      7      6.17      0.08  X438
     18     31    383      3      7      5.44      0.12  X236
     18     31    398      3      7      5.89      0.10  X394
     18      8    396      4      7      5.67      0.11  X470
     18     34    389      4      7      6.17      0.08  X194
     17      1    380      3      7      5.94      0.09  X115
     17      5    400      3      7      5.65      0.10  X94
     17     10    361      2      7      5.71      0.10  X122
     17     12    399      1      7      4.47      0.15  X87
     17     28    398      1      7      5.82      0.09  X153
     17     17    389      2      7      4.88      0.13  X64
     17     64    350      4      7      6.29      0.07  X83
     17     13    392      4      7      5.53      0.11  X103
     17     29    380      3      7      5.65      0.10  X74
     17     28    397      4      7      5.94      0.09  X144
     17      9    385      4      7      5.65      0.10  X30
     17      1    363      4      7      5.88      0.09  X423
     17     29    386      4      7      6.00      0.09  X362
     17     12    399      4      7      6.24      0.08  X469
     17     39    396      2      7      4.41      0.15  X468
     17      7    400      2      7      5.47      0.11  X255
     17      8    318      4      7      5.82      0.09  X271
     17     19    400      3      7      5.53      0.11  X440
     17     12    387      2      7      4.76      0.14  X437
     17      1    340      4      7      5.94      0.09  X425
     17      2    393      3      7      6.12      0.08  X263
     17     11    396      4      7      5.76      0.10  X259
     17      4    379      3      7      6.06      0.08  X250
     17      6    364      3      7      5.18      0.12  X175
     17     15    397      3      7      5.94      0.09  X481
     17      9    389      2      7      4.76      0.14  X493
     17      6    374      5      7      6.24      0.08  X488
     17     26    367      4      7      6.00      0.09  X291
     17     16    397      3      7      5.76      0.10  X340
     17      7    398      3      7      5.76      0.10  X499
     16     12    394      4      7      5.13      0.12  X101
     16      5    366      3      7      5.56      0.10  X268
     16     33    383      3      7      5.94      0.08  X265
     16     27    388      5      7      6.25      0.07  X404
     16     26    381      2      7      5.06      0.12  X118
     16      3    389      2      7      6.13      0.08  X239
     16      7    398      4      7      5.94      0.08  X166
     16      5    318      4      7      5.94      0.08  X44
     16      9    399      2      7      6.13      0.08  X249
     16     36    390      3      7      4.63      0.14  X323
     16     67    379      4      7      5.81      0.09  X217
     16     15    345      4      7      6.00      0.08  X86
     16     11    400      4      7      6.31      0.07  X465
     16     13    376      1      7      5.44      0.10  X173
     16     17    359      4      7      5.94      0.08  X179
     16     64    382      4      7      6.25      0.07  X140
     16     69    387      3      7      5.56      0.10  X381
     16     33    397      3      7      5.38      0.11  X185
     16     21    389      5      7      6.63      0.06  X25
     16     20    342      4      7      5.19      0.11  X22
     16     17    370      4      7      5.88      0.09  X451
     16      6    376      3      7      5.44      0.10  X449
     16     26    400      4      7      6.19      0.07  X441
     16     35    389      4      7      5.50      0.10  X275
     15      9    334      4      7      6.33      0.06  X389
     15     30    393      3      7      5.60      0.09  X347
     15     14    364      2      7      5.27      0.10  X262
     15      5    371      4      7      6.27      0.07  X401
     15     49    326      2      7      5.40      0.10  X89
     15     26    385      4      7      6.00      0.08  X397
     15     21    262      2      7      5.27      0.10  X315
     15      4    389      4      7      6.00      0.08  X467
     15     11    371      4      7      5.87      0.08  X130
     15     15    359      4      7      5.73      0.09  X213
     15      6    388      2      7      5.60      0.09  X478
     15     26    389      4      7      5.87      0.08  X151
     15     14    386      2      7      5.60      0.09  X124
     15     21    311      4      7      5.93      0.08  X221
     15      1    381      4      7      6.00      0.08  X317
     15     11    389      4      7      6.07      0.07  X39
     14     16    381      4      7      6.00      0.07  X168
     14      1    326      3      7      6.00      0.07  X2
     14     32    355      5      7      6.36      0.06  X157
     14     13    392      2      7      6.00      0.07  X408
     14     49    385      3      7      5.43      0.09  X395
     14      3    396      3      7      5.14      0.10  X216
     13     13    316      4      7      6.00      0.07  X54
     13      1    367      3      7      5.77      0.07  X1
     13      3    333      5      7      6.23      0.06  X419
     13      1    301      3      7      5.69      0.08  X38
     13     48    297      4      7      5.54      0.08  X436
     13     11    354      4      7      5.69      0.08  X31
     13     66    397      4      7      5.54      0.08  X350
     13    101    387      3      7      6.00      0.07  X489
     13      6    371      5      7      6.00      0.07  X486
     13      6    380      3      7      5.54      0.08  X355
     13     21    396      3      7      5.38      0.09  X368
     13     69    337      4      7      5.85      0.07  X457
     13     13    389      2      7      4.69      0.11  X393
     13      3    322      3      7      5.31      0.09  X238
     13     12    392      2      7      5.23      0.09  X105
     13    146    351      2      7      4.77      0.11  X169
     13      9    379      5      7      5.92      0.07  X171
     13     11    396      5      7      6.15      0.06  X300
     13     70    392      2      7      5.85      0.07  X184
     12      5    332      3      7      5.33      0.08  X227
     12     13    396      4      7      6.08      0.06  X62
     12      6    276      4      7      6.00      0.06  X288
     12     53    366      4      7      5.83      0.07  X351
     12     31    385      5      7      6.08      0.06  X388
     12    117    379      4      7      6.25      0.05  X102
     12     50    362      5      7      6.50      0.05  X23
     12     23    381      4      7      5.42      0.08  X273
     12     12    389      2      7      5.67      0.07  X336
     12     24    396      4      7      5.92      0.06  X306
     12      1    394      2      7      4.75      0.10  X4
     12     20    397      5      7      6.25      0.05  X70
     12     16    377      3      7      5.25      0.08  X139
     12     54    374      4      7      5.42      0.08  X178
     11     11    381      5      7      6.36      0.05  X113
     11     54    372      3      7      4.82      0.09  X160
     11     20    389      4      7      5.64      0.07  X460
     11      8    336      2      7      5.55      0.07  X187
     11     31    281      2      7      5.18      0.08  X208
     11     54    374      4      7      5.00      0.08  X199
     11      8    388      1      7      4.64      0.09  X313
     11     71    375      5      7      5.82      0.06  X97
     11     26    389      5      7      5.73      0.06  X365
     11      9    390      2      7      5.36      0.07  X326
     11      6    378      5      7      6.09      0.05  X338
     11     38    311      5      7      6.36      0.05  X294
     11     49    400      4      7      5.73      0.06  X329
     10     45    379      4      7      6.10      0.05  X10
     10     60    386      2      7      5.10      0.07  X281
     10     30    388      2      7      4.70      0.08  X197
      9     47    316      5      7      6.11      0.04  X69
      9     15    370      4      7      6.67      0.03  X27
      9     29    386      3      7      4.89      0.07  X206
      9     51    375      4      7      5.67      0.05  X218
      9     21    381      3      7      5.67      0.05  X475
      9     62    385      3      7      5.33      0.06  X276
      9     23    374      3      7      5.78      0.05  X333
      9     23    371      4      7      5.78      0.05  X7
      9     13    293      3      7      6.11      0.04  X492
      9     13    370      3      7      5.56      0.06  X407
      9      4    396      4      7      6.00      0.05  X240
      9     85    336      4      7      6.33      0.04  X411
      8      3    314      5      7      6.13      0.04  X289
      8     11    336      4      7      5.63      0.05  X143
      8      2    388      5      7      6.13      0.04  X220
      8     16    357      5      7      6.13      0.04  X377
      7     41    315      4      7      6.00      0.04  X190
      7    164    373      5      7      6.14      0.03  X474
      7      4    393      2      7      4.86      0.06  X228
      7     79    355      4      7      5.71      0.04  X167
      7      7    394      4      7      5.71      0.04  X391
      7     27    400      5      7      6.00      0.04  X303
      7     28    389      6      7      6.57      0.03  X430
      7     82    300      5      7      6.57      0.03  X134
      7     77    347      5      7      5.71      0.04  X253
      7     63    383      3      7      5.00      0.05  X41
      6      6    388      5      7      6.00      0.03  X174
      5     48    305      4      6      5.00      0.04  X147
      5     38    289      2      7      5.60      0.03  X149
      5    154    395      4      7      5.40      0.03  X84
      5     12    397      6      7      6.80      0.02  X403
      5      3    326      6      7      6.80      0.02  X424
      5     84    292      3      7      5.00      0.04  X405
      5    183    348      4      7      5.80      0.03  X248
      4     26    204      3      7      5.50      0.03  X8
      4      9    340      6      7      6.75      0.01  X40
      4     64    392      6      6      6.00      0.02  X400
      3     69    200      5      7      6.00      0.02  X155
      3    206    254      5      7      6.00      0.02  X277
      3     48    382      4      7      5.67      0.02  X284
      2    202    318      6      7      6.50      0.01  X229
      1    159    159      7      7      7.00      0.00  X91
      1    361    361      6      6      6.00      0.01  X121
      1    393    393      7      7      7.00      0.00  X358

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :    65 terminal nodes
    Average :     37.23000 terminal nodes

 Reconciling 1300 Learn sample scores across 5 selected models,
