
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     33      5    393      2      7      5.55      0.20  X173
     33     10    394      1      7      4.27      0.31  X461
     32      2    399      4      7      5.72      0.18  X44
     32      8    400      4      7      6.25      0.14  X53
     32     30    396      1      7      4.59      0.27  X471
     32      9    396      4      7      6.06      0.16  X109
     32      4    380      2      7      5.25      0.22  X360
     32      2    397      2      7      5.69      0.19  X352
     32     21    395      3      7      5.78      0.18  X23
     32     24    395      3      7      5.88      0.17  X125
     32     52    399      3      7      5.44      0.21  X100
     32      7    392      3      7      5.56      0.20  X496
     32     62    393      3      7      5.94      0.17  X148
     32     22    385      2      7      5.28      0.22  X9
     32     31    379      2      7      5.16      0.23  X192
     31      4    395      3      7      5.87      0.17  X402
     31      5    373      2      7      5.55      0.19  X36
     31      6    399      2      7      5.23      0.22  X428
     31     26    363      1      7      5.19      0.22  X51
     31      2    394      3      7      5.55      0.19  X176
     31      5    400      3      7      5.58      0.19  X233
     31      5    394      2      7      3.94      0.32  X101
     31      7    377      4      7      5.90      0.16  X202
     31      7    363      4      7      5.68      0.18  X258
     31      3    400      1      7      4.71      0.26  X13
     31      3    358      3      7      5.68      0.18  X485
     31     18    400      2      7      5.00      0.23  X18
     30      4    388      2      7      5.23      0.21  X460
     30     13    382      3      7      5.10      0.22  X274
     30     28    395      2      7      5.43      0.19  X275
     30     22    373      3      7      5.57      0.18  X283
     30      7    390      5      7      5.97      0.15  X491
     30     15    399      4      7      6.23      0.13  X48
     30     10    390      3      7      5.13      0.22  X60
     30      7    400      2      7      5.70      0.17  X240
     30      8    399      2      7      5.37      0.20  X348
     29     30    399      2      7      4.93      0.22  X222
     29     24    395      3      7      5.72      0.17  X30
     29     24    379      4      7      5.55      0.18  X166
     29      5    372      3      7      5.21      0.20  X45
     29     49    390      2      7      5.31      0.20  X409
     29     10    377      2      7      5.66      0.17  X81
     29      1    400      4      7      5.76      0.16  X414
     29     11    390      3      7      5.62      0.17  X86
     29     14    387      2      7      5.62      0.17  X55
     29      2    388      4      7      5.90      0.15  X96
     28     30    398      4      7      5.50      0.18  X493
     28     22    400      3      7      4.32      0.26  X272
     28      9    393      3      7      5.75      0.16  X243
     28     16    377      3      7      5.68      0.16  X179
     28      5    380      3      7      5.36      0.19  X177
     28     22    371      3      7      5.29      0.19  X397
     28     33    394      3      7      5.96      0.14  X364
     28     30    397      2      7      5.25      0.19  X107
     28     10    399      3      7      5.36      0.19  X500
     28     16    397      3      7      5.68      0.16  X246
     28     15    395      3      7      5.46      0.18  X80
     28     39    399      3      7      5.71      0.16  X184
     28     20    340      3      7      5.75      0.16  X259
     28      8    393      3      7      5.86      0.15  X338
     28      3    386      2      7      4.71      0.23  X247
     28     37    390      3      7      6.04      0.14  X57
     27     13    396      2      7      5.63      0.16  X210
     27     18    356      2      7      5.63      0.16  X140
     27     87    389      2      7      5.56      0.17  X56
     27      3    400      4      7      5.81      0.15  X250
     27     26    380      3      7      4.78      0.22  X188
     27     54    366      3      7      5.44      0.17  X300
     27      2    388      4      7      5.48      0.17  X47
     27     19    384      4      7      6.26      0.12  X429
     27     19    383      2      7      5.15      0.19  X407
     27     11    366      2      7      5.33      0.18  X394
     27      2    390      4      7      6.15      0.13  X449
     27      7    375      4      7      5.96      0.14  X370
     27     12    335      3      7      4.78      0.22  X368
     27     32    345      2      7      4.93      0.21  X357
     27      5    369      3      7      4.85      0.21  X458
     27      9    377      3      7      6.07      0.13  X345
     26     29    387      2      7      5.50      0.16  X451
     26     16    379      4      7      5.42      0.17  X136
     26     18    379      3      7      5.42      0.17  X411
     26     30    399      4      7      5.85      0.14  X373
     26     25    394      3      7      4.54      0.23  X322
     26     31    378      4      7      5.65      0.15  X194
     26      2    400      3      7      5.27      0.18  X490
     26     37    398      3      7      5.96      0.13  X389
     26      6    378      1      7      4.50      0.23  X198
     26     23    388      3      7      5.69      0.15  X423
     26      5    395      2      7      5.27      0.18  X325
     26     35    397      3      7      5.04      0.19  X371
     26     21    391      2      7      5.85      0.14  X159
     26      3    356      4      7      5.96      0.13  X245
     26      4    400      3      7      5.38      0.17  X279
     26      2    392      2      7      5.46      0.17  X346
     25     11    391      3      7      5.48      0.16  X215
     25      1    357      5      7      5.88      0.13  X267
     25     22    400      3      7      5.76      0.14  X463
     25     28    399      3      7      6.12      0.12  X14
     25     24    398      3      7      4.40      0.23  X256
     25      8    399      4      7      6.08      0.12  X58
     25     23    390      3      7      5.48      0.16  X185
     25     24    365      4      7      5.60      0.15  X213
     25     12    369      2      7      5.08      0.18  X211
     25      4    359      4      7      6.16      0.12  X438
     25     11    400      4      7      6.00      0.13  X89
     25     85    388      3      7      5.64      0.15  X37
     25     19    397      3      7      5.80      0.14  X418
     25     23    398      4      7      5.64      0.15  X195
     25     23    393      2      7      5.28      0.17  X117
     24      8    384      3      7      5.50      0.15  X392
     24     21    388      3      7      5.42      0.16  X17
     24      1    387      4      7      6.04      0.12  X481
     24      7    374      3      7      5.67      0.14  X214
     24      1    384      4      7      5.83      0.13  X50
     24      6    389      4      7      5.96      0.12  X320
     24      2    399      3      7      5.71      0.14  X73
     24     21    395      3      7      5.96      0.12  X396
     24     24    390      3      7      5.75      0.14  X330
     24     11    372      3      7      5.67      0.14  X486
     24      5    395      3      7      5.00      0.18  X305
     24     10    398      3      7      5.54      0.15  X280
     24     21    399      2      7      5.25      0.17  X401
     24     14    399      3      7      5.08      0.18  X82
     24      5    393      5      7      5.63      0.14  X487
     23     26    369      3      7      5.22      0.16  X421
     23      8    369      4      7      5.78      0.13  X462
     23     20    398      2      7      5.35      0.15  X239
     23      4    398      3      7      5.22      0.16  X110
     23     25    389      3      7      5.96      0.12  X312
     23     11    397      3      7      5.96      0.12  X70
     23      9    382      4      7      5.48      0.15  X301
     23     27    390      3      7      5.26      0.16  X472
     23     12    397      3      7      5.09      0.17  X224
     23     30    382      2      7      5.13      0.17  X306
     23     39    378      5      7      6.35      0.10  X353
     23      2    400      2      7      4.87      0.18  X124
     23     62    381      4      7      6.13      0.11  X42
     23     27    397      3      7      5.70      0.13  X143
     23      2    393      3      7      5.26      0.16  X335
     23      4    355      2      7      5.61      0.14  X151
     23     22    399      2      7      5.57      0.14  X128
     22     37    379      4      7      6.09      0.11  X115
     22      1    379      3      7      5.50      0.14  X127
     22     42    370      3      7      5.32      0.15  X457
     22     58    384      4      7      6.14      0.10  X441
     22     27    368      1      7      4.68      0.18  X164
     22     25    394      3      7      5.82      0.12  X168
     22     42    393      2      7      5.91      0.12  X363
     22     22    390      3      7      5.41      0.14  X33
     22     22    394      3      7      5.27      0.15  X171
     22      2    386      3      7      5.86      0.12  X376
     22      1    395      2      7      5.41      0.14  X1
     22     52    351      2      7      5.05      0.16  X391
     22      2    399      4      7      5.41      0.14  X470
     22     12    400      2      7      6.23      0.10  X383
     22     91    400      3      7      6.00      0.11  X412
     22      6    377      5      7      6.14      0.10  X71
     22     84    386      3      7      6.00      0.11  X356
     22     15    400      2      7      4.95      0.17  X262
     22     16    381      3      7      5.32      0.15  X334
     22      8    392      2      7      4.95      0.17  X10
     22     11    400      3      7      5.00      0.17  X323
     22     30    366      2      7      5.50      0.14  X4
     22     58    390      4      7      5.73      0.13  X236
     22      4    397      4      7      6.09      0.11  X479
     22      3    383      4      7      5.86      0.12  X22
     22      5    385      3      7      5.09      0.16  X336
     22     42    398      4      7      6.14      0.10  X478
     21     26    396      4      7      5.62      0.13  X142
     21     10    384      3      7      5.00      0.16  X399
     21      2    322      4      7      5.90      0.11  X349
     21     41    363      3      7      5.43      0.14  X146
     21     21    400      3      7      5.86      0.11  X347
     21     66    374      4      7      5.00      0.16  X158
     21      4    395      3      7      4.71      0.17  X393
     21      7    349      3      7      5.19      0.15  X180
     21      2    390      3      7      5.52      0.13  X170
     21     47    382      4      7      6.24      0.09  X172
     21     26    372      1      7      5.38      0.14  X235
     21      6    348      3      7      5.48      0.13  X197
     21      9    392      2      7      5.86      0.11  X413
     21      4    390      3      7      5.76      0.12  X448
     21     50    378      3      7      5.00      0.16  X112
     21     57    399      3      7      5.10      0.15  X288
     21      1    372      3      7      5.90      0.11  X2
     21     16    335      2      7      4.76      0.17  X76
     21     24    390      3      7      5.57      0.13  X12
     21     29    376      3      7      5.33      0.14  X231
     21     71    354      4      7      5.90      0.11  X133
     21      6    385      5      7      6.19      0.10  X420
     20     16    369      2      7      5.05      0.15  X431
     20      6    391      3      7      5.20      0.14  X444
     20     21    399      4      7      5.65      0.12  X304
     20      8    400      3      7      5.70      0.12  X104
     20     15    356      3      7      5.20      0.14  X331
     20     30    396      4      7      6.05      0.10  X137
     20      9    369      4      7      5.65      0.12  X314
     20     11    395      2      7      5.40      0.13  X484
     20      7    388      4      7      5.85      0.11  X38
     20     21    363      3      7      5.40      0.13  X6
     20     10    387      5      7      5.95      0.10  X453
     20     23    352      3      7      5.55      0.12  X467
     20     29    373      3      7      5.75      0.11  X209
     20      8    377      3      7      5.85      0.11  X234
     20     21    392      3      7      5.85      0.11  X221
     20     18    397      3      7      5.50      0.13  X187
     20     38    382      4      7      5.60      0.12  X340
     20      8    395      3      7      4.90      0.16  X218
     19     14    371      1      7      5.00      0.14  X98
     19     26    350      5      7      5.89      0.10  X427
     19     17    390      3      7      5.79      0.11  X92
     19      4    368      3      7      5.84      0.10  X273
     19     25    400      4      7      5.63      0.11  X77
     19     18    362      4      7      5.63      0.11  X316
     19     21    392      5      7      6.21      0.09  X43
     19     40    366      2      7      5.58      0.12  X118
     19      7    399      3      7      5.79      0.11  X220
     19     12    379      4      7      6.00      0.10  X99
     19     43    380      4      7      5.95      0.10  X59
     19     16    376      3      7      5.53      0.12  X489
     19     36    380      3      7      5.32      0.13  X445
     19     24    382      4      7      5.68      0.11  X165
     19     32    390      3      7      5.79      0.11  X144
     19     36    357      4      7      6.00      0.10  X291
     19      4    371      3      7      5.58      0.12  X290
     19     10    399      4      7      5.95      0.10  X355
     18     15    370      2      7      4.94      0.14  X27
     18     13    373      3      7      4.89      0.14  X196
     18     33    399      3      7      5.28      0.12  X406
     18     10    400      5      7      6.17      0.08  X294
     18     48    313      5      7      6.44      0.07  X295
     18      7    398      3      7      5.39      0.12  X145
     18     12    359      3      7      5.67      0.11  X237
     18     30    319      4      7      5.89      0.10  X216
     18     37    400      5      7      5.83      0.10  X466
     18     39    393      3      7      5.50      0.11  X293
     18      1    354      4      7      5.50      0.11  X19
     18     23    358      4      7      5.28      0.12  X382
     18      6    400      1      7      5.39      0.12  X430
     18     28    391      3      7      6.00      0.09  X477
     18     26    363      3      7      5.89      0.10  X35
     18     24    380      2      7      4.06      0.18  X298
     18      3    388      3      7      5.72      0.10  X46
     18     42    400      4      7      5.72      0.10  X24
     17     20    383      3      7      6.18      0.08  X367
     17      2    387      4      7      5.65      0.10  X116
     17      9    388      4      7      6.12      0.08  X126
     17     20    377      3      7      5.65      0.10  X108
     17     66    394      4      7      5.88      0.09  X113
     17      2    397      4      7      6.06      0.08  X447
     17      7    393      3      7      5.88      0.09  X276
     17     25    366      4      7      6.24      0.08  X75
     17     13    375      4      7      5.76      0.10  X440
     17      3    383      3      7      5.71      0.10  X442
     17     17    391      4      7      5.65      0.10  X436
     17     31    370      2      7      4.29      0.16  X497
     17     10    371      4      7      6.06      0.08  X183
     17      8    328      3      7      5.71      0.10  X69
     17     31    373      4      7      5.71      0.10  X156
     17      4    387      4      7      5.82      0.09  X261
     17     97    379      2      7      4.88      0.13  X152
     17     13    386      5      7      6.35      0.07  X219
     17     33    382      3      7      5.82      0.09  X67
     16     57    400      2      7      4.94      0.12  X309
     16     45    367      5      7      6.13      0.08  X362
     16      4    392      3      7      5.56      0.10  X311
     16      6    362      3      7      5.81      0.09  X361
     16      6    390      3      7      6.00      0.08  X419
     16     34    397      4      7      5.44      0.10  X62
     16     10    398      4      7      6.13      0.08  X191
     16     33    373      2      7      5.31      0.11  X374
     16     14    390      4      7      5.50      0.10  X255
     16     40    376      4      7      5.63      0.10  X254
     16     11    377      4      7      5.88      0.09  X404
     16     40    384      4      7      5.63      0.10  X28
     16     24    395      4      7      5.44      0.10  X408
     16     21    358      3      6      4.06      0.16  X123
     16     36    400      4      7      6.19      0.07  X252
     16      7    398      3      7      5.75      0.09  X265
     16     12    354      3      7      5.06      0.12  X315
     16     72    369      4      7      6.13      0.08  X21
     16      9    393      3      7      5.88      0.09  X492
     16      3    355      4      7      5.69      0.09  X366
     16     30    380      3      7      5.88      0.09  X465
     15     47    393      4      7      4.87      0.12  X161
     15     21    398      3      7      6.00      0.08  X83
     15     15    353      3      7      6.00      0.08  X385
     15     34    398      5      7      6.33      0.06  X217
     15     35    372      4      7      5.80      0.08  X387
     15     45    365      4      7      6.27      0.07  X157
     15      9    400      5      7      6.20      0.07  X186
     15      8    380      2      7      4.93      0.12  X87
     15     41    374      4      7      5.93      0.08  X226
     15     55    393      4      7      5.53      0.09  X121
     15     15    399      4      7      6.07      0.07  X64
     15     30    326      3      7      5.67      0.09  X369
     15     70    384      3      7      5.93      0.08  X175
     15      8    346      3      7      5.80      0.08  X321
     15      1    399      4      7      5.93      0.08  X139
     15     25    352      2      7      5.47      0.10  X271
     15     78    396      4      7      5.47      0.10  X147
     15     17    387      5      7      5.93      0.08  X329
     14     27    372      3      7      5.29      0.10  X450
     14     85    400      4      7      5.50      0.09  X20
     14     27    392      4      7      5.93      0.07  X437
     14     10    388      4      7      5.71      0.08  X230
     14     51    368      6      7      6.57      0.05  X308
     14     19    391      5      7      5.93      0.07  X95
     14      5    371      3      7      5.57      0.09  X263
     14      4    346      3      7      5.64      0.08  X422
     14      4    359      1      7      4.79      0.11  X103
     14     72    396      6      7      6.50      0.05  X264
     13     43    399      4      7      6.00      0.07  X257
     13     34    355      2      7      4.54      0.11  X483
     13      6    390      5      7      6.23      0.06  X39
     13     13    376      4      7      5.62      0.08  X114
     13     52    331      3      7      5.54      0.08  X285
     13      6    388      4      7      6.08      0.06  X299
     13     25    398      3      7      6.08      0.06  X94
     12      2    344      5      7      6.25      0.05  X410
     12     19    366      4      7      6.00      0.06  X377
     12     57    377      4      7      6.25      0.05  X433
     12     28    380      6      7      6.75      0.04  X25
     12     48    315      5      7      6.17      0.06  X455
     12     11    388      5      7      6.17      0.06  X153
     12     54    384      2      7      5.08      0.09  X111
     12     38    371      4      7      5.33      0.08  X317
     12     30    380      2      7      4.67      0.10  X134
     11      7    374      3      7      5.45      0.07  X97
     11     54    347      5      7      6.00      0.06  X199
     11     22    326      2      6      4.36      0.10  X365
     11     41    312      3      7      5.27      0.08  X318
     11     34    388      4      7      5.73      0.06  X232
     11     78    393      4      7      5.73      0.06  X249
     11     52    384      5      7      6.00      0.06  X54
     11     52    385      4      7      5.73      0.06  X303
     10     27    384      6      7      6.50      0.04  X228
     10     89    379      5      7      6.50      0.04  X395
     10     45    344      4      7      5.70      0.06  X190
     10     21    372      4      7      5.80      0.06  X41
     10     29    387      6      7      6.60      0.04  X162
     10     18    318      5      7      6.20      0.05  X400
     10     10    316      3      7      5.90      0.05  X102
      9     97    326      4      7      5.78      0.05  X289
      9     22    386      4      7      6.11      0.04  X381
      9     61    380      4      6      5.44      0.06  X131
      9     21    263      4      7      6.33      0.04  X149
      9     99    397      3      7      5.22      0.06  X238
      8      8    395      3      7      4.25      0.08  X424
      8     34    384      4      6      4.63      0.07  X253
      8    177    388      6      7      6.75      0.03  X31
      7     10    272      3      7      5.86      0.04  X351
      7     22    341      5      7      6.43      0.03  X326
      7      4    294      6      7      6.43      0.03  X248
      7      8    262      3      7      5.00      0.05  X333
      7     43    363      4      6      4.86      0.06  X302
      7     91    338      4      7      5.71      0.04  X229
      6      8    395      7      7      7.00      0.02  X403
      6    101    397      4      7      6.17      0.03  X169
      6     22    324      3      7      5.50      0.04  X475
      6     46    356      5      7      5.83      0.03  X16
      5    207    335      2      7      4.60      0.04  X206
      5     20    397      6      7      6.60      0.02  X167
      5     35    387      6      7      6.80      0.02  X174
      5     25    397      5      7      6.40      0.02  X358
      4     83    377      6      7      6.50      0.02  X8
      3     72    330      7      7      7.00      0.01  X277
      3     64    349      4      6      4.67      0.03  X284
      3     89    206      3      6      5.00      0.02  X208
      2    155    206      4      6      5.00      0.02  X405
      2     69    144      5      7      6.00      0.01  X474
      2     47    117      6      6      6.00      0.01  X155
      2    104    106      6      7      6.50      0.01  X40
      1    344    344      7      7      7.00      0.00  X91
      1    300    300      7      7      7.00      0.00  X281
      0      0      0      0      0      0.00      0.00  X388

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    19 terminal nodes
    Largest :    60 terminal nodes
    Average :     39.73750 terminal nodes

