
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     31      2    400      2      7      5.29      0.21  X382
     31      7    361      2      7      4.90      0.24  X261
     30      2    399      2      7      5.77      0.17  X363
     30      2    398      1      7      4.83      0.24  X343
     30     17    372      1      7      4.80      0.24  X300
     30     26    400      3      7      5.90      0.16  X305
     30     19    394      2      7      4.30      0.28  X173
     30     18    365      2      7      5.67      0.18  X464
     30     20    389      4      7      6.07      0.15  X419
     30      2    395      2      7      4.70      0.25  X32
     30      2    374      3      7      5.53      0.19  X59
     30      3    395      2      7      4.83      0.24  X239
     30     11    387      4      7      4.93      0.23  X92
     30      2    291      2      7      5.13      0.22  X246
     30     29    395      3      7      5.67      0.18  X429
     30      4    391      2      7      5.53      0.19  X264
     29      1    399      1      7      4.34      0.27  X153
     29      2    372      3      7      4.62      0.25  X120
     29     37    382      2      7      5.17      0.21  X151
     29     32    391      2      7      5.69      0.17  X128
     29      9    399      3      7      5.14      0.21  X315
     29     26    375      2      7      5.59      0.18  X500
     29      2    395      2      7      5.41      0.19  X459
     29     11    399      2      7      5.10      0.21  X45
     29      1    392      3      7      5.24      0.20  X46
     29      6    400      3      7      5.72      0.17  X360
     29     32    394      1      7      4.66      0.24  X62
     28     15    393      3      7      5.89      0.15  X52
     28     15    368      3      7      5.46      0.18  X470
     28     14    376      2      7      5.46      0.18  X11
     28      7    400      1      7      4.89      0.22  X297
     28     44    398      2      7      5.46      0.18  X438
     28      1    386      4      7      5.82      0.15  X296
     28      8    400      1      7      5.43      0.18  X325
     28     13    383      2      7      5.36      0.19  X196
     28      7    400      1      7      5.57      0.17  X137
     28     11    381      3      7      4.93      0.22  X460
     28     56    385      3      7      5.79      0.16  X71
     28      1    393      3      7      5.57      0.17  X2
     27      3    399      3      7      4.93      0.21  X256
     27     13    378      2      7      4.96      0.21  X149
     27      5    316      4      7      6.00      0.14  X441
     27     26    394      3      7      5.81      0.15  X84
     27     23    375      3      7      5.59      0.16  X314
     27      7    398      4      7      5.70      0.16  X201
     27     13    392      3      7      5.19      0.19  X309
     27      7    378      3      7      5.52      0.17  X141
     27     15    393      4      7      6.11      0.13  X301
     27     25    390      1      7      5.22      0.19  X462
     27      3    372      4      7      5.78      0.15  X402
     27      2    397      4      7      6.22      0.12  X183
     27      5    400      3      7      5.52      0.17  X157
     27      4    385      1      7      4.70      0.22  X198
     27      9    393      3      7      5.52      0.17  X385
     27      2    378      3      7      5.56      0.17  X487
     27     10    328      3      7      5.48      0.17  X364
     27     24    393      3      7      5.67      0.16  X427
     27      5    388      3      7      5.07      0.20  X197
     26      7    394      2      7      5.46      0.17  X336
     26     14    399      4      7      5.73      0.15  X118
     26      1    387      2      7      4.92      0.20  X452
     26      1    398      2      7      5.54      0.16  X33
     26     18    390      1      7      5.04      0.19  X304
     26     37    399      2      7      4.81      0.21  X399
     26      2    383      3      7      4.96      0.20  X133
     26      1    368      3      7      5.35      0.17  X252
     26      3    356      3      7      5.38      0.17  X122
     26      2    389      1      7      4.12      0.25  X479
     26      8    389      3      7      5.23      0.18  X262
     26     16    389      4      7      5.65      0.15  X442
     26      2    399      4      7      5.88      0.14  X263
     26     42    387      3      7      5.38      0.17  X383
     26     15    386      1      7      5.27      0.18  X85
     25     11    358      2      7      5.44      0.16  X406
     25     18    371      3      7      5.40      0.16  X290
     25     16    386      2      7      5.20      0.18  X437
     25     14    357      3      7      5.52      0.16  X254
     25      2    394      2      7      5.00      0.19  X135
     25      8    369      3      7      6.00      0.13  X496
     25     19    375      2      7      4.96      0.19  X347
     25      1    397      3      7      5.80      0.14  X43
     25     27    379      4      7      5.80      0.14  X221
     25      6    398      3      7      5.60      0.15  X210
     25     48    393      2      7      5.40      0.16  X447
     25     25    382      2      7      4.32      0.23  X25
     25     33    400      2      7      5.68      0.15  X215
     24      3    397      1      7      5.50      0.15  X35
     24      5    400      5      7      6.17      0.11  X413
     24     11    394      5      7      6.13      0.11  X449
     24      7    399      3      7      5.21      0.17  X47
     24     12    397      2      7      5.50      0.15  X293
     24     10    382      3      7      5.88      0.13  X186
     24      1    388      4      7      5.83      0.13  X338
     24     27    392      2      7      5.04      0.18  X330
     24      1    380      2      7      5.58      0.15  X66
     24      4    380      5      7      6.29      0.10  X212
     24      8    400      4      7      5.75      0.14  X469
     24      8    397      3      7      5.58      0.15  X334
     24     17    397      3      7      5.54      0.15  X461
     23     12    396      2      7      4.39      0.21  X497
     23      3    394      4      7      6.17      0.11  X490
     23      7    391      1      7      4.04      0.23  X237
     23     14    387      3      7      5.04      0.17  X73
     23     12    378      3      7      5.43      0.15  X367
     23     28    371      2      7      5.17      0.16  X369
     23      2    386      3      7      6.30      0.10  X426
     23     19    381      4      7      5.74      0.13  X192
     23     13    386      4      7      5.78      0.13  X150
     23      8    393      2      7      5.78      0.13  X224
     23      1    371      3      7      5.61      0.14  X53
     23      3    394      2      7      5.00      0.17  X127
     23      2    398      4      7      5.43      0.15  X472
     23      4    398      4      7      6.00      0.12  X109
     23     28    361      3      7      5.57      0.14  X107
     22      2    399      3      7      5.73      0.13  X191
     22      1    373      3      7      5.59      0.13  X7
     22     13    400      3      7      6.00      0.11  X200
     22     47    356      2      7      5.32      0.15  X26
     22     34    382      2      7      5.14      0.16  X318
     22     11    394      2      7      5.59      0.13  X82
     22      1    393      4      7      5.59      0.13  X308
     22      6    399      2      7      5.27      0.15  X100
     22     80    394      4      7      5.82      0.12  X393
     22     30    309      4      7      5.95      0.11  X280
     22     13    378      5      7      6.14      0.10  X398
     22      6    391      2      7      4.95      0.17  X303
     22      1    394      2      7      4.68      0.18  X418
     22      7    379      3      7      6.00      0.11  X105
     22     16    399      3      7      5.68      0.13  X51
     22      2    374      4      7      6.05      0.11  X103
     22     14    386      2      7      5.64      0.13  X58
     22      7    394      3      7      5.59      0.13  X322
     22     47    394      4      7      5.91      0.12  X93
     22     35    390      2      7      5.55      0.14  X436
     22      2    372      3      7      5.55      0.14  X266
     22      6    368      3      7      5.68      0.13  X80
     21      2    394      2      7      5.19      0.15  X401
     21     46    384      2      7      5.43      0.14  X465
     21     14    400      3      7      5.57      0.13  X371
     21     32    398      5      7      6.10      0.10  X218
     21      9    393      4      7      6.33      0.09  X195
     21      2    390      2      7      4.38      0.19  X18
     21     23    398      3      7      5.71      0.12  X386
     21      8    391      4      7      5.76      0.12  X209
     21      4    376      1      7      4.90      0.16  X143
     21     16    400      3      7      5.52      0.13  X207
     21      7    393      2      7      5.33      0.14  X95
     21     15    400      4      7      5.43      0.14  X292
     21      4    400      3      7      5.48      0.13  X136
     21      3    396      3      7      5.57      0.13  X414
     21      1    376      3      7      5.24      0.15  X272
     21     20    319      3      7      5.81      0.12  X356
     21      3    378      3      7      5.71      0.12  X440
     21      7    393      3      7      5.90      0.11  X175
     21     21    377      2      7      5.33      0.14  X180
     21     45    387      5      7      6.48      0.08  X416
     21     34    389      2      7      5.05      0.16  X448
     21      5    369      3      7      5.57      0.13  X370
     21      1    387      5      7      6.05      0.10  X238
     21     47    394      4      7      5.90      0.11  X72
     21      7    387      3      7      5.57      0.13  X407
     21      9    397      3      7      5.57      0.13  X79
     21     15    395      3      7      5.24      0.15  X31
     21     28    394      2      7      4.71      0.17  X234
     20      1    336      4      7      5.70      0.12  X498
     20     15    387      3      7      5.55      0.12  X352
     20      1    383      4      7      5.60      0.12  X188
     20      2    353      3      7      4.70      0.17  X76
     20     11    347      3      7      5.45      0.13  X345
     20      3    378      3      7      5.55      0.12  X90
     20     26    400      4      7      5.75      0.11  X357
     20     17    395      4      7      5.80      0.11  X488
     20     13    398      3      7      5.25      0.14  X156
     20      5    374      3      7      5.75      0.11  X483
     20      2    393      4      7      5.95      0.10  X152
     20     14    400      4      7      5.85      0.11  X412
     20     33    368      4      7      5.80      0.11  X241
     20     11    400      2      7      5.20      0.14  X243
     20     26    380      4      7      5.65      0.12  X417
     20      2    340      3      7      6.15      0.09  X233
     20      7    361      4      7      5.75      0.11  X48
     20      1    397      3      7      5.35      0.13  X397
     20     30    398      3      7      6.05      0.10  X451
     20      2    379      3      7      5.50      0.13  X421
     20      4    400      3      7      5.80      0.11  X258
     20      9    392      4      7      5.40      0.13  X439
     20     11    372      3      7      5.65      0.12  X98
     20     34    375      3      7      5.70      0.12  X12
     19     10    398      2      7      5.11      0.14  X161
     19      8    387      3      7      6.05      0.09  X160
     19     28    393      3      7      6.05      0.09  X3
     19     15    399      3      7      5.47      0.12  X124
     19      4    356      5      7      6.05      0.09  X163
     19     11    362      4      7      5.79      0.11  X176
     19     12    397      4      7      5.68      0.11  X148
     19      3    374      2      7      5.42      0.12  X392
     19     66    396      3      7      5.68      0.11  X328
     19      3    400      4      7      5.89      0.10  X55
     19      6    363      3      7      5.84      0.10  X373
     19      2    379      4      7      6.16      0.09  X410
     19      4    374      3      7      5.84      0.10  X235
     19     33    399      3      7      5.32      0.13  X453
     19      2    395      3      7      5.53      0.12  X213
     18      9    395      3      7      5.56      0.11  X104
     18     13    379      4      7      5.44      0.12  X159
     18     20    360      2      7      4.72      0.15  X69
     18      4    400      4      7      5.67      0.11  X63
     18     23    381      3      7      5.44      0.12  X42
     18     19    379      4      7      6.06      0.09  X119
     18      4    387      4      7      6.22      0.08  X269
     18     26    311      3      7      5.22      0.13  X302
     18     18    324      3      7      5.33      0.12  X362
     18      9    377      3      7      5.39      0.12  X481
     18     12    396      4      7      5.72      0.10  X359
     18      4    389      3      7      6.11      0.09  X376
     18      6    368      3      7      6.11      0.09  X355
     18     12    398      4      7      6.22      0.08  X423
     18     47    363      3      7      6.00      0.09  X491
     18     10    400      3      7      5.61      0.11  X172
     18     13    400      5      7      6.11      0.09  X171
     18     27    372      3      7      5.56      0.11  X285
     18      3    387      2      7      5.83      0.10  X351
     18      6    355      3      7      6.22      0.08  X250
     18     57    398      4      7      5.94      0.09  X477
     17      5    399      4      7      6.41      0.07  X389
     17     14    357      3      7      5.59      0.10  X60
     17      5    321      4      7      6.24      0.08  X471
     17      4    397      4      7      5.47      0.11  X294
     17     37    384      4      7      5.59      0.10  X146
     17      3    369      3      7      6.24      0.08  X20
     17     37    394      3      7      6.12      0.08  X36
     17     30    393      4      7      5.47      0.11  X131
     17     14    368      2      7      5.76      0.10  X480
     17      1    380      2      7      5.29      0.12  X4
     17     50    397      5      7      6.47      0.07  X415
     17      1    392      4      7      5.12      0.12  X422
     17     11    386      3      7      5.00      0.13  X182
     17     17    397      3      7      5.65      0.10  X184
     17     65    392      2      7      4.94      0.13  X187
     17    126    387      2      7      6.12      0.08  X57
     17     13    400      4      7      5.94      0.09  X125
     17     20    399      2      6      4.35      0.16  X446
     17     60    365      4      7      5.41      0.11  X75
     17     44    374      2      7      5.41      0.11  X38
     16     28    393      2      7      5.06      0.12  X374
     16     45    399      4      7      5.81      0.09  X22
     16     20    363      5      7      6.13      0.08  X27
     16     29    389      4      7      5.88      0.09  X37
     16      8    385      3      7      5.44      0.10  X365
     16      7    387      5      7      5.94      0.08  X268
     16     80    396      4      7      5.88      0.09  X468
     16     51    397      4      7      5.94      0.08  X132
     16      2    391      4      7      5.31      0.11  X380
     16      4    391      3      7      5.25      0.11  X404
     16     13    377      4      7      6.25      0.07  X493
     16      2    350      3      7      5.63      0.10  X400
     16    109    382      2      7      5.50      0.10  X158
     16     35    382      2      7      4.44      0.14  X395
     16     20    380      2      7      5.94      0.08  X194
     16      6    329      2      7      5.63      0.10  X144
     16      7    399      4      7      6.00      0.08  X219
     16      1    365      4      7      5.31      0.11  X226
     16     20    393      4      7      5.63      0.10  X381
     16     83    387      3      7      5.75      0.09  X17
     16     23    387      3      7      4.94      0.12  X231
     16     34    387      5      7      6.44      0.06  X232
     16      4    389      5      7      6.25      0.07  X348
     15     24    398      3      7      5.60      0.09  X101
     15      2    284      3      7      5.53      0.09  X320
     15      3    365      4      7      5.93      0.08  X354
     15      1    372      3      7      5.60      0.09  X21
     15      9    398      2      7      5.53      0.09  X249
     15     13    386      2      7      5.47      0.10  X39
     15      1    381      2      7      4.80      0.12  X1
     15     34    378      4      7      6.20      0.07  X223
     15     15    399      4      7      5.87      0.08  X478
     15      4    394      3      7      6.07      0.07  X204
     15      6    386      3      7      5.27      0.10  X193
     14     17    355      1      7      5.07      0.10  X94
     14     48    363      5      7      6.36      0.06  X317
     14     10    394      3      7      5.50      0.09  X409
     14      2    374      4      7      6.00      0.07  X220
     14      8    392      4      7      6.00      0.07  X115
     14     90    324      3      7      5.79      0.08  X16
     14     25    292      3      7      5.64      0.08  X181
     14     11    366      2      7      5.43      0.09  X257
     14     23    374      4      7      5.43      0.09  X19
     14     58    386      1      7      4.79      0.11  X168
     14     10    398      3      7      5.86      0.08  X463
     14      8    374      5      7      5.86      0.08  X30
     14     16    392      4      7      5.50      0.09  X24
     13    119    372      3      7      6.08      0.06  X372
     13      4    398      2      7      4.92      0.10  X267
     13     16    389      5      7      5.77      0.07  X64
     13      9    396      4      7      5.85      0.07  X387
     13     34    350      3      7      6.08      0.06  X275
     13     44    394      3      7      4.92      0.10  X353
     13      4    359      4      7      5.69      0.08  X311
     13      5    399      4      7      6.38      0.05  X123
     13      8    341      5      7      6.15      0.06  X321
     13     10    297      4      7      6.15      0.06  X177
     13     11    388      4      7      6.46      0.05  X87
     13     14    392      4      7      6.15      0.06  X178
     12     32    376      4      7      5.58      0.07  X240
     12     25    379      3      7      5.67      0.07  X44
     12     25    393      5      7      6.08      0.06  X396
     12     50    353      4      7      6.33      0.05  X486
     12    118    349      3      7      5.17      0.09  X147
     12     54    334      5      7      5.75      0.07  X457
     12     18    395      3      7      5.83      0.07  X259
     12     14    258      4      7      6.17      0.06  X450
     12     20    379      4      7      6.33      0.05  X77
     12    116    400      6      7      6.50      0.05  X431
     12     14    380      2      7      5.67      0.07  X467
     12     25    400      4      7      5.67      0.07  X341
     11     50    393      4      7      5.64      0.07  X255
     11     15    400      5      7      5.91      0.06  X28
     11     28    400      5      7      6.00      0.06  X89
     11     97    397      5      7      6.09      0.05  X6
     11     12    332      3      7      5.18      0.08  X289
     11     12    302      2      7      4.82      0.09  X217
     11      6    393      3      7      5.91      0.06  X61
     11     48    379      4      7      6.45      0.04  X271
     11     27    385      4      7      6.36      0.05  X70
     11     13    296      3      7      5.73      0.06  X108
     10     25    367      4      7      5.70      0.06  X23
     10      8    358      4      7      5.80      0.06  X455
     10    106    353      4      7      5.60      0.06  X97
     10     82    368      3      7      5.80      0.06  X346
     10     50    398      4      7      5.50      0.06  X377
     10     39    376      4      7      6.00      0.05  X313
     10      6    380      5      7      6.10      0.05  X164
     10     16    377      4      7      5.80      0.06  X316
      9     10    375      5      7      6.33      0.04  X139
      9     23    344      5      7      6.00      0.05  X326
      9    122    400      3      7      5.67      0.05  X41
      9     69    364      4      7      6.00      0.05  X113
      9     40    372      4      7      4.89      0.07  X284
      9     60    398      4      7      5.89      0.05  X54
      9     28    317      3      7      5.33      0.06  X110
      9     44    256      4      7      6.00      0.05  X276
      8      4    387      4      7      5.88      0.04  X474
      8     42    378      5      7      6.00      0.04  X475
      8     81    352      3      7      5.50      0.05  X492
      8     10    314      6      7      6.50      0.03  X391
      7     21    239      3      7      4.86      0.06  X312
      7     74    381      4      7      5.71      0.04  X388
      7     53    361      5      7      6.00      0.04  X430
      7      1    358      6      7      6.43      0.03  X8
      7     77    310      5      7      6.29      0.03  X484
      7    189    353      5      7      5.86      0.04  X167
      6      5    315      4      6      5.33      0.04  X248
      6     53    339      4      7      5.00      0.05  X253
      6     67    398      4      7      5.33      0.04  X121
      6     19    312      4      7      5.67      0.04  X169
      6      4    324      3      7      5.83      0.03  X408
      6     35    363      3      7      4.83      0.05  X405
      6    112    239      4      7      5.83      0.03  X40
      6      2    373      4      7      5.50      0.04  X83
      6     30    400      5      7      6.33      0.03  X329
      5     99    206      4      7      5.60      0.03  X190
      5    239    364      4      7      5.80      0.03  X206
      4     29    308      5      7      5.75      0.02  X281
      4     10    203      5      7      6.00      0.02  X208
      3     89    179      4      6      4.67      0.03  X277
      3      4    238      5      6      5.33      0.02  X403
      3    182    400      6      7      6.67      0.01  X199
      3     47    218      5      7      6.00      0.02  X134
      2     68    174      4      6      5.00      0.02  X424
      2    267    285      7      7      7.00      0.01  X174
      2    252    328      7      7      7.00      0.01  X155
      2     50    311      5      6      5.50      0.01  X333
      2    218    222      3      7      5.00      0.02  X228
      2      4    102      6      7      6.50      0.01  X229
      2     40    277      5      7      6.00      0.01  X358
      0      0      0      0      0      0.00      0.00  X91

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    67 terminal nodes
    Average :     37.61500 terminal nodes

