
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     28     10    396      3      7      5.75      0.16  X309
     28      4    388      2      7      4.86      0.22  X341
     28      1    400      3      7      5.25      0.19  X179
     28      2    385      3      7      5.54      0.17  X313
     28      1    396      4      7      5.79      0.16  X183
     28      9    366      3      7      5.18      0.20  X67
     28      5    396      3      7      5.29      0.19  X412
     28     12    400      2      7      5.54      0.17  X416
     28      2    397      3      7      5.61      0.17  X385
     28      4    393      3      7      4.79      0.23  X452
     28     24    396      2      7      4.79      0.23  X185
     28     24    363      2      7      5.89      0.15  X449
     27     25    398      2      7      5.78      0.15  X270
     27     24    391      3      7      6.11      0.13  X7
     27     21    389      2      7      4.33      0.25  X409
     27      1    391      3      7      5.63      0.16  X27
     27      5    398      4      7      5.37      0.18  X419
     27     13    393      2      7      5.26      0.19  X19
     27      6    382      2      7      5.93      0.14  X45
     27      6    395      2      7      4.78      0.22  X305
     27      2    326      1      7      5.56      0.17  X299
     27     28    398      1      7      5.00      0.20  X36
     27      6    396      3      7      5.48      0.17  X212
     27     26    397      2      7      5.74      0.15  X366
     27     12    383      3      7      5.56      0.17  X495
     27     15    387      2      7      4.85      0.21  X499
     26     19    393      2      7      5.27      0.18  X101
     26      8    391      2      7      5.46      0.16  X437
     26      4    381      3      7      5.27      0.18  X460
     26      1    400      2      7      5.46      0.17  X17
     26     28    398      2      7      5.65      0.15  X493
     26     25    374      1      7      4.04      0.26  X99
     26     34    392      3      7      4.85      0.21  X352
     26      8    390      4      7      5.77      0.15  X280
     25      8    398      2      7      5.08      0.18  X115
     25      8    391      2      7      5.72      0.14  X471
     25      8    398      2      7      4.56      0.22  X84
     25      8    396      3      7      5.80      0.14  X133
     25      3    391      2      7      5.48      0.16  X200
     25      4    383      4      7      6.04      0.12  X418
     25     14    393      3      7      5.48      0.16  X83
     25      2    386      1      7      4.80      0.20  X322
     25     13    384      3      7      5.72      0.14  X466
     25     30    390      2      7      5.28      0.17  X194
     25      6    398      3      7      5.72      0.14  X79
     25      6    390      2      7      4.76      0.20  X381
     25     14    400      3      7      5.56      0.15  X236
     25      2    383      3      7      5.16      0.18  X231
     25      8    362      2      7      5.32      0.17  X226
     25      7    359      3      7      5.08      0.18  X391
     25     19    339      3      7      4.44      0.22  X286
     25     10    395      3      7      5.44      0.16  X170
     24     69    368      3      7      5.29      0.16  X136
     24     24    400      1      7      4.96      0.18  X461
     24      7    395      2      7      4.88      0.19  X297
     24     16    359      1      7      5.29      0.16  X260
     24     14    388      3      7      5.92      0.13  X371
     24      2    393      3      7      5.46      0.15  X182
     24      8    400      4      7      5.63      0.14  X186
     24      9    374      1      7      4.42      0.22  X168
     24      4    399      3      7      6.04      0.12  X78
     24     16    371      2      7      4.92      0.19  X301
     24      4    395      2      7      5.79      0.13  X459
     24      6    397      3      7      5.46      0.15  X428
     24     20    395      1      7      3.21      0.29  X257
     24     35    398      2      7      5.08      0.18  X316
     24      8    395      3      7      5.42      0.16  X105
     24      8    369      2      7      4.88      0.19  X253
     23      7    398      3      7      5.26      0.16  X378
     23      2    394      2      7      3.70      0.25  X408
     23     18    392      3      7      5.83      0.13  X61
     23     38    394      2      7      5.00      0.17  X152
     23     16    390      4      7      6.00      0.12  X404
     23      3    389      5      7      6.22      0.10  X283
     23     38    399      4      7      6.00      0.12  X370
     23      3    382      3      7      5.43      0.15  X497
     22      8    353      4      7      6.05      0.11  X165
     22     28    376      2      7      5.05      0.16  X4
     22     13    398      3      7      5.18      0.16  X399
     22     41    396      2      7      5.09      0.16  X356
     22      1    399      3      7      4.68      0.18  X482
     22      7    374      2      7      5.27      0.15  X311
     22     34    396      2      7      5.05      0.16  X298
     22     16    382      3      7      5.36      0.15  X406
     22      1    342      3      7      5.59      0.13  X15
     22     31    397      1      7      4.50      0.19  X330
     22     18    378      3      7      5.64      0.13  X188
     22     34    399      3      7      5.77      0.12  X108
     22     41    394      3      7      5.77      0.12  X300
     22     20    361      4      7      5.91      0.12  X163
     21     35    385      1      7      4.67      0.18  X254
     21     11    396      3      7      5.10      0.15  X22
     21     16    391      4      7      6.19      0.10  X489
     21      5    372      3      7      6.05      0.10  X464
     21      6    389      2      7      4.76      0.17  X241
     21      8    384      3      7      5.71      0.12  X6
     21      2    380      3      7      5.38      0.14  X251
     21      3    399      5      7      5.67      0.12  X488
     21     58    392      2      7      5.38      0.14  X362
     21     10    396      2      7      4.76      0.17  X312
     21     18    399      4      7      5.95      0.11  X90
     21     97    400      4      7      5.81      0.12  X433
     21     16    389      5      7      5.90      0.11  X303
     21     21    387      4      7      6.05      0.10  X372
     21      8    365      2      7      5.00      0.16  X81
     21      9    363      4      7      5.95      0.11  X116
     21      6    400      3      7      5.76      0.12  X119
     21     10    380      4      7      5.71      0.12  X30
     21      1    319      3      7      6.00      0.11  X207
     21     63    399      2      7      5.10      0.15  X390
     21     59    381      3      7      5.38      0.14  X397
     21     21    383      3      7      5.52      0.13  X288
     20     11    393      4      7      5.90      0.11  X320
     20     11    394      3      7      5.55      0.12  X86
     20     22    399      4      7      5.40      0.13  X232
     20      2    361      2      7      5.85      0.11  X166
     20      8    394      3      7      4.80      0.16  X12
     20     30    376      3      7      5.20      0.14  X331
     20      4    387      4      7      6.15      0.09  X58
     20     23    343      4      7      6.00      0.10  X484
     20     11    395      1      7      4.65      0.17  X422
     20     11    366      1      7      5.90      0.11  X159
     20     11    358      2      6      4.15      0.19  X216
     20      9    335      3      7      5.45      0.13  X440
     20     21    397      2      7      5.20      0.14  X120
     20     15    370      2      7      6.05      0.10  X131
     20      2    387      3      7      5.75      0.11  X239
     20      3    373      4      7      5.90      0.11  X43
     20     16    396      4      7      5.55      0.12  X468
     20     42    393      3      7      5.60      0.12  X429
     20      9    400      2      7      5.05      0.15  X470
     19     24    382      4      7      6.00      0.10  X92
     19     12    382      3      7      5.21      0.13  X382
     19     62    379      3      7      5.16      0.14  X157
     19     17    392      3      7      5.32      0.13  X201
     19     61    400      3      7      5.95      0.10  X77
     19     44    387      3      7      5.53      0.12  X64
     19      6    353      3      7      5.89      0.10  X171
     19      2    395      4      7      5.89      0.10  X148
     19     17    397      4      7      5.89      0.10  X23
     19     21    399      4      7      5.95      0.10  X259
     19     31    396      3      7      5.89      0.10  X256
     19     14    393      4      7      5.68      0.11  X193
     19     14    390      4      7      6.11      0.09  X323
     19     14    382      3      7      5.89      0.10  X104
     19     12    382      5      7      6.11      0.09  X16
     18     10    366      3      7      5.50      0.11  X221
     18     26    392      4      7      6.11      0.09  X176
     18      6    381      3      7      5.50      0.11  X210
     18      3    362      4      7      6.11      0.09  X223
     18     29    391      5      7      6.28      0.08  X181
     18     34    387      2      7      5.28      0.12  X217
     18      3    363      4      7      5.83      0.10  X234
     18     21    397      3      7      6.00      0.09  X500
     18      9    398      4      7      5.89      0.10  X354
     18     51    367      3      7      5.78      0.10  X368
     18      1    382      2      7      5.56      0.11  X74
     18     21    385      4      7      5.00      0.14  X383
     18     67    384      2      7      5.39      0.12  X402
     18     37    382      2      7      5.00      0.14  X56
     18     16    372      3      7      5.78      0.10  X51
     18      8    387      3      7      6.06      0.09  X425
     18     59    371      4      7      6.17      0.08  X426
     18     54    393      3      7      5.56      0.11  X442
     18      3    364      3      7      5.17      0.13  X450
     18     35    381      3      7      5.56      0.11  X24
     18      3    394      3      7      5.39      0.12  X317
     18      6    387      3      7      5.89      0.10  X126
     18      7    400      5      7      6.17      0.08  X146
     18      4    373      3      7      5.50      0.11  X244
     18      2    392      2      7      5.28      0.12  X127
     18      9    395      3      7      5.72      0.10  X306
     18      2    397      3      7      5.61      0.11  X111
     18     56    385      4      7      5.67      0.11  X269
     17     29    394      2      7      4.59      0.15  X414
     17      4    346      1      7      4.29      0.16  X190
     17     43    391      2      7      5.71      0.10  X50
     17     13    394      3      7      4.82      0.14  X263
     17     45    397      2      7      4.47      0.15  X441
     17      7    398      3      7      5.65      0.10  X145
     17     42    377      3      7      5.94      0.09  X184
     17     16    387      4      7      6.06      0.08  X28
     17      1    338      3      7      5.65      0.10  X413
     17     16    387      3      7      5.35      0.11  X109
     17     29    362      4      7      5.35      0.11  X327
     17     67    393      3      7      6.06      0.08  X161
     17      9    390      3      7      5.76      0.10  X96
     17     11    391      1      7      4.24      0.16  X350
     17     17    356      2      7      4.35      0.16  X363
     17     38    362      4      7      5.65      0.10  X369
     17     28    400      2      7      4.35      0.16  X290
     17     20    356      2      7      5.00      0.13  X63
     17     46    329      3      7      5.59      0.10  X125
     17      4    382      4      7      5.71      0.10  X340
     16     81    379      4      7      5.63      0.10  X76
     16      1    390      3      7      5.06      0.12  X122
     16     61    385      2      7      5.63      0.10  X68
     16     22    393      3      7      5.44      0.10  X203
     16     12    400      3      7      5.31      0.11  X295
     16      8    400      2      7      4.75      0.13  X294
     16      7    324      2      7      3.81      0.17  X292
     16     28    351      2      7      4.75      0.13  X361
     16      7    387      4      7      5.75      0.09  X233
     16     31    365      3      7      5.69      0.09  X287
     16     19    387      2      7      4.81      0.13  X375
     16     22    400      4      7      5.88      0.09  X296
     16      9    382      5      7      5.88      0.09  X394
     16      8    353      4      7      5.81      0.09  X478
     16      2    387      4      7      5.94      0.08  X427
     16     29    364      2      7      5.56      0.10  X264
     16      6    363      3      7      5.88      0.09  X485
     16     14    374      5      7      6.19      0.07  X255
     16     15    351      3      7      5.19      0.11  X192
     16     39    362      4      7      6.25      0.07  X250
     15     16    400      2      6      4.27      0.14  X123
     15     25    380      3      7      5.67      0.09  X267
     15     15    384      2      7      6.00      0.08  X252
     15      4    373      3      7      5.73      0.09  X271
     15     72    350      3      7      6.00      0.08  X353
     15     14    388      4      7      5.80      0.08  X318
     15     61    397      3      7      5.60      0.09  X481
     15      6    393      4      7      5.53      0.09  X447
     15     92    384      2      7      5.60      0.09  X439
     15      2    395      3      7      5.73      0.09  X39
     15     80    344      5      7      6.13      0.07  X376
     15     59    388      4      7      5.27      0.10  X374
     15     17    327      5      7      6.33      0.06  X364
     15     17    378      3      7      6.13      0.07  X82
     15     43    393      2      7      5.60      0.09  X355
     15      1    397      3      7      5.60      0.09  X1
     15     14    367      3      7      6.33      0.06  X343
     15     68    381      4      7      6.20      0.07  X336
     15     28    397      3      7      5.13      0.11  X249
     15     12    386      3      7      4.60      0.13  X230
     15    132    356      5      7      5.87      0.08  X202
     15     10    391      3      7      6.20      0.07  X195
     14     38    393      3      7      6.07      0.07  X162
     14      3    364      4      7      5.50      0.09  X211
     14     23    373      5      7      6.14      0.07  X93
     14      7    374      4      7      5.79      0.08  X348
     14      3    288      3      7      5.36      0.09  X346
     14    118    389      2      7      5.21      0.10  X100
     14      7    390      3      7      6.00      0.07  X219
     14      2    381      2      7      5.43      0.09  X329
     14     14    387      5      7      6.43      0.06  X114
     14      3    380      3      7      5.71      0.08  X380
     14     61    368      2      7      5.14      0.10  X143
     14     17    382      2      7      5.57      0.09  X62
     14     24    377      3      7      5.71      0.08  X407
     14     10    344      4      7      5.86      0.08  X423
     14      4    347      5      7      6.00      0.07  X35
     14      2    397      2      7      4.57      0.12  X445
     14      1    393      3      7      5.93      0.07  X20
     14     10    372      3      7      5.00      0.11  X469
     14     48    387      5      7      6.36      0.06  X14
     14     15    400      4      7      5.50      0.09  X2
     14     17    386      3      7      5.64      0.08  X180
     14     28    395      5      7      6.07      0.07  X248
     13     32    322      5      7      5.92      0.07  X291
     13     40    362      3      7      6.08      0.06  X276
     13     68    399      2      7      5.62      0.08  X153
     13     17    384      3      7      5.08      0.10  X48
     13      5    346      4      7      6.31      0.06  X135
     13      3    333      4      7      5.77      0.07  X417
     13     92    338      4      7      5.46      0.08  X396
     13      5    385      3      7      6.31      0.06  X279
     13      1    349      2      7      5.46      0.08  X69
     13     95    400      2      7      4.08      0.13  X88
     13     21    381      3      7      5.85      0.07  X359
     13     14    365      3      7      5.38      0.09  X258
     13      7    400      4      7      5.31      0.09  X9
     13     84    391      4      7      5.77      0.07  X144
     13      6    392      5      7      6.46      0.05  X490
     13     24    353      3      7      5.62      0.08  X243
     13     41    319      3      7      5.92      0.07  X467
     13      2    342      4      7      5.85      0.07  X477
     13     14    392      3      7      5.62      0.08  X21
     12     10    387      3      7      6.08      0.06  X389
     12     14    382      4      7      6.00      0.06  X453
     12      7    344      4      7      5.92      0.06  X70
     12     13    389      2      7      5.08      0.09  X367
     12      8    397      3      7      5.25      0.08  X191
     12     40    366      3      7      5.92      0.06  X196
     12      3    391      5      7      6.17      0.06  X384
     12     38    373      2      7      5.00      0.09  X59
     12     19    360      3      7      5.58      0.07  X435
     12     14    357      5      7      5.83      0.07  X465
     12      4    364      2      7      5.42      0.08  X38
     12     15    395      3      7      5.25      0.08  X37
     12     64    352      3      7      5.08      0.09  X463
     12      8    392      5      7      6.17      0.06  X172
     12     31    372      4      7      5.83      0.07  X293
     12     53    349      4      7      5.92      0.06  X302
     12     10    362      2      7      5.25      0.08  X325
     12      1    388      3      7      5.17      0.09  X113
     12     29    365      2      7      5.25      0.08  X97
     12     28    399      2      7      6.00      0.06  X89
     12     88    390      4      7      6.08      0.06  X117
     12      2    367      3      7      5.08      0.09  X110
     12      8    397      6      7      6.67      0.04  X308
     12     58    398      5      7      6.25      0.05  X220
     11     28    370      5      7      5.91      0.06  X351
     11      5    315      3      7      5.91      0.06  X31
     11     14    381      3      7      5.91      0.06  X457
     11     46    382      5      7      6.55      0.04  X134
     11     25    364      3      7      5.45      0.07  X410
     11      7    367      6      7      6.45      0.04  X213
     11     35    333      3      7      6.00      0.06  X46
     11     38    362      4      7      5.36      0.07  X448
     11     28    387      3      7      5.18      0.08  X486
     11     92    377      5      7      6.27      0.05  X87
     11     30    379      5      7      6.27      0.05  X204
     10      6    396      2      7      5.40      0.07  X167
     10      5    373      5      7      6.00      0.05  X198
     10     14    373      3      7      5.50      0.06  X53
     10     14    383      3      7      5.70      0.06  X321
     10     17    366      3      7      6.20      0.05  X430
     10      6    398      5      7      6.30      0.04  X289
     10     67    400      4      7      5.40      0.07  X208
     10     45    385      5      7      6.30      0.04  X102
     10     11    389      4      7      5.30      0.07  X240
     10     13    349      5      7      6.60      0.04  X480
     10     27    374      4      7      6.20      0.05  X386
     10     21    375      5      7      5.90      0.05  X273
      9      4    376      4      7      5.11      0.07  X326
      9     24    398      4      7      5.78      0.05  X149
      9     26    316      3      7      6.00      0.05  X42
      9     36    385      5      7      6.00      0.05  X498
      9     12    373      4      7      5.56      0.06  X164
      9     41    390      5      7      5.78      0.05  X455
      9     36    355      4      7      6.22      0.04  X365
      9    155    370      4      7      6.11      0.04  X139
      9     86    346      3      7      5.33      0.06  X95
      9     38    388      3      7      5.22      0.06  X75
      9     87    364      5      7      6.22      0.04  X401
      9      4    399      3      7      5.78      0.05  X387
      8      9    391      3      7      5.50      0.05  X472
      8    118    400      5      7      5.75      0.05  X41
      7     56    386      3      7      5.00      0.05  X446
      7     11    380      4      7      6.00      0.04  X265
      7     28    306      5      7      6.29      0.03  X492
      7     84    385      5      7      5.86      0.04  X483
      7      8    358      3      7      5.71      0.04  X26
      7      2    391      3      7      5.86      0.04  X400
      7     23    345      4      7      6.00      0.04  X54
      6      8    361      5      6      5.83      0.03  X228
      6     62    375      4      7      5.33      0.04  X474
      6      8    382      4      7      5.50      0.04  X451
      6     64    265      3      7      4.67      0.05  X206
      6     15    338      5      7      6.33      0.03  X44
      5      5    387      5      7      5.80      0.03  X475
      5     59    378      4      7      6.20      0.02  X237
      5     47    381      6      7      6.60      0.02  X199
      5     13    351      4      7      6.20      0.02  X393
      5     38    351      4      7      5.60      0.03  X377
      5      9    304      6      7      6.40      0.02  X284
      5     55    385      5      7      6.20      0.02  X94
      4     67    392      7      7      7.00      0.01  X121
      4    152    344      6      7      6.75      0.01  X40
      4     79    238      5      7      6.25      0.02  X403
      3    135    382      5      7      6.33      0.01  X395
      3     74    346      6      7      6.67      0.01  X8
      3    162    275      5      7      6.00      0.02  X405
      3    341    387      5      7      6.00      0.02  X147
      3     61    232      3      7      5.33      0.02  X169
      3    132    375      4      7      5.00      0.02  X388
      2     31    217      7      7      7.00      0.01  X238
      2    298    361      7      7      7.00      0.01  X358
      2    328    350      4      7      5.50      0.01  X281
      1    154    154      7      7      7.00      0.00  X155
      1    380    380      6      6      6.00      0.01  X91
      1    171    171      4      4      4.00      0.01  X333
      1    289    289      7      7      7.00      0.00  X424
      0      0      0      0      0      0.00      0.00  X229
      0      0      0      0      0      0.00      0.00  X277
      0      0      0      0      0      0.00      0.00  X174

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    61 terminal nodes
    Average :     32.88000 terminal nodes

