
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     32     13    378      3      7      5.25      0.22  X272
     31      6    397      1      7      5.13      0.22  X78
     31      7    400      2      7      5.13      0.22  X466
     31     12    388      3      7      4.90      0.24  X267
     31      8    391      2      7      5.71      0.18  X4
     31     10    385      3      7      5.74      0.18  X461
     31      3    398      3      7      5.74      0.18  X142
     31      5    384      3      7      5.32      0.21  X499
     31      5    400      2      7      5.26      0.21  X92
     31     12    394      3      7      4.87      0.24  X371
     30      1    391      2      7      4.90      0.23  X368
     30     17    385      2      7      5.57      0.18  X349
     30     14    381      3      7      5.70      0.17  X470
     30      2    399      1      7      4.17      0.29  X20
     30      7    394      3      7      5.67      0.18  X216
     30     27    365      3      7      5.87      0.16  X297
     30      9    396      2      7      6.10      0.14  X137
     30     23    395      2      7      4.87      0.24  X426
     30     28    388      2      7      5.60      0.18  X418
     30     17    394      1      7      5.20      0.21  X104
     30     37    399      2      7      5.47      0.19  X273
     30      8    378      3      7      5.53      0.19  X274
     30     15    389      3      7      5.50      0.19  X489
     30      3    394      4      7      5.97      0.15  X444
     30      3    397      4      7      6.00      0.15  X422
     30      2    396      4      7      5.83      0.16  X310
     30     29    390      2      7      5.13      0.22  X437
     30      7    382      3      7      5.30      0.20  X463
     30     21    374      1      7      3.63      0.33  X39
     29     22    392      2      7      5.52      0.18  X380
     29      1    393      3      7      5.79      0.16  X53
     29      7    384      3      7      5.48      0.18  X496
     29     61    398      3      7      5.52      0.18  X411
     29      5    385      3      7      5.21      0.20  X325
     29     10    371      2      7      5.41      0.19  X295
     29     25    397      2      7      5.45      0.19  X307
     29      4    381      3      7      5.28      0.20  X441
     29     14    379      2      7      5.62      0.17  X203
     29     78    373      2      7      5.24      0.20  X26
     28     47    391      3      7      4.64      0.24  X278
     28      5    375      2      7      4.29      0.26  X288
     28      2    396      4      7      5.71      0.16  X98
     28     35    396      3      7      6.18      0.13  X302
     28     32    396      2      7      5.75      0.16  X317
     28      4    383      3      7      5.79      0.16  X279
     28     11    378      3      7      5.57      0.17  X204
     28      1    392      2      7      4.89      0.22  X44
     28     19    396      4      7      6.32      0.12  X177
     28      9    398      4      7      6.25      0.12  X125
     28      6    385      1      7      4.86      0.22  X156
     28      3    399      1      7      5.21      0.20  X367
     28     20    399      2      7      5.46      0.18  X120
     27      4    399      4      7      6.00      0.14  X460
     27     26    399      4      7      5.85      0.15  X2
     27      4    369      2      7      5.56      0.17  X47
     27     45    394      2      7      4.44      0.24  X304
     27     17    381      1      7      4.44      0.24  X158
     27      9    395      3      7      5.93      0.14  X449
     27     10    394      3      7      5.56      0.17  X374
     27      1    379      2      7      4.89      0.21  X60
     27     11    385      3      7      5.93      0.14  X58
     27     64    383      2      7      5.15      0.19  X324
     27     10    391      2      7      5.04      0.20  X19
     27      2    383      2      7      5.63      0.16  X320
     27      8    392      3      7      5.93      0.14  X252
     27      3    388      4      7      6.11      0.13  X59
     26     10    383      2      7      5.54      0.16  X116
     26     35    399      3      7      5.42      0.17  X183
     26     18    371      3      7      5.54      0.16  X182
     26      2    365      3      7      5.92      0.14  X264
     26      4    373      2      7      5.19      0.18  X261
     26     13    400      2      7      5.62      0.16  X101
     26     33    393      3      7      5.88      0.14  X179
     26      5    388      3      7      5.92      0.14  X231
     26     17    365      3      7      6.00      0.13  X84
     26      1    394      5      7      6.08      0.13  X243
     26     14    357      3      7      5.58      0.16  X198
     26      8    392      2      7      5.58      0.16  X150
     26     10    398      4      7      5.81      0.14  X15
     26     20    368      2      7      5.04      0.19  X57
     26      7    400      3      7      5.23      0.18  X327
     26      5    388      2      7      5.69      0.15  X328
     26      1    361      3      7      6.12      0.12  X462
     26     27    392      2      7      5.92      0.13  X428
     26     18    378      3      7      5.23      0.18  X334
     26     14    394      4      7      5.62      0.16  X341
     26     32    376      1      7      4.04      0.26  X408
     26      4    396      2      7      5.19      0.18  X415
     26     15    387      3      7      5.65      0.15  X440
     26      9    389      3      7      6.23      0.12  X373
     26     15    390      3      7      5.65      0.15  X66
     26      6    383      1      7      5.15      0.19  X45
     26      1    369      3      7      5.69      0.15  X1
     26     11    390      3      7      5.85      0.14  X46
     25     17    378      3      7      5.44      0.16  X221
     25     51    395      3      7      5.60      0.15  X445
     25      4    386      5      7      6.32      0.11  X343
     25      3    396      2      7      5.12      0.18  X361
     25     11    396      4      7      6.16      0.12  X450
     25      5    388      4      7      5.32      0.17  X130
     25     14    396      3      7      5.56      0.15  X75
     25      4    397      4      7      5.92      0.13  X109
     25      4    380      4      7      5.96      0.13  X244
     25     12    371      4      7      5.80      0.14  X447
     25     33    386      2      7      5.00      0.19  X406
     25      2    400      3      7      6.08      0.12  X74
     25     17    392      4      7      6.20      0.11  X370
     25     21    392      3      7      5.40      0.16  X22
     25      6    361      2      7      5.60      0.15  X227
     25      4    371      3      7      5.36      0.17  X305
     25     22    385      3      7      5.80      0.14  X330
     25     11    400      3      7      5.68      0.15  X73
     25     25    393      3      7      5.12      0.18  X13
     25     16    364      4      7      6.20      0.11  X484
     25     36    395      4      7      5.68      0.15  X187
     25     20    375      2      7      5.44      0.16  X54
     25      4    374      3      7      5.88      0.13  X82
     24      2    370      3      7      6.13      0.11  X191
     24     18    382      2      7      5.54      0.15  X412
     24      5    351      4      7      6.00      0.12  X376
     24     18    400      3      7      5.67      0.14  X38
     24      3    396      3      7      5.50      0.15  X30
     24     36    361      3      7      6.08      0.12  X366
     24      2    395      3      7      5.71      0.14  X300
     24     11    392      3      7      5.71      0.14  X148
     24     18    392      4      7      5.21      0.17  X122
     24     19    379      3      7      5.67      0.14  X173
     24     36    386      3      7      5.50      0.15  X350
     24      7    392      3      7      6.04      0.12  X111
     24     30    395      3      7      6.00      0.12  X127
     23     19    377      2      7      5.39      0.15  X42
     23     11    389      2      7      5.30      0.16  X481
     23     11    391      3      7      5.26      0.16  X316
     23     11    375      4      7      6.09      0.11  X232
     23      1    374      4      7      6.09      0.11  X138
     23      1    373      3      7      5.83      0.13  X477
     23     12    394      3      7      5.35      0.15  X118
     23     21    393      4      7      6.04      0.11  X457
     23     25    397      3      7      4.87      0.18  X89
     23     11    384      4      7      6.26      0.10  X485
     23     10    364      3      7      5.61      0.14  X192
     23     30    336      1      7      4.57      0.20  X176
     23     17    343      3      7      6.04      0.11  X352
     23     34    363      2      7      4.74      0.19  X139
     22     27    392      3      7      5.36      0.15  X392
     22      1    389      3      7      5.95      0.11  X211
     22     13    386      4      7      6.00      0.11  X486
     22     75    373      3      7      5.14      0.16  X214
     22     25    386      2      7      5.64      0.13  X210
     22      3    395      4      7      6.00      0.11  X180
     22      7    396      3      7      5.77      0.12  X402
     22     11    395      3      7      6.18      0.10  X117
     22      8    367      4      7      5.86      0.12  X200
     22     21    388      2      7      5.32      0.15  X112
     22      9    395      4      7      6.18      0.10  X417
     22     22    393      3      7      5.77      0.12  X170
     22     22    384      2      7      5.27      0.15  X100
     22     14    398      3      7      5.95      0.11  X35
     22     10    329      1      7      4.91      0.17  X61
     22      8    388      2      7      5.68      0.13  X241
     22      9    395      4      7      6.09      0.11  X83
     22     17    366      4      7      5.82      0.12  X342
     22      5    399      4      7      5.95      0.11  X293
     22      3    393      3      7      6.09      0.11  X372
     22      5    380      3      7      5.86      0.12  X251
     22      4    383      2      7      5.86      0.12  X383
     21     10    386      5      7      6.33      0.09  X435
     21     28    400      3      7      5.71      0.12  X166
     21      9    398      2      7      5.95      0.11  X7
     21     10    384      4      7      5.76      0.12  X346
     21      2    371      3      7      5.57      0.13  X71
     21     25    389      4      7      5.81      0.12  X419
     21     11    373      3      7      5.05      0.16  X16
     21      8    383      2      7      5.52      0.13  X161
     21     28    395      2      7      4.86      0.17  X163
     21     14    369      3      7      5.52      0.13  X184
     21      1    383      4      7      6.00      0.11  X79
     21     15    387      3      7      5.76      0.12  X416
     21     27    388      2      7      6.05      0.10  X131
     21     34    393      2      7      4.67      0.18  X294
     21     14    389      2      7      6.05      0.10  X209
     21     42    399      2      7      5.14      0.15  X291
     21      5    391      2      7      5.67      0.12  X407
     21     15    387      4      7      5.62      0.13  X359
     20      2    398      1      7      5.70      0.12  X263
     20     22    373      4      7      5.50      0.13  X354
     20     15    361      4      7      5.80      0.11  X162
     20      2    354      3      7      5.25      0.14  X306
     20     32    385      4      7      5.75      0.11  X285
     20     31    398      3      7      5.60      0.12  X438
     20      5    359      3      7      6.10      0.10  X134
     20     16    366      3      7      5.55      0.12  X160
     20     75    383      3      7      6.15      0.09  X488
     20     12    398      3      7      5.85      0.11  X77
     20      4    374      3      7      5.60      0.12  X223
     19     31    390      1      6      3.21      0.23  X497
     19     28    365      3      7      6.11      0.09  X301
     19     45    392      4      7      6.16      0.09  X140
     19      2    373      5      7      6.26      0.08  X115
     19      2    383      3      7      5.89      0.10  X136
     19     34    397      3      7      5.47      0.12  X67
     19      5    382      2      7      6.00      0.10  X270
     19     79    396      4      7      5.89      0.10  X472
     19     20    395      3      7      6.11      0.09  X107
     19     28    400      2      7      5.68      0.11  X387
     19      3    371      4      7      6.00      0.10  X17
     19      6    379      3      7      6.00      0.10  X51
     19     35    399      3      7      5.32      0.13  X362
     19      9    400      4      7      5.79      0.11  X363
     19      2    395      3      7      5.37      0.13  X195
     19      8    396      4      7      5.89      0.10  X102
     19     49    394      2      7      5.63      0.11  X226
     19     31    382      3      7      5.79      0.11  X222
     19      7    400      4      7      5.79      0.11  X175
     19     28    393      3      7      5.95      0.10  X384
     19      3    394      5      7      6.32      0.08  X257
     18      8    387      2      7      5.83      0.10  X431
     18     75    395      3      7      5.17      0.13  X315
     18     64    397      4      7      5.67      0.11  X331
     18      9    379      2      7      5.72      0.10  X364
     18     14    374      3      7      5.72      0.10  X247
     18      6    399      4      7      6.00      0.09  X458
     18     11    389      3      7      6.06      0.09  X81
     18     10    353      4      7      6.33      0.08  X265
     18      6    384      3      7      5.83      0.10  X249
     18     10    376      3      7      5.39      0.12  X292
     18     20    378      3      7      6.00      0.09  X365
     18     41    397      4      7      5.72      0.10  X453
     18     20    400      3      7      5.89      0.10  X351
     18      4    400      3      7      6.33      0.08  X345
     17      6    376      3      7      5.53      0.11  X93
     17     31    395      3      7      5.35      0.11  X357
     17      2    368      4      7      5.88      0.09  X6
     17      8    396      3      7      6.06      0.08  X25
     17     29    389      4      7      5.59      0.10  X194
     17     36    383      4      7      6.06      0.08  X259
     17     14    310      4      7      5.65      0.10  X347
     17     11    397      3      7      5.29      0.12  X254
     17      3    389      4      7      6.29      0.07  X451
     17     45    384      5      7      6.06      0.08  X24
     17     18    378      3      7      5.88      0.09  X276
     17     33    398      3      7      4.94      0.13  X348
     17      3    361      2      7      5.18      0.12  X147
     17      6    383      4      7      6.18      0.08  X50
     17     13    385      3      7      5.94      0.09  X144
     17     10    396      3      7      5.71      0.10  X323
     16      5    399      2      7      5.31      0.11  X55
     16     28    365      4      7      5.38      0.11  X28
     16      7    386      4      7      5.63      0.10  X94
     16     89    391      5      7      6.00      0.08  X23
     16     39    391      4      7      5.56      0.10  X312
     16      1    343      4      7      5.88      0.09  X188
     16     40    390      1      7      4.63      0.14  X321
     16     30    380      2      7      5.81      0.09  X356
     16     22    399      4      7      5.75      0.09  X500
     16     73    369      3      7      5.94      0.08  X421
     16     36    371      3      7      5.63      0.10  X157
     16     25    394      1      7      4.25      0.15  X446
     16     18    400      4      7      5.94      0.08  X498
     16     10    379      3      7      6.50      0.06  X234
     15     11    388      4      7      6.07      0.07  X152
     15      2    393      3      7      6.07      0.07  X186
     15     32    392      4      7      6.33      0.06  X48
     15     40    377      2      7      5.53      0.09  X377
     15     12    388      4      7      5.80      0.08  X465
     15     12    321      4      7      5.87      0.08  X385
     15      7    380      5      7      6.53      0.06  X34
     15      6    378      3      7      5.87      0.08  X246
     15      3    323      4      7      6.00      0.08  X459
     15     31    358      4      7      5.67      0.09  X159
     15     19    398      3      7      5.13      0.11  X197
     15     24    391      3      7      6.00      0.08  X76
     14      4    385      2      7      5.64      0.08  X230
     14      1    396      4      7      6.07      0.07  X262
     14     23    389      4      7      6.00      0.07  X126
     14     54    380      4      7      5.71      0.08  X381
     14     48    369      4      7      6.14      0.07  X414
     14     57    310      4      7      5.64      0.08  X430
     14     32    380      4      7      6.07      0.07  X10
     14     22    392      4      7      5.93      0.07  X9
     14     17    362      3      7      5.79      0.08  X224
     14     39    399      4      7      5.93      0.07  X250
     14      7    366      4      7      5.50      0.09  X146
     14     18    398      3      7      6.00      0.07  X123
     14     89    398      2      7      5.29      0.10  X164
     14     38    397      4      7      5.79      0.08  X119
     13     22    396      4      7      6.15      0.06  X353
     13     32    354      6      7      6.15      0.06  X255
     13     19    320      4      7      5.77      0.07  X401
     13     15    393      4      7      5.77      0.07  X448
     13     95    391      4      7      6.00      0.07  X113
     13      1    363      4      7      6.15      0.06  X172
     13     80    254      2      7      4.08      0.13  X313
     13     41    354      3      7      5.00      0.10  X423
     13     14    372      3      7      6.08      0.06  X80
     13     30    399      5      7      6.08      0.06  X355
     13     15    383      4      7      5.62      0.08  X110
     13      4    342      4      7      6.15      0.06  X108
     13     63    339      3      7      5.46      0.08  X290
     13    118    356      4      7      6.08      0.06  X475
     13     57    391      3      7      5.00      0.10  X31
     13     22    318      3      7      4.77      0.11  X196
     12      5    359      3      7      4.92      0.09  X404
     12     10    393      4      7      6.25      0.05  X329
     12     71    396      3      7      5.58      0.07  X338
     12     33    371      4      7      5.67      0.07  X393
     12     22    396      5      7      6.00      0.06  X43
     12     22    360      4      7      5.75      0.07  X391
     12     75    400      3      7      6.17      0.06  X400
     12     69    393      2      7      5.75      0.07  X303
     12     27    249      3      7      6.08      0.06  X389
     12     61    371      4      7      5.75      0.07  X253
     12      8    342      2      7      5.33      0.08  X480
     12      4    368      5      7      6.67      0.04  X455
     12     17    338      4      7      5.83      0.07  X70
     12     79    393      3      7      5.50      0.08  X143
     12     22    392      2      7      5.00      0.09  X21
     12     15    353      4      7      5.75      0.07  X219
     12      4    395      3      7      6.17      0.06  X215
     11     22    385      4      7      5.45      0.07  X395
     11    108    377      4      7      6.00      0.06  X487
     11     25    341      3      7      5.45      0.07  X37
     11     77    396      5      7      5.91      0.06  X478
     11     19    342      4      7      5.64      0.07  X467
     11      1    351      5      7      6.18      0.05  X149
     11     41    392      6      7      6.73      0.04  X103
     11      6    379      5      7      6.09      0.05  X439
     11     32    306      3      7      5.09      0.08  X318
     11     91    320      4      7      5.82      0.06  X174
     11      4    385      2      7      4.36      0.10  X62
     10     30    323      6      7      6.50      0.04  X114
     10    178    371      3      7      5.40      0.07  X41
     10     10    354      4      7      5.60      0.06  X314
     10      1    369      5      7      6.00      0.05  X492
     10     14    264      3      7      6.30      0.04  X185
     10      6    398      4      7      6.10      0.05  X308
      9     28    343      4      7      5.78      0.05  X474
      9     40    386      5      7      6.56      0.03  X271
      9    117    390      4      7      5.56      0.06  X238
      9     10    377      3      7      5.33      0.06  X237
      9     19    391      5      7      6.11      0.04  X369
      9     12    335      4      7      6.00      0.05  X220
      9     14    376      4      7      5.89      0.05  X336
      9     61    224      4      7      6.00      0.05  X199
      9    119    393      3      7      5.44      0.06  X326
      8     31    398      3      7      5.75      0.05  X12
      8     10    397      3      7      6.13      0.04  X289
      8      2    364      3      7      5.50      0.05  X64
      8     91    335      4      7      5.88      0.04  X40
      8     55    322      2      7      5.63      0.05  X228
      8      9    381      5      7      6.38      0.03  X397
      8     42    368      5      7      6.13      0.04  X97
      7      4    307      4      7      6.29      0.03  X409
      7     21    300      5      7      6.14      0.03  X168
      7     25    335      5      7      6.14      0.03  X190
      6     42    396      6      7      6.33      0.03  X405
      6     36    333      3      7      5.17      0.04  X167
      6     78    392      4      7      6.33      0.03  X388
      5      2    371      4      7      5.20      0.04  X277
      5    183    366      6      7      6.60      0.02  X208
      5      3    353      4      7      6.20      0.02  X403
      5     36    249      4      7      5.20      0.04  X424
      5     32    360      4      7      5.60      0.03  X333
      4     75    301      3      7      6.00      0.02  X284
      4    153    332      6      7      6.25      0.02  X69
      3     87    370      3      5      3.67      0.03  X358
      2    174    366      4      5      4.50      0.02  X281
      2    196    250      5      6      5.50      0.01  X155
      2    212    254      5      5      5.00      0.02  X248
      2    304    321      6      7      6.50      0.01  X121
      1    391    391      5      5      5.00      0.01  X91
      1    184    184      7      7      7.00      0.00  X206
      1     15     15      7      7      7.00      0.00  X169
      1    132    132      7      7      7.00      0.00  X229
      1    284    284      6      6      6.00      0.01  X8

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    65 terminal nodes
    Average :     38.67750 terminal nodes

 Reconciling 1300 Learn sample scores across 5 selected models,
