
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     32      2    378      3      7      6.16      0.15  X360
     32     34    399      3      7      5.81      0.18  X488
     32     15    399      2      7      4.75      0.26  X261
     32      2    398      4      7      6.06      0.16  X179
     32     44    396      1      7      4.94      0.25  X438
     32      5    395      2      7      5.22      0.22  X245
     32      4    396      3      7      5.88      0.17  X402
     32     32    393      2      7      5.22      0.22  X15
     31      4    399      3      7      5.90      0.16  X485
     31      4    380      5      7      6.13      0.15  X331
     31     12    391      3      7      6.10      0.15  X163
     31     10    393      2      7      5.26      0.21  X464
     31      2    399      4      7      6.29      0.13  X92
     31      2    393      1      7      4.74      0.25  X103
     31      1    397      3      7      5.77      0.17  X225
     31     21    391      3      7      5.03      0.23  X241
     31      3    398      4      7      6.00      0.16  X202
     31      5    399      3      7      5.58      0.19  X412
     30      6    397      2      7      5.33      0.20  X236
     30      1    400      2      7      5.60      0.18  X280
     30     26    389      1      7      5.40      0.20  X20
     30     15    400      4      7      5.43      0.19  X160
     30      1    400      3      7      5.67      0.18  X266
     30      2    369      3      7      5.47      0.19  X307
     30      1    400      4      7      5.63      0.18  X308
     30     17    394      2      7      4.57      0.26  X36
     30      5    395      2      7      5.70      0.17  X411
     30     23    396      2      7      5.67      0.18  X247
     30     25    382      1      7      4.00      0.30  X497
     30      8    373      3      7      5.93      0.16  X71
     30     13    384      2      7      4.80      0.24  X487
     30      6    383      3      7      5.67      0.18  X399
     30      4    390      3      7      5.53      0.19  X216
     29     23    373      3      7      5.31      0.20  X327
     29      3    373      1      7      5.07      0.21  X481
     29      5    388      4      7      6.14      0.14  X334
     29     29    399      3      7      5.86      0.16  X338
     29     29    370      2      7      4.90      0.23  X457
     29     42    382      2      7      5.14      0.21  X489
     29      3    386      2      7      5.97      0.15  X86
     29     38    389      4      7      5.55      0.18  X51
     28     12    392      2      7      5.39      0.18  X25
     28      9    381      4      7      5.64      0.17  X215
     28      3    382      4      7      5.68      0.16  X177
     28     39    396      3      7      5.86      0.15  X122
     28     50    390      3      7      6.11      0.13  X74
     28      5    393      3      7      5.64      0.17  X59
     28     49    380      1      7      4.39      0.25  X425
     28      9    384      3      7      5.71      0.16  X53
     28     21    394      3      7      5.32      0.19  X13
     28     40    395      3      7      5.71      0.16  X345
     28     37    392      3      7      5.89      0.15  X429
     28      2    399      2      7      5.04      0.21  X354
     28     16    389      2      7      4.96      0.21  X470
     28      1    398      3      7      5.36      0.19  X75
     28     12    389      2      7      5.57      0.17  X37
     28     10    381      3      7      5.68      0.16  X477
     28      5    379      2      7      4.93      0.22  X127
     27      9    392      2      7      5.74      0.15  X471
     27      7    398      3      7      5.26      0.19  X283
     27      3    398      3      7      5.70      0.16  X82
     27     23    395      3      7      5.48      0.17  X302
     27     25    364      2      7      5.00      0.20  X84
     27      8    319      3      7      5.70      0.16  X478
     27      6    394      3      7      5.56      0.17  X79
     27      1    383      2      7      5.26      0.19  X385
     27      8    391      3      7      5.30      0.18  X278
     27     11    393      4      7      5.81      0.15  X221
     27     29    400      2      7      4.93      0.21  X436
     27     25    391      3      7      4.85      0.21  X143
     27     21    399      3      7      5.93      0.14  X50
     27      3    394      3      7      5.30      0.18  X441
     27     15    388      3      7      5.41      0.18  X130
     27     29    380      3      7      5.70      0.16  X426
     27      1    386      3      7      5.63      0.16  X332
     27      8    373      2      7      5.37      0.18  X422
     27     14    385      3      7      5.48      0.17  X364
     27      3    388      4      7      6.00      0.14  X55
     27      5    375      3      7      5.30      0.18  X218
     27     37    369      3      7      5.33      0.18  X198
     27      2    389      3      7      5.63      0.16  X290
     26     11    366      4      7      6.12      0.12  X239
     26     45    391      2      7      5.12      0.19  X272
     26     29    397      3      7      5.96      0.13  X287
     26      3    378      4      7      5.92      0.14  X490
     26      6    398      3      7      5.35      0.17  X264
     26      2    394      2      7      5.08      0.19  X251
     26     36    372      1      7      5.62      0.16  X181
     26      3    400      3      7      5.54      0.16  X316
     26     29    383      3      7      5.38      0.17  X323
     26     40    399      3      7      5.31      0.18  X450
     26     28    400      2      7      5.54      0.16  X297
     26      1    383      2      7      5.62      0.16  X298
     26      1    400      4      7      6.19      0.12  X375
     26      4    400      4      7      5.85      0.14  X449
     25     10    370      3      7      5.76      0.14  X428
     25     16    400      4      7      5.64      0.15  X205
     25      2    389      4      7      5.72      0.14  X141
     25      9    398      4      7      6.32      0.11  X117
     25      7    399      3      7      5.64      0.15  X257
     25      6    395      3      7      5.28      0.17  X353
     25      6    399      3      7      5.52      0.16  X252
     25     16    376      1      7      5.08      0.18  X200
     25      9    400      3      7      6.08      0.12  X226
     25     43    398      4      7      5.92      0.13  X2
     25     13    393      3      7      5.44      0.16  X400
     25     38    370      3      7      5.16      0.18  X383
     25     18    391      1      7      5.12      0.18  X102
     25      6    400      3      7      5.72      0.14  X498
     25      8    352      2      7      5.72      0.14  X99
     25      8    373      3      7      5.76      0.14  X184
     25      6    382      3      7      5.36      0.17  X392
     24      2    398      4      7      6.04      0.12  X499
     24      8    387      4      7      5.38      0.16  X116
     24     15    396      5      7      6.04      0.12  X7
     24      8    393      3      7      5.83      0.13  X376
     24      3    392      2      7      5.25      0.17  X69
     24     15    376      4      7      5.79      0.13  X126
     24     10    398      5      7      6.13      0.11  X295
     24      2    374      2      7      5.42      0.16  X466
     24     36    389      4      7      6.00      0.12  X300
     24     26    398      1      7      5.21      0.17  X301
     24      2    395      2      7      5.88      0.13  X306
     24     27    393      3      7      5.96      0.12  X312
     24     34    396      2      7      4.58      0.21  X197
     24     28    397      2      7      4.63      0.20  X83
     24     10    393      1      7      5.54      0.15  X291
     24      6    398      3      7      6.04      0.12  X139
     24      1    392      4      7      6.00      0.12  X30
     24     28    394      3      7      5.50      0.15  X330
     23      4    375      3      7      5.65      0.13  X171
     23      9    343      4      7      5.83      0.13  X119
     23      6    362      2      7      5.70      0.13  X152
     23     45    400      5      7      6.04      0.11  X192
     23     16    396      3      7      4.96      0.18  X175
     23      8    390      4      7      6.17      0.11  X165
     23      3    376      2      7      5.13      0.17  X105
     23     22    399      3      7      4.91      0.18  X81
     23     40    399      3      7      5.78      0.13  X223
     23      1    397      3      7      6.17      0.11  X3
     23      1    397      3      7      5.78      0.13  X108
     23      7    400      2      7      5.30      0.16  X341
     23     12    382      4      7      5.65      0.14  X1
     23     16    384      4      7      6.04      0.11  X296
     23     43    396      2      7      4.74      0.19  X446
     23      4    391      4      7      5.04      0.17  X303
     23      1    381      5      7      6.09      0.11  X384
     22     11    348      1      7      5.23      0.15  X352
     22     32    381      2      7      4.86      0.17  X95
     22      2    398      2      7      5.64      0.13  X217
     22     29    387      3      7      5.73      0.13  X52
     22     26    382      2      7      5.59      0.13  X137
     22      3    390      3      7      6.18      0.10  X299
     22     16    394      3      7      5.68      0.13  X63
     22     10    357      3      7      5.68      0.13  X268
     22     44    396      3      7      6.00      0.11  X407
     22     14    390      4      7      5.86      0.12  X275
     22     17    375      4      7      5.82      0.12  X373
     22     32    395      3      7      5.41      0.14  X377
     22     11    382      3      7      5.82      0.12  X110
     22      8    394      3      7      5.73      0.13  X279
     22     10    376      3      7      5.86      0.12  X465
     22     38    390      5      7      6.36      0.09  X276
     21      2    319      5      7      6.29      0.09  X107
     21     50    392      3      7      5.90      0.11  X387
     21      3    394      3      7      5.67      0.12  X271
     21     10    395      3      7      6.10      0.10  X78
     21      4    394      2      7      5.38      0.14  X372
     21     26    384      2      7      5.33      0.14  X356
     21      4    380      4      7      6.19      0.10  X285
     21     13    398      4      7      6.00      0.11  X250
     21     41    389      4      7      6.05      0.10  X414
     21      1    389      4      7      5.90      0.11  X496
     21     65    368      2      7      5.10      0.15  X495
     21      1    378      3      7      5.90      0.11  X11
     21      1    387      3      7      5.24      0.15  X12
     21      3    390      3      7      6.10      0.10  X158
     21      3    393      3      7      5.57      0.13  X374
     21      1    400      3      7      5.81      0.12  X459
     21      1    312      2      7      3.95      0.21  X444
     21     39    399      2      7      5.38      0.14  X60
     21     30    392      2      7      5.10      0.15  X62
     21     24    391      3      7      5.52      0.13  X208
     20      8    397      3      7      5.55      0.12  X313
     20     16    393      2      7      4.95      0.15  X148
     20     68    369      3      7      5.95      0.10  X335
     20     58    383      3      7      5.75      0.11  X350
     20      7    398      2      7      5.15      0.14  X351
     20      9    396      4      7      5.75      0.11  X314
     20     14    400      3      7      6.00      0.10  X189
     20      2    400      4      7      5.35      0.13  X431
     20     39    389      3      7      5.95      0.10  X427
     20     17    389      5      7      6.60      0.07  X445
     20     44    399      4      7      6.20      0.09  X66
     20      7    396      3      7      5.65      0.12  X413
     20     51    399      2      7      5.45      0.13  X73
     20     39    333      4      7      5.65      0.12  X227
     20      2    372      4      7      6.05      0.10  X321
     20      4    377      3      7      5.00      0.15  X22
     20     48    375      3      7      6.10      0.10  X101
     20     50    389      3      7      5.75      0.11  X467
     19     25    387      4      7      5.47      0.12  X149
     19     63    388      2      7      5.74      0.11  X153
     19      1    388      3      7      5.63      0.11  X329
     19     26    384      2      7      5.32      0.13  X461
     19     50    380      3      7      6.05      0.09  X38
     19      8    394      3      7      6.26      0.08  X42
     19     38    382      3      7      5.68      0.11  X347
     19     15    392      2      7      5.58      0.12  X136
     19     42    375      4      7      5.53      0.12  X435
     19      4    354      3      7      5.58      0.12  X58
     19      2    400      5      7      6.26      0.08  X128
     19     22    392      3      7      5.95      0.10  X237
     19     38    386      1      7      5.11      0.14  X100
     19     27    395      3      7      5.37      0.13  X118
     19     40    373      4      7      5.63      0.11  X194
     19     39    391      3      7      5.16      0.13  X191
     19     37    379      2      7      5.89      0.10  X243
     19     11    389      3      7      5.53      0.12  X269
     19     75    368      5      7      6.16      0.09  X265
     19     11    392      2      7      5.21      0.13  X173
     19     44    395      3      7      5.58      0.12  X310
     18     11    397      4      7      5.67      0.11  X142
     18     20    385      3      7      5.67      0.11  X44
     18     15    346      6      7      6.83      0.05  X440
     18     39    384      4      7      5.89      0.10  X294
     18     63    363      5      7      6.00      0.09  X355
     18     24    385      3      7      5.94      0.09  X415
     18     28    400      2      7      5.00      0.14  X409
     18     11    373      3      7      5.94      0.09  X389
     18     16    383      4      7      6.11      0.09  X172
     18      6    395      4      7      5.83      0.10  X340
     18     94    399      3      7      5.78      0.10  X322
     18     44    384      3      7      5.94      0.09  X328
     18     14    387      3      7      5.39      0.12  X240
     18      6    375      5      7      6.00      0.09  X234
     17     12    354      3      7      5.41      0.11  X41
     17     28    376      4      7      6.12      0.08  X369
     17     13    362      3      7      5.82      0.09  X492
     17     37    398      2      7      5.29      0.12  X125
     17     81    373      3      7      6.06      0.08  X270
     17      1    366      4      7      5.41      0.11  X479
     17     24    399      4      7      5.88      0.09  X468
     17      8    373      4      7      6.00      0.09  X90
     17     68    394      2      7      5.53      0.11  X109
     17     19    386      5      7      6.24      0.08  X176
     17     10    384      3      7      5.71      0.10  X26
     17     46    393      3      7      5.76      0.10  X98
     17      8    384      3      7      5.94      0.09  X458
     17     34    305      2      7      5.41      0.11  X28
     17      4    392      2      7      5.76      0.10  X382
     16     34    384      4      7      5.63      0.10  X394
     16      4    369      4      7      5.50      0.10  X397
     16     50    376      4      7      5.69      0.09  X77
     16     67    394      5      7      5.94      0.08  X493
     16     14    398      4      7      6.13      0.08  X209
     16      6    391      4      7      6.06      0.08  X439
     16      4    369      2      7      5.13      0.12  X46
     16     35    399      4      7      6.00      0.08  X263
     16     16    336      3      7      5.88      0.09  X140
     16     13    395      3      7      5.44      0.10  X231
     16      5    309      4      7      5.56      0.10  X267
     16     68    361      4      7      5.69      0.09  X246
     16     37    385      3      7      5.31      0.11  X67
     16     40    349      3      7      5.69      0.09  X453
     16     38    357      4      7      5.81      0.09  X23
     15     10    361      2      7      5.60      0.09  X48
     15      5    392      3      7      5.20      0.11  X96
     15     12    379      4      7      6.20      0.07  X207
     15     97    400      3      7      6.07      0.07  X162
     15     15    392      4      7      5.93      0.08  X10
     15      3    356      3      7      5.80      0.08  X54
     15     26    394      4      7      5.47      0.10  X121
     15     15    374      1      7      5.53      0.09  X113
     15     11    399      4      7      5.60      0.09  X365
     15      2    380      2      7      4.87      0.12  X336
     15      1    395      5      7      5.93      0.08  X115
     15     10    372      3      7      5.80      0.08  X305
     15     12    323      3      7      5.40      0.10  X368
     15      3    369      3      7      5.60      0.09  X187
     14      7    384      4      7      6.00      0.07  X21
     14     10    399      3      7      5.21      0.10  X76
     14     28    385      2      7      4.93      0.11  X419
     14     25    277      3      7      5.50      0.09  X88
     14     23    381      2      7      5.43      0.09  X421
     14     10    399      3      7      5.86      0.08  X45
     14      2    371      4      7      5.29      0.10  X61
     14     22    398      4      7      5.64      0.08  X213
     14      1    392      3      7      5.07      0.10  X144
     14      2    379      5      7      6.43      0.06  X233
     14      9    380      4      7      6.07      0.07  X6
     14      8    396      3      7      5.79      0.08  X4
     14     57    391      4      7      5.57      0.09  X380
     13      9    377      2      7      5.31      0.09  X219
     13      4    349      5      7      6.31      0.06  X220
     13     10    319      4      7      6.38      0.05  X410
     13      7    392      3      7      5.77      0.07  X70
     13     27    396      5      7      6.38      0.05  X342
     13     11    382      2      7      5.23      0.09  X31
     13     38    388      3      7      6.23      0.06  X293
     13     29    330      4      7      5.77      0.07  X447
     13     18    392      4      7      6.00      0.07  X258
     13     16    364      3      7      5.92      0.07  X238
     13     83    396      4      7      5.54      0.08  X480
     13     46    392      3      7      5.54      0.08  X164
     13     36    379      2      7      4.85      0.10  X318
     13     37    388      2      7      5.69      0.08  X114
     13     39    387      5      7      6.15      0.06  X193
     13     62    371      5      7      6.38      0.05  X196
     13     20    308      5      7      6.23      0.06  X201
     12      5    396      4      7      6.25      0.05  X259
     12     21    345      2      7      5.42      0.08  X346
     12     79    357      3      7      5.50      0.08  X262
     12     12    380      4      7      6.17      0.06  X326
     12      5    373      5      7      6.50      0.05  X423
     12      2    386      4      7      6.08      0.06  X232
     12     10    360      6      7      6.92      0.03  X451
     12      1    299      5      7      5.83      0.07  X166
     12     35    389      4      7      5.67      0.07  X89
     12     18    400      4      7      6.17      0.06  X361
     12     36    315      4      7      5.58      0.07  X317
     12      1    399      6      7      6.42      0.05  X16
     11     29    375      4      7      5.91      0.06  X391
     11      2    387      4      7      6.27      0.05  X161
     11     12    345      3      7      5.73      0.06  X147
     11      3    382      3      7      5.27      0.08  X472
     11     46    378      3      7      5.82      0.06  X39
     11    101    398      4      7      5.91      0.06  X248
     11     85    369      3      7      5.64      0.07  X9
     11     48    354      3      7      5.64      0.07  X188
     10     14    390      3      7      6.00      0.05  X253
     10     28    290      5      7      5.60      0.06  X150
     10     40    336      4      7      6.00      0.05  X94
     10     51    359      5      7      6.40      0.04  X396
     10     10    394      3      7      5.70      0.06  X401
     10    131    378      4      7      5.90      0.05  X274
     10     44    354      3      7      6.00      0.05  X97
     10     21    283      3      7      5.80      0.06  X381
      9     22    366      4      7      5.00      0.07  X199
      9     80    371      2      7      5.22      0.06  X255
      9     47    274      2      7      4.67      0.08  X357
      9      7    328      5      7      6.00      0.05  X133
      9     41    394      4      7      5.67      0.05  X455
      9     27    379      2      7      5.67      0.05  X123
      9      6    385      4      7      5.67      0.05  X134
      8     37    387      4      6      5.38      0.05  X430
      8      7    345      4      7      5.88      0.04  X475
      8     39    395      5      7      6.00      0.04  X228
      8     60    337      5      7      6.38      0.03  X395
      8      6    268      1      7      4.00      0.08  X87
      8     42    394      2      7      5.88      0.04  X390
      8     78    384      4      7      5.63      0.05  X206
      7     98    318      5      7      6.43      0.03  X486
      7     47    349      4      7      6.00      0.04  X190
      7     80    399      4      7      5.86      0.04  X408
      7    104    375      3      6      4.86      0.06  X403
      7     19    362      4      7      6.14      0.03  X289
      7      4    319      3      7      5.71      0.04  X168
      6     10    396      5      7      6.33      0.03  X358
      6    120    281      5      7      6.67      0.02  X388
      6    121    232      6      7      6.67      0.02  X448
      5     12    390      5      7      6.20      0.02  X424
      4    308    369      5      7      6.00      0.02  X284
      4     48    392      4      6      5.00      0.03  X229
      4    133    290      3      7      4.25      0.04  X40
      4    146    392      6      7      6.75      0.01  X474
      3      4     72      6      7      6.33      0.01  X8
      3     17    358      6      6      6.00      0.02  X281
      3     41    192      6      7      6.67      0.01  X169
      3    154    293      6      7      6.33      0.01  X91
      3    277    315      4      7      5.33      0.02  X155
      3      6    359      7      7      7.00      0.01  X405
      2    179    333      3      5      4.00      0.02  X277
      2    168    323      5      7      6.00      0.01  X174
      1    122    122      6      6      6.00      0.01  X167
      1    324    324      7      7      7.00      0.00  X333

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    19 terminal nodes
    Largest :    71 terminal nodes
    Average :     39.06250 terminal nodes

 Reconciling 1300 Learn sample scores across 5 selected models,
