
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     33      9    380      2      7      5.00      0.25  X107
     33     21    400      1      7      5.55      0.20  X204
     33     16    367      2      7      5.18      0.23  X32
     32      8    396      3      7      6.03      0.16  X222
     32      5    376      1      7      4.94      0.25  X294
     32      5    386      3      7      5.94      0.17  X306
     32     18    399      2      7      5.09      0.23  X348
     32      8    396      2      7      5.34      0.21  X367
     32     14    400      1      7      5.09      0.23  X320
     32      2    382      3      7      5.63      0.19  X66
     32      1    393      3      7      5.84      0.17  X7
     32     44    400      3      7      5.69      0.19  X410
     32      5    360      3      7      5.66      0.19  X135
     32     10    393      1      7      4.03      0.32  X57
     32      3    398      3      7      4.56      0.28  X469
     31     12    399      4      7      5.81      0.17  X77
     31      4    393      3      7      5.61      0.19  X325
     31      6    372      2      7      5.16      0.22  X467
     31     15    363      4      7      5.90      0.16  X285
     31     25    390      3      7      5.81      0.17  X295
     31     16    393      3      7      5.84      0.17  X182
     31      8    388      3      7      5.03      0.23  X42
     31      5    399      1      7      5.32      0.21  X129
     31      4    387      5      7      5.84      0.17  X217
     31     10    396      4      7      5.84      0.17  X460
     31     11    399      2      7      5.35      0.21  X132
     31     36    399      1      7      5.16      0.22  X431
     31      3    395      3      7      5.55      0.19  X300
     31     18    395      4      7      5.45      0.20  X143
     30     10    398      2      7      5.20      0.21  X109
     30     20    395      1      7      4.33      0.28  X203
     30      6    373      4      7      5.97      0.15  X485
     30     16    384      2      7      5.53      0.19  X345
     30      4    400      4      7      5.77      0.17  X359
     30     27    395      4      7      5.73      0.17  X429
     30      1    393      4      7      5.73      0.17  X58
     30     19    384      3      7      5.70      0.17  X128
     29     58    396      3      7      5.79      0.16  X202
     29      2    388      3      7      5.59      0.18  X307
     29      6    392      4      7      5.52      0.18  X44
     29      7    384      3      7      5.21      0.20  X218
     29     43    371      3      7      5.28      0.20  X378
     29     10    396      2      7      5.07      0.21  X233
     29     11    400      3      7      4.66      0.24  X232
     29      3    384      4      7      6.03      0.14  X477
     29      5    387      3      7      5.97      0.15  X163
     29      8    395      3      7      5.07      0.21  X14
     29      7    393      2      7      5.62      0.17  X152
     29      2    376      2      7      5.17      0.21  X434
     28      1    396      4      7      5.89      0.15  X264
     28     22    396      2      7      4.64      0.24  X24
     28     28    400      4      7      6.07      0.13  X207
     28      8    383      3      7      5.39      0.18  X196
     28      9    400      3      7      5.75      0.16  X404
     28     10    396      4      7      5.61      0.17  X80
     28      1    385      3      7      5.14      0.20  X293
     28     19    387      3      7      5.25      0.19  X98
     28     26    396      2      7      5.25      0.19  X398
     28      5    392      2      7      4.64      0.24  X343
     28     16    376      2      7      4.96      0.21  X193
     27      5    399      2      7      5.26      0.19  X304
     27      6    400      2      7      5.52      0.17  X246
     27      7    400      1      7      5.26      0.19  X34
     27      4    396      3      7      5.52      0.17  X48
     27      9    377      3      7      5.52      0.17  X28
     27     28    395      2      7      5.48      0.17  X288
     27      9    388      2      7      5.26      0.19  X75
     27     10    376      3      7      5.70      0.16  X82
     27      4    385      1      7      5.26      0.19  X423
     27     12    354      2      7      6.07      0.13  X191
     27      5    393      2      7      4.81      0.22  X79
     27     12    368      2      7      5.37      0.18  X425
     27     17    400      2      7      5.70      0.16  X380
     27     21    397      4      7      6.56      0.10  X331
     27     25    395      2      7      5.26      0.19  X370
     27     10    399      4      7      5.70      0.16  X364
     27      4    397      4      7      6.00      0.14  X100
     27     16    397      4      7      6.15      0.13  X322
     26     17    400      2      7      5.54      0.16  X261
     26      3    276      1      7      4.96      0.20  X344
     26      9    387      3      7      5.08      0.19  X162
     26      6    388      2      7      5.38      0.17  X382
     26     16    375      1      7      3.54      0.29  X153
     26     35    390      3      7      5.15      0.19  X146
     26     23    389      2      7      4.88      0.20  X101
     26      2    386      2      7      5.12      0.19  X321
     26     11    385      3      7      5.54      0.16  X214
     26      7    366      2      7      4.88      0.20  X442
     26      8    389      3      7      5.23      0.18  X92
     26      8    388      3      7      5.50      0.16  X438
     26     12    380      1      7      5.23      0.18  X335
     25     13    395      4      7      5.96      0.13  X268
     25      1    387      4      7      5.80      0.14  X312
     25     24    392      1      7      5.36      0.17  X249
     25     22    359      3      7      5.72      0.14  X156
     25      3    373      2      7      5.60      0.15  X243
     25     25    392      3      7      4.96      0.19  X20
     25     39    377      3      7      5.48      0.16  X181
     25      3    386      2      7      5.44      0.16  X302
     25     13    385      4      7      5.44      0.16  X399
     25     73    398      3      7      5.96      0.13  X120
     25     22    397      3      7      5.24      0.17  X118
     25      3    368      4      7      5.96      0.13  X165
     25      6    400      4      7      6.12      0.12  X172
     25      6    369      3      7      5.40      0.16  X33
     25      8    381      4      7      5.72      0.14  X105
     25      6    370      3      7      5.68      0.15  X38
     24      1    385      3      7      5.50      0.15  X257
     24      1    395      4      7      5.75      0.14  X41
     24     26    394      2      7      4.83      0.19  X9
     24     57    400      2      7      4.46      0.21  X13
     24      5    399      4      7      5.88      0.13  X157
     24     10    376      3      7      5.21      0.17  X67
     24      2    386      2      7      5.54      0.15  X18
     24     52    400      2      7      5.21      0.17  X500
     24     24    370      1      7      4.13      0.23  X411
     24      7    397      2      7      5.17      0.17  X340
     24     16    377      2      7      5.42      0.16  X313
     24     22    369      2      7      5.17      0.17  X280
     24      4    384      3      7      5.58      0.15  X427
     24     21    389      3      7      5.46      0.15  X420
     24      5    383      2      7      5.58      0.15  X267
     24     26    400      2      7      5.38      0.16  X305
     24      3    393      3      7      5.29      0.16  X263
     23      2    400      3      7      5.43      0.15  X136
     23     21    384      2      7      5.87      0.12  X387
     23      1    399      4      7      5.87      0.12  X179
     23     22    384      2      7      5.13      0.17  X133
     23      4    388      4      7      6.13      0.11  X86
     23     27    400      3      7      5.57      0.14  X235
     23     21    393      3      7      5.65      0.14  X375
     23     11    353      3      7      5.61      0.14  X43
     23     45    387      4      7      5.13      0.17  X88
     23      2    355      2      7      5.30      0.16  X484
     23     14    400      2      7      5.04      0.17  X480
     23     30    385      4      7      6.00      0.12  X221
     23      6    388      3      7      5.61      0.14  X131
     23      6    398      3      7      5.65      0.14  X73
     23      5    393      3      7      5.91      0.12  X124
     23     24    399      4      7      5.87      0.12  X314
     23     22    377      2      7      5.57      0.14  X463
     23      1    396      3      7      5.43      0.15  X273
     23      3    393      2      7      5.22      0.16  X259
     23     21    399      2      7      5.43      0.15  X464
     22     16    387      3      7      5.18      0.16  X104
     22     18    346      1      7      5.09      0.16  X377
     22     71    390      2      7      5.41      0.14  X36
     22      1    387      3      7      5.91      0.12  X110
     22      6    386      1      7      5.82      0.12  X317
     22      3    396      3      7      5.45      0.14  X256
     22      5    393      3      7      5.59      0.13  X130
     22      1    391      3      7      5.73      0.13  X2
     22     16    397      2      7      5.59      0.13  X449
     22     15    393      2      7      5.41      0.14  X188
     22      9    391      3      7      5.36      0.15  X419
     22      6    359      3      7      5.91      0.12  X276
     22     14    391      2      7      5.18      0.16  X274
     22     26    400      3      7      5.64      0.13  X68
     22     35    387      3      7      4.91      0.17  X346
     22     53    383      2      7      5.23      0.15  X318
     22      1    355      2      7      4.91      0.17  X452
     22     85    395      3      7      4.73      0.18  X184
     22     15    399      3      7      4.95      0.17  X269
     22      3    397      3      7      5.77      0.12  X186
     22     16    400      2      7      5.36      0.15  X287
     22     18    395      4      7      5.59      0.13  X226
     22      8    396      2      7      5.86      0.12  X187
     21     18    376      3      7      5.33      0.14  X46
     21      3    359      3      7      5.48      0.13  X328
     21     10    386      3      7      5.33      0.14  X330
     21      3    396      5      7      5.95      0.11  X372
     21     10    385      2      7      5.57      0.13  X369
     21      9    369      2      7      5.00      0.16  X171
     21      1    391      4      7      6.10      0.10  X30
     21      8    357      3      7      5.86      0.11  X201
     21      8    388      3      7      5.24      0.15  X234
     21      1    386      4      7      6.14      0.10  X241
     21      8    395      3      7      5.33      0.14  X59
     21     56    370      3      7      5.29      0.14  X50
     21      4    393      2      7      5.81      0.12  X396
     21     12    382      3      7      5.81      0.12  X72
     21      1    398      3      7      5.19      0.15  X266
     21      2    383      4      7      5.62      0.13  X479
     21     13    392      5      7      6.19      0.10  X409
     21     35    377      3      7      5.38      0.14  X495
     21     15    379      3      7      5.81      0.12  X237
     21      2    342      3      7      5.48      0.13  X439
     20     30    356      3      7      5.15      0.14  X144
     20     12    396      4      7      5.60      0.12  X244
     20     10    380      2      7      5.30      0.14  X25
     20      2    396      4      7      6.15      0.09  X361
     20     11    387      4      7      5.80      0.11  X35
     20     47    397      1      7      5.40      0.13  X69
     20     10    399      2      7      5.35      0.13  X258
     20     10    393      4      7      5.80      0.11  X271
     20     26    397      1      7      5.15      0.14  X111
     20     34    360      2      7      5.30      0.14  X119
     20     41    397      3      7      5.95      0.10  X453
     20      2    367      4      7      5.45      0.13  X391
     20      4    334      4      7      5.70      0.12  X219
     20     32    390      3      7      5.65      0.12  X315
     20     14    400      3      7      5.60      0.12  X139
     20      5    373      2      6      5.15      0.14  X230
     20     24    376      4      7      5.85      0.11  X465
     20     10    355      3      7      5.15      0.14  X211
     19      4    355      3      7      5.32      0.13  X356
     19      5    392      3      7      5.84      0.10  X161
     19      6    388      4      7      5.47      0.12  X385
     19      7    349      2      7      5.47      0.12  X141
     19     42    375      3      7      5.84      0.10  X450
     19      2    396      4      7      5.63      0.11  X406
     19     29    385      3      7      6.00      0.10  X374
     19     47    365      2      7      4.95      0.15  X441
     19      4    386      3      7      5.11      0.14  X123
     19      8    398      2      7      5.00      0.14  X336
     19     58    385      2      7      5.84      0.10  X189
     19      2    378      4      7      5.26      0.13  X329
     19     26    368      4      7      6.00      0.10  X15
     19     35    377      4      7      5.53      0.12  X209
     19     28    378      4      7      5.95      0.10  X486
     19     14    400      4      7      5.89      0.10  X26
     19     78    398      2      7      4.95      0.15  X490
     19     14    399      3      7      5.26      0.13  X239
     19     15    395      3      7      5.37      0.13  X170
     19     12    400      2      7      5.37      0.13  X497
     19      6    368      4      7      5.68      0.11  X466
     19     52    396      2      7      5.16      0.14  X70
     19      3    400      3      7      5.47      0.12  X166
     18     26    398      3      7      5.67      0.11  X291
     18     69    393      3      7      5.33      0.12  X292
     18     38    369      2      7      5.28      0.12  X103
     18     28    397      4      7      5.56      0.11  X451
     18      4    396      3      7      6.00      0.09  X459
     18     13    386      2      7      5.44      0.12  X455
     18     11    397      4      7      5.61      0.11  X125
     18      2    361      4      7      6.17      0.08  X225
     18     32    307      3      7      6.00      0.09  X4
     18      7    354      2      7      4.44      0.16  X31
     18     17    399      3      7      5.39      0.12  X158
     18      8    400      4      7      5.33      0.12  X180
     18     22    313      3      7      5.67      0.11  X416
     18      9    384      4      7      6.06      0.09  X76
     18      9    386      3      7      5.22      0.13  X173
     18      6    400      1      7      4.44      0.16  X39
     17      6    392      3      7      5.29      0.12  X53
     17     43    368      3      7      5.71      0.10  X51
     17     67    387      4      7      6.12      0.08  X308
     17     14    364      3      7      5.94      0.09  X116
     17      9    385      4      7      5.71      0.10  X432
     17      5    388      4      7      6.00      0.09  X299
     17     26    384      3      7      5.94      0.09  X54
     17     49    392      4      7      5.29      0.12  X498
     17     10    348      3      7      5.65      0.10  X220
     17      5    385      2      7      4.53      0.15  X87
     17     16    395      3      7      6.00      0.09  X63
     17     17    394      3      7      5.76      0.10  X55
     17     11    366      4      7      5.94      0.09  X175
     17     35    366      3      7      5.76      0.10  X22
     16     51    385      4      7      5.81      0.09  X483
     16      3    399      4      7      6.00      0.08  X84
     16     38    388      5      7      5.94      0.08  X192
     16     35    396      2      7      5.75      0.09  X393
     16     20    393      4      7      5.69      0.09  X145
     16     40    391      3      7      5.56      0.10  X462
     16     46    384      3      7      5.25      0.11  X487
     16     25    357      4      7      6.00      0.08  X62
     16     94    375      3      7      5.69      0.09  X140
     16     13    372      3      7      6.00      0.08  X475
     16     19    380      3      7      5.56      0.10  X323
     16      8    393      3      7      5.50      0.10  X208
     16     19    336      5      7      6.25      0.07  X23
     16      7    397      4      7      5.75      0.09  X472
     16     21    388      3      7      5.81      0.09  X389
     16      3    331      2      7      4.44      0.14  X253
     15      6    387      3      7      5.87      0.08  X247
     15      8    343      4      7      6.00      0.08  X355
     15     17    397      4      7      6.00      0.08  X159
     15     72    400      2      7      5.40      0.10  X433
     15      4    387      5      7      6.33      0.06  X89
     15    116    379      2      7      5.73      0.09  X470
     15     44    331      3      7      5.13      0.11  X422
     15      8    382      4      7      6.07      0.07  X342
     15     13    382      3      7      5.60      0.09  X94
     15     27    360      4      7      5.67      0.09  X353
     15      4    374      4      7      5.87      0.08  X327
     15     22    391      4      7      5.87      0.08  X213
     15      2    397      4      7      6.27      0.07  X316
     15      9    393      4      7      5.80      0.08  X381
     15     88    357      3      7      5.13      0.11  X190
     15     10    313      5      7      6.13      0.07  X309
     15     12    372      3      7      5.40      0.10  X338
     14      6    391      4      7      6.00      0.07  X21
     14     15    393      3      7      5.57      0.09  X117
     14     52    384      2      7      4.57      0.12  X215
     14     25    380      1      7      4.86      0.11  X430
     14     16    334      3      7      5.36      0.09  X362
     14     19    367      4      7      5.93      0.07  X108
     14     54    369      5      7      6.00      0.07  X326
     14     13    377      2      7      4.86      0.11  X64
     14     27    399      3      7      6.00      0.07  X240
     14     14    378      2      7      5.50      0.09  X151
     14      9    385      4      7      5.93      0.07  X37
     14     44    382      5      7      5.93      0.07  X489
     14      1    347      2      7      5.79      0.08  X407
     14     38    392      3      7      5.57      0.09  X447
     13      5    396      4      7      5.77      0.07  X440
     13      3    326      3      7      5.69      0.08  X496
     13     13    297      3      7      5.31      0.09  X195
     13     71    360      4      7      5.92      0.07  X99
     13      3    355      4      7      6.08      0.06  X397
     13     24    382      4      7      5.46      0.08  X363
     13      8    353      4      7      5.62      0.08  X210
     13     13    388      4      7      5.77      0.07  X121
     13     24    393      4      7      5.62      0.08  X168
     13      3    388      5      7      6.38      0.05  X262
     13     52    358      3      7      6.00      0.07  X298
     12     21    393      5      7      6.25      0.05  X478
     12      5    387      4      7      5.58      0.07  X134
     12     35    320      3      7      6.00      0.06  X461
     12    103    399      4      7      5.58      0.07  X52
     12     12    399      4      7      5.92      0.06  X303
     12     26    382      3      7      5.58      0.07  X352
     12      3    399      4      7      5.33      0.08  X402
     12      6    397      4      7      5.83      0.07  X260
     12      1    263      5      7      5.92      0.06  X255
     12     18    353      4      7      5.75      0.07  X251
     12     30    364      3      7      5.33      0.08  X365
     12     13    353      4      7      5.83      0.07  X275
     12     81    399      4      7      5.83      0.07  X351
     11      2    382      5      7      6.18      0.05  X401
     11      4    333      3      7      5.18      0.08  X95
     11     24    399      4      7      6.45      0.04  X347
     11     60    388      4      7      5.45      0.07  X149
     11      1    254      4      7      5.91      0.06  X289
     11     12    374      2      7      5.73      0.06  X127
     10     49    385      5      7      6.30      0.04  X147
     10     19    336      4      6      5.00      0.08  X197
     10      1    393      5      7      6.50      0.04  X1
     10     16    338      4      7      6.10      0.05  X102
     10     47    381      3      7      5.10      0.07  X228
     10     21    352      1      6      4.70      0.08  X446
     10      5    365      6      7      6.70      0.03  X492
     10      9    307      3      7      5.60      0.06  X93
     10     17    393      3      7      6.30      0.04  X113
      9      2    380      2      7      4.44      0.08  X155
      9      1    364      2      7      4.67      0.08  X408
      9      6    357      4      7      5.56      0.06  X83
      9     40    393      4      7      6.00      0.05  X376
      9    108    346      4      7      6.00      0.05  X395
      8      3    378      4      7      6.13      0.04  X437
      8    140    354      5      7      6.00      0.04  X493
      8      3    357      3      7      5.75      0.05  X8
      8      1    281      4      7      5.63      0.05  X474
      7      1    399      4      7      5.43      0.05  X400
      7     22    360      6      7      6.29      0.03  X388
      6     54    356      5      7      5.67      0.04  X206
      6      3    339      6      7      6.67      0.02  X457
      6      8    369      6      7      6.83      0.02  X421
      6      5    125      3      7      5.67      0.04  X40
      5    189    369      4      7      5.80      0.03  X248
      5     50    365      5      7      6.20      0.02  X238
      5    180    396      4      7      5.80      0.03  X97
      4      9    188      5      7      6.25      0.02  X174
      4      9    377      6      7      6.50      0.02  X403
      4     46    287      6      7      6.75      0.01  X167
      3     13    397      4      6      5.00      0.02  X91
      3    107    283      5      7      6.00      0.02  X229
      3     49    186      3      7      5.33      0.02  X358
      3     61    249      6      6      6.00      0.02  X169
      2     13    257      7      7      7.00      0.01  X277
      2     11    230      6      7      6.50      0.01  X424
      2     73    325      6      6      6.00      0.01  X284
      1    383    383      4      4      4.00      0.01  X199
      0      0      0      0      0      0.00      0.00  X333
      0      0      0      0      0      0.00      0.00  X281
      0      0      0      0      0      0.00      0.00  X405

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    63 terminal nodes
    Average :     37.03750 terminal nodes

