
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     33      4    389      3      7      6.03      0.16  X456
     33     13    396      4      7      6.15      0.15  X400
     33     18    386      4      7      5.73      0.19  X399
     33      3    382      3      7      5.64      0.20  X331
     33     10    399      3      7      5.79      0.18  X76
     33     10    399      4      7      6.00      0.17  X437
     33      1    391      2      7      5.27      0.23  X81
     33     15    388      1      7      5.12      0.24  X58
     33     13    399      2      7      5.48      0.21  X440
     32     15    366      2      7      5.56      0.20  X247
     32     17    391      3      7      5.47      0.20  X18
     32      7    397      3      7      5.59      0.19  X323
     32      7    393      3      7      5.34      0.21  X311
     32     12    392      2      7      4.81      0.26  X491
     32     59    400      2      7      5.50      0.20  X306
     32     28    346      2      7      5.34      0.21  X61
     32     65    398      3      7      5.63      0.19  X207
     32     17    397      3      7      5.22      0.22  X488
     32      6    384      3      7      5.44      0.21  X59
     31      1    389      3      7      6.00      0.16  X2
     31      6    398      1      7      4.35      0.28  X392
     31     17    388      3      7      5.61      0.19  X445
     31      7    391      2      7      4.42      0.28  X94
     31      5    392      3      7      5.65      0.18  X340
     31      5    398      1      7      5.13      0.22  X12
     31      6    377      3      7      5.68      0.18  X480
     31      1    395      3      7      5.68      0.18  X176
     31     23    392      3      7      5.90      0.16  X111
     30      4    395      4      7      5.80      0.17  X479
     30     11    394      3      7      5.13      0.22  X360
     30     12    342      1      7      5.43      0.19  X189
     30      3    384      3      7      5.60      0.18  X387
     30      2    386      3      7      5.83      0.16  X234
     30     24    391      3      7      4.83      0.24  X328
     30     15    376      2      7      4.60      0.26  X472
     30      9    359      3      7      5.47      0.19  X93
     30     18    388      3      7      5.77      0.17  X343
     30     21    389      3      7      5.63      0.18  X428
     30      3    387      3      7      4.83      0.24  X374
     30      9    395      3      7      5.60      0.18  X265
     30      7    391      2      7      5.20      0.21  X236
     29      1    397      2      7      6.07      0.14  X201
     29     15    381      2      7      5.66      0.17  X252
     29     12    355      3      7      5.59      0.18  X495
     29     11    382      3      7      5.62      0.17  X16
     29     14    392      3      7      5.48      0.18  X431
     29      7    399      2      7      5.62      0.17  X226
     29     16    383      2      7      5.48      0.18  X438
     29      4    392      3      7      5.34      0.19  X264
     29      2    394      2      7      5.31      0.20  X146
     29      8    392      4      7      5.52      0.18  X460
     29      1    395      3      7      5.62      0.17  X230
     28     27    372      2      7      5.25      0.19  X159
     28     12    400      2      7      4.39      0.25  X275
     28     18    393      2      7      5.04      0.21  X204
     28     15    381      2      7      5.50      0.18  X152
     28      1    393      3      7      6.00      0.14  X15
     28     18    396      2      7      5.43      0.18  X471
     28     11    372      3      7      5.39      0.18  X351
     28      4    383      3      7      5.75      0.16  X74
     28     24    371      3      7      5.36      0.19  X398
     28      8    398      3      7      6.00      0.14  X64
     28      2    392      4      7      6.00      0.14  X112
     28     11    380      3      7      5.21      0.20  X406
     28     12    391      4      7      5.71      0.16  X419
     28     17    397      3      7      5.29      0.19  X496
     28     10    388      3      7      5.21      0.20  X353
     28     40    396      2      7      5.71      0.16  X3
     28      4    387      4      7      5.75      0.16  X468
     28     24    400      2      7      5.14      0.20  X461
     28     44    384      4      7      5.54      0.17  X52
     27      2    387      4      7      5.93      0.14  X251
     27     11    399      2      7      4.74      0.22  X413
     27      1    397      5      7      6.22      0.12  X394
     27     12    396      2      7      5.41      0.18  X411
     27      5    364      3      7      5.89      0.14  X447
     27      9    393      3      7      5.89      0.14  X96
     27      9    391      2      7      4.67      0.23  X209
     27     16    379      2      7      5.33      0.18  X7
     27     24    391      3      7      4.56      0.23  X221
     27     35    399      3      7      5.85      0.15  X309
     27      5    382      2      7      5.30      0.18  X278
     27     13    397      4      7      5.63      0.16  X477
     27     13    394      3      7      5.44      0.17  X453
     27      2    358      2      7      5.22      0.19  X32
     27     23    389      2      7      5.56      0.17  X144
     27      6    390      3      7      5.67      0.16  X498
     27      9    399      2      7      5.15      0.19  X497
     26     16    366      2      7      5.00      0.20  X215
     26     27    390      3      7      5.73      0.15  X258
     26      1    382      2      7      4.08      0.26  X235
     26     11    355      3      7      6.08      0.13  X156
     26     23    396      4      7      5.77      0.15  X427
     26      2    396      2      7      5.88      0.14  X362
     26      8    391      3      7      5.42      0.17  X138
     26      6    378      3      7      5.58      0.16  X371
     26     13    392      2      7      4.85      0.21  X95
     26      4    392      4      7      6.04      0.13  X151
     26      3    391      4      7      5.77      0.15  X124
     26     13    361      3      7      6.19      0.12  X48
     26     11    386      2      7      5.50      0.16  X192
     26     15    392      3      7      5.88      0.14  X412
     26      8    337      2      7      5.58      0.16  X415
     25      5    399      2      7      5.36      0.17  X435
     25     16    383      3      7      5.60      0.15  X115
     25     57    369      3      7      5.64      0.15  X423
     25     10    385      3      7      5.80      0.14  X50
     25     34    395      3      7      5.40      0.16  X257
     25      4    396      3      7      5.60      0.15  X441
     25     19    400      4      7      5.76      0.14  X404
     25      6    366      3      7      5.56      0.15  X43
     25      4    389      4      7      5.72      0.14  X203
     25     26    365      4      7      5.80      0.14  X355
     25      4    396      2      7      5.84      0.14  X352
     25      5    399      3      7      5.52      0.16  X14
     25     14    392      4      7      6.00      0.13  X4
     25     10    396      4      7      6.16      0.12  X299
     25      6    400      2      7      5.16      0.18  X271
     25      5    398      1      7      5.48      0.16  X482
     25      3    364      3      7      6.04      0.12  X140
     25      6    379      4      7      5.80      0.14  X296
     25      5    380      3      7      5.24      0.17  X195
     25     14    378      4      7      5.72      0.14  X22
     25      5    390      3      7      5.60      0.15  X307
     24     17    369      2      7      5.29      0.16  X51
     24      7    382      4      7      5.50      0.15  X172
     24     11    388      2      7      4.96      0.18  X160
     24     15    388      3      7      5.79      0.13  X142
     24      2    383      2      7      5.67      0.14  X99
     24      1    397      3      7      5.13      0.17  X37
     24     22    395      4      7      6.08      0.12  X33
     24      7    397      4      7      5.88      0.13  X133
     24     10    395      2      7      4.92      0.19  X19
     24      3    384      4      7      5.71      0.14  X300
     24      1    391      4      7      5.42      0.16  X315
     24      3    399      2      7      5.21      0.17  X436
     24      2    394      4      7      5.88      0.13  X250
     24      7    392      4      7      5.79      0.13  X288
     24     10    392      3      7      6.04      0.12  X334
     24      1    376      2      7      4.92      0.19  X449
     24      2    395      3      7      5.79      0.13  X283
     24     10    386      1      7      4.25      0.23  X450
     24     15    397      3      7      5.88      0.13  X451
     23     18    375      3      7      5.22      0.16  X86
     23     57    378      1      7      5.04      0.17  X89
     23     10    391      4      7      5.78      0.13  X308
     23     23    368      3      7      5.30      0.16  X466
     23     21    400      3      7      5.30      0.16  X380
     23     16    382      3      7      5.83      0.13  X122
     23      9    380      4      7      6.48      0.09  X98
     23      1    399      3      7      5.78      0.13  X416
     23     17    395      3      7      6.30      0.10  X107
     23     17    391      4      7      5.65      0.14  X253
     23      5    343      3      7      5.78      0.13  X194
     22      9    399      4      7      5.64      0.13  X210
     22     22    384      2      7      5.95      0.11  X414
     22      2    391      4      7      5.77      0.12  X187
     22     52    383      5      7      6.18      0.10  X410
     22     28    390      3      7      5.18      0.16  X36
     22      8    371      3      7      5.45      0.14  X295
     22     22    371      1      7      5.23      0.15  X67
     22     58    396      4      7      5.55      0.13  X407
     22     12    381      3      7      5.59      0.13  X181
     22     55    358      2      7      4.82      0.18  X211
     22     15    382      4      7      5.91      0.12  X422
     22      8    373      2      7      5.45      0.14  X109
     22      1    382      3      7      5.32      0.15  X322
     22      8    394      2      7      5.73      0.13  X116
     22      1    393      3      7      6.05      0.11  X320
     22     17    393      2      7      4.86      0.17  X162
     22     11    370      4      7      5.73      0.13  X82
     22     59    396      4      7      5.73      0.13  X80
     22     15    374      5      7      5.91      0.12  X78
     22      9    358      3      7      5.86      0.12  X119
     22     15    388      4      7      5.73      0.13  X25
     22     11    392      3      7      5.55      0.14  X216
     22      1    396      4      7      5.86      0.12  X27
     22     11    393      4      7      6.23      0.10  X213
     22      2    388      3      7      5.86      0.12  X490
     21     21    361      5      7      6.48      0.08  X125
     21      7    396      3      7      5.76      0.12  X366
     21     13    280      3      7      6.19      0.10  X104
     21     10    375      5      7      6.00      0.11  X182
     21      3    354      4      7      6.10      0.10  X173
     21      8    390      4      7      6.10      0.10  X390
     21     21    395      3      7      5.95      0.11  X143
     21     10    381      3      7      6.00      0.11  X214
     21     26    387      2      7      5.57      0.13  X458
     21     15    394      4      7      5.67      0.12  X448
     21      4    388      4      7      5.76      0.12  X20
     21     14    388      3      7      6.00      0.11  X38
     20     63    378      3      7      5.05      0.15  X224
     20      4    360      4      7      6.05      0.10  X267
     20     41    398      2      7      5.60      0.12  X83
     20     13    396      3      7      5.55      0.12  X223
     20     16    393      3      7      6.15      0.09  X87
     20      9    384      4      7      5.75      0.11  X359
     20      1    380      4      7      6.10      0.10  X266
     20      7    396      4      7      5.95      0.10  X382
     20     12    399      4      7      6.10      0.10  X92
     20     18    352      4      7      5.75      0.11  X259
     20     19    388      4      7      6.00      0.10  X231
     20     14    399      5      7      5.90      0.11  X481
     20     12    389      4      7      5.35      0.13  X327
     20     53    387      3      7      5.65      0.12  X128
     20      2    399      2      7      5.85      0.11  X465
     20      2    392      4      7      6.15      0.09  X63
     20      6    400      4      7      5.90      0.11  X274
     20     52    393      1      7      5.00      0.15  X430
     19     26    351      2      7      5.63      0.11  X23
     19      4    396      4      7      5.74      0.11  X293
     19      2    382      5      7      5.84      0.10  X102
     19     50    393      4      7      5.63      0.11  X136
     19     24    378      4      7      5.63      0.11  X487
     19      6    348      3      7      5.68      0.11  X345
     19     34    400      4      7      6.32      0.08  X114
     19     10    361      5      7      6.05      0.09  X193
     19      2    388      4      7      5.89      0.10  X240
     19      6    399      4      7      6.11      0.09  X123
     19     18    388      1      7      6.11      0.09  X246
     19      2    392      4      7      6.00      0.10  X298
     19     17    389      4      7      6.00      0.10  X175
     19     12    393      5      7      6.63      0.07  X314
     19      4    396      4      7      5.53      0.12  X386
     19      8    324      3      7      5.26      0.13  X167
     19     13    355      2      7      4.79      0.15  X222
     19     19    399      4      7      5.84      0.10  X71
     19      4    360      3      7      5.53      0.12  X158
     18      9    366      2      7      4.67      0.15  X9
     18      2    382      5      7      6.06      0.09  X342
     18     33    386      2      7      5.00      0.14  X163
     18      6    326      4      7      6.00      0.09  X493
     18     18    321      5      7      6.06      0.09  X402
     18      8    356      2      7      5.50      0.11  X166
     18      7    381      4      7      6.11      0.09  X499
     18     46    356      4      7      5.83      0.10  X118
     18     29    397      4      7      6.00      0.09  X389
     18     19    391      3      7      5.78      0.10  X329
     18     44    395      4      7      5.78      0.10  X55
     18     24    353      4      7      5.94      0.09  X485
     18     20    386      4      7      6.00      0.09  X200
     18     53    397      2      7      5.11      0.13  X157
     18     13    395      2      7      5.22      0.13  X381
     18     71    391      4      7      6.00      0.09  X150
     18      3    394      4      7      6.00      0.09  X149
     18     71    390      5      7      6.00      0.09  X145
     18     24    380      4      7      5.61      0.11  X197
     18      6    365      3      7      5.44      0.12  X202
     18     12    375      4      7      6.22      0.08  X292
     17      6    391      3      7      5.76      0.10  X470
     17      9    378      4      7      6.00      0.09  X17
     17     72    392      2      7      5.00      0.13  X39
     17     13    375      5      7      5.88      0.09  X361
     17     53    391      4      7      5.53      0.11  X397
     17     34    399      4      7      6.06      0.08  X108
     17      6    354      4      7      5.71      0.10  X376
     17      3    384      3      7      5.71      0.10  X310
     17     79    359      3      7      6.18      0.08  X171
     17      1    379      3      7      6.06      0.08  X161
     17     33    389      4      7      6.18      0.08  X313
     17      4    395      4      7      5.82      0.09  X354
     17      9    385      2      7      5.12      0.12  X127
     17     12    341      4      7      5.65      0.10  X316
     17      7    399      3      7      5.65      0.10  X241
     17      1    375      3      7      5.29      0.12  X1
     16     35    375      3      7      5.25      0.11  X478
     16     24    398      2      7      6.00      0.08  X44
     16     51    399      4      7      6.19      0.07  X77
     16     87    378      3      7      5.63      0.10  X72
     16     21    396      4      7      5.50      0.10  X463
     16      3    366      4      7      5.75      0.09  X462
     16     24    394      3      7      5.50      0.10  X28
     16      3    393      4      7      6.38      0.07  X184
     16     23    347      4      7      6.13      0.08  X35
     16      2    351      4      7      5.94      0.08  X54
     16     35    383      4      7      5.94      0.08  X417
     16     58    378      3      7      5.81      0.09  X426
     16      4    393      5      7      6.38      0.07  X318
     16     60    369      2      7      5.06      0.12  X6
     16     19    399      3      7      5.94      0.08  X369
     16     29    393      3      7      4.88      0.13  X365
     16      7    392      4      7      6.00      0.08  X237
     16      2    395      4      7      6.38      0.07  X325
     16      3    254      2      7      5.81      0.09  X255
     15      2    377      2      7      5.40      0.10  X356
     15      1    392      4      7      5.47      0.10  X134
     15     14    397      4      7      6.33      0.06  X364
     15     20    397      5      7      6.40      0.06  X391
     15     37    388      4      7      5.93      0.08  X232
     15      8    364      3      7      5.00      0.11  X147
     15     36    378      4      7      5.73      0.09  X220
     15     27    396      3      7      6.33      0.06  X429
     15     49    388      4      7      6.00      0.08  X164
     15     25    392      3      7      5.00      0.11  X69
     15     11    377      2      7      5.53      0.09  X312
     14      5    391      4      7      5.79      0.08  X10
     14     11    399      3      7      5.21      0.10  X303
     14     33    400      5      7      6.50      0.05  X139
     14     61    373      3      7      6.21      0.06  X467
     14      1    316      4      7      6.14      0.07  X186
     14     16    368      5      7      6.07      0.07  X280
     14     10    374      3      7      5.79      0.08  X105
     14    126    396      3      6      5.50      0.09  X219
     14      4    377      5      7      6.29      0.06  X191
     13     12    388      5      7      6.08      0.06  X459
     13     10    392      4      7      6.00      0.07  X455
     13     97    356      3      7      5.92      0.07  X409
     13     23    387      5      7      6.54      0.05  X179
     13      2    391      5      7      6.00      0.07  X393
     13     40    393      3      7      5.38      0.09  X317
     13     10    372      4      7      6.23      0.06  X262
     13     66    348      4      7      6.54      0.05  X103
     13     24    385      4      7      5.92      0.07  X117
     13      8    388      4      7      5.62      0.08  X88
     13     50    374      5      7      6.23      0.06  X475
     12     31    396      4      7      5.67      0.07  X113
     12     24    382      4      7      5.42      0.08  X294
     12     22    384      2      7      4.92      0.09  X421
     12     13    366      4      7      5.58      0.07  X408
     12     22    400      4      7      5.75      0.07  X183
     12     42    399      3      7      4.92      0.09  X377
     12     15    395      5      7      6.25      0.05  X373
     12     13    392      4      7      5.92      0.06  X170
     12     12    390      4      7      5.83      0.07  X75
     12     78    383      5      7      6.58      0.04  X121
     12     53    361      5      7      6.17      0.06  X276
     12      5    354      3      7      5.75      0.07  X302
     12     70    395      4      7      5.67      0.07  X248
     11     12    303      4      7      5.82      0.06  X289
     11     17    398      4      7      5.73      0.06  X263
     11     66    371      5      7      6.36      0.05  X290
     11     60    396      2      7      4.82      0.09  X40
     11     11    314      3      7      5.45      0.07  X483
     11     21    392      3      7      5.55      0.07  X62
     11     19    377      4      7      5.73      0.06  X243
     11     41    351      3      7      5.82      0.06  X84
     11     28    334      3      7      5.91      0.06  X153
     11     23    375      4      6      5.27      0.08  X97
     10     99    390      4      7      6.30      0.04  X198
     10      9    396      4      7      6.10      0.05  X188
     10     26    398      6      7      6.40      0.04  X100
     10     68    399      4      7      5.50      0.06  X101
     10      4    303      5      7      6.40      0.04  X196
     10     44    358      4      7      5.30      0.07  X249
     10     12    379      5      7      6.00      0.05  X238
     10      8    365      4      7      6.10      0.05  X395
      9     74    385      4      7      5.89      0.05  X321
      9     13    376      2      7      4.78      0.07  X168
      9     40    361      3      7      5.44      0.06  X169
      9      4    380      5      7      6.11      0.04  X70
      9     85    355      2      6      4.78      0.07  X190
      9     71    395      4      7      5.56      0.06  X41
      8     20    374      5      7      6.13      0.04  X174
      8      6    332      6      7      6.50      0.03  X347
      7     52    392      5      7      6.00      0.04  X401
      7     15    345      5      7      6.00      0.04  X228
      6     80    370      3      7      5.67      0.04  X199
      6     12    256      3      6      4.50      0.05  X8
      6     55    341      3      7      5.50      0.04  X474
      6      6    397      4      7      4.50      0.05  X277
      6     57    388      5      7      6.67      0.02  X281
      6     10    284      5      7      5.83      0.03  X326
      5    174    397      2      4      2.40      0.07  X229
      5     77    379      5      7      5.80      0.03  X403
      4     18    321      5      7      6.00      0.02  X492
      4     50    269      5      7      6.25      0.02  X284
      4    112    311      4      6      5.25      0.03  X206
      4     86    284      5      7      5.75      0.02  X388
      4     14    359      7      7      7.00      0.01  X208
      3    141    268      4      6      5.00      0.02  X333
      3     91    218      7      7      7.00      0.01  X155
      3     65     84      5      7      6.00      0.02  X446
      2    172    296      5      7      6.00      0.01  X358
      1     42     42      4      4      4.00      0.01  X424
      1    387    387      6      6      6.00      0.01  X91
      1    210    210      6      6      6.00      0.01  X405

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    65 terminal nodes
    Average :     38.83000 terminal nodes

