
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     34      1    387      2      7      5.18      0.24  X447
     34      8    394      3      7      5.38      0.22  X11
     34      2    400      3      7      5.06      0.25  X85
     34      3    378      1      7      5.71      0.20  X158
     34      6    391      2      7      4.68      0.28  X214
     34     62    392      2      7      5.68      0.20  X390
     33     10    399      3      7      5.48      0.21  X359
     33     14    397      2      7      5.15      0.24  X45
     33      6    383      2      7      5.24      0.23  X68
     33     15    359      3      7      5.09      0.24  X171
     33      5    394      2      7      5.27      0.23  X398
     33      3    398      3      7      5.58      0.20  X416
     33     16    380      2      7      4.58      0.28  X425
     33      9    397      2      7      5.64      0.20  X348
     33      5    394      2      7      5.27      0.23  X411
     33     13    400      2      7      5.15      0.24  X441
     33      4    397      3      7      5.82      0.18  X194
     33      9    399      3      7      5.70      0.19  X189
     32     25    387      1      7      4.84      0.25  X263
     32      8    398      1      7      4.22      0.30  X127
     32     41    399      3      7      5.88      0.17  X128
     32     31    392      2      7      4.75      0.26  X202
     32      8    376      4      7      5.56      0.20  X66
     32     11    397      1      7      5.59      0.19  X112
     32      4    386      3      7      5.50      0.20  X212
     32      4    397      2      7      4.72      0.26  X139
     32     11    400      3      7      5.19      0.23  X210
     32      2    392      3      7      5.56      0.20  X221
     32      2    398      1      7      5.25      0.22  X385
     32      6    400      3      7      5.28      0.22  X468
     32      7    400      2      7      5.56      0.20  X6
     31      4    375      2      7      5.68      0.18  X304
     31      1    370      3      7      5.84      0.17  X133
     31     43    399      1      7      4.55      0.27  X291
     31      4    396      3      7      5.45      0.20  X287
     31      2    394      3      7      5.81      0.17  X266
     31      1    391      3      7      5.48      0.20  X273
     31     30    397      2      7      4.81      0.25  X451
     30      7    388      1      7      4.80      0.24  X177
     30     41    391      2      7      4.67      0.25  X435
     30     12    380      1      7      5.23      0.21  X241
     30      1    395      3      7      5.33      0.20  X465
     30      1    378      2      7      5.47      0.19  X18
     30      7    396      2      7      5.10      0.22  X216
     30     22    387      2      7      5.37      0.20  X7
     30      5    400      4      7      5.83      0.16  X491
     30      4    395      2      7      5.30      0.20  X495
     30      4    358      3      7      5.80      0.17  X496
     30      1    376      4      7      5.77      0.17  X173
     30      4    360      3      7      5.43      0.19  X415
     30     11    394      3      7      5.60      0.18  X366
     30      7    371      4      7      4.93      0.23  X373
     30     30    397      3      7      5.33      0.20  X156
     30     17    395      2      7      4.70      0.25  X157
     30     15    396      2      7      5.53      0.19  X335
     30      2    376      3      7      6.10      0.14  X271
     30     11    364      2      7      4.63      0.25  X73
     30      5    400      1      7      4.93      0.23  X58
     30     14    387      2      7      5.40      0.20  X353
     29     26    394      1      7      4.72      0.24  X162
     29      2    397      2      7      4.52      0.25  X302
     29      4    397      4      7      5.66      0.17  X297
     29     12    396      2      7      4.31      0.27  X427
     29     15    380      3      7      5.59      0.18  X124
     29      5    391      3      7      6.03      0.14  X428
     29      2    382      3      7      5.62      0.17  X440
     29     17    373      3      7      5.62      0.17  X426
     29     30    388      4      7      5.76      0.16  X107
     29     14    394      3      7      5.76      0.16  X19
     29      1    373      3      7      5.83      0.16  X131
     29     12    378      4      7      5.69      0.17  X250
     28     20    389      1      7      4.93      0.22  X94
     28     16    369      2      7      5.50      0.18  X88
     28     13    376      2      7      5.18      0.20  X267
     28      6    382      3      7      5.32      0.19  X207
     28      6    347      3      7      5.68      0.16  X166
     28     18    394      4      7      5.79      0.16  X269
     28     14    388      3      7      5.82      0.15  X135
     28     19    386      3      7      5.71      0.16  X243
     28     21    391      3      7      5.29      0.19  X34
     28      4    396      3      7      5.50      0.18  X27
     28     25    395      4      7      6.29      0.12  X453
     28     35    400      3      7      5.89      0.15  X181
     28     12    384      3      7      5.68      0.16  X459
     28     48    399      2      7      4.61      0.24  X9
     28     69    368      4      7      5.75      0.16  X363
     28      4    391      2      7      5.93      0.15  X306
     27      3    381      3      7      6.30      0.12  X413
     27     10    385      3      7      5.07      0.20  X397
     27     51    394      3      7      5.30      0.18  X25
     27     30    385      1      7      5.15      0.19  X450
     27      1    386      2      7      5.33      0.18  X163
     27     13    382      2      7      4.52      0.24  X261
     27     15    343      3      7      4.70      0.22  X343
     27     11    391      4      7      5.89      0.14  X325
     27      5    382      3      7      5.30      0.18  X418
     27      5    384      2      7      5.59      0.16  X172
     27     34    381      3      7      5.48      0.17  X330
     27     19    387      3      7      5.89      0.14  X82
     27      4    398      1      7      4.56      0.23  X471
     27      6    397      3      7      5.44      0.17  X488
     27     17    399      3      7      5.52      0.17  X203
     27     27    392      3      7      5.48      0.17  X195
     27      4    391      3      7      5.89      0.14  X493
     27     39    400      2      7      5.26      0.19  X201
     27     14    395      2      7      5.74      0.15  X355
     27      7    376      2      7      5.70      0.16  X483
     27      3    363      3      7      5.81      0.15  X485
     26      4    363      3      7      5.62      0.16  X55
     26      7    393      3      7      5.54      0.16  X170
     26     30    400      2      7      4.46      0.23  X329
     26     13    368      1      7      5.08      0.19  X292
     26      6    397      2      7      5.38      0.17  X38
     26     17    392      4      7      5.50      0.16  X136
     26      3    395      4      7      5.46      0.17  X394
     26     23    395      3      7      5.81      0.14  X146
     26     20    378      3      7      5.19      0.18  X62
     25     30    378      4      7      5.92      0.13  X460
     25      2    387      4      7      6.00      0.13  X323
     25     41    396      3      7      5.64      0.15  X217
     25      1    364      2      7      5.72      0.14  X21
     25      2    388      3      7      5.60      0.15  X317
     25     37    361      3      7      5.60      0.15  X469
     25     12    298      3      7      5.32      0.17  X151
     25      1    384      3      7      5.92      0.13  X219
     25      8    386      2      7      5.56      0.15  X37
     25     14    374      4      7      5.72      0.14  X258
     25      4    399      3      7      5.64      0.15  X296
     25      1    397      4      7      5.72      0.14  X272
     25     13    399      3      7      5.24      0.17  X77
     25     35    399      3      7      5.28      0.17  X369
     24      3    395      3      7      5.83      0.13  X309
     24     24    372      4      7      5.46      0.15  X119
     24      5    388      3      7      5.67      0.14  X371
     24      9    399      4      7      5.75      0.13  X341
     24     30    398      1      7      4.58      0.21  X152
     24     26    397      2      7      5.29      0.16  X285
     24      3    393      4      7      5.88      0.13  X362
     24      1    381      2      7      5.88      0.13  X2
     24     30    398      4      7      5.71      0.14  X288
     24      1    400      2      7      4.83      0.19  X321
     24     24    391      3      7      5.79      0.13  X236
     24     24    392      4      7      5.63      0.14  X120
     24      1    398      3      7      5.96      0.12  X246
     24     15    400      4      7      5.58      0.15  X176
     24     32    352      3      7      5.00      0.18  X265
     24     15    373      2      7      5.67      0.14  X264
     23     30    395      4      7      5.96      0.12  X234
     23     11    395      4      7      6.17      0.11  X479
     23     67    389      2      7      4.83      0.18  X98
     23      5    398      3      7      5.65      0.14  X143
     23      2    347      3      7      5.91      0.12  X419
     23     14    377      3      7      5.78      0.13  X247
     23     40    397      3      7      5.30      0.16  X420
     23      3    355      4      7      5.83      0.13  X179
     23     14    395      3      7      5.00      0.17  X240
     23     30    368      2      7      5.61      0.14  X186
     23     14    384      1      7      4.52      0.20  X72
     23      3    375      2      7      5.74      0.13  X22
     23      3    376      3      7      5.35      0.15  X466
     23     15    398      5      7      6.52      0.09  X239
     22     32    387      1      7      5.41      0.14  X95
     22      8    393      4      7      6.14      0.10  X79
     22      5    371      2      7      5.41      0.14  X118
     22      2    380      2      7      6.05      0.11  X23
     22     33    377      4      7      5.64      0.13  X115
     22      9    400      2      7      5.64      0.13  X184
     22      1    385      4      7      6.18      0.10  X141
     22     39    398      2      7      5.09      0.16  X17
     22      3    338      4      7      5.91      0.12  X316
     22      3    341      3      7      5.73      0.13  X224
     22      6    394      3      7      5.41      0.14  X487
     22      6    377      5      7      6.00      0.11  X486
     22     22    397      2      7      4.91      0.17  X354
     22     52    390      3      7      5.82      0.12  X484
     22     21    394      3      7      6.09      0.11  X480
     22     17    394      4      7      5.68      0.13  X315
     22     39    398      4      7      5.68      0.13  X500
     22     11    397      3      7      5.86      0.12  X455
     22     31    389      3      7      5.59      0.13  X464
     22     30    394      3      7      5.59      0.13  X255
     22     28    390      3      7      5.73      0.13  X256
     22     10    385      2      7      4.86      0.17  X257
     22     16    384      4      7      5.73      0.13  X364
     22     30    380      2      7      4.73      0.18  X276
     22     11    369      3      7      5.68      0.13  X368
     22     14    397      4      7      5.27      0.15  X410
     22     10    391      3      7      5.14      0.16  X209
     22      3    359      3      7      5.50      0.14  X374
     21      9    397      4      7      5.67      0.12  X399
     21      3    395      2      7      5.43      0.14  X138
     21      2    350      4      7      6.05      0.10  X24
     21     13    391      5      7      6.10      0.10  X67
     21     57    384      3      7      5.71      0.12  X61
     21     30    393      4      7      5.33      0.14  X56
     21      7    377      1      7      5.57      0.13  X83
     21      1    356      4      7      5.62      0.13  X1
     21     11    375      2      7      5.90      0.11  X47
     21      7    396      4      7      6.10      0.10  X380
     21      1    355      4      7      6.00      0.11  X32
     21      5    360      4      7      6.05      0.10  X436
     21      1    367      3      7      5.76      0.12  X42
     21     15    359      4      7      6.00      0.11  X372
     21     13    386      1      7      5.24      0.15  X97
     21      1    397      3      7      6.24      0.09  X114
     21     16    389      3      7      5.62      0.13  X110
     21      8    399      4      7      5.71      0.12  X382
     21     21    397      4      7      5.52      0.13  X407
     21     30    384      5      7      5.86      0.11  X193
     21      5    367      4      7      5.90      0.11  X213
     20     34    395      3      7      5.50      0.13  X211
     20     50    381      4      7      5.95      0.10  X314
     20     24    391      5      7      6.00      0.10  X478
     20      9    380      3      7      5.95      0.10  X336
     20      5    375      4      7      5.85      0.11  X183
     20      3    353      3      7      5.30      0.14  X350
     20     14    395      1      7      4.85      0.16  X351
     20     17    396      3      7      5.65      0.12  X43
     20     33    381      4      7      5.75      0.11  X191
     20     11    394      5      7      6.05      0.10  X220
     20     11    398      4      7      6.40      0.08  X406
     20      5    381      2      7      4.90      0.16  X375
     20     16    399      4      7      5.70      0.12  X376
     20     42    379      2      7      5.10      0.15  X198
     20     35    397      3      7      5.45      0.13  X383
     20     10    389      2      7      5.25      0.14  X414
     20     24    392      4      7      5.90      0.11  X50
     20     26    397      2      7      5.50      0.13  X205
     20      4    376      2      7      5.55      0.12  X137
     20     21    381      4      7      5.65      0.12  X270
     20     27    387      4      7      5.85      0.11  X461
     20     25    397      4      7      5.50      0.13  X175
     20      9    375      2      7      5.10      0.15  X260
     19     76    394      4      7      6.05      0.09  X448
     19     37    388      4      7      5.32      0.13  X367
     19     43    387      3      7      5.58      0.12  X232
     19      6    348      2      7      5.00      0.14  X64
     19      6    375      2      7      5.74      0.11  X48
     19     62    392      2      7      5.11      0.14  X280
     19     60    391      3      7      5.84      0.10  X477
     19     19    379      4      7      5.89      0.10  X423
     19      4    392      3      7      5.74      0.11  X12
     19     17    390      2      7      5.89      0.10  X311
     19      3    396      5      7      6.21      0.09  X356
     19      5    392      3      7      5.74      0.11  X185
     19     21    394      4      7      5.89      0.10  X104
     18     24    389      5      7      6.00      0.09  X111
     18      5    399      3      7      5.11      0.13  X190
     18     62    350      3      7      6.11      0.09  X168
     18     14    399      3      7      5.50      0.11  X490
     18      9    394      4      7      5.94      0.09  X275
     18     24    344      2      7      4.39      0.16  X497
     18     11    369      3      7      5.67      0.11  X86
     18     25    377      4      7      5.11      0.13  X467
     18     65    400      2      7      5.33      0.12  X492
     18      4    399      5      7      6.00      0.09  X395
     18      7    369      4      7      5.33      0.12  X52
     18     42    394      2      7      5.39      0.12  X295
     18     43    374      2      7      5.50      0.11  X457
     18      9    394      3      7      5.28      0.12  X305
     18     51    392      4      7      5.78      0.10  X307
     17     19    387      2      7      4.82      0.14  X144
     17      3    395      4      7      5.65      0.10  X301
     17     59    388      3      7      5.71      0.10  X262
     17     26    352      4      7      6.12      0.08  X20
     17     28    378      3      7      5.88      0.09  X105
     17     17    400      4      7      6.06      0.08  X313
     17     23    372      2      7      4.94      0.13  X249
     17      1    392      4      7      5.76      0.10  X108
     17     15    380      2      7      4.82      0.14  X254
     17     14    394      2      7      5.82      0.09  X33
     17     20    383      4      7      5.65      0.10  X472
     17      4    344      3      7      5.59      0.10  X123
     17      9    397      3      7      5.06      0.13  X408
     16     24    398      5      7      6.25      0.07  X161
     16      2    394      2      7      5.31      0.11  X63
     16     10    390      5      7      5.94      0.08  X386
     16     41    369      4      7      6.06      0.08  X81
     16     22    382      4      7      4.88      0.13  X387
     16     11    383      4      7      6.31      0.07  X76
     16      4    400      3      7      5.94      0.08  X412
     16     32    388      3      7      5.38      0.11  X308
     16      3    386      2      7      5.06      0.12  X164
     16     77    389      2      7      5.63      0.10  X400
     16     13    313      3      7      5.69      0.09  X4
     16     11    363      5      7      6.19      0.07  X113
     16     20    376      4      7      5.38      0.11  X442
     16      2    390      3      7      4.75      0.13  X439
     16     48    382      3      7      5.38      0.11  X102
     16     14    374      4      7      6.13      0.08  X259
     16     22    377      3      7      5.63      0.10  X87
     16      4    390      3      7      5.69      0.09  X188
     16     21    384      3      7      5.75      0.09  X347
     15     19    384      4      7      6.33      0.06  X70
     15    101    398      5      7      6.00      0.08  X422
     15      2    397      3      7      5.67      0.09  X327
     15     65    365      2      7      5.40      0.10  X402
     15     17    354      4      7      6.07      0.07  X204
     15     11    394      4      7      5.87      0.08  X391
     15      6    323      4      7      5.87      0.08  X78
     15      2    327      5      7      6.07      0.07  X15
     15      6    366      2      7      5.20      0.11  X99
     15    105    389      3      7      5.93      0.08  X59
     15     13    362      4      7      5.87      0.08  X218
     15      1    392      3      7      5.93      0.08  X215
     15     34    380      3      7      5.40      0.10  X149
     15     11    388      5      7      6.40      0.06  X160
     15     60    391      4      7      5.53      0.09  X381
     15      9    334      3      7      6.33      0.06  X377
     14      2    381      1      7      5.71      0.08  X75
     14      3    380      3      7      6.00      0.07  X312
     14     55    337      4      7      6.14      0.07  X231
     14    100    400      2      7      5.36      0.09  X318
     14     16    368      5      7      6.07      0.07  X370
     14     36    396      2      7      5.00      0.11  X290
     14     17    343      5      7      6.21      0.06  X101
     13     14    363      3      7      5.62      0.08  X54
     13     13    369      5      7      5.77      0.07  X449
     13     63    364      3      6      4.77      0.11  X446
     13      5    354      5      7      6.62      0.05  X196
     13     19    397      3      7      6.15      0.06  X116
     13     31    391      2      7      4.92      0.10  X103
     13     13    295      4      7      6.15      0.06  X268
     13     17    390      5      7      6.00      0.07  X197
     13     25    352      3      7      6.08      0.06  X320
     12     10    364      2      7      5.25      0.08  X475
     12     33    395      5      7      6.25      0.05  X253
     12     18    380      5      7      6.25      0.05  X126
     12     39    360      4      7      5.17      0.09  X122
     12     13    373      5      7      6.33      0.05  X430
     11      8    387      5      7      5.64      0.07  X31
     11     21    295      4      7      6.00      0.06  X421
     11      5    370      3      7      5.91      0.06  X417
     11     53    297      2      7      5.36      0.07  X233
     10     10    395      4      7      5.60      0.06  X134
     10      4    333      4      7      6.30      0.04  X294
     10      2    330      3      7      5.90      0.05  X289
     10     34    281      3      7      5.50      0.06  X248
     10     64    391      4      7      5.90      0.05  X429
     10     29    381      2      7      6.00      0.05  X404
     10     73    380      4      7      4.90      0.08  X365
      9     92    397      5      7      6.00      0.05  X238
      9     76    370      4      7      4.89      0.07  X121
      9    251    397      4      7      6.00      0.05  X84
      8     82    347      3      7      5.25      0.06  X174
      8     10    351      4      7      5.75      0.05  X393
      8     45    321      3      7      4.88      0.06  X333
      7      8    391      4      7      6.29      0.03  X403
      7     22    328      5      7      5.86      0.04  X39
      7     22    321      3      7      4.57      0.06  X424
      7     26    384      5      7      6.00      0.04  X208
      7     20    200      4      7      5.57      0.04  X147
      7     41    295      5      7      5.71      0.04  X40
      7    118    370      4      7      5.00      0.05  X41
      6     21    256      3      7      5.33      0.04  X401
      6     30    389      5      7      6.00      0.03  X69
      6     65    358      6      7      6.33      0.03  X16
      6     82    389      5      7      6.17      0.03  X229
      6    225    394      3      7      6.17      0.03  X474
      6     12    335      5      7      6.00      0.03  X388
      6     64    243      5      7      5.67      0.04  X326
      6     55    378      4      7      6.17      0.03  X155
      6     21    397      5      7      6.17      0.03  X281
      4    162    381      6      7      6.75      0.01  X228
      4    187    360      3      6      4.75      0.03  X284
      4     76    271      6      7      6.50      0.02  X199
      4     47    313      5      7      6.00      0.02  X8
      3    160    341      4      6      5.33      0.02  X358
      3     63    157      3      6      4.67      0.03  X303
      3     40    229      4      6      5.33      0.02  X169
      3    129    384      6      7      6.67      0.01  X277
      2    182    390      5      7      6.00      0.01  X167
      2     15    107      5      7      6.00      0.01  X206
      0      0      0      0      0      0.00      0.00  X91
      0      0      0      0      0      0.00      0.00  X405

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    17 terminal nodes
    Largest :    69 terminal nodes
    Average :     40.05000 terminal nodes

 Reconciling 1300 Learn sample scores across 5 selected models,
