
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     35     30    393      1      7      5.00      0.26  X22
     35      9    378      2      7      5.29      0.24  X138
     35     14    396      2      7      5.20      0.25  X201
     35     32    395      1      7      3.77      0.37  X392
     35      6    394      1      7      6.09      0.17  X479
     34      9    394      3      7      5.56      0.21  X141
     34      8    396      3      7      5.29      0.23  X85
     34     20    394      2      7      4.82      0.27  X107
     34      5    396      2      7      5.26      0.23  X431
     34      2    400      2      7      5.53      0.21  X439
     34     10    383      2      7      5.09      0.25  X491
     33      4    396      2      7      4.94      0.25  X360
     33     36    389      2      7      5.36      0.22  X13
     33      4    387      2      7      5.36      0.22  X45
     33     42    385      3      7      5.27      0.23  X23
     33     11    398      3      7      5.42      0.21  X95
     33      6    390      3      7      5.48      0.21  X77
     33      1    400      2      7      4.70      0.27  X27
     33     11    383      4      7      6.27      0.14  X314
     33      2    390      3      7      5.12      0.24  X157
     32     15    395      2      7      5.31      0.22  X257
     32     13    383      1      7      4.69      0.27  X461
     32      3    395      1      7      4.38      0.29  X260
     32     15    386      2      7      5.94      0.17  X96
     32      7    379      1      7      4.53      0.28  X283
     31      3    399      1      7      5.61      0.19  X36
     31      3    398      2      7      5.94      0.16  X344
     31      5    400      2      7      4.77      0.25  X21
     31     17    398      2      7      5.16      0.22  X361
     31      6    399      3      7      5.48      0.20  X272
     31     12    398      3      7      5.94      0.16  X63
     31      9    372      3      7      5.52      0.19  X288
     31     13    400      3      7      5.81      0.17  X234
     30     11    383      2      7      5.50      0.19  X148
     30      5    399      3      7      5.87      0.16  X428
     30      8    399      4      7      5.87      0.16  X173
     30      4    371      2      7      4.43      0.27  X493
     30      8    367      4      7      5.47      0.19  X482
     30      3    373      3      7      5.07      0.22  X122
     30      3    380      4      7      5.87      0.16  X468
     30      1    396      2      7      4.50      0.26  X139
     30      8    393      3      7      5.17      0.21  X354
     30      3    398      2      7      5.07      0.22  X73
     30     16    379      3      7      5.60      0.18  X89
     29      9    396      2      7      5.59      0.18  X90
     29     25    400      2      7      6.00      0.15  X475
     29      9    398      2      7      5.24      0.20  X315
     29      2    387      2      7      4.90      0.23  X86
     29      3    400      3      7      5.69      0.17  X382
     29      4    399      3      7      5.52      0.18  X496
     29      1    388      1      7      5.83      0.16  X2
     29     13    380      3      7      5.66      0.17  X19
     29      4    371      3      7      5.69      0.17  X418
     29     34    390      3      7      5.79      0.16  X389
     29     23    393      3      7      5.59      0.18  X432
     28     19    400      2      7      5.50      0.18  X202
     28     11    398      5      7      5.93      0.15  X170
     28      3    373      3      7      4.93      0.22  X467
     28      7    393      5      7      6.11      0.13  X55
     28     20    399      2      7      6.07      0.13  X460
     28     20    389      3      7      5.36      0.19  X171
     28     23    391      2      7      4.71      0.23  X88
     28     26    386      3      7      6.04      0.14  X92
     28      7    363      3      7      5.43      0.18  X193
     28     22    346      2      7      5.46      0.18  X223
     28     13    373      4      7      6.07      0.14  X14
     28     10    399      3      7      5.39      0.18  X353
     28     20    383      3      7      5.71      0.16  X328
     28      2    399      4      7      6.00      0.14  X436
     28      5    392      3      7      5.43      0.18  X327
     28      9    397      1      7      5.07      0.21  X162
     28     13    378      2      7      5.07      0.21  X241
     28      1    399      2      7      5.21      0.20  X316
     28      6    388      3      7      5.21      0.20  X362
     28      4    393      3      7      5.61      0.17  X335
     27      2    400      2      7      5.22      0.19  X221
     27     12    393      3      7      5.59      0.16  X470
     27     38    396      4      7      5.78      0.15  X132
     27     18    391      2      7      5.59      0.16  X412
     27      3    370      2      7      5.37      0.18  X42
     27      1    391      3      7      5.41      0.18  X103
     27      8    374      3      7      5.52      0.17  X214
     27      1    373      3      7      5.96      0.14  X219
     27     29    400      4      7      5.96      0.14  X363
     27     14    383      2      7      5.19      0.19  X83
     27      4    347      2      7      5.74      0.15  X298
     27      4    393      3      7      5.81      0.15  X118
     27      4    383      3      7      5.00      0.20  X317
     27     27    399      4      7      5.70      0.16  X230
     27      6    371      3      7      5.63      0.16  X338
     27     60    389      4      7      6.07      0.13  X264
     27     12    398      3      7      5.48      0.17  X237
     26     13    398      2      7      4.81      0.21  X376
     26      8    395      2      7      5.65      0.15  X205
     26      8    398      4      7      6.00      0.13  X488
     26     19    374      4      7      6.15      0.12  X104
     26      3    335      4      7      5.88      0.14  X249
     26      4    399      3      7      5.69      0.15  X251
     26      1    385      2      7      4.31      0.24  X168
     26      8    376      3      7      5.27      0.18  X52
     26     30    373      3      7      5.92      0.14  X471
     26     15    394      3      7      5.69      0.15  X331
     26     31    393      3      7      6.12      0.12  X231
     26      2    369      4      7      5.38      0.17  X152
     26      4    400      2      7      5.27      0.18  X179
     26     40    373      4      7      5.73      0.15  X33
     26     20    388      2      7      5.58      0.16  X422
     26      6    389      3      7      5.35      0.17  X76
     26     13    339      4      7      5.58      0.16  X290
     26      3    386      2      7      5.27      0.18  X293
     26      2    396      4      7      5.58      0.16  X415
     26      6    400      4      7      6.08      0.13  X93
     26      3    385      3      7      5.42      0.17  X184
     25     16    392      2      7      5.52      0.16  X145
     25      6    357      4      7      6.00      0.13  X207
     25      3    398      3      7      5.48      0.16  X236
     25     27    364      2      7      5.08      0.18  X156
     25     16    380      4      7      6.00      0.13  X209
     25      2    393      2      7      5.52      0.16  X239
     25      3    376      2      7      5.36      0.17  X210
     25      8    397      4      7      5.88      0.13  X232
     25      9    390      2      7      4.80      0.20  X80
     25     21    400      4      7      6.12      0.12  X453
     25      3    398      3      7      5.72      0.14  X472
     25     38    373      2      7      5.56      0.15  X477
     25      7    399      2      7      5.44      0.16  X295
     25     29    386      3      7      5.24      0.17  X294
     25     57    397      1      7      4.36      0.23  X75
     25      5    369      3      7      5.48      0.16  X250
     25     17    394      3      7      5.48      0.16  X275
     25      2    400      4      7      6.12      0.12  X57
     24     13    392      3      7      5.42      0.16  X187
     24      5    394      3      7      6.21      0.11  X20
     24      4    400      4      7      5.88      0.13  X66
     24     13    398      3      7      5.46      0.15  X375
     24      5    388      3      7      5.67      0.14  X227
     24      4    400      3      7      6.04      0.12  X37
     24     28    370      3      7      5.46      0.15  X67
     24     15    400      5      7      6.33      0.10  X188
     24      3    390      4      7      6.08      0.12  X182
     24      8    373      2      7      5.58      0.15  X366
     24      2    389      2      7      4.96      0.18  X72
     24      4    399      3      7      5.42      0.16  X355
     24     49    386      3      7      5.54      0.15  X274
     24      3    393      4      7      5.75      0.14  X269
     24     12    390      3      7      5.58      0.15  X160
     24      4    400      2      7      5.04      0.18  X404
     24     14    396      3      7      5.54      0.15  X279
     24      6    393      4      7      5.79      0.13  X114
     23     39    385      2      7      5.30      0.16  X296
     23      4    396      3      7      5.52      0.14  X273
     23     18    365      3      7      6.13      0.11  X133
     23     12    342      2      7      6.04      0.11  X192
     23     52    380      2      7      5.52      0.14  X334
     23      3    380      4      7      6.09      0.11  X82
     23      6    344      4      7      5.61      0.14  X498
     23     12    379      3      7      5.30      0.16  X384
     23      7    396      4      7      6.30      0.10  X204
     23      1    397      5      7      6.22      0.10  X261
     23     10    399      3      7      5.70      0.13  X402
     23     31    351      2      7      4.39      0.21  X110
     23      5    369      4      7      6.00      0.12  X176
     23     30    368      3      7      5.78      0.13  X94
     23      2    393      2      7      5.87      0.12  X448
     23     32    394      4      7      5.83      0.13  X350
     23     11    355      4      7      5.83      0.13  X442
     23     11    400      3      7      5.87      0.12  X352
     23     14    397      3      7      5.26      0.16  X438
     23     10    400      2      7      5.30      0.16  X483
     23     19    353      4      7      5.78      0.13  X343
     23      6    381      4      7      6.09      0.11  X186
     23      6    390      2      7      4.22      0.22  X452
     22     20    399      4      7      6.41      0.09  X25
     22     31    396      2      7      6.05      0.11  X189
     22      3    390      4      7      5.64      0.13  X487
     22     37    370      3      7      5.86      0.12  X411
     22      4    390      3      7      5.91      0.12  X150
     22     24    396      4      7      5.95      0.11  X43
     22      7    395      3      7      4.73      0.18  X345
     22      6    387      1      7      4.55      0.19  X253
     22      8    389      4      7      6.18      0.10  X270
     22      6    351      2      7      4.86      0.17  X109
     22     24    399      3      7      5.59      0.13  X98
     22     10    390      3      7      5.82      0.12  X299
     22     34    391      3      7      5.45      0.14  X323
     22      9    393      4      7      5.45      0.14  X126
     22     71    370      3      7      5.73      0.13  X373
     22     14    388      4      7      5.73      0.13  X224
     22      5    400      3      7      5.36      0.15  X256
     22     13    381      4      7      6.00      0.11  X200
     22     49    398      2      7      5.09      0.16  X371
     22     17    400      4      7      6.05      0.11  X135
     21      5    331      4      7      6.00      0.11  X44
     21     30    387      3      7      5.95      0.11  X320
     21     13    396      3      7      5.81      0.12  X469
     21     28    381      4      7      6.29      0.09  X119
     21     14    398      5      7      6.14      0.10  X416
     21     83    374      4      7      5.95      0.11  X486
     21     18    371      3      7      5.81      0.12  X497
     21      2    368      3      7      5.67      0.12  X312
     21      5    385      4      7      5.90      0.11  X342
     21     23    383      3      7      5.95      0.11  X357
     21     16    379      3      7      5.33      0.14  X185
     21     22    385      3      7      5.76      0.12  X220
     21     10    388      2      7      5.81      0.12  X128
     21     13    381      2      7      5.71      0.12  X211
     21     11    378      4      7      6.33      0.09  X449
     20     10    395      3      7      5.45      0.13  X9
     20     10    376      2      7      5.75      0.11  X146
     20      1    324      4      7      6.10      0.10  X53
     20     18    395      2      7      5.25      0.14  X140
     20     18    398      4      7      5.40      0.13  X69
     20      2    391      3      7      5.40      0.13  X68
     20      1    361      4      7      5.80      0.11  X1
     20     10    380      4      7      6.50      0.08  X306
     20     11    391      4      7      5.65      0.12  X336
     20      2    392      4      7      6.20      0.09  X259
     20      4    391      3      7      5.45      0.13  X383
     20     13    370      4      7      5.90      0.11  X397
     20     21    392      4      7      5.90      0.11  X500
     20      7    365      3      7      5.65      0.12  X417
     20     20    374      5      7      5.95      0.10  X243
     20      5    338      4      7      6.10      0.10  X166
     20      1    399      4      7      5.85      0.11  X459
     20     16    382      2      7      5.65      0.12  X285
     20     13    398      3      7      5.75      0.11  X451
     20      3    387      3      7      6.05      0.10  X429
     20     11    398      2      7      5.70      0.12  X215
     20     13    368      2      7      5.90      0.11  X421
     19     12    385      4      7      5.58      0.12  X108
     19     17    375      4      7      5.74      0.11  X271
     19      7    351      4      7      6.05      0.09  X278
     19      1    398      3      7      5.63      0.11  X247
     19     11    340      4      7      5.68      0.11  X99
     19     54    398      4      7      5.42      0.12  X262
     19     12    389      3      7      5.26      0.13  X302
     19      9    381      3      7      5.26      0.13  X322
     19     13    399      3      7      5.95      0.10  X340
     19     64    339      4      7      6.05      0.09  X341
     19      1    387      4      7      5.68      0.11  X369
     19     15    362      2      7      6.00      0.10  X61
     19     35    398      4      7      5.74      0.11  X51
     19     44    397      3      7      5.84      0.10  X48
     19     24    397      4      7      5.84      0.10  X419
     19     30    389      2      7      5.00      0.14  X32
     19     26    318      3      7      6.32      0.08  X218
     19     10    390      2      7      5.00      0.14  X180
     19     18    400      3      7      5.79      0.11  X131
     19     10    398      3      7      5.79      0.11  X177
     18      7    387      5      7      6.00      0.09  X356
     18      9    375      4      7      5.67      0.11  X12
     18     24    317      4      7      6.06      0.09  X31
     18     12    356      4      7      5.83      0.10  X183
     18      8    381      3      7      5.72      0.10  X458
     18      1    353      3      7      5.61      0.11  X194
     18     54    373      4      7      5.22      0.13  X410
     18     22    400      4      7      6.11      0.09  X24
     18     28    335      3      7      5.33      0.12  X423
     18     45    386      4      7      6.11      0.09  X143
     18     22    400      3      7      5.72      0.10  X291
     18     26    399      1      7      2.78      0.24  X408
     18      6    379      3      7      5.67      0.11  X490
     18     27    366      4      7      5.89      0.10  X240
     18      4    390      5      7      5.83      0.10  X64
     18     16    332      4      7      6.22      0.08  X390
     18      1    396      5      7      5.72      0.10  X4
     17     31    379      2      7      5.41      0.11  X195
     17     44    374      5      7      6.06      0.08  X144
     17     36    400      3      7      5.82      0.09  X386
     17      9    367      4      7      5.94      0.09  X489
     17     18    400      3      7      5.24      0.12  X222
     17     34    366      2      7      5.18      0.12  X297
     17     10    347      4      7      5.24      0.12  X30
     17      4    400      4      7      6.06      0.08  X38
     17     47    400      4      7      5.94      0.09  X435
     17     40    371      2      7      5.35      0.11  X276
     17      5    349      3      7      5.94      0.09  X368
     17     13    395      4      7      6.24      0.08  X74
     17     14    398      3      7      6.12      0.08  X120
     17      7    373      3      7      6.06      0.08  X233
     17      3    391      4      7      6.29      0.07  X407
     17     60    396      3      7      5.65      0.10  X59
     16     10    382      3      7      6.06      0.08  X87
     16     52    360      3      7      5.75      0.09  X151
     16      9    398      3      7      5.50      0.10  X84
     16     26    390      2      7      5.69      0.09  X191
     16     26    348      2      7      5.50      0.10  X406
     16      1    391      2      7      5.63      0.10  X426
     16      9    393      3      7      4.75      0.13  X228
     16      9    393      4      7      5.75      0.09  X235
     16     61    396      4      7      5.81      0.09  X480
     16      9    394      3      7      6.31      0.07  X387
     16      9    362      3      7      5.69      0.09  X18
     16     10    398      3      7      5.81      0.09  X430
     16     34    381      3      7      5.44      0.10  X381
     16     50    352      3      6      4.75      0.13  X281
     16      6    399      2      7      5.19      0.11  X427
     15     30    380      4      7      5.87      0.08  X196
     15      5    353      4      7      6.07      0.07  X225
     15     28    323      3      7      5.73      0.09  X181
     15     34    374      3      7      5.93      0.08  X125
     15     18    343      4      7      4.80      0.12  X395
     15     61    396      2      7      5.73      0.09  X365
     15     30    374      4      7      5.80      0.08  X70
     15     31    371      3      7      5.20      0.11  X116
     15     11    367      3      7      5.27      0.10  X213
     15      5    398      4      7      5.53      0.09  X326
     15     87    352      3      7      5.40      0.10  X420
     15      5    370      4      7      5.80      0.08  X10
     15     33    386      3      7      5.67      0.09  X159
     14     14    394      3      7      6.07      0.07  X465
     14     30    396      3      7      5.00      0.11  X15
     14     18    394      4      7      5.64      0.08  X6
     14     20    399      3      7      5.43      0.09  X457
     14      6    398      4      7      5.36      0.09  X440
     14     13    400      4      7      6.07      0.07  X172
     14     18    380      3      7      5.79      0.08  X499
     14     15    369      4      7      5.86      0.08  X164
     14     41    397      4      7      5.43      0.09  X197
     14     34    322      4      7      5.79      0.08  X332
     14     21    400      3      7      5.79      0.08  X347
     14      6    329      4      7      6.14      0.07  X115
     13     74    377      4      7      5.62      0.08  X102
     13     48    363      3      7      5.69      0.08  X255
     13     16    393      4      7      6.00      0.07  X208
     13     31    370      3      7      5.85      0.07  X134
     13      7    387      4      7      6.00      0.07  X153
     13      2    363      4      7      5.54      0.08  X301
     12     47    395      3      7      5.33      0.08  X351
     12     10    351      4      7      5.67      0.07  X113
     12     22    370      5      7      6.25      0.05  X97
     12     12    320      3      7      5.33      0.08  X54
     12     13    386      4      7      6.08      0.06  X409
     12      7    387      2      7      5.75      0.07  X161
     12     12    396      3      7      5.42      0.08  X149
     12     41    336      3      7      5.83      0.07  X289
     12     68    389      5      7      5.75      0.07  X112
     11      9    400      3      7      5.18      0.08  X121
     11     15    231      4      7      5.73      0.06  X391
     11     13    379      4      7      5.36      0.07  X238
     11     36    398      4      7      6.18      0.05  X318
     11     27    399      4      7      5.64      0.07  X308
     10     21    314      4      7      6.20      0.05  X198
     10     90    380      4      7      5.80      0.06  X393
     10     22    344      5      7      5.90      0.05  X358
     10      7    397      2      7      4.70      0.08  X167
      9      7    375      5      7      6.22      0.04  X217
      8     52    377      5      7      5.88      0.04  X474
      8     85    370      2      6      3.88      0.08  X229
      8      4    311      4      7      6.00      0.04  X401
      8     52    384      5      7      6.13      0.04  X450
      7     33    346      3      7      5.14      0.05  X123
      6     96    389      5      7      6.00      0.03  X248
      6     71    368      3      7      5.33      0.04  X190
      6     13    396      6      7      6.17      0.03  X199
      6    134    394      6      7      6.50      0.02  X455
      6     17    301      5      7      6.17      0.03  X174
      6    112    398      4      7      5.67      0.04  X303
      6     11    336      5      6      5.67      0.04  X284
      5     97    383      4      7      5.20      0.04  X446
      5    166    398      6      7      6.60      0.02  X155
      5     93    322      3      7      5.20      0.04  X403
      5     44    336      6      7      6.60      0.02  X492
      5     10    396      4      7      5.40      0.03  X147
      4    109    374      3      7      5.75      0.02  X8
      4     50    365      5      7      6.50      0.02  X377
      4     28    178      4      6      5.00      0.03  X41
      3     72    240      4      7      5.00      0.02  X206
      3     29    236      4      7      6.00      0.02  X169
      3     61    354      6      7      6.33      0.01  X388
      2    223    252      6      7      6.50      0.01  X40
      2    164    387      5      7      6.00      0.01  X424
      1    395    395      7      7      7.00      0.00  X405
      1    211    211      5      5      5.00      0.01  X277
      1    212    212      5      5      5.00      0.01  X91
      0      0      0      0      0      0.00      0.00  X333

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :    71 terminal nodes
    Average :     40.57250 terminal nodes

