
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     31     25    395      3      7      5.77      0.17  X135
     31      8    373      2      7      4.65      0.26  X385
     31      8    357      3      7      5.84      0.17  X78
     31     40    395      2      7      4.81      0.25  X201
     30      1    388      1      7      4.73      0.25  X360
     30      6    397      3      7      5.60      0.18  X449
     30      3    362      3      7      5.00      0.23  X79
     30     14    390      3      7      5.90      0.16  X271
     30      8    396      3      7      5.70      0.17  X273
     30     17    394      4      7      5.73      0.17  X81
     29      8    395      2      7      5.14      0.21  X68
     29      1    375      2      7      4.76      0.24  X189
     29     30    387      3      7      5.38      0.19  X348
     29     11    399      2      7      5.17      0.21  X125
     29      3    384      3      7      5.41      0.19  X34
     29      2    395      3      7      5.90      0.15  X292
     29     10    396      4      7      6.00      0.15  X399
     29      2    395      2      7      5.76      0.16  X459
     29      2    395      2      7      5.97      0.15  X80
     29     10    393      3      7      5.59      0.18  X143
     29     27    391      2      7      5.03      0.22  X464
     29     24    398      3      7      5.24      0.20  X479
     29     21    386      2      7      5.31      0.20  X365
     29     52    395      3      7      5.69      0.17  X297
     29     16    399      3      7      5.76      0.16  X445
     29     19    389      4      7      5.45      0.19  X51
     29     13    398      2      7      4.76      0.24  X452
     28      2    397      3      7      5.32      0.19  X193
     28      9    393      4      7      5.79      0.16  X171
     28     63    396      4      7      6.11      0.13  X279
     28     31    383      4      7      5.61      0.17  X481
     28      5    338      2      7      5.54      0.17  X496
     28     12    400      3      7      5.64      0.17  X186
     28      9    362      4      7      6.25      0.12  X489
     28      7    395      3      7      5.54      0.17  X366
     28     35    400      2      7      4.54      0.24  X163
     28      4    390      3      7      5.32      0.19  X158
     28     11    389      2      7      5.39      0.18  X58
     28     14    391      1      7      5.39      0.18  X431
     28      3    389      2      7      5.18      0.20  X111
     28      9    388      3      7      5.82      0.15  X392
     27     37    399      3      7      6.00      0.14  X468
     27      2    362      2      7      3.85      0.28  X465
     27     14    395      4      7      5.85      0.15  X402
     27     33    394      2      7      5.00      0.20  X83
     27      5    394      1      7      5.59      0.16  X315
     27     26    386      3      7      5.85      0.15  X90
     27      1    383      2      7      5.93      0.14  X306
     27     18    400      3      7      5.81      0.15  X307
     27     28    389      2      7      5.67      0.16  X57
     27      2    393      4      7      5.41      0.18  X406
     27      5    375      3      7      4.89      0.21  X407
     27      8    388      2      7      4.93      0.21  X441
     27     23    375      3      7      5.52      0.17  X252
     27      5    385      2      7      5.48      0.17  X310
     27     14    370      3      7      5.44      0.17  X263
     27      7    398      3      7      5.59      0.16  X35
     26     21    385      3      7      5.54      0.16  X122
     26      3    395      3      7      5.65      0.15  X450
     26      5    383      3      7      5.15      0.19  X177
     26      1    381      3      7      5.88      0.14  X414
     26     10    398      4      7      5.15      0.19  X422
     26     31    369      2      7      4.62      0.22  X480
     26     40    395      3      7      5.27      0.18  X46
     26     41    395      3      7      5.69      0.15  X448
     26     16    398      1      7      5.27      0.18  X490
     26      1    389      4      7      5.88      0.14  X76
     26      2    393      3      7      5.46      0.17  X345
     26      9    398      2      7      4.73      0.21  X107
     25      9    392      2      7      5.68      0.15  X195
     25     10    390      3      7      5.40      0.16  X470
     25     57    400      4      7      6.04      0.12  X390
     25     22    400      2      7      4.12      0.24  X430
     25      6    381      4      7      5.88      0.13  X15
     25      5    366      3      7      5.84      0.14  X341
     25     29    395      3      7      5.96      0.13  X185
     25      5    394      3      7      5.48      0.16  X396
     25     14    400      3      7      5.44      0.16  X209
     25     13    370      4      7      5.72      0.14  X203
     25     62    392      4      7      5.76      0.14  X261
     25      2    395      3      7      5.68      0.15  X202
     25     16    386      3      7      5.16      0.18  X101
     25      4    381      2      7      5.88      0.13  X416
     25      5    400      1      7      5.68      0.15  X304
     25      6    400      2      7      5.84      0.14  X371
     25     26    381      3      7      5.76      0.14  X298
     25     12    365      2      7      5.56      0.15  X168
     24     26    379      1      7      4.38      0.22  X278
     24     15    395      1      7      6.00      0.12  X274
     24     12    365      4      7      5.88      0.13  X420
     24     39    397      4      7      6.13      0.11  X436
     24      1    395      4      7      6.04      0.12  X311
     24      3    400      3      7      5.71      0.14  X196
     24      2    349      2      7      5.67      0.14  X344
     24     21    377      3      7      5.54      0.15  X266
     24      2    365      3      7      5.83      0.13  X243
     24     11    392      3      7      5.63      0.14  X280
     24      6    364      1      7      6.00      0.12  X85
     24     37    399      2      7      5.67      0.14  X296
     24      9    340      4      7      5.92      0.13  X357
     24     14    398      4      7      5.38      0.16  X389
     24      7    394      3      7      5.63      0.14  X222
     24      5    389      2      7      5.67      0.14  X318
     24      8    387      2      7      5.79      0.13  X218
     24      7    384      2      7      4.67      0.20  X103
     24      1    393      3      7      5.38      0.16  X44
     24      7    397      3      7      5.21      0.17  X354
     23      4    399      5      7      6.26      0.10  X438
     23      9    381      3      7      5.87      0.12  X239
     23      4    396      3      7      6.04      0.11  X124
     23      4    395      3      7      5.43      0.15  X428
     23     11    396      2      7      4.83      0.18  X225
     23     15    400      4      7      5.96      0.12  X477
     23      4    368      3      7      5.13      0.17  X458
     23     13    386      2      7      4.70      0.19  X112
     23     10    377      3      7      5.48      0.15  X329
     23      6    373      2      7      4.87      0.18  X295
     23     27    370      3      7      5.61      0.14  X327
     23      8    371      4      7      5.74      0.13  X110
     23     10    396      3      7      5.78      0.13  X485
     23     10    366      3      7      4.65      0.19  X455
     22      8    398      4      7      5.86      0.12  X77
     22     20    380      4      7      5.68      0.13  X491
     22     10    346      3      7      5.77      0.12  X362
     22     24    391      3      7      5.59      0.13  X53
     22      7    389      4      7      5.50      0.14  X313
     22      2    388      3      7      5.82      0.12  X367
     22     24    366      3      7      5.27      0.15  X233
     22      6    352      4      7      6.05      0.11  X224
     22      7    395      3      7      5.77      0.12  X26
     22      1    395      2      7      5.55      0.14  X70
     22      4    352      3      7      5.77      0.12  X267
     22     14    378      4      7      6.05      0.11  X249
     22     15    400      3      7      6.00      0.11  X191
     22      1    344      3      7      5.68      0.13  X19
     22     16    362      3      7      5.27      0.15  X47
     22      3    382      2      7      5.14      0.16  X48
     22     19    375      3      7      5.09      0.16  X207
     22     23    384      3      7      5.73      0.13  X343
     21     39    396      3      7      5.57      0.13  X204
     21      7    386      4      7      6.10      0.10  X161
     21     16    370      3      7      5.48      0.13  X86
     21      3    400      3      7      5.76      0.12  X12
     21     65    381      3      7      5.48      0.13  X179
     21     10    398      3      7      5.57      0.13  X132
     21      2    397      4      7      5.71      0.12  X232
     21     18    395      3      7      5.71      0.12  X325
     21     47    397      2      7      4.86      0.17  X387
     21     24    396      4      7      5.90      0.11  X334
     21     24    359      4      7      5.38      0.14  X408
     21     17    389      2      7      5.24      0.15  X409
     21      3    383      2      7      5.24      0.15  X460
     21      5    389      2      7      5.52      0.13  X467
     21     21    383      3      7      5.29      0.14  X1
     21     14    374      4      7      5.81      0.12  X471
     20     16    392      3      7      6.15      0.09  X221
     20     38    384      2      7      5.00      0.15  X423
     20      5    399      4      7      5.60      0.12  X495
     20     14    373      3      7      6.00      0.10  X187
     20     15    388      3      7      5.55      0.12  X393
     20     15    397      4      7      6.20      0.09  X384
     20     21    384      3      7      5.90      0.11  X290
     20     15    383      4      7      6.10      0.10  X291
     20      5    373      2      7      5.55      0.12  X166
     20     15    378      2      7      4.80      0.16  X324
     20     15    379      4      7      5.85      0.11  X338
     20     21    378      4      7      6.00      0.10  X439
     20     24    387      2      7      5.15      0.14  X178
     20      6    373      3      7      5.75      0.11  X478
     20      6    353      3      7      5.30      0.13  X237
     20      7    335      3      7      5.10      0.15  X31
     19     16    390      3      7      5.53      0.12  X308
     19     12    395      3      7      5.74      0.11  X63
     19     15    351      4      7      5.58      0.12  X398
     19      3    394      4      7      6.05      0.09  X114
     19      7    340      3      7      5.11      0.14  X283
     19     27    394      3      7      4.74      0.16  X184
     19      7    400      3      7      5.47      0.12  X183
     19      2    379      3      7      6.05      0.09  X182
     19     24    384      4      7      5.58      0.12  X67
     19     26    395      5      7      6.32      0.08  X92
     19     45    396      4      7      6.00      0.10  X372
     19     15    366      4      7      5.53      0.12  X386
     19     10    366      3      7      5.74      0.11  X321
     19      7    394      4      7      5.79      0.11  X157
     19     29    378      2      7      5.11      0.14  X309
     19     26    378      2      7      5.37      0.13  X356
     19     45    393      2      7      5.47      0.12  X210
     19      7    397      3      7      5.68      0.11  X331
     19      1    387      4      7      5.74      0.11  X440
     19      9    394      3      7      6.00      0.10  X363
     19     43    376      3      7      5.42      0.12  X368
     19      6    385      3      7      6.11      0.09  X270
     19     19    381      5      7      6.42      0.08  X419
     19     17    380      4      7      5.58      0.12  X493
     18      1    350      3      7      5.50      0.11  X105
     18      4    389      3      7      6.06      0.09  X145
     18      8    366      3      7      5.33      0.12  X320
     18     18    387      4      7      5.89      0.10  X240
     18      5    392      3      7      5.67      0.11  X355
     18     14    399      4      7      5.67      0.11  X93
     18     10    385      3      7      5.61      0.11  X151
     18     37    390      2      7      5.00      0.14  X352
     18     26    381      4      7      5.94      0.09  X94
     18     18    390      3      7      6.11      0.09  X109
     18     11    332      3      7      5.67      0.10  X322
     18     57    394      3      7      5.89      0.10  X127
     18     65    395      3      7      5.00      0.14  X234
     18     56    398      5      7      6.11      0.09  X38
     18     82    399      5      7      6.33      0.08  X353
     18     29    383      4      7      5.83      0.10  X247
     18      1    358      2      7      4.83      0.14  X43
     18      8    353      3      7      5.61      0.11  X435
     18     61    385      3      7      4.33      0.17  X262
     18     53    400      4      7      6.00      0.09  X284
     17      9    397      4      7      5.76      0.10  X198
     17     32    381      2      7      4.41      0.15  X426
     17      8    400      4      7      6.18      0.08  X427
     17     15    399      3      7      5.35      0.11  X293
     17     58    374      2      7      5.53      0.11  X148
     17     35    383      3      7      5.41      0.11  X444
     17      2    398      4      7      6.41      0.07  X99
     17     57    400      4      7      6.29      0.07  X176
     17     12    372      5      7      6.12      0.08  X60
     17      6    384      4      7      6.41      0.07  X462
     17     24    395      3      7      5.35      0.11  X303
     17     31    392      4      7      5.82      0.09  X2
     17     13    381      4      7      6.06      0.08  X300
     17     47    386      5      7      6.24      0.08  X134
     16     11    371      5      7      6.31      0.07  X20
     16      4    389      4      7      6.25      0.07  X118
     16     23    363      4      7      5.94      0.08  X115
     16     19    388      3      7      6.06      0.08  X336
     16     59    400      3      7      5.25      0.11  X144
     16     12    351      4      7      5.88      0.09  X265
     16     44    347      5      7      6.38      0.07  X421
     16      3    365      4      7      5.88      0.09  X213
     16     20    374      2      7      5.56      0.10  X394
     16     57    389      2      7      5.38      0.11  X498
     16     38    383      3      7      6.00      0.08  X463
     16      6    393      4      7      6.25      0.07  X294
     16     16    353      5      7      6.25      0.07  X383
     16     16    395      4      7      5.50      0.10  X451
     16     27    394      3      7      6.00      0.08  X312
     16     14    365      3      7      5.94      0.08  X152
     16      6    396      4      7      5.81      0.09  X373
     15     21    384      4      7      5.93      0.08  X116
     15     22    363      4      7      6.07      0.07  X6
     15      3    365      4      7      6.00      0.08  X89
     15     41    319      4      7      6.27      0.07  X119
     15     14    398      1      7      5.07      0.11  X95
     15     84    355      1      7      3.27      0.18  X401
     15     29    385      4      7      6.00      0.08  X131
     15     33    381      3      7      6.00      0.08  X269
     15     14    389      4      7      5.80      0.08  X236
     15     22    351      4      7      6.00      0.08  X175
     15     80    395      3      7      5.27      0.10  X288
     15      3    390      4      7      6.20      0.07  X230
     15     30    388      4      7      5.60      0.09  X192
     15     62    396      4      7      5.33      0.10  X181
     14     22    400      4      7      6.36      0.06  X22
     14     68    389      4      7      5.93      0.07  X100
     14     14    400      3      7      5.79      0.08  X23
     14     23    352      3      7      5.50      0.09  X250
     14     12    313      4      7      6.21      0.06  X216
     14      7    368      4      7      6.36      0.06  X159
     14     13    370      2      7      5.86      0.08  X160
     14      7    398      4      7      6.00      0.07  X211
     14      5    373      5      7      6.14      0.07  X380
     14     17    317      2      7      5.14      0.10  X102
     14     14    385      4      7      5.57      0.09  X472
     14     87    363      5      7      6.07      0.07  X188
     14     28    291      2      7      5.00      0.11  X139
     14     22    396      3      7      5.50      0.09  X113
     14     19    389      4      7      5.71      0.08  X330
     14     12    390      5      7      6.43      0.06  X350
     14     15    383      4      7      5.93      0.07  X141
     14     49    316      3      7      5.14      0.10  X123
     14      4    345      3      7      5.36      0.09  X4
     13      8    352      4      7      6.15      0.06  X382
     13     35    357      4      7      5.77      0.07  X200
     13     51    400      3      7      5.69      0.08  X342
     13     31    391      1      7      5.46      0.08  X377
     13     20    319      3      7      5.38      0.09  X260
     13     43    395      3      7      5.54      0.08  X72
     13     29    307      3      7      5.77      0.07  X226
     13      5    376      5      7      6.23      0.06  X9
     13     10    270      5      7      6.00      0.07  X61
     13      1    397      1      7      5.15      0.09  X149
     13     14    389      3      7      6.23      0.06  X21
     12     20    362      4      7      5.83      0.07  X276
     12    116    376      4      7      6.17      0.06  X417
     12     18    355      2      7      5.25      0.08  X497
     12     61    364      5      7      6.17      0.06  X69
     12      9    342      4      7      6.50      0.05  X429
     12     26    389      5      7      6.25      0.05  X323
     12     12    338      1      7      4.50      0.11  X153
     12     21    395      3      7      6.50      0.05  X28
     12     29    381      4      7      6.00      0.06  X162
     12     12    365      4      7      6.17      0.06  X254
     12      2    384      4      7      6.25      0.05  X164
     12     12    400      5      7      6.17      0.06  X255
     12     51    369      1      6      3.58      0.13  X41
     12     55    336      4      7      6.42      0.05  X259
     12     14    394      4      7      5.33      0.08  X316
     12     19    325      2      7      5.75      0.07  X374
     11     43    400      3      7      6.27      0.05  X54
     11     31    393      4      7      6.09      0.05  X248
     11      3    347      4      7      6.09      0.05  X486
     11      3    365      2      7      5.00      0.08  X62
     11     69    395      4      7      5.55      0.07  X17
     11     18    333      5      7      6.09      0.05  X397
     11     11    382      5      7      6.36      0.05  X71
     11      7    335      3      7      5.91      0.06  X346
     11     31    396      4      7      6.00      0.06  X180
     11     79    373      4      7      6.18      0.05  X302
     10      2    351      4      7      6.10      0.05  X214
     10     65    395      3      7      5.60      0.06  X457
     10      9    307      5      7      5.90      0.05  X378
     10     16    358      4      7      6.30      0.04  X305
     10     50    393      4      7      5.30      0.07  X40
     10      8    396      3      7      5.20      0.07  X147
     10     19    222      5      7      5.80      0.06  X50
     10     89    386      5      7      6.20      0.05  X220
     10      6    350      4      7      5.30      0.07  X317
     10     21    362      4      7      6.20      0.05  X142
     10     68    381      3      7      5.50      0.06  X328
     10      8    398      4      6      5.00      0.08  X228
     10     59    364      5      7      5.90      0.05  X10
     10      9    350      3      7      6.40      0.04  X347
     10     21    276      5      7      6.10      0.05  X391
     10    135    394      5      7      6.40      0.04  X256
      9     54    399      3      7      4.78      0.07  X97
      9      2    244      3      7      5.89      0.05  X24
      9     52    350      4      7      5.89      0.05  X314
      9     29    243      5      7      6.44      0.04  X140
      9     87    387      4      7      6.11      0.04  X326
      9      2    398      4      6      5.33      0.06  X475
      9      4    311      3      7      5.44      0.06  X453
      9     10    381      5      7      6.22      0.04  X167
      9      2    336      4      7      5.44      0.06  X395
      9    117    378      4      7      5.78      0.05  X190
      9     15    341      5      7      6.56      0.03  X381
      8     52    398      5      7      6.25      0.04  X121
      8     44    394      5      7      5.50      0.05  X400
      8     24    381      5      7      6.50      0.03  X88
      8      7    337      5      7      6.50      0.03  X351
      8     82    386      5      7      6.00      0.04  X253
      7     66    397      5      7      6.43      0.03  X474
      7      1    393      4      7      6.14      0.03  X37
      7     10    255      3      7      5.71      0.04  X87
      7     46    326      3      7      5.29      0.05  X358
      6    161    313      4      7      5.33      0.04  X483
      6     66    376      5      7      6.33      0.03  X275
      6     58    378      3      7      5.17      0.04  X197
      6     63    374      6      7      6.67      0.02  X208
      6     87    347      4      7      6.17      0.03  X205
      6     13    229      4      7      5.83      0.03  X446
      5    107    399      4      7      5.80      0.03  X492
      5     30    389      3      6      5.00      0.04  X333
      5     24    392      5      7      6.00      0.03  X174
      4     11    286      6      7      6.75      0.01  X388
      4      1    358      5      7      6.25      0.02  X238
      4     34    289      5      7      5.75      0.02  X289
      4      3    387      6      7      6.50      0.02  X199
      4     60    344      5      7      6.00      0.02  X206
      3      4    325      6      7      6.33      0.01  X155
      3    289    389      6      7      6.33      0.01  X169
      3      5    182      4      6      5.00      0.02  X229
      3    100    343      6      7      6.33      0.01  X403
      3     91    253      6      7      6.67      0.01  X281
      2    124    315      6      6      6.00      0.01  X8
      2    145    190      4      4      4.00      0.02  X424
      2     96    266      7      7      7.00      0.01  X277
      1    208    208      7      7      7.00      0.00  X91
      1    150    150      5      5      5.00      0.01  X405

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :    64 terminal nodes
    Average :     38.00500 terminal nodes

