
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     45      4    399      2      7      5.22      0.31  X490
     45      2    400      2      7      5.16      0.32  X63
     44     11    398      4      7      5.91      0.23  X201
     44     15    390      2      7      5.73      0.25  X200
     44      7    400      2      7      5.73      0.25  X244
     44      9    382      2      7      5.57      0.27  X458
     44      6    395      3      7      5.45      0.28  X212
     44      7    398      3      7      5.11      0.32  X187
     44      7    399      2      7      5.70      0.25  X160
     44      2    389      2      7      5.27      0.30  X254
     44      3    388      3      7      5.18      0.31  X261
     43      2    396      3      7      5.77      0.24  X36
     43      3    390      3      7      5.65      0.25  X85
     43     46    384      2      7      5.05      0.32  X412
     43     11    393      3      7      5.16      0.31  X328
     43      7    400      4      7      6.05      0.21  X323
     43     16    382      2      7      4.84      0.34  X286
     43     15    386      3      7      5.79      0.24  X470
     42      7    389      3      7      5.83      0.23  X297
     42     12    399      3      7      5.88      0.22  X166
     42      5    399      3      7      6.00      0.21  X288
     42      5    393      3      7      5.55      0.26  X219
     42     10    395      2      7      5.26      0.29  X481
     42      9    397      2      7      5.02      0.31  X404
     42      2    388      3      7      5.40      0.27  X482
     42     30    396      3      7      5.95      0.22  X400
     42      4    396      3      7      5.67      0.25  X119
     42      4    385      3      7      5.60      0.25  X264
     42      5    393      2      7      5.60      0.25  X366
     41      7    395      3      7      5.80      0.23  X83
     41      6    400      2      7      5.76      0.23  X181
     41      4    359      3      7      5.56      0.25  X411
     41      3    399      3      7      5.27      0.28  X177
     41      2    391      3      7      5.63      0.24  X437
     41      6    390      3      7      5.88      0.22  X275
     41     17    396      2      7      5.27      0.28  X153
     41      3    400      2      7      5.54      0.25  X116
     41     11    378      3      7      5.44      0.26  X336
     40     17    393      2      7      5.70      0.23  X416
     40      2    400      2      7      5.90      0.21  X46
     40      2    391      2      7      4.78      0.32  X35
     40      8    399      2      7      4.95      0.31  X299
     40     23    372      3      7      5.38      0.26  X372
     40      6    379      2      7      4.30      0.37  X294
     40      6    382      2      7      4.85      0.32  X382
     40      7    377      1      7      4.95      0.31  X230
     40      8    399      3      7      5.80      0.22  X117
     40     14    396      3      7      6.15      0.19  X237
     39      4    395      3      7      5.44      0.25  X111
     39      4    388      3      7      6.26      0.17  X488
     39     22    393      3      7      5.46      0.25  X217
     39      8    389      3      7      5.21      0.27  X483
     39      7    386      4      7      5.90      0.21  X225
     39      9    387      4      7      5.85      0.21  X68
     39     18    400      2      7      5.33      0.26  X109
     39      3    394      2      7      5.74      0.22  X468
     39      1    398      4      7      5.72      0.22  X22
     39      4    400      4      7      6.18      0.18  X93
     39     19    387      4      7      6.00      0.20  X25
     39      4    397      3      7      6.18      0.18  X61
     39     19    396      3      7      5.49      0.25  X138
     39      1    387      4      7      5.95      0.20  X50
     39      4    398      2      7      5.41      0.25  X151
     39      2    388      3      7      5.62      0.23  X387
     38      1    395      4      7      6.03      0.19  X13
     38     16    396      3      7      5.71      0.22  X444
     38     14    396      3      7      5.97      0.19  X239
     38      2    383      3      7      5.89      0.20  X26
     38      8    390      3      7      5.03      0.28  X452
     38      7    397      3      7      5.32      0.26  X469
     38      1    375      3      7      5.61      0.23  X133
     38     21    349      3      7      5.47      0.24  X28
     38      1    384      2      7      5.29      0.26  X156
     38      1    397      3      7      6.13      0.18  X2
     38      1    395      2      7      5.66      0.22  X192
     38      1    370      4      7      5.84      0.21  X76
     38      1    378      4      7      5.66      0.22  X317
     38      7    392      3      7      5.79      0.21  X98
     38     48    371      3      7      5.47      0.24  X211
     38     15    381      3      7      5.03      0.28  X37
     38      1    396      3      7      6.18      0.17  X1
     37     13    393      2      7      5.78      0.21  X296
     37     21    399      3      7      5.24      0.26  X141
     37     12    376      3      7      5.95      0.19  X157
     37      3    397      3      7      5.11      0.27  X307
     37     10    393      5      7      6.11      0.18  X77
     37      8    387      3      7      5.62      0.22  X386
     37      2    396      2      7      5.65      0.22  X183
     37     38    399      4      7      5.89      0.20  X86
     37      3    395      3      7      6.08      0.18  X23
     37      4    396      2      7      4.89      0.29  X300
     37      1    380      2      7      5.65      0.22  X110
     37      7    389      4      7      5.84      0.20  X173
     36      5    394      2      7      5.75      0.20  X449
     36      1    397      3      7      5.89      0.19  X30
     36     12    385      4      7      5.83      0.20  X67
     36      3    397      2      7      5.53      0.22  X378
     36      8    380      3      7      6.19      0.16  X131
     36     13    389      3      7      5.78      0.20  X197
     36     12    380      4      7      5.89      0.19  X148
     36     52    381      3      7      5.81      0.20  X291
     36     23    396      4      7      6.06      0.18  X445
     36     43    396      3      7      5.72      0.21  X359
     36     16    381      4      7      6.25      0.16  X165
     36      6    374      4      7      5.89      0.19  X59
     36     19    397      2      7      5.78      0.20  X101
     36      7    391      2      7      5.72      0.21  X95
     36     12    362      3      7      5.86      0.19  X52
     36      7    388      1      7      4.97      0.27  X406
     36      3    398      4      7      5.86      0.19  X4
     36      6    377      4      7      6.11      0.17  X96
     35     21    370      3      7      5.37      0.23  X179
     35      5    386      2      7      5.34      0.23  X251
     35      2    393      3      7      5.71      0.20  X216
     35     11    397      3      7      5.89      0.19  X152
     35     15    396      2      7      4.77      0.28  X256
     35      1    390      4      7      5.91      0.18  X9
     35     26    366      3      7      5.94      0.18  X466
     35      3    381      3      7      5.69      0.20  X390
     35      2    397      4      7      5.66      0.21  X31
     35     17    356      3      7      5.80      0.19  X376
     35     17    383      3      7      5.80      0.19  X440
     35     51    377      3      7      5.14      0.25  X441
     35     13    390      2      7      5.74      0.20  X290
     35      5    393      2      7      5.51      0.22  X81
     35     24    371      3      7      5.20      0.25  X292
     35     33    400      2      7      5.34      0.23  X392
     34     12    399      4      7      6.18      0.16  X224
     34     10    397      3      7      5.53      0.21  X172
     34      7    394      4      7      6.03      0.17  X127
     34     19    398      2      7      6.00      0.17  X214
     34      9    390      4      7      6.00      0.17  X306
     34     33    395      2      7      5.35      0.23  X159
     34     17    395      4      7      6.21      0.15  X128
     34     32    395      1      7      3.68      0.37  X380
     34      8    387      3      7      5.62      0.20  X343
     34     26    400      5      7      6.26      0.15  X14
     34      3    385      3      7      5.85      0.18  X272
     34     10    399      3      7      6.00      0.17  X252
     34      8    393      4      7      6.18      0.16  X496
     34      6    394      3      7      5.97      0.17  X195
     33     18    395      3      7      5.97      0.17  X114
     33     16    400      3      7      5.82      0.18  X436
     33      7    389      4      7      6.06      0.16  X322
     33      1    362      3      7      5.91      0.17  X375
     33     40    396      1      7      5.94      0.17  X421
     33     29    400      3      7      5.48      0.21  X414
     33      5    399      3      7      5.33      0.22  X362
     33      4    366      5      7      6.42      0.13  X88
     33      7    365      3      7      5.27      0.23  X394
     33      3    377      4      7      5.97      0.17  X108
     33     12    400      3      7      5.67      0.19  X260
     33      2    391      3      7      5.79      0.18  X311
     33      7    396      4      7      5.79      0.18  X462
     33      2    382      3      7      5.79      0.18  X267
     33     15    371      4      7      5.91      0.17  X463
     33      8    357      3      7      6.18      0.15  X459
     33      4    380      4      7      6.06      0.16  X464
     33      4    385      2      7      5.21      0.23  X139
     33      1    399      3      7      6.21      0.15  X465
     33      3    374      2      7      5.33      0.22  X231
     33      3    389      4      7      6.03      0.16  X161
     33     71    382      2      7      5.52      0.21  X467
     32      7    397      4      7      5.81      0.18  X226
     32     12    397      5      7      6.34      0.13  X162
     32     14    389      4      7      6.16      0.15  X69
     32      8    391      2      7      5.25      0.22  X274
     32     21    398      3      7      5.72      0.18  X493
     32     15    366      3      7      5.63      0.19  X329
     32      1    395      3      7      5.81      0.18  X419
     32     22    396      3      7      5.63      0.19  X429
     32      3    399      3      7      5.22      0.22  X315
     32      9    387      3      7      6.00      0.16  X193
     31      9    387      3      7      6.10      0.15  X369
     31     19    399      3      7      5.61      0.19  X451
     31      7    370      3      7      5.74      0.18  X204
     31     11    400      2      7      5.26      0.21  X484
     31     12    388      3      7      5.71      0.18  X460
     31      5    380      4      7      5.97      0.16  X60
     31     16    375      3      7      5.74      0.18  X243
     31      4    378      2      7      5.81      0.17  X10
     31     33    375      2      7      5.48      0.20  X309
     31      4    397      4      7      5.90      0.16  X295
     31      8    376      3      7      5.58      0.19  X235
     30     16    361      3      7      5.97      0.15  X146
     30      4    386      3      7      6.20      0.14  X184
     30     22    388      4      7      5.93      0.16  X62
     30      5    396      2      7      5.23      0.21  X123
     30      5    396      3      7      5.70      0.17  X293
     30      3    396      2      7      5.37      0.20  X407
     30     14    381      3      7      5.90      0.16  X413
     30     22    394      2      7      5.83      0.16  X367
     30      6    384      3      7      5.97      0.15  X240
     30     24    399      2      7      5.13      0.22  X433
     30     12    391      2      7      5.63      0.18  X500
     30     10    386      4      7      6.03      0.15  X334
     30     13    400      3      7      5.53      0.19  X280
     29     14    377      3      7      6.00      0.15  X140
     29      7    375      3      7      6.24      0.13  X221
     29      9    376      3      7      6.03      0.14  X389
     29     23    377      2      7      5.66      0.17  X118
     29     27    370      2      7      5.59      0.18  X64
     29     45    396      3      7      5.76      0.16  X287
     29     43    393      2      7      5.59      0.18  X384
     29     12    363      3      7      5.66      0.17  X232
     29      1    383      4      7      6.38      0.12  X70
     29     35    398      4      7      5.90      0.15  X234
     29     10    379      2      7      5.00      0.22  X321
     29      5    393      4      7      5.52      0.18  X270
     29      7    391      3      7      5.72      0.17  X356
     29      4    388      3      7      5.83      0.16  X87
     29      1    400      3      7      5.52      0.18  X164
     29      5    390      2      7      5.38      0.19  X442
     29     10    400      3      7      5.55      0.18  X215
     29      5    394      3      7      5.62      0.17  X176
     29     21    395      3      7      5.69      0.17  X194
     29     19    398      4      7      6.24      0.13  X202
     29     24    396      4      7      6.14      0.14  X207
     28     11    397      5      7      6.46      0.11  X142
     28     11    359      4      7      6.07      0.14  X147
     28     43    399      2      7      5.21      0.20  X144
     28     10    371      4      7      6.00      0.14  X472
     28      5    399      4      7      6.04      0.14  X21
     28     25    392      2      7      4.43      0.25  X97
     28     21    398      2      7      5.29      0.19  X351
     28     15    357      3      7      5.14      0.20  X265
     28      7    399      4      7      5.71      0.16  X103
     28      3    360      4      7      6.04      0.14  X332
     28      1    397      2      7      4.82      0.22  X499
     28     28    393      3      7      4.96      0.21  X58
     28     35    397      3      7      5.75      0.16  X402
     28     17    385      4      7      5.82      0.15  X171
     28     12    383      4      7      6.14      0.13  X213
     28      5    397      3      7      5.71      0.16  X345
     28     13    386      4      7      6.11      0.13  X71
     28      1    388      3      7      5.82      0.15  X431
     28     54    394      4      7      5.82      0.15  X75
     27     11    382      3      7      5.81      0.15  X125
     27     49    369      2      7      5.96      0.14  X198
     27      9    400      2      7      5.89      0.14  X478
     27      3    395      3      7      5.78      0.15  X342
     27     43    375      3      7      5.59      0.16  X396
     27     14    365      4      7      6.19      0.12  X94
     27     50    372      4      7      6.04      0.13  X84
     27     24    357      3      7      6.04      0.13  X357
     27     10    376      2      7      6.04      0.13  X422
     27     50    396      3      7      5.22      0.19  X209
     26      5    391      4      7      6.23      0.12  X188
     26     42    363      1      7      5.81      0.14  X479
     26     17    387      3      7      5.46      0.17  X316
     26     38    359      2      7      5.81      0.14  X410
     26     35    386      3      7      5.85      0.14  X327
     26     29    396      3      7      5.58      0.16  X360
     26     11    375      3      7      5.96      0.13  X353
     26      7    396      4      7      5.92      0.14  X341
     26     13    393      2      7      5.69      0.15  X89
     26     12    399      3      7      5.73      0.15  X54
     26      6    396      3      7      6.00      0.13  X132
     26     19    383      3      7      6.19      0.12  X266
     26      1    377      2      7      5.19      0.18  X233
     26     56    372      4      7      6.15      0.12  X191
     26      3    367      4      7      6.19      0.12  X218
     25      8    386      4      7      6.00      0.13  X364
     25      8    393      1      7      5.16      0.18  X220
     25      9    369      3      7      5.36      0.17  X346
     25     66    396      4      7      6.28      0.11  X20
     25      9    397      2      7      5.64      0.15  X430
     25     12    384      3      7      5.48      0.16  X371
     25      6    369      2      7      5.72      0.14  X477
     25     14    400      4      7      6.16      0.12  X143
     25     38    397      3      7      5.88      0.13  X302
     25     35    388      3      7      5.36      0.17  X318
     25      3    377      3      7      5.76      0.14  X480
     25      2    395      2      7      6.12      0.12  X355
     25     11    363      3      7      5.56      0.15  X398
     24      8    398      3      7      5.50      0.15  X347
     24      4    396      3      7      6.13      0.11  X247
     24     10    382      2      7      5.71      0.14  X227
     24     12    383      4      7      5.96      0.12  X271
     24     87    398      3      7      5.96      0.12  X461
     23      6    357      4      7      6.48      0.09  X100
     23      3    375      3      7      5.57      0.14  X361
     23      4    394      3      7      5.61      0.14  X178
     23     26    395      4      7      5.96      0.12  X312
     23     16    369      3      7      5.52      0.14  X158
     23     14    372      4      7      5.61      0.14  X352
     23      2    356      3      7      5.35      0.15  X238
     23      7    394      3      7      5.96      0.12  X471
     23      8    397      5      7      6.26      0.10  X170
     23     16    386      3      7      5.74      0.13  X268
     23     55    326      4      7      6.00      0.12  X263
     23      3    393      4      7      5.87      0.12  X374
     22     32    380      4      7      6.14      0.10  X210
     22     11    379      4      7      6.14      0.10  X74
     22      4    310      3      7      5.86      0.12  X409
     22     46    399      3      7      6.05      0.11  X420
     22     30    380      2      7      5.73      0.13  X447
     22      3    398      4      7      5.73      0.13  X438
     22     66    356      2      7      5.14      0.16  X497
     22     24    400      3      7      5.95      0.11  X489
     22      6    397      4      7      6.00      0.11  X487
     22     26    396      3      7      6.27      0.10  X340
     22      8    371      5      7      6.32      0.09  X397
     22      6    393      2      7      5.50      0.14  X134
     22     15    397      2      7      5.59      0.13  X326
     22     25    399      4      7      6.27      0.10  X455
     21     22    390      4      7      5.71      0.12  X408
     21     25    398      4      7      5.86      0.11  X399
     21      7    355      4      7      5.95      0.11  X486
     21     10    396      3      7      6.00      0.11  X104
     21     47    391      4      7      6.10      0.10  X377
     21     46    387      3      7      5.90      0.11  X350
     21      6    373      5      7      6.14      0.10  X241
     21     31    385      4      7      5.76      0.12  X423
     21     10    383      4      7      6.19      0.10  X249
     21     35    396      4      7      6.14      0.10  X250
     20      4    372      5      7      6.20      0.09  X485
     20      9    397      5      7      6.05      0.10  X450
     20      7    388      4      7      5.75      0.11  X168
     20     21    396      4      7      6.00      0.10  X448
     20      4    351      4      7      5.80      0.11  X428
     20     10    349      3      7      5.65      0.12  X289
     20     43    384      3      7      5.55      0.12  X149
     20     43    384      3      7      6.00      0.10  X113
     19     13    366      5      7      6.53      0.07  X314
     19      5    375      4      7      5.79      0.11  X381
     19      6    400      4      7      6.26      0.08  X41
     19     27    369      4      7      6.00      0.10  X121
     19    105    361      3      7      5.95      0.10  X24
     19     72    398      3      7      5.53      0.12  X262
     19     26    293      5      7      6.37      0.08  X190
     19     28    374      1      7      5.63      0.11  X259
     19     81    351      3      7      5.68      0.11  X255
     18     32    384      4      7      5.83      0.10  X373
     18     45    364      4      7      6.00      0.09  X495
     18     23    372      3      7      5.50      0.11  X391
     18     30    400      2      7      5.67      0.11  X276
     17     86    374      3      7      6.00      0.09  X417
     17     19    303      4      6      5.00      0.13  X284
     17      3    379      4      7      5.41      0.11  X167
     17     54    391      2      7      5.59      0.10  X453
     16     28    399      3      7      5.69      0.09  X303
     16     72    380      2      7      5.75      0.09  X301
     15     17    371      4      7      6.13      0.07  X206
     15     80    396      3      7      6.07      0.07  X475
     15      2    353      5      7      6.20      0.07  X365
     14      8    364      5      7      6.07      0.07  X457
     14      9    392      4      7      6.21      0.06  X253
     14     67    399      3      7      5.43      0.09  X363
     14     40    379      3      7      5.43      0.09  X426
     13     45    363      3      7      4.77      0.11  X474
     13     30    352      4      7      5.92      0.07  X401
     13     29    398      2      7      4.69      0.11  X403
     13     11    386      4      7      6.00      0.07  X196
     13     54    374      4      7      6.08      0.06  X388
     12     41    309      3      7      5.92      0.06  X492
     12      1    375      5      7      6.33      0.05  X208
     11     12    394      3      7      5.91      0.06  X228
     11      8    352      5      7      5.82      0.06  X8
     11      6    396      3      7      5.45      0.07  X248
     10     18    376      3      7      5.20      0.07  X358
     10     29    384      5      7      6.20      0.05  X155
     10     40    397      4      7      6.20      0.05  X395
     10    143    366      3      7      6.30      0.04  X446
     10     66    373      4      7      5.70      0.06  X174
      9     14    390      3      7      6.11      0.04  X405
      9     17    398      4      7      5.78      0.05  X169
      9      3    380      4      7      6.33      0.04  X393
      9     25    294      3      7      5.89      0.05  X333
      8      8    393      5      7      6.38      0.03  X40
      5     45    387      6      7      6.80      0.02  X281
      5     61    375      4      7      5.40      0.03  X199
      5      7    390      4      6      5.20      0.04  X424
      4     86    357      6      7      6.75      0.01  X91
      3     44    183      3      7      5.33      0.02  X229
      1    181    181      7      7      7.00      0.00  X277

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    21 terminal nodes
    Largest :    90 terminal nodes
    Average :     53.75750 terminal nodes

