
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     31      6    385      3      7      5.77      0.17  X385
     31     13    397      2      7      5.45      0.20  X438
     31     25    395      2      7      5.52      0.19  X88
     31      4    395      3      7      5.00      0.23  X73
     31      2    395      3      7      5.58      0.19  X111
     31     30    368      2      7      5.35      0.21  X304
     31     44    378      3      7      5.81      0.17  X342
     31      9    392      2      7      5.29      0.21  X202
     31     22    394      2      7      5.55      0.19  X12
     31      5    393      2      7      5.52      0.19  X135
     31      6    396      2      7      5.32      0.21  X298
     31     24    392      3      7      5.61      0.19  X25
     31     24    349      3      7      5.65      0.18  X93
     31      2    399      3      7      5.77      0.17  X141
     30     30    378      3      7      5.90      0.16  X96
     30     12    397      3      7      5.83      0.16  X361
     30      1    396      3      7      5.33      0.20  X315
     30     18    389      2      7      5.30      0.20  X460
     30      1    397      3      7      5.63      0.18  X415
     30      1    395      3      7      5.67      0.18  X239
     30      1    396      1      7      5.20      0.21  X82
     30     10    385      3      7      5.80      0.17  X404
     30      5    356      3      7      5.27      0.21  X138
     30     33    382      3      7      5.60      0.18  X220
     30      5    396      1      7      5.30      0.20  X383
     30      3    400      3      7      5.20      0.21  X478
     29     27    390      2      7      4.86      0.23  X201
     29      1    397      2      7      4.93      0.22  X63
     29     34    398      2      7      5.17      0.21  X187
     29     17    400      3      7      5.59      0.18  X38
     29     13    395      4      7      6.00      0.15  X418
     29      4    380      3      7      5.76      0.16  X177
     29      7    378      3      7      5.83      0.16  X483
     29      2    399      4      7      5.76      0.16  X47
     29      5    398      2      7      5.24      0.20  X382
     28      3    382      3      7      5.36      0.19  X17
     28      2    398      3      7      5.25      0.19  X6
     28      9    395      1      7      4.89      0.22  X182
     28     14    399      4      7      6.32      0.12  X463
     28      2    370      4      7      5.71      0.16  X322
     28     43    392      3      7      6.07      0.14  X332
     28     28    382      3      7      5.50      0.18  X309
     28     38    378      3      7      6.14      0.13  X334
     28      2    387      3      7      5.57      0.17  X36
     28      5    392      4      7      5.79      0.16  X98
     28     12    399      2      7      5.46      0.18  X103
     28     22    396      3      7      5.93      0.15  X306
     28     12    387      1      7      5.32      0.19  X414
     28     47    375      4      7      5.82      0.15  X260
     28     16    393      4      7      5.57      0.17  X241
     27     17    391      3      7      6.11      0.13  X313
     27      2    377      3      7      4.89      0.21  X157
     27      4    386      4      7      6.15      0.12  X269
     27      8    389      2      7      5.26      0.19  X105
     27     15    389      4      7      5.93      0.14  X243
     27     46    400      2      7      5.30      0.18  X217
     27     13    383      3      7      5.78      0.15  X90
     27     20    395      3      7      5.59      0.16  X232
     27      5    379      2      7      4.37      0.25  X231
     27      2    342      4      7      5.30      0.18  X216
     27     32    354      3      7      6.15      0.13  X221
     27      4    364      2      7      5.41      0.18  X112
     27     10    383      3      7      5.52      0.17  X78
     27      3    342      2      7      5.67      0.16  X496
     27      2    387      4      7      5.52      0.17  X394
     27      9    393      2      7      5.22      0.19  X442
     27     46    332      2      7      5.37      0.18  X153
     27     31    373      1      7      3.48      0.31  X421
     27      3    400      4      7      5.85      0.15  X488
     27     17    400      2      7      4.59      0.23  X392
     27      2    331      3      7      5.78      0.15  X499
     27      3    362      1      7      4.15      0.26  X26
     26      9    384      2      7      5.27      0.18  X296
     26     24    396      2      7      5.00      0.20  X30
     26     19    394      3      7      5.50      0.16  X11
     26      4    396      3      7      5.58      0.16  X92
     26     10    390      4      7      6.12      0.12  X251
     26      3    397      2      7      5.50      0.16  X179
     26     14    383      2      7      4.50      0.23  X101
     26      7    389      3      7      5.19      0.18  X79
     26      4    394      2      7      5.31      0.18  X425
     26      7    396      4      7      6.08      0.13  X372
     26     10    396      2      7      5.62      0.16  X235
     26     47    393      2      7      4.85      0.21  X340
     26     18    395      4      7      5.62      0.16  X131
     26      9    389      3      7      5.46      0.17  X341
     26     27    390      3      7      5.38      0.17  X175
     26     19    386      2      7      5.12      0.19  X345
     26      2    393      4      7      5.69      0.15  X300
     26      7    392      3      7      5.38      0.17  X244
     25      1    362      4      7      5.48      0.16  X375
     25      1    377      4      7      6.08      0.12  X34
     25      1    373      2      7      5.28      0.17  X470
     25      5    400      3      7      5.68      0.15  X194
     25     38    395      3      7      5.68      0.15  X52
     25     32    397      2      7      5.56      0.15  X196
     25     10    397      4      7      5.88      0.13  X268
     25      3    385      1      7      5.56      0.15  X400
     25     46    348      2      7      5.20      0.18  X406
     25     17    372      3      7      5.64      0.15  X409
     25     27    376      3      7      5.84      0.14  X214
     25     15    395      3      7      5.40      0.16  X219
     25      6    348      3      7      4.72      0.21  X452
     25      2    391      4      7      5.80      0.14  X287
     25      8    384      3      7      5.52      0.16  X303
     25     17    378      3      7      6.00      0.13  X68
     25      2    395      3      7      5.56      0.15  X151
     25     10    369      3      7      5.64      0.15  X139
     25     13    383      3      7      5.72      0.14  X317
     25      7    374      3      7      5.36      0.17  X176
     25      3    393      2      7      5.84      0.14  X353
     25     23    378      4      7      6.04      0.12  X159
     24      6    376      2      7      5.42      0.16  X398
     24     23    400      2      7      4.46      0.21  X294
     24     16    398      3      7      5.63      0.14  X150
     24     10    400      4      7      6.13      0.11  X293
     24      8    364      1      7      5.63      0.14  X301
     24     23    357      4      7      5.92      0.13  X14
     24     10    392      4      7      6.00      0.12  X305
     24      1    383      2      7      5.50      0.15  X81
     24     38    395      4      7      6.13      0.11  X86
     24     24    325      2      7      5.38      0.16  X426
     24     31    388      3      7      6.21      0.11  X226
     24     15    386      3      7      5.46      0.15  X31
     24     20    397      3      7      5.88      0.13  X189
     24      8    393      4      7      5.42      0.16  X272
     24      1    396      2      7      5.58      0.15  X3
     24      9    394      3      7      5.67      0.14  X137
     24     22    389      3      7      5.25      0.17  X257
     24      8    366      2      7      4.96      0.18  X356
     24     12    385      4      7      5.50      0.15  X364
     24     22    397      2      7      5.63      0.14  X172
     24     28    390      2      7      5.08      0.18  X464
     24     34    391      3      7      5.54      0.15  X186
     23     25    316      3      7      5.30      0.16  X468
     23     21    392      2      7      5.74      0.13  X156
     23     96    365      3      7      5.78      0.13  X422
     23      5    366      2      7      5.78      0.13  X16
     23     37    395      1      7      3.61      0.25  X164
     23     17    390      3      7      5.65      0.14  X419
     23     12    371      4      7      6.00      0.12  X466
     23      6    397      2      7      4.57      0.20  X403
     23     18    384      4      7      5.83      0.13  X148
     23      7    346      4      7      6.22      0.10  X389
     23      7    397      3      7      5.22      0.16  X348
     22     15    390      1      7      5.14      0.16  X33
     22     14    396      3      7      5.32      0.15  X433
     22      8    400      3      7      5.32      0.15  X178
     22     10    391      3      7      5.86      0.12  X211
     22     14    400      4      7      6.14      0.10  X125
     22     11    390      3      7      5.86      0.12  X209
     22      7    349      3      7      5.86      0.12  X124
     22     16    376      4      7      6.00      0.11  X119
     22     10    394      3      7      5.27      0.15  X440
     22      3    398      2      7      5.68      0.13  X58
     22     36    398      4      7      5.32      0.15  X291
     22      2    389      3      7      5.55      0.14  X346
     22     27    390      3      7      5.14      0.16  X67
     22      7    399      2      7      5.91      0.11  X363
     22     36    376      4      7      6.14      0.10  X366
     22     15    394      3      7      5.09      0.16  X358
     22      9    399      2      7      5.68      0.13  X316
     22      8    370      2      7      5.23      0.15  X500
     22     60    400      2      7      4.23      0.21  X35
     22      1    389      5      7      6.23      0.10  X108
     22      2    382      2      7      5.55      0.14  X387
     22     19    365      4      7      5.73      0.13  X259
     22     14    393      4      7      5.95      0.11  X376
     21     29    399      3      7      5.81      0.12  X4
     21      1    398      3      7      5.38      0.14  X146
     21     72    363      3      7      5.90      0.11  X350
     21     31    391      2      7      5.48      0.13  X188
     21     13    345      3      7      5.24      0.15  X234
     21      1    391      4      7      5.81      0.12  X431
     21     17    391      4      7      5.62      0.13  X21
     21     39    391      3      7      5.86      0.11  X207
     21     36    347      5      7      6.19      0.10  X44
     21     36    386      4      7      6.00      0.11  X225
     21     10    400      4      7      5.86      0.11  X369
     21     18    377      4      7      5.76      0.12  X436
     20     68    399      2      7      5.40      0.13  X144
     20     62    399      4      7      5.40      0.13  X359
     20     14    394      4      7      5.40      0.13  X276
     20    119    393      2      7      5.10      0.15  X143
     20     13    356      2      7      5.45      0.13  X374
     20      5    391      4      7      5.85      0.11  X183
     20      4    391      3      7      5.70      0.12  X386
     20     11    392      3      7      5.70      0.12  X116
     20     15    390      3      7      5.90      0.11  X444
     20     27    383      3      7      5.95      0.10  X402
     20      9    378      4      7      5.85      0.11  X329
     20     40    348      3      7      6.10      0.10  X399
     20      5    344      4      7      5.90      0.11  X204
     20     23    373      3      7      5.95      0.10  X295
     20      2    399      2      7      4.05      0.20  X265
     20     27    376      2      7      4.50      0.18  X198
     20     18    396      4      7      6.05      0.10  X193
     20     13    372      4      7      6.15      0.09  X477
     19      5    397      4      7      5.68      0.11  X160
     19      2    378      3      7      5.16      0.14  X497
     19      5    371      2      7      5.63      0.11  X274
     19     83    357      3      7      5.63      0.11  X42
     19     11    399      3      7      5.42      0.12  X114
     19     22    393      2      7      4.84      0.15  X245
     19      1    365      4      7      5.89      0.10  X450
     19     16    365      3      7      5.47      0.12  X110
     19     39    356      4      7      6.05      0.09  X453
     19      2    386      3      7      5.79      0.11  X314
     19      2    383      3      7      5.95      0.10  X457
     19     11    346      4      7      5.68      0.11  X461
     19     80    392      3      7      5.37      0.13  X371
     19     79    392      4      7      5.84      0.10  X428
     19     10    382      2      7      4.89      0.15  X181
     19      6    392      3      7      5.74      0.11  X184
     18      2    396      3      7      5.67      0.11  X104
     18     11    391      3      7      5.78      0.10  X152
     18     22    380      3      7      5.44      0.12  X83
     18      3    396      4      7      5.83      0.10  X48
     18      5    379      4      7      5.50      0.11  X100
     18     36    366      3      7      5.61      0.11  X140
     18     28    374      5      7      6.17      0.08  X61
     18      7    354      3      7      5.50      0.11  X51
     18     19    384      4      7      5.83      0.10  X72
     18     18    391      2      7      5.11      0.13  X94
     18     24    395      3      7      5.33      0.12  X212
     18     55    387      3      7      5.06      0.13  X237
     18     26    399      1      7      5.11      0.13  X367
     18     24    383      3      7      5.89      0.10  X362
     18      1    384      2      7      5.28      0.12  X1
     18     11    394      3      7      5.33      0.12  X192
     18      3    356      3      7      5.56      0.11  X191
     18      7    372      4      7      5.89      0.10  X210
     18      9    386      3      7      5.56      0.11  X266
     18      5    396      3      7      5.83      0.10  X171
     18     47    395      3      7      5.56      0.11  X170
     18      3    374      3      7      5.67      0.11  X487
     18      5    354      4      7      5.67      0.11  X472
     18      5    387      1      7      6.06      0.09  X479
     18     13    350      3      7      5.94      0.09  X484
     18      3    391      4      7      6.06      0.09  X267
     18      4    392      3      7      5.89      0.10  X311
     18     22    386      4      7      5.78      0.10  X270
     17      4    382      3      7      6.12      0.08  X413
     17     29    378      4      7      6.12      0.08  X352
     17     40    400      2      7      5.47      0.11  X75
     17     16    394      2      7      5.65      0.10  X420
     17     17    382      3      7      5.59      0.10  X224
     17     22    352      2      7      5.65      0.10  X302
     17     24    387      3      7      5.71      0.10  X238
     17     13    384      2      7      5.18      0.12  X327
     17      6    362      4      7      6.00      0.09  X70
     17     14    385      4      7      5.88      0.09  X255
     17     19    398      4      7      5.82      0.09  X423
     17     40    391      2      7      6.06      0.08  X290
     16     30    391      4      7      5.50      0.10  X127
     16     77    376      4      7      6.06      0.08  X489
     16     16    400      4      7      5.81      0.09  X74
     16      7    336      3      7      6.00      0.08  X355
     16     27    389      2      7      5.06      0.12  X459
     16     24    356      4      7      6.25      0.07  X429
     16     15    378      3      7      5.69      0.09  X321
     16      5    331      3      7      5.81      0.09  X445
     16     18    389      4      7      6.13      0.08  X142
     16     34    347      4      7      5.44      0.10  X62
     16     36    363      4      7      6.00      0.08  X195
     16     63    395      4      7      5.88      0.09  X197
     16     21    334      4      7      5.94      0.08  X161
     16     32    363      3      7      6.13      0.08  X60
     16     57    389      3      7      5.50      0.10  X430
     16      7    381      4      7      5.63      0.10  X158
     16     35    396      4      7      6.13      0.08  X128
     16     28    389      4      7      5.88      0.09  X416
     15     12    389      4      7      6.47      0.06  X492
     15     26    344      4      7      6.27      0.07  X250
     15     57    389      4      7      5.67      0.09  X84
     15      1    354      4      7      5.93      0.08  X9
     15      9    244      3      7      5.60      0.09  X462
     15     46    392      2      7      5.53      0.09  X71
     15     10    398      5      7      6.53      0.06  X458
     15     52    389      5      7      6.27      0.07  X357
     15      9    342      5      7      6.40      0.06  X441
     15     39    337      2      7      5.40      0.10  X373
     15     38    395      4      7      5.67      0.09  X396
     15     25    334      4      7      6.13      0.07  X23
     15      3    394      4      7      5.87      0.08  X292
     15     27    388      3      7      5.33      0.10  X166
     15     22    373      4      7      6.33      0.06  X252
     15      8    390      3      7      6.40      0.06  X180
     15      1    379      3      7      6.13      0.07  X133
     15     18    399      3      7      5.80      0.08  X168
     14     35    370      3      7      5.50      0.09  X447
     14     38    348      4      7      5.71      0.08  X275
     14     12    397      3      7      5.79      0.08  X102
     14     23    392      3      7      5.43      0.09  X365
     14     65    389      4      7      5.93      0.07  X360
     14     13    360      5      7      6.43      0.06  X253
     14     49    389      4      7      6.07      0.07  X485
     14      3    377      3      7      5.86      0.08  X351
     14     23    370      4      7      5.57      0.09  X132
     14     56    389      4      7      6.00      0.07  X24
     14     59    399      3      7      5.57      0.09  X162
     14     72    375      3      7      5.79      0.08  X471
     14      2    393      4      7      6.00      0.07  X59
     14     30    375      3      7      5.36      0.09  X312
     14     22    388      2      7      5.71      0.08  X393
     14     29    384      4      7      5.93      0.07  X384
     14     39    330      4      7      5.93      0.07  X417
     14     23    394      3      7      4.86      0.11  X249
     13     10    373      3      7      6.15      0.06  X377
     13      1    360      4      7      6.00      0.07  X465
     13      1    392      5      7      6.08      0.06  X354
     13     19    394      4      7      6.31      0.06  X263
     13     10    373      4      7      5.85      0.07  X480
     13      6    377      3      7      6.00      0.07  X20
     13    119    351      2      7      5.31      0.09  X347
     13     36    373      4      7      5.46      0.08  X475
     13     21    366      3      7      5.69      0.08  X87
     12     21    392      3      7      5.75      0.07  X41
     12     81    282      2      7      5.08      0.09  X213
     12     26    380      4      7      6.08      0.06  X410
     12      5    393      3      7      5.17      0.09  X486
     12      4    396      3      7      5.58      0.07  X10
     12     28    277      4      7      6.42      0.05  X54
     12     49    373      4      7      6.33      0.05  X28
     12     80    398      5      7      6.17      0.06  X381
     12      8    329      4      7      6.08      0.06  X289
     12      7    400      5      7      6.08      0.06  X113
     12     26    395      5      7      6.33      0.05  X22
     12     57    387      4      7      5.83      0.07  X69
     12      8    389      3      7      5.75      0.07  X318
     11     62    376      4      7      6.45      0.04  X37
     11      1    310      5      7      6.00      0.06  X2
     11     95    398      3      7      5.45      0.07  X123
     11     24    332      4      7      5.91      0.06  X190
     11     16    393      3      7      5.82      0.06  X455
     10     86    395      5      7      5.90      0.05  X262
     10      2    396      4      7      5.70      0.06  X208
     10      5    384      4      7      5.50      0.06  X206
      9      7    363      3      7      5.33      0.06  X446
      9      2    343      4      7      6.22      0.04  X240
      9     76    383      3      7      5.11      0.07  X97
      9     46    204      5      7      6.33      0.04  X46
      8      3    355      4      7      5.38      0.05  X167
      8     36    381      4      7      6.00      0.04  X326
      8     23    326      6      7      6.63      0.03  X77
      8     90    356      5      7      6.13      0.04  X215
      8      5    380      3      7      5.50      0.05  X228
      8     75    364      4      7      5.88      0.04  X388
      8     31    362      5      7      6.38      0.03  X391
      8     15    384      3      7      5.75      0.05  X408
      8     64    370      3      7      5.38      0.05  X8
      8      2    335      5      7      5.75      0.05  X397
      7      7    325      4      7      5.71      0.04  X149
      7      4    387      6      7      6.71      0.02  X64
      7     77    299      5      7      5.71      0.04  X147
      7     54    391      3      7      5.71      0.04  X134
      6     75    396      4      7      5.83      0.03  X248
      6     72    377      4      7      5.83      0.03  X89
      6    100    347      4      7      5.67      0.04  X395
      6    103    389      5      7      6.33      0.03  X121
      6     37    396      5      7      6.33      0.03  X474
      5     83    300      4      6      5.40      0.03  X174
      5     22    307      4      7      5.80      0.03  X401
      5     11    382      5      7      6.20      0.02  X448
      5     46    237      6      6      6.00      0.03  X40
      4     63    317      2      6      3.50      0.05  X169
      4     63    389      5      7      6.00      0.02  X333
      3    107    305      7      7      7.00      0.01  X91
      2    265    346      6      6      6.00      0.01  X229
      2    266    309      7      7      7.00      0.01  X424
      2    343    356      6      6      6.00      0.01  X405
      2    364    395      4      7      5.50      0.01  X281
      1    246    246      7      7      7.00      0.00  X284
      1    382    382      7      7      7.00      0.00  X277
      1    367    367      7      7      7.00      0.00  X199
      1    334    334      5      5      5.00      0.01  X155

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    67 terminal nodes
    Average :     38.86250 terminal nodes

