
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     34     21    399      1      7      4.76      0.28  X445
     34      4    394      4      7      5.94      0.18  X82
     34     16    378      2      7      5.21      0.24  X171
     34      7    390      3      7      5.76      0.19  X490
     34      2    399      1      7      5.12      0.25  X468
     34     38    399      4      7      5.97      0.17  X148
     33      4    376      2      7      5.27      0.23  X185
     33      7    386      2      7      5.33      0.22  X441
     33     22    395      2      7      5.21      0.23  X497
     33      1    398      2      7      5.58      0.20  X96
     33      5    400      2      7      5.58      0.20  X464
     33      6    392      3      7      6.00      0.17  X383
     33      6    399      3      7      5.67      0.19  X413
     33     50    399      1      7      5.24      0.23  X260
     32      3    365      3      7      5.50      0.20  X347
     32      8    371      3      7      5.16      0.23  X384
     32     21    393      3      7      5.22      0.22  X241
     32     18    396      1      7      4.72      0.26  X153
     32     24    396      2      7      4.88      0.25  X133
     32      5    399      3      7      5.34      0.21  X207
     32     14    385      2      7      5.13      0.23  X209
     32      7    400      4      7      6.09      0.15  X348
     32     13    400      4      7      5.91      0.17  X173
     32      7    400      3      7      5.59      0.19  X235
     32      2    399      3      7      5.69      0.19  X68
     32     21    398      4      7      5.44      0.21  X288
     32     15    373      3      7      5.53      0.20  X471
     31      4    390      2      7      5.16      0.22  X127
     31     12    390      3      7      5.23      0.22  X217
     31      9    398      2      7      4.97      0.24  X136
     31     10    380      4      7      5.74      0.18  X7
     31     25    400      3      7      4.68      0.26  X264
     31      3    374      4      7      5.42      0.20  X271
     31     18    399      4      7      6.00      0.16  X259
     31     32    400      3      7      5.19      0.22  X77
     31      1    391      1      7      5.65      0.18  X126
     30      1    385      4      7      5.80      0.17  X327
     30     10    382      2      7      5.80      0.17  X119
     30      4    389      2      7      5.20      0.21  X270
     30     15    399      2      7      5.37      0.20  X478
     30     20    371      3      7      5.77      0.17  X61
     30      9    390      4      7      5.17      0.21  X31
     30      2    393      4      7      5.87      0.16  X258
     30      7    358      3      7      5.53      0.19  X179
     30      1    390      3      7      4.70      0.25  X177
     30     14    394      4      7      5.80      0.17  X272
     30     46    399      3      7      5.53      0.19  X116
     30     19    400      3      7      5.23      0.21  X429
     30     12    400      3      7      5.60      0.18  X361
     30     54    392      3      7      5.30      0.20  X380
     30     27    400      2      7      5.20      0.21  X398
     30      1    397      2      7      5.80      0.17  X156
     29     23    393      2      7      5.00      0.22  X34
     29      7    394      2      7      5.41      0.19  X51
     29      2    382      4      7      5.76      0.16  X428
     29     10    399      5      7      6.14      0.14  X433
     29     52    391      5      7      5.97      0.15  X132
     29      1    354      3      7      5.93      0.15  X416
     29     36    369      3      7      5.55      0.18  X203
     29     12    400      2      7      5.48      0.18  X58
     29     53    370      4      7      5.69      0.17  X314
     29     39    400      2      7      4.72      0.24  X393
     29      1    396      3      7      5.45      0.19  X369
     29      2    376      3      7      5.10      0.21  X469
     29     43    398      4      7      5.93      0.15  X83
     29     30    398      4      7      5.90      0.15  X213
     29     17    356      2      7      5.72      0.17  X222
     29     10    394      3      7      5.45      0.19  X360
     28      4    320      5      7      6.18      0.13  X427
     28     16    386      2      7      4.11      0.27  X377
     28     39    389      1      7      4.71      0.23  X482
     28     25    397      4      7      5.54      0.17  X290
     28     23    386      1      7      3.82      0.29  X103
     28      3    400      2      7      5.61      0.17  X64
     28      5    400      4      7      6.11      0.13  X362
     28      1    395      3      7      5.68      0.16  X325
     28      1    400      2      7      5.89      0.15  X444
     28      2    388      5      7      6.14      0.13  X322
     28      2    392      3      7      6.18      0.13  X92
     28      4    384      4      7      5.57      0.17  X114
     28     13    361      3      7      5.75      0.16  X396
     28      2    398      3      7      5.64      0.17  X115
     28      4    368      3      7      5.79      0.16  X331
     28      7    396      4      7      6.18      0.13  X178
     28      7    390      3      7      5.82      0.15  X283
     28      3    394      4      7      6.00      0.14  X202
     28      2    371      3      7      5.57      0.17  X224
     27     15    399      2      7      5.48      0.17  X493
     27      1    397      2      7      5.52      0.17  X212
     27      9    400      2      7      4.89      0.21  X402
     27     21    385      3      7      5.07      0.20  X491
     27      5    393      3      7      5.63      0.16  X265
     27     15    392      2      7      5.74      0.15  X219
     27      5    386      4      7      5.85      0.15  X44
     27      7    391      3      7      5.59      0.16  X146
     27     28    390      4      7      5.63      0.16  X200
     27      1    400      3      7      5.74      0.15  X2
     27     17    396      3      7      5.52      0.17  X404
     27      1    398      4      7      5.59      0.16  X323
     27      4    385      2      7      4.96      0.21  X239
     27      4    400      3      7      5.70      0.16  X382
     27     15    394      4      7      6.00      0.14  X187
     27     19    374      3      7      5.56      0.17  X79
     27     22    400      3      7      5.70      0.16  X38
     27      6    397      2      7      5.41      0.18  X163
     27      2    352      3      7      5.22      0.19  X98
     27      1    395      3      7      6.00      0.14  X350
     27     22    399      2      7      4.96      0.21  X465
     27      9    400      4      7      5.89      0.14  X186
     27      6    394      3      7      5.89      0.14  X295
     27     29    385      2      7      4.56      0.23  X293
     27      7    370      3      7      6.22      0.12  X356
     26      7    389      3      7      5.73      0.15  X392
     26     15    382      4      7      5.69      0.15  X232
     26      3    381      3      7      5.77      0.15  X30
     26     36    400      3      7      5.15      0.19  X220
     26     25    394      3      7      5.73      0.15  X498
     26     37    371      3      7      5.62      0.16  X420
     26     12    390      3      7      5.81      0.14  X160
     26      8    359      3      7      5.69      0.15  X442
     26     11    392      4      7      5.62      0.16  X332
     26     15    395      4      7      5.42      0.17  X122
     26     10    396      3      7      5.73      0.15  X111
     26     15    382      3      7      5.96      0.13  X463
     26      4    397      4      7      5.73      0.15  X71
     26      3    394      3      7      5.92      0.14  X269
     26     15    391      3      7      5.88      0.14  X266
     26     16    397      3      7      5.42      0.17  X275
     26     50    395      3      7      6.27      0.11  X278
     25      8    392      2      7      5.16      0.18  X354
     25      8    399      4      7      5.84      0.14  X86
     25     46    378      4      7      6.00      0.13  X426
     25      9    366      3      7      6.08      0.12  X189
     25      9    386      3      7      5.60      0.15  X25
     25      3    394      4      7      5.40      0.16  X267
     25      9    339      4      7      5.80      0.14  X366
     25      7    372      3      7      5.60      0.15  X399
     25     20    396      3      7      5.76      0.14  X285
     25     11    393      3      7      5.24      0.17  X485
     25     17    370      3      7      5.76      0.14  X70
     25     11    382      3      7      6.08      0.12  X78
     25      7    392      4      7      5.64      0.15  X311
     25     20    386      1      7      5.92      0.13  X164
     25      2    386      5      7      5.96      0.13  X227
     25     10    383      3      7      5.64      0.15  X317
     25      6    375      3      7      5.36      0.17  X240
     24      3    381      5      7      6.54      0.09  X223
     24     13    385      5      7      6.21      0.11  X215
     24      6    396      4      7      5.83      0.13  X188
     24     10    387      2      7      5.04      0.18  X100
     24      4    395      3      7      5.71      0.14  X63
     24      6    381      3      7      6.08      0.12  X16
     24     19    381      4      7      5.67      0.14  X60
     24     32    393      5      7      6.42      0.10  X33
     24     14    398      3      7      5.08      0.18  X21
     24      7    381      5      7      6.04      0.12  X73
     24     13    395      3      7      5.63      0.14  X117
     24      6    395      4      7      5.96      0.12  X120
     24      9    385      2      7      5.29      0.16  X457
     24     28    375      4      7      5.71      0.14  X276
     23      6    383      4      7      6.00      0.12  X165
     23      4    392      4      7      6.04      0.11  X12
     23     18    387      4      7      6.00      0.12  X436
     23     13    360      2      7      5.48      0.14  X47
     23      7    369      4      7      6.17      0.11  X359
     23     21    374      3      7      5.35      0.15  X18
     23      8    375      4      7      6.00      0.12  X19
     23     56    396      2      7      6.13      0.11  X301
     23     12    385      4      7      5.91      0.12  X230
     23      1    390      3      7      5.91      0.12  X3
     23     28    387      3      7      4.78      0.19  X80
     23      2    388      2      7      5.00      0.17  X74
     23     37    394      4      7      6.09      0.11  X255
     23     15    386      4      7      5.87      0.12  X180
     23      8    365      2      7      5.35      0.15  X105
     23     56    391      3      7      5.39      0.15  X390
     23     33    394      5      7      6.22      0.10  X216
     23      3    380      4      7      5.57      0.14  X184
     23      4    400      5      7      6.30      0.10  X280
     23     11    394      4      7      5.87      0.12  X172
     23     18    387      3      7      5.78      0.13  X296
     23     16    400      3      7      5.26      0.16  X415
     22     19    370      3      7      5.95      0.11  X166
     22     29    398      4      7      5.68      0.13  X108
     22      7    390      4      7      6.05      0.11  X107
     22      1    396      3      7      5.27      0.15  X124
     22     46    375      4      7      6.00      0.11  X462
     22     25    393      4      7      5.18      0.16  X22
     22     10    398      4      7      5.64      0.13  X14
     22     68    374      3      7      5.64      0.13  X355
     22     16    365      4      7      6.18      0.10  X370
     22     25    328      4      7      6.14      0.10  X373
     22      8    381      4      7      6.05      0.11  X37
     22     30    350      3      7      5.55      0.14  X431
     22      7    398      3      7      6.23      0.10  X406
     22      1    397      3      7      6.00      0.11  X422
     22      6    389      4      7      5.95      0.11  X67
     22      3    392      4      7      6.00      0.11  X479
     22      6    396      3      7      5.59      0.13  X214
     22     10    311      3      7      5.36      0.15  X99
     21     18    383      3      7      6.00      0.11  X182
     21     18    390      4      7      5.90      0.11  X363
     21     33    394      3      7      5.57      0.13  X340
     21     26    398      3      7      5.24      0.15  X55
     21     28    394      4      7      5.62      0.13  X320
     21     13    345      4      7      6.00      0.11  X210
     21     11    391      4      7      5.95      0.11  X376
     21     13    349      4      7      5.95      0.11  X451
     21      3    352      4      7      5.76      0.12  X211
     21      8    389      3      7      5.86      0.11  X197
     21     46    382      4      7      5.95      0.11  X268
     21     10    385      4      7      5.48      0.13  X195
     21     23    380      3      7      5.57      0.13  X190
     21      3    381      3      7      5.71      0.12  X299
     21      6    394      4      7      5.81      0.12  X484
     21      6    392      2      7      5.67      0.12  X263
     21      4    393      5      7      6.14      0.10  X175
     20     12    396      3      7      5.90      0.11  X142
     20     64    350      3      7      6.05      0.10  X438
     20      5    394      4      7      6.05      0.10  X137
     20      7    390      4      7      6.05      0.10  X423
     20     10    323      4      7      5.80      0.11  X143
     20      2    396      3      7      6.15      0.09  X466
     20     14    390      3      7      5.35      0.13  X135
     20     11    393      3      7      5.75      0.11  X261
     20     22    384      3      7      5.95      0.10  X483
     20      1    392      3      7      5.85      0.11  X305
     20     14    390      3      7      5.70      0.12  X13
     20     14    396      4      7      6.10      0.10  X308
     20      5    387      4      7      5.95      0.10  X109
     20     15    383      3      7      5.95      0.10  X123
     20      9    388      4      7      6.05      0.10  X316
     20      4    363      4      7      5.90      0.11  X159
     20      9    389      3      7      5.80      0.11  X183
     20     10    362      2      7      5.65      0.12  X500
     19     30    399      4      7      5.58      0.12  X450
     19     14    393      1      7      5.11      0.14  X408
     19     29    391      3      7      5.74      0.11  X218
     19      7    395      5      7      6.11      0.09  X93
     19      5    391      4      7      6.53      0.07  X225
     19      1    338      4      7      5.26      0.13  X294
     19     23    386      4      7      5.79      0.11  X306
     19      1    395      3      7      5.63      0.11  X313
     19      5    350      3      7      5.68      0.11  X315
     19     15    365      4      7      6.00      0.10  X318
     19      5    373      4      7      5.79      0.11  X351
     19      3    365      3      7      5.95      0.10  X45
     19     21    393      4      7      6.11      0.09  X152
     19     12    389      5      7      6.53      0.07  X151
     19     31    398      3      7      5.53      0.12  X35
     18     19    343      5      7      6.11      0.09  X89
     18     61    391      5      7      6.33      0.08  X27
     18     18    360      3      7      6.11      0.09  X104
     18     10    399      2      7      5.39      0.12  X302
     18     18    311      3      7      5.83      0.10  X328
     18     16    376      2      7      5.06      0.13  X254
     18      7    394      3      7      5.83      0.10  X198
     18     43    399      4      7      5.94      0.09  X250
     18     12    389      4      7      5.83      0.10  X221
     18     77    363      4      7      5.89      0.10  X353
     18    104    390      5      7      5.89      0.10  X461
     17      3    398      5      7      6.18      0.08  X385
     17     31    395      4      7      5.41      0.11  X131
     17      4    334      5      7      6.12      0.08  X364
     17      4    384      5      7      6.00      0.09  X234
     17     16    337      3      7      5.94      0.09  X84
     17      5    394      4      7      5.65      0.10  X343
     17     46    365      3      7      5.59      0.10  X341
     17     19    395      4      6      5.35      0.11  X53
     17     57    394      4      7      5.88      0.09  X75
     17      7    367      5      7      6.41      0.07  X176
     17      5    392      5      7      5.82      0.09  X94
     16      9    323      4      7      6.13      0.08  X253
     16      3    344      4      7      5.69      0.09  X249
     16      4    394      4      7      6.25      0.07  X477
     16     41    391      4      7      5.38      0.11  X238
     16     10    340      3      7      5.69      0.09  X10
     16      6    398      5      7      6.25      0.07  X88
     16    130    394      5      7      6.19      0.07  X231
     16      8    382      3      7      5.81      0.09  X162
     16     15    398      3      7      6.00      0.08  X449
     16     33    342      5      7      6.25      0.07  X435
     16      4    393      5      7      6.31      0.07  X419
     16     98    385      5      7      6.19      0.07  X23
     16     27    397      4      7      5.56      0.10  X26
     16     10    371      4      7      5.81      0.09  X262
     16     29    389      3      7      5.56      0.10  X387
     16     30    346      2      6      4.06      0.16  X386
     16     32    390      4      7      6.31      0.07  X291
     16     16    358      3      7      4.69      0.13  X97
     15     44    394      3      7      5.13      0.11  X69
     15      5    347      3      7      5.87      0.08  X487
     15      1    321      5      7      6.27      0.07  X4
     15      3    373      4      7      5.53      0.09  X147
     15      1    398      3      7      5.53      0.09  X118
     15     15    383      3      7      5.20      0.11  X247
     15      3    384      4      7      6.20      0.07  X397
     15     36    389      1      7      5.13      0.11  X455
     15      3    364      3      7      6.27      0.07  X158
     15      8    397      4      7      6.00      0.08  X488
     15      2    373      5      7      6.27      0.07  X59
     14     23    343      5      7      5.71      0.08  X1
     14      8    335      5      7      5.79      0.08  X336
     14      8    378      4      7      5.93      0.07  X326
     14     11    351      4      7      5.86      0.08  X410
     14     17    344      4      7      5.86      0.08  X470
     14     11    400      4      7      6.00      0.07  X346
     14     17    314      4      7      5.93      0.07  X352
     14     54    384      5      7      6.43      0.06  X374
     14     40    358      4      7      5.64      0.08  X20
     14      8    321      4      7      5.64      0.08  X391
     14     11    372      4      7      6.36      0.06  X345
     14     11    318      4      7      6.00      0.07  X300
     14     29    374      4      7      6.00      0.07  X196
     14    119    392      4      7      5.79      0.08  X85
     14     62    371      3      7      6.36      0.06  X112
     14     23    343      3      7      5.79      0.08  X139
     13     49    394      2      7      4.92      0.10  X475
     13     15    324      4      7      5.54      0.08  X149
     13     53    390      4      7      5.85      0.07  X168
     13     45    371      4      7      6.08      0.06  X121
     13      9    399      4      7      5.85      0.07  X28
     13      2    389      4      7      5.85      0.07  X102
     13     71    390      4      7      5.69      0.08  X62
     13      4    378      3      7      5.77      0.07  X381
     13     16    383      5      7      6.23      0.06  X372
     13     90    396      3      7      5.38      0.09  X24
     12     15    378      6      7      6.75      0.04  X208
     12      4    374      5      7      6.33      0.05  X248
     12     33    324      4      7      6.17      0.06  X389
     12      9    373      1      7      4.67      0.10  X446
     12     40    365      4      7      6.42      0.05  X194
     12      5    398      3      7      6.08      0.06  X113
     12     48    399      5      7      6.33      0.05  X161
     12     76    368      2      7      5.67      0.07  X329
     12     47    386      3      7      6.33      0.05  X292
     12     37    395      4      7      4.67      0.10  X229
     11      5    399      5      7      6.18      0.05  X95
     11     20    381      4      7      6.00      0.06  X448
     11     76    394      4      7      5.82      0.06  X134
     10    109    389      4      7      6.20      0.05  X472
     10     36    354      5      7      6.00      0.05  X237
     10    161    370      4      7      5.80      0.06  X321
     10     53    393      2      7      4.10      0.10  X110
     10     36    399      3      7      4.90      0.08  X421
     10     12    387      3      7      5.40      0.07  X281
      9     20    318      5      7      6.33      0.04  X87
      9     36    377      4      7      6.11      0.04  X289
      9     92    389      5      7      6.33      0.04  X395
      9     41    381      3      7      5.44      0.06  X39
      9     46    394      4      7      6.11      0.04  X81
      9     18    394      2      7      5.67      0.05  X400
      8     10    384      5      7      6.25      0.04  X101
      8     26    370      4      7      5.25      0.06  X401
      8     17    355      4      6      5.38      0.05  X199
      8     41    365      5      7      5.75      0.05  X169
      7     83    393      5      7      5.29      0.05  X167
      6     89    387      3      7      6.00      0.03  X228
      6     37    381      5      7      5.83      0.03  X41
      6    111    385      3      6      4.00      0.06  X474
      5    130    301      3      6      4.40      0.05  X8
      5     41    339      4      7      6.20      0.02  X54
      5    214    399      6      7      6.80      0.02  X174
      5     96    245      4      6      5.60      0.03  X333
      4     32    295      5      7      6.50      0.02  X312
      4     73    367      6      7      6.50      0.02  X284
      3     86    308      6      7      6.67      0.01  X403
      3     87    289      7      7      7.00      0.01  X358
      3     30    150      5      7      6.33      0.01  X405
      3     23    212      6      7      6.33      0.01  X206
      3     33    342      5      7      6.00      0.02  X388
      2    158    236      4      6      5.00      0.02  X424
      2    176    179      5      6      5.50      0.01  X40
      1    283    283      3      3      3.00      0.01  X91
      1    114    114      6      6      6.00      0.01  X277
      0      0      0      0      0      0.00      0.00  X155

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :    70 terminal nodes
    Average :     43.01250 terminal nodes

