
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     32     13    399      4      7      5.34      0.21  X212
     32      2    379      2      7      5.09      0.23  X246
     32      2    378      2      7      5.13      0.23  X32
     32      2    398      3      7      5.63      0.19  X14
     32     15    372      2      7      5.69      0.19  X386
     31      8    394      3      7      5.87      0.17  X325
     31     37    400      4      7      6.13      0.15  X304
     31     10    394      3      7      5.65      0.18  X26
     31      8    392      1      7      5.03      0.23  X68
     31      6    390      2      7      5.32      0.21  X315
     31     38    388      2      7      5.48      0.20  X500
     31      4    393      4      7      5.97      0.16  X251
     31      2    392      2      7      5.48      0.20  X299
     31     13    398      3      7      5.81      0.17  X36
     31      4    382      4      7      5.71      0.18  X50
     30     23    366      1      7      4.57      0.26  X300
     30     11    389      2      7      5.50      0.19  X489
     30     20    399      3      7      5.23      0.21  X90
     30      6    400      1      7      5.17      0.21  X225
     30      7    388      3      7      5.30      0.20  X428
     30      2    375      2      7      6.00      0.15  X59
     30     15    393      2      7      4.90      0.23  X436
     29      3    399      3      7      5.10      0.21  X256
     29      7    395      1      7      4.14      0.28  X237
     29     28    398      2      7      5.93      0.15  X493
     29     13    384      4      7      5.76      0.16  X273
     29      6    388      2      7      5.55      0.18  X148
     29     11    399      3      7      5.07      0.21  X323
     29      5    382      2      7      5.45      0.19  X100
     29     29    373      2      7      5.10      0.21  X330
     29      1    396      3      7      5.83      0.16  X252
     29      7    387      3      7      5.52      0.18  X451
     29      9    388      2      7      5.03      0.22  X216
     29      8    397      3      7      5.34      0.19  X166
     29     12    397      3      7      5.55      0.18  X465
     29      9    389      2      7      5.66      0.17  X417
     29     44    399      3      7      4.90      0.23  X131
     29     14    398      2      7      5.45      0.19  X42
     28      1    398      4      7      5.50      0.18  X188
     28      1    383      2      7      4.61      0.24  X452
     28     12    399      2      7      5.64      0.17  X82
     28     30    396      2      7      5.50      0.18  X48
     28      9    394      2      7      5.36      0.19  X151
     28      6    397      3      7      5.79      0.16  X291
     28      6    388      2      7      4.46      0.25  X293
     28      5    396      3      7      5.50      0.18  X444
     28     10    343      3      7      4.96      0.21  X275
     28      6    394      2      7      5.07      0.21  X141
     28      6    394      3      7      5.71      0.16  X193
     28     22    398      3      7      5.18      0.20  X71
     28     72    359      2      7      5.75      0.16  X399
     28      6    398      3      7      5.68      0.16  X144
     28      3    390      2      7      4.64      0.24  X239
     28      3    389      3      7      5.50      0.18  X207
     27      2    396      2      7      5.37      0.18  X394
     27     15    398      3      7      5.15      0.19  X429
     27     16    398      2      7      5.89      0.14  X297
     27     27    371      2      7      5.41      0.18  X371
     27      7    392      3      7      5.63      0.16  X355
     27     14    399      3      7      5.96      0.14  X406
     27      2    394      4      7      6.04      0.13  X76
     27      6    388      3      7      5.30      0.18  X223
     27      2    361      2      7      5.30      0.18  X120
     27      9    397      2      7      4.89      0.21  X369
     27     13    354      3      7      5.81      0.15  X105
     27      6    384      4      7      5.74      0.15  X360
     27      2    387      4      7      5.74      0.15  X78
     27     28    385      2      7      5.07      0.20  X27
     27     33    382      3      7      5.89      0.14  X124
     26     14    396      4      7      5.73      0.15  X415
     26      7    383      3      7      5.58      0.16  X469
     26     23    393      2      7      5.19      0.18  X290
     26      6    393      4      7      5.92      0.14  X61
     26      5    396      2      7      6.00      0.13  X413
     26      6    388      1      7      5.54      0.16  X324
     26     25    391      2      7      4.92      0.20  X58
     26     22    396      3      7      5.58      0.16  X79
     26      7    391      1      7      4.88      0.20  X10
     26      3    389      1      7      5.42      0.17  X35
     26      5    359      4      7      5.35      0.17  X30
     26      2    372      3      7      5.62      0.16  X183
     26     15    374      3      7      4.85      0.21  X102
     25      7    400      3      7      5.20      0.18  X180
     25      8    367      3      7      5.84      0.14  X209
     25     10    378      3      7      5.36      0.17  X177
     25      2    379      2      7      4.80      0.20  X401
     25      4    389      1      7      3.88      0.26  X143
     25      1    397      4      7      5.88      0.13  X498
     25     43    349      4      7      5.96      0.13  X176
     25      1    394      3      7      5.40      0.16  X272
     25     10    391      3      7      6.04      0.12  X104
     25     10    381      4      7      6.16      0.12  X186
     25     25    385      2      7      5.76      0.14  X460
     25      7    372      4      7      6.20      0.11  X385
     25      7    388      3      7      5.64      0.15  X341
     25     44    379      4      7      5.96      0.13  X84
     25     17    388      3      7      5.92      0.13  X302
     25     23    398      1      7      4.56      0.22  X173
     25      3    365      3      7      5.36      0.17  X438
     25     19    389      2      7      4.68      0.21  X356
     25      2    378      3      7      5.00      0.19  X459
     25     42    393      3      7      5.96      0.13  X292
     25     20    385      1      7      4.00      0.25  X192
     25     10    390      4      7      5.80      0.14  X367
     24     32    394      3      7      5.79      0.13  X431
     24      4    398      3      7      5.96      0.12  X376
     24     18    377      4      7      6.21      0.11  X73
     24      2    389      3      7      5.83      0.13  X487
     24     20    398      3      7      5.83      0.13  X357
     24     27    394      4      7      5.75      0.14  X285
     24      4    397      3      7      5.92      0.13  X136
     24     25    398      4      7      5.71      0.14  X409
     24      8    399      4      7      5.63      0.14  X450
     24      2    346      4      7      5.71      0.14  X410
     24     38    375      2      7      5.67      0.14  X187
     24     11    386      2      7      3.71      0.26  X497
     24      1    386      3      7      5.42      0.16  X422
     24      1    395      1      7      5.21      0.17  X153
     24     40    391      3      7      5.88      0.13  X98
     24     27    370      3      7      5.63      0.14  X51
     24      1    399      4      7      5.38      0.16  X53
     24     21    387      4      7      5.58      0.15  X305
     24     13    390      3      7      5.04      0.18  X278
     24      6    400      4      7      6.04      0.12  X471
     24      1    398      3      7      5.50      0.15  X43
     24      4    400      3      7      5.25      0.17  X157
     24      7    389      3      7      5.88      0.13  X316
     24     27    391      2      7      5.17      0.17  X468
     23     23    396      3      7      4.91      0.18  X464
     23     23    385      4      7      6.04      0.11  X25
     23      2    398      1      7      4.83      0.18  X479
     23      8    356      1      7      5.09      0.17  X318
     23     72    373      2      7      5.65      0.14  X448
     23      7    374      4      7      6.13      0.11  X439
     23     13    386      3      7      4.91      0.18  X86
     23      1    354      4      7      5.52      0.14  X397
     23      8    389      2      7      6.17      0.11  X224
     23     26    383      4      7      6.04      0.11  X24
     23      5    387      2      7      5.65      0.14  X336
     23     26    400      4      7      5.83      0.13  X317
     23      1    378      2      7      5.43      0.15  X7
     23      2    349      3      7      5.96      0.12  X263
     23      4    338      3      7      6.09      0.11  X109
     23     20    383      4      7      6.04      0.11  X364
     23     21    393      3      7      5.83      0.13  X488
     23      4    388      4      7      5.91      0.12  X138
     23     37    397      3      7      5.65      0.14  X243
     23      3    365      4      7      6.09      0.11  X490
     23     10    371      3      7      5.78      0.13  X114
     23     37    378      3      7      5.57      0.14  X115
     22     27    382      4      7      5.73      0.13  X203
     22     58    394      4      7      5.86      0.12  X215
     22     10    394      3      7      5.64      0.13  X137
     22     20    370      1      7      5.50      0.14  X162
     22      5    398      2      7      5.32      0.15  X197
     22      9    398      3      7      5.68      0.13  X359
     22      6    380      1      7      5.05      0.16  X80
     22      2    394      4      7      6.23      0.10  X83
     22     14    393      3      7      5.14      0.16  X340
     22      4    389      4      7      6.05      0.11  X348
     22      8    389      2      7      5.09      0.16  X92
     22     30    388      3      7      5.32      0.15  X352
     22      3    379      3      7      5.68      0.13  X55
     22     15    388      2      7      4.86      0.17  X45
     22      6    397      2      7      4.77      0.18  X261
     22     13    399      3      7      5.55      0.14  X442
     22     27    396      3      7      5.82      0.12  X16
     22     12    348      4      7      5.95      0.11  X72
     22     20    351      3      7      5.36      0.15  X234
     22      8    383      4      7      6.27      0.10  X419
     21     11    386      3      7      5.67      0.12  X221
     21      6    391      4      7      5.76      0.12  X441
     21     22    390      2      7      5.52      0.13  X447
     21      3    394      3      7      5.38      0.14  X179
     21     24    398      3      7      5.48      0.13  X496
     21     32    364      3      7      5.76      0.12  X158
     21      3    365      1      7      4.90      0.16  X332
     21      6    396      3      7      5.81      0.12  X182
     21     30    383      3      7      5.43      0.14  X159
     21      2    396      3      7      5.43      0.14  X266
     21     17    387      3      7      5.67      0.12  X107
     21      8    383      4      7      5.71      0.12  X95
     21      1    299      2      7      5.71      0.12  X296
     21     22    399      4      7      6.24      0.09  X200
     20      1    379      3      7      5.50      0.13  X21
     20     49    400      3      7      5.80      0.11  X12
     20     20    383      4      7      6.10      0.10  X119
     20      1    373      3      7      5.65      0.12  X226
     20     34    383      3      7      5.30      0.14  X117
     20     63    371      2      7      5.35      0.13  X31
     20      2    373      5      7      6.00      0.10  X213
     20      8    397      3      7      5.60      0.12  X178
     20      4    333      4      7      5.95      0.10  X404
     20      3    381      4      7      5.60      0.12  X118
     20      4    392      4      7      5.90      0.11  X269
     20      5    353      4      7      6.25      0.09  X370
     20      2    388      4      7      5.80      0.11  X191
     20     30    390      3      7      5.55      0.12  X85
     19      3    376      3      7      5.68      0.11  X402
     19     14    382      4      7      5.58      0.12  X218
     19      1    396      4      7      5.84      0.10  X338
     19     10    375      3      7      5.53      0.12  X481
     19      4    396      3      7      6.16      0.09  X163
     19      5    399      4      7      6.00      0.10  X483
     19      8    391      3      7      5.58      0.12  X334
     19     33    395      3      7      5.42      0.12  X60
     19     16    361      2      7      5.79      0.11  X374
     19     44    380      1      7      4.95      0.15  X181
     19      2    399      3      7      5.37      0.13  X103
     19     47    382      3      7      5.95      0.10  X328
     19     25    388      4      7      6.37      0.08  X412
     19      3    391      3      7      5.47      0.12  X414
     19     16    338      3      7      5.84      0.10  X372
     18     15    399      2      7      5.72      0.10  X37
     18     17    385      3      7      5.44      0.12  X108
     18     63    394      3      7      5.44      0.12  X28
     18      9    382      3      7      5.89      0.10  X125
     18     16    394      5      7      6.17      0.08  X150
     18     11    354      3      7      5.78      0.10  X295
     18      1    387      4      7      5.78      0.10  X308
     18      7    376      3      7      5.67      0.11  X407
     18     14    384      3      7      5.94      0.09  X416
     18     12    388      4      7      5.94      0.09  X172
     18     34    367      1      7      5.22      0.13  X322
     18     32    382      4      7      5.94      0.09  X194
     18     11    367      4      7      5.89      0.10  X289
     18      2    376      3      7      5.89      0.10  X233
     18      8    396      3      7      5.28      0.12  X262
     18     10    396      3      7      5.72      0.10  X241
     18     13    382      4      7      6.11      0.09  X250
     17     37    399      3      7      5.65      0.10  X346
     17     42    356      4      7      5.41      0.11  X353
     17     16    399      4      7      5.24      0.12  X75
     17     26    399      2      7      5.41      0.11  X314
     17     92    338      3      7      5.76      0.10  X313
     17     56    382      3      7      5.35      0.11  X217
     17      2    388      4      7      5.41      0.11  X220
     17     26    387      3      7      4.41      0.15  X303
     17     51    379      4      7      5.88      0.09  X280
     17      7    381      3      7      5.65      0.10  X271
     17     37    397      3      7      5.35      0.11  X249
     17     21    344      1      6      3.59      0.19  X62
     17     10    388      3      7      5.82      0.09  X467
     17     15    397      2      7      5.12      0.12  X427
     17      2    398      4      7      5.65      0.10  X472
     17     22    385      2      7      5.41      0.11  X38
     17    112    399      3      7      4.82      0.14  X184
     17      2    395      5      7      6.65      0.06  X152
     17     61    345      4      7      5.88      0.09  X475
     17     52    385      3      6      4.82      0.14  X393
     17     37    318      3      7      5.76      0.10  X477
     17     76    321      3      7      5.88      0.09  X3
     17      2    388      3      7      5.71      0.10  X380
     16     14    379      4      7      5.44      0.10  X257
     16     22    388      3      7      5.31      0.11  X268
     16      4    388      3      7      5.75      0.09  X267
     16     51    388      3      7      5.88      0.09  X463
     16     44    368      3      7      5.00      0.12  X22
     16      2    386      3      7      5.31      0.11  X426
     16     39    282      2      7      6.19      0.07  X44
     16      1    385      3      7      5.06      0.12  X1
     16      2    374      4      7      6.06      0.08  X320
     16     71    384      3      7      5.88      0.09  X389
     16      9    390      3      7      5.19      0.11  X387
     16     13    374      4      7      5.38      0.11  X64
     16      5    384      5      7      6.25      0.07  X123
     16      9    370      3      7      5.63      0.10  X195
     16     27    398      1      7      5.06      0.12  X168
     16     39    380      2      7      4.50      0.14  X149
     16     31    391      3      7      5.50      0.10  X175
     15     26    348      3      7      4.93      0.12  X231
     15      5    360      4      7      5.93      0.08  X440
     15      4    385      4      7      6.20      0.07  X311
     15      5    388      4      7      5.47      0.10  X93
     15     57    371      5      7      5.80      0.08  X396
     15     66    379      2      7      4.80      0.12  X69
     15     32    383      3      7      5.60      0.09  X453
     15      4    382      4      7      6.07      0.07  X63
     15     15    365      4      7      5.93      0.08  X232
     15     16    388      3      7      5.00      0.11  X491
     15     20    387      4      7      6.00      0.08  X478
     15      6    388      2      7      5.67      0.09  X210
     15     57    393      3      7      4.67      0.13  X240
     15     13    391      4      7      6.20      0.07  X132
     15      5    383      4      7      6.07      0.07  X259
     15     25    397      5      7      6.53      0.06  X457
     15     13    382      3      7      5.80      0.08  X171
     15     45    372      3      7      6.13      0.07  X101
     14     17    356      4      7      6.00      0.07  X329
     14     35    376      4      7      5.79      0.08  X377
     14      3    382      5      7      6.21      0.06  X354
     14     44    392      3      7      5.36      0.09  X57
     14     14    316      5      7      6.21      0.06  X160
     14      4    290      2      7      5.36      0.09  X198
     14     24    364      3      7      5.71      0.08  X146
     14      3    350      4      7      5.57      0.09  X20
     14      9    346      3      7      5.43      0.09  X156
     14      4    398      4      7      6.00      0.07  X204
     13     23    385      1      6      5.23      0.09  X39
     13     30    370      3      7      5.46      0.08  X196
     13     12    400      3      7      5.77      0.07  X398
     13      2    393      3      7      5.77      0.07  X400
     13      4    376      4      7      6.15      0.06  X408
     13      2    388      4      7      5.77      0.07  X135
     13      8    383      5      7      6.46      0.05  X276
     13     20    387      3      7      6.08      0.06  X381
     13     14    394      3      7      5.92      0.07  X480
     13     14    380      2      7      5.62      0.08  X77
     13      4    360      3      7      5.23      0.09  X258
     13     44    389      4      7      6.62      0.05  X486
     13     24    394      5      7      6.15      0.06  X484
     12     44    358      4      7      5.92      0.06  X6
     12      6    369      5      7      6.33      0.05  X248
     12      1    396      4      7      6.17      0.06  X238
     12     15    351      4      7      5.67      0.07  X430
     12      5    372      2      7      3.67      0.13  X446
     12      7    318      4      7      5.83      0.07  X17
     12     47    398      5      7      6.17      0.06  X23
     12      8    390      3      7      5.92      0.06  X455
     12      8    333      3      6      5.33      0.08  X294
     12     18    379      4      7      6.08      0.06  X87
     11     11    392      4      7      5.82      0.06  X321
     11     18    362      5      7      6.36      0.05  X201
     11     39    382      4      7      5.82      0.06  X219
     11     12    399      5      7      6.27      0.05  X255
     11     12    395      4      7      5.91      0.06  X139
     11    108    399      3      6      4.82      0.09  X312
     11     22    382      2      7      5.18      0.08  X284
     11     27    379      3      7      6.00      0.06  X19
     10      2    384      3      7      5.30      0.07  X421
     10     16    295      3      7      5.30      0.07  X423
     10     12    333      4      7      5.90      0.05  X134
     10     10    330      5      7      6.20      0.05  X94
     10     98    375      3      7      5.20      0.07  X70
     10     35    350      4      7      6.20      0.05  X113
     10     16    255      3      7      5.80      0.06  X362
     10      1    310      2      7      5.90      0.05  X4
     10      5    313      3      7      6.10      0.05  X164
     10    136    374      3      7      5.60      0.06  X365
      9     11    356      4      7      5.56      0.06  X208
      9      9    382      4      7      6.22      0.04  X347
      9     55    323      2      7      4.89      0.07  X253
      8     30    235      3      7      5.63      0.05  X89
      8     37    243      5      7      6.25      0.04  X373
      8      7    346      4      7      5.38      0.05  X97
      8      7    381      5      7      6.38      0.03  X326
      8     81    377      3      7      5.25      0.06  X110
      7      4    393      4      7      5.71      0.04  X474
      7     25    363      4      7      5.43      0.05  X147
      7     10    349      5      7      6.00      0.04  X54
      7     23    335      5      7      6.71      0.02  X388
      7     37    393      4      7      5.29      0.05  X395
      7     14    274      4      7      5.86      0.04  X41
      7     92    331      4      7      5.86      0.04  X40
      7     74    400      4      7      5.86      0.04  X121
      7    112    374      4      7      5.29      0.05  X174
      6    114    283      6      7      6.33      0.03  X492
      6     93    390      3      7      5.00      0.05  X206
      6     52    375      4      7      5.33      0.04  X169
      6     45    385      4      7      5.50      0.04  X199
      5      1    335      6      7      6.40      0.02  X8
      5     98    393      5      7      6.60      0.02  X333
      5     25    338      4      7      6.00      0.03  X155
      5     50    278      4      7      5.80      0.03  X228
      5    113    246      5      7      6.20      0.02  X235
      4     74    262      5      7      6.50      0.02  X167
      3      4     99      6      6      6.00      0.02  X229
      3     24    232      3      7      5.33      0.02  X190
      3     44    167      5      7      6.33      0.01  X358
      3      4    179      5      7      5.67      0.02  X403
      3     24    258      7      7      7.00      0.01  X277
      3    150    308      5      7      6.00      0.02  X424
      2     35    282      6      7      6.50      0.01  X281
      2    202    222      5      5      5.00      0.02  X391
      1    208    208      5      5      5.00      0.01  X405
      0      0      0      0      0      0.00      0.00  X91

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    67 terminal nodes
    Average :     38.08750 terminal nodes

