
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     31     19    400      2      7      5.32      0.21  X348
     31      3    387      2      7      5.19      0.22  X468
     31      7    388      1      7      4.13      0.30  X57
     31     23    385      2      7      4.55      0.27  X104
     31      7    371      3      7      4.84      0.25  X115
     30      1    395      2      7      5.40      0.20  X212
     30      7    392      2      7      5.23      0.21  X109
     30     19    387      2      7      5.10      0.22  X117
     30      9    400      4      7      5.33      0.20  X42
     30      6    397      2      7      5.10      0.22  X467
     30      7    376      2      7      5.27      0.21  X367
     30     41    397      2      7      5.10      0.22  X70
     30      2    385      2      7      5.67      0.18  X406
     30     24    388      2      7      5.47      0.19  X233
     29     10    391      2      7      4.83      0.23  X6
     29      9    376      3      7      5.59      0.18  X80
     29     24    392      3      7      4.86      0.23  X120
     29      8    393      3      7      5.69      0.17  X232
     29     16    397      3      7      5.48      0.18  X415
     29      2    397      2      7      5.76      0.16  X307
     29      2    400      2      7      5.34      0.19  X18
     29      4    390      3      7      5.28      0.20  X325
     29      6    398      3      7      5.72      0.17  X59
     29     34    395      3      7      5.14      0.21  X420
     29      8    382      2      7      5.21      0.20  X152
     29      5    395      3      7      5.38      0.19  X265
     29      4    383      4      7      6.00      0.15  X272
     29      1    400      3      7      5.66      0.17  X273
     29      7    375      4      7      5.93      0.15  X438
     28     11    392      2      7      5.43      0.18  X193
     28     40    375      4      7      5.57      0.17  X268
     28     21    399      2      7      4.82      0.22  X269
     28      6    375      3      7      5.71      0.16  X83
     28     24    378      1      7      5.00      0.21  X204
     28      6    399      2      7      3.57      0.31  X114
     28      4    374      2      7      5.29      0.19  X12
     28      7    396      1      7      4.82      0.22  X137
     28     10    388      3      7      4.86      0.22  X101
     28     26    398      3      7      5.61      0.17  X418
     28      1    383      3      7      5.43      0.18  X293
     28      2    388      1      7      5.04      0.21  X45
     28     16    380      3      7      5.61      0.17  X426
     28     18    390      3      7      5.57      0.17  X76
     28     10    400      3      7      5.64      0.17  X164
     28      9    378      3      7      5.79      0.16  X15
     28     15    388      2      7      5.54      0.17  X375
     28     17    384      2      7      4.96      0.21  X313
     28     11    400      2      7      5.50      0.18  X346
     28     13    399      4      7      5.50      0.18  X37
     27      8    396      3      7      5.22      0.19  X207
     27     27    398      1      7      3.04      0.34  X153
     27      7    363      3      7      5.63      0.16  X81
     27     18    394      1      7      4.11      0.26  X173
     27      4    334      3      7      5.44      0.17  X123
     27      6    396      3      7      5.85      0.15  X131
     27      9    387      1      7      5.07      0.20  X294
     27      5    353      1      7      4.48      0.24  X332
     27      9    388      3      7      5.85      0.15  X398
     27      7    397      4      7      5.78      0.15  X422
     27     10    399      3      7      5.89      0.14  X399
     27      8    400      2      7      5.33      0.18  X442
     27     12    395      4      7      5.52      0.17  X460
     26      3    400      3      7      5.42      0.17  X300
     26      4    396      2      7      5.19      0.18  X122
     26      1    389      1      7      5.58      0.16  X407
     26      5    377      3      7      5.12      0.19  X267
     26     25    400      2      7      5.08      0.19  X383
     26      7    391      3      7      5.92      0.14  X160
     26      1    359      4      7      6.00      0.13  X264
     26     27    394      3      7      5.85      0.14  X188
     26     13    312      2      7      5.23      0.18  X189
     26     34    397      2      7      5.12      0.19  X363
     26      9    392      4      7      5.65      0.15  X287
     26     32    400      2      7      5.38      0.17  X499
     26      5    383      3      7      5.88      0.14  X306
     26     10    397      2      7      5.85      0.14  X93
     26      5    399      4      7      5.65      0.15  X231
     25      1    360      3      7      5.96      0.13  X2
     25     10    394      3      7      5.24      0.17  X341
     25     13    375      3      7      5.56      0.15  X338
     25     18    349      4      7      5.24      0.17  X234
     25      8    396      3      7      5.80      0.14  X261
     25     22    400      4      7      6.00      0.13  X433
     25     34    398      3      7      5.64      0.15  X419
     25     12    381      2      7      6.00      0.13  X429
     25     24    387      3      7      5.00      0.19  X428
     25      5    398      2      7      4.36      0.23  X87
     25      5    383      4      7      5.80      0.14  X448
     25      3    387      2      7      5.48      0.16  X302
     25      3    393      3      7      5.56      0.15  X477
     25      7    378      1      7      4.88      0.20  X249
     25      5    391      2      7      5.20      0.18  X124
     24      8    389      2      7      6.00      0.12  X449
     24     15    392      3      7      6.04      0.12  X305
     24      6    394      1      7      4.42      0.22  X317
     24      6    392      4      7      5.71      0.14  X485
     24     23    385      2      7      5.08      0.18  X24
     24     11    395      3      7      5.13      0.17  X177
     24      2    359      1      7      5.13      0.17  X484
     24      8    394      3      7      5.46      0.15  X172
     24     15    393      3      7      5.63      0.14  X52
     24     11    383      2      7      5.79      0.13  X13
     24      5    394      3      7      5.42      0.16  X135
     24     34    393      2      7      5.63      0.14  X490
     23      6    394      4      7      6.04      0.11  X246
     23     21    392      4      7      5.48      0.15  X416
     23     22    393      2      7      4.70      0.19  X373
     23     11    385      2      7      5.13      0.17  X410
     23     20    393      2      7      5.83      0.13  X258
     23      4    387      4      7      6.17      0.11  X217
     23     13    376      3      7      5.57      0.14  X195
     23      6    394      3      7      5.26      0.16  X274
     23      9    384      3      7      5.70      0.13  X487
     23      7    387      3      7      5.74      0.13  X309
     23     27    394      3      7      5.78      0.13  X82
     23     13    396      4      7      5.78      0.13  X465
     23      5    356      3      7      5.35      0.15  X130
     23     66    388      3      7      6.00      0.12  X345
     23     14    400      3      7      5.39      0.15  X462
     23      9    383      3      7      5.52      0.14  X340
     23      5    400      2      7      5.04      0.17  X157
     23     19    398      3      7      5.61      0.14  X88
     23      3    396      3      7      5.17      0.16  X166
     23     11    400      2      7      5.09      0.17  X178
     22      4    354      4      7      5.68      0.13  X100
     22     34    386      3      7      5.91      0.12  X495
     22     65    382      4      7      6.05      0.11  X108
     22      4    399      2      7      5.05      0.16  X64
     22     24    399      3      7      5.50      0.14  X67
     22     36    400      1      7      5.36      0.15  X480
     22     71    392      3      7      5.91      0.12  X409
     22      7    386      2      7      5.45      0.14  X320
     22      6    400      3      7      5.73      0.13  X38
     22      2    362      3      7      5.27      0.15  X310
     22      8    390      2      7      5.95      0.11  X291
     22      6    393      2      7      5.59      0.13  X275
     22     11    390      4      7      5.91      0.12  X295
     22     22    399      3      7      5.36      0.15  X350
     21      1    393      2      7      4.86      0.17  X408
     21     30    386      3      7      6.00      0.11  X435
     21     18    391      4      7      5.62      0.13  X170
     21      1    396      3      7      5.33      0.14  X41
     21      2    355      4      7      6.05      0.10  X361
     21     10    390      3      7      5.62      0.12  X404
     21     24    366      4      7      6.00      0.11  X209
     21     16    382      3      7      5.48      0.13  X432
     21      3    400      5      7      6.43      0.08  X165
     21     19    386      2      7      4.67      0.18  X10
     21     12    391      2      7      5.38      0.14  X9
     21      5    359      3      7      5.76      0.12  X292
     21     49    387      3      7      5.29      0.14  X133
     21     50    391      2      7      5.71      0.12  X464
     21     35    397      4      7      6.24      0.09  X478
     21      2    397      4      7      5.62      0.13  X479
     21     39    339      4      7      5.81      0.12  X314
     21     19    397      4      7      5.67      0.12  X94
     21      4    386      3      7      5.43      0.14  X219
     21      2    397      4      7      5.43      0.14  X391
     21     10    394      3      7      5.33      0.14  X387
     21      6    394      2      7      5.05      0.16  X382
     20      1    397      3      7      6.25      0.09  X241
     20      4    372      2      7      5.50      0.13  X16
     20      4    384      3      7      5.70      0.12  X359
     20     23    389      2      7      5.55      0.12  X486
     20      4    375      3      7      6.20      0.09  X396
     20      7    364      2      7      5.60      0.12  X187
     20     70    389      4      7      6.05      0.10  X463
     20     16    371      2      7      5.75      0.11  X425
     20     19    395      4      7      5.95      0.10  X158
     20     10    381      4      7      6.05      0.10  X237
     20     11    399      4      7      5.95      0.10  X72
     20     18    380      3      7      6.00      0.10  X298
     20     15    400      3      7      5.90      0.11  X431
     20     13    392      1      7      4.65      0.17  X335
     20      5    381      3      7      5.95      0.10  X230
     20     14    376      4      7      5.80      0.11  X226
     20      1    397      2      7      5.35      0.13  X30
     20     15    375      3      7      5.70      0.12  X196
     20      2    365      4      7      6.20      0.09  X329
     20      3    395      4      7      5.80      0.11  X84
     20     52    387      2      7      5.30      0.14  X146
     20     19    398      4      7      6.05      0.10  X213
     20      7    392      3      7      5.10      0.15  X141
     20      9    398      3      7      6.10      0.10  X25
     20     21    376      3      7      5.90      0.11  X315
     20     16    390      1      7      5.20      0.14  X60
     20     10    392      4      7      5.80      0.11  X288
     20      6    378      2      7      5.50      0.13  X205
     20      7    314      3      7      5.40      0.13  X201
     20     34    400      3      7      5.40      0.13  X374
     20      4    399      3      7      6.15      0.09  X48
     20      2    380      4      7      5.35      0.13  X136
     19      2    353      2      7      5.05      0.14  X321
     19     18    366      2      7      5.05      0.14  X127
     19      3    392      3      7      6.05      0.09  X328
     19      9    397      2      7      5.05      0.14  X296
     19     10    398      2      7      5.26      0.13  X75
     19      9    362      4      7      6.21      0.09  X175
     19     11    386      4      7      5.58      0.12  X271
     19     17    385      3      7      5.95      0.10  X55
     19     21    374      2      7      4.89      0.15  X31
     19     11    359      4      7      6.21      0.09  X22
     19     40    394      3      7      5.89      0.10  X132
     19      4    361      1      7      5.79      0.11  X423
     19     13    385      3      7      5.47      0.12  X190
     19     15    398      3      7      5.89      0.10  X50
     19      6    400      3      7      5.42      0.12  X44
     18     13    393      3      7      5.89      0.10  X53
     18     70    393      2      7      5.17      0.13  X451
     18     16    392      4      7      6.22      0.08  X68
     18      9    396      3      7      5.50      0.11  X251
     18     26    378      1      7      5.06      0.13  X377
     18     12    378      3      7      5.56      0.11  X36
     18     13    351      3      7      5.78      0.10  X497
     18     28    387      4      7      6.00      0.09  X77
     18     12    387      4      7      6.33      0.08  X331
     18     19    376      3      7      5.33      0.12  X184
     18      4    378      4      7      6.00      0.09  X427
     18      7    378      3      7      5.83      0.10  X244
     18      6    361      3      7      5.22      0.13  X466
     18     17    385      3      7      6.11      0.09  X352
     18     29    324      4      7      5.89      0.10  X125
     17     32    357      3      7      5.59      0.10  X139
     17     12    394      4      7      5.94      0.09  X380
     17      3    400      4      7      5.76      0.10  X496
     17     29    390      4      7      5.65      0.10  X235
     17      4    386      3      7      5.71      0.10  X86
     17      4    334      4      7      6.24      0.08  X95
     17     20    400      4      7      5.59      0.10  X128
     17      5    368      4      7      5.76      0.10  X299
     17    135    395      4      7      5.82      0.09  X483
     17      3    394      4      7      5.94      0.09  X105
     17      3    364      4      7      5.59      0.10  X186
     17      5    400      4      7      6.00      0.09  X161
     17     24    395      5      7      6.29      0.07  X191
     17     23    346      3      7      5.41      0.11  X389
     17     66    392      3      7      5.94      0.09  X62
     17     12    390      3      7      6.06      0.08  X376
     17     10    392      3      7      5.71      0.10  X220
     17      7    394      4      7      6.06      0.08  X222
     17     62    361      4      7      6.12      0.08  X450
     16     12    399      4      7      6.25      0.07  X355
     16     31    375      4      7      5.56      0.10  X211
     16      2    396      3      7      6.00      0.08  X316
     16      1    384      4      7      5.94      0.08  X179
     16     17    362      2      7      5.31      0.11  X119
     16     10    393      4      7      6.13      0.08  X26
     16     46    385      4      7      5.50      0.10  X181
     16      1    308      3      7      5.56      0.10  X266
     16     68    395      3      7      5.94      0.08  X23
     16     20    350      3      7      5.13      0.12  X221
     16      7    323      3      7      5.88      0.09  X92
     16      6    385      3      7      5.81      0.09  X73
     16      7    393      2      7      5.81      0.09  X336
     16     18    398      4      7      5.63      0.10  X397
     16      4    395      3      7      5.88      0.09  X151
     16     17    392      3      7      5.56      0.10  X159
     15      6    308      2      7      5.47      0.10  X441
     15     16    351      3      7      5.53      0.09  X498
     15    103    399      4      7      5.73      0.09  X461
     15     55    388      3      7      5.40      0.10  X46
     15      2    399      2      7      5.60      0.09  X401
     15      2    397      4      7      6.00      0.08  X225
     15     10    378      4      7      6.20      0.07  X102
     15     20    348      3      7      4.60      0.13  X20
     15     17    387      3      7      5.47      0.10  X210
     15     33    378      3      7      5.93      0.08  X285
     15      1    264      5      7      5.93      0.08  X110
     15     66    400      2      7      5.47      0.10  X393
     15      2    397      3      7      5.93      0.08  X439
     15      7    373      4      7      5.53      0.09  X342
     15     13    396      4      7      6.00      0.08  X54
     15     92    375      3      7      5.60      0.09  X395
     15      3    390      4      7      5.33      0.10  X243
     15      1    397      2      7      5.40      0.10  X400
     15      6    384      1      7      4.13      0.15  X39
     15     20    398      3      7      5.53      0.09  X308
     15     13    386      3      7      5.80      0.08  X111
     14      4    400      3      7      5.07      0.10  X89
     14     18    393      4      7      6.07      0.07  X35
     14     63    371      3      7      6.00      0.07  X4
     14     17    394      4      6      5.29      0.10  X303
     14     16    385      4      7      5.57      0.09  X453
     14     26    381      4      7      5.71      0.08  X470
     14      5    393      3      7      6.14      0.07  X440
     14     10    379      4      7      5.79      0.08  X385
     14     35    387      3      7      5.79      0.08  X447
     13     58    389      2      7      6.00      0.07  X28
     13     49    376      3      7      5.69      0.08  X51
     13      1    384      4      7      5.54      0.08  X1
     13      3    393      2      7      3.92      0.13  X253
     13      6    300      4      7      6.31      0.06  X260
     13     42    328      2      7      5.31      0.09  X215
     13      1    331      6      7      6.62      0.05  X289
     13      9    394      5      7      6.08      0.06  X353
     13      7    354      4      7      6.00      0.07  X180
     13      4    380      4      7      5.38      0.09  X356
     13     11    374      3      7      5.62      0.08  X364
     13      3    355      4      7      5.69      0.08  X402
     13      3    393      4      7      6.23      0.06  X437
     13     35    315      4      7      5.62      0.08  X500
     13     10    391      3      7      5.54      0.08  X140
     13     21    376      2      7      5.23      0.09  X489
     12     58    397      4      7      6.42      0.05  X493
     12     18    371      3      7      5.83      0.07  X239
     12      3    386      5      7      6.25      0.05  X259
     12     86    360      3      7      5.58      0.07  X98
     12     87    341      4      7      5.92      0.06  X103
     12     25    396      4      7      5.58      0.07  X347
     12      8    358      4      7      6.08      0.06  X472
     12     98    380      4      7      5.75      0.07  X365
     12      3    290      3      7      6.25      0.05  X457
     12     21    397      4      7      5.92      0.06  X430
     12      5    396      4      7      5.92      0.06  X134
     12     16    397      4      7      5.92      0.06  X381
     11      3    342      4      7      6.09      0.05  X256
     11      1    362      4      7      5.45      0.07  X257
     11     32    399      5      7      6.18      0.05  X21
     11      4    376      3      7      5.91      0.06  X459
     11      3    395      5      7      5.91      0.06  X263
     11      1    334      3      7      5.55      0.07  X312
     11     52    389      4      7      6.27      0.05  X330
     11     44    269      3      7      5.82      0.06  X362
     11      1    383      4      7      5.64      0.07  X474
     11     30    392      4      7      5.91      0.06  X455
     11     28    379      4      7      5.55      0.07  X149
     11     21    395      4      7      5.91      0.06  X197
     11     80    376      4      7      5.64      0.07  X69
     11     18    395      5      7      6.64      0.04  X116
     11     18    397      3      7      5.36      0.07  X162
     10      6    302      5      7      6.20      0.05  X276
     10     72    379      2      7      4.90      0.08  X121
     10      4    333      3      7      6.00      0.05  X327
     10     38    389      2      7      5.80      0.06  X388
     10     62    395      4      7      5.90      0.05  X99
     10     47    390      4      7      5.70      0.06  X318
     10     41    371      5      7      6.30      0.04  X208
     10     51    376      3      7      4.80      0.08  X156
     10      8    400      4      7      5.40      0.07  X421
      9     16    384      4      7      6.33      0.04  X174
      9     66    380      4      7      5.89      0.05  X63
      9     30    380      3      7      5.56      0.06  X323
      9     13    380      3      7      6.00      0.05  X192
      9      3    378      4      7      5.67      0.05  X262
      9     37    393      2      7      5.00      0.07  X228
      8     28    386      6      7      6.63      0.03  X326
      8     29    367      2      7      5.50      0.05  X446
      8      3    331      4      7      5.75      0.05  X8
      7     34    380      4      7      5.14      0.05  X168
      7     47    369      4      7      5.57      0.04  X248
      7     52    391      6      7      6.86      0.02  X199
      7      1    371      4      7      6.00      0.04  X255
      7     33    388      5      7      6.00      0.04  X113
      7      8    399      4      7      5.43      0.05  X475
      7     13    380      5      7      6.14      0.03  X240
      6      2    400      2      7      4.50      0.05  X155
      6     12    293      4      6      5.17      0.04  X167
      5      5    367      4      7      6.20      0.02  X40
      5      5    399      5      7      6.20      0.02  X492
      5     31    348      4      7      5.80      0.03  X147
      5     20    391      3      7      5.40      0.03  X97
      5     33    400      4      5      4.80      0.04  X144
      5     63    396      4      6      5.40      0.03  X281
      4     10    346      5      7      6.25      0.02  X169
      4     19    395      5      7      6.00      0.02  X358
      4    116    327      5      7      6.00      0.02  X284
      3     31    152      5      6      5.67      0.02  X424
      3     26    363      6      7      6.67      0.01  X351
      3     91    365      5      7      6.00      0.02  X206
      2    263    285      4      7      5.50      0.01  X405
      2    272    285      4      7      5.50      0.01  X403
      2     73    391      5      6      5.50      0.01  X229
      1    373    373      7      7      7.00      0.00  X238
      1     13     13      7      7      7.00      0.00  X277
      1    297    297      6      6      6.00      0.01  X91
      0      0      0      0      0      0.00      0.00  X333

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    64 terminal nodes
    Average :     36.46500 terminal nodes

