
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     33     39    391      2      7      5.33      0.22  X98
     33     43    394      2      7      4.67      0.28  X330
     33      8    387      2      7      5.52      0.21  X274
     32     24    384      2      7      4.94      0.25  X96
     32     42    394      2      7      4.97      0.24  X28
     32      4    379      2      7      5.19      0.23  X360
     32      1    362      3      7      5.19      0.23  X292
     32     17    397      2      7      4.97      0.24  X145
     32     28    400      3      7      5.91      0.17  X297
     31      2    391      4      7      5.94      0.16  X436
     31      3    400      4      7      5.81      0.17  X236
     31     13    400      1      7      4.77      0.25  X321
     31      8    365      3      7      5.71      0.18  X349
     31     10    374      2      7      4.48      0.27  X110
     31      6    400      4      7      5.97      0.16  X93
     31      1    397      2      7      4.61      0.26  X103
     31      2    394      1      7      5.13      0.22  X221
     31      9    395      1      7      4.61      0.26  X162
     31     10    377      1      7      5.13      0.22  X101
     31     14    393      2      7      5.23      0.22  X201
     31     11    395      3      7      5.42      0.20  X141
     31      3    400      3      7      5.45      0.20  X487
     31      6    376      1      7      4.65      0.26  X109
     30      2    397      4      7      5.53      0.19  X152
     30      2    391      1      7      3.73      0.32  X163
     30      9    398      4      7      5.47      0.19  X213
     30      7    400      3      7      5.87      0.16  X193
     30      4    400      3      7      5.77      0.17  X273
     30     12    390      2      7      5.07      0.22  X311
     30      8    392      2      7      5.07      0.22  X488
     30      8    400      4      7      5.50      0.19  X441
     30     23    394      1      7      3.30      0.35  X408
     30      2    392      2      7      5.20      0.21  X86
     30      3    382      3      7      5.73      0.17  X344
     30     11    392      2      7      4.90      0.23  X346
     30     11    397      3      7      5.30      0.20  X466
     29      4    380      2      7      5.83      0.16  X404
     29     18    398      4      7      5.59      0.18  X66
     29     13    393      2      7      5.21      0.20  X478
     29     12    397      3      7      5.07      0.21  X52
     29      8    393      3      7      6.14      0.14  X498
     29      1    391      3      7      4.83      0.23  X27
     29      1    397      4      7      5.72      0.17  X309
     29      3    386      4      7      6.00      0.15  X382
     29     23    391      4      7      5.69      0.17  X341
     29     27    381      3      7      5.55      0.18  X14
     28      6    383      3      7      4.71      0.23  X77
     28     26    394      2      7      5.25      0.19  X323
     28     11    396      2      7      5.32      0.19  X61
     28      1    400      4      7      5.96      0.14  X219
     28      4    374      2      7      5.54      0.17  X298
     28     27    354      1      7      4.61      0.24  X352
     28      5    372      3      7      5.36      0.19  X496
     28      5    373      3      7      5.68      0.16  X225
     27     18    337      2      7      5.78      0.15  X300
     27     21    394      3      7      5.48      0.17  X313
     27     17    397      3      7      5.70      0.16  X99
     27     13    359      3      7      5.33      0.18  X262
     27     11    397      3      7      5.52      0.17  X160
     27     18    370      3      7      5.67      0.16  X234
     27     11    393      2      7      5.48      0.17  X237
     27     13    377      3      7      5.74      0.15  X362
     27     29    386      1      7      4.26      0.25  X178
     27      7    382      3      7      5.89      0.14  X204
     27      1    399      2      7      5.41      0.18  X168
     27     13    397      2      7      5.04      0.20  X75
     27      7    393      2      7      5.74      0.15  X375
     27     36    400      3      7      5.56      0.17  X376
     27     77    397      3      7      5.81      0.15  X361
     27     12    397      4      7      5.52      0.17  X421
     27      3    381      4      7      5.81      0.15  X210
     27      3    395      1      7      4.93      0.21  X36
     26     25    396      4      7      5.77      0.15  X258
     26      8    397      4      7      5.65      0.15  X398
     26     21    394      2      7      4.62      0.22  X22
     26      5    390      2      7      4.58      0.22  X171
     26     28    362      3      7      5.73      0.15  X378
     26      2    396      4      7      5.69      0.15  X142
     26     16    394      3      7      4.54      0.23  X107
     26     12    394      3      7      5.27      0.18  X458
     26      2    362      3      7      5.31      0.18  X157
     26      3    389      1      7      4.12      0.25  X260
     26      4    385      3      7      5.58      0.16  X335
     26      2    396      4      7      6.00      0.13  X439
     26      9    397      3      7      5.31      0.18  X15
     26      8    399      3      7      5.65      0.15  X128
     26      1    348      2      7      5.77      0.15  X212
     26     22    399      3      7      5.88      0.14  X125
     25     26    400      2      7      5.32      0.17  X334
     25     34    386      3      7      5.48      0.16  X211
     25      5    362      3      7      5.80      0.14  X462
     25     13    400      4      7      6.00      0.13  X417
     25     11    397      3      7      5.32      0.17  X63
     25     10    391      2      7      5.00      0.19  X307
     25      8    400      3      7      4.96      0.19  X354
     25     10    359      2      7      5.32      0.17  X50
     25      8    378      3      7      5.88      0.13  X400
     25      1    399      2      7      5.24      0.17  X139
     24     16    388      3      7      5.67      0.14  X440
     24     12    391      4      7      5.79      0.13  X491
     24      4    379      3      7      5.21      0.17  X227
     24      9    359      2      7      5.38      0.16  X257
     24     16    393      3      7      5.50      0.15  X411
     24     29    385      3      7      5.92      0.13  X390
     24      6    378      4      7      5.67      0.14  X365
     24     10    381      3      7      5.88      0.13  X243
     24      8    397      4      7      5.83      0.13  X89
     24     15    387      3      7      5.96      0.12  X373
     24     58    385      4      7      5.96      0.12  X278
     24     76    395      3      7      5.38      0.16  X357
     24     19    355      4      7      5.83      0.13  X419
     24      7    379      3      7      4.96      0.18  X275
     23      7    385      4      7      5.61      0.14  X432
     23     11    399      4      7      5.39      0.15  X114
     23      8    392      4      7      6.04      0.11  X499
     23     16    389      3      7      5.96      0.12  X422
     23      3    394      3      7      6.00      0.12  X42
     23      5    397      3      7      5.09      0.17  X327
     23     10    371      4      7      6.00      0.12  X328
     23      7    355      4      7      6.00      0.12  X338
     23     11    362      3      7      5.61      0.14  X353
     23      3    373      3      7      5.48      0.15  X293
     23      8    376      4      7      5.96      0.12  X290
     23      1    378      2      7      5.61      0.14  X62
     23      3    380      3      7      4.91      0.18  X467
     23     51    388      2      7      5.35      0.15  X223
     23     14    346      4      7      6.09      0.11  X224
     23     35    376      4      7      5.87      0.12  X132
     23      6    399      4      7      6.00      0.12  X176
     23     12    374      3      7      5.43      0.15  X399
     23      5    399      3      7      5.43      0.15  X268
     23     16    396      3      7      5.30      0.16  X136
     23      5    399      3      7      5.43      0.15  X270
     23      1    371      2      7      5.83      0.13  X316
     22     24    382      4      7      5.86      0.12  X115
     22     16    398      5      7      6.18      0.10  X182
     22     49    372      3      7      5.41      0.14  X181
     22     57    396      2      7      5.14      0.16  X189
     22     23    397      4      7      6.23      0.10  X135
     22     25    396      4      7      5.95      0.11  X218
     22     17    377      2      7      4.82      0.18  X241
     22     19    391      2      7      5.77      0.12  X56
     22      2    398      4      7      6.00      0.11  X68
     22     20    396      3      7      5.41      0.14  X343
     22      5    391      4      7      5.77      0.12  X342
     22     22    400      2      7      5.36      0.15  X158
     22     10    399      3      7      5.36      0.15  X470
     22     11    398      3      7      5.64      0.13  X302
     22      6    377      3      7      5.23      0.15  X267
     22      9    373      4      7      6.09      0.11  X264
     22     43    376      5      7      6.45      0.09  X486
     22     14    398      2      7      6.09      0.11  X438
     22     10    400      3      7      5.64      0.13  X104
     21     27    372      4      7      5.43      0.14  X482
     21     63    384      4      7      6.19      0.10  X232
     21      8    379      2      7      5.57      0.13  X366
     21      8    391      1      7      5.33      0.14  X253
     21      4    391      3      7      6.00      0.11  X251
     21     10    400      4      7      5.52      0.13  X148
     21      7    353      4      7      6.05      0.10  X55
     21     14    387      3      7      5.86      0.11  X19
     21     47    393      3      7      5.52      0.13  X23
     21     16    379      5      7      6.52      0.08  X48
     21     14    374      3      7      6.00      0.11  X33
     21     42    385      4      7      5.62      0.13  X126
     21     11    386      1      7      5.33      0.14  X315
     21      1    389      4      7      5.76      0.12  X261
     21     44    386      3      7      5.71      0.12  X299
     21     10    397      2      7      5.05      0.16  X95
     21      4    377      4      7      5.38      0.14  X317
     20      6    387      2      7      5.80      0.11  X402
     20     21    389      5      7      6.40      0.08  X191
     20     48    387      2      7      4.90      0.16  X43
     20     54    392      3      7      4.85      0.16  X477
     20     10    395      3      7      4.65      0.17  X294
     20     18    385      3      7      5.95      0.10  X423
     20      1    399      3      7      5.70      0.12  X194
     20      1    359      3      7      5.75      0.11  X459
     20     11    381      2      7      5.40      0.13  X322
     20     27    391      3      7      5.40      0.13  X123
     20      9    374      4      7      5.80      0.11  X350
     20      3    388      2      7      4.90      0.16  X468
     20     13    383      4      7      6.05      0.10  X200
     20      2    391      3      7      5.60      0.12  X259
     20     98    393      3      7      5.55      0.12  X276
     20      6    390      3      7      5.30      0.14  X483
     20     74    396      4      7      5.75      0.11  X320
     20     27    391      4      7      6.05      0.10  X116
     19     92    369      4      7      5.74      0.11  X156
     19      7    392      2      7      5.68      0.11  X25
     19     29    343      4      7      6.26      0.08  X172
     19     27    383      3      7      5.95      0.10  X170
     19      8    384      2      7      6.11      0.09  X151
     19     79    391      3      7      5.58      0.12  X500
     19     10    397      3      7      5.37      0.13  X202
     19      6    400      3      7      5.37      0.13  X133
     19     48    370      2      7      5.32      0.13  X371
     19      2    375      3      7      5.84      0.10  X312
     19     12    378      2      7      6.05      0.09  X386
     19     45    397      4      7      5.95      0.10  X291
     19      3    390      3      7      5.58      0.12  X222
     19     41    372      4      7      6.05      0.09  X285
     18     22    385      3      7      4.67      0.15  X281
     18     11    398      3      7      5.11      0.13  X228
     18      3    394      2      7      5.67      0.11  X472
     18     11    383      4      7      5.83      0.10  X183
     18      6    296      3      7      5.61      0.11  X186
     18     25    398      3      7      5.78      0.10  X30
     18      3    393      3      7      5.67      0.11  X184
     18     53    384      3      7      5.39      0.12  X442
     18     16    362      2      7      5.67      0.11  X384
     18     37    359      3      7      5.44      0.12  X389
     17     30    390      4      7      5.88      0.09  X12
     17     28    397      4      7      5.59      0.10  X51
     17     28    395      2      7      4.88      0.13  X20
     17      1    397      3      7      6.18      0.08  X53
     17      1    370      1      7      5.29      0.12  X2
     17      4    382      3      7      5.47      0.11  X150
     17      1    397      4      7      6.06      0.08  X1
     17      1    390      5      7      5.82      0.09  X369
     17      8    400      2      7      5.41      0.11  X207
     17      7    383      4      7      6.06      0.08  X356
     17     26    398      3      7      5.47      0.11  X214
     17      5    383      4      7      5.82      0.09  X355
     17      7    340      5      7      6.00      0.09  X345
     17     17    394      4      7      5.71      0.10  X332
     17     41    382      4      7      5.47      0.11  X314
     17     64    397      4      7      5.59      0.10  X303
     17      7    390      3      7      6.06      0.08  X295
     17      1    381      4      7      5.82      0.09  X247
     17      6    399      4      7      6.29      0.07  X250
     17     13    397      3      7      6.00      0.09  X279
     17     15    397      2      7      5.24      0.12  X196
     17     27    359      3      7      5.53      0.11  X265
     17     11    388      4      7      6.41      0.07  X469
     17      3    400      3      7      5.88      0.09  X429
     17     13    394      3      7      5.24      0.12  X180
     17     56    378      4      7      5.88      0.09  X166
     17     25    399      5      7      6.29      0.07  X471
     17      9    392      3      7      5.53      0.11  X475
     17     13    373      3      7      5.76      0.10  X465
     16     20    389      3      7      6.25      0.07  X453
     16      1    396      3      7      5.56      0.10  X426
     16     24    381      4      7      5.75      0.09  X340
     16      7    397      3      7      6.06      0.08  X217
     16     24    383      4      7      6.13      0.08  X318
     16      4    381      3      7      5.88      0.09  X82
     16     34    389      3      7      5.38      0.11  X153
     16     11    397      4      7      6.19      0.07  X108
     16     55    378      3      7      5.50      0.10  X255
     16      3    327      3      7      6.00      0.08  X256
     16     21    359      4      7      6.06      0.08  X67
     16     71    387      3      7      5.44      0.10  X187
     16      3    387      5      7      6.00      0.08  X407
     16     10    386      2      7      5.63      0.10  X406
     16      3    387      4      7      5.94      0.08  X394
     16     73    379      3      7      5.81      0.09  X59
     16     19    358      3      7      5.81      0.09  X185
     16      2    383      3      7      5.56      0.10  X372
     16     43    379      3      7      6.06      0.08  X146
     16     28    399      3      7      5.38      0.11  X448
     16     11    391      5      7      6.31      0.07  X32
     15     13    392      2      7      5.60      0.09  X97
     15     15    390      4      7      6.07      0.07  X94
     15     32    382      4      7      5.87      0.08  X450
     15     50    387      3      7      5.47      0.10  X9
     15      7    383      4      7      5.67      0.09  X420
     15      5    377      3      7      6.13      0.07  X416
     15     14    384      3      7      5.60      0.09  X410
     15      2    380      4      7      5.53      0.09  X301
     15     23    382      2      7      5.80      0.08  X88
     15      5    398      4      7      6.13      0.07  X37
     15     41    397      2      7      5.40      0.10  X159
     15     33    376      3      7      5.80      0.08  X336
     15     65    378      2      7      5.73      0.09  X363
     15     19    345      4      7      5.53      0.09  X451
     15     56    355      4      7      6.07      0.07  X198
     15     16    383      5      7      6.20      0.07  X215
     15     10    354      4      7      5.67      0.09  X209
     15     51    367      3      7      5.20      0.11  X235
     15     56    397      2      7      5.87      0.08  X195
     15     64    374      3      7      5.87      0.08  X192
     15     79    391      4      7      6.27      0.07  X143
     14     65    372      3      7      5.64      0.08  X140
     14      7    334      4      7      6.00      0.07  X120
     14      8    397      4      7      6.14      0.07  X74
     14     36    361      2      7      5.43      0.09  X69
     14     68    391      4      7      6.07      0.07  X435
     14      9    358      4      7      5.86      0.08  X430
     14      2    392      3      7      5.57      0.09  X57
     14      6    400      4      7      6.36      0.06  X383
     14     16    358      5      7      6.00      0.07  X387
     14     39    382      5      7      5.79      0.08  X395
     14      5    388      5      7      5.79      0.08  X44
     14     44    348      4      7      6.29      0.06  X271
     14     37    317      4      7      6.14      0.06  X296
     14     84    393      3      7      5.93      0.07  X84
     14     30    345      3      7      5.50      0.09  X306
     13      7    357      4      7      5.85      0.07  X233
     13     73    370      5      7      6.15      0.06  X54
     13      4    374      5      7      6.46      0.05  X38
     13     58    347      4      7      6.08      0.06  X188
     13      7    380      4      7      5.85      0.07  X131
     13     50    343      4      7      6.08      0.06  X24
     13     83    369      5      7      5.62      0.08  X358
     13      8    368      3      7      6.31      0.06  X173
     13      7    400      4      7      5.92      0.07  X164
     13      6    376      3      7      5.23      0.09  X479
     13     43    366      3      7      6.15      0.06  X231
     13     53    396      5      7      6.00      0.07  X92
     13     46    396      4      7      5.85      0.07  X161
     12      9    343      5      7      6.17      0.06  X284
     12     16    384      5      7      5.92      0.06  X409
     12     58    400      3      7      5.75      0.07  X220
     12      1    400      4      7      5.83      0.07  X4
     12     16    395      4      7      6.17      0.06  X490
     12     71    393      3      7      5.58      0.07  X31
     12     12    394      5      7      6.08      0.06  X113
     12      3    361      4      7      6.08      0.06  X249
     12     24    379      5      7      5.83      0.07  X102
     12     15    297      4      7      6.17      0.06  X489
     12     19    372      5      7      6.42      0.05  X149
     11      6    387      4      7      6.18      0.05  X6
     11     45    377      3      7      6.09      0.05  X497
     11      4    371      4      7      5.82      0.06  X326
     11     15    397      3      7      5.55      0.07  X480
     11     18    352      3      7      5.00      0.08  X230
     10     30    352      5      7      6.20      0.05  X144
     10     18    366      3      7      6.30      0.04  X397
     10     99    391      5      7      6.20      0.05  X119
     10     21    396      5      6      5.40      0.07  X240
     10     62    379      4      7      6.00      0.05  X455
     10    140    356      3      7      6.50      0.04  X289
      9     77    239      4      7      6.00      0.05  X308
      9     40    369      4      7      6.22      0.04  X190
      9     12    378      4      7      5.89      0.05  X199
      9     36    353      4      7      6.33      0.04  X391
      9     36    354      5      7      6.33      0.04  X87
      9     10    394      4      7      5.89      0.05  X10
      9     36    361      4      7      5.44      0.06  X70
      9     17    328      4      7      6.00      0.05  X351
      8     56    247      4      7      5.50      0.05  X229
      8     10    364      5      7      6.38      0.03  X449
      8     75    362      5      7      6.00      0.04  X112
      8    204    355      4      7      5.50      0.05  X381
      8     14    348      4      7      5.50      0.05  X492
      7      4    400      4      7      5.71      0.04  X64
      7     80    310      4      7      5.43      0.05  X147
      7    143    387      2      7      4.29      0.07  X197
      7      9    336      4      7      6.29      0.03  X347
      6     16    336      5      7      5.67      0.04  X457
      6      4    345      6      7      6.83      0.02  X401
      6     15    256      5      7      6.17      0.03  X248
      6      8    397      5      7      6.50      0.02  X167
      6     64    275      4      7      6.00      0.03  X403
      6     30    352      5      7      6.33      0.03  X377
      5     10    357      6      7      6.40      0.02  X474
      5     27    398      4      7      6.00      0.03  X8
      5     18    391      5      7      6.00      0.03  X388
      5     12    305      4      7      5.40      0.03  X208
      5     41    381      6      7      6.60      0.02  X134
      4    201    395      3      7      4.75      0.03  X206
      4    211    340      4      5      4.50      0.04  X174
      4     95    345      4      7      5.25      0.03  X155
      4     15    279      4      7      6.00      0.02  X121
      4    280    384      6      7      6.75      0.01  X393
      3     64    274      3      3      3.00      0.04  X91
      3    120    304      4      7      5.67      0.02  X40
      2    211    357      7      7      7.00      0.01  X41
      2    188    272      7      7      7.00      0.01  X424
      2    245    366      6      7      6.50      0.01  X238
      1     36     36      7      7      7.00      0.00  X405
      1    252    252      5      5      5.00      0.01  X169
      1    195    195      6      6      6.00      0.01  X446
      1    128    128      7      7      7.00      0.00  X277
      0      0      0      0      0      0.00      0.00  X333

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    68 terminal nodes
    Average :     38.56000 terminal nodes

