
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     31      1    361      3      7      5.06      0.23  X146
     31     10    397      3      7      5.87      0.17  X11
     31      1    373      2      7      5.61      0.19  X81
     31     31    383      4      7      5.94      0.16  X241
     31     14    399      2      7      4.16      0.30  X231
     30     49    394      3      7      5.37      0.20  X217
     30     42    380      3      7      5.40      0.20  X460
     30      4    380      2      7      5.47      0.19  X142
     30      3    396      5      7      6.30      0.13  X488
     30     17    400      3      7      5.83      0.16  X304
     30     38    399      3      7      5.67      0.18  X417
     30     19    388      3      7      6.07      0.15  X402
     30     33    381      2      7      4.80      0.24  X15
     30     20    398      1      7      5.20      0.21  X414
     30      1    395      3      7      5.30      0.20  X415
     30     18    368      2      7      5.00      0.23  X392
     30      1    376      4      7      5.80      0.17  X375
     30      5    395      3      7      5.77      0.17  X385
     30      6    374      3      7      5.50      0.19  X173
     30     20    396      2      7      5.60      0.18  X52
     30     10    399      2      7      4.80      0.24  X135
     30     48    369      1      7      5.20      0.21  X51
     30      3    394      2      7      4.53      0.26  X95
     30      6    384      3      7      5.73      0.17  X171
     29     22    373      2      7      5.17      0.21  X130
     29      2    399      2      7      5.45      0.19  X499
     29     33    379      2      7      4.55      0.25  X340
     29     24    389      3      7      5.07      0.21  X196
     29      5    393      2      7      4.86      0.23  X286
     29      1    393      4      7      6.10      0.14  X108
     29     10    384      3      7      5.69      0.17  X78
     29      1    398      3      7      5.48      0.18  X82
     29      8    393      1      7      5.52      0.18  X244
     29      3    399      3      7      6.14      0.14  X478
     29      1    398      3      7      5.52      0.18  X239
     29     11    398      2      7      5.55      0.18  X176
     29     20    388      2      7      4.69      0.24  X19
     29     17    384      4      7      5.90      0.15  X435
     29      5    398      3      7      4.72      0.24  X452
     29     13    386      2      7      5.41      0.19  X30
     29     16    392      3      7      5.41      0.19  X214
     29      1    388      3      7      5.93      0.15  X465
     29      6    395      4      7      5.97      0.15  X145
     29      9    381      4      7      5.90      0.15  X159
     29      5    380      3      7      5.34      0.19  X105
     28     12    387      4      7      5.61      0.17  X86
     28     15    390      3      7      5.50      0.18  X438
     28     32    393      3      7      5.39      0.18  X38
     28     11    378      2      7      5.00      0.21  X202
     28     22    400      2      7      5.32      0.19  X467
     28     49    368      3      7      5.86      0.15  X458
     28     19    388      3      7      5.46      0.18  X33
     28     28    384      1      7      5.07      0.21  X27
     28     58    396      3      7      5.39      0.18  X287
     28      4    385      3      7      5.68      0.16  X271
     28     24    366      4      7      6.04      0.14  X74
     28      7    387      3      7      6.04      0.14  X186
     28     13    381      2      7      5.21      0.20  X137
     28      3    391      3      7      5.64      0.17  X267
     28      8    376      2      7      5.36      0.19  X251
     28      1    393      1      7      5.46      0.18  X203
     28     17    382      2      7      5.25      0.19  X257
     27     10    386      3      7      5.48      0.17  X235
     27      8    368      4      7      6.07      0.13  X266
     27     12    396      3      7      5.67      0.16  X168
     27      7    365      3      7      5.04      0.20  X138
     27      1    396      2      7      5.26      0.19  X1
     27      4    381      3      7      5.78      0.15  X112
     27      4    400      2      7      4.22      0.26  X109
     27     39    394      3      7      5.48      0.17  X422
     27     25    373      4      7      6.15      0.13  X350
     27     35    383      2      7      5.70      0.16  X468
     27      7    363      2      7      5.00      0.20  X407
     27     31    397      2      7      5.81      0.15  X366
     27      1    397      2      7      4.85      0.21  X3
     27      2    380      3      7      5.37      0.18  X394
     27      7    390      3      7      5.96      0.14  X313
     26      7    371      3      7      5.35      0.17  X483
     26     28    392      3      7      5.73      0.15  X352
     26     44    400      3      7      5.62      0.16  X309
     26      1    396      3      7      5.54      0.16  X233
     26     22    384      2      7      5.46      0.17  X234
     26     34    397      3      7      5.58      0.16  X150
     26      4    391      2      7      4.85      0.21  X413
     26     48    393      3      7      5.50      0.16  X362
     26     46    386      3      7      5.46      0.17  X305
     26      2    375      2      7      5.00      0.20  X6
     26     24    378      1      7      5.04      0.19  X367
     25      2    400      2      7      5.28      0.17  X151
     25     33    388      4      7      5.92      0.13  X359
     25     17    395      3      7      5.68      0.15  X172
     25     18    399      1      7      3.84      0.26  X164
     25     10    370      3      7      5.40      0.16  X232
     25      3    393      3      7      5.96      0.13  X48
     25     11    387      3      7      5.60      0.15  X180
     25      2    400      4      7      5.32      0.17  X216
     25      2    391      2      7      5.52      0.16  X497
     25     15    388      4      7      6.00      0.13  X14
     25     24    369      2      7      5.72      0.14  X374
     25     32    400      2      7      4.28      0.23  X35
     25     72    373      3      7      5.44      0.16  X219
     25      7    393      2      7      5.36      0.17  X447
     25      6    391      3      7      5.80      0.14  X311
     25     11    377      3      7      6.04      0.12  X225
     25     20    388      2      7      5.00      0.19  X343
     25      2    395      2      7      5.04      0.19  X346
     24     15    367      1      7      4.21      0.23  X220
     24     16    400      4      7      6.17      0.11  X389
     24      8    373      1      7      5.54      0.15  X496
     24     10    385      3      7      6.17      0.11  X404
     24     30    400      4      7      5.92      0.13  X189
     24     14    400      2      7      4.96      0.18  X469
     24      5    369      4      7      5.83      0.13  X183
     24     13    400      3      7      5.25      0.17  X464
     24     14    378      3      7      5.79      0.13  X224
     24     16    372      3      7      5.71      0.14  X50
     24     77    372      3      7      5.71      0.14  X181
     24      9    390      4      7      5.71      0.14  X364
     24     26    338      4      7      6.21      0.11  X363
     24     12    400      3      7      5.79      0.13  X361
     24     30    399      3      7      5.63      0.14  X156
     24      2    390      3      7      5.58      0.15  X300
     24     23    391      3      7      5.42      0.16  X110
     24     28    385      3      7      5.21      0.17  X101
     24     10    377      3      7      5.63      0.14  X100
     24     17    396      3      7      5.83      0.13  X128
     23      3    396      3      7      5.74      0.13  X353
     23     25    384      3      7      5.09      0.17  X356
     23     10    393      3      7      5.17      0.16  X336
     23     28    395      3      7      5.52      0.14  X295
     23      6    395      4      7      6.09      0.11  X334
     23     12    398      4      7      5.78      0.13  X436
     23    141    400      3      7      5.83      0.13  X117
     23      1    394      3      7      5.43      0.15  X34
     23      2    399      4      7      6.17      0.11  X141
     23      3    391      2      7      5.57      0.14  X58
     23      4    400      3      7      5.39      0.15  X269
     23     23    380      2      7      5.09      0.17  X132
     23      5    383      3      7      5.61      0.14  X303
     23     60    392      3      7      5.78      0.13  X124
     23     77    385      3      7      5.48      0.15  X166
     23     18    387      3      7      5.87      0.12  X342
     23      5    400      2      7      5.35      0.15  X398
     23     10    399      2      7      5.61      0.14  X16
     23      9    373      4      7      5.52      0.14  X178
     22     10    364      3      7      5.32      0.15  X341
     22     15    400      2      7      4.27      0.21  X294
     22      5    395      3      7      5.41      0.14  X260
     22     10    385      1      7      5.41      0.14  X338
     22     21    388      2      7      6.09      0.11  X213
     22     49    398      3      7      5.23      0.15  X209
     22      3    399      3      7      5.64      0.13  X17
     22     22    390      4      7      5.14      0.16  X327
     22      3    370      4      7      5.36      0.15  X191
     22     18    381      4      7      6.09      0.11  X221
     22      8    396      3      7      5.64      0.13  X291
     22     11    369      4      7      6.14      0.10  X93
     22     10    366      3      7      5.32      0.15  X90
     22     11    382      2      7      5.45      0.14  X98
     22      8    386      4      7      6.09      0.11  X396
     22      7    384      2      7      5.18      0.16  X72
     22     56    399      2      7      5.18      0.16  X245
     22     19    399      4      7      6.09      0.11  X270
     22     53    396      3      7      5.73      0.13  X426
     22     41    393      4      7      5.82      0.12  X360
     22     13    370      3      7      5.91      0.12  X444
     22     40    381      3      7      5.77      0.12  X280
     22     50    394      3      7      6.05      0.11  X46
     22      6    396      3      7      5.91      0.12  X139
     22      8    391      1      7      5.50      0.14  X44
     21      4    377      4      7      5.90      0.11  X177
     21     92    373      2      7      5.24      0.15  X125
     21     16    377      4      7      5.90      0.11  X84
     21      2    394      3      7      5.57      0.13  X36
     21     19    399      2      7      5.43      0.14  X140
     21     65    383      4      7      6.10      0.10  X170
     21     28    392      3      7      5.00      0.16  X68
     21      2    389      4      7      5.81      0.12  X47
     21     10    365      4      7      6.19      0.10  X197
     21     17    287      2      7      4.71      0.17  X198
     21      3    363      2      7      5.29      0.14  X400
     21      4    379      3      7      5.81      0.12  X386
     21     39    362      3      7      5.19      0.15  X249
     21     62    339      1      7      5.48      0.13  X430
     21     58    387      2      7      5.62      0.13  X500
     21     31    387      2      7      4.95      0.16  X433
     21     20    384      3      7      5.71      0.12  X399
     21      1    388      1      7      5.33      0.14  X470
     21     10    397      3      7      5.52      0.13  X264
     21     16    384      4      7      5.95      0.11  X495
     21     25    398      3      7      5.71      0.12  X471
     21      5    393      3      7      5.57      0.13  X204
     21     68    393      3      7      6.14      0.10  X489
     20      5    395      4      7      6.25      0.09  X275
     20      9    397      3      7      5.50      0.13  X88
     20     33    387      2      7      5.75      0.11  X373
     20     10    394      4      7      6.15      0.09  X276
     20     10    368      4      7      5.75      0.11  X148
     20      6    332      3      7      5.50      0.13  X371
     20      9    398      3      7      5.60      0.12  X118
     20      1    377      3      7      5.30      0.14  X354
     20     20    372      2      7      5.35      0.13  X390
     20     25    386      4      7      5.45      0.13  X192
     20      6    395      3      7      5.25      0.14  X445
     20     11    399      2      7      5.30      0.14  X207
     20     13    393      2      7      5.60      0.12  X420
     20     14    383      3      7      5.60      0.12  X227
     20     23    393      4      7      5.55      0.12  X21
     20     33    377      4      7      5.85      0.11  X195
     20     24    384      1      7      5.20      0.14  X71
     19      9    381      3      7      5.42      0.12  X461
     19     23    393      4      7      6.00      0.10  X332
     19     50    387      4      7      6.58      0.07  X119
     19      2    400      3      7      5.53      0.12  X387
     19     46    400      4      7      5.84      0.10  X116
     19      6    395      4      7      5.89      0.10  X348
     19      3    397      3      7      5.53      0.12  X351
     19     11    391      2      7      4.74      0.16  X442
     19     16    362      4      7      5.84      0.10  X372
     19      1    389      3      7      5.53      0.12  X431
     19      8    371      4      7      6.16      0.09  X376
     19      5    390      4      7      5.89      0.10  X70
     19     72    391      2      7      5.05      0.14  X152
     19     48    399      2      7      4.89      0.15  X237
     18     17    348      2      7      5.78      0.10  X347
     18     33    385      4      7      6.17      0.08  X316
     18     47    398      4      7      5.83      0.10  X466
     18     22    400      3      7      6.11      0.09  X114
     18     18    370      4      7      6.28      0.08  X22
     18     30    376      2      7      5.06      0.13  X299
     18      5    357      3      7      6.11      0.09  X20
     18      2    380      3      7      5.33      0.12  X111
     18      6    399      5      7      6.28      0.08  X463
     18     52    390      2      7      6.17      0.08  X252
     18     18    382      4      7      5.72      0.10  X484
     18     15    393      4      7      5.56      0.11  X423
     18     31    386      4      7      6.00      0.09  X226
     18      8    384      5      7      6.28      0.08  X158
     18      2    396      3      7      5.06      0.13  X265
     18     31    383      4      7      5.56      0.11  X75
     18     14    400      2      7      5.11      0.13  X175
     17     48    394      5      7      5.82      0.09  X121
     17     17    364      3      7      5.35      0.11  X188
     17     41    400      3      7      5.24      0.12  X268
     17      5    400      4      7      6.35      0.07  X85
     17      8    381      5      7      6.12      0.08  X37
     17     14    396      2      7      5.35      0.11  X243
     17     27    380      4      7      5.82      0.09  X259
     17     24    399      5      7      6.12      0.08  X184
     17      5    398      3      7      6.24      0.08  X440
     17      4    379      4      7      6.12      0.08  X397
     17     22    373      2      7      5.35      0.11  X290
     17      1    387      4      7      6.06      0.08  X9
     17     58    372      4      7      5.41      0.11  X193
     16      8    385      4      7      6.25      0.07  X472
     16     13    392      4      7      6.25      0.07  X477
     16     26    387      3      7      5.31      0.11  X28
     16      3    400      4      7      5.50      0.10  X167
     16     13    374      4      7      5.94      0.08  X428
     16      5    370      4      7      5.50      0.10  X144
     16     17    394      5      7      6.25      0.07  X381
     16      9    377      4      7      5.81      0.09  X419
     16     41    394      3      7      5.50      0.10  X89
     16     30    395      3      7      5.81      0.09  X486
     16      2    394      4      7      6.00      0.08  X59
     16     66    398      3      7      5.38      0.11  X409
     16      1    383      4      7      6.00      0.08  X2
     16     12    291      4      7      5.44      0.10  X272
     16     13    381      4      7      5.88      0.09  X441
     16      9    382      3      7      5.44      0.10  X127
     16      2    397      4      7      5.50      0.10  X208
     16     18    388      2      7      5.38      0.11  X459
     16      2    396      4      7      5.81      0.09  X314
     15     27    347      2      7      5.20      0.11  X357
     15      5    315      4      7      6.00      0.08  X161
     15     41    395      4      7      5.93      0.08  X384
     15     15    400      3      7      5.80      0.08  X317
     15     11    391      3      7      5.20      0.11  X329
     15     11    370      3      7      5.13      0.11  X462
     15     17    361      4      7      6.00      0.08  X492
     15     15    389      2      7      4.73      0.12  X403
     15      8    399      5      7      6.13      0.07  X326
     15     13    399      3      7      5.73      0.09  X369
     15     39    392      3      7      5.40      0.10  X485
     15     23    389      5      7      6.27      0.07  X94
     15     20    393      6      7      6.47      0.06  X453
     15      8    372      3      7      5.80      0.08  X131
     15     23    399      4      7      6.20      0.07  X355
     15      8    399      3      7      5.40      0.10  X212
     15      2    396      3      7      5.80      0.08  X104
     15     20    392      3      7      5.53      0.09  X103
     15     19    380      1      7      5.27      0.10  X479
     15      1    369      4      7      5.53      0.09  X450
     15      6    274      3      7      5.80      0.08  X293
     14     53    343      4      7      6.21      0.06  X61
     14      5    367      3      7      5.07      0.10  X60
     14     25    379      1      7      4.86      0.11  X24
     14     29    351      3      7      4.93      0.11  X416
     14     84    375      3      7      6.07      0.07  X215
     14      2    387      3      7      5.71      0.08  X457
     14    115    396      4      7      6.14      0.07  X250
     14     26    399      3      7      5.57      0.09  X96
     14     22    380      3      6      5.07      0.10  X365
     14    113    391      2      7      5.07      0.10  X312
     14     73    335      3      7      6.21      0.06  X377
     14      3    398      4      7      6.36      0.06  X292
     14     48    394      3      7      5.57      0.09  X143
     13     32    399      4      7      6.15      0.06  X480
     13     63    384      4      7      5.77      0.07  X83
     13     30    290      4      7      5.69      0.08  X410
     13      8    387      4      7      5.69      0.08  X160
     13     51    381      4      7      5.62      0.08  X263
     13      4    338      3      7      5.77      0.07  X10
     13      1    400      4      7      6.08      0.06  X133
     12     10    391      4      7      6.08      0.06  X162
     12      5    388      4      7      6.08      0.06  X475
     12     49    396      5      7      6.00      0.06  X77
     12      3    327      2      7      5.67      0.07  X487
     12     10    372      5      7      6.17      0.06  X194
     12      6    338      5      7      5.58      0.07  X206
     12      5    270      4      7      5.42      0.08  X395
     11    112    379      5      7      6.18      0.05  X255
     11     58    356      4      7      6.00      0.06  X455
     11     50    337      4      7      6.36      0.05  X210
     11     29    388      2      7      6.09      0.05  X302
     11      4    387      3      7      5.91      0.06  X64
     11     91    370      3      7      5.82      0.06  X102
     11     16    387      3      7      5.55      0.07  X238
     11     28    358      3      7      5.09      0.08  X31
     11     17    399      5      7      6.00      0.06  X321
     11     66    395      5      7      5.73      0.06  X54
     11     50    324      1      7      4.55      0.10  X421
     11     29    380      4      7      6.18      0.05  X448
     10     29    378      2      7      5.30      0.07  X123
     10     23    306      3      7      5.40      0.07  X23
     10      5    363      5      7      6.70      0.03  X391
     10     47    395      3      7      5.70      0.06  X113
     10     44    399      4      7      5.60      0.06  X69
     10      6    348      4      7      6.00      0.05  X228
     10      7    362      3      7      5.40      0.06  X147
     10      6    381      3      7      5.80      0.06  X446
     10     41    372      3      7      5.50      0.06  X87
     10      2    298      4      7      6.20      0.05  X240
     10     30    395      3      6      5.10      0.07  X429
      9     37    283      4      7      5.78      0.05  X4
      9     52    386      5      7      6.22      0.04  X262
      9    102    369      4      7      5.33      0.06  X8
      9     24    312      4      7      5.78      0.05  X393
      9     20    392      4      7      6.33      0.04  X408
      8     40    302      4      7      6.13      0.04  X149
      8     22    368      4      7      6.13      0.04  X134
      8    103    327      4      7      5.63      0.05  X190
      8    219    350      3      7      5.75      0.05  X248
      8      9    353      4      7      5.75      0.05  X318
      8     72    324      4      7      5.63      0.05  X62
      8     21    389      3      7      5.13      0.06  X358
      7     18    296      6      7      6.43      0.03  X289
      6     41    376      5      7      6.17      0.03  X388
      6     45    348      5      7      6.50      0.02  X333
      6     39    335      2      6      4.83      0.05  X401
      5     37    372      5      7      5.60      0.03  X474
      5    103    232      5      7      5.80      0.03  X41
      4    120    238      5      7      5.75      0.02  X199
      4    362    390      4      7      6.25      0.02  X229
      4     30    261      5      7      6.50      0.02  X40
      3    200    400      7      7      7.00      0.01  X253
      3     21    165      5      7      5.67      0.02  X284
      3    157    348      6      7      6.33      0.01  X169
      3    166    336      6      6      6.00      0.02  X424
      2    165    308      5      6      5.50      0.01  X281
      2     15    249      4      7      5.50      0.01  X174
      2    239    328      6      6      6.00      0.01  X91
      1    195    195      4      4      4.00      0.01  X155
      1    360    360      7      7      7.00      0.00  X97
      1    217    217      6      6      6.00      0.01  X277
      0      0      0      0      0      0.00      0.00  X405

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :    69 terminal nodes
    Average :     38.37000 terminal nodes

