
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     47     10    400      2      7      5.70      0.27  X187
     47      3    390      2      7      5.23      0.33  X431
     47     10    390      3      7      5.11      0.34  X456
     46      9    400      4      7      6.09      0.22  X25
     46     14    349      2      7      4.78      0.37  X201
     46      1    389      2      7      5.96      0.24  X52
     46      3    398      3      7      5.61      0.28  X92
     46      1    400      4      7      5.83      0.25  X4
     46      1    400      1      7      5.28      0.31  X324
     46      2    377      4      7      6.07      0.22  X15
     46      8    386      3      7      5.91      0.24  X236
     46      1    395      3      7      5.54      0.28  X173
     45     37    390      3      7      5.38      0.30  X428
     45      3    400      2      7      5.67      0.26  X117
     45      7    367      2      7      5.69      0.26  X202
     45      5    386      2      7      5.42      0.29  X38
     45      3    400      3      7      5.71      0.26  X415
     45     13    382      3      7      5.76      0.25  X461
     45      8    397      3      7      5.58      0.27  X43
     45      8    396      3      7      5.76      0.25  X16
     45     24    400      3      7      5.78      0.25  X136
     45      5    383      2      7      5.64      0.27  X216
     45      3    381      2      7      5.11      0.33  X300
     44      2    397      4      7      6.16      0.20  X440
     44     22    398      4      7      5.70      0.25  X463
     44     17    400      2      7      5.07      0.32  X298
     44     12    399      2      7      4.89      0.34  X292
     44      6    394      2      7      5.23      0.30  X450
     44     17    392      3      7      5.57      0.27  X226
     44     37    398      2      7      5.50      0.28  X73
     44      7    382      2      7      5.64      0.26  X59
     44      4    394      3      7      5.82      0.24  X122
     44     10    400      2      7      5.50      0.28  X241
     44      2    395      2      7      5.66      0.26  X496
     43      4    394      3      7      5.84      0.23  X37
     43     26    380      2      7      5.47      0.27  X204
     43      2    391      2      7      5.56      0.26  X224
     43      6    373      3      7      5.86      0.23  X278
     43     10    400      3      7      5.42      0.28  X86
     43      2    400      3      7      5.63      0.26  X12
     43     11    385      3      7      5.70      0.25  X353
     43      5    397      1      7      5.49      0.27  X138
     43     21    400      3      7      5.05      0.32  X340
     43     31    393      3      7      5.79      0.24  X220
     43      2    390      4      7      5.86      0.23  X101
     43      3    384      4      7      5.91      0.23  X56
     43      3    394      1      7      4.91      0.33  X471
     43      8    385      3      7      6.09      0.21  X47
     42     45    398      1      7      4.71      0.35  X72
     42     13    381      3      7      5.86      0.23  X314
     42      9    397      3      7      5.31      0.28  X371
     42      4    397      3      7      5.95      0.22  X107
     42     15    397      3      7      5.50      0.26  X171
     42     12    369      3      7      5.90      0.22  X63
     42      5    397      4      7      5.88      0.22  X120
     42      6    398      2      7      5.31      0.28  X181
     42      9    399      2      7      5.48      0.27  X186
     42     40    392      2      7      5.21      0.29  X433
     42     18    390      3      7      5.57      0.26  X42
     42      5    393      3      7      6.12      0.20  X268
     42      6    393      3      7      5.67      0.25  X223
     42     13    399      2      7      5.10      0.31  X425
     42     15    386      3      7      5.05      0.31  X420
     41      4    396      3      7      5.61      0.25  X166
     41     34    395      3      7      5.27      0.28  X183
     41     12    386      3      7      5.85      0.22  X176
     41      9    394      2      7      5.27      0.28  X279
     41      4    397      3      7      5.80      0.23  X76
     41      2    394      2      7      5.73      0.23  X140
     41     13    383      2      7      5.98      0.21  X212
     41      9    400      2      7      5.76      0.23  X143
     41      9    396      1      7      4.54      0.36  X139
     40     19    385      2      7      5.03      0.30  X260
     40      5    399      4      7      6.20      0.18  X20
     40      2    355      2      7      4.25      0.38  X452
     40     31    383      3      7      5.20      0.28  X125
     40      6    397      3      7      5.80      0.22  X287
     40      4    393      4      7      5.63      0.24  X112
     40      9    373      3      7      5.68      0.23  X297
     40      9    395      4      7      5.73      0.23  X203
     40      4    394      2      7      5.70      0.23  X99
     40      4    400      2      7      5.18      0.28  X354
     40     10    377      3      7      5.65      0.24  X26
     40      7    398      1      7      5.20      0.28  X96
     39     12    364      1      7      5.51      0.24  X411
     39      4    400      3      7      6.05      0.19  X78
     39     18    383      3      7      5.00      0.29  X209
     39     14    395      2      7      5.33      0.26  X255
     39     17    397      4      7      6.08      0.19  X488
     39     24    383      2      7      5.49      0.25  X128
     39      9    395      2      7      5.64      0.23  X162
     39     13    396      2      7      5.69      0.23  X245
     38      4    391      4      7      5.82      0.21  X50
     38     34    386      2      7      5.29      0.26  X467
     38      8    394      3      7      5.55      0.23  X341
     38      6    399      2      7      5.16      0.27  X118
     38      3    397      5      7      6.18      0.17  X83
     38     21    390      3      7      5.34      0.25  X62
     38      1    400      4      7      5.76      0.21  X159
     38     13    389      4      7      5.95      0.20  X498
     38     17    395      2      7      5.58      0.23  X243
     38      1    392      2      7      5.84      0.21  X6
     38      6    394      3      7      6.24      0.17  X81
     38     33    400      2      7      5.89      0.20  X322
     38      3    394      3      7      5.76      0.21  X308
     38      7    381      1      7      5.39      0.25  X444
     38     15    397      2      7      5.32      0.26  X304
     38      2    390      3      7      5.34      0.25  X274
     37      9    388      2      7      5.46      0.23  X435
     37     19    389      2      7      5.11      0.27  X177
     37      6    399      3      7      5.65      0.22  X175
     37      4    368      4      7      6.11      0.18  X77
     37      6    393      4      7      5.70      0.21  X359
     37      6    400      2      7      5.11      0.27  X321
     37     14    387      3      7      5.76      0.21  X54
     37      4    379      2      7      5.16      0.26  X426
     37     17    368      4      7      6.08      0.18  X293
     37     13    395      3      7      5.49      0.23  X499
     37      5    396      2      7      5.68      0.22  X235
     37     13    395      2      7      5.38      0.24  X451
     36      7    384      4      7      5.78      0.20  X389
     36     66    393      3      7      5.69      0.21  X105
     36      4    384      3      7      5.64      0.21  X397
     36     22    394      3      7      5.64      0.21  X221
     36      1    397      3      7      5.42      0.23  X408
     36      3    398      4      7      5.81      0.20  X27
     36      2    388      3      7      5.53      0.22  X329
     36     22    392      3      7      5.61      0.22  X135
     36      6    392      3      7      6.03      0.18  X327
     36      7    399      3      7      5.28      0.25  X207
     36      2    396      2      7      6.28      0.16  X402
     36     13    399      3      7      5.78      0.20  X480
     36      9    398      1      7      5.81      0.20  X164
     36     20    357      2      7      5.42      0.23  X318
     36     11    382      4      7      6.08      0.17  X82
     35     13    400      2      7      5.49      0.22  X156
     35      6    393      2      7      5.54      0.22  X178
     35     11    396      4      7      5.94      0.18  X231
     35     38    381      3      7      5.97      0.18  X163
     35     19    390      2      7      6.17      0.16  X23
     35      1    386      3      7      6.11      0.17  X104
     35     12    384      4      7      6.29      0.15  X108
     35      3    359      1      7      5.63      0.21  X357
     35      4    400      4      7      6.00      0.18  X98
     35     10    395      4      7      5.40      0.23  X478
     35      9    395      5      7      6.23      0.16  X380
     35      3    397      4      7      5.80      0.19  X271
     35      1    392      3      7      5.49      0.22  X390
     35      9    394      2      7      5.11      0.25  X409
     35     30    400      2      7      5.80      0.19  X484
     35      9    383      2      7      5.54      0.22  X252
     35      6    396      2      7      4.74      0.29  X432
     35      9    398      3      7      6.06      0.17  X161
     35      7    390      2      7      5.29      0.24  X375
     34     12    377      3      7      6.06      0.17  X348
     34      5    393      3      7      5.91      0.18  X336
     34     22    397      3      7      5.88      0.18  X84
     34     14    398      3      7      5.62      0.20  X369
     34      7    400      3      7      5.85      0.18  X376
     34     25    395      4      7      6.47      0.13  X460
     34     32    385      3      7      5.68      0.20  X39
     34      1    397      3      7      5.97      0.17  X33
     34      5    399      3      7      5.79      0.19  X179
     34     24    394      3      7      5.50      0.21  X439
     34     14    381      3      7      5.76      0.19  X88
     34     11    393      3      7      5.32      0.23  X210
     34      2    383      3      7      5.53      0.21  X317
     34     11    383      3      7      6.03      0.17  X493
     34     28    392      3      7      5.38      0.22  X487
     34     20    392      3      7      6.00      0.17  X266
     34     11    396      3      7      5.50      0.21  X273
     34     10    399      3      7      5.47      0.22  X102
     34      4    392      2      7      5.91      0.18  X137
     34      2    396      2      7      5.03      0.25  X214
     33     10    370      4      7      5.91      0.17  X472
     33     12    398      4      7      5.64      0.20  X453
     33      1    389      4      7      6.12      0.16  X48
     33     24    392      3      7      5.70      0.19  X126
     33      2    379      3      7      6.30      0.14  X21
     33      8    389      1      7      5.67      0.19  X240
     33      5    390      2      7      5.91      0.17  X191
     33     16    396      1      7      4.88      0.26  X205
     33     13    393      3      7      6.24      0.15  X113
     33      8    379      4      7      6.15      0.15  X109
     33      5    383      3      7      5.58      0.20  X470
     33      1    393      4      7      5.82      0.18  X64
     33     29    387      4      7      6.12      0.16  X172
     33     15    385      3      7      5.97      0.17  X355
     33      3    383      2      7      5.67      0.19  X87
     32     21    374      4      7      5.63      0.19  X239
     32      2    390      3      7      5.63      0.19  X24
     32     33    397      4      7      6.16      0.15  X185
     32      4    389      3      7      6.09      0.15  X188
     32      4    394      3      7      5.13      0.23  X189
     32     28    398      2      7      5.50      0.20  X116
     32      6    387      3      7      6.09      0.15  X196
     32      8    395      3      7      5.25      0.22  X475
     32      1    399      4      7      5.97      0.16  X1
     31     17    400      2      7      5.77      0.17  X157
     31     11    398      2      7      5.90      0.16  X464
     31     11    395      4      7      6.16      0.14  X436
     31     18    398      3      7      5.35      0.21  X249
     31     27    377      2      7      5.90      0.16  X258
     31     22    392      2      7      5.97      0.16  X265
     31     33    394      3      7      6.13      0.15  X305
     31     30    396      3      7      5.71      0.18  X215
     31      9    396      3      7      6.10      0.15  X310
     31      3    394      2      7      6.03      0.15  X316
     31     31    385      5      7      6.42      0.12  X131
     31      1    378      3      7      5.71      0.18  X193
     31      3    388      3      7      5.81      0.17  X419
     31     37    400      3      7      5.97      0.16  X372
     30     23    390      4      7      6.10      0.14  X160
     30      1    390      3      7      5.53      0.19  X141
     30     33    400      3      7      6.07      0.15  X115
     30     31    400      2      7      5.67      0.18  X400
     30      2    400      4      7      5.83      0.16  X445
     30     14    388      4      7      5.83      0.16  X328
     30     17    399      3      7      5.43      0.19  X366
     30     16    400      2      7      5.33      0.20  X430
     30     17    397      4      7      5.77      0.17  X427
     30     64    388      4      7      6.13      0.14  X407
     30     13    400      3      7      4.93      0.23  X374
     30     25    390      3      7      4.80      0.24  X302
     30      2    392      3      7      5.73      0.17  X418
     30     33    400      4      7      5.87      0.16  X500
     30      9    399      3      7      5.83      0.16  X170
     30     17    390      4      7      6.03      0.15  X351
     29     13    394      2      7      5.83      0.16  X459
     29     13    394      3      7      6.00      0.15  X123
     29      2    392      3      7      5.14      0.21  X232
     29      3    389      2      7      5.03      0.22  X462
     29     47    400      3      7      5.79      0.16  X270
     29     25    394      3      7      5.34      0.19  X386
     29      8    397      3      7      5.97      0.15  X111
     29     20    392      3      7      5.62      0.17  X103
     29      4    400      3      7      6.07      0.14  X313
     29     33    399      1      7      5.34      0.19  X95
     29     14    398      4      7      5.76      0.16  X311
     29     16    390      3      7      5.83      0.16  X276
     29     11    392      3      7      5.76      0.16  X477
     29      2    396      3      7      5.48      0.18  X144
     28     20    400      4      7      6.21      0.13  X413
     28     24    397      2      7      5.29      0.19  X378
     28      3    394      3      7      5.93      0.15  X152
     28      8    397      3      7      5.61      0.17  X195
     28     47    398      3      7      5.14      0.20  X382
     28      9    384      4      7      5.75      0.16  X312
     28     15    398      3      7      5.57      0.17  X275
     28     67    385      3      7      5.89      0.15  X146
     28     20    400      3      7      6.00      0.14  X198
     28      4    386      4      7      6.29      0.12  X449
     28     12    394      3      7      5.89      0.15  X441
     28     31    377      4      7      5.86      0.15  X233
     28     28    393      3      7      6.07      0.14  X479
     28      3    348      3      7      5.75      0.16  X247
     27     39    390      3      7      5.67      0.16  X385
     27     18    355      3      7      5.93      0.14  X261
     27      6    370      4      7      6.11      0.13  X330
     27      5    363      5      7      6.26      0.12  X383
     27     33    374      4      7      6.26      0.12  X404
     27      2    387      3      7      5.78      0.15  X323
     27     31    396      4      7      5.48      0.17  X442
     26      5    390      2      7      5.77      0.15  X466
     26     17    395      4      7      6.42      0.10  X301
     26     19    380      2      7      5.69      0.15  X320
     26      3    383      3      7      5.77      0.15  X288
     26     23    393      4      7      5.81      0.14  X218
     26      4    393      3      7      5.96      0.13  X31
     26     17    395      3      7      6.00      0.13  X368
     26     60    386      3      7      5.12      0.19  X67
     26     25    391      3      7      5.96      0.13  X267
     26     42    381      3      7      5.88      0.14  X217
     26     17    376      3      7      5.77      0.15  X149
     26     11    397      3      7      5.73      0.15  X254
     26      3    362      4      7      5.58      0.16  X211
     26      1    399      3      7      6.08      0.13  X465
     25      7    373      4      7      6.12      0.12  X70
     25      9    398      4      7      6.40      0.10  X370
     25      3    400      3      7      5.92      0.13  X394
     25      5    392      3      7      6.08      0.12  X412
     25     23    394      4      7      6.32      0.11  X325
     25     14    379      5      7      6.36      0.10  X69
     25     19    396      3      7      5.56      0.15  X307
     25     16    393      4      7      6.12      0.12  X151
     25     26    397      3      7      6.04      0.12  X147
     25      5    393      2      7      5.32      0.17  X285
     25      4    323      3      7      5.52      0.16  X262
     25      8    386      5      7      6.48      0.10  X250
     24      8    400      4      7      5.63      0.14  X399
     24     15    377      4      7      5.83      0.13  X422
     24     33    372      3      7      5.92      0.13  X455
     24      1    400      4      7      5.96      0.12  X246
     24     42    363      3      7      5.63      0.14  X184
     23      5    400      4      7      5.78      0.13  X290
     23     20    394      4      7      5.78      0.13  X97
     23     15    400      4      7      6.13      0.11  X486
     23     13    393      3      7      5.96      0.12  X414
     23     17    382      1      7      5.26      0.16  X190
     23     25    391      4      7      6.04      0.11  X490
     23     24    397      4      7      5.74      0.13  X491
     23     64    383      3      7      5.30      0.16  X497
     23     12    398      4      7      5.70      0.13  X367
     22     14    350      2      7      5.73      0.13  X387
     22      1    393      4      7      5.86      0.12  X168
     22     12    356      3      7      5.41      0.14  X360
     22      1    387      5      7      6.64      0.08  X114
     22     47    393      3      7      6.09      0.11  X410
     22     22    382      4      7      6.05      0.11  X406
     22     72    397      4      7      6.18      0.10  X134
     22     20    372      4      7      6.18      0.10  X363
     22     10    363      4      7      5.77      0.12  X75
     22     25    384      2      7      5.36      0.15  X315
     22     11    370      3      7      5.59      0.13  X481
     21     53    390      4      7      5.95      0.11  X469
     21      3    357      3      7      5.38      0.14  X395
     21     25    390      3      7      5.57      0.13  X485
     21     55    399      3      7      5.43      0.14  X423
     21      4    396      3      7      5.52      0.13  X483
     21     13    400      2      7      5.57      0.13  X296
     21     19    394      2      7      5.57      0.13  X350
     21     26    363      3      7      5.67      0.12  X257
     21      8    399      4      7      5.90      0.11  X362
     20     63    368      1      7      4.40      0.18  X347
     20     74    390      4      7      5.75      0.11  X457
     20      9    348      3      7      5.95      0.10  X208
     20     20    346      4      7      6.00      0.10  X377
     20    105    360      4      7      5.90      0.11  X326
     20      6    395      4      7      6.40      0.08  X90
     20     24    383      2      7      5.65      0.12  X269
     19     25    357      4      7      6.11      0.09  X306
     19      2    375      3      7      5.84      0.10  X417
     19     34    391      2      7      5.79      0.11  X364
     19      9    351      4      7      5.74      0.11  X393
     19     25    371      3      7      5.16      0.14  X492
     18     16    355      3      7      5.83      0.10  X213
     18     42    398      3      7      5.50      0.11  X429
     18     68    372      4      7      6.11      0.09  X8
     18     26    391      4      7      5.83      0.10  X381
     18      3    396      4      7      5.67      0.11  X41
     17     21    287      3      7      5.94      0.09  X365
     17      8    337      3      7      6.06      0.08  X259
     17      3    317      3      7      5.35      0.11  X401
     17     16    363      5      7      5.76      0.10  X391
     17     28    357      2      7      5.35      0.11  X248
     16     43    375      3      7      5.75      0.09  X294
     15     90    374      4      7      5.73      0.09  X253
     14     18    400      4      7      5.79      0.08  X448
     13     44    382      4      7      5.85      0.07  X421
     13     25    353      3      7      5.38      0.09  X358
     12    140    378      4      7      5.92      0.06  X206
     12      9    380      5      7      6.00      0.06  X289
     12     30    322      2      7      5.67      0.07  X121
     12      3    397      4      7      5.25      0.08  X388
     11    137    389      3      7      5.82      0.06  X169
     10     57    395      5      7      6.00      0.05  X238
     10     55    390      4      7      5.70      0.06  X228
     10     96    383      4      7      5.60      0.06  X446
     10     53    376      2      7      5.60      0.06  X167
     10     70    385      4      7      6.30      0.04  X303
     10     47    393      3      7      5.00      0.08  X474
      9     28    363      4      7      5.33      0.06  X197
      7     28    364      3      7      5.57      0.04  X403
      7     55    396      5      7      6.14      0.03  X91
      7     68    379      6      7      6.57      0.03  X277
      7     12    344      3      7      5.29      0.05  X284
      7      8    325      5      7      6.14      0.03  X40
      6     57    363      5      7      6.00      0.03  X405
      6     52    397      2      7      4.83      0.05  X281
      6     60    399      4      6      5.17      0.04  X333
      4    163    333      5      7      6.25      0.02  X424
      4    194    345      6      7      6.75      0.01  X174
      4     80    282      4      7      6.25      0.02  X229
      4     33    367      7      7      7.00      0.01  X199
      1    338    338      7      7      7.00      0.00  X155

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    25 terminal nodes
    Largest :    89 terminal nodes
    Average :     55.21250 terminal nodes

 Reconciling 1300 Learn sample scores across 5 selected models,
