
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     33     17    400      3      7      5.70      0.19  X412
     33     11    394      2      7      5.67      0.19  X36
     33      9    400      3      7      4.97      0.25  X3
     33     33    398      1      7      4.48      0.29  X461
     33      5    399      2      7      4.42      0.30  X302
     32      9    395      2      7      5.06      0.24  X202
     32      2    397      3      7      5.50      0.20  X231
     32     20    393      3      7      5.56      0.20  X366
     32      7    393      3      7      5.66      0.19  X348
     32     12    398      3      7      4.88      0.25  X299
     32      4    359      2      7      5.72      0.18  X287
     32     31    395      2      7      5.25      0.22  X213
     32      4    387      2      7      4.78      0.26  X233
     32      4    398      4      7      5.50      0.20  X382
     31      9    400      3      7      5.45      0.20  X350
     31      7    390      3      7      5.61      0.19  X16
     31      4    395      3      7      5.74      0.18  X257
     31     21    381      2      7      5.45      0.20  X47
     31      2    388      3      7      5.58      0.19  X31
     31     10    383      2      7      5.10      0.23  X116
     30      3    387      3      7      5.80      0.17  X338
     30      6    397      1      7      4.73      0.25  X247
     30     40    380      2      7      5.10      0.22  X273
     30     18    398      3      7      6.10      0.14  X272
     30     17    379      3      7      6.23      0.13  X495
     30     31    390      2      7      5.03      0.22  X327
     30      3    389      4      7      5.73      0.17  X200
     30      5    400      4      7      5.90      0.16  X212
     30      2    396      3      7      4.97      0.23  X27
     30     30    398      3      7      5.47      0.19  X132
     30     13    396      3      7      4.83      0.24  X104
     29     12    396      2      7      5.28      0.20  X45
     29      4    388      4      7      5.83      0.16  X496
     29     16    399      2      7      4.79      0.23  X234
     29     11    373      2      7      5.83      0.16  X313
     29      4    392      2      7      5.07      0.21  X98
     29     10    381      2      7      4.79      0.23  X490
     29     18    387      4      7      5.69      0.17  X119
     29      4    395      4      7      5.93      0.15  X32
     29     12    388      2      7      4.97      0.22  X114
     29     10    379      4      7      5.59      0.18  X487
     29      9    390      3      7      6.14      0.14  X33
     28      5    376      2      7      5.79      0.16  X414
     28     12    394      3      7      5.25      0.19  X432
     28     11    390      3      7      5.21      0.20  X431
     28     35    393      3      7      5.18      0.20  X64
     28     12    393      3      7      5.29      0.19  X163
     28      2    386      2      7      5.07      0.21  X304
     28      4    400      3      7      6.04      0.14  X138
     28      3    399      2      7      4.96      0.21  X158
     28     31    398      4      7      6.11      0.13  X384
     28     37    395      3      7      5.21      0.20  X150
     28     17    394      3      7      5.79      0.16  X152
     28     10    396      2      7      5.07      0.21  X459
     28     27    390      2      7      5.86      0.15  X444
     28     14    397      3      7      5.89      0.15  X236
     28      3    377      1      7      5.25      0.19  X76
     27      3    385      2      7      5.33      0.18  X194
     27     33    398      3      7      5.59      0.16  X307
     27     11    377      3      7      5.59      0.16  X292
     27      7    370      2      7      5.07      0.20  X260
     27      7    374      3      7      5.33      0.18  X267
     27      6    362      3      7      5.70      0.16  X316
     27     10    390      3      7      5.37      0.18  X237
     27     16    381      3      7      6.04      0.13  X130
     27     14    398      3      7      5.26      0.19  X85
     27      3    396      3      7      5.78      0.15  X79
     27     23    397      2      7      5.15      0.19  X411
     27      4    369      2      7      5.30      0.18  X429
     27     18    398      2      7      5.26      0.19  X347
     27     21    391      3      7      5.04      0.20  X437
     27      7    399      2      7      5.48      0.17  X156
     27      3    399      3      7      5.81      0.15  X438
     27     22    385      3      7      5.00      0.20  X59
     27     12    393      1      7      3.93      0.28  X468
     26     18    383      3      7      5.38      0.17  X217
     26      3    398      2      7      5.54      0.16  X88
     26      2    359      4      7      5.81      0.14  X125
     26     26    395      3      7      5.65      0.15  X368
     26     13    387      2      7      4.81      0.21  X477
     26      3    356      3      7      5.85      0.14  X271
     26     27    395      3      7      5.04      0.19  X270
     26     15    377      4      7      5.92      0.14  X380
     26      2    385      3      7      5.54      0.16  X404
     26     12    397      3      7      5.35      0.17  X311
     26      4    392      2      7      5.00      0.20  X356
     26      8    359      3      7      5.65      0.15  X210
     26      2    360      3      7      5.58      0.16  X71
     25      3    373      3      7      5.28      0.17  X497
     25      1    372      3      7      5.48      0.16  X435
     25      6    388      3      7      5.40      0.16  X397
     25     33    370      3      7      4.76      0.20  X280
     25      4    400      5      7      6.08      0.12  X201
     25     41    386      2      7      5.68      0.15  X268
     25     12    400      3      7      5.48      0.16  X301
     25     11    400      3      7      5.76      0.14  X187
     25      4    398      2      7      5.64      0.15  X361
     25     11    376      3      7      5.52      0.16  X349
     25     29    397      3      7      5.60      0.15  X324
     25      8    383      4      7      5.60      0.15  X186
     25     80    382      3      7      5.36      0.17  X162
     25      4    386      3      7      5.44      0.16  X310
     25      8    400      5      7      6.32      0.11  X122
     24      7    386      4      7      5.21      0.17  X452
     24     29    385      2      7      5.92      0.13  X464
     24     26    379      2      7      5.46      0.15  X345
     24     28    399      2      7      5.63      0.14  X241
     24      9    361      4      7      5.83      0.13  X422
     24     30    393      3      7      5.46      0.15  X369
     24     68    394      3      7      5.50      0.15  X318
     24      2    395      2      7      5.83      0.13  X439
     24     19    392      4      7      5.46      0.15  X266
     24     13    380      3      7      5.33      0.16  X372
     24     24    391      2      7      4.88      0.19  X94
     24      5    395      3      7      5.71      0.14  X191
     24     17    392      2      7      5.67      0.14  X198
     24      6    400      3      7      6.42      0.10  X124
     23      4    399      4      7      5.78      0.13  X479
     23     26    396      3      7      5.70      0.13  X321
     23      5    373      3      7      5.70      0.13  X483
     23     59    361      2      7      5.35      0.15  X484
     23      5    376      3      7      5.52      0.14  X55
     23     34    394      3      7      5.39      0.15  X445
     23     48    334      4      7      5.78      0.13  X207
     23     29    385      3      7      4.96      0.18  X399
     23     18    395      3      7      5.83      0.13  X147
     23     11    394      4      7      6.13      0.11  X355
     23     49    391      2      7      5.00      0.17  X263
     23     52    377      4      7      5.78      0.13  X354
     23      2    339      4      7      6.35      0.10  X86
     23      4    393      3      7      5.48      0.15  X364
     23      6    400      3      7      5.74      0.13  X402
     23      7    377      4      7      6.13      0.11  X107
     22     32    397      4      7      6.27      0.10  X99
     22      6    400      3      7      5.59      0.13  X24
     22     49    354      5      7      6.00      0.11  X67
     22     20    387      2      7      5.14      0.16  X143
     22     64    394      3      7      5.95      0.11  X102
     22      9    386      4      7      5.50      0.14  X146
     22      6    357      4      7      6.05      0.11  X447
     22      5    373      3      7      5.18      0.16  X406
     22     20    389      4      7      6.00      0.11  X415
     22     33    395      2      7      4.05      0.22  X475
     22     16    380      3      7      5.55      0.14  X351
     22      1    398      3      7      5.95      0.11  X1
     22     21    373      3      7      5.50      0.14  X283
     22     10    393      3      7      5.55      0.14  X371
     22      7    393      3      7      5.82      0.12  X328
     22      6    391      3      7      5.59      0.13  X498
     22     85    387      4      7      5.59      0.13  X290
     21     40    383      3      7      5.67      0.12  X111
     21     10    398      2      7      5.05      0.16  X77
     21      3    393      2      7      5.52      0.13  X30
     21     60    383      4      7      6.38      0.09  X261
     21     11    376      4      7      5.38      0.14  X105
     21     29    380      3      7      5.62      0.13  X329
     21     22    392      3      7      5.76      0.12  X51
     21     14    399      1      7      5.29      0.14  X460
     21     17    397      4      7      5.86      0.11  X173
     21     16    393      2      7      4.57      0.18  X222
     21     68    395      3      7      5.71      0.12  X383
     21     17    370      2      7      5.81      0.12  X83
     21     11    392      4      7      5.76      0.12  X240
     21     13    399      3      7      5.19      0.15  X428
     21      9    352      4      7      5.62      0.13  X123
     21      4    375      4      7      5.76      0.12  X232
     20      8    276      3      7      5.35      0.13  X230
     20      5    392      3      7      5.70      0.12  X26
     20     35    363      2      7      4.85      0.16  X309
     20      4    397      3      7      5.95      0.10  X385
     20     38    398      2      7      5.95      0.10  X376
     20      7    377      3      7      6.35      0.08  X449
     20     14    397      3      7      5.75      0.11  X151
     20      4    389      3      7      5.80      0.11  X416
     20     54    395      2      7      5.10      0.15  X203
     20     11    343      3      7      5.35      0.13  X216
     20      7    394      4      7      6.00      0.10  X215
     20      7    399      3      7      5.00      0.15  X256
     20     13    393      2      7      4.85      0.16  X388
     20     22    395      4      7      5.35      0.13  X171
     20     17    385      2      7      4.95      0.15  X175
     20      8    394      4      7      5.80      0.11  X58
     20      5    325      5      7      6.25      0.09  X223
     20      5    387      3      7      5.80      0.11  X362
     19      4    375      3      7      5.84      0.10  X331
     19      4    396      2      7      4.74      0.16  X466
     19     56    394      3      7      5.68      0.11  X295
     19      1    387      4      7      6.16      0.09  X170
     19     10    392      5      7      6.32      0.08  X323
     19     18    398      3      7      5.74      0.11  X427
     19     23    393      3      7      5.32      0.13  X488
     19      4    388      3      7      5.84      0.10  X389
     19     12    373      4      7      5.79      0.11  X312
     19     21    396      4      7      5.95      0.10  X219
     19      3    392      4      7      5.84      0.10  X440
     19      5    396      5      7      6.05      0.09  X442
     19      2    393      3      7      5.32      0.13  X196
     19      4    377      5      7      6.00      0.10  X195
     19      6    361      5      7      6.32      0.08  X95
     18      9    352      4      7      5.56      0.11  X367
     18     26    318      3      7      5.67      0.11  X136
     18     24    373      3      7      5.17      0.13  X425
     18      9    392      1      7      4.56      0.16  X149
     18      9    368      2      7      5.56      0.11  X352
     18      8    356      4      7      6.00      0.09  X373
     18     74    392      3      7      5.50      0.11  X377
     18      2    378      2      7      5.11      0.13  X423
     18     31    400      3      7      5.28      0.12  X446
     18     18    388      4      7      5.94      0.09  X153
     18     54    389      4      7      5.61      0.11  X148
     18     10    376      3      7      5.83      0.10  X462
     18     73    354      3      7      5.28      0.12  X450
     18     12    383      5      7      6.28      0.08  X204
     18      2    347      3      7      5.61      0.11  X276
     18     17    353      3      7      6.11      0.09  X390
     18      8    361      3      7      6.06      0.09  X469
     18     49    383      2      7      5.56      0.11  X300
     18     33    383      3      7      5.78      0.10  X69
     18     16    396      1      7      5.00      0.13  X303
     18      9    388      4      7      5.39      0.12  X249
     18      5    400      4      7      6.11      0.09  X46
     18      3    366      4      7      5.28      0.12  X471
     18      3    363      3      7      6.06      0.09  X457
     18     10    398      2      7      4.94      0.14  X252
     17     12    399      2      7      3.94      0.17  X492
     17     10    367      3      7      5.76      0.10  X491
     17     17    400      4      7      5.35      0.11  X436
     17      5    396      3      7      5.65      0.10  X255
     17     11    394      3      7      5.53      0.11  X365
     17     13    380      3      7      5.59      0.10  X141
     17     12    374      4      7      6.00      0.09  X239
     17     83    358      3      7      5.71      0.10  X96
     17     30    363      3      7      5.53      0.11  X25
     17     36    376      4      7      6.18      0.08  X28
     17     15    396      4      7      6.00      0.09  X44
     17     14    345      4      7      6.18      0.08  X176
     17     19    386      4      7      6.18      0.08  X306
     17     14    385      3      7      5.41      0.11  X326
     17     20    360      2      7      5.65      0.10  X463
     17     15    350      3      7      5.53      0.11  X50
     17     16    309      5      7      6.29      0.07  X387
     17     10    373      3      7      5.59      0.10  X421
     17      1    323      4      7      5.76      0.10  X108
     17     37    365      3      7      5.71      0.10  X293
     17      2    340      2      7      5.18      0.12  X120
     16     12    385      3      7      5.88      0.09  X81
     16     11    399      5      7      6.25      0.07  X100
     16      8    324      4      7      5.88      0.09  X93
     16     11    382      4      7      6.25      0.07  X74
     16     27    253      3      7      6.06      0.08  X110
     16     16    373      4      7      6.06      0.08  X190
     16     45    394      4      7      6.06      0.08  X168
     16     27    353      4      7      6.13      0.08  X298
     16     13    393      4      7      5.94      0.08  X467
     16      6    378      2      7      5.44      0.10  X84
     16     69    389      4      7      5.88      0.09  X20
     16     53    388      3      7      5.50      0.10  X275
     16      4    381      4      7      6.38      0.07  X262
     16     51    392      3      7      5.63      0.10  X259
     16      4    387      5      7      6.63      0.06  X4
     16      1    372      5      7      6.31      0.07  X228
     16      4    362      3      7      5.50      0.10  X493
     16    112    391      3      7      5.81      0.09  X374
     16      5    400      4      7      6.38      0.07  X144
     16     13    385      3      7      6.00      0.08  X325
     16     20    369      4      7      6.00      0.08  X159
     16     72    399      3      7      5.38      0.11  X131
     16     58    344      4      7      5.69      0.09  X142
     15     16    375      2      7      5.60      0.09  X398
     15     67    391      4      7      6.13      0.07  X243
     15    114    378      3      7      5.20      0.11  X370
     15     18    394      2      7      5.33      0.10  X359
     15     65    397      5      7      5.80      0.08  X218
     15     17    339      4      7      6.13      0.07  X9
     15     29    337      5      7      5.87      0.08  X320
     15      4    379      4      7      5.93      0.08  X75
     15      2    370      2      7      5.53      0.09  X336
     15     33    370      4      7      5.67      0.09  X334
     15     33    355      3      6      5.33      0.10  X180
     15      2    393      3      7      5.67      0.09  X127
     14     24    398      3      7      6.29      0.06  X485
     14     49    398      3      7      5.93      0.07  X409
     14     23    356      3      7      5.57      0.09  X489
     14      4    367      4      7      5.93      0.07  X23
     14     10    306      4      7      6.14      0.07  X448
     14     11    378      4      7      6.00      0.07  X73
     14     49    385      2      7      5.43      0.09  X209
     14     13    386      5      7      5.93      0.07  X182
     14      3    381      4      7      5.57      0.09  X317
     14      7    378      6      7      6.43      0.06  X391
     14     11    373      3      7      5.86      0.08  X197
     14      5    393      3      7      5.64      0.08  X294
     14     22    381      3      7      6.07      0.07  X340
     14      4    359      3      7      4.71      0.12  X238
     14     10    379      4      7      5.71      0.08  X134
     13      1    383      5      7      6.46      0.05  X208
     13     38    363      3      7      5.31      0.09  X480
     13     25    400      4      7      5.54      0.08  X128
     13     32    399      3      7      5.54      0.08  X184
     13     26    391      2      7      5.31      0.09  X441
     13      9    343      3      7      4.69      0.11  X53
     13     10    394      4      7      6.08      0.06  X478
     13     63    372      4      7      6.08      0.06  X113
     13      7    388      4      7      6.31      0.06  X161
     13      7    399      4      7      4.92      0.10  X40
     13     16    392      3      7      5.69      0.08  X258
     13     81    375      2      7      5.38      0.09  X296
     13      1    387      3      7      5.92      0.07  X10
     13     92    363      3      7      5.23      0.09  X393
     13     28    398      4      7      5.46      0.08  X410
     13     63    375      5      7      6.00      0.07  X101
     13     34    318      5      7      6.00      0.07  X37
     13     18    351      4      7      5.77      0.07  X221
     12      5    373      3      7      6.00      0.06  X22
     12     75    378      4      7      5.42      0.08  X346
     12      4    362      4      7      5.92      0.06  X140
     12     34    341      2      7      5.42      0.08  X451
     12     61    333      3      7      5.83      0.07  X189
     12      7    393      3      7      5.58      0.07  X220
     12      6    379      4      7      5.67      0.07  X43
     12     33    375      3      7      5.50      0.08  X363
     12     11    311      5      7      6.50      0.05  X126
     11     73    399      4      7      5.36      0.07  X289
     11     17    399      4      7      5.82      0.06  X177
     11     16    309      4      7      6.27      0.05  X308
     11     11    369      2      7      6.09      0.05  X291
     11      8    396      5      7      6.00      0.06  X164
     11      1    349      4      7      5.18      0.08  X472
     11     53    399      4      7      6.45      0.04  X248
     11      3    367      2      7      3.73      0.12  X403
     11      7    387      4      7      5.73      0.06  X254
     11     14    400      5      7      6.18      0.05  X17
     11     33    368      3      7      5.73      0.06  X486
     11      5    394      4      7      5.45      0.07  X15
     11     17    371      4      7      6.09      0.05  X400
     11      9    349      5      7      6.27      0.05  X60
     10      6    391      4      7      5.50      0.06  X253
     10     30    363      4      7      5.40      0.07  X87
     10     12    381      3      7      5.70      0.06  X21
     10     75    266      5      7      6.20      0.05  X89
     10      5    378      4      7      6.10      0.05  X103
      9     83    347      3      7      5.33      0.06  X470
      9     27    379      2      7      5.33      0.06  X206
      9     52    379      3      7      5.56      0.06  X458
      9     19    265      4      7      6.00      0.05  X396
      9     90    362      5      7      6.44      0.04  X395
      9     31    368      5      7      6.11      0.04  X381
      9     35    314      4      7      5.67      0.05  X250
      9     58    358      2      7      5.11      0.07  X139
      9     54    394      4      7      5.56      0.06  X54
      9     16    387      4      7      5.89      0.05  X455
      8     92    356      5      7      6.38      0.03  X408
      8     25    369      2      7      4.38      0.07  X39
      7      3    363      5      7      6.14      0.03  X41
      7    117    283      3      7      5.86      0.04  X115
      6     14    376      3      7      5.67      0.04  X281
      6     10    365      6      7      6.67      0.02  X358
      5     58    310      6      7      6.40      0.02  X8
      5     23    318      3      6      5.20      0.04  X169
      5      2    243      5      7      6.20      0.02  X430
      5     17    332      4      7      5.00      0.04  X401
      5     24    375      4      7      5.40      0.03  X62
      4     82    367      4      7      5.00      0.03  X97
      4    108    260      5      7      6.00      0.02  X405
      4     21    362      7      7      7.00      0.01  X284
      4    113    394      6      7      6.25      0.02  X424
      4     14    380      6      7      6.25      0.02  X333
      3     13    373      7      7      7.00      0.01  X174
      3    195    399      5      7      5.67      0.02  X229
      3    105    342      7      7      7.00      0.01  X155
      2    211    314      5      7      6.00      0.01  X199
      2    263    306      6      7      6.50      0.01  X91
      2    296    387      4      6      5.00      0.02  X167
      2    243    308      7      7      7.00      0.01  X474
      2     14     78      4      4      4.00      0.02  X277
      2    169    174      7      7      7.00      0.01  X121

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    67 terminal nodes
    Average :     39.53750 terminal nodes

