
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     31     37    400      2      7      4.71      0.26  X288
     31     11    391      4      7      5.87      0.17  X498
     31     20    376      2      7      6.03      0.15  X184
     31     24    396      1      7      5.19      0.22  X398
     31     34    389      3      7      5.68      0.18  X470
     31     12    384      1      7      5.48      0.20  X471
     31      7    399      3      7      5.39      0.20  X135
     31     15    387      2      7      5.48      0.20  X464
     31      4    382      2      7      5.58      0.19  X55
     31      1    371      2      7      5.23      0.22  X219
     31      2    394      3      7      5.97      0.16  X385
     30      7    378      2      7      5.20      0.21  X214
     30     21    392      1      7      5.23      0.21  X437
     30      2    399      4      7      5.93      0.16  X440
     30     24    400      2      7      5.73      0.17  X409
     30     11    391      4      7      5.80      0.17  X426
     30     10    378      3      7      5.40      0.20  X19
     30      5    384      3      7      5.40      0.20  X453
     30      8    365      3      7      5.80      0.17  X458
     29      5    380      4      7      5.86      0.16  X183
     29     34    396      4      7      5.66      0.17  X150
     29     16    349      2      7      4.83      0.23  X264
     29     36    382      3      7      5.83      0.16  X195
     29      4    385      3      7      5.72      0.17  X237
     29      1    382      4      7      6.10      0.14  X273
     29      2    397      2      7      5.17      0.21  X202
     29     10    385      4      7      6.17      0.13  X488
     29      4    386      3      7      6.00      0.15  X98
     29      1    392      1      7      4.90      0.23  X10
     29     22    397      2      7      5.17      0.21  X71
     29     11    395      2      7      5.21      0.20  X210
     29     41    390      4      7      5.28      0.20  X451
     29     12    396      2      7      5.28      0.20  X97
     28     16    367      3      7      5.14      0.20  X156
     28      7    398      4      7      6.07      0.14  X185
     28      2    395      5      7      6.00      0.14  X323
     28     18    388      2      7      5.18      0.20  X241
     28      2    392      1      7      4.46      0.25  X75
     28      2    397      3      7      5.75      0.16  X302
     28     39    380      2      7      5.39      0.18  X467
     28     52    393      2      7      4.79      0.23  X299
     28      7    386      3      7      4.68      0.23  X170
     28      1    398      2      7      5.75      0.16  X42
     28      4    316      4      7      5.71      0.16  X287
     28     54    373      4      7      6.07      0.14  X415
     28      5    344      2      7      5.36      0.19  X191
     28      8    400      2      7      4.64      0.23  X329
     28      6    390      2      7      5.18      0.20  X223
     28      6    372      4      7      5.68      0.16  X110
     27      2    400      3      7      5.96      0.14  X221
     27      2    384      4      7      5.70      0.16  X293
     27      8    375      2      7      4.96      0.21  X117
     27      8    364      5      7      6.00      0.14  X361
     27     14    398      2      7      4.93      0.21  X181
     27     39    394      3      7      5.56      0.17  X140
     27     12    395      3      7      5.41      0.18  X305
     27      1    387      4      7      5.74      0.15  X163
     27     26    397      2      7      5.74      0.15  X360
     27      1    373      4      7      6.00      0.14  X108
     27     28    379      1      7      4.56      0.23  X72
     27      5    387      2      7      5.15      0.19  X6
     27     13    392      3      7      5.11      0.20  X249
     27     19    372      2      7      5.48      0.17  X44
     27     20    392      2      7      5.33      0.18  X59
     27     15    400      1      7      5.81      0.15  X95
     27      5    396      3      7      4.89      0.21  X189
     27      4    385      2      7      5.00      0.20  X194
     27      6    396      3      7      5.30      0.18  X418
     27     24    397      2      7      5.59      0.16  X431
     27     12    396      2      7      4.89      0.21  X432
     27     18    390      3      7      5.33      0.18  X378
     27      2    398      4      7      5.89      0.14  X109
     27     11    383      5      7      6.07      0.13  X82
     27     13    387      2      7      4.48      0.24  X235
     27      2    383      3      7      5.81      0.15  X53
     26      5    394      2      7      5.19      0.18  X38
     26     10    351      1      7      4.42      0.23  X291
     26      8    392      4      7      5.85      0.14  X207
     26     14    330      3      7      5.46      0.17  X276
     26     21    398      4      7      6.08      0.13  X269
     26     24    382      3      7      5.69      0.15  X285
     26      8    391      4      7      5.77      0.15  X480
     26      3    384      4      7      5.54      0.16  X416
     26      3    395      3      7      5.58      0.16  X374
     26     20    397      3      7      5.42      0.17  X469
     26      1    381      3      7      5.85      0.14  X465
     26      1    366      2      7      5.31      0.18  X321
     26      9    392      3      7      5.46      0.17  X397
     26      5    374      3      7      4.73      0.21  X34
     26      6    370      4      7      5.88      0.14  X104
     26      3    375      3      7      5.54      0.16  X92
     26      6    397      2      7      5.42      0.17  X205
     26     15    400      3      7      5.73      0.15  X376
     25      2    373      3      7      5.92      0.13  X230
     25     13    374      2      7      5.64      0.15  X26
     25      6    340      3      7      5.16      0.18  X487
     25     21    398      3      7      5.92      0.13  X236
     25     14    395      3      7      5.32      0.17  X450
     25     13    398      3      7      5.28      0.17  X245
     25      4    370      4      7      5.64      0.15  X172
     25      8    392      3      7      5.60      0.15  X456
     25      2    364      3      7      5.60      0.15  X46
     25     19    366      4      7      5.40      0.16  X407
     25     21    398      4      7      6.04      0.12  X301
     25      9    397      4      7      6.00      0.13  X295
     25      3    397      2      7      5.28      0.17  X312
     25      5    395      4      7      6.08      0.12  X406
     25      6    383      3      7      5.24      0.17  X297
     25      8    370      3      7      5.28      0.17  X408
     25      9    393      3      7      5.16      0.18  X120
     25      3    378      4      7      5.88      0.13  X350
     25     29    400      3      7      5.32      0.17  X107
     24      1    363      2      7      5.46      0.15  X18
     24      4    396      4      7      5.83      0.13  X212
     24     47    393      3      7      5.92      0.13  X307
     24     32    391      2      7      5.71      0.14  X353
     24     19    395      4      7      5.79      0.13  X33
     24      3    399      2      7      5.42      0.16  X309
     24      8    373      3      7      5.96      0.12  X79
     24     57    380      3      7      5.25      0.17  X28
     24      1    382      3      7      5.83      0.13  X133
     24      8    392      4      7      5.92      0.13  X322
     24     45    397      2      7      5.08      0.18  X105
     24     10    371      5      7      6.21      0.11  X364
     24     16    388      3      7      5.63      0.14  X94
     24     10    382      3      7      5.67      0.14  X124
     24      3    354      2      7      5.54      0.15  X22
     24     22    352      3      7      6.00      0.12  X428
     24     14    373      3      7      5.04      0.18  X250
     24     21    387      3      7      5.67      0.14  X166
     24     77    398      4      7      5.63      0.14  X436
     24      2    395      3      7      5.25      0.17  X419
     24     30    375      4      7      5.42      0.16  X176
     24      3    380      3      7      5.58      0.15  X144
     24      7    393      3      7      5.17      0.17  X177
     24     10    395      4      7      5.88      0.13  X52
     24     12    372      3      7      5.92      0.13  X296
     23      7    380      5      7      6.04      0.11  X122
     23     24    354      2      7      5.65      0.13  X280
     23      2    387      2      7      5.22      0.16  X266
     23     80    391      2      7      5.30      0.16  X47
     23     26    399      4      7      5.91      0.12  X363
     23     11    386      4      7      6.00      0.12  X359
     23     33    373      3      7      5.04      0.17  X201
     23     31    371      2      7      4.91      0.18  X209
     23      4    399      2      7      4.74      0.19  X495
     23     64    399      2      7      4.74      0.19  X9
     23     14    367      3      7      5.96      0.12  X61
     23     14    378      1      7      5.48      0.15  X25
     23     26    398      2      7      5.09      0.17  X261
     23     21    382      2      7      5.83      0.13  X371
     23      4    264      3      7      5.61      0.14  X394
     23      6    386      4      7      5.65      0.14  X373
     23      3    374      3      7      5.48      0.14  X316
     23     15    400      2      7      5.74      0.13  X459
     23      9    378      3      7      5.30      0.16  X67
     23      6    397      2      7      5.87      0.12  X136
     22     14    375      2      7      5.50      0.14  X157
     22     26    369      3      7      5.95      0.11  X48
     22     30    366      2      7      5.82      0.12  X63
     22      7    397      3      7      5.50      0.14  X171
     22     27    389      3      7      6.05      0.11  X115
     22     27    394      4      7      6.00      0.11  X81
     22     15    399      2      7      5.64      0.13  X146
     22      4    373      5      7      6.27      0.10  X12
     22      3    372      4      7      6.00      0.11  X179
     22      2    397      3      7      5.86      0.12  X327
     22     20    354      3      7      5.68      0.13  X449
     22      4    396      3      7      5.68      0.13  X461
     22     26    369      3      7      5.82      0.12  X448
     22      3    397      2      7      5.64      0.13  X500
     22     22    385      3      7      5.45      0.14  X477
     22     56    398      2      7      5.09      0.16  X256
     22     15    399      1      7      4.36      0.20  X240
     22     45    378      2      7      4.86      0.17  X290
     21      2    396      4      7      5.67      0.12  X88
     21     14    398      3      7      5.52      0.13  X466
     21     95    387      3      7      5.71      0.12  X151
     21     23    355      4      7      6.14      0.10  X414
     21      1    370      3      7      5.76      0.12  X131
     21      4    358      4      7      5.95      0.11  X491
     21     41    397      3      7      6.00      0.11  X258
     21      5    394      4      7      5.81      0.12  X78
     21      2    366      3      7      6.19      0.10  X271
     21     16    380      4      7      5.95      0.11  X86
     21     22    383      1      7      4.95      0.16  X247
     20     38    361      1      7      5.55      0.12  X112
     20     22    384      3      7      6.15      0.09  X103
     20     31    392      4      7      6.05      0.10  X429
     20      3    384      3      7      5.40      0.13  X362
     20      3    373      4      7      5.95      0.10  X356
     20     12    399      3      7      4.90      0.16  X62
     20     18    371      4      7      5.95      0.10  X455
     20     46    396      4      7      5.95      0.10  X4
     20     60    400      2      7      4.55      0.17  X486
     20      8    374      4      7      5.80      0.11  X213
     20      3    381      4      7      6.00      0.10  X224
     20     14    396      2      7      5.70      0.12  X193
     20      4    374      4      7      6.35      0.08  X496
     20      6    337      2      7      4.50      0.18  X462
     20     11    381      3      7      5.55      0.12  X460
     19      4    359      3      7      6.00      0.10  X137
     19     17    370      2      7      5.63      0.11  X387
     19     14    397      4      7      5.47      0.12  X265
     19     23    400      4      7      5.53      0.12  X410
     19     31    367      3      7      5.21      0.13  X483
     19      6    387      1      7      4.74      0.16  X139
     19      4    384      3      7      6.00      0.10  X306
     19     76    392      4      7      5.68      0.11  X355
     19      1    253      3      7      5.68      0.11  X215
     19     20    373      2      7      4.89      0.15  X101
     19     43    374      3      7      5.68      0.11  X161
     19      8    342      1      7      4.47      0.17  X260
     19     14    378      3      7      4.84      0.15  X147
     19     21    397      2      7      5.74      0.11  X128
     19      2    396      5      7      6.53      0.07  X439
     19      3    398      3      7      5.89      0.10  X123
     19      9    373      5      7      6.11      0.09  X420
     19      5    372      4      7      6.00      0.10  X188
     19      1    378      4      7      5.89      0.10  X2
     19      7    374      2      7      5.32      0.13  X328
     19     14    390      3      7      5.53      0.12  X314
     19     43    398      4      7      5.63      0.11  X119
     19     27    387      2      7      4.89      0.15  X481
     19     12    371      2      7      5.42      0.12  X399
     19     24    371      3      7      4.95      0.14  X336
     19     21    395      4      7      6.53      0.07  X445
     18     39    361      5      7      5.89      0.10  X116
     18      2    382      4      7      5.44      0.12  X317
     18     27    392      1      7      5.00      0.14  X99
     18     15    325      4      7      5.94      0.09  X255
     18     29    394      3      7      5.89      0.10  X76
     18     93    390      4      7      4.94      0.14  X77
     18      8    377      4      7      6.06      0.09  X198
     18     26    361      3      7      5.28      0.12  X457
     18      6    387      4      7      6.00      0.09  X380
     18     27    372      3      7      5.61      0.11  X368
     18     36    357      3      7      5.56      0.11  X203
     18     22    397      3      7      5.44      0.12  X366
     17      4    387      5      7      6.06      0.08  X27
     17     14    390      2      7      4.82      0.14  X475
     17     44    380      5      7      6.35      0.07  X56
     17      1    291      5      7      5.88      0.09  X21
     17     63    377      5      7      5.94      0.09  X369
     17     11    384      4      7      5.76      0.10  X478
     17     17    354      1      7      5.24      0.12  X211
     17     23    364      2      7      5.41      0.11  X17
     17     37    389      4      7      5.53      0.11  X354
     17      3    396      5      7      6.24      0.08  X413
     17     96    400      4      7      5.53      0.11  X220
     17     62    390      2      7      5.29      0.12  X320
     17     14    392      3      7      5.53      0.11  X308
     17      8    389      4      7      6.24      0.08  X217
     17     39    400      3      7      5.00      0.13  X232
     17     16    374      4      7      5.71      0.10  X259
     17      2    376      3      7      6.24      0.08  X289
     17     39    368      4      7      6.00      0.09  X311
     16     10    378      4      7      5.44      0.10  X43
     16      9    379      3      7      5.50      0.10  X143
     16     13    360      3      7      5.50      0.10  X87
     16      2    397      3      7      6.06      0.08  X23
     16      2    382      2      7      5.56      0.10  X24
     16     17    371      5      7      6.31      0.07  X275
     16      7    387      3      7      5.44      0.10  X243
     16     14    379      4      7      6.00      0.08  X370
     16     11    398      1      7      5.19      0.11  X351
     16     14    393      3      7      6.00      0.08  X348
     16     18    344      4      7      5.94      0.08  X152
     16     31    391      2      7      4.19      0.15  X497
     16      5    375      2      7      5.44      0.10  X64
     16      4    373      4      7      5.44      0.10  X412
     16      1    337      3      7      6.06      0.08  X114
     16      6    398      3      7      5.69      0.09  X50
     16     12    379      4      7      5.63      0.10  X330
     15     10    395      3      7      5.33      0.10  X377
     15      9    373      2      7      6.00      0.08  X257
     15     52    380      4      7      6.00      0.08  X262
     15     19    389      4      7      5.60      0.09  X37
     15     20    333      4      7      5.27      0.10  X388
     15    122    380      4      7      5.53      0.09  X442
     15      1    366      4      7      5.67      0.09  X272
     15     21    395      3      7      5.27      0.10  X126
     15     41    397      5      7      5.80      0.08  X239
     15     30    398      3      7      5.40      0.10  X186
     15     47    382      4      7      6.13      0.07  X484
     15     26    371      4      7      5.80      0.08  X111
     15      3    371      4      7      5.87      0.08  X485
     15      1    397      5      7      6.33      0.06  X141
     15     17    378      3      7      5.07      0.11  X16
     15      6    335      3      7      5.73      0.09  X231
     15      7    359      5      7      5.87      0.08  X402
     14      6    389      3      7      5.71      0.08  X218
     14     62    353      3      7      5.21      0.10  X254
     14     27    350      4      7      5.71      0.08  X423
     14      6    378      4      7      5.71      0.08  X313
     14     30    384      4      7      5.86      0.08  X400
     14     10    375      6      7      6.50      0.05  X341
     14      2    399      5      7      5.93      0.07  X389
     14     17    385      4      7      5.50      0.09  X15
     14      1    381      4      7      6.00      0.07  X246
     14     21    365      2      7      5.57      0.09  X347
     13     57    400      4      7      5.38      0.09  X39
     13      5    396      5      7      6.31      0.06  X417
     13      9    385      3      7      5.46      0.08  X248
     13     17    329      2      7      5.54      0.08  X190
     13     34    387      4      7      5.46      0.08  X490
     13      1    330      5      7      5.62      0.08  X1
     13     14    397      4      7      6.00      0.07  X204
     13     16    397      2      7      5.85      0.07  X233
     13     34    373      4      7      6.00      0.07  X382
     13      8    384      5      7      5.92      0.07  X113
     13     12    386      4      7      5.46      0.08  X267
     13     19    364      5      7      5.85      0.07  X164
     13     62    362      4      7      5.31      0.09  X391
     12     36    385      4      7      6.00      0.06  X268
     12     10    392      5      7      6.33      0.05  X175
     12     38    385      4      7      5.92      0.06  X422
     12     67    385      3      7      5.58      0.07  X367
     12     16    385      3      7      4.92      0.09  X102
     12     72    337      3      7      5.33      0.08  X393
     12      7    356      4      7      5.50      0.08  X100
     12     27    288      5      7      6.50      0.05  X20
     12     42    372      4      7      6.08      0.06  X149
     12     28    398      5      7      6.25      0.05  X326
     12     47    371      3      7      4.75      0.10  X318
     11     16    379      5      7      5.82      0.06  X208
     11      4    390      4      7      5.82      0.06  X294
     11      4    367      3      7      5.82      0.06  X493
     11     17    394      3      7      5.09      0.08  X401
     11     56    371      5      7      6.27      0.05  X315
     10     34    373      5      7      6.40      0.04  X472
     10     22    374      4      7      6.50      0.04  X31
     10      5    370      3      7      6.20      0.05  X386
     10     30    358      4      7      5.90      0.05  X70
     10     37    392      5      7      6.20      0.05  X253
     10     62    380      5      7      6.40      0.04  X421
      9     51    392      5      7      6.44      0.04  X167
      9     72    360      4      7      5.89      0.05  X234
      9     38    317      3      7      5.00      0.07  X492
      9     71    378      2      6      4.33      0.08  X446
      9     25    372      5      7      6.33      0.04  X84
      8     56    252      4      6      5.25      0.06  X303
      8     32    377      2      7      4.63      0.07  X404
      8     37    385      5      7      6.25      0.04  X69
      8     49    377      4      7      5.13      0.06  X8
      8     65    380      5      7      6.25      0.04  X365
      8     88    396      4      7      6.00      0.04  X281
      8      4    298      5      7      6.00      0.04  X395
      8     79    377      4      7      6.00      0.04  X121
      8     22    340      3      7      5.63      0.05  X238
      8     24    334      3      7      6.00      0.04  X430
      8     12    373      5      7      6.13      0.04  X197
      7      6    373      3      7      5.71      0.04  X196
      7     52    259      4      7      6.00      0.04  X403
      6     36    294      3      6      4.67      0.05  X134
      6    197    309      3      7      5.33      0.04  X155
      6     79    359      5      6      5.33      0.04  X41
      5     74    341      5      7      6.20      0.02  X474
      5     87    360      5      7      6.00      0.03  X199
      5      9    365      5      7      6.20      0.02  X168
      4    195    399      6      7      6.75      0.01  X284
      4     97    308      4      5      4.50      0.04  X381
      4    159    347      5      7      5.75      0.02  X358
      3    157    270      6      7      6.67      0.01  X277
      3     11    334      6      6      6.00      0.02  X169
      3    164    199      4      7      6.00      0.02  X54
      2    186    388      7      7      7.00      0.01  X206
      2     41    234      7      7      7.00      0.01  X424
      2    165    339      5      7      6.00      0.01  X229
      1    204    204      5      5      5.00      0.01  X40
      1     50     50      7      7      7.00      0.00  X174
      0      0      0      0      0      0.00      0.00  X228
      0      0      0      0      0      0.00      0.00  X91
      0      0      0      0      0      0.00      0.00  X333
      0      0      0      0      0      0.00      0.00  X405

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    64 terminal nodes
    Average :     38.71250 terminal nodes

 Reconciling 1300 Learn sample scores across 5 selected models,
 the largest having 163 trees, to compute gains and PS tables.
