
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     28      7    397      2      7      5.46      0.18  X464
     28     21    399      2      7      5.11      0.20  X240
     28      8    393      1      7      5.54      0.17  X292
     28      8    394      2      7      4.36      0.26  X177
     28     10    371      2      7      4.79      0.23  X265
     27     18    398      2      7      4.30      0.25  X258
     27     21    400      4      7      5.89      0.14  X316
     27      6    399      4      7      6.30      0.12  X461
     27      7    393      1      7      5.15      0.19  X329
     27     30    393      3      7      5.44      0.17  X328
     27      7    397      3      7      5.41      0.18  X296
     27      2    370      2      7      5.63      0.16  X288
     27      4    399      2      7      5.07      0.20  X376
     27      1    386      4      7      5.89      0.14  X399
     27     19    353      2      7      5.07      0.20  X371
     27     29    377      3      7      5.48      0.17  X57
     26     30    390      3      7      5.31      0.18  X409
     26     14    399      4      7      6.00      0.13  X343
     26      9    393      4      7      5.69      0.15  X386
     26     32    395      2      7      5.50      0.16  X283
     26      6    394      3      7      5.85      0.14  X428
     26      4    394      2      7      5.69      0.15  X189
     26     16    343      3      7      5.73      0.15  X130
     26      6    398      4      7      5.62      0.16  X256
     26     13    374      3      7      5.38      0.17  X462
     26     13    400      2      7      5.08      0.19  X418
     26      5    398      1      7      5.54      0.16  X173
     26     11    383      2      7      5.69      0.15  X374
     25      5    395      2      7      5.40      0.16  X285
     25      6    360      3      7      5.56      0.15  X198
     25     52    357      2      7      4.88      0.20  X70
     25     21    400      2      7      5.16      0.18  X58
     25      6    390      2      7      4.68      0.21  X115
     25      5    399      3      7      6.08      0.12  X306
     25      4    396      3      7      5.16      0.18  X42
     25     11    369      3      7      5.68      0.15  X112
     25     27    393      3      7      5.40      0.16  X491
     25     11    386      3      7      4.96      0.19  X214
     25      5    393      4      7      5.68      0.15  X297
     25     51    391      5      7      6.44      0.10  X314
     25     15    348      3      7      5.76      0.14  X295
     25     11    393      4      7      5.68      0.15  X406
     25     20    397      4      7      5.72      0.14  X404
     25     15    396      3      7      5.44      0.16  X175
     25     26    351      3      7      5.60      0.15  X419
     25     15    384      3      7      5.20      0.18  X170
     25      5    400      3      7      5.56      0.15  X261
     25     16    400      3      7      5.68      0.15  X369
     25     29    378      3      7      5.84      0.14  X160
     25      4    384      3      7      5.68      0.15  X146
     25     20    398      3      7      5.08      0.18  X437
     25      2    398      3      7      5.44      0.16  X233
     25      2    332      2      7      5.60      0.15  X141
     25     25    384      2      7      4.92      0.19  X142
     24      4    400      3      7      6.08      0.12  X176
     24     10    389      3      7      5.46      0.15  X92
     24      1    360      2      7      5.21      0.17  X137
     24     18    400      3      7      5.33      0.16  X286
     24     49    397      2      7      4.79      0.19  X212
     24      9    394      2      7      5.58      0.15  X500
     24     16    385      1      7      4.67      0.20  X119
     24      8    392      1      7      4.63      0.20  X235
     24     28    391      2      7      5.13      0.17  X61
     24     49    366      2      7      5.08      0.18  X293
     24     11    391      3      7      4.75      0.20  X151
     24      3    381      4      7      5.21      0.17  X118
     24     17    388      4      7      5.79      0.13  X102
     24     20    377      3      7      5.63      0.14  X417
     24     58    388      4      7      5.67      0.14  X325
     24     35    388      2      7      4.92      0.19  X350
     24      9    389      3      7      5.75      0.14  X397
     24      3    390      1      7      4.67      0.20  X322
     24      5    399      3      7      5.58      0.15  X30
     24      7    396      3      7      5.83      0.13  X361
     24     17    353      2      7      5.46      0.15  X363
     24     45    363      1      7      3.33      0.28  X430
     24      4    390      2      7      4.83      0.19  X372
     24     30    379      1      7      4.38      0.22  X383
     24     25    390      2      7      4.13      0.23  X378
     24      5    400      1      7      5.25      0.17  X451
     23      4    299      3      7      5.48      0.15  X183
     23     13    400      3      7      5.65      0.14  X458
     23     39    394      2      7      4.35      0.21  X469
     23      4    374      3      7      5.22      0.16  X123
     23     10    400      2      7      6.04      0.11  X180
     23     29    400      3      7      6.13      0.11  X402
     23      1    376      3      7      5.61      0.14  X104
     23      2    370      3      7      5.22      0.16  X380
     23     10    384      3      7      5.65      0.14  X498
     23     17    399      4      7      6.00      0.12  X266
     23      2    316      3      7      5.91      0.12  X211
     23      4    352      3      7      5.09      0.17  X496
     23     21    398      3      7      6.04      0.11  X299
     23      9    369      4      7      5.78      0.13  X96
     23      6    395      1      7      5.26      0.16  X241
     23      3    393      4      7      5.83      0.13  X210
     23     11    400      3      7      5.83      0.13  X390
     22     11    393      1      7      3.59      0.24  X168
     22     83    399      2      7      5.50      0.14  X34
     22      1    378      2      7      5.77      0.12  X51
     22     20    397      4      7      5.95      0.11  X192
     22      3    377      1      7      4.73      0.18  X248
     22     10    390      3      7      5.36      0.15  X309
     22     21    393      3      7      4.27      0.21  X219
     22     51    398      3      7      5.18      0.16  X385
     22      9    387      2      7      4.91      0.17  X382
     22      6    400      3      7      5.73      0.13  X499
     22      5    356      3      7      5.68      0.13  X479
     22      5    397      4      7      5.55      0.14  X37
     22      9    369      2      7      5.41      0.14  X311
     22     13    394      2      7      5.50      0.14  X323
     22      9    393      3      7      5.09      0.16  X159
     22     41    395      3      7      5.86      0.12  X163
     22      5    387      3      7      5.91      0.12  X74
     22     11    400      4      7      6.41      0.09  X50
     22     26    378      4      7      5.91      0.12  X73
     21     25    383      4      7      6.00      0.11  X302
     21     14    328      3      7      5.71      0.12  X194
     21     20    388      4      7      5.76      0.12  X301
     21     33    395      4      7      5.52      0.13  X204
     21     11    393      3      7      5.43      0.14  X270
     21     22    388      3      7      5.67      0.12  X43
     21     23    383      2      7      5.10      0.15  X477
     21     15    393      4      7      5.76      0.12  X86
     21     75    400      4      7      5.71      0.12  X463
     21     12    369      3      7      5.67      0.12  X269
     21     14    377      2      7      5.76      0.12  X426
     21     36    390      2      7      5.33      0.14  X158
     21      9    397      3      7      6.00      0.11  X226
     21      9    392      2      7      5.67      0.12  X260
     21     40    380      2      7      5.86      0.11  X94
     21      4    386      3      7      5.29      0.14  X313
     21      8    399      2      7      5.29      0.14  X452
     21      7    400      3      7      5.67      0.12  X373
     20     21    377      4      7      5.65      0.12  X389
     20      2    395      3      7      5.45      0.13  X220
     20     31    398      2      7      4.20      0.19  X497
     20     25    327      2      7      4.50      0.18  X197
     20      4    388      5      7      6.55      0.07  X436
     20     18    365      4      7      6.10      0.10  X438
     20     20    400      3      7      5.25      0.14  X442
     20      3    400      3      7      5.60      0.12  X416
     20      1    388      2      7      5.30      0.14  X179
     20     14    351      3      7      6.00      0.10  X187
     20     29    391      2      7      5.35      0.13  X467
     20      9    391      3      7      5.70      0.12  X193
     20      6    384      3      7      5.30      0.14  X478
     20      9    358      4      7      5.80      0.11  X62
     20     12    377      2      7      5.45      0.13  X427
     20     21    335      3      7      5.30      0.13  X362
     20     10    388      3      7      5.55      0.12  X356
     20     23    390      1      7      4.40      0.18  X39
     20      6    395      3      7      5.50      0.13  X312
     19      5    369      2      7      5.84      0.10  X207
     19     16    379      2      7      5.32      0.13  X12
     19      9    388      2      7      5.11      0.14  X355
     19     14    393      3      7      4.63      0.16  X203
     19     41    381      1      7      4.89      0.15  X392
     19     11    397      3      7      5.47      0.12  X273
     19      7    324      4      7      5.37      0.13  X272
     19     26    396      3      7      5.74      0.11  X414
     19     69    362      2      7      4.95      0.15  X291
     19      9    393      3      7      5.11      0.14  X113
     19     13    393      4      7      5.74      0.11  X254
     19     43    400      3      7      5.89      0.10  X486
     19     25    400      2      7      5.00      0.14  X178
     19     29    397      4      7      5.79      0.11  X444
     19     21    372      4      7      5.84      0.10  X133
     19     13    372      4      7      5.95      0.10  X82
     19      4    376      3      7      5.47      0.12  X466
     19     14    350      3      7      5.84      0.10  X375
     19     43    352      4      7      5.84      0.10  X215
     19      8    380      3      7      5.63      0.11  X131
     19     19    399      3      7      5.47      0.12  X330
     19     33    396      2      7      4.16      0.18  X125
     19      1    377      4      7      5.63      0.11  X368
     19      4    385      4      7      5.53      0.12  X307
     18     23    395      4      7      5.22      0.13  X259
     18      5    387      3      7      6.00      0.09  X488
     18     26    359      3      7      5.50      0.11  X59
     18      6    400      2      7      4.78      0.15  X109
     18      5    389      3      7      4.50      0.16  X284
     18     11    400      4      7      5.94      0.09  X172
     18     63    386      4      7      5.61      0.11  X66
     18     72    388      3      7      4.50      0.16  X448
     18     13    394      3      6      5.11      0.13  X429
     18     27    378      2      7      5.39      0.12  X465
     18     46    359      2      7      4.72      0.15  X114
     18     30    362      2      7      5.83      0.10  X276
     18      3    398      4      7      5.78      0.10  X340
     18     42    390      4      7      6.11      0.09  X140
     18      2    400      3      7      5.56      0.11  X143
     18      3    389      3      7      6.11      0.09  X117
     18      5    372      3      7      5.94      0.09  X69
     18      4    325      4      7      6.00      0.09  X71
     18      3    340      4      7      5.94      0.09  X126
     18     27    386      3      7      6.00      0.09  X495
     18     13    289      4      7      6.06      0.09  X202
     18     13    400      3      7      5.72      0.10  X63
     18      3    378      2      7      5.11      0.13  X18
     18     31    394      3      7      5.72      0.10  X79
     18     18    395      4      7      5.61      0.11  X213
     18      6    358      3      7      5.22      0.13  X300
     18     19    366      2      7      5.89      0.10  X209
     18     14    389      3      7      5.61      0.11  X407
     18      2    319      3      7      5.28      0.12  X105
     18     17    392      3      7      5.50      0.11  X366
     17     10    369      3      7      5.18      0.12  X341
     17      6    388      5      7      6.12      0.08  X48
     17     11    394      4      7      5.47      0.11  X147
     17      2    391      3      7      5.29      0.12  X121
     17     42    374      4      7      6.29      0.07  X280
     17      9    400      3      7      5.35      0.11  X365
     17     26    384      2      7      5.76      0.10  X336
     17      8    396      4      7      5.35      0.11  X459
     17     25    333      3      7      5.65      0.10  X471
     17     17    400      3      7      5.47      0.11  X331
     17     10    339      4      7      5.94      0.09  X182
     17      4    390      3      7      5.59      0.10  X354
     17     52    389      4      7      5.82      0.09  X415
     17     19    393      2      7      5.76      0.10  X17
     17      7    342      3      7      5.76      0.10  X290
     17      4    346      3      7      5.71      0.10  X84
     17     42    394      4      7      5.94      0.09  X305
     17      6    364      4      7      5.82      0.09  X251
     17     11    399      3      7      5.24      0.12  X100
     17     19    376      4      7      5.94      0.09  X89
     16     31    388      3      7      5.25      0.11  X132
     16      9    383      1      7      5.69      0.09  X76
     16     19    366      3      7      5.50      0.10  X377
     16     16    393      4      7      5.44      0.10  X387
     16      8    399      4      7      6.19      0.07  X88
     16     18    396      2      7      5.06      0.12  X120
     16      9    397      3      7      5.63      0.10  X150
     16     26    376      2      7      5.38      0.11  X52
     16      4    366      5      7      6.19      0.07  X352
     16     15    367      3      7      6.19      0.07  X483
     16     11    396      3      7      5.19      0.11  X263
     16     11    395      4      7      5.81      0.09  X46
     16     27    375      3      7      5.38      0.11  X244
     16     15    316      2      7      5.31      0.11  X95
     16     69    399      2      7      5.19      0.11  X431
     16     61    395      1      7      5.19      0.11  X93
     16     11    394      3      7      5.81      0.09  X16
     16      7    382      5      7      6.31      0.07  X75
     15     15    363      3      7      5.20      0.11  X294
     15     58    393      5      7      6.27      0.07  X480
     15      9    382      3      7      5.80      0.08  X41
     15      4    366      3      7      5.93      0.08  X81
     15     37    346      1      5      3.00      0.19  X492
     15     27    358      3      7      5.33      0.10  X349
     15     45    390      3      7      5.53      0.09  X247
     15      6    388      5      7      6.20      0.07  X252
     15     41    356      3      7      4.93      0.12  X238
     15     14    332      3      7      4.60      0.13  X174
     15      2    382      4      7      5.80      0.08  X217
     15     28    396      4      7      5.33      0.10  X396
     15     12    366      3      7      5.20      0.11  X35
     15      5    331      3      7      6.07      0.07  X221
     15     37    397      1      7      5.40      0.10  X433
     15     18    395      4      7      6.07      0.07  X439
     15     17    396      3      7      5.93      0.08  X152
     15     25    393      3      7      6.00      0.08  X128
     15     10    399      6      7      6.60      0.05  X38
     15     28    400      2      7      4.47      0.13  X460
     15     23    389      4      7      5.87      0.08  X9
     15     18    389      4      7      6.13      0.07  X279
     15     12    366      4      7      6.00      0.08  X384
     14      5    373      2      7      6.00      0.07  X83
     14      7    349      3      7      5.86      0.08  X395
     14     47    393      3      7      5.57      0.09  X231
     14     26    363      5      7      6.50      0.05  X201
     14      6    336      4      7      6.36      0.06  X208
     14     26    391      3      7      5.86      0.07  X223
     14      6    397      3      7      5.57      0.09  X236
     14     50    374      3      7      5.86      0.08  X303
     14     26    386      4      7      6.21      0.06  X370
     14     25    371      3      7      6.14      0.07  X127
     14     13    387      4      7      5.93      0.07  X77
     14     19    374      2      7      5.07      0.10  X124
     14    117    359      2      7      5.43      0.09  X144
     14      5    387      4      7      5.71      0.08  X99
     14     13    295      2      7      5.14      0.10  X54
     14      3    391      2      7      5.71      0.08  X489
     14     14    388      3      7      5.00      0.11  X423
     14     25    399      3      7      5.93      0.07  X184
     13     22    334      4      7      5.92      0.07  X275
     13      1    393      4      7      5.62      0.08  X110
     13      9    327      4      7      5.62      0.08  X218
     13     18    358      2      7      5.23      0.09  X98
     13      8    380      4      7      5.62      0.08  X188
     13    121    319      3      7      5.08      0.10  X391
     13     70    365      4      7      5.62      0.08  X298
     13     11    399      1      7      5.46      0.08  X44
     13     19    376      5      7      6.46      0.05  X245
     12     77    360      3      7      5.08      0.09  X14
     12     23    391      4      7      5.50      0.08  X27
     12      5    377      4      7      6.08      0.06  X64
     12      6    361      2      7      5.67      0.07  X4
     12     18    399      2      7      6.00      0.06  X15
     12     30    386      3      7      5.25      0.08  X1
     12     16    308      3      7      5.42      0.08  X249
     12      4    395      3      7      5.50      0.08  X271
     12      8    376      3      7      5.25      0.08  X287
     12     10    386      4      7      5.92      0.06  X321
     12     23    399      3      7      5.58      0.07  X346
     12     69    393      3      7      5.33      0.08  X359
     12     25    380      3      7      5.33      0.08  X367
     12     34    400      3      7      5.75      0.07  X398
     12     21    355      4      7      5.92      0.06  X250
     12      6    399      4      7      5.83      0.07  X484
     12      6    399      5      7      5.83      0.07  X149
     12     35    353      3      7      5.33      0.08  X134
     12      6    356      4      7      5.33      0.08  X116
     11     37    395      4      7      5.64      0.07  X21
     11      6    378      4      7      6.27      0.05  X470
     11      6    337      5      7      5.91      0.06  X453
     11      1    352      4      7      5.91      0.06  X308
     11     23    360      5      7      6.18      0.05  X450
     11     25    377      4      7      5.45      0.07  X87
     11     19    400      3      7      5.73      0.06  X420
     11      4    341      4      7      6.09      0.05  X20
     11     69    383      2      7      5.45      0.07  X24
     11      7    394      4      7      5.82      0.06  X72
     11     39    350      2      6      4.82      0.09  X196
     11     26    280      5      7      6.55      0.04  X67
     10      1    364      5      7      6.40      0.04  X31
     10     30    371      4      7      6.20      0.05  X474
     10      9    386      3      7      5.80      0.06  X393
     10     19    395      3      7      5.70      0.06  X315
     10     12    400      4      7      5.80      0.06  X475
     10     11    390      3      7      5.20      0.07  X289
     10     39    380      3      7      5.00      0.08  X401
     10    101    353      4      7      6.00      0.05  X243
     10      6    400      4      7      5.70      0.06  X335
      9      3    381      5      7      6.00      0.05  X23
      9     27    352      3      7      5.44      0.06  X457
      9     32    342      5      7      6.22      0.04  X101
      9      5    387      4      6      5.22      0.06  X408
      9     13    347      4      7      5.67      0.05  X351
      9     88    400      4      7      5.89      0.05  X255
      9     10    394      4      7      5.78      0.05  X326
      9     14    387      4      7      6.22      0.04  X317
      8     53    394      3      7      5.63      0.05  X347
      8    170    384      4      7      5.75      0.05  X332
      8     10    400      4      7      5.88      0.04  X190
      8     17    361      4      7      6.13      0.04  X455
      8      7    395      4      7      6.13      0.04  X28
      7      3    329      5      7      5.57      0.04  X400
      7     87    310      5      7      5.86      0.04  X232
      7     14    392      5      7      6.29      0.03  X421
      6     17    334      3      6      4.17      0.06  X262
      6     12    217      6      7      6.67      0.02  X403
      6     60    338      6      7      6.67      0.02  X440
      6     74    304      3      7      4.83      0.05  X281
      6      3    394      4      7      5.83      0.03  X164
      6     49    357      4      6      4.67      0.05  X199
      6    114    390      3      7      5.50      0.04  X381
      5     60    341      4      7      6.00      0.03  X155
      5     10    380      5      7      6.00      0.03  X253
      4     64    356      4      7      5.75      0.02  X169
      4     11    394      4      7      5.50      0.03  X277
      4     44    263      4      7      5.75      0.02  X358
      4      8    279      3      7      5.75      0.02  X97
      3     17    315      5      7      6.33      0.01  X405
      3     46    281      6      7      6.33      0.01  X228
      3    333    363      7      7      7.00      0.01  X424
      3    189    383      4      7      5.00      0.02  X446
      2      1    117      5      7      6.00      0.01  X40
      2     18    104      6      7      6.50      0.01  X167
      2    113    234      6      6      6.00      0.01  X388
      2    184    353      6      7      6.50      0.01  X229
      1     22     22      6      6      6.00      0.01  X333
      1    184    184      5      5      5.00      0.01  X206
      0      0      0      0      0      0.00      0.00  X91
      0      0      0      0      0      0.00      0.00  X8

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    60 terminal nodes
    Average :     35.06500 terminal nodes

