
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     49      8    393      3      7      5.80      0.27  X291
     49      9    381      2      7      4.94      0.38  X316
     49     11    391      3      7      5.88      0.26  X350
     49      3    398      1      7      5.84      0.27  X328
     49     13    399      2      7      5.96      0.25  X183
     49      7    395      1      7      5.04      0.36  X122
     49      4    400      4      7      5.63      0.29  X90
     49     22    398      2      7      5.14      0.35  X340
     49      9    350      2      7      5.53      0.30  X338
     48     12    381      2      7      5.83      0.26  X433
     48      9    391      3      7      5.40      0.31  X396
     48     19    399      2      7      5.38      0.32  X314
     48      8    400      2      7      4.31      0.44  X452
     48      2    396      3      7      5.85      0.26  X189
     47     22    399      4      7      6.11      0.22  X142
     47      4    391      4      7      5.98      0.24  X15
     47      1    384      2      7      4.83      0.37  X479
     47      4    396      3      7      5.36      0.31  X345
     47      1    399      3      7      5.57      0.29  X98
     47      3    395      3      7      6.19      0.21  X73
     47      2    391      3      7      5.68      0.27  X55
     47      1    390      4      7      6.09      0.23  X14
     46      5    387      3      7      5.50      0.29  X48
     46     10    398      2      7      5.93      0.24  X88
     46     36    395      3      7      6.17      0.21  X172
     46     13    391      2      7      5.13      0.33  X117
     46     15    379      3      7      5.80      0.25  X415
     46      3    392      2      7      4.98      0.35  X132
     46     14    400      3      7      5.74      0.26  X119
     46      7    383      2      7      5.52      0.29  X56
     46     45    399      1      7      5.20      0.32  X256
     46      5    391      3      7      5.26      0.32  X488
     45      4    400      3      7      5.38      0.30  X123
     45     19    398      1      7      4.73      0.37  X97
     45      5    391      3      7      5.44      0.29  X186
     45     12    393      2      7      5.67      0.26  X111
     45      5    386      2      7      5.33      0.30  X176
     45      5    396      2      7      5.82      0.25  X163
     45     14    390      4      7      6.09      0.22  X500
     45      9    398      2      7      5.16      0.32  X458
     44     19    387      2      7      5.23      0.31  X419
     44     40    400      3      7      5.16      0.31  X215
     44     16    400      2      7      5.55      0.27  X124
     44     38    396      3      7      5.41      0.29  X177
     44     11    397      3      7      5.84      0.24  X295
     44     26    379      2      7      5.93      0.23  X28
     44     13    383      2      7      5.45      0.28  X103
     44      7    398      4      7      5.30      0.30  X194
     44      1    393      4      7      5.86      0.24  X2
     43     25    398      1      7      5.21      0.30  X471
     43      6    386      2      7      5.44      0.28  X175
     43      5    396      1      7      5.58      0.26  X449
     43      9    399      4      7      5.81      0.24  X135
     43      3    400      3      7      5.70      0.25  X278
     43     23    394      3      7      5.86      0.23  X437
     43      1    397      4      7      5.93      0.22  X53
     43     43    397      4      7      6.14      0.20  X251
     43      6    400      2      7      5.74      0.24  X298
     43      1    381      2      7      5.40      0.28  X262
     43     11    397      4      7      6.05      0.21  X94
     43      4    391      2      7      5.60      0.26  X406
     43      5    388      2      7      5.86      0.23  X398
     43     11    379      3      7      5.88      0.23  X385
     43      2    393      2      7      5.84      0.23  X6
     43     15    395      1      7      5.33      0.29  X205
     43      1    385      2      7      5.79      0.24  X71
     43      8    395      3      7      5.53      0.27  X318
     43      3    397      3      7      5.86      0.23  X317
     42      8    395      4      7      6.00      0.21  X344
     42     33    394      2      7      4.90      0.33  X257
     42      3    382      2      7      5.69      0.24  X464
     42     30    400      2      7      5.74      0.24  X299
     42      4    399      3      7      5.52      0.26  X312
     42      2    399      2      7      5.33      0.28  X426
     41     15    399      2      7      5.46      0.26  X270
     41      3    379      3      7      5.34      0.27  X188
     41      8    385      4      7      6.12      0.19  X17
     41     17    389      2      7      5.73      0.23  X75
     41     11    387      2      7      5.88      0.22  X116
     41      8    392      2      7      5.88      0.22  X74
     41     24    400      4      7      6.17      0.19  X192
     41      6    393      2      7      5.12      0.30  X335
     41      1    400      3      7      4.59      0.35  X392
     41      1    393      4      7      5.80      0.23  X204
     41      4    377      4      7      6.07      0.20  X207
     41      5    397      3      7      5.10      0.30  X266
     41      1    368      4      7      5.78      0.23  X38
     40     32    380      2      7      5.85      0.22  X77
     40     27    396      3      7      4.95      0.31  X82
     40     39    384      3      7      5.43      0.26  X185
     40     16    365      4      7      5.90      0.21  X252
     40      4    387      2      7      5.70      0.23  X160
     40     13    395      4      7      6.33      0.17  X84
     40      9    397      4      7      6.13      0.19  X51
     40      9    400      2      7      6.20      0.18  X234
     40      3    398      3      7      5.78      0.22  X150
     40      2    373      3      7      5.68      0.23  X418
     39      8    377      3      7      6.15      0.18  X263
     39     30    397      3      7      5.74      0.22  X322
     39      3    395      3      7      5.54      0.24  X120
     39     18    400      3      7      5.54      0.24  X203
     39      9    400      2      7      5.67      0.23  X127
     39      7    400      3      7      5.44      0.25  X362
     39     14    377      2      7      5.62      0.23  X162
     39      2    385      4      7      5.72      0.22  X357
     39      9    400      3      7      5.85      0.21  X302
     39      8    385      3      7      5.56      0.24  X213
     39     25    399      3      7      6.00      0.20  X331
     39     22    395      2      7      5.82      0.21  X374
     39     19    383      4      7      6.26      0.17  X93
     39      5    398      3      7      5.85      0.21  X445
     37     16    368      1      7      4.57      0.32  X315
     37      5    398      3      7      5.49      0.23  X463
     37      1    369      2      7      5.59      0.22  X23
     37     14    384      3      7      5.97      0.19  X247
     37      2    388      3      7      6.35      0.15  X348
     37      5    395      4      7      5.73      0.21  X3
     37      1    400      3      7      5.95      0.19  X128
     37      5    400      4      7      6.05      0.18  X60
     37      8    377      3      7      5.97      0.19  X380
     37     15    398      2      7      5.14      0.27  X305
     37     28    393      3      7      5.81      0.20  X72
     37     36    393      3      7      5.76      0.21  X146
     37     23    396      3      7      5.00      0.28  X497
     37      5    395      4      7      5.81      0.20  X432
     36      9    398      4      7      5.86      0.19  X20
     36      4    395      4      7      6.14      0.17  X480
     36      5    398      4      7      6.14      0.17  X311
     36     10    399      3      7      6.00      0.18  X66
     36     10    384      3      7      5.69      0.21  X67
     36      7    397      3      7      5.67      0.21  X407
     36     10    395      2      7      5.69      0.21  X152
     36      4    400      3      7      6.03      0.18  X42
     36      2    383      2      7      5.72      0.21  X467
     36      8    369      4      7      5.97      0.18  X261
     36     35    377      2      7      5.33      0.24  X466
     36      2    396      4      7      5.72      0.21  X404
     36     17    383      3      7      5.42      0.23  X272
     36     30    393      3      7      5.47      0.23  X498
     35     18    397      4      7      6.06      0.17  X4
     35      4    360      3      7      5.89      0.19  X413
     35      5    400      3      7      5.60      0.21  X438
     35     26    399      2      7      5.23      0.24  X320
     35     29    390      2      7      4.89      0.27  X69
     35     21    395      2      7      5.77      0.20  X485
     35     38    396      2      7      5.46      0.22  X363
     35      9    398      3      7      5.89      0.19  X164
     35      5    386      4      7      6.20      0.16  X131
     35     10    367      4      7      6.03      0.17  X151
     35      2    399      3      7      6.03      0.17  X159
     35     10    379      3      7      5.54      0.22  X435
     35      1    380      1      7      5.83      0.19  X115
     35     31    387      3      7      5.54      0.22  X267
     35      3    358      2      7      5.29      0.24  X366
     35      1    396      3      7      5.69      0.20  X470
     35      2    393      2      7      5.46      0.22  X279
     34      5    396      4      7      5.65      0.20  X105
     34      5    400      3      7      6.03      0.17  X107
     34     16    379      4      7      5.88      0.18  X412
     34     10    392      4      7      5.62      0.20  X37
     34     21    399      3      7      5.65      0.20  X280
     34     39    396      2      7      5.26      0.23  X360
     34      5    400      3      7      6.09      0.16  X58
     34      9    380      3      7      5.59      0.21  X180
     34     44    400      4      7      5.79      0.19  X171
     34     43    392      2      7      5.68      0.20  X394
     34     10    385      5      7      6.32      0.14  X409
     34     11    387      2      7      5.88      0.18  X62
     34      1    398      4      7      6.62      0.12  X219
     34      3    395      4      7      6.06      0.17  X83
     33      7    397      3      7      5.70      0.19  X283
     33      6    391      2      7      5.39      0.22  X307
     33      8    396      4      7      6.30      0.14  X469
     33      3    381      3      7      5.91      0.17  X193
     33     22    361      3      7      5.91      0.17  X232
     33     13    394      3      7      6.03      0.16  X200
     33     19    390      4      7      5.73      0.19  X444
     33     73    387      3      7      5.52      0.21  X224
     33      3    391      3      7      5.73      0.19  X265
     33     27    398      2      7      5.73      0.19  X166
     33     11    396      3      7      6.15      0.15  X41
     33      2    378      5      7      6.64      0.11  X125
     32     22    394      2      7      5.56      0.20  X145
     32      2    391      2      7      6.09      0.15  X439
     32      1    395      4      7      6.34      0.13  X165
     32     18    399      4      7      5.84      0.17  X397
     32     13    390      3      7      5.34      0.21  X271
     32     14    396      4      7      6.00      0.16  X243
     32     39    400      3      7      5.75      0.18  X240
     32     13    391      2      7      5.50      0.20  X226
     32      3    397      3      7      5.88      0.17  X289
     32     23    391      4      7      6.22      0.14  X462
     32     35    394      1      7      5.38      0.21  X260
     32      9    371      2      7      5.66      0.19  X70
     32      7    392      3      7      6.00      0.16  X201
     32      6    380      1      7      5.94      0.17  X329
     31     11    375      2      7      5.77      0.17  X264
     31      9    395      2      7      5.58      0.19  X161
     31     15    400      2      7      5.94      0.16  X460
     31     11    395      4      7      6.13      0.15  X241
     31      8    399      3      7      5.74      0.18  X297
     31      5    399      4      7      5.90      0.16  X76
     31      9    322      3      7      5.90      0.16  X235
     31     22    391      4      7      6.16      0.14  X246
     31      2    396      1      7      5.42      0.20  X353
     31      7    341      3      7      5.32      0.21  X376
     31      4    386      4      7      6.19      0.14  X423
     31      6    400      4      7      6.26      0.14  X223
     31      2    380      4      7      6.03      0.15  X387
     31      9    398      1      7      5.19      0.22  X287
     31      4    373      4      7      5.81      0.17  X416
     30     28    395      4      7      6.20      0.14  X158
     30      5    392      2      7      5.97      0.15  X137
     30     14    374      3      7      5.80      0.17  X275
     30     28    393      3      7      5.67      0.18  X428
     30     39    398      3      7      5.47      0.19  X191
     30     21    368      3      7      5.83      0.16  X336
     30      9    379      4      7      6.27      0.13  X173
     30     19    395      4      7      5.50      0.19  X440
     30      4    390      3      7      6.07      0.15  X222
     29      8    394      3      7      6.00      0.15  X356
     29     13    388      4      7      6.34      0.12  X140
     29      5    397      3      7      5.48      0.18  X325
     29     10    378      3      7      6.10      0.14  X181
     29     32    365      4      7      5.97      0.15  X114
     29     47    381      1      7      4.79      0.23  X373
     29      6    396      5      7      6.52      0.11  X218
     29     20    393      4      7      5.66      0.17  X450
     28      3    400      2      7      5.39      0.18  X487
     28      7    400      4      7      5.79      0.16  X367
     28      9    400      4      7      6.11      0.13  X113
     28     17    376      4      7      6.14      0.13  X354
     28      8    393      2      7      5.86      0.15  X341
     28     14    380      4      7      5.96      0.14  X441
     28     18    396      4      7      5.46      0.18  X269
     28     16    399      2      7      5.36      0.19  X148
     28     19    398      3      7      5.57      0.17  X429
     28     16    393      3      7      6.18      0.13  X225
     28     11    388      3      7      5.29      0.19  X400
     28     37    399      5      7      6.39      0.11  X179
     28     15    395      3      7      5.50      0.18  X214
     27     31    381      3      7      5.70      0.16  X352
     27      4    394      4      7      5.78      0.15  X209
     27      3    390      4      7      6.26      0.12  X100
     27     31    380      3      7      5.48      0.17  X346
     27     29    385      4      7      5.96      0.14  X202
     27     26    389      3      7      5.89      0.14  X375
     27      8    388      4      7      6.07      0.13  X461
     27      8    379      4      7      6.22      0.12  X143
     27     10    379      4      7      6.04      0.13  X39
     27     17    398      3      7      5.37      0.18  X104
     27      1    359      3      7      6.04      0.13  X31
     27      2    358      3      7      5.89      0.14  X401
     27     16    383      4      7      6.15      0.13  X465
     27      4    400      4      7      6.22      0.12  X290
     27      4    395      3      7      5.81      0.15  X293
     26     10    398      5      7      6.27      0.11  X64
     26      5    351      2      7      5.31      0.18  X87
     26     15    396      3      7      5.50      0.16  X486
     26     31    396      3      7      5.73      0.15  X442
     26     12    400      3      7      5.77      0.15  X89
     26     11    397      4      7      6.27      0.11  X24
     26     54    383      3      7      5.65      0.15  X121
     26     25    383      1      7      5.23      0.18  X303
     26     43    384      2      7      5.62      0.16  X351
     26     23    375      5      7      5.96      0.13  X276
     26     13    377      4      7      6.27      0.11  X378
     26      2    393      2      7      5.81      0.14  X220
     26      7    382      4      7      6.04      0.13  X210
     26      1    398      3      7      5.96      0.13  X1
     26     59    400      3      7      5.54      0.16  X342
     25     11    380      3      7      6.08      0.12  X332
     25     21    389      2      7      5.88      0.13  X273
     25     18    381      3      7      5.76      0.14  X368
     25      7    400      3      7      5.64      0.15  X431
     25     14    380      3      7      6.20      0.11  X313
     25     60    398      3      7      5.88      0.13  X187
     25     44    397      4      7      6.48      0.10  X195
     25     12    331      4      7      6.04      0.12  X147
     25     51    379      3      7      5.56      0.15  X330
     25      7    397      3      7      5.32      0.17  X102
     25      1    396      3      7      5.76      0.14  X230
     25     15    394      2      7      5.44      0.16  X109
     24      7    399      3      7      4.79      0.19  X347
     24      2    376      4      7      6.13      0.11  X489
     24     10    378      5      7      6.25      0.11  X377
     24     62    395      3      7      5.08      0.18  X395
     24     76    384      3      7      6.04      0.12  X372
     24     26    299      3      7      5.42      0.16  X383
     24     21    380      4      7      5.67      0.14  X168
     24     10    399      4      7      5.88      0.13  X410
     24     24    371      4      7      6.13      0.11  X156
     24     14    386      3      7      5.71      0.14  X138
     24      6    396      3      7      5.33      0.16  X475
     23     12    346      3      7      5.30      0.16  X155
     22     17    362      3      7      5.82      0.12  X459
     22     15    335      3      7      5.64      0.13  X451
     22     10    400      2      7      5.77      0.12  X198
     22     81    393      3      7      5.14      0.16  X491
     22     37    399      5      7      6.36      0.09  X457
     22      5    361      2      7      5.41      0.14  X481
     22      5    398      3      7      6.23      0.10  X231
     22     18    392      5      7      6.18      0.10  X389
     22     16    400      2      7      5.73      0.13  X365
     22      2    397      4      7      6.09      0.11  X391
     22      5    374      3      7      5.91      0.12  X393
     22     20    391      2      7      5.55      0.14  X408
     22     21    400      3      7      5.86      0.12  X369
     21     89    388      4      7      6.10      0.10  X259
     21     81    386      2      7      5.62      0.13  X296
     21     43    400      3      7      5.71      0.12  X477
     21     11    395      3      7      6.05      0.10  X54
     21     27    363      3      7      5.52      0.13  X484
     21     13    388      4      7      6.38      0.09  X448
     21     12    330      5      7      6.48      0.08  X492
     21     28    400      3      7      6.00      0.11  X136
     21     10    392      4      7      5.52      0.13  X134
     20     20    396      3      7      5.55      0.12  X253
     20      5    328      3      7      5.95      0.10  X434
     20     13    389      3      7      5.50      0.13  X326
     20     10    394      3      7      5.80      0.11  X427
     19     21    400      4      7      6.16      0.09  X249
     19     26    398      4      7      6.42      0.08  X255
     19     36    348      4      7      6.16      0.09  X238
     19      8    397      5      7      6.37      0.08  X300
     19      3    362      4      7      6.11      0.09  X399
     19      3    388      4      7      5.84      0.10  X355
     19     68    357      5      7      6.00      0.10  X139
     19     22    374      4      7      6.47      0.07  X468
     19     15    396      3      7      6.00      0.10  X384
     19     65    378      3      7      5.42      0.12  X237
     18     22    397      4      7      6.17      0.08  X153
     18     57    362      3      7      5.89      0.10  X248
     18     11    391      3      7      5.61      0.11  X495
     18     48    374      4      7      6.17      0.08  X197
     18     35    369      4      7      5.56      0.11  X455
     18     49    400      4      7      5.78      0.10  X308
     18     10    371      4      7      6.00      0.09  X212
     17     10    379      3      7      5.82      0.09  X292
     17     41    398      5      7      6.47      0.07  X149
     17     17    400      4      7      6.18      0.08  X268
     17      6    395      4      7      6.12      0.08  X40
     17     25    359      4      7      6.00      0.09  X422
     16     21    385      4      7      5.94      0.08  X430
     16     18    390      3      7      5.06      0.12  X208
     16      2    382      2      7      5.44      0.10  X206
     16      9    369      4      7      6.25      0.07  X144
     16     17    379      3      7      5.75      0.09  X483
     15     39    364      3      7      5.80      0.08  X478
     15     25    388      3      7      5.53      0.09  X167
     14     11    371      4      7      5.93      0.07  X472
     14      3    374      3      7      6.36      0.06  X190
     14     43    396      3      7      5.86      0.08  X95
     14      5    398      5      7      6.29      0.06  X196
     14     14    375      4      7      6.14      0.07  X421
     13     10    380      4      7      6.08      0.06  X294
     13     10    347      4      7      5.77      0.07  X184
     13     11    389      4      7      6.38      0.05  X91
     12     88    373      5      7      6.17      0.06  X8
     12     30    356      5      7      6.25      0.05  X474
     12      6    363      3      7      6.00      0.06  X381
     11     83    386      3      7      5.64      0.07  X446
     11     10    382      4      7      6.18      0.05  X388
     10     37    330      3      7      4.60      0.09  X174
     10     49    395      4      7      5.90      0.05  X358
     10     40    344      4      7      6.00      0.05  X229
     10     32    390      5      7      5.30      0.07  X169
      7     36    344      2      7      3.43      0.08  X277
      7     29    392      5      7      6.57      0.03  X284
      6      8    332      5      7      6.33      0.03  X403
      6     39    380      4      7      6.17      0.03  X281
      5     16    379      5      7      6.20      0.02  X199
      5    107    263      5      7      6.40      0.02  X228
      4     72    334      7      7      7.00      0.01  X424
      4     66    368      4      6      5.00      0.03  X333
      3     49    345      5      7      6.00      0.02  X405

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    23 terminal nodes
    Largest :    90 terminal nodes
    Average :     56.29250 terminal nodes

