
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     35      6    390      3      7      5.57      0.21  X266
     35      6    400      3      7      4.91      0.27  X420
     35     20    400      1      7      5.03      0.26  X14
     35      8    399      2      7      5.91      0.18  X273
     35     44    392      2      7      5.51      0.22  X31
     35      4    397      3      7      5.14      0.25  X364
     35      3    386      2      7      5.23      0.24  X142
     35     44    389      4      7      5.23      0.24  X141
     35     39    397      1      7      4.69      0.29  X103
     34     13    396      3      7      5.88      0.18  X148
     34      4    399      4      7      6.29      0.15  X288
     34      3    386      1      7      4.94      0.26  X203
     34      2    393      2      7      4.56      0.29  X465
     34      2    388      4      7      5.53      0.21  X370
     34     10    375      2      7      5.12      0.25  X491
     34     12    390      2      7      5.09      0.25  X307
     33      8    396      2      7      5.24      0.23  X398
     33      5    395      2      7      5.33      0.22  X57
     33      8    393      3      7      5.94      0.17  X226
     33     13    389      3      7      5.82      0.18  X433
     33      3    390      3      7      5.52      0.21  X399
     33     15    395      3      7      5.67      0.19  X185
     33     22    398      3      7      5.70      0.19  X33
     33     18    399      3      7      5.82      0.18  X383
     33      2    398      3      7      5.39      0.22  X447
     32      5    389      3      7      5.94      0.17  X109
     32     15    386      3      7      5.56      0.20  X126
     32      4    393      4      7      5.72      0.18  X467
     32      9    362      2      7      4.97      0.24  X163
     32      3    366      3      7      5.47      0.20  X131
     32     15    375      2      7      4.00      0.32  X365
     32      4    392      2      7      5.63      0.19  X431
     32     11    393      4      7      6.13      0.15  X227
     32      1    399      3      7      5.00      0.24  X374
     32      9    399      3      7      5.66      0.19  X432
     32      5    388      2      7      5.81      0.18  X348
     31      2    397      4      7      5.65      0.18  X419
     31      6    399      3      7      5.68      0.18  X310
     31      7    394      2      7      5.68      0.18  X449
     31     12    397      3      7      5.77      0.17  X74
     31      8    362      3      7      5.55      0.19  X270
     31     13    387      1      7      4.19      0.30  X481
     31     19    361      3      7      5.90      0.16  X153
     31      2    398      2      7      5.13      0.22  X107
     31      7    388      4      7      5.84      0.17  X486
     31      4    389      3      7      5.81      0.17  X384
     31      6    367      5      7      6.10      0.15  X385
     31      1    391      3      7      5.13      0.22  X372
     30      1    392      2      7      5.57      0.18  X3
     30      3    396      2      7      4.77      0.24  X347
     30     13    391      2      7      5.00      0.23  X297
     30      2    376      4      7      5.77      0.17  X13
     30     29    397      3      7      5.40      0.20  X305
     30      6    391      4      7      6.20      0.14  X86
     30      4    399      5      7      5.97      0.15  X355
     30     18    379      4      7      5.60      0.18  X382
     30     12    389      3      7      5.40      0.20  X293
     30      4    396      2      7      5.93      0.15  X146
     30      2    400      3      7      5.60      0.18  X430
     29     47    389      3      7      5.31      0.20  X393
     29     45    396      3      7      5.31      0.20  X417
     29     21    399      2      7      4.76      0.24  X455
     29      7    363      3      7      5.52      0.18  X450
     29     18    396      4      7      6.21      0.13  X90
     29     29    386      2      7      5.03      0.22  X418
     29      7    391      4      7      5.38      0.19  X478
     29      2    393      3      7      5.66      0.17  X92
     29     44    399      3      7      5.34      0.19  X84
     29     14    399      4      7      6.14      0.14  X104
     29      7    387      3      7      5.38      0.19  X402
     28     34    393      2      7      5.50      0.18  X21
     28      2    379      3      7      5.04      0.21  X220
     28     17    394      3      7      6.14      0.13  X352
     28      5    400      3      7      6.00      0.14  X291
     28      7    385      4      7      6.21      0.13  X217
     28      7    399      3      7      5.43      0.18  X428
     28      7    396      2      7      5.32      0.19  X354
     28     10    384      4      7      5.46      0.18  X412
     28     26    399      3      7      4.89      0.22  X108
     28     45    380      3      7      5.71      0.16  X317
     28     17    399      5      7      6.07      0.14  X466
     28      3    387      3      7      5.75      0.16  X435
     28     16    398      4      7      6.29      0.12  X79
     28     29    385      1      7      5.29      0.19  X268
     28      3    396      3      7      5.86      0.15  X60
     28      9    397      2      7      5.82      0.15  X124
     28      4    398      4      7      5.50      0.18  X366
     28     26    382      4      7      5.86      0.15  X188
     28     37    390      4      7      5.39      0.18  X422
     27      5    388      3      7      5.70      0.16  X162
     27     26    389      4      7      6.44      0.11  X345
     27      6    400      1      7      5.63      0.16  X360
     27     50    400      4      7      5.96      0.14  X48
     27      2    396      3      7      5.67      0.16  X342
     27      1    391      3      7      5.63      0.16  X414
     27      8    387      3      7      5.56      0.17  X380
     27     16    399      4      7      6.26      0.12  X316
     27      4    393      3      7      5.63      0.16  X26
     27      7    392      3      7      5.63      0.16  X469
     27      9    379      3      7      5.74      0.15  X309
     27      1    370      4      7      6.07      0.13  X6
     27      8    399      3      7      5.30      0.18  X294
     27     14    387      4      7      6.11      0.13  X94
     26      1    396      4      7      5.92      0.14  X315
     26      8    399      4      7      5.88      0.14  X484
     26      3    388      3      7      6.00      0.13  X201
     26     18    380      3      7      5.77      0.15  X35
     26      3    387      3      7      5.69      0.15  X216
     26     23    396      3      7      5.96      0.13  X356
     26      7    381      4      7      5.73      0.15  X292
     26     28    350      5      7      6.19      0.12  X460
     26      7    391      3      7      5.92      0.14  X128
     26      1    387      3      7      5.23      0.18  X264
     26      4    396      4      7      6.00      0.13  X2
     26     15    395      4      7      6.00      0.13  X323
     26     10    381      3      7      5.92      0.14  X138
     26     34    385      3      7      6.04      0.13  X477
     26      9    347      3      7      5.27      0.18  X51
     26      6    381      5      7      6.19      0.12  X222
     26     41    394      4      7      5.96      0.13  X221
     26     16    394      2      7      5.69      0.15  X135
     26      7    385      4      7      6.08      0.12  X499
     25      2    396      4      7      6.08      0.12  X406
     25      2    382      3      7      5.72      0.14  X470
     25     33    400      3      7      5.56      0.15  X495
     25     13    396      4      7      6.04      0.12  X426
     25     11    385      2      7      5.52      0.16  X407
     25     11    392      3      7      5.36      0.17  X143
     25     18    397      2      7      5.32      0.17  X340
     25      7    396      4      7      5.96      0.13  X464
     25     62    398      4      7      5.52      0.16  X421
     25     44    392      2      7      5.72      0.14  X378
     25     19    398      3      7      5.68      0.15  X485
     25     14    337      4      7      5.84      0.14  X367
     25      2    337      3      7      5.68      0.15  X258
     25      5    399      4      7      5.80      0.14  X257
     25     13    381      4      7      5.88      0.13  X251
     25     38    400      3      7      5.76      0.14  X312
     25     11    395      3      7      4.68      0.21  X9
     25     17    397      4      7      5.88      0.13  X77
     24     13    389      2      7      5.29      0.16  X82
     24     12    374      3      7      5.21      0.17  X329
     24     11    385      4      7      5.92      0.13  X99
     24      6    387      4      7      5.71      0.14  X119
     24      7    383      5      7      5.79      0.13  X212
     24     41    374      3      7      4.71      0.20  X391
     24      6    396      5      7      6.21      0.11  X102
     24     19    386      4      7      6.00      0.12  X302
     24     13    390      3      7      5.63      0.14  X32
     24      1    399      4      7      5.75      0.14  X38
     24     10    398      3      7      5.83      0.13  X416
     24      2    387      3      7      5.04      0.18  X265
     24     17    397      4      7      5.96      0.12  X263
     24     32    394      4      7      6.38      0.10  X260
     24     20    397      4      7      6.08      0.12  X328
     24     17    400      3      7      5.88      0.13  X44
     23      6    397      4      7      5.87      0.12  X198
     23      5    378      2      7      3.96      0.23  X452
     23     54    398      2      7      5.52      0.14  X276
     23     19    386      2      7      5.13      0.17  X496
     23     17    392      4      7      5.83      0.13  X363
     23     37    382      3      7      4.91      0.18  X247
     23      6    400      4      7      6.09      0.11  X11
     23      9    382      3      7      5.57      0.14  X240
     23     30    376      3      7      5.83      0.13  X100
     23     17    398      4      7      5.48      0.15  X113
     23     18    384      3      7      5.70      0.13  X37
     22     43    374      1      7      4.55      0.19  X387
     22     26    397      4      7      5.59      0.13  X441
     22     28    372      3      7      6.18      0.10  X259
     22     59    364      3      7      5.27      0.15  X27
     22      5    384      4      7      6.09      0.11  X314
     22      7    394      3      7      5.91      0.12  X301
     22     21    354      3      7      5.45      0.14  X76
     22      2    386      5      7      6.59      0.08  X439
     22      9    394      4      7      5.77      0.12  X489
     22     20    373      4      7      6.18      0.10  X230
     22     20    391      4      7      5.77      0.12  X156
     22     13    382      2      7      5.55      0.14  X404
     22      5    374      4      7      5.95      0.11  X22
     22     32    377      2      7      5.86      0.12  X193
     21     58    396      3      7      5.14      0.15  X461
     21     82    366      4      7      5.71      0.12  X184
     21     15    392      3      7      5.95      0.11  X34
     21      2    398      4      7      6.10      0.10  X133
     21     39    398      5      7      6.38      0.09  X17
     21     11    365      3      7      6.10      0.10  X136
     21     71    373      4      7      5.52      0.13  X269
     21      6    388      4      7      5.90      0.11  X10
     21     48    379      3      7      5.48      0.13  X318
     21     11    392      3      7      5.05      0.16  X246
     21      8    385      3      7      5.81      0.12  X357
     21     13    388      3      7      5.76      0.12  X440
     21     20    368      2      7      5.43      0.14  X249
     21      2    372      4      7      6.05      0.10  X239
     21     15    385      5      7      6.19      0.10  X231
     21     18    369      3      7      5.90      0.11  X287
     21      6    390      3      7      6.05      0.10  X223
     20     16    378      3      7      5.85      0.11  X453
     20     72    397      4      7      6.15      0.09  X341
     20     18    391      4      7      5.90      0.11  X209
     20      1    389      4      7      5.85      0.11  X325
     20      5    387      3      7      6.25      0.09  X237
     20      6    398      3      7      5.80      0.11  X327
     20     41    393      4      7      5.95      0.10  X234
     20     90    398      5      7      5.95      0.10  X397
     20     10    385      4      7      5.40      0.13  X158
     20     55    371      4      7      5.60      0.12  X52
     20     12    351      3      7      5.85      0.11  X303
     20      9    398      3      7      5.95      0.10  X254
     20      6    382      4      7      6.30      0.09  X189
     20     22    327      3      7      5.60      0.12  X304
     20      8    387      4      7      5.55      0.12  X401
     20     11    376      3      7      5.75      0.11  X256
     20      5    395      4      7      6.45      0.08  X180
     20      6    383      4      7      6.05      0.10  X179
     20      3    398      3      7      5.55      0.12  X195
     20      8    398      3      7      5.35      0.13  X80
     20      7    391      3      7      5.65      0.12  X132
     20     32    398      3      7      5.55      0.12  X253
     20     46    372      2      7      5.80      0.11  X204
     19     20    389      2      7      5.11      0.14  X475
     19      1    393      4      7      6.11      0.09  X28
     19      9    347      4      7      5.79      0.11  X101
     19     27    399      3      7      5.53      0.12  X98
     19     41    362      4      7      5.53      0.12  X299
     19     58    398      4      7      5.79      0.11  X321
     19     58    306      5      7      6.05      0.09  X149
     19     48    380      3      7      5.47      0.12  X218
     19     22    386      3      7      6.11      0.09  X488
     19     22    392      2      7      4.37      0.17  X498
     19      8    387      4      7      6.11      0.09  X349
     19     21    384      3      7      5.47      0.12  X64
     19     69    399      3      7      6.00      0.10  X361
     19     27    390      3      7      6.00      0.10  X480
     19     10    392      4      7      6.42      0.08  X177
     19     29    396      5      7      6.21      0.09  X46
     19     22    366      2      7      5.74      0.11  X168
     19      4    387      3      7      5.74      0.11  X42
     19     11    371      3      7      5.58      0.12  X157
     19     11    397      5      7      6.16      0.09  X88
     19     19    375      4      7      5.63      0.11  X151
     18     19    358      4      7      6.11      0.09  X66
     18      4    400      3      7      5.89      0.10  X410
     18      9    393      5      7      5.72      0.10  X120
     18     19    365      4      7      6.33      0.08  X296
     18      2    397      4      7      6.22      0.08  X483
     18     13    375      4      7      5.72      0.10  X15
     18     18    393      5      7      6.28      0.08  X224
     18     40    395      2      7      5.72      0.10  X429
     18     90    349      3      7      5.44      0.12  X196
     18     16    382      4      7      5.39      0.12  X67
     18     10    362      2      7      4.94      0.14  X71
     18      5    371      2      7      5.22      0.13  X346
     18     50    390      3      7      5.28      0.12  X187
     18     22    395      4      7      6.28      0.08  X73
     18     19    372      4      7      6.22      0.08  X140
     18     25    374      2      7      5.00      0.14  X139
     18      7    395      4      7      5.83      0.10  X368
     18     12    371      3      7      5.89      0.10  X262
     17     76    367      2      7      5.65      0.10  X7
     17      1    393      3      7      5.88      0.09  X30
     17     28    394      3      6      4.88      0.13  X87
     17     34    387      4      7      6.06      0.08  X56
     17     54    396      5      7      5.94      0.09  X308
     17     18    310      3      7      5.76      0.10  X175
     17     56    372      3      7      5.59      0.10  X332
     17      7    385      3      7      5.76      0.10  X164
     17      5    396      2      7      4.71      0.14  X190
     17     29    373      3      7      5.35      0.11  X192
     17     68    392      4      7      5.88      0.09  X313
     17      5    389      2      7      5.41      0.11  X152
     17      9    395      4      7      5.76      0.10  X448
     17     15    396      3      7      6.24      0.08  X369
     17      1    398      4      7      6.18      0.08  X376
     17     10    388      3      7      5.53      0.11  X427
     17     18    384      4      7      6.53      0.06  X235
     17     21    360      4      7      5.94      0.09  X415
     17     81    383      4      7      6.24      0.08  X114
     17     65    341      4      7      5.41      0.11  X411
     16      6    378      3      7      6.13      0.08  X161
     16     48    395      3      7      5.38      0.11  X219
     16     18    392      3      7      5.69      0.09  X20
     16     16    396      4      7      6.19      0.07  X172
     16      5    399      5      7      6.06      0.08  X18
     16      2    377      5      7      6.44      0.06  X284
     16     98    396      4      7      6.31      0.07  X89
     16     11    391      5      7      6.00      0.08  X159
     16      2    385      4      7      6.00      0.08  X117
     16      2    361      2      7      6.00      0.08  X62
     16      6    400      4      7      5.81      0.09  X55
     16     10    398      5      7      6.13      0.08  X213
     16     28    382      4      7      5.81      0.09  X144
     16      5    394      5      7      6.25      0.07  X78
     15     12    371      4      7      6.33      0.06  X68
     15      4    383      5      7      6.20      0.07  X61
     15     65    386      4      7      6.27      0.07  X182
     15      2    396      4      7      6.13      0.07  X111
     15     23    381      6      7      6.80      0.05  X147
     15      3    392      4      7      5.80      0.08  X371
     15      4    400      4      7      5.93      0.08  X248
     15     13    372      4      7      5.60      0.09  X358
     14      4    378      4      7      5.57      0.09  X474
     14     23    376      2      7      5.50      0.09  X408
     14     73    398      3      7      5.86      0.08  X492
     14      2    397      2      7      5.57      0.09  X118
     14     17    358      4      7      6.21      0.06  X96
     14     18    377      4      7      6.21      0.06  X63
     14      6    389      5      7      6.50      0.05  X389
     14      8    373      5      7      6.21      0.06  X123
     14     18    349      4      7      5.71      0.08  X390
     14      3    365      4      7      6.21      0.06  X116
     14     13    364      3      7      5.21      0.10  X351
     14     28    363      4      7      5.71      0.08  X23
     14     55    372      3      7      5.71      0.08  X70
     14     50    391      5      7      6.50      0.05  X395
     13      3    390      4      7      5.77      0.07  X4
     13     34    366      4      7      5.77      0.07  X186
     13     20    342      2      7      3.69      0.14  X446
     13     13    380      4      7      5.92      0.07  X326
     13     19    383      3      7      5.77      0.07  X300
     13     16    358      3      7      5.92      0.07  X311
     12      6    369      3      7      5.75      0.07  X423
     12     33    348      4      7      5.75      0.07  X115
     12     62    395      3      7      5.83      0.07  X479
     12      9    376      5      7      6.42      0.05  X145
     12     27    381      2      7      5.67      0.07  X298
     11     37    378      3      7      5.45      0.07  X497
     11     67    366      4      7      6.00      0.06  X255
     11     41    329      4      7      6.36      0.05  X336
     11      4    383      5      7      6.55      0.04  X241
     11      4    372      4      7      6.00      0.06  X93
     11     41    357      3      7      5.73      0.06  X1
     11     16    368      4      7      5.73      0.06  X75
     11      3    400      4      7      6.09      0.05  X211
     11     36    397      4      7      6.00      0.06  X134
     10     55    389      4      7      6.00      0.05  X289
     10      1    314      5      7      6.10      0.05  X36
     10     27    353      4      7      5.70      0.06  X47
     10     37    400      5      7      6.40      0.04  X183
     10     44    381      2      7      4.70      0.08  X377
     10     74    398      4      7      6.40      0.04  X275
     10      5    398      4      7      5.90      0.05  X191
     10      4    396      5      7      6.40      0.04  X457
      9     21    395      4      7      6.22      0.04  X95
      9     29    306      4      7      5.78      0.05  X472
      9     10    388      4      7      6.00      0.05  X41
      8     31    337      5      7      6.13      0.04  X388
      8     46    329      5      7      6.75      0.03  X381
      8     38    280      4      7      5.13      0.06  X69
      8     32    389      5      7      6.13      0.04  X197
      8     52    393      5      7      6.25      0.04  X54
      7     84    361      4      7      6.57      0.03  X228
      7    100    366      3      7      5.43      0.05  X39
      7     19    386      5      7      6.29      0.03  X238
      7     50    363      3      7      6.00      0.04  X167
      7     22    356      4      7      5.86      0.04  X174
      7     54    317      4      7      6.43      0.03  X400
      6      8    217      4      7      5.67      0.04  X405
      6     58    343      4      7      5.50      0.04  X208
      6     50    379      3      7      5.00      0.05  X199
      5    138    395      5      7      6.00      0.03  X97
      4     81    339      4      7      6.25      0.02  X8
      4     50    310      6      7      6.50      0.02  X333
      4     37    332      4      7      5.75      0.02  X40
      3     12    273      7      7      7.00      0.01  X121
      2     14    376      5      6      5.50      0.01  X277
      2     89    188      4      7      5.50      0.01  X403
      2     47    284      7      7      7.00      0.01  X281
      2    125    169      7      7      7.00      0.01  X169
      2    155    313      5      6      5.50      0.01  X206
      2     19    214      5      7      6.00      0.01  X229
      1    194    194      7      7      7.00      0.00  X155
      1    167    167      7      7      7.00      0.00  X91
      0      0      0      0      0      0.00      0.00  X424

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    19 terminal nodes
    Largest :    67 terminal nodes
    Average :     42.65500 terminal nodes

 Reconciling 1300 Learn sample scores across 5 selected models,
