
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     33     38    392      4      7      5.70      0.19  X143
     33      2    399      2      7      5.03      0.25  X99
     33     35    395      1      7      4.73      0.27  X145
     33     29    372      1      7      5.12      0.24  X432
     33      4    385      2      7      5.39      0.22  X462
     33      2    400      4      7      5.58      0.20  X266
     33     49    400      2      7      4.70      0.27  X101
     32     35    394      2      7      5.44      0.21  X485
     32     36    378      3      7      5.16      0.23  X345
     32     21    370      1      7      3.44      0.37  X449
     32     28    386      3      7      5.72      0.18  X157
     32      8    387      1      7      4.06      0.32  X61
     32      2    380      3      7      5.66      0.19  X434
     32      7    397      2      7      4.06      0.32  X478
     32      6    393      3      7      5.19      0.23  X334
     32     19    390      2      7      5.25      0.22  X374
     32      4    372      3      7      5.53      0.20  X245
     32     28    392      3      7      5.34      0.21  X275
     32     10    387      2      7      4.22      0.30  X124
     31      2    371      3      7      5.39      0.20  X310
     31      5    395      2      7      4.45      0.28  X116
     31      3    394      3      7      5.61      0.19  X48
     31      3    358      3      7      5.65      0.18  X344
     31      4    393      2      7      4.81      0.25  X163
     31      9    394      5      7      6.06      0.15  X415
     31     34    393      1      7      4.74      0.25  X498
     31      1    381      2      7      5.71      0.18  X59
     31      1    399      2      7      4.84      0.25  X3
     31     34    383      2      7      4.39      0.28  X189
     31     14    398      2      7      5.10      0.23  X370
     31      5    398      2      7      5.13      0.22  X362
     31      7    395      2      7      4.74      0.25  X452
     30     24    399      3      7      4.93      0.23  X269
     30      8    400      3      7      5.70      0.17  X463
     30      8    384      3      7      5.17      0.21  X407
     30      2    371      3      7      6.20      0.14  X73
     30      1    393      4      7      5.47      0.19  X387
     30     19    396      3      7      5.10      0.22  X93
     30      8    383      2      7      5.40      0.20  X222
     30     18    398      2      7      5.17      0.21  X162
     30     25    398      1      7      4.47      0.27  X373
     30     19    395      3      7      4.80      0.24  X90
     30     26    395      2      7      5.57      0.18  X185
     30      3    397      2      7      4.33      0.28  X270
     29     30    395      1      7      4.59      0.25  X371
     29      1    384      4      7      5.76      0.16  X357
     29     31    393      2      7      4.21      0.28  X264
     29     11    396      3      7      5.93      0.15  X119
     29      1    399      3      7      6.21      0.13  X14
     29      1    399      3      7      5.24      0.20  X53
     29     31    398      3      7      5.69      0.17  X16
     29      4    390      3      7      5.52      0.18  X151
     29     32    389      3      7      5.52      0.18  X437
     29     42    385      2      7      5.66      0.17  X263
     29     27    395      2      7      5.45      0.19  X246
     28     18    395      2      7      5.21      0.20  X13
     28     11    388      4      7      6.04      0.14  X186
     28      9    392      2      7      4.96      0.21  X86
     28      6    398      3      7      5.79      0.16  X10
     28     13    387      3      7      5.43      0.18  X50
     28      3    386      3      7      5.25      0.19  X283
     28     28    392      1      7      5.21      0.20  X348
     27      2    396      4      7      6.15      0.13  X17
     27     13    369      1      7      4.41      0.24  X80
     27      6    338      3      7      5.89      0.14  X252
     27      2    393      4      7      5.85      0.15  X78
     27     38    396      4      7      5.59      0.16  X56
     27     20    396      3      7      5.33      0.18  X146
     27     22    389      4      7      5.52      0.17  X404
     27     38    394      2      7      5.78      0.15  X150
     27     20    353      3      7      5.63      0.16  X422
     27     10    366      3      7      5.44      0.17  X311
     27      1    398      3      7      5.52      0.17  X330
     27     10    396      4      7      5.30      0.18  X98
     27     12    400      3      7      5.85      0.15  X350
     26     30    394      4      7      5.96      0.13  X60
     26      5    373      3      7      5.73      0.15  X428
     26      7    399      3      7      5.62      0.16  X461
     26     11    395      4      7      5.85      0.14  X317
     26      2    392      3      7      5.00      0.20  X291
     26     19    351      2      7      4.23      0.25  X97
     26     19    398      4      7      5.38      0.17  X83
     26     26    398      3      7      5.54      0.16  X487
     26     36    396      3      7      5.62      0.16  X356
     26      3    389      1      7      4.62      0.22  X265
     26     19    394      4      7      6.12      0.12  X456
     26     11    383      3      7      5.54      0.16  X267
     26      2    388      4      7      5.54      0.16  X353
     25      2    377      4      7      5.52      0.16  X251
     25      2    371      3      7      6.12      0.12  X491
     25     13    394      4      7      6.00      0.13  X213
     25     72    387      2      7      5.16      0.18  X244
     25      9    399      3      7      5.88      0.13  X243
     25      1    398      4      7      5.44      0.16  X488
     25      1    395      2      7      4.68      0.21  X26
     25      3    354      2      7      5.16      0.18  X335
     25     21    393      3      7      5.04      0.19  X323
     25      1    392      4      7      5.96      0.13  X431
     25      6    387      4      7      6.16      0.12  X331
     25     28    400      2      7      4.60      0.21  X96
     25     35    390      3      7      4.88      0.20  X453
     25      8    378      3      7      5.12      0.18  X361
     25     15    363      2      7      4.92      0.19  X88
     25     24    375      3      7      5.24      0.17  X375
     25     16    398      2      7      5.52      0.16  X320
     25     32    389      3      7      5.72      0.14  X383
     25     10    388      3      7      5.20      0.18  X384
     25      9    361      4      7      5.84      0.14  X137
     24     11    391      5      7      6.04      0.12  X67
     24     12    391      2      7      5.21      0.17  X111
     24     27    397      2      7      5.33      0.16  X201
     24     22    394      2      7      5.29      0.16  X166
     24     10    336      3      7      5.29      0.16  X63
     24     11    395      3      7      5.67      0.14  X224
     24      6    392      4      7      5.21      0.17  X236
     24     31    351      2      7      5.17      0.17  X215
     24      8    375      2      7      5.50      0.15  X352
     24      4    378      4      7      5.58      0.15  X197
     24     20    393      3      7      5.17      0.17  X480
     24     31    396      2      7      4.63      0.20  X259
     24     30    391      2      7      5.04      0.18  X27
     24      4    310      2      7      5.63      0.14  X21
     24     25    395      3      7      5.08      0.18  X470
     24     22    393      3      7      5.38      0.16  X296
     24     11    397      2      7      5.42      0.16  X299
     24     86    378      2      7      4.58      0.21  X35
     23     54    397      3      7      5.61      0.14  X257
     23     17    399      3      7      5.35      0.15  X181
     23     22    354      4      7      6.09      0.11  X156
     23     21    353      5      7      6.22      0.10  X51
     23      2    399      2      7      5.22      0.16  X87
     23     30    363      3      7      5.26      0.16  X187
     23     46    394      2      7      5.57      0.14  X84
     23     29    393      3      7      6.00      0.12  X195
     23     28    367      4      7      6.22      0.10  X204
     23      7    383      4      7      5.96      0.12  X419
     23     22    398      3      7      5.43      0.15  X170
     23     13    398      1      7      6.00      0.12  X117
     23     10    400      4      7      5.78      0.13  X44
     23     24    383      3      7      5.30      0.16  X477
     23      1    394      3      7      5.83      0.13  X165
     22     13    283      3      7      5.59      0.13  X225
     22      4    399      5      7      6.14      0.10  X46
     22     20    385      2      7      5.64      0.13  X79
     22      6    363      3      7      5.64      0.13  X180
     22     21    384      3      7      5.32      0.15  X385
     22      4    399      2      7      5.68      0.13  X466
     22      4    395      3      7      5.77      0.12  X194
     22      2    396      3      7      5.36      0.15  X36
     22      8    388      4      7      5.82      0.12  X450
     22     12    391      4      7      6.14      0.10  X298
     22     28    395      4      7      5.68      0.13  X231
     22      3    397      4      7      6.18      0.10  X232
     22     29    392      2      7      5.64      0.13  X122
     22     13    381      4      7      5.77      0.12  X429
     22     35    388      4      7      5.95      0.11  X423
     22     63    400      2      7      4.86      0.17  X421
     21     25    376      3      7      5.90      0.11  X77
     21     16    397      1      7      5.67      0.12  X176
     21     17    400      2      7      6.05      0.10  X148
     21      5    398      3      7      5.57      0.13  X103
     21      9    395      3      7      5.76      0.12  X100
     21      7    383      3      7      5.10      0.15  X152
     21     43    389      3      7      4.71      0.17  X28
     21     18    395      3      7      5.29      0.14  X45
     21     23    388      5      7      6.24      0.09  X192
     21      4    379      3      7      5.19      0.15  X149
     21      4    395      4      7      5.81      0.12  X409
     21      3    399      2      7      5.19      0.15  X391
     21     26    392      2      7      5.81      0.12  X426
     21      7    294      4      7      5.52      0.13  X427
     21      3    389      2      7      5.48      0.13  X376
     21      8    399      2      7      5.24      0.15  X400
     21     12    397      2      7      4.81      0.17  X307
     21     12    379      2      7      5.05      0.16  X366
     21     56    394      4      7      5.81      0.12  X500
     21     20    384      3      7      5.48      0.13  X262
     21     35    389      2      7      5.52      0.13  X465
     20     16    398      4      7      5.85      0.11  X175
     20      7    348      3      7      5.70      0.12  X439
     20     38    389      3      7      5.45      0.13  X85
     20      1    395      3      7      5.10      0.15  X261
     20     17    368      4      7      5.75      0.11  X104
     20      4    393      4      7      6.45      0.08  X188
     20     23    384      2      7      5.55      0.12  X138
     20     19    379      4      7      5.75      0.11  X459
     20      1    391      3      7      5.65      0.12  X6
     20     10    395      3      7      5.55      0.12  X127
     20     64    382      3      7      5.65      0.12  X62
     20     29    375      4      7      6.25      0.09  X52
     20     80    380      3      7      5.80      0.11  X305
     20     27    364      3      7      5.75      0.11  X413
     20      4    393      4      7      5.70      0.12  X193
     19     34    397      2      7      5.21      0.13  X497
     19      1    399      4      7      6.11      0.09  X2
     19     25    392      4      7      5.47      0.12  X207
     19     54    398      3      7      5.21      0.13  X292
     19     75    393      4      7      5.26      0.13  X355
     19      7    375      4      7      5.63      0.11  X354
     19      4    370      3      7      6.21      0.09  X112
     19     39    337      3      7      5.79      0.11  X114
     19      4    389      4      7      5.42      0.12  X23
     19     57    392      5      7      6.32      0.08  X256
     19     10    343      3      7      5.95      0.10  X89
     19     19    388      4      7      5.89      0.10  X200
     19     21    394      4      7      5.74      0.11  X31
     19      3    379      4      7      5.74      0.11  X297
     19      4    309      3      7      5.74      0.11  X74
     19     36    373      4      7      5.89      0.10  X313
     18     30    398      3      7      5.28      0.12  X260
     18      1    349      3      7      5.28      0.12  X155
     18     23    391      2      7      5.06      0.13  X326
     18     28    392      3      7      5.78      0.10  X153
     18     20    371      3      7      5.33      0.12  X69
     18      5    400      4      7      6.11      0.09  X489
     18     13    394      4      7      6.11      0.09  X442
     18     19    393      3      7      5.89      0.10  X136
     18      9    397      4      7      5.67      0.11  X58
     18     25    354      4      7      5.56      0.11  X306
     18     36    375      4      7      6.00      0.09  X42
     18      7    373      3      7      5.56      0.11  X325
     18      2    394      3      7      5.61      0.11  X399
     18     31    379      3      7      5.94      0.09  X495
     18     58    394      3      7      5.61      0.11  X82
     18      6    398      3      7      5.44      0.12  X322
     18      8    398      4      7      5.56      0.11  X368
     18     28    396      4      7      5.61      0.11  X140
     17      1    382      2      7      5.59      0.10  X109
     17     11    351      4      7      5.82      0.09  X455
     17     25    333      3      7      5.94      0.09  X38
     17     25    391      3      7      5.47      0.11  X410
     17      5    369      5      7      6.18      0.08  X401
     17      5    375      3      7      5.18      0.12  X219
     17     29    400      2      7      5.12      0.12  X191
     17     48    339      4      7      5.71      0.10  X418
     17      4    398      4      7      5.94      0.09  X486
     17      3    397      5      7      6.41      0.07  X184
     17     14    398      5      7      6.59      0.06  X302
     17     20    362      4      7      5.53      0.11  X440
     17     50    393      4      7      5.65      0.10  X441
     17     17    395      4      7      5.65      0.10  X472
     17     36    362      3      7      6.00      0.09  X469
     17     36    361      2      7      5.76      0.10  X39
     17     10    392      4      7      5.94      0.09  X341
     16     11    364      3      7      5.44      0.10  X365
     16      2    373      4      7      5.69      0.09  X76
     16     14    363      5      7      6.06      0.08  X102
     16     65    369      3      7      5.31      0.11  X367
     16     38    398      4      7      5.81      0.09  X128
     16     70    392      4      7      6.19      0.07  X448
     16     38    371      4      7      6.25      0.07  X468
     16      9    383      4      7      6.00      0.08  X280
     16     31    390      3      7      5.38      0.11  X253
     16    106    397      4      7      6.06      0.08  X147
     16     32    394      4      7      5.88      0.09  X289
     16      7    326      3      7      4.94      0.12  X247
     16      2    398      4      7      5.94      0.08  X483
     16      2    365      3      7      5.44      0.10  X240
     16     22    310      3      7      5.88      0.09  X161
     16      2    388      3      7      5.63      0.10  X210
     16     16    384      3      7      4.94      0.12  X203
     16     52    395      3      7      5.63      0.10  X295
     15      4    386      4      7      5.73      0.09  X171
     15      2    351      3      7      6.20      0.07  X209
     15     27    387      2      7      4.73      0.12  X397
     15     67    395      3      7      6.00      0.08  X389
     15      2    384      3      7      5.27      0.10  X15
     15      9    374      3      7      5.27      0.10  X66
     15     22    393      2      7      5.40      0.10  X223
     15      2    349      2      7      5.67      0.09  X177
     15     16    331      5      7      6.07      0.07  X71
     15     49    384      4      7      6.13      0.07  X484
     15      4    332      5      7      6.07      0.07  X237
     15      4    385      3      7      5.47      0.10  X172
     15      6    378      5      7      6.20      0.07  X287
     15      8    376      4      7      6.13      0.07  X125
     15     81    388      1      7      5.47      0.10  X451
     15     16    397      4      7      5.27      0.10  X121
     15      1    327      3      7      5.93      0.08  X332
     14     19    397      4      7      6.14      0.07  X372
     14     13    400      4      7      6.21      0.06  X363
     14    119    400      4      7      6.21      0.06  X142
     14      3    373      4      7      6.00      0.07  X234
     14     25    328      3      7      5.64      0.08  X268
     14     42    394      3      7      5.79      0.08  X226
     14     58    400      2      7      5.57      0.09  X308
     14      8    395      3      7      5.93      0.07  X7
     14     50    267      4      7      5.71      0.08  X294
     14     33    336      3      7      5.43      0.09  X248
     14     30    360      5      7      6.43      0.06  X273
     14     10    393      1      7      5.14      0.10  X329
     14      3    393      3      7      5.50      0.09  X467
     13      7    367      4      7      6.46      0.05  X131
     13      5    395      3      7      5.08      0.10  X198
     13      2    394      5      7      6.54      0.05  X196
     13     19    384      5      7      6.15      0.06  X19
     13     65    358      3      7      6.38      0.05  X475
     13      3    376      4      7      6.46      0.05  X321
     13     39    385      5      7      6.46      0.05  X249
     13     74    371      2      7      5.46      0.08  X34
     13     13    340      5      7      6.31      0.06  X377
     13     14    363      3      7      5.46      0.08  X290
     12      1    342      2      7      5.33      0.08  X9
     12     61    393      5      7      6.42      0.05  X342
     12      2    399      3      7      5.50      0.08  X202
     12     79    365      3      7      5.67      0.07  X346
     12      9    391      4      7      5.58      0.07  X457
     12      2    327      4      7      5.83      0.07  X218
     12      5    366      5      7      6.25      0.05  X115
     12     48    384      3      7      5.58      0.07  X369
     12     38    386      4      7      6.17      0.06  X179
     12     17    361      4      7      6.08      0.06  X378
     12     21    398      3      7      5.67      0.07  X393
     12      7    400      2      7      5.42      0.08  X336
     12     47    395      3      7      5.67      0.07  X312
     12      3    366      3      7      6.08      0.06  X230
     12      5    361      3      7      5.67      0.07  X75
     12      4    338      3      7      5.08      0.09  X238
     11     39    366      4      7      6.09      0.05  X430
     11     98    400      3      7      6.09      0.05  X460
     11     60    393      4      7      5.82      0.06  X164
     11      3    368      5      7      6.36      0.05  X212
     11    108    397      5      7      6.55      0.04  X94
     11     81    390      4      7      6.00      0.06  X340
     11     57    393      2      7      5.27      0.08  X241
     11     78    333      4      7      5.64      0.07  X168
     10      6    263      5      7      5.70      0.06  X293
     10      5    374      5      7      6.20      0.05  X134
     10     62    347      4      7      5.60      0.06  X347
     10     41    385      5      7      5.80      0.06  X255
     10     32    363      5      7      5.50      0.06  X381
     10     28    242      5      7      5.90      0.05  X300
     10     24    384      3      7      5.70      0.06  X37
     10     20    395      3      7      4.80      0.08  X333
     10     13    375      3      7      5.60      0.06  X214
     10      8    321      4      7      6.20      0.05  X41
      9      1    399      3      7      5.00      0.07  X1
      9    145    394      5      7      6.00      0.05  X284
      9      5    279      3      7      5.67      0.05  X228
      9      5    358      4      7      6.00      0.05  X190
      9     40    323      4      7      6.33      0.04  X492
      9     58    388      3      7      5.67      0.05  X24
      8     31    373      4      7      5.75      0.05  X54
      8     56    374      5      7      6.38      0.03  X144
      8     12    399      6      7      6.75      0.03  X64
      8     66    374      4      7      5.88      0.04  X276
      7     78    388      3      7      5.71      0.04  X113
      7     14    388      3      7      6.14      0.03  X208
      7     62    377      5      7      6.29      0.03  X4
      7      2    392      5      7      5.57      0.04  X220
      7     79    374      4      7      6.14      0.03  X408
      7     31    195      5      7      6.14      0.03  X20
      7      5    389      3      7      5.71      0.04  X358
      7     47    297      4      7      5.86      0.04  X139
      7     10    391      4      7      6.00      0.04  X95
      7    105    398      5      7      6.43      0.03  X281
      6     69    318      2      7      5.33      0.04  X158
      6     62    379      3      7      4.50      0.05  X395
      6     23    287      5      7      6.17      0.03  X70
      5     18    331      4      7      5.60      0.03  X474
      5     77    390      5      7      6.20      0.02  X446
      4     41    395      4      7      6.00      0.02  X174
      4     52    256      3      6      4.50      0.04  X351
      3    116    237      6      7      6.67      0.01  X405
      3     80    397      6      7      6.67      0.01  X424
      3    212    302      3      7      5.67      0.02  X403
      2    304    342      3      7      5.00      0.02  X388
      2    190    214      6      6      6.00      0.01  X8
      2    161    170      4      6      5.00      0.02  X199
      2    245    315      4      6      5.00      0.02  X229
      2    179    347      4      7      5.50      0.01  X40
      1     77     77      7      7      7.00      0.00  X169
      1    398    398      7      7      7.00      0.00  X206
      1    150    150      7      7      7.00      0.00  X91
      0      0      0      0      0      0.00      0.00  X277
      0      0      0      0      0      0.00      0.00  X167

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    17 terminal nodes
    Largest :    67 terminal nodes
    Average :     38.48250 terminal nodes

