
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     44      5    371      2      7      6.00      0.22  X307
     44      7    397      2      7      4.84      0.35  X274
     44     22    397      2      7      5.11      0.32  X462
     44      1    399      2      7      6.07      0.21  X256
     44      3    368      2      7      5.89      0.23  X266
     44      9    384      3      7      5.07      0.32  X391
     44      7    365      2      7      4.75      0.36  X394
     43     34    395      1      7      5.60      0.26  X138
     43      4    393      5      7      6.35      0.18  X136
     43      7    398      3      7      5.65      0.25  X105
     43     42    384      3      7      5.67      0.25  X295
     43     31    400      2      7      5.02      0.32  X252
     43     32    397      2      7      5.14      0.31  X347
     43      2    385      1      7      5.53      0.27  X482
     43      5    396      1      7      5.16      0.31  X338
     43      2    399      4      7      6.35      0.18  X182
     43      3    398      2      7      5.91      0.23  X453
     43     20    399      3      7      5.88      0.23  X378
     43      5    390      2      7      6.12      0.20  X52
     43     10    375      3      7      5.70      0.25  X58
     42      1    397      2      7      4.33      0.39  X409
     42      6    388      3      7      6.05      0.21  X20
     42      6    398      3      7      5.95      0.22  X88
     42      1    392      3      7      6.10      0.20  X10
     42     29    400      1      7      4.17      0.40  X487
     42      2    395      3      7      5.74      0.24  X163
     42     23    400      1      7      5.29      0.29  X349
     42     27    400      2      7      3.86      0.44  X365
     42      2    379      4      7      5.88      0.22  X38
     41      3    359      3      7      5.32      0.28  X374
     41      6    393      3      7      5.80      0.23  X32
     41     13    388      3      7      5.68      0.24  X31
     41      9    392      3      7      6.02      0.20  X260
     41      1    399      3      7      5.88      0.22  X24
     41      7    399      2      7      4.76      0.33  X191
     41      6    399      3      7      6.07      0.20  X48
     40      1    386      3      7      5.68      0.23  X30
     40     27    397      2      7      5.43      0.26  X398
     40      5    392      2      7      5.38      0.26  X273
     40     13    392      3      7      5.58      0.24  X9
     40      3    381      4      7      6.20      0.18  X68
     40     27    400      2      7      5.03      0.30  X153
     40      4    400      3      7      5.53      0.25  X299
     40     10    400      3      7      5.78      0.22  X158
     40      2    382      3      7      6.03      0.20  X264
     40     13    360      3      7      5.75      0.23  X207
     40      7    366      2      7      6.05      0.20  X102
     40      6    399      4      7      6.48      0.15  X96
     40     28    395      2      7      5.55      0.25  X214
     40      4    397      3      7      5.83      0.22  X27
     39     13    379      3      7      5.44      0.25  X201
     39     10    393      4      7      5.59      0.24  X315
     39     20    397      4      7      6.08      0.19  X137
     39      9    358      2      7      5.54      0.24  X142
     39      2    400      3      7      6.00      0.20  X4
     39     21    392      3      7      5.90      0.21  X241
     39     31    395      2      7      5.41      0.25  X493
     39      8    399      2      7      5.05      0.29  X459
     39     16    396      3      7      5.51      0.24  X411
     39     23    392      2      7      5.67      0.23  X366
     39      1    400      3      7      5.64      0.23  X44
     39      1    400      3      7      5.72      0.22  X125
     39      6    383      4      7      6.13      0.18  X162
     39      6    396      4      7      6.00      0.20  X486
     38     11    397      3      7      6.00      0.19  X348
     38      2    384      3      7      5.63      0.23  X461
     38      1    399      2      7      5.29      0.26  X280
     38     23    399      3      7      5.92      0.20  X92
     38     12    397      4      7      5.84      0.21  X86
     38     24    386      3      7      6.05      0.19  X76
     38     30    379      4      7      5.71      0.22  X384
     38      2    393      3      7      5.87      0.20  X120
     38      8    382      4      7      5.79      0.21  X128
     38      3    393      3      7      5.74      0.22  X80
     38     17    382      3      7      5.74      0.22  X257
     38     39    392      2      7      5.26      0.26  X396
     38      9    394      2      7      5.74      0.22  X21
     38     28    395      3      7      6.03      0.19  X309
     37      1    396      4      7      6.05      0.18  X15
     37     13    380      3      7      5.59      0.22  X354
     37      1    376      3      7      5.73      0.21  X56
     37      6    379      4      7      6.08      0.18  X263
     37     17    400      2      7      5.81      0.20  X412
     37      8    395      1      7      4.43      0.33  X268
     37      3    371      3      7      5.73      0.21  X419
     37     36    396      3      7      5.62      0.22  X43
     37     21    400      1      7      4.86      0.29  X203
     37      7    383      2      7      5.86      0.20  X224
     37     25    396      4      7      5.84      0.20  X251
     37     26    377      3      7      5.68      0.22  X385
     37     11    395      2      7      5.38      0.24  X126
     37     15    400      3      7      5.95      0.19  X232
     37     21    378      4      7      5.81      0.20  X196
     37     23    398      3      7      5.08      0.27  X320
     37     10    386      4      7      6.22      0.17  X78
     37      8    393      3      7      5.68      0.22  X193
     37     14    399      4      7      6.30      0.16  X345
     37      7    400      3      7      5.89      0.20  X226
     37     12    395      2      7      5.30      0.25  X249
     37      8    363      3      7      5.65      0.22  X341
     37     13    400      3      7      5.68      0.22  X233
     36     17    370      2      7      5.44      0.23  X247
     36     19    378      3      7      5.69      0.21  X431
     36      4    393      2      7      5.11      0.26  X498
     36      1    400      3      7      5.97      0.18  X372
     36      5    394      3      7      5.58      0.22  X239
     36      1    393      3      7      6.06      0.18  X71
     36     14    393      4      7      5.44      0.23  X355
     35     30    394      2      7      5.49      0.22  X187
     35      8    369      3      7      5.86      0.19  X450
     35     39    389      3      7      6.06      0.17  X304
     35     22    400      3      7      5.83      0.19  X143
     35      4    399      3      7      5.60      0.21  X79
     35     17    341      4      7      6.03      0.17  X113
     35     19    392      2      7      5.63      0.21  X290
     35     15    396      2      7      5.51      0.22  X361
     35      3    400      3      7      5.86      0.19  X344
     35     10    388      3      7      6.03      0.17  X352
     35      2    385      5      7      6.17      0.16  X316
     34     21    386      4      7      6.00      0.17  X317
     34      8    400      2      7      5.53      0.21  X430
     34      8    400      4      7      5.85      0.18  X383
     34      5    367      3      7      6.35      0.14  X28
     34      9    400      4      7      6.03      0.17  X296
     34      9    393      2      7      6.15      0.16  X272
     34      6    400      4      7      6.06      0.17  X407
     34      6    396      3      7      6.12      0.16  X177
     34      2    375      3      7      5.91      0.18  X258
     34     26    365      2      7      5.82      0.19  X433
     34     19    400      2      7      5.53      0.21  X181
     34      5    379      2      7      4.21      0.32  X211
     34      5    377      4      7      6.15      0.16  X47
     33      6    398      3      7      5.97      0.17  X219
     33      1    380      3      7      5.88      0.18  X370
     33      2    399      4      7      5.85      0.18  X119
     33     27    399      4      7      6.18      0.15  X99
     33      1    391      5      7      6.21      0.15  X227
     33      3    344      2      7      5.91      0.17  X17
     33     16    398      3      7      5.94      0.17  X67
     33     11    377      3      7      5.18      0.23  X245
     33     21    398      2      7      5.70      0.19  X159
     33     28    396      4      7      6.36      0.14  X449
     33      6    400      1      7      4.79      0.27  X178
     33     24    382      5      7      6.39      0.13  X179
     33     18    396      3      7      5.85      0.18  X310
     33     25    353      4      7      6.09      0.16  X269
     33      4    374      3      7      5.67      0.19  X288
     32      4    398      3      7      6.00      0.16  X480
     32     38    365      4      7      5.94      0.17  X276
     32      2    392      5      7      6.22      0.14  X170
     32     11    395      3      7      6.16      0.15  X188
     32      9    399      3      7      5.84      0.17  X77
     32     12    399      3      7      5.94      0.17  X84
     32      9    400      2      7      5.69      0.19  X305
     32      4    386      3      7      5.84      0.17  X466
     32      2    397      3      7      5.22      0.22  X220
     31      5    393      2      7      5.90      0.16  X205
     31     14    381      3      7      5.26      0.21  X184
     31      2    388      3      7      5.68      0.18  X168
     31      2    381      2      7      5.90      0.16  X112
     31     28    393      3      7      5.71      0.18  X500
     31      5    398      3      7      4.74      0.25  X397
     31     14    396      2      7      5.74      0.18  X406
     31     20    381      3      7      5.45      0.20  X382
     31      3    393      3      7      5.81      0.17  X1
     31      3    374      3      7      6.03      0.15  X329
     31      4    376      2      7      5.97      0.16  X254
     31     25    364      3      7      5.35      0.21  X491
     31      1    393      3      7      5.90      0.16  X221
     31     16    392      3      7      6.29      0.13  X342
     31      7    397      3      7      6.16      0.14  X428
     31     11    386      3      7      6.10      0.15  X265
     31      7    400      1      7      5.68      0.18  X451
     30     13    400      2      7      4.87      0.24  X413
     30      3    352      3      7      6.00      0.15  X287
     30     19    396      3      7      5.73      0.17  X432
     30      7    389      2      7      5.83      0.16  X291
     30     10    365      3      7      5.87      0.16  X298
     30     57    400      3      7      5.63      0.18  X445
     30     25    390      3      7      5.53      0.19  X297
     30      6    398      3      7      5.67      0.18  X393
     30     26    384      2      7      6.07      0.15  X499
     30     12    382      2      7      5.67      0.18  X212
     30      8    374      4      7      5.70      0.17  X111
     30     11    396      4      7      6.03      0.15  X133
     30      1    392      4      7      6.33      0.13  X6
     29      2    382      3      7      5.48      0.18  X416
     29     11    388      4      7      6.21      0.13  X94
     29      8    374      4      7      6.14      0.14  X93
     29      7    384      4      7      6.03      0.14  X328
     29     10    398      3      7      5.76      0.16  X60
     29     11    384      3      7      5.83      0.16  X123
     29      4    359      3      7      5.86      0.16  X216
     29      7    363      2      7      5.52      0.18  X127
     29     19    400      3      7      5.69      0.17  X134
     29      1    389      4      7      5.79      0.16  X149
     29      4    397      2      7      5.52      0.18  X74
     29     12    369      4      7      6.07      0.14  X140
     29     49    384      4      7      6.14      0.14  X275
     29      7    393      3      7      4.97      0.22  X270
     29      1    384      2      7      5.41      0.19  X217
     29     10    393      2      7      5.28      0.20  X492
     29     21    381      3      7      5.62      0.17  X490
     29      9    378      4      7      5.66      0.17  X474
     29      5    395      3      7      5.48      0.18  X195
     29      6    398      5      7      6.31      0.12  X234
     29     53    392      3      7      5.66      0.17  X183
     28      4    381      4      7      6.18      0.13  X331
     28      4    399      2      7      5.75      0.16  X208
     28      9    369      3      7      5.96      0.14  X308
     28      2    393      3      7      6.11      0.13  X312
     28      7    378      4      7      6.29      0.12  X54
     28     32    393      5      7      6.07      0.14  X418
     28      2    383      3      7      6.04      0.14  X87
     28      2    368      3      7      6.25      0.12  X23
     28      3    386      2      7      5.68      0.16  X322
     28      2    379      4      7      5.89      0.15  X117
     28      8    387      4      7      6.14      0.13  X325
     28     17    395      3      7      6.14      0.13  X332
     28     20    388      3      7      6.36      0.12  X180
     28      4    393      4      7      6.14      0.13  X108
     28      3    396      3      7      5.96      0.14  X164
     28     14    386      3      7      5.71      0.16  X327
     28      8    400      4      7      6.00      0.14  X293
     28     11    384      4      7      6.32      0.12  X161
     28     15    377      3      7      5.75      0.16  X172
     28      4    389      4      7      6.04      0.14  X37
     28      3    383      3      7      5.96      0.14  X144
     27      2    376      2      7      6.11      0.13  X8
     27      7    393      3      7      6.11      0.13  X479
     27      8    383      4      7      6.04      0.13  X401
     27     13    395      3      7      6.33      0.11  X300
     27      9    388      4      7      6.22      0.12  X70
     27     12    386      4      7      6.26      0.12  X186
     27      7    377      3      7      5.78      0.15  X429
     27     14    391      4      7      5.96      0.14  X301
     27      5    394      3      7      5.52      0.17  X109
     27     10    373      2      7      5.00      0.20  X157
     26      2    377      4      7      6.00      0.13  X448
     26     21    391      2      7      5.81      0.14  X441
     26     26    343      2      7      5.81      0.14  X408
     26     13    352      3      7      5.96      0.13  X124
     26      9    382      2      7      5.88      0.14  X131
     26     10    368      3      7      5.85      0.14  X321
     26      8    370      2      7      6.27      0.11  X146
     26     10    357      3      7      5.62      0.16  X467
     26      5    396      3      7      5.69      0.15  X89
     26     18    376      3      7      5.42      0.17  X64
     26     19    382      4      7      5.81      0.14  X313
     26      8    383      3      7      6.12      0.12  X399
     26      7    326      4      7      5.81      0.14  X262
     26      8    374      4      7      6.00      0.13  X237
     26      9    396      5      7      6.35      0.11  X357
     25     19    377      5      7      6.08      0.12  X367
     25     15    377      4      7      5.80      0.14  X380
     25      6    373      4      7      6.16      0.12  X402
     25     44    392      3      7      6.20      0.11  X410
     25      9    398      4      7      6.00      0.13  X62
     25      4    367      5      7      6.32      0.11  X151
     25     12    400      5      7      6.44      0.10  X66
     25     30    368      4      7      6.28      0.11  X460
     25     18    382      5      7      6.32      0.11  X235
     25     27    358      3      7      6.16      0.12  X41
     25     15    398      2      7      5.76      0.14  X135
     25     18    366      4      7      5.92      0.13  X390
     24     12    378      2      7      5.67      0.14  X377
     24     82    369      4      7      6.25      0.11  X470
     24     23    394      4      7      6.08      0.12  X39
     24      6    390      3      7      5.88      0.13  X489
     24     18    397      4      7      5.96      0.12  X363
     24     10    399      5      7      6.21      0.11  X427
     24     36    396      4      7      6.42      0.10  X250
     24      6    386      4      7      6.04      0.12  X289
     24     60    379      3      7      5.13      0.17  X218
     24      1    366      4      7      5.96      0.12  X230
     24      5    399      4      7      5.88      0.13  X323
     24     11    383      4      7      6.00      0.12  X204
     24      5    394      2      7      5.38      0.16  X114
     23     43    400      4      7      5.74      0.13  X69
     23     35    398      2      7      5.35      0.15  X259
     23     13    390      4      7      6.26      0.10  X104
     23     33    397      4      7      6.30      0.10  X318
     23      8    363      2      7      6.13      0.11  X369
     23      5    400      3      7      5.70      0.13  X472
     23     37    395      3      7      6.17      0.11  X368
     23     35    368      4      7      5.65      0.14  X497
     23      2    397      4      7      5.83      0.13  X477
     23     12    382      4      7      6.00      0.12  X223
     22     19    378      3      7      6.23      0.10  X152
     22     13    392      3      7      5.45      0.14  X292
     22      2    387      4      7      5.91      0.12  X302
     22     15    380      5      7      6.32      0.09  X311
     22     17    382      2      7      6.05      0.11  X421
     22     78    395      2      7      6.09      0.11  X426
     22     20    397      5      7      6.55      0.08  X209
     22      7    355      3      7      5.91      0.12  X360
     22      3    400      4      7      6.23      0.10  X42
     22      5    389      5      7      6.23      0.10  X435
     22      1    400      4      7      6.05      0.11  X248
     22      2    393      4      7      6.05      0.11  X246
     22     25    388      3      7      5.77      0.12  X485
     22      3    397      3      7      5.91      0.12  X464
     22     18    358      4      7      5.86      0.12  X116
     21     10    396      4      7      5.81      0.12  X422
     21     11    397      3      7      5.67      0.12  X420
     21     11    400      2      7      5.38      0.14  X190
     21      6    398      2      7      5.24      0.14  X452
     21      6    397      3      7      5.67      0.12  X139
     21     31    341      3      7      6.05      0.10  X336
     21      6    369      3      7      5.62      0.13  X356
     21      3    392      4      7      5.90      0.11  X400
     20      2    354      5      7      6.20      0.09  X175
     20     11    386      2      7      5.60      0.12  X455
     20     14    391      3      7      6.40      0.08  X389
     20      5    396      4      7      5.55      0.12  X376
     20      9    380      4      7      6.20      0.09  X478
     20     19    353      4      7      6.45      0.08  X95
     20      4    400      4      7      6.40      0.08  X469
     20      2    359      3      7      6.00      0.10  X439
     20      6    400      4      7      5.90      0.11  X440
     20     18    377      3      7      5.95      0.10  X156
     20     17    364      4      7      6.40      0.08  X483
     20     14    389      2      7      5.00      0.15  X446
     20      7    378      4      7      5.65      0.12  X404
     19     68    396      3      7      5.74      0.11  X40
     19     20    395      3      7      5.16      0.14  X97
     19     20    371      3      7      5.42      0.12  X395
     19      4    369      4      7      6.32      0.08  X423
     19      4    392      4      7      5.79      0.11  X213
     19      5    373      3      7      6.00      0.10  X75
     19     15    377      4      7      6.21      0.09  X371
     18     50    366      4      7      6.11      0.09  X222
     18     66    400      3      7      5.78      0.10  X294
     18      5    396      4      7      5.94      0.09  X145
     18      6    399      4      7      6.28      0.08  X484
     18     13    355      3      7      5.78      0.10  X326
     18     11    340      4      7      5.39      0.12  X231
     18      4    399      4      7      5.61      0.11  X284
     17     10    361      4      7      6.00      0.09  X198
     17      8    397      2      7      5.82      0.09  X488
     17     17    381      4      7      6.29      0.07  X197
     17     16    399      3      7      5.53      0.11  X147
     17     80    396      2      7      5.88      0.09  X115
     17     21    374      4      7      5.94      0.09  X457
     17      1    396      2      7      6.00      0.09  X414
     16     35    378      2      7      5.50      0.10  X346
     16     36    376      3      7      4.88      0.13  X351
     16      3    377      5      7      6.13      0.08  X314
     16      5    389      4      7      6.06      0.08  X101
     16     67    392      4      7      5.81      0.09  X475
     15     20    400      4      7      6.20      0.07  X415
     15     90    365      5      7      6.47      0.06  X495
     14     18    381      3      7      5.50      0.09  X238
     14     44    397      4      7      6.36      0.06  X255
     12     59    380      2      7      5.17      0.09  X303
     11     18    366      4      7      5.55      0.07  X358
     11     80    342      3      7      5.64      0.07  X121
     10     28    308      4      7      6.20      0.05  X199
     10     97    286      5      7      5.80      0.06  X253
      9     64    392      4      7      5.78      0.05  X405
      9      8    375      4      7      6.00      0.05  X228
      9     46    325      4      7      5.67      0.05  X169
      9     29    346      5      7      6.33      0.04  X388
      8     41    382      4      7      5.75      0.05  X155
      8     62    363      4      7      6.25      0.04  X277
      7     11    288      4      7      5.86      0.04  X174
      7     57    392      6      7      6.57      0.03  X403
      5     99    343      4      7      5.80      0.03  X206
      4     50    248      6      7      6.75      0.01  X333
      4     36    142      5      7      6.50      0.02  X167
      4      9    168      5      7      6.00      0.02  X381
      4    263    399      6      7      6.75      0.01  X281
      4     50    297      5      7      6.50      0.02  X229
      3     46    175      5      6      5.67      0.02  X91
      3     86    352      6      7      6.67      0.01  X424

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    25 terminal nodes
    Largest :    91 terminal nodes
    Average :     54.03000 terminal nodes

 Reconciling 1300 Learn sample scores across 5 selected models,
