
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     32     11    393      3      7      5.31      0.22  X114
     32     15    374      1      7      4.53      0.28  X298
     32      8    391      3      7      5.53      0.20  X299
     32      1    398      3      7      5.75      0.18  X51
     32      1    388      2      7      5.16      0.23  X230
     32     19    391      2      7      5.28      0.22  X338
     32      2    368      2      7      5.44      0.21  X63
     32     10    398      3      7      5.06      0.24  X272
     32      7    390      4      7      5.81      0.18  X236
     32      3    399      3      7      5.75      0.18  X137
     32      3    398      2      7      5.63      0.19  X471
     31      8    390      3      7      5.39      0.20  X352
     31      6    386      2      7      5.45      0.20  X73
     31      5    394      4      7      5.77      0.17  X30
     31     30    375      2      7      5.58      0.19  X145
     31     31    400      2      7      5.03      0.23  X180
     31      8    376      3      7      5.19      0.22  X170
     31     18    398      2      7      5.32      0.21  X335
     31     14    376      1      7      5.39      0.20  X198
     31     36    379      3      7      5.84      0.17  X267
     31      2    399      1      7      5.23      0.22  X2
     31      5    400      3      7      5.45      0.20  X419
     30      9    396      2      7      5.13      0.22  X314
     30      1    396      3      7      5.40      0.20  X66
     30     33    399      3      7      5.70      0.17  X241
     30     17    400      2      7      4.87      0.24  X278
     30      8    397      4      7      5.40      0.20  X368
     30     28    399      2      7      4.63      0.25  X115
     30      2    387      4      7      5.87      0.16  X176
     30      1    398      3      7      5.37      0.20  X107
     29     52    398      2      7      5.03      0.22  X485
     29     22    397      2      7      5.24      0.20  X218
     29      7    392      4      7      5.69      0.17  X108
     29     18    379      2      7      5.28      0.20  X327
     29     10    378      2      7      5.07      0.21  X232
     29     41    387      3      7      5.17      0.21  X300
     29      6    400      2      7      4.69      0.24  X472
     29     27    394      3      7      5.76      0.16  X254
     29      1    391      3      7      5.55      0.18  X82
     29      3    362      3      7      4.79      0.23  X81
     29     16    391      3      7      5.31      0.20  X28
     29     12    388      3      7      5.97      0.15  X273
     29     26    376      3      7      5.21      0.20  X163
     28     14    400      2      7      4.79      0.23  X305
     28      1    354      3      7      5.82      0.15  X177
     28      3    392      2      7      4.96      0.21  X463
     28      1    388      3      7      5.75      0.16  X157
     28     22    327      4      7      5.89      0.15  X189
     28     10    391      2      7      5.57      0.17  X122
     28     21    397      2      7      5.29      0.19  X349
     28     15    376      1      7      4.89      0.22  X39
     28     20    387      2      7      5.71      0.16  X131
     28      3    393      4      7      5.86      0.15  X375
     28     12    386      2      7      4.57      0.24  X184
     28     26    400      3      7      5.18      0.20  X302
     28      2    400      1      7      4.79      0.23  X80
     28      3    395      3      7      5.50      0.18  X489
     28     12    383      4      7      5.68      0.16  X328
     27      4    397      4      7      6.41      0.11  X52
     27      6    394      4      7      6.30      0.12  X144
     27     29    378      1      7      4.81      0.22  X451
     27     26    395      3      7      5.81      0.15  X55
     27     23    377      3      7      5.11      0.20  X310
     27      1    357      3      7      5.48      0.17  X193
     27      9    397      2      7      5.15      0.19  X223
     27     18    391      2      7      4.30      0.25  X288
     27      7    395      4      7      5.78      0.15  X390
     26      4    399      1      7      4.96      0.20  X373
     26     40    386      3      7      5.19      0.18  X296
     26     18    392      1      7      5.54      0.16  X270
     26     20    376      3      7      5.77      0.15  X188
     26     10    394      2      7      5.69      0.15  X290
     26      5    399      5      7      6.12      0.12  X22
     26     28    392      3      7      5.73      0.15  X372
     26     14    385      4      7      5.35      0.17  X399
     26      5    349      4      7      6.04      0.13  X117
     26     56    382      3      7      5.73      0.15  X341
     26     15    393      4      7      6.04      0.13  X331
     26      4    386      3      7      5.54      0.16  X402
     26      2    379      4      7      5.92      0.14  X219
     26      1    388      3      7      5.42      0.17  X227
     26      1    386      4      7      6.12      0.12  X330
     26     16    371      3      7      5.50      0.16  X442
     26      6    391      2      7      5.58      0.16  X138
     26      3    383      2      7      5.46      0.17  X382
     26     28    375      4      7      5.77      0.15  X207
     26      2    400      3      7      5.42      0.17  X68
     26      8    399      2      7      5.77      0.15  X280
     26     24    397      2      7      5.15      0.19  X353
     25     27    394      1      7      4.48      0.22  X367
     25     20    367      3      7      5.60      0.15  X249
     25     16    392      3      7      5.92      0.13  X153
     25     12    390      4      7      5.68      0.15  X33
     25     13    364      2      7      5.24      0.17  X116
     25     14    392      4      7      6.08      0.12  X374
     25      9    399      2      7      4.88      0.20  X469
     25      6    392      3      7      5.76      0.14  X10
     25      4    359      1      7      5.44      0.16  X279
     25     10    385      3      7      5.28      0.17  X486
     25      5    375      2      7      5.32      0.17  X292
     25      8    396      3      7      5.84      0.14  X342
     25     11    398      3      7      5.88      0.13  X325
     25     70    393      5      7      6.12      0.12  X313
     24     17    392      2      7      4.67      0.20  X200
     24     19    389      4      7      5.75      0.14  X480
     24     26    398      2      7      3.50      0.27  X401
     24      9    397      3      7      4.63      0.20  X259
     24      9    371      3      7      5.63      0.14  X479
     24     34    399      3      7      5.67      0.14  X320
     24     14    364      5      7      6.21      0.11  X99
     24      6    396      3      7      5.71      0.14  X425
     24     16    380      3      7      5.75      0.14  X50
     24      7    372      2      7      5.83      0.13  X286
     24     31    396      3      7      5.67      0.14  X274
     24     39    372      3      7      5.58      0.15  X484
     24     18    397      4      7      6.08      0.12  X126
     24      2    399      4      7      5.96      0.12  X151
     24     10    371      1      7      5.42      0.16  X121
     23     24    394      3      7      5.22      0.16  X452
     23     25    398      2      7      4.83      0.18  X103
     23     12    361      4      7      5.78      0.13  X173
     23      8    399      3      7      5.57      0.14  X415
     23      5    361      3      7      5.17      0.16  X432
     23      3    372      4      7      6.26      0.10  X487
     23     23    389      3      7      5.17      0.16  X483
     23     12    399      3      7      5.26      0.16  X203
     23     75    387      4      7      6.04      0.11  X204
     23      2    367      2      7      5.48      0.15  X435
     23     14    386      4      7      5.87      0.12  X160
     23     64    338      3      7      5.61      0.14  X378
     23      9    384      3      7      5.83      0.13  X354
     23     43    398      2      7      4.65      0.19  X158
     23      7    394      2      7      5.61      0.14  X48
     23     21    395      3      7      5.65      0.14  X462
     23     10    400      2      7      5.39      0.15  X264
     23     22    383      4      7      6.09      0.11  X125
     22     46    400      3      7      5.82      0.12  X44
     22      9    384      2      7      5.32      0.15  X93
     22      8    384      3      7      5.50      0.14  X481
     22      9    383      3      7      5.95      0.11  X460
     22     26    379      3      7      5.09      0.16  X18
     22      4    384      2      7      5.77      0.12  X27
     22     38    368      3      7      5.36      0.15  X455
     22      1    397      1      7      5.00      0.17  X498
     22      3    380      3      7      5.18      0.16  X422
     22      8    397      3      7      5.86      0.12  X136
     22      9    392      2      7      5.95      0.11  X329
     22     22    392      3      7      5.77      0.12  X285
     22      8    393      4      7      5.73      0.13  X441
     22      2    347      3      7      5.68      0.13  X251
     22      1    400      3      7      6.09      0.11  X6
     22     15    351      4      7      5.45      0.14  X316
     22     14    387      5      7      6.23      0.10  X392
     22      4    383      4      7      5.95      0.11  X127
     22     11    393      3      7      5.91      0.12  X175
     22      2    385      3      7      5.32      0.15  X257
     21      7    380      4      7      5.81      0.12  X450
     21      3    386      3      7      5.76      0.12  X312
     21      8    400      3      7      4.90      0.16  X123
     21     10    396      2      7      4.95      0.16  X197
     21     13    355      1      7      5.05      0.16  X400
     21     53    392      2      7      5.29      0.14  X216
     21      2    367      3      7      6.10      0.10  X38
     21      3    399      4      7      5.62      0.13  X233
     21     18    400      3      7      5.67      0.12  X297
     21     19    366      2      7      3.81      0.22  X377
     21     27    395      3      7      5.57      0.13  X461
     20     33    400      2      7      6.15      0.09  X179
     20     15    370      3      7      5.35      0.13  X488
     20     13    400      3      7      5.35      0.13  X491
     20     12    387      4      7      5.50      0.13  X129
     20      9    372      4      7      6.10      0.10  X156
     20     22    396      2      7      4.70      0.17  X62
     20     21    393      4      7      6.00      0.10  X323
     20     30    373      4      7      5.90      0.11  X283
     20      6    390      4      7      5.70      0.12  X276
     20     23    400      3      7      5.75      0.11  X439
     20      6    387      2      7      5.60      0.12  X356
     20      6    400      3      7      5.60      0.12  X21
     20      4    351      3      7      5.30      0.14  X363
     20     21    381      2      7      4.55      0.17  X421
     20     27    334      4      7      5.75      0.11  X371
     20      7    370      3      7      5.90      0.11  X307
     20      3    385      3      7      5.15      0.14  X384
     20      7    395      3      7      5.80      0.11  X212
     20      7    388      2      7      4.75      0.16  X220
     20     16    393      3      7      6.05      0.10  X404
     20      1    387      3      7      5.65      0.12  X112
     20      6    397      4      7      6.00      0.10  X407
     19     26    363      3      6      4.68      0.16  X210
     19     12    380      2      7      5.42      0.12  X332
     19     15    372      3      7      5.63      0.11  X437
     19      4    392      2      7      4.26      0.18  X380
     19     16    378      3      7      5.26      0.13  X346
     19     58    388      3      7      5.37      0.12  X161
     19     62    379      3      7      5.21      0.13  X428
     19     26    398      3      7      5.63      0.11  X36
     19      3    361      3      7      4.84      0.15  X369
     19     24    395      4      7      5.63      0.11  X340
     19     15    397      2      7      4.95      0.15  X64
     19     16    392      5      7      6.16      0.09  X191
     19     16    399      4      7      6.11      0.09  X96
     19     26    331      3      7      5.37      0.13  X98
     19     29    385      3      7      4.47      0.17  X88
     19     13    393      3      7      5.32      0.13  X14
     19      5    350      2      7      5.74      0.11  X271
     19     33    392      4      7      6.21      0.09  X291
     19      4    367      3      7      5.47      0.12  X239
     19      2    395      3      7      5.89      0.10  X235
     19      7    384      3      7      6.11      0.09  X111
     19     55    399      3      7      5.84      0.10  X261
     18     86    397      4      7      5.72      0.10  X240
     18     10    389      3      7      5.72      0.10  X35
     18     10    400      3      7      5.06      0.13  X478
     18      8    387      5      7      6.22      0.08  X192
     18     48    395      3      7      5.56      0.11  X124
     18     77    388      3      7      5.89      0.10  X71
     18     20    327      4      7      5.94      0.09  X490
     18     13    394      3      7      5.94      0.09  X447
     18      2    364      4      7      6.28      0.08  X17
     18      5    378      5      7      5.94      0.09  X315
     18     12    370      4      7      6.17      0.08  X16
     18     21    392      4      7      6.00      0.09  X322
     18     12    380      4      7      6.00      0.09  X351
     18     17    349      3      7      5.56      0.11  X186
     18      3    379      4      7      5.89      0.10  X343
     18     25    397      4      7      5.44      0.12  X187
     18      2    288      2      7      5.44      0.12  X162
     17      7    381      4      7      5.88      0.09  X9
     17      6    388      3      7      5.29      0.12  X46
     17      3    370      4      7      5.65      0.10  X20
     17     25    386      3      7      5.47      0.11  X89
     17     47    399      5      7      6.47      0.07  X31
     17      8    349      5      7      6.35      0.07  X133
     17      6    368      5      7      6.12      0.08  X410
     17      4    382      3      7      5.94      0.09  X222
     17      5    351      5      7      6.06      0.08  X195
     17      3    387      3      7      5.65      0.10  X448
     17     40    396      2      7      5.65      0.10  X409
     17      3    352      5      7      5.94      0.09  X250
     17      6    360      5      7      5.88      0.09  X255
     17      4    389      3      7      5.53      0.11  X256
     17     29    399      5      7      6.29      0.07  X152
     17      5    370      4      7      5.59      0.10  X336
     17      3    295      4      7      6.00      0.09  X475
     16      5    359      5      7      6.19      0.07  X84
     16      5    400      3      7      5.13      0.12  X70
     16      9    372      2      7      5.06      0.12  X321
     16     58    388      3      7      6.38      0.07  X224
     16      3    373      3      7      5.75      0.09  X414
     16     17    389      3      7      5.50      0.10  X306
     16     40    394      3      7      5.38      0.11  X60
     16      7    390      4      7      6.13      0.08  X53
     16      7    399      4      7      5.19      0.11  X376
     16     14    353      4      7      6.06      0.08  X263
     16     17    389      2      7      5.19      0.11  X113
     16     15    386      3      7      5.06      0.12  X67
     16     62    389      5      7      5.75      0.09  X15
     16     37    384      5      7      6.13      0.08  X440
     16     30    387      3      7      5.94      0.08  X159
     16     22    396      3      7      5.88      0.09  X427
     16      2    389      3      7      5.75      0.09  X196
     16     15    386      4      7      5.63      0.10  X7
     16     17    398      2      7      3.69      0.17  X149
     16     26    373      4      7      5.38      0.11  X4
     16      7    393      4      7      5.94      0.08  X493
     15      5    399      2      7      5.80      0.08  X467
     15     10    371      2      7      5.40      0.10  X95
     15      4    391      3      7      6.13      0.07  X383
     15     35    384      2      7      5.33      0.10  X260
     15      7    389      4      7      6.20      0.07  X287
     15     12    386      3      7      6.00      0.08  X92
     15      6    394      3      7      5.87      0.08  X466
     15     54    341      3      7      5.67      0.09  X265
     15     17    363      2      7      5.93      0.08  X275
     15     59    394      4      7      5.80      0.08  X269
     15     29    397      3      7      5.47      0.10  X168
     15     16    384      4      7      5.87      0.08  X221
     15     17    389      3      7      5.47      0.10  X13
     15      8    386      4      7      6.13      0.07  X389
     15     50    393      2      7      6.27      0.07  X396
     15      6    374      4      7      6.33      0.06  X213
     14     14    385      5      7      6.00      0.07  X423
     14     14    389      3      7      5.64      0.08  X214
     14     93    396      3      7      5.57      0.09  X54
     14      7    398      4      7      6.07      0.07  X211
     14     72    386      3      7      5.93      0.07  X208
     14     19    350      3      7      5.07      0.10  X23
     14      9    336      3      7      5.86      0.08  X301
     14     14    382      2      7      5.29      0.10  X311
     14     46    383      3      7      6.07      0.07  X141
     14     14    372      4      7      6.00      0.07  X77
     14     50    399      5      6      5.86      0.08  X355
     14     12    378      4      7      6.00      0.07  X387
     14     32    388      3      7      5.14      0.10  X366
     13      8    342      4      7      5.54      0.08  X457
     13     47    396      2      7      6.08      0.06  X303
     13      6    390      4      7      5.62      0.08  X294
     13      3    400      3      7      6.15      0.06  X119
     13     39    345      3      7      5.15      0.09  X326
     13     48    364      3      7      5.31      0.09  X413
     13     37    396      3      7      5.85      0.07  X185
     13     39    390      4      7      5.31      0.09  X416
     13     10    369      4      7      6.08      0.06  X226
     13     22    391      5      7      6.31      0.06  X365
     13     46    352      3      7      5.92      0.07  X25
     12     16    372      4      7      6.00      0.06  X32
     12     91    343      4      7      5.58      0.07  X42
     12     13    396      4      7      5.67      0.07  X69
     12     99    392      4      7      5.83      0.07  X142
     12      9    386      3      7      5.42      0.08  X243
     12     16    357      3      7      5.83      0.07  X182
     11      6    359      3      7      5.55      0.07  X248
     11     37    362      5      7      6.18      0.05  X83
     11     68    340      4      7      5.18      0.08  X87
     11     59    383      5      7      6.36      0.05  X262
     11    108    360      3      7      5.82      0.06  X134
     11     93    369      4      7      6.00      0.06  X470
     11     12    388      4      7      6.00      0.06  X438
     11    124    363      5      7      6.27      0.05  X253
     11      5    361      4      7      5.82      0.06  X75
     11     17    375      5      7      6.27      0.05  X393
     11      6    355      5      7      6.18      0.05  X309
     11      8    388      5      7      6.27      0.05  X266
     10     17    370      5      7      6.20      0.05  X104
     10      1    307      4      7      6.30      0.04  X1
     10     40    395      2      7      5.40      0.07  X146
     10      6    314      4      7      5.30      0.07  X143
     10      5    378      3      7      5.40      0.07  X318
     10     34    389      4      7      4.90      0.08  X492
     10      2    360      5      7      6.20      0.05  X167
     10      5    393      4      7      5.60      0.06  X347
     10     89    388      5      7      6.50      0.04  X350
      9     55    328      3      7      5.78      0.05  X430
      9     26    390      5      7      6.44      0.04  X41
      9    125    387      4      7      5.89      0.05  X381
      9     93    342      5      7      5.89      0.05  X171
      9      5    399      4      7      5.78      0.05  X395
      8     17    369      3      7      5.00      0.06  X474
      8     15    361      3      7      5.88      0.04  X446
      8     48    371      4      7      6.00      0.04  X308
      8     65    376      6      7      6.63      0.03  X164
      8     40    361      4      7      5.63      0.05  X101
      7     99    259      4      6      5.43      0.05  X391
      7     26    342      6      7      6.57      0.03  X386
      7     35    373      6      7      6.14      0.03  X453
      7     96    382      4      7      5.43      0.05  X217
      7     15    293      4      7      5.86      0.04  X59
      7     54    283      6      7      6.86      0.02  X147
      7      8    334      2      7      5.43      0.05  X234
      7     62    338      4      7      5.29      0.05  X284
      7     10    393      4      7      6.14      0.03  X289
      7      8    391      4      7      5.14      0.05  X408
      6     17    294      5      7      6.17      0.03  X333
      6     28    390      3      7      6.00      0.03  X94
      6     47    394      5      7      6.17      0.03  X317
      6     43    388      5      7      6.00      0.03  X97
      6     41    245      4      7      5.83      0.03  X388
      6     83    294      4      7      6.17      0.03  X405
      6      5    399      4      6      5.50      0.04  X40
      6     87    274      3      7      5.67      0.04  X238
      6     69    397      3      7      4.00      0.06  X229
      5     16    395      6      7      6.80      0.02  X199
      5      1    283      3      7      4.60      0.04  X228
      5     61    349      4      7      5.60      0.03  X358
      4     36    373      6      7      6.25      0.02  X8
      4     80    386      3      7      5.25      0.03  X206
      4    176    327      5      7      5.75      0.02  X281
      4     23    271      5      6      5.75      0.02  X190
      4     82    368      5      7      6.00      0.02  X403
      3    137    199      6      7      6.67      0.01  X155
      3     57    300      5      6      5.67      0.02  X174
      2     66    370      7      7      7.00      0.01  X424
      1     54     54      6      6      6.00      0.01  X277
      1      9      9      7      7      7.00      0.00  X91
      0      0      0      0      0      0.00      0.00  X169

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    63 terminal nodes
    Average :     38.04000 terminal nodes

 Reconciling 1300 Learn sample scores across 5 selected models,
