
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     28      4    385      2      7      5.46      0.18  X309
     28     12    347      1      7      5.21      0.20  X298
     28      1    366      2      7      5.43      0.18  X215
     28      8    392      2      7      5.39      0.18  X181
     28     37    395      3      7      5.96      0.14  X171
     28      9    328      2      7      5.04      0.21  X415
     27     10    390      2      7      4.81      0.22  X204
     27      2    377      2      7      6.00      0.14  X470
     27      3    398      3      7      5.74      0.15  X141
     27      1    392      3      7      5.81      0.15  X417
     27      4    388      3      7      5.89      0.14  X316
     27     39    396      3      7      5.04      0.20  X268
     27     23    396      3      7      5.96      0.14  X100
     27      8    370      1      7      4.70      0.22  X438
     27     62    390      4      7      5.78      0.15  X313
     27      8    395      2      7      3.93      0.28  X423
     27     10    398      2      7      5.11      0.20  X310
     27     22    390      1      7      3.15      0.33  X24
     27     16    389      1      7      5.26      0.19  X378
     27      1    399      3      7      5.67      0.16  X111
     27     16    395      2      7      5.78      0.15  X157
     27     12    394      3      7      4.63      0.23  X127
     27      1    385      3      7      6.00      0.14  X472
     27      1    387      2      7      5.22      0.19  X416
     27      4    397      2      7      4.11      0.26  X497
     26      9    393      1      7      4.88      0.20  X392
     26      5    386      3      7      5.46      0.17  X6
     26     16    375      3      7      6.15      0.12  X66
     26     14    382      1      7      5.46      0.17  X42
     26      5    380      3      7      5.27      0.18  X202
     26      1    383      4      7      5.88      0.14  X484
     26     22    380      2      7      5.23      0.18  X139
     26     12    397      3      7      5.50      0.16  X373
     26      7    352      3      7      5.92      0.14  X372
     26     53    384      4      7      5.69      0.15  X71
     26     10    384      3      7      5.92      0.14  X223
     26     15    352      3      7      5.85      0.14  X219
     26      3    397      4      7      5.96      0.13  X441
     26      9    400      1      7      4.54      0.23  X48
     26     12    364      4      7      5.77      0.15  X290
     26      4    400      2      7      5.77      0.15  X213
     26     31    384      2      7      5.38      0.17  X322
     26     34    391      2      7      5.27      0.18  X287
     25      5    381      3      7      5.96      0.13  X96
     25      2    400      4      7      5.72      0.14  X288
     25      4    372      3      7      5.96      0.13  X315
     25      1    379      3      7      5.64      0.15  X314
     25     13    363      2      7      4.88      0.20  X499
     25      2    361      3      7      5.72      0.14  X462
     25     12    379      3      7      5.24      0.17  X182
     25     13    390      3      7      5.72      0.14  X413
     25      2    386      2      7      5.92      0.13  X375
     25      3    376      3      7      5.52      0.16  X365
     25     11    386      3      7      5.12      0.18  X439
     25     13    387      1      7      5.24      0.17  X152
     25      4    397      3      7      5.64      0.15  X356
     25     26    391      3      7      5.24      0.17  X354
     25      8    382      4      7      5.72      0.14  X45
     25      7    350      4      7      5.72      0.14  X266
     25      5    384      2      7      5.16      0.18  X303
     25     22    389      4      7      6.04      0.12  X137
     25     12    392      4      7      5.96      0.13  X138
     24      1    366      3      7      5.79      0.13  X90
     24     12    398      3      7      6.00      0.12  X210
     24     16    386      4      7      5.50      0.15  X179
     24     10    383      3      7      5.83      0.13  X245
     24     23    390      2      7      5.21      0.17  X237
     24     12    369      2      7      5.38      0.16  X51
     24      6    381      3      7      5.88      0.13  X156
     24     15    386      2      7      5.13      0.17  X76
     24      4    385      2      7      5.58      0.15  X101
     24      7    376      2      7      5.17      0.17  X250
     24     55    399      4      7      6.17      0.11  X61
     24     31    393      1      7      5.00      0.18  X302
     24     10    398      3      7      5.54      0.15  X437
     24     57    400      3      7      5.88      0.13  X353
     24      5    391      2      7      5.63      0.14  X318
     24      1    350      3      7      4.50      0.21  X391
     24     19    397      3      7      5.00      0.18  X345
     24     33    378      1      7      4.29      0.22  X26
     23     35    386      2      7      5.17      0.16  X331
     23     10    377      2      7      5.39      0.15  X134
     23      5    382      2      7      5.65      0.14  X72
     23      8    376      2      7      5.52      0.14  X114
     23     14    370      2      7      5.48      0.15  X275
     23     48    370      4      7      5.65      0.14  X67
     23      9    321      2      7      4.87      0.18  X122
     23     12    350      2      7      5.78      0.13  X260
     23      1    400      3      7      6.00      0.12  X258
     23     11    362      3      7      5.30      0.16  X207
     23      4    400      3      7      5.65      0.14  X183
     23     75    372      2      7      4.87      0.18  X347
     23      7    366      3      7      5.87      0.12  X185
     22      9    400      2      7      5.45      0.14  X352
     22     32    375      3      7      6.09      0.11  X159
     22      7    399      3      7      5.82      0.12  X249
     22     61    378      3      7      5.55      0.14  X449
     22     10    399      4      7      5.73      0.13  X463
     22     12    384      2      7      4.14      0.21  X452
     22      8    393      4      7      5.73      0.13  X132
     22     31    363      1      7      3.68      0.24  X263
     22      3    400      2      7      5.82      0.12  X151
     22      9    400      4      7      6.05      0.11  X193
     22     10    387      3      7      6.05      0.11  X272
     22     12    384      2      7      5.45      0.14  X74
     22      2    399      2      7      5.23      0.15  X108
     22      1    390      4      7      6.09      0.11  X16
     22     25    394      2      7      5.23      0.15  X98
     22      2    394      4      7      5.36      0.15  X374
     22     12    353      2      7      4.73      0.18  X112
     22      2    375      2      7      5.09      0.16  X35
     22      6    376      3      7      5.64      0.13  X173
     22     41    385      3      7      5.41      0.14  X280
     22     10    375      2      7      4.82      0.18  X332
     22      3    400      5      7      6.27      0.10  X12
     22      6    391      2      7      4.91      0.17  X28
     22      5    372      4      7      6.00      0.11  X222
     21     26    318      4      7      5.71      0.12  X385
     21     64    386      2      7      5.00      0.16  X221
     21     39    364      3      7      5.38      0.14  X412
     21     36    400      3      7      5.19      0.15  X445
     21     66    385      3      7      5.90      0.11  X418
     21     10    393      1      7      4.67      0.18  X368
     21     15    382      3      7      5.24      0.15  X20
     21      3    399      2      7      5.81      0.12  X420
     21      3    366      4      7      6.05      0.10  X143
     21     10    356      4      7      5.67      0.12  X311
     21      6    397      3      7      5.67      0.12  X32
     21     34    375      5      7      6.19      0.10  X482
     21     12    334      2      7      5.67      0.12  X109
     21     14    380      3      7      5.81      0.12  X328
     21      1    387      3      7      5.67      0.12  X78
     21     46    373      2      7      5.57      0.13  X278
     21     32    386      1      7      5.10      0.15  X211
     21      2    352      3      7      5.86      0.11  X338
     21      5    393      2      7      5.38      0.14  X453
     20      4    398      4      7      5.85      0.11  X31
     20     29    382      2      7      5.25      0.14  X191
     20     10    325      3      7      5.25      0.14  X247
     20      6    398      4      7      6.20      0.09  X491
     20      3    368      3      7      5.60      0.12  X346
     20      8    382      4      7      5.80      0.11  X436
     20      5    399      1      7      5.00      0.15  X283
     20     37    381      3      7      5.60      0.12  X27
     20      1    345      4      7      6.15      0.09  X321
     20     19    394      3      7      5.45      0.13  X481
     20      5    376      3      7      5.60      0.12  X233
     20     26    372      4      7      6.00      0.10  X235
     20     14    370      4      7      5.80      0.11  X465
     20      3    365      4      7      5.70      0.12  X475
     20     10    386      2      7      6.05      0.10  X364
     19      6    308      4      7      5.68      0.11  X493
     19     10    391      2      7      5.26      0.13  X82
     19     16    380      4      7      5.89      0.10  X142
     19      8    398      3      7      5.63      0.11  X301
     19      7    388      4      7      5.79      0.11  X77
     19      5    398      2      7      4.37      0.17  X70
     19     13    387      4      7      6.21      0.09  X426
     19     37    357      3      7      4.53      0.17  X483
     19      9    363      3      7      5.84      0.10  X135
     19      4    380      4      7      5.53      0.12  X119
     19     10    391      4      7      6.00      0.10  X175
     19      4    351      4      7      6.00      0.10  X166
     19     12    384      3      7      5.26      0.13  X259
     19      7    392      3      7      5.42      0.12  X21
     19     45    354      4      7      5.68      0.11  X234
     19     13    386      1      7      4.84      0.15  X239
     19     25    375      1      7      5.47      0.12  X241
     19      5    370      4      7      5.47      0.12  X351
     19     36    390      3      7      5.79      0.11  X254
     19      9    373      3      7      5.53      0.12  X257
     19      5    315      3      7      5.63      0.11  X53
     19      1    379      3      7      5.47      0.12  X44
     19     16    382      4      7      6.05      0.09  X43
     19      7    366      3      7      5.32      0.13  X384
     19     11    388      3      7      5.47      0.12  X292
     18     13    354      3      7      5.67      0.11  X273
     18     34    390      4      7      5.28      0.12  X498
     18     10    392      4      7      6.06      0.09  X300
     18     11    392      3      7      5.89      0.10  X428
     18     48    391      4      7      6.06      0.09  X25
     18     16    305      3      7      5.56      0.11  X83
     18     18    366      3      7      5.50      0.11  X161
     18     10    394      2      7      5.61      0.11  X160
     18     30    399      4      7      6.28      0.08  X305
     18     61    373      2      7      5.06      0.13  X33
     18      5    392      4      7      5.67      0.11  X489
     18     11    347      4      7      5.78      0.10  X75
     18     67    385      3      7      6.06      0.09  X136
     18     13    386      3      7      6.00      0.09  X325
     18     10    391      1      7      5.28      0.12  X330
     18     36    385      3      7      5.44      0.12  X341
     18      4    332      2      7      5.67      0.11  X270
     18      2    378      3      7      6.00      0.09  X18
     18     12    366      4      7      5.89      0.10  X214
     18     10    357      5      7      6.44      0.07  X186
     18      5    390      1      7      4.39      0.16  X395
     18      4    379      3      7      6.00      0.09  X217
     18      7    372      4      7      5.83      0.10  X201
     18     15    391      3      7      6.00      0.09  X383
     18     35    384      3      7      5.17      0.13  X196
     18     41    376      1      7      5.11      0.13  X197
     17     59    368      3      7      5.82      0.09  X285
     17     49    393      2      7      5.29      0.12  X47
     17     64    383      4      7      5.65      0.10  X104
     17     25    371      1      7      5.59      0.10  X485
     17      8    337      5      7      5.94      0.09  X15
     17      8    365      2      7      5.76      0.10  X246
     17     54    372      2      7      5.29      0.12  X361
     17      8    361      5      7      5.88      0.09  X308
     17     10    358      4      7      5.71      0.10  X269
     17      1    352      5      7      5.88      0.09  X46
     17      6    363      4      7      5.76      0.10  X195
     17      2    383      4      7      5.94      0.09  X421
     17      9    332      4      7      6.18      0.08  X306
     17      1    379      4      7      5.71      0.10  X13
     17      1    379      4      7      6.35      0.07  X23
     17      4    389      2      7      5.29      0.12  X81
     16     17    375      2      7      5.19      0.11  X10
     16     30    399      3      7      5.75      0.09  X442
     16     79    386      4      7      6.13      0.08  X355
     16      1    399      3      7      6.13      0.08  X461
     16      3    358      5      7      6.19      0.07  X163
     16      9    400      2      7      4.81      0.13  X430
     16     47    385      3      7      4.75      0.13  X178
     16      2    351      4      7      6.06      0.08  X408
     16      9    386      3      7      6.38      0.07  X50
     16     11    363      3      7      5.94      0.08  X376
     16     11    386      2      7      5.50      0.10  X180
     16     29    372      2      7      4.94      0.12  X393
     16      4    398      3      7      5.94      0.08  X99
     15      8    321      4      7      5.67      0.09  X87
     15      6    384      3      7      5.33      0.10  X89
     15      3    389      4      7      6.00      0.08  X471
     15     77    375      1      7      5.93      0.08  X209
     15     35    375      4      7      6.00      0.08  X477
     15     12    374      3      7      5.80      0.08  X327
     15      4    397      4      7      5.80      0.08  X120
     15      7    372      4      7      5.80      0.08  X105
     15      2    393      4      7      6.40      0.06  X118
     15      5    385      4      7      6.27      0.07  X115
     15     26    391      4      7      5.67      0.09  X30
     15      4    400      3      7      5.60      0.09  X58
     15     16    347      5      7      6.20      0.07  X17
     15      5    316      4      7      6.07      0.07  X400
     15     95    389      3      7      5.53      0.09  X232
     15      4    390      4      7      5.80      0.08  X187
     15      5    306      4      7      5.47      0.10  X435
     15      5    328      4      7      6.27      0.07  X73
     15     21    325      2      7      5.13      0.11  X225
     14      2    346      4      7      5.79      0.08  X362
     14     18    326      2      7      5.93      0.07  X397
     14      2    345      5      7      6.00      0.07  X431
     14     25    387      2      7      5.36      0.09  X158
     14     48    385      3      7      5.36      0.09  X429
     14     31    373      3      7      5.14      0.10  X486
     14     12    394      5      7      6.21      0.06  X487
     14    174    393      3      7      5.57      0.09  X380
     14     17    361      3      7      5.50      0.09  X184
     14      2    362      5      7      6.21      0.06  X427
     14      3    378      5      7      6.36      0.06  X464
     14     29    319      4      7      6.21      0.06  X224
     14      1    339      4      7      6.07      0.07  X2
     14      1    354      5      7      6.36      0.06  X389
     14     10    385      3      7      5.64      0.08  X110
     14     44    361      5      7      6.57      0.05  X350
     14     13    391      4      7      5.71      0.08  X440
     14     92    400      4      7      5.43      0.09  X123
     14      8    352      4      7      5.79      0.08  X121
     14     23    360      4      7      5.93      0.07  X218
     14     11    338      3      7      5.79      0.08  X480
     14     24    392      2      7      5.43      0.09  X336
     14     11    333      4      7      5.93      0.07  X146
     13     29    379      4      7      6.00      0.07  X451
     13     20    400      3      7      6.23      0.06  X126
     13     57    382      4      7      5.38      0.09  X386
     13     33    354      4      7      5.85      0.07  X176
     13     20    375      4      7      5.54      0.08  X88
     13     50    394      3      7      4.92      0.10  X64
     13     16    393      4      7      5.77      0.07  X450
     13     67    391      3      7      5.69      0.08  X390
     13     37    392      1      7      4.00      0.13  X377
     13      9    366      4      7      5.62      0.08  X255
     13    144    388      4      7      5.54      0.08  X410
     13     57    392      3      7      5.23      0.09  X402
     13     12    293      5      7      6.46      0.05  X36
     12      1    265      4      7      5.58      0.07  X84
     12     20    399      4      7      5.83      0.07  X4
     12     72    351      4      7      5.83      0.07  X37
     12     45    351      3      7      5.92      0.06  X59
     12     29    385      3      7      6.08      0.06  X271
     12     13    399      5      7      6.42      0.05  X198
     12      6    343      3      7      5.92      0.06  X203
     12      8    358      5      7      6.33      0.05  X500
     12      1    383      5      7      6.00      0.06  X1
     12     28    359      3      7      5.58      0.07  X276
     12      5    377      3      7      5.50      0.08  X294
     12     30    347      4      7      5.67      0.07  X312
     12     61    369      4      7      5.83      0.07  X317
     12     22    370      5      7      6.17      0.06  X363
     12      4    369      4      6      5.67      0.07  X369
     12     15    385      4      7      6.17      0.06  X370
     12      4    369      3      7      5.58      0.07  X401
     12     37    370      2      7      5.08      0.09  X455
     12      4    272      5      7      6.00      0.06  X177
     12     46    358      3      7      6.08      0.06  X102
     12     11    398      3      7      5.92      0.06  X107
     11     68    245      5      7      6.36      0.05  X95
     11     17    374      4      7      6.00      0.06  X261
     11      7    382      5      7      6.18      0.05  X230
     11     73    398      4      7      5.91      0.06  X265
     11     21    387      5      7      6.45      0.04  X94
     11     45    394      2      7      5.45      0.07  X293
     11     36    400      5      7      6.09      0.05  X128
     11     83    309      3      7      5.09      0.08  X149
     11     18    308      4      7      5.27      0.08  X147
     11     88    394      2      7      5.36      0.07  X381
     11     33    389      2      7      5.45      0.07  X342
     11     40    386      2      7      5.18      0.08  X371
     11     44    384      5      7      6.00      0.06  X162
     11     16    333      6      7      6.55      0.04  X448
     11     70    378      5      7      6.00      0.06  X168
     11     27    381      3      7      5.55      0.07  X366
     10      4    380      2      7      5.20      0.07  X39
     10     88    345      3      7      6.30      0.04  X22
     10      8    344      4      7      6.10      0.05  X326
     10     31    264      3      7      5.90      0.05  X248
     10     13    354      5      7      6.10      0.05  X69
     10     18    366      5      7      6.00      0.05  X478
     10     59    386      4      7      5.60      0.06  X62
     10     22    382      4      7      6.00      0.05  X457
     10     44    398      5      7      6.10      0.05  X226
      9     52    376      3      7      5.56      0.06  X240
      9     34    385      3      7      5.78      0.05  X468
      9     16    391      5      7      6.44      0.04  X492
      9     49    360      1      7      5.22      0.06  X446
      9      4    371      5      7      6.22      0.04  X262
      9     35    350      5      7      6.22      0.04  X281
      9     45    377      5      7      5.67      0.05  X388
      9     57    398      3      7      5.00      0.07  X399
      9      8    371      6      7      6.44      0.04  X140
      8      4    334      4      7      6.25      0.04  X422
      8     61    393      4      7      5.50      0.05  X190
      8     16    386      5      7      6.13      0.04  X144
      8     47    292      5      7      5.88      0.04  X488
      8     48    337      3      6      3.88      0.08  X40
      8     94    349      5      6      5.88      0.04  X228
      7     38    332      5      7      6.57      0.03  X113
      7     86    345      5      7      6.14      0.03  X208
      7      6    343      5      7      5.86      0.04  X253
      7     47    363      3      7      5.29      0.05  X289
      6     29    296      6      7      6.83      0.02  X41
      6    184    332      4      7      5.83      0.03  X93
      6     68    384      6      7      6.50      0.02  X54
      6    136    370      4      7      5.50      0.04  X474
      5     62    230      3      7      5.00      0.04  X358
      5      9    302      4      7      5.80      0.03  X169
      5      5    315      3      7      5.80      0.03  X199
      5     33    302      5      7      6.40      0.02  X38
      5     58    344      4      7      5.80      0.03  X91
      5     46    337      6      7      6.40      0.02  X238
      4     55    387      4      6      5.25      0.03  X206
      4      1    319      6      7      6.25      0.02  X8
      4    109    347      7      7      7.00      0.01  X403
      4     43    180      5      7      5.75      0.02  X277
      3     79    199      4      6      5.33      0.02  X174
      3     29    184      3      7      5.00      0.02  X333
      3     37    380      5      7      5.67      0.02  X405
      2    293    337      5      6      5.50      0.01  X424
      2     81    333      5      5      5.00      0.02  X167
      2    105    173      4      6      5.00      0.02  X284
      2      6    369      7      7      7.00      0.01  X164
      2    208    334      7      7      7.00      0.01  X97
      1    373    373      7      7      7.00      0.00  X155
      1    353    353      7      7      7.00      0.00  X229

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    67 terminal nodes
    Average :     35.04250 terminal nodes

 Reconciling 1300 Learn sample scores across 5 selected models,
