
 The "USE "../Data/Classification/MADELON/SAMPLES4/data_" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 500 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002
     32     33    396      1      7      5.16      0.23  X327
     32     29    362      3      7      5.59      0.19  X234
     32     26    394      3      7      4.53      0.28  X426
     32     21    400      3      7      6.00      0.16  X402
     32      1    395      3      7      5.91      0.17  X105
     32      7    378      3      7      5.59      0.19  X359
     32      7    396      3      7      5.63      0.19  X399
     32     15    396      1      7      4.84      0.25  X446
     32      6    396      3      7      5.38      0.21  X224
     32     10    388      2      7      5.34      0.21  X30
     31      7    396      3      7      5.61      0.19  X81
     31     50    396      1      7      4.00      0.31  X205
     31      1    378      4      7      5.87      0.17  X98
     31      3    387      1      7      5.42      0.20  X331
     31      3    356      3      7      5.65      0.18  X53
     31      2    368      1      7      4.10      0.30  X61
     31     23    386      2      7      5.77      0.17  X363
     31     33    396      2      7      5.45      0.20  X124
     31      1    360      4      7      5.29      0.21  X88
     31      1    397      4      7      6.06      0.15  X176
     31     17    388      3      7      6.06      0.15  X415
     31     51    390      3      7      5.81      0.17  X464
     31     34    395      1      7      4.65      0.26  X301
     31     24    388      4      7      6.10      0.15  X137
     31     19    400      3      7      5.74      0.18  X438
     31      7    400      2      7      4.94      0.24  X209
     31     13    380      2      7      5.58      0.19  X141
     31      7    397      4      7      5.90      0.16  X269
     30     12    397      4      7      5.53      0.19  X156
     30     39    389      3      7      5.77      0.17  X96
     30     15    373      4      7      5.60      0.18  X75
     30     19    394      2      7      4.40      0.27  X330
     30     38    398      4      7      5.83      0.16  X459
     30      8    399      4      7      5.90      0.16  X380
     30     11    398      3      7      5.40      0.20  X472
     30     19    399      3      7      5.30      0.20  X383
     30      9    380      2      7      4.93      0.23  X354
     30      5    385      2      7      5.57      0.18  X270
     30     14    400      1      7      4.47      0.27  X373
     29      3    398      2      7      5.93      0.15  X449
     29      3    391      2      7      4.38      0.26  X158
     29      1    363      2      7      5.07      0.21  X16
     29      2    392      3      7      5.31      0.20  X212
     29     15    385      3      7      5.93      0.15  X243
     29      6    397      4      7      6.10      0.14  X285
     29     17    387      3      7      5.69      0.17  X152
     29     18    381      2      7      5.10      0.21  X73
     29      3    398      3      7      5.66      0.17  X112
     29     10    390      3      7      5.79      0.16  X58
     29      2    379      2      7      5.45      0.19  X126
     29      7    398      4      7      5.76      0.16  X439
     29      7    400      4      7      5.93      0.15  X148
     29      7    381      2      7      4.21      0.28  X400
     29      9    389      2      7      5.48      0.18  X192
     29      6    375      3      7      5.14      0.21  X413
     29      1    373      3      7      5.45      0.19  X89
     29     13    390      2      7      5.38      0.19  X263
     29      8    384      3      7      5.38      0.19  X50
     29     23    388      3      7      5.62      0.17  X170
     29      8    400      2      7      5.48      0.18  X19
     29      1    399      3      7      5.72      0.17  X266
     28     67    397      1      7      3.79      0.30  X338
     28     31    399      4      7      6.21      0.13  X450
     28     24    395      2      7      5.43      0.18  X368
     28      6    396      2      7      5.25      0.19  X6
     28      3    400      2      7      5.46      0.18  X222
     28      5    364      3      7      5.71      0.16  X145
     28     19    390      4      7      5.75      0.16  X52
     28      2    391      4      7      5.71      0.16  X107
     28     19    399      1      7      4.71      0.23  X315
     28     10    383      2      7      5.61      0.17  X317
     28      4    380      2      7      5.71      0.16  X349
     28     48    378      1      7      4.93      0.22  X104
     27     33    400      2      7      4.93      0.21  X298
     27     12    399      4      7      5.78      0.15  X217
     27     10    397      4      7      5.59      0.16  X207
     27     21    390      2      7      5.11      0.20  X466
     27     25    384      2      7      5.78      0.15  X144
     27      8    396      3      7      5.52      0.17  X447
     27     10    400      2      7      5.33      0.18  X15
     27     10    378      4      7      5.85      0.15  X249
     27     16    374      4      7      5.96      0.14  X352
     27      4    400      2      7      5.44      0.17  X375
     27     44    390      3      7      5.89      0.14  X191
     27      6    365      3      7      5.37      0.18  X471
     27     25    384      3      7      5.67      0.16  X230
     27     36    400      2      7      5.26      0.19  X411
     27      8    372      2      7      5.44      0.17  X309
     27      8    392      3      7      6.07      0.13  X117
     27      3    364      4      7      5.81      0.15  X442
     26     26    363      5      7      6.35      0.11  X463
     26     14    371      2      7      5.19      0.18  X374
     26     21    341      3      7      5.27      0.18  X264
     26     38    393      4      7      5.62      0.16  X119
     26      6    385      4      7      5.81      0.14  X80
     26     15    388      2      7      5.46      0.17  X310
     26     44    400      2      7      5.38      0.17  X196
     25     14    385      3      7      5.60      0.15  X283
     25      8    354      3      7      5.88      0.13  X306
     25      5    365      3      7      5.80      0.14  X78
     25     18    400      4      7      5.60      0.15  X271
     25     15    398      2      7      5.48      0.16  X161
     25     10    398      4      7      5.84      0.14  X353
     25      7    382      3      7      6.04      0.12  X12
     25      6    399      3      7      5.64      0.15  X63
     25     19    398      4      7      5.80      0.14  X367
     25      1    349      3      7      5.92      0.13  X2
     24     14    340      2      7      5.79      0.13  X116
     24      7    382      4      7      5.92      0.13  X252
     24     30    391      2      7      6.00      0.12  X26
     24      9    400      3      7      4.71      0.20  X4
     24      8    389      4      7      5.63      0.14  X320
     24     22    347      3      7      5.46      0.15  X241
     24     14    365      3      7      5.83      0.13  X345
     24      4    378      3      7      5.54      0.15  X188
     24     40    362      3      7      5.67      0.14  X7
     24     49    391      3      7      6.00      0.12  X100
     24      2    400      1      7      5.21      0.17  X227
     24     33    396      2      7      5.04      0.18  X372
     24     23    392      3      7      6.08      0.12  X202
     24     44    370      3      7      5.88      0.13  X273
     24     17    390      3      7      5.50      0.15  X387
     24     10    398      3      7      5.38      0.16  X33
     24     11    393      3      7      5.71      0.14  X390
     24     12    399      1      7      4.54      0.21  X178
     23     34    389      3      7      5.83      0.13  X231
     23     12    392      3      7      5.43      0.15  X495
     23      6    400      1      7      5.43      0.15  X85
     23      8    388      3      7      5.61      0.14  X84
     23      3    392      4      7      6.17      0.11  X21
     23     20    389      3      7      5.04      0.17  X429
     23      3    398      3      7      5.17      0.16  X346
     23     56    399      2      7      5.57      0.14  X343
     23      5    394      4      7      5.96      0.12  X48
     23      5    379      4      7      5.91      0.12  X132
     23      1    390      4      7      5.65      0.13  X55
     23     11    397      2      7      4.65      0.19  X127
     23      1    372      4      7      5.74      0.13  X92
     23     19    400      4      7      5.83      0.13  X257
     23     32    400      2      7      5.09      0.17  X254
     23      1    385      4      7      5.74      0.13  X422
     22     42    391      4      7      5.73      0.13  X142
     22     11    400      3      7      5.59      0.13  X150
     22      7    364      5      7      5.73      0.13  X162
     22     18    370      4      7      5.91      0.12  X172
     22      1    370      5      7      6.14      0.10  X103
     22      5    371      4      7      6.00      0.11  X219
     22     12    395      4      7      6.18      0.10  X183
     22     69    379      2      7      5.32      0.15  X64
     22      7    398      4      7      5.91      0.12  X428
     22     40    399      4      7      5.95      0.11  X278
     22      1    372      4      7      5.95      0.11  X13
     22     70    359      2      7      5.68      0.13  X448
     22     18    398      2      7      4.91      0.17  X122
     22      8    397      3      7      5.55      0.14  X384
     22     10    392      2      7      6.09      0.11  X485
     22     28    394      3      7      5.55      0.14  X382
     22      7    388      3      7      5.77      0.12  X491
     22     13    397      4      7      6.23      0.10  X496
     22     14    398      4      7      5.95      0.11  X239
     22      7    375      4      7      5.82      0.12  X280
     21      4    389      3      7      5.57      0.13  X340
     21     13    382      2      7      5.29      0.14  X392
     21     40    392      4      7      5.67      0.12  X414
     21     21    384      2      7      5.48      0.13  X299
     21      3    362      2      7      5.29      0.14  X179
     21     62    384      3      7      5.90      0.11  X187
     21      6    395      3      7      5.67      0.12  X99
     21     15    387      4      7      5.67      0.12  X235
     21     18    396      2      7      5.24      0.15  X140
     21      4    386      3      7      5.24      0.15  X82
     21     19    398      2      7      5.43      0.14  X123
     21     29    395      4      7      5.48      0.13  X210
     21     50    358      3      7      5.29      0.14  X272
     21     13    385      5      7      5.95      0.11  X499
     21     86    371      2      7      5.81      0.12  X493
     21     12    334      3      7      5.62      0.12  X490
     21      9    385      3      7      5.33      0.14  X465
     21     12    400      4      7      5.38      0.14  X136
     20     10    343      3      7      5.85      0.11  X102
     20     10    396      4      7      6.00      0.10  X436
     20     10    390      2      7      5.15      0.14  X457
     20     14    382      4      7      5.70      0.12  X159
     20     22    385      2      7      5.35      0.13  X420
     20      4    387      4      7      5.20      0.14  X17
     20     50    397      3      7      5.70      0.12  X111
     20     23    366      4      7      5.85      0.11  X432
     20     69    397      2      7      5.05      0.15  X362
     20     31    400      5      7      6.10      0.10  X223
     20     10    400      4      7      5.95      0.10  X59
     20     19    379      3      7      5.95      0.10  X221
     20     13    400      3      7      5.45      0.13  X291
     20     64    376      3      7      5.00      0.15  X197
     20     25    392      3      7      5.80      0.11  X247
     20     22    311      3      7      5.55      0.12  X201
     20     15    392      4      7      5.60      0.12  X305
     20      8    380      4      7      5.70      0.12  X226
     19    113    400      4      7      6.16      0.09  X307
     19     22    394      3      7      5.11      0.14  X115
     19     25    398      4      7      5.89      0.10  X60
     19      2    390      2      7      5.79      0.11  X44
     19     11    400      3      7      5.47      0.12  X478
     19     37    378      4      7      6.00      0.10  X218
     19     32    389      4      7      6.16      0.09  X151
     19     22    379      2      7      5.63      0.11  X437
     19      9    399      3      7      5.26      0.13  X14
     19     76    399      3      7      5.84      0.10  X460
     19     48    392      3      7      5.89      0.10  X455
     19     15    388      4      7      5.79      0.11  X86
     19      7    399      5      7      6.37      0.08  X407
     19     53    397      3      7      6.11      0.09  X166
     19     28    387      2      7      5.00      0.14  X328
     19      2    390      5      7      6.16      0.09  X325
     19     25    395      4      7      6.05      0.09  X389
     19     10    345      3      7      6.16      0.09  X341
     19     11    348      4      7      6.05      0.09  X397
     19     22    384      4      7      5.68      0.11  X23
     19      9    390      5      7      6.05      0.09  X342
     18     17    372      3      7      5.83      0.10  X370
     18     13    393      4      7      5.72      0.10  X225
     18     11    398      4      7      5.78      0.10  X268
     18     11    366      4      7      5.83      0.10  X371
     18     33    370      3      7      6.17      0.08  X181
     18      7    349      2      7      5.11      0.13  X35
     18     43    393      2      7      5.44      0.12  X71
     18     74    400      3      7      5.72      0.10  X445
     18      8    398      3      7      5.11      0.13  X409
     18      3    378      3      7      6.00      0.09  X22
     18     12    392      5      7      6.11      0.09  X483
     18     52    400      5      7      6.28      0.08  X322
     18     20    395      5      7      6.50      0.07  X410
     18      1    369      3      7      5.67      0.11  X25
     18      2    360      4      7      6.22      0.08  X251
     17     53    394      2      7      5.65      0.10  X220
     17      5    392      5      7      6.12      0.08  X462
     17     50    388      3      7      5.65      0.10  X9
     17     71    397      3      7      5.47      0.11  X481
     17      2    393      3      7      5.41      0.11  X128
     17      3    387      3      7      5.94      0.09  X213
     17      5    377      4      7      5.82      0.09  X38
     17     57    372      4      7      6.18      0.08  X369
     17      9    395      4      7      5.47      0.11  X37
     17      8    399      3      7      5.53      0.11  X386
     17     33    396      3      7      5.35      0.11  X31
     17     12    372      3      7      5.59      0.10  X417
     17      2    398      4      7      6.29      0.07  X250
     17    116    390      3      7      5.76      0.10  X430
     17     14    396      4      7      5.94      0.09  X153
     17     14    385      4      7      6.06      0.08  X431
     17     24    336      4      7      5.53      0.11  X93
     17     15    351      4      7      6.00      0.09  X435
     17     19    388      3      7      5.29      0.12  X275
     16     46    390      4      7      5.50      0.10  X108
     16     29    366      3      7      6.06      0.08  X32
     16     36    366      3      7      5.69      0.09  X62
     16     11    390      4      7      5.25      0.11  X173
     16      8    378      4      7      6.19      0.07  X244
     16     17    390      4      7      6.19      0.07  X186
     16     18    378      4      7      5.75      0.09  X347
     16     14    380      5      7      6.31      0.07  X461
     16      1    338      3      7      5.63      0.10  X1
     16     11    398      1      7      5.31      0.11  X394
     16      4    396      5      7      6.00      0.08  X139
     16     22    397      2      7      5.81      0.09  X214
     16     11    386      5      7      6.19      0.07  X215
     16      2    392      3      7      5.56      0.10  X308
     16     29    372      4      7      5.94      0.08  X302
     16     37    388      3      7      5.75      0.09  X489
     15     24    396      3      7      5.80      0.08  X39
     15     23    395      2      7      5.27      0.10  X24
     15     36    360      2      7      5.07      0.11  X398
     15      3    395      5      7      6.53      0.06  X27
     15     57    359      4      7      6.00      0.08  X95
     15      1    376      3      7      5.27      0.10  X203
     15      9    398      4      7      6.07      0.07  X175
     15     27    376      2      7      4.93      0.12  X385
     15     21    348      5      7      6.40      0.06  X427
     15      5    265      4      7      5.73      0.09  X134
     15     59    394      5      7      6.13      0.07  X77
     15     10    396      4      7      6.20      0.07  X258
     14     61    370      4      7      6.00      0.07  X321
     14     21    377      3      7      5.71      0.08  X67
     14      3    385      4      7      6.14      0.07  X357
     14      7    296      4      7      6.00      0.07  X69
     14     69    395      3      7      6.00      0.07  X232
     14      6    400      4      7      5.43      0.09  X336
     14     19    394      2      7      5.07      0.10  X259
     14     36    380      3      7      5.93      0.07  X76
     14     14    385      4      7      5.86      0.08  X240
     14      5    298      5      7      6.07      0.07  X216
     14     18    358      4      7      5.93      0.07  X296
     14     17    351      4      7      6.36      0.06  X453
     14     35    380      3      7      5.29      0.10  X441
     14     25    374      3      7      5.71      0.08  X149
     14      3    308      3      7      5.71      0.08  X486
     14     71    390      5      7      6.43      0.06  X404
     14     26    386      4      7      5.64      0.08  X488
     14      6    388      4      7      6.07      0.07  X130
     14     57    365      5      7      5.93      0.07  X391
     14      7    373      5      7      5.71      0.08  X293
     14     85    364      5      7      6.36      0.06  X109
     13      5    378      3      7      6.15      0.06  X276
     13      7    376      2      7      5.92      0.07  X120
     13     71    390      3      7      5.08      0.10  X164
     13      7    308      4      7      5.69      0.08  X256
     13      9    381      4      7      5.85      0.07  X350
     13      1    348      3      7      5.85      0.07  X433
     13      4    314      5      7      6.08      0.06  X28
     13     87    378      2      7      4.23      0.12  X248
     12      1    378      3      7      5.67      0.07  X303
     12     66    375      4      7      6.25      0.05  X351
     12     11    368      4      6      5.33      0.08  X403
     12     33    391      3      7      5.75      0.07  X323
     12    102    338      2      7      5.58      0.07  X326
     12     27    353      3      7      5.42      0.08  X20
     12      1    260      4      7      6.00      0.06  X477
     12      3    329      3      7      6.17      0.06  X376
     12     16    390      3      7      4.92      0.09  X500
     12     17    393      4      7      5.92      0.06  X125
     12     12    369      2      7      5.08      0.09  X135
     11     13    303      4      7      5.91      0.06  X43
     11     69    385      3      7      5.64      0.07  X365
     11     45    381      3      7      5.82      0.06  X87
     11      8    279      4      7      6.00      0.06  X211
     11     16    395      5      7      6.36      0.05  X332
     11      2    386      3      7      5.82      0.06  X492
     11      5    366      4      7      5.45      0.07  X401
     11     51    321      3      7      6.36      0.05  X101
     10     77    380      2      7      4.90      0.08  X440
     10     61    372      4      7      5.80      0.06  X97
     10      7    352      4      7      5.40      0.07  X395
     10    101    376      2      7      4.30      0.09  X393
     10     51    292      5      7      6.00      0.05  X10
     10     63    396      4      7      5.80      0.06  X198
     10     37    350      4      7      6.20      0.05  X421
     10      4    287      2      7      5.60      0.06  X292
     10     13    394      4      7      6.10      0.05  X238
     10     15    398      4      7      5.90      0.05  X70
      9     15    369      6      7      6.78      0.03  X110
      9     20    369      5      7      5.89      0.05  X289
      9     86    340      5      7      6.22      0.04  X312
      9     25    358      2      7      5.78      0.05  X54
      9    151    355      3      7      5.44      0.06  X228
      9     59    392      5      7      6.33      0.04  X377
      9     55    389      5      7      6.33      0.04  X358
      9     42    379      4      7      6.00      0.05  X253
      9      7    380      4      7      5.78      0.05  X381
      8     14    396      5      7      6.38      0.03  X41
      8    239    392      3      7      6.00      0.04  X329
      8     58    389      4      7      5.75      0.05  X451
      8     51    392      3      7      5.63      0.05  X147
      7    139    375      4      7      5.86      0.04  X113
      7     52    370      5      7      6.00      0.04  X262
      7     49    312      4      7      5.86      0.04  X190
      7     87    354      3      7      5.43      0.05  X8
      6    126    297      6      7      6.17      0.03  X168
      6    102    400      3      6      4.33      0.06  X155
      6     66    386      5      7      5.67      0.04  X40
      6     81    277      6      7      6.17      0.03  X388
      6      9    319      4      7      5.33      0.04  X121
      5     86    384      5      7      5.60      0.03  X277
      5     72    313      4      7      6.20      0.02  X206
      4     20    347      7      7      7.00      0.01  X408
      4     85    378      7      7      7.00      0.01  X281
      4     22    390      4      7      6.25      0.02  X208
      4    210    349      5      7      5.75      0.02  X167
      4     89    301      4      7      6.00      0.02  X174
      4      8    388      5      7      6.00      0.02  X169
      3     57    146      6      7      6.67      0.01  X91
      2     41     67      5      7      6.00      0.01  X474
      2     56    284      5      6      5.50      0.01  X405
      2     53    356      4      6      5.00      0.02  X284
      2     44    234      3      6      4.50      0.02  X199
      1    180    180      7      7      7.00      0.00  X424
      0      0      0      0      0      0.00      0.00  X333
      0      0      0      0      0      0.00      0.00  X229

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    67 terminal nodes
    Average :     39.81000 terminal nodes

