
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
    320       0.00000      1.46526      0.00000      0.18000      1.00000 |                                               *
    330       0.00000      1.48982      0.00000      0.18000      1.00000 |                                               *
    340       0.00000      1.51277      0.00000      0.18000      1.00000 |                                               *
    350       0.00000      1.55141      0.00000      0.18000      1.00000 |                                               *
    360       0.00000      1.58902      0.00000      0.20000      1.00000 |                                               *
    370       0.00000      1.59321      0.00000      0.18000      1.00000 |                                               *
    380       0.00000      1.64224      0.00000      0.18000      1.00000 |                                               *
    390       0.00000      1.65993      0.00000      0.18000      1.00000 |                                               *
    400       0.00000      1.69406      0.00000      0.18000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     23     10    397      1      4      1.70      0.36  X4030
     19     30    392      1      4      1.16      0.33  X2640
     18     32    390      1      3      1.83      0.28  X4086
     18     34    398      1      4      1.78      0.28  X8468
     18      6    368      1      2      1.17      0.31  X6639
     17      5    383      1      2      1.12      0.29  X471
     17     31    354      1      2      1.18      0.29  X6428
     17      7    359      1      3      1.35      0.28  X6670
     16     55    385      1      3      1.75      0.25  X4556
     16     25    353      1      3      1.44      0.26  X3946
     16      1    347      1      2      1.19      0.27  X6481
     16     19    386      1      4      1.69      0.25  X4678
     14     18    380      1      3      1.57      0.23  X7319
     13     25    393      1      3      1.31      0.22  X9970
     12     91    393      1      5      2.08      0.18  X8610
     12      5    362      1      4      2.25      0.17  X1831
     12     12    363      1      4      1.75      0.19  X7220
     12     47    344      1      5      2.33      0.17  X7500
     12     11    388      1      1      1.00      0.21  X766
     11      9    399      1      4      2.09      0.16  X5347
     11    136    380      1      4      2.00      0.17  X7403
     10     24    379      1      2      1.30      0.17  X3652
     10     67    400      1      3      1.40      0.17  X6487
     10     22    378      1      2      1.40      0.17  X167
      8     88    358      1      2      1.13      0.14  X662
      8     63    332      1      1      1.00      0.14  X1809
      8     67    289      1      4      2.50      0.11  X3987
      8    135    367      1      2      1.13      0.14  X3983
      8      2    390      1      5      2.38      0.11  X8147
      7      2    345      1      2      1.29      0.12  X3986
      7     69    393      2      4      3.00      0.09  X8042
      7     27    336      2      3      2.14      0.10  X3790
      7     17    395      2      3      2.86      0.09  X8156
      7     10    261      1      2      1.14      0.12  X5853
      7     41    253      1      6      4.29      0.07  X7579
      7     52    365      1      3      1.57      0.11  X6403
      7    234    391      1      4      2.00      0.11  X2801
      7     24    396      1      3      1.29      0.12  X9895
      7     49    382      1      4      2.29      0.10  X6714
      6     38    365      1      3      2.00      0.09  X5573
      6     66    364      1      1      1.00      0.11  X9726
      6     20    385      1      3      1.67      0.10  X4156
      6    147    362      1      3      1.67      0.10  X2558
      6     43    276      1      4      2.00      0.09  X168
      6     18    376      1      3      1.67      0.10  X8359
      6      8    336      2      3      2.50      0.08  X7517
      6     82    394      1      2      1.67      0.10  X3545
      5     64    374      2      4      2.40      0.07  X9852
      5     42    273      1      1      1.00      0.09  X9093
      5     23    271      2      3      2.20      0.07  X5303
      5     55    329      1      4      2.40      0.07  X8434
      5    123    341      1      2      1.60      0.08  X5257
      5    103    282      1      2      1.40      0.08  X2417
      5     14    274      1      3      1.40      0.08  X3634
      5     22    177      1      4      2.20      0.07  X3591
      5     96    368      2      3      2.40      0.07  X9198
      5     91    292      1      3      1.40      0.08  X86
      5     30    294      2      2      2.00      0.08  X7334
      5     48    384      1      4      2.40      0.07  X8806
      5    171    382      1      3      1.40      0.08  X4459
      5     37    388      2      3      2.20      0.07  X530
      5     17    322      1      4      1.60      0.08  X9642
      5     51    333      2      3      2.40      0.07  X2595
      5    159    395      1      3      1.80      0.08  X5445
      4     65    386      1      3      1.75      0.06  X306
      4    248    370      2      5      3.75      0.04  X1363
      4     51    268      3      4      3.50      0.05  X9735
      4    189    390      2      4      3.00      0.05  X8542
      4    161    305      2      2      2.00      0.06  X6253
      4     53    343      3      5      3.75      0.04  X7725
      4     83    396      1      3      2.25      0.06  X4326
      4     41    325      3      4      3.25      0.05  X6349
      4     40    162      2      3      2.25      0.06  X4882
      4     55    331      1      3      2.25      0.06  X3690
      4     73    348      2      5      3.00      0.05  X3043
      4     28    349      2      4      3.00      0.05  X8502
      4     39    373      2      3      2.25      0.06  X9679
      4     14    382      1      3      1.75      0.06  X2134
      4     28    206      1      2      1.25      0.07  X9750
      4    123    366      2      4      2.75      0.05  X5148
      4     13    367      2      3      2.25      0.06  X9833
      4     63    171      2      5      3.00      0.05  X6661
      4     84    386      1      3      2.00      0.06  X6007
      4      7    252      1      1      1.00      0.07  X8032
      4    101    290      2      3      2.50      0.06  X2857
      4    239    320      1      4      3.00      0.05  X5898
      4     21    377      1      3      1.75      0.06  X3337
      4    143    335      2      4      3.00      0.05  X9215
      4     39    336      1      2      1.75      0.06  X1762
      4     18    286      1      2      1.50      0.07  X2846
      4     42    323      2      2      2.00      0.06  X1767
      4     72    385      2      4      3.00      0.05  X3319
      4      5    195      1      4      2.25      0.06  X7913
      4     90    332      1      2      1.25      0.07  X7908
      4     53    339      1      3      2.25      0.06  X6584
      4     57    315      2      3      2.50      0.06  X9275
      4    166    241      2      3      2.25      0.06  X4720
      4    164    400      1      4      2.25      0.06  X3866
      4     85    324      2      3      2.25      0.06  X5680
      4     74    345      2      4      3.00      0.05  X4584
      4    100    314      2      4      3.25      0.05  X6958
      4      8    347      2      5      3.75      0.04  X8914
      4     50    251      3      3      3.00      0.05  X5435
      4     44    206      2      4      3.00      0.05  X5694
      4    187    324      2      6      3.25      0.05  X7074
      4    172    383      2      2      2.00      0.06  X4010
      3     58    371      2      3      2.33      0.04  X3446
      3     80    151      3      7      4.67      0.03  X4496
      3     17    295      2      2      2.00      0.05  X3443
      3    111    350      3      5      4.00      0.03  X8813
      3    139    321      2      4      3.00      0.04  X8708
      3     11    104      2      5      3.00      0.04  X9784
      3     30    283      4      5      4.67      0.03  X8710
      3    140    230      2      4      3.33      0.04  X430
      3     63    354      2      3      2.67      0.04  X6008
      3     94    251      3      5      4.00      0.03  X9805
      3    181    396      2      2      2.00      0.05  X3448
      3     99    275      3      4      3.33      0.04  X9818
      3     12    290      2      4      3.00      0.04  X6362
      3    103    338      3      4      3.33      0.04  X2856
      3     57    368      2      4      2.67      0.04  X4341
      3    127    232      2      2      2.00      0.05  X4436
      3    144    324      2      5      3.33      0.04  X6324
      3      4    187      2      3      2.33      0.04  X398
      3    111    246      2      3      2.67      0.04  X5153
      3    139    297      2      4      2.67      0.04  X4947
      3      6    236      4      4      4.00      0.03  X3479
      3     20    279      3      3      3.00      0.04  X8660
      3    161    390      3      4      3.67      0.03  X5599
      3     26    387      1      4      2.33      0.04  X4290
      3     38    328      3      4      3.67      0.03  X7802
      3     67    399      2      3      2.67      0.04  X2956
      3    142    377      2      4      3.00      0.04  X3842
      3     40    277      3      4      3.33      0.04  X3333
      3     58    378      2      3      2.67      0.04  X9402
      3     32    269      3      3      3.00      0.04  X9965
      3     73    269      2      3      2.33      0.04  X9405
      3     88    346      2      3      2.33      0.04  X908
      3    128    390      2      2      2.00      0.05  X3314
      3     70    191      3      4      3.33      0.04  X6187
      3     94    338      2      2      2.00      0.05  X6180
      3     93    387      1      1      1.00      0.05  X9447
      3    226    392      2      4      2.67      0.04  X5027
      3      3    179      1      4      2.00      0.05  X5005
      3    160    372      2      3      2.33      0.04  X3850
      3    174    335      2      4      3.00      0.04  X7284
      3     85    360      3      4      3.33      0.04  X3959
      3    330    361      4      6      5.00      0.02  X5095
      3     10    272      2      3      2.67      0.04  X1883
      3    186    221      3      3      3.00      0.04  X5564
      3     20    158      2      4      3.00      0.04  X5558
      3      5    369      3      4      3.67      0.03  X2352
      3    123    365      2      5      3.67      0.03  X4769
      3    222    374      5      5      5.00      0.02  X3382
      3     15    326      2      4      2.67      0.04  X3245
      3      4     70      1      1      1.00      0.05  X540
      3    159    341      3      3      3.00      0.04  X9383
      3     50    400      4      5      4.33      0.03  X3990
      3    138    376      2      3      2.33      0.04  X256
      3    223    355      2      3      2.33      0.04  X4410
      3     49    353      2      3      2.33      0.04  X1319
      3     79    242      2      5      3.33      0.04  X2812
      3     20    367      4      6      5.00      0.02  X4611
      3     23     69      1      3      1.67      0.05  X311
      3    125    395      1      3      2.00      0.05  X3014
      3     14    135      2      3      2.33      0.04  X7516
      3     56    191      3      3      3.00      0.04  X125
      3     90    366      2      4      2.67      0.04  X7542
      3     62    357      2      2      2.00      0.05  X4525
      3      7    145      2      4      3.00      0.04  X9053
      3    230    388      1      3      1.67      0.05  X722
      3     30    263      3      3      3.00      0.04  X2530
      3     37    343      1      4      2.33      0.04  X3604
      3     85    199      3      3      3.00      0.04  X2832
      3    146    292      1      3      2.00      0.05  X9597
      3     52    222      2      3      2.67      0.04  X1198
      3     13    383      2      2      2.00      0.05  X3542
      3     92    282      2      4      3.33      0.04  X9025
      3     36    363      2      3      2.67      0.04  X799
      3    149    355      3      4      3.67      0.03  X7089
      3    229    387      3      4      3.67      0.03  X1245
      3     43    308      2      3      2.67      0.04  X7163
      3     48    204      2      3      2.67      0.04  X3885
      3    301    383      2      3      2.67      0.04  X2147
      3    133    372      4      5      4.33      0.03  X7522
      3     46    231      3      5      4.00      0.03  X4728
      2    113    116      2      3      2.50      0.03  X5520
      2    268    284      2      3      2.50      0.03  X1004
      2    175    336      3      4      3.50      0.02  X953
      2    249    335      3      4      3.50      0.02  X7519
      2    116    165      2      2      2.00      0.03  X5427
      2     29    354      3      3      3.00      0.03  X9635
      2     19    234      3      3      3.00      0.03  X3243
      2     82    363      4      5      4.50      0.02  X3908
      2     44    107      3      4      3.50      0.02  X8779
      2    106    384      1      1      1.00      0.04  X3047
      2    178    389      2      4      3.00      0.03  X2143
      2    116    118      1      2      1.50      0.03  X7823
      2     79    162      3      4      3.50      0.02  X6437
      2     86    347      4      5      4.50      0.02  X1870
      2    146    247      3      4      3.50      0.02  X3879
      2    319    345      2      4      3.00      0.03  X3846
      2     10    311      3      4      3.50      0.02  X4276
      2     31    175      3      3      3.00      0.03  X9451
      2     81    286      4      5      4.50      0.02  X1851
      2     90    173      2      4      3.00      0.03  X464
      2    340    348      2      3      2.50      0.03  X5469
      2    186    329      2      3      2.50      0.03  X3068
      2    188    364      2      2      2.00      0.03  X7585
      2    339    370      2      4      3.00      0.03  X7719
      2    235    350      6      6      6.00      0.01  X411
      2     48    163      2      2      2.00      0.03  X7714
      2     45     83      3      5      4.00      0.02  X403
      2      3    214      3      4      3.50      0.02  X6387
      2    125    293      3      4      3.50      0.02  X4946
      2    181    208      2      3      2.50      0.03  X9589
      2    327    356      3      4      3.50      0.02  X5488
      2    240    280      3      5      4.00      0.02  X6322
      2    139    337      3      5      4.00      0.02  X3138
      2     69    382      2      6      4.00      0.02  X3115
      2    273    297      4      5      4.50      0.02  X8825
      2    210    303      2      2      2.00      0.03  X6352
      2    195    397      1      1      1.00      0.04  X360
      2    277    281      2      3      2.50      0.03  X8826
      2     23    114      3      4      3.50      0.02  X5417
      2     62    110      3      5      4.00      0.02  X6398
      2      8    337      2      3      2.50      0.03  X5502
      2    183    193      3      3      3.00      0.03  X3911
      2    140    170      3      5      4.00      0.02  X6231
      2     59    134      3      3      3.00      0.03  X3913
      2    258    293      2      2      2.00      0.03  X3218
      2     63    118      4      4      4.00      0.02  X3855
      2    138    197      2      4      3.00      0.03  X9625
      2     46     97      2      2      2.00      0.03  X2116
      2    122    356      3      5      4.00      0.02  X4967
      2    278    346      2      2      2.00      0.03  X6277
      2     26    151      2      2      2.00      0.03  X3192
      2      9     15      2      3      2.50      0.03  X335
      2    122    289      2      3      2.50      0.03  X4961
      2      2    213      3      3      3.00      0.03  X6284
      2    293    330      3      4      3.50      0.02  X2099
      2    172    400      3      5      4.00      0.02  X4897
      2    188    228      3      3      3.00      0.03  X1064
      2     41    376      3      3      3.00      0.03  X10000
      2    196    324      3      4      3.50      0.02  X3936
      2    113    232      3      3      3.00      0.03  X3726
      2     21    104      1      1      1.00      0.04  X5822
      2     71    206      4      5      4.50      0.02  X5313
      2    219    260      3      4      3.50      0.02  X1211
      2     98    128      2      4      3.00      0.03  X8604
      2     90    134      2      3      2.50      0.03  X1419
      2     81    182      1      2      1.50      0.03  X8346
      2     81    328      3      4      3.50      0.02  X3565
      2    167    371      2      2      2.00      0.03  X9037
      2     54    141      4      4      4.00      0.02  X1201
      2     33     56      3      3      3.00      0.03  X3733
      2    119    345      2      2      2.00      0.03  X9205
      2     55    238      2      2      2.00      0.03  X5867
      2    209    263      2      2      2.00      0.03  X5642
      2     61    202      3      5      4.00      0.02  X5873
      2    288    334      2      4      3.00      0.03  X8273
      2    117    223      2      2      2.00      0.03  X9018
      2      8     77      2      2      2.00      0.03  X9238
      2    287    327      3      5      4.00      0.02  X657
      2    106    184      2      4      3.00      0.03  X5905
      2      1      3      2      2      2.00      0.03  X1395
      2    131    353      3      4      3.50      0.02  X723
      2    227    327      2      3      2.50      0.03  X3602
      2    162    326      2      2      2.00      0.03  X5704
      2    281    303      2      3      2.50      0.03  X5713
      2      9    179      3      3      3.00      0.03  X5723
      2    177    196      4      4      4.00      0.02  X9101
      2    279    358      1      5      3.00      0.03  X8575
      2     31    209      3      3      3.00      0.03  X4017
      2     14     57      2      3      2.50      0.03  X9106
      2    214    359      3      3      3.00      0.03  X5742
      2    195    291      5      5      5.00      0.02  X5297
      2    226    308      3      3      3.00      0.03  X5663
      2    171    270      3      4      3.50      0.02  X8473
      2    298    318      1      2      1.50      0.03  X8585
      2    309    341      3      3      3.00      0.03  X5761
      2     36     44      4      5      4.50      0.02  X1346
      2     96    391      3      4      3.50      0.02  X4058
      2    211    278      2      3      2.50      0.03  X5306
      2     33    369      1      2      1.50      0.03  X3616
      2    179    221      2      3      2.50      0.03  X819
      2    243    398      2      3      2.50      0.03  X3612
      2    261    385      2      2      2.00      0.03  X1369
      2     84    171      2      2      2.00      0.03  X5630
      2    244    305      3      3      3.00      0.03  X8246
      2     15    273      1      5      3.00      0.03  X5908
      2     92    317      3      5      4.00      0.02  X8076
      2     72    329      2      3      2.50      0.03  X574
      2    246    311      2      4      3.00      0.03  X3397
      2    146    207      2      3      2.50      0.03  X8048
      2     46    197      2      3      2.50      0.03  X3370
      2     71    239      2      4      3.00      0.03  X5283
      2    186    301      3      3      3.00      0.03  X9377
      2    243    394      3      4      3.50      0.02  X3353
      2     89    190      3      4      3.50      0.02  X1738
      2    291    297      2      2      2.00      0.03  X5378
      2    192    266      3      4      3.50      0.02  X7976
      2     68     94      2      3      2.50      0.03  X1748
      2      3     87      3      3      3.00      0.03  X3948
      2    228    249      2      2      2.00      0.03  X5055
      2     28     77      2      4      3.00      0.03  X8762
      2    103    325      5      5      5.00      0.02  X7922
      2     97    165      3      3      3.00      0.03  X5036
      2    114    358      2      3      2.50      0.03  X5531
      2     23    137      3      4      3.50      0.02  X3937
      2    147    394      2      2      2.00      0.03  X6163
      2    122    128      3      3      3.00      0.03  X9329
      2    290    307      3      3      3.00      0.03  X1656
      2    232    316      4      5      4.50      0.02  X4182
      2     45    283      2      3      2.50      0.03  X8653
      2     26    178      3      5      4.00      0.02  X649
      2    237    245      1      1      1.00      0.04  X9252
      2     89    357      2      2      2.00      0.03  X1542
      2    237    253      2      3      2.50      0.03  X8201
      2     86    393      3      3      3.00      0.03  X8200
      2     88    208      4      5      4.50      0.02  X8187
      2     29     62      3      4      3.50      0.02  X1151
      2     73    212      4      4      4.00      0.02  X1568
      2    101    124      4      4      4.00      0.02  X8675
      2    187    349      3      4      3.50      0.02  X8684
      2     26    225      2      3      2.50      0.03  X5579
      2    157    174      4      5      4.50      0.02  X8145
      2     76    178      3      4      3.50      0.02  X8703
      2    169    353      2      2      2.00      0.03  X5992
      2    198    256      4      5      4.50      0.02  X1608
      2     59    264      3      3      3.00      0.03  X5117
      2     18     84      5      5      5.00      0.02  X5574
      2     14    390      3      5      4.00      0.02  X1626
