
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
    290       0.00000      0.91352      0.00000      0.18000      1.00000 |                                               *
    300       0.00000      0.96079      0.00000      0.18000      1.00000 |                                               *
    310       0.00000      1.00935      0.00000      0.18000      1.00000 |                                               *
    320       0.00000      1.03312      0.00000      0.18000      1.00000 |                                               *
    330       0.00000      1.09424      0.00000      0.18000      1.00000 |                                               *
    340       0.00000      1.11655      0.00000      0.18000      1.00000 |                                               *
    350       0.00000      1.17960      0.00000      0.18000      1.00000 |                                               *
    360       0.00000      1.19717      0.00000      0.18000      1.00000 |                                               *
    370       0.00000      1.23170      0.00000      0.18000      1.00000 |                                               *
    380       0.00000      1.28722      0.00000      0.18000      1.00000 |                                               *
    390       0.00000      1.31220      0.00000      0.18000      1.00000 |                                               *
    400       0.00000      1.32876      0.00000      0.18000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     36      2    389      1      4      1.92      0.55  X5694
     29      1    394      1      4      1.48      0.47  X2640
     28     17    396      1      5      1.68      0.44  X6481
     26     27    386      1      5      1.96      0.39  X8230
     21     20    384      1      4      1.43      0.35  X4352
     20      3    357      1      6      2.45      0.28  X6408
     20     12    374      1      7      1.75      0.31  X7908
     19     61    332      1      5      2.11      0.28  X3853
     18      5    373      1      3      1.50      0.29  X4192
     18     23    362      1      3      1.39      0.30  X9642
     17      3    333      1      4      2.12      0.25  X7557
     16     87    378      1      3      1.13      0.28  X5400
     16     39    368      1      3      1.63      0.26  X3543
     15     22    355      1      4      1.73      0.24  X4556
     14     52    385      1      6      2.07      0.21  X6336
     13     53    281      1      7      2.46      0.18  X10
     13     70    390      1      3      1.38      0.22  X6079
     11     24    327      1      4      1.64      0.18  X8346
     11     46    373      1      4      2.36      0.16  X2462
     11     83    376      2      5      3.73      0.12  X5427
     11    121    391      2      5      2.64      0.15  X8826
     10    113    383      1      5      1.60      0.16  X7513
     10     56    398      1      5      2.80      0.13  X9303
      9      3    339      1      4      1.89      0.14  X471
      9     11    388      2      6      3.22      0.11  X2190
      9     33    390      2      5      2.89      0.12  X9818
      9     53    258      3      7      4.67      0.08  X7
      9    166    395      1      4      2.22      0.13  X6395
      9     52    397      1      6      3.33      0.11  X3872
      9    101    298      1      3      1.89      0.14  X6584
      9     11    379      1      4      1.67      0.14  X4654
      8     24    361      2      5      3.13      0.10  X1896
      8    114    399      1      3      1.25      0.14  X7735
      8     52    311      1      5      2.00      0.12  X8585
      8     56    376      1      3      1.63      0.13  X766
      8     61    307      2      6      3.50      0.09  X1947
      8     10    276      1      5      2.13      0.12  X858
      8      5    392      1      5      3.00      0.10  X5005
      8     40    379      1      7      3.00      0.10  X8360
      8     32    364      1      3      1.25      0.14  X2556
      8     24    371      1      4      2.38      0.11  X9275
      7    103    352      1      7      3.00      0.09  X830
      7     85    349      1      6      3.43      0.08  X3585
      7     48    395      1      5      2.71      0.09  X5304
      7     63    378      2      5      3.00      0.09  X1831
      7      9    380      1      3      1.29      0.12  X2227
      7     38    205      4      7      5.71      0.04  X262
      7     63    355      1      3      1.57      0.11  X7212
      7    103    327      1      7      1.86      0.11  X2568
      7     13    388      1      4      1.57      0.11  X4879
      7     61    343      1      2      1.14      0.12  X2785
      7     46    348      1      7      2.00      0.11  X7071
      6     62    363      1      1      1.00      0.11  X2134
      6      9    369      3      4      3.67      0.07  X9182
      6     52    272      2      7      5.17      0.04  X9855
      6     61    375      3      6      4.67      0.05  X111
      6     42    242      1      5      2.17      0.09  X66
      6     59    266      3      6      4.00      0.06  X404
      6     10    391      3      7      5.50      0.04  X311
      6     54    381      2      6      3.17      0.07  X2248
      6     28    363      3      6      4.00      0.06  X5481
      6    118    332      1      5      1.83      0.09  X9447
      6    132    386      2      3      2.17      0.09  X7795
      6     26    398      2      7      3.50      0.07  X3219
      6    108    366      3      7      3.83      0.06  X908
      6     25    392      2      4      3.00      0.08  X8622
      6     17    179      2      7      3.33      0.07  X4584
      6     49    290      1      2      1.17      0.10  X220
      6     18    271      2      6      3.83      0.06  X3090
      6     13    335      3      5      4.50      0.05  X5605
      6     30    311      3      7      4.83      0.05  X1052
      6     38    335      1      1      1.00      0.11  X5
      5    225    380      1      5      3.80      0.05  X2242
      5    115    374      1      5      3.20      0.06  X150
      5     23    380      2      7      4.00      0.05  X7334
      5    130    361      2      3      2.60      0.07  X2936
      5    150    333      5      6      5.60      0.03  X370
      5     75    385      2      7      3.20      0.06  X2246
      5     28    262      4      7      6.00      0.03  X87
      5     91    326      2      3      2.40      0.07  X6955
      5      7    185      2      5      2.80      0.07  X9517
      5     16    352      4      6      5.20      0.04  X2603
      5     44    284      2      6      4.40      0.05  X1050
      5     33    253      2      7      3.40      0.06  X4813
      5     50    217      3      5      3.80      0.05  X209
      5     81    300      4      6      5.20      0.04  X1518
      5    108    237      3      5      3.80      0.05  X1895
      5    188    316      2      4      3.00      0.06  X2097
      5     34    223      2      4      3.40      0.06  X4787
      5     84    395      1      3      2.40      0.07  X4980
      5      8    380      4      7      5.20      0.04  X2101
      5     89    368      3      6      4.80      0.04  X9849
      5    130    310      1      6      4.00      0.05  X281
      5    205    372      1      4      2.40      0.07  X2294
      5     87    372      5      6      5.40      0.03  X1469
      5     32    339      2      5      2.60      0.07  X9215
      5    219    378      2      4      3.20      0.06  X2507
      5     35    390      2      3      2.40      0.07  X9720
      5     44    277      3      7      5.00      0.04  X6522
      5      8    342      2      6      4.00      0.05  X3800
      5     56    388      2      3      2.40      0.07  X5057
      5    142    360      1      3      1.60      0.08  X3298
      5      4    322      1      5      2.40      0.07  X4070
      5     88    309      1      6      3.00      0.06  X4017
      5      4    330      2      4      3.40      0.06  X714
      5     26    334      1      3      2.20      0.07  X2832
      5     13    249      2      5      2.80      0.07  X7544
      5      8    279      1      6      3.00      0.06  X8604
      5     60    298      2      4      3.00      0.06  X1289
      5     20    377      1      5      2.00      0.08  X7260
      5     16    215      2      7      4.40      0.05  X481
      5    158    382      2      7      3.80      0.05  X9307
      5     36    375      1      2      1.20      0.09  X3339
      5    236    383      2      4      3.20      0.06  X7855
      5    119    360      5      6      5.60      0.03  X613
      4     21    325      1      4      2.00      0.06  X9017
      4    152    291      2      5      4.25      0.04  X8794
      4     32    396      3      6      5.00      0.03  X5170
      4     61    356      2      4      3.25      0.05  X1892
      4     14    244      2      2      2.00      0.06  X9377
      4    109    238      3      7      5.25      0.03  X1674
      4      8    379      4      6      5.00      0.03  X7777
      4      5    310      2      4      2.75      0.05  X2532
      4    137    392      2      6      4.00      0.04  X6832
      4     20    233      4      7      6.25      0.02  X4379
      4    155    374      2      7      3.50      0.05  X3440
      4     41    379      3      6      4.50      0.04  X9390
      4     96    365      1      2      1.50      0.07  X1534
      4     27    386      2      4      2.75      0.05  X8219
      4     17    396      2      4      3.00      0.05  X1193
      4    210    324      3      6      4.75      0.03  X9677
      4     23    281      3      7      5.50      0.03  X250
      4    105    395      1      5      3.25      0.05  X256
      4     26    355      3      5      3.50      0.05  X5431
      4    174    313      4      7      5.50      0.03  X211
      4     64    367      2      2      2.00      0.06  X5421
      4    134    394      2      3      2.25      0.06  X9801
      4     20    299      3      6      4.00      0.04  X3303
      4     84    196      2      6      3.25      0.05  X7481
      4     69    394      3      4      3.50      0.05  X2922
      4    130    319      3      7      5.25      0.03  X2146
      4     20    317      2      4      2.50      0.06  X7641
      4     15    192      3      6      4.75      0.03  X4153
      4     13    358      2      4      2.75      0.05  X9784
      4    180    390      4      4      4.00      0.04  X8096
      4    156    337      2      7      5.00      0.03  X177
      4    135    382      2      5      4.25      0.04  X183
      4     95    368      3      7      5.50      0.03  X192
      4      6    317      1      3      2.00      0.06  X7823
      4      5    327      3      7      4.50      0.04  X6799
      4      2    383      1      2      1.75      0.06  X2791
      4     15    366      3      6      4.50      0.04  X2155
      4     54    267      3      5      4.50      0.04  X9354
      4    112    251      3      7      4.50      0.04  X6300
      4    154    382      2      7      5.00      0.03  X7147
      4     65    392      2      4      3.00      0.05  X7145
      4      6    393      1      1      1.00      0.07  X6523
      4    113    230      6      7      6.25      0.02  X801
      4    160    343      2      6      4.25      0.04  X4019
      4     54    328      2      4      3.25      0.05  X6567
      4    144    231      2      3      2.75      0.05  X5879
      4      1    106      1      1      1.00      0.07  X1591
      4    127    397      2      5      3.25      0.05  X335
      4     63    253      3      7      4.75      0.03  X420
      4     99    320      3      4      3.50      0.05  X9031
      4    107    391      2      4      2.75      0.05  X5493
      4     56    269      4      7      5.50      0.03  X3941
      4    160    399      3      6      4.25      0.04  X3035
      4      1     66      2      3      2.25      0.06  X7884
      4     10    198      3      4      3.50      0.05  X4599
      4     34    229      4      7      5.25      0.03  X2201
      4     27    319      2      6      3.00      0.05  X9025
      4     65    159      3      6      4.25      0.04  X4572
      4    121    309      2      6      3.50      0.05  X3052
      4     99    342      3      5      3.75      0.04  X9532
      4    151    354      1      2      1.50      0.07  X4554
      4     25     74      2      3      2.75      0.05  X7895
      4     17    171      4      7      5.75      0.02  X2281
      4     13    372      3      6      4.75      0.03  X6556
      4      4    104      2      6      3.50      0.05  X6875
      4     10    262      2      6      4.00      0.04  X6984
      4     17    304      2      4      2.50      0.06  X3578
      4     62    334      3      7      4.50      0.04  X4381
      4     98    351      1      5      2.25      0.06  X1936
      4     25    378      4      7      5.25      0.03  X9622
      4    100    391      2      6      3.25      0.05  X9067
      4      3    364      2      6      4.25      0.04  X2128
      4     71    221      2      4      3.00      0.05  X1652
      4     20    360      2      7      3.75      0.04  X699
      4     33    147      5      7      6.00      0.02  X7378
      4     53    303      3      4      3.25      0.05  X8240
      4    106    340      2      3      2.25      0.06  X1257
      4    159    311      2      6      3.75      0.04  X1706
      4     69    217      3      6      5.00      0.03  X305
      4    168    384      3      7      5.00      0.03  X9279
      4     80    305      1      3      1.50      0.07  X3370
      4    145    322      4      7      5.50      0.03  X5287
      4    126    349      4      7      5.00      0.03  X139
      4    128    302      3      4      3.50      0.05  X2674
      4    185    380      4      6      5.00      0.03  X4247
      4     12    254      2      2      2.00      0.06  X9919
      4    128    355      3      7      4.50      0.04  X92
      4     37    243      4      7      5.75      0.02  X6687
      4     52    219      2      5      3.50      0.05  X61
      4     28    177      2      5      4.00      0.04  X7522
      4    112    398      4      7      5.25      0.03  X1496
      4     58    179      2      7      5.00      0.03  X2401
      4     26    184      5      7      5.75      0.02  X107
      4     10    383      3      5      3.50      0.05  X5217
      4     57    342      2      4      2.50      0.06  X5642
      4      8    244      3      5      4.00      0.04  X1841
      4     15    380      6      7      6.50      0.02  X69
      4     80    197      2      6      4.50      0.04  X1069
      4     25    388      3      5      4.25      0.04  X2677
      4    154    287      2      3      2.50      0.06  X6659
      4     19    350      3      4      3.50      0.05  X2924
      4    167    255      2      3      2.75      0.05  X3185
      4     96    225      3      6      4.25      0.04  X115
      4     30    398      2      7      4.50      0.04  X1849
      4     18    256      3      6      4.50      0.04  X146
      4      9    196      2      5      3.50      0.05  X136
      4     23    390      2      7      4.50      0.04  X9850
      4      8    116      2      6      3.50      0.05  X8631
      4    103    366      1      3      1.75      0.06  X4158
      4    107    251      4      7      6.00      0.02  X48
      4     76    395      4      6      5.00      0.03  X9805
      4     25    338      5      6      5.50      0.03  X8699
      3     46    309      3      4      3.33      0.04  X97
      3     87    326      2      4      2.67      0.04  X7075
      3    252    337      2      3      2.67      0.04  X3969
      3     31    350      4      7      5.33      0.02  X981
      3     27    190      3      5      4.00      0.03  X8934
      3    100    172      3      6      5.00      0.02  X502
      3     16    210      4      7      6.00      0.01  X2143
      3    225    359      3      5      4.00      0.03  X5223
      3     50    128      3      7      5.00      0.02  X1438
      3     94    174      6      7      6.67      0.01  X8434
      3     91    190      3      4      3.33      0.04  X7344
      3    128    259      3      5      4.00      0.03  X661
      3     14    215      4      6      4.67      0.03  X1965
      3     34    373      5      6      5.67      0.02  X6490
      3    142    387      4      7      5.33      0.02  X91
      3    192    368      5      6      5.33      0.02  X9550
      3     32    194      2      3      2.33      0.04  X2818
      3    121    285      3      4      3.33      0.04  X3415
      3    160    290      2      5      3.00      0.04  X658
      3    278    336      4      4      4.00      0.03  X7883
      3     79    190      4      7      5.67      0.02  X790
      3     83    176      3      7      5.00      0.02  X2040
      3      9    379      3      5      4.00      0.03  X498
      3     12    221      2      7      4.67      0.03  X2043
      3    185    229      3      6      4.33      0.03  X9554
      3    137    200      2      5      3.33      0.04  X6916
      3     71    379      2      3      2.67      0.04  X834
      3    111    359      3      5      4.00      0.03  X6405
      3    116    388      3      5      4.00      0.03  X1213
      3      7    235      2      4      3.00      0.04  X6163
      3     65    259      3      4      3.33      0.04  X2400
      3     45    275      3      5      3.67      0.03  X1083
      3     36    248      3      6      4.00      0.03  X8012
      3    114    369      3      6      4.67      0.03  X9625
      3     18    253      3      5      3.67      0.03  X8876
      3     19    116      2      6      3.33      0.04  X1715
      3    174    266      2      4      3.33      0.04  X4632
      3    175    300      2      5      3.33      0.04  X4934
      3    110    358      3      5      3.67      0.03  X3262
      3    208    341      3      6      4.33      0.03  X1549
      3    142    353      5      7      5.67      0.02  X25
      3     15     39      3      6      4.67      0.03  X6375
      3     59    158      4      6      5.00      0.02  X298
      3    174    335      2      4      3.33      0.04  X1211
      3    127    344      1      5      3.00      0.04  X2509
      3      8    107      4      7      5.33      0.02  X806
      3     79    348      2      7      4.33      0.03  X2046
      3    210    301      2      2      2.00      0.05  X2277
      3     42    232      4      6      5.33      0.02  X647
      3     59    148      4      5      4.67      0.03  X9588
      3    119    188      5      6      5.67      0.02  X8444
      3     80    291      3      6      4.33      0.03  X510
      3     29    329      3      7      4.67      0.03  X1948
      3    157    232      6      7      6.67      0.01  X29
      3     15     95      2      5      3.00      0.04  X513
      3     46    153      3      5      4.00      0.03  X9962
      3     44    382      2      6      4.00      0.03  X819
      3     74    287      5      7      6.33      0.01  X308
      3    359    400      1      1      1.00      0.05  X2747
      3     21    254      4      6      5.00      0.02  X9341
      3    119    184      5      7      6.33      0.01  X3765
      3    104    319      3      6      4.33      0.03  X62
      3    207    269      3      7      4.33      0.03  X6562
      3     86    260      2      5      3.33      0.04  X2174
      3     73    370      2      2      2.00      0.05  X3937
      3      6    283      2      6      4.33      0.03  X732
      3    191    390      3      4      3.33      0.04  X5684
      3    168    327      2      6      4.00      0.03  X2772
      3     44    141      4      7      5.67      0.02  X3537
      3     23    108      1      6      3.33      0.04  X7047
      3     14    373      3      7      4.67      0.03  X4720
      3     11    207      4      5      4.67      0.03  X4221
      3     48    330      5      6      5.67      0.02  X4208
      3     65    175      3      4      3.33      0.04  X1198
      3     47    264      3      5      4.33      0.03  X5740
      3     34     98      3      5      4.00      0.03  X745
      3    114    254      3      4      3.67      0.03  X2204
      3     81    374      3      4      3.33      0.04  X6561
      3      7    247      4      7      5.33      0.02  X8002
      3     41    303      2      4      3.33      0.04  X6502
      3     13    381      2      6      3.33      0.04  X5915
      3    165    213      6      6      6.00      0.02  X53
      3    123    318      2      6      3.67      0.03  X5892
      3    152    217      1      3      1.67      0.05  X3826
      3     12    139      3      7      4.67      0.03  X5817
      3     66    142      3      6      4.33      0.03  X8642
      3    128    299      2      4      3.00      0.04  X8563
      3    200    388      2      6      4.00      0.03  X1184
      3     97    396      2      2      2.00      0.05  X5775
      3      6    396      4      7      5.00      0.02  X457
      3    187    221      2      6      3.67      0.03  X4059
      3     97    199      3      5      4.33      0.03  X58
      3     41    151      3      4      3.67      0.03  X3316
      3     46    398      3      5      4.33      0.03  X1004
      3     60    132      2      5      3.00      0.04  X1815
      3     88    399      3      6      4.33      0.03  X6711
      3     11     25      2      6      3.67      0.03  X6298
      3     44    194      5      7      6.00      0.02  X1985
      3     83    353      4      7      5.33      0.02  X7539
      3     22    371      3      7      5.67      0.02  X3292
      3     45    358      2      5      3.33      0.04  X6114
      3     10    238      2      4      3.00      0.04  X1822
      3     95    397      3      6      4.00      0.03  X486
