
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
     18       0.18698      0.39296      0.00000      0.12000      1.00000 |                             *
     19       0.17584      0.39628      0.00000      0.14000      1.00000 |                             *
     20       0.16687      0.38844      0.00000      0.12000      1.00000 |                            *
     30       0.08551      0.34102      0.00000      0.12000      1.00000 |                         *
     40       0.04617      0.30353      0.00000      0.06000      1.00000 |                      *
     50       0.02477      0.25989      0.00000      0.06000      1.00000 |                   *
     60       0.01372      0.25054      0.00000      0.08000      1.00000 |                  *
     70       0.00762      0.24616      0.00000      0.08000      1.00000 |                  *
     80       0.00430      0.25332      0.00000      0.08000      1.00000 |                  *
     90       0.00243      0.26367      0.00000      0.08000      1.00000 |                   *
    100       0.00137      0.27493      0.00000      0.12000      1.00000 |                    *
    110       0.00077      0.27564      0.00000      0.14000      1.00000 |                    *
    120       0.00043      0.28589      0.00000      0.12000      1.00000 |                     *
    130       0.00024      0.28678      0.00000      0.12000      1.00000 |                     *
    140       0.00014      0.30983      0.00000      0.14000      1.00000 |                      *
    150       0.00007      0.33530      0.00000      0.14000      1.00000 |                        *
    160       0.00004      0.34188      0.00000      0.14000      1.00000 |                         *
    170       0.00002      0.36644      0.00000      0.14000      1.00000 |                           *
    180       0.00001      0.38887      0.00000      0.14000      1.00000 |                            *
    190       0.00001      0.40422      0.00000      0.14000      1.00000 |                             *
    200       0.00000      0.41736      0.00000      0.14000      1.00000 |                              *
    210       0.00000      0.43488      0.00000      0.14000      1.00000 |                                *
    220       0.00000      0.44465      0.00000      0.14000      1.00000 |                                 *
    230       0.00000      0.46661      0.00000      0.14000      1.00000 |                                  *
    240       0.00000      0.48808      0.00000      0.14000      1.00000 |                                    *
    250       0.00000      0.51004      0.00000      0.14000      1.00000 |                                     *
    260       0.00000      0.51552      0.00000      0.14000      1.00000 |                                      *
    270       0.00000      0.51523      0.00000      0.14000      1.00000 |                                      *
    280       0.00000      0.53510      0.00000      0.14000      1.00000 |                                       *
    290       0.00000      0.56392      0.00000      0.14000      1.00000 |                                          *
    300       0.00000      0.59288      0.00000      0.14000      1.00000 |                                            *
    310       0.00000      0.61799      0.00000      0.14000      1.00000 |                                              *
    320       0.00000      0.64894      0.00000      0.14000      1.00000 |                                               *
    330       0.00000      0.66433      0.00000      0.14000      1.00000 |                                               *
    340       0.00000      0.66997      0.00000      0.14000      1.00000 |                                               *
    350       0.00000      0.70660      0.00000      0.14000      1.00000 |                                               *
    360       0.00000      0.73625      0.00000      0.14000      1.00000 |                                               *
    370       0.00000      0.76781      0.00000      0.14000      1.00000 |                                               *
    380       0.00000      0.78632      0.00000      0.14000      1.00000 |                                               *
    390       0.00000      0.82762      0.00000      0.14000      1.00000 |                                               *
    400       0.00000      0.84121      0.00000      0.14000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     32     13    393      1      4      1.97      0.48  X1289
     26     22    369      1      3      1.58      0.42  X1184
     26     13    358      1      4      1.65      0.41  X5378
     25      7    388      1      4      1.36      0.42  X2637
     24     45    399      1      4      1.54      0.39  X5930
     24     27    393      1      4      1.38      0.40  X5672
     16     18    397      1      2      1.31      0.27  X7260
     15     16    388      1      4      2.40      0.21  X6408
     15     39    359      1      2      1.20      0.26  X404
     14     38    381      1      3      1.64      0.22  X6164
     14     50    394      1      2      1.07      0.24  X6005
     13     88    378      1      3      1.54      0.21  X6584
     13     28    383      1      4      1.92      0.20  X9567
     13     19    390      1      4      2.69      0.17  X6207
     12     15    382      1      3      1.58      0.19  X5417
     12     54    357      1      4      2.08      0.18  X8323
     12     80    385      1      5      2.25      0.17  X5828
     12     56    367      1      2      1.42      0.20  X7212
     11     14    363      1      4      1.55      0.18  X6008
     11      5    298      1      2      1.18      0.19  X5400
     11     33    396      1      2      1.18      0.19  X6487
     11     57    397      1      5      2.00      0.17  X2462
     10     42    400      1      3      2.20      0.15  X1282
     10     52    382      1      4      2.20      0.15  X9849
     10      4    394      1      3      1.40      0.17  X6696
      9    101    326      1      4      2.00      0.13  X4396
      9     17    384      1      5      2.00      0.14  X7319
      9     17    367      1      4      1.89      0.14  X2300
      9     17    386      1      4      2.78      0.12  X8471
      9     15    368      1      4      2.67      0.12  X9818
      9    122    396      1      3      2.00      0.14  X5680
      9     21    339      1      3      1.22      0.15  X6079
      9     29    267      1      3      1.56      0.15  X471
      9     45    331      1      3      1.78      0.14  X6481
      8    117    369      1      4      2.50      0.11  X1831
      8      1    368      1      3      1.63      0.13  X5761
      7     48    392      1      2      1.29      0.12  X5184
      7     24    387      1      4      2.14      0.10  X9320
      7      5    382      3      5      3.57      0.08  X4556
      7      5    390      1      4      1.86      0.11  X9275
      7      9    376      1      2      1.14      0.12  X2101
      7    128    391      1      4      1.71      0.11  X881
      7     20    368      1      4      2.00      0.11  X6567
      7     38    274      2      4      3.00      0.09  X6116
      7     69    268      1      4      2.86      0.09  X8637
      7     11    347      1      4      2.14      0.10  X4069
      7     29    377      1      2      1.14      0.12  X1462
      7      1    382      2      4      2.43      0.10  X3620
      6    125    362      1      2      1.50      0.10  X7513
      6     16    362      1      4      2.00      0.09  X3014
      6     30    295      1      4      1.83      0.09  X218
      6    121    375      1      3      1.33      0.10  X2097
      6     72    300      2      3      2.50      0.08  X2038
      6     53    243      1      2      1.33      0.10  X4326
      6     67    379      1      2      1.17      0.10  X167
      6    125    394      2      4      3.17      0.07  X565
      6    118    353      2      4      3.00      0.08  X1097
      6     39    387      2      4      3.00      0.08  X8685
      6     12    391      1      1      1.00      0.11  X478
      6     23    389      2      5      3.00      0.08  X7643
      5     27    397      2      4      2.80      0.07  X7908
      5     82    387      1      1      1.00      0.09  X9833
      5    182    278      2      5      3.00      0.06  X584
      5     55    305      2      4      3.00      0.06  X7973
      5      3    378      3      5      3.80      0.05  X150
      5    182    343      1      2      1.20      0.09  X6180
      5      4    344      2      4      2.60      0.07  X3952
      5    101    316      3      4      3.40      0.06  X9965
      5     85    333      1      1      1.00      0.09  X830
      5     76    295      1      3      1.40      0.08  X7488
      5     41    338      3      5      4.00      0.05  X8096
      5    130    379      2      4      3.00      0.06  X7557
      5    111    396      2      4      2.60      0.07  X3987
      5     67    349      2      3      2.40      0.07  X4295
      5    117    268      2      2      2.00      0.08  X2645
      4      1    323      2      3      2.50      0.06  X8726
      4    213    387      3      3      3.00      0.05  X3052
      4      2    270      1      3      1.50      0.07  X5879
      4    148    326      4      6      4.50      0.04  X470
      4     44    359      1      3      2.25      0.06  X8461
      4    102    366      2      3      2.50      0.06  X146
      4    172    318      1      2      1.25      0.07  X6395
      4     72    206      4      5      4.50      0.04  X2242
      4      3    299      2      3      2.25      0.06  X9313
      4     61    358      2      6      3.00      0.05  X10
      4     22    363      1      3      1.75      0.06  X5223
      4      4    272      2      2      2.00      0.06  X9262
      4      9    384      3      3      3.00      0.05  X8283
      4     58    186      2      2      2.00      0.06  X898
      4     25    370      3      4      3.50      0.05  X4455
      4    167    352      2      3      2.50      0.06  X8346
      4     63    344      2      4      3.50      0.05  X3575
      4     43    383      2      3      2.50      0.06  X8826
      4     23    160      2      3      2.50      0.06  X306
      4     39    326      2      4      3.00      0.05  X2134
      4    232    378      1      1      1.00      0.07  X5622
      4    264    360      2      4      2.50      0.06  X62
      4     70    331      2      5      3.00      0.05  X4109
      4     24    366      2      5      3.50      0.05  X5185
      4     60    309      1      5      3.25      0.05  X1453
      3    153    313      2      4      3.00      0.04  X2256
      3    138    353      2      4      3.00      0.04  X9851
      3      3    254      1      2      1.33      0.05  X5068
      3     95    180      2      5      3.00      0.04  X4727
      3     65    375      2      4      3.00      0.04  X9954
      3     93    365      2      2      2.00      0.05  X2408
      3     34    265      3      5      3.67      0.03  X517
      3     55    389      2      4      3.00      0.04  X8610
      3    124    312      3      5      4.33      0.03  X2293
      3    309    364      3      4      3.33      0.04  X1560
      3     87    251      2      4      2.67      0.04  X1568
      3     18    216      3      6      4.00      0.03  X4305
      3    337    394      2      4      2.67      0.04  X8551
      3     53    303      2      4      2.67      0.04  X8200
      3    252    331      3      4      3.67      0.03  X5788
      3     12    228      3      4      3.33      0.04  X6747
      3    179    378      2      5      3.33      0.04  X3549
      3    138    348      2      2      2.00      0.05  X5858
      3    178    394      2      4      3.00      0.04  X1865
      3    129    325      2      3      2.33      0.04  X7070
      3    173    383      3      4      3.33      0.04  X3558
      3    209    322      2      3      2.33      0.04  X9052
      3    196    284      2      4      3.00      0.04  X4433
      3    191    333      4      4      4.00      0.03  X3568
      3     97    324      2      4      3.00      0.04  X256
      3     90    287      1      3      2.00      0.05  X9597
      3     47    263      2      2      2.00      0.05  X1936
      3     37    374      2      5      3.33      0.04  X8201
      3     30    220      2      6      4.00      0.03  X7478
      3     46    153      3      4      3.67      0.03  X6899
      3    145    322      3      4      3.33      0.04  X4959
      3    100    357      3      5      3.67      0.03  X1514
      3     10    334      1      4      2.67      0.04  X5713
      3     57    261      2      2      2.00      0.05  X6083
      3    257    393      2      3      2.67      0.04  X4352
      3     26    328      2      2      2.00      0.05  X2556
      3    196    395      5      5      5.00      0.02  X1323
      3    290    381      2      3      2.33      0.04  X7734
      3     63    258      1      3      2.00      0.05  X6358
      3     39    123      2      4      2.67      0.04  X9363
      3    114    181      3      5      4.00      0.03  X2915
      3     54    343      1      5      3.00      0.04  X8058
      3    141    336      2      5      4.00      0.03  X3978
      3      1    242      2      5      3.33      0.04  X1087
      3    115    340      1      1      1.00      0.05  X4215
      3    195    310      2      5      3.33      0.04  X8955
      3    278    399      2      4      3.00      0.04  X635
      3     94    211      2      3      2.33      0.04  X4554
      3     43    265      3      5      4.00      0.03  X5115
      3     92    210      4      5      4.33      0.03  X5520
      3     31    397      3      4      3.33      0.04  X6009
      3    116    201      2      3      2.33      0.04  X629
      3     65    281      1      3      1.67      0.05  X6951
      3     83    376      2      3      2.33      0.04  X1055
      3     11    212      3      6      4.67      0.03  X9276
      3     40    385      1      3      2.00      0.05  X7272
      3      6    393      1      2      1.67      0.05  X7928
      3     48    359      2      2      2.00      0.05  X8781
      3    106    308      2      3      2.67      0.04  X982
      3      6    123      2      3      2.67      0.04  X8718
      3    241    334      2      3      2.33      0.04  X8708
      2     74    113      2      4      3.00      0.03  X1354
      2     63    148      2      5      3.50      0.02  X3655
      2     36    118      2      3      2.50      0.03  X4136
      2     20    174      2      3      2.50      0.03  X7544
      2    200    238      2      4      3.00      0.03  X6452
      2    323    398      1      2      1.50      0.03  X3986
      2    250    272      3      4      3.50      0.02  X8402
      2     26    351      3      4      3.50      0.02  X7743
      2    272    370      4      5      4.50      0.02  X3262
      2     18    220      2      2      2.00      0.03  X8405
      2    107    321      2      2      2.00      0.03  X2477
      2     25     62      3      4      3.50      0.02  X8971
      2    161    227      2      4      3.00      0.03  X893
      2    102    149      4      4      4.00      0.02  X3079
      2    206    279      2      4      3.00      0.03  X3218
      2     85    229      4      4      4.00      0.02  X8448
      2     87    219      2      2      2.00      0.03  X3911
      2    216    312      4      4      4.00      0.02  X9023
      2    352    358      3      4      3.50      0.02  X9548
      2     23    308      2      2      2.00      0.03  X3100
      2    207    304      3      4      3.50      0.02  X7134
      2     71    151      4      4      4.00      0.02  X3865
      2    135    300      2      2      2.00      0.03  X7275
      2    203    215      4      4      4.00      0.02  X2128
      2     40    375      2      3      2.50      0.03  X7495
      2     25     80      2      2      2.00      0.03  X3206
      2    128    262      2      3      2.50      0.03  X2950
      2     36    305      3      4      3.50      0.02  X6721
      2     83    203      5      6      5.50      0.01  X7059
      2    224    395      3      4      3.50      0.02  X1036
      2    290    314      2      4      3.00      0.03  X3657
      2    120    366      4      5      4.50      0.02  X5283
      2    233    298      2      4      3.00      0.03  X2517
      2    271    299      2      4      3.00      0.03  X4899
      2    204    298      2      3      2.50      0.03  X998
      2     64    312      3      6      4.50      0.02  X3600
      2     99    199      3      5      4.00      0.02  X8324
      2    144    224      3      4      3.50      0.02  X1400
      2     77    181      2      4      3.00      0.03  X3891
      2    171    304      2      2      2.00      0.03  X7345
      2    186    344      3      4      3.50      0.02  X8830
      2    196    303      2      2      2.00      0.03  X7078
      2     70    260      2      3      2.50      0.03  X8832
      2     82    159      3      5      4.00      0.02  X7357
      2     16    377      3      3      3.00      0.03  X286
      2      1    250      2      4      3.00      0.03  X2506
      2     15     92      2      3      2.50      0.03  X9667
      2    237    375      2      4      3.00      0.03  X3251
      2    154    186      2      5      3.50      0.02  X3585
      2    265    297      2      2      2.00      0.03  X2785
      2    199    275      2      2      2.00      0.03  X4406
      2    301    355      3      3      3.00      0.03  X661
      2    231    258      4      5      4.50      0.02  X1909
      2    184    261      5      5      5.00      0.02  X1919
      2    143    246      3      5      4.00      0.02  X3259
      2     86    114      2      4      3.00      0.03  X4391
      2     33     49      2      3      2.50      0.03  X9622
      2     60    270      4      5      4.50      0.02  X316
      2    120    300      3      3      3.00      0.03  X7759
      2     15    228      1      5      3.00      0.03  X7094
      2    134    315      2      2      2.00      0.03  X7520
      2     28     94      3      4      3.50      0.02  X7763
      2    152    333      3      5      4.00      0.02  X6405
      2    252    385      2      6      4.00      0.02  X3887
      2    178    275      4      4      4.00      0.02  X268
      2    137    318      2      2      2.00      0.03  X8378
      2    198    384      2      4      3.00      0.03  X9635
      2     44    266      4      5      4.50      0.02  X8825
      2    126    381      2      2      2.00      0.03  X8392
      2     75    353      4      5      4.50      0.02  X3688
      2     89    370      2      3      2.50      0.03  X6336
      2    211    213      4      4      4.00      0.02  X2026
      2    257    321      2      5      3.50      0.02  X4264
      2    205    215      2      4      3.00      0.03  X494
      2    168    175      2      3      2.50      0.03  X9338
      2    270    376      2      4      3.00      0.03  X7204
      2    105    137      2      4      3.00      0.03  X5540
      2    279    291      4      5      4.50      0.02  X9432
      2     94    267      3      4      3.50      0.02  X7336
      2    232    344      3      3      3.00      0.03  X7644
      2     50    182      3      3      3.00      0.03  X8999
      2      2      8      3      3      3.00      0.03  X8601
      2    314    366      2      2      2.00      0.03  X1192
      2     87    283      2      3      2.50      0.03  X4275
      2    168    381      3      4      3.50      0.02  X5102
      2     42     87      3      4      3.50      0.02  X2863
      2    123    268      3      5      4.00      0.02  X2075
      2      6    399      2      5      3.50      0.02  X8621
      2    334    371      2      3      2.50      0.03  X2876
      2     80    175      2      2      2.00      0.03  X763
      2     86    114      2      2      2.00      0.03  X6363
      2    239    368      2      4      3.00      0.03  X5072
      2    141    341      2      3      2.50      0.03  X543
      2    241    282      3      3      3.00      0.03  X8676
      2    287    372      3      4      3.50      0.02  X3809
      2      9    303      3      3      3.00      0.03  X3794
      2    183    231      3      6      4.50      0.02  X2885
      2     93    374      2      2      2.00      0.03  X7612
      2     71    212      2      4      3.00      0.03  X1110
      2     59    313      3      3      3.00      0.03  X7615
      2    214    237      3      4      3.50      0.02  X7240
      2     69    143      2      4      3.00      0.03  X3781
      2     76    171      2      4      3.00      0.03  X7585
      2    310    393      2      2      2.00      0.03  X8908
      2     62    153      3      4      3.50      0.02  X5600
      2      7     52      2      2      2.00      0.03  X7628
      2     80    225      4      4      4.00      0.02  X507
      2    155    263      4      4      4.00      0.02  X2247
      2    107    356      2      2      2.00      0.03  X4074
      2    285    398      5      5      5.00      0.02  X7493
      2     68    209      2      2      2.00      0.03  X6388
      2     84    168      3      3      3.00      0.03  X4070
      2     80     96      3      3      3.00      0.03  X6389
      2    240    400      2      4      3.00      0.03  X8523
      2     59     62      4      5      4.50      0.02  X7686
      2     93    105      3      3      3.00      0.03  X3853
      2     26    142      3      3      3.00      0.03  X4323
      2     92    335      4      5      4.50      0.02  X3969
      2    156    241      2      5      3.50      0.02  X6698
      2     92    210      2      3      2.50      0.03  X4194
      2     26     71      2      3      2.50      0.03  X6700
      2     60     90      4      4      4.00      0.02  X2440
      2     70     89      2      5      3.50      0.02  X925
      2     48    247      3      3      3.00      0.03  X2227
      2    244    293      3      3      3.00      0.03  X705
      2    131    189      4      5      4.50      0.02  X5694
