
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    130       0.00001      2.04442      0.00000      0.28000      1.00000 |                                               *
    140       0.00000      2.16794      0.00000      0.30000      1.00000 |                                               *
    150       0.00000      2.29950      0.00000      0.30000      1.00000 |                                               *
    160       0.00000      2.43218      0.00000      0.30000      1.00000 |                                               *
    170       0.00000      2.53620      0.00000      0.32000      1.00000 |                                               *
    180       0.00000      2.67984      0.00000      0.32000      1.00000 |                                               *
    190       0.00000      2.78138      0.00000      0.32000      1.00000 |                                               *
    200       0.00000      2.94282      0.00000      0.32000      1.00000 |                                               *
    210       0.00000      3.06287      0.00000      0.32000      1.00000 |                                               *
    220       0.00000      3.20422      0.00000      0.32000      1.00000 |                                               *
    230       0.00000      3.32435      0.00000      0.32000      1.00000 |                                               *
    240       0.00000      3.47793      0.00000      0.32000      1.00000 |                                               *
    250       0.00000      3.56157      0.00000      0.32000      1.00000 |                                               *
    260       0.00000      3.69963      0.00000      0.32000      1.00000 |                                               *
    270       0.00000      3.81397      0.00000      0.32000      1.00000 |                                               *
    280       0.00000      3.94449      0.00000      0.32000      1.00000 |                                               *
    290       0.00000      4.07049      0.00000      0.32000      1.00000 |                                               *
    300       0.00000      4.13911      0.00000      0.32000      1.00000 |                                               *
    310       0.00000      4.25836      0.00000      0.32000      1.00000 |                                               *
    320       0.00000      4.41193      0.00000      0.32000      1.00000 |                                               *
    330       0.00000      4.51865      0.00000      0.32000      1.00000 |                                               *
    340       0.00000      4.65729      0.00000      0.32000      1.00000 |                                               *
    350       0.00000      4.79762      0.00000      0.32000      1.00000 |                                               *
    360       0.00000      4.89959      0.00000      0.32000      1.00000 |                                               *
    370       0.00000      5.03551      0.00000      0.32000      1.00000 |                                               *
    380       0.00000      5.17809      0.00000      0.32000      1.00000 |                                               *
    390       0.00000      5.31484      0.00000      0.32000      1.00000 |                                               *
    400       0.00000      5.43809      0.00000      0.32000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     37      2    367      1      4      1.78      0.57  X2637
     33      9    391      1      3      1.45      0.54  X2556
     30     51    399      1      3      1.57      0.48  X6472
     28     22    352      1      5      1.89      0.43  X5879
     26      8    381      1      2      1.04      0.45  X7891
     20     41    390      1      3      1.55      0.32  X2356
     19     24    396      1      5      1.68      0.30  X8502
     18      5    360      1      4      1.22      0.31  X3783
     18      6    379      1      4      1.50      0.29  X2294
     17     10    390      1      7      2.06      0.25  X3913
     16      2    373      1      6      1.81      0.25  X5801
     16      1    343      1      5      1.94      0.24  X4496
     15     28    394      1      4      1.73      0.24  X5761
     14     75    397      1      4      1.43      0.23  X5473
     14     13    395      1      3      1.79      0.22  X4326
     13     40    379      1      4      2.23      0.19  X6163
     13     47    386      1      5      1.46      0.21  X5802
     13     25    385      1      6      1.46      0.21  X4678
     12     68    393      1      5      1.67      0.19  X4728
     12     15    305      2      5      3.00      0.15  X4177
     12      5    370      2      7      3.08      0.15  X1072
     11     39    387      2      4      2.64      0.15  X9275
     11     39    400      1      5      2.09      0.16  X2089
     11     49    396      2      4      2.55      0.15  X5586
     11     23    301      1      6      1.91      0.17  X7908
     10     31    333      2      7      3.20      0.12  X8645
     10     20    273      1      7      2.50      0.14  X9735
     10      4    384      1      6      2.00      0.15  X9432
     10     66    392      1      2      1.10      0.17  X281
     10    125    386      2      4      2.40      0.14  X9818
      9     20    356      2      3      2.22      0.13  X6584
      9     71    393      2      6      2.89      0.12  X908
      9      8    306      2      4      2.78      0.12  X3100
      9    122    364      1      3      1.22      0.15  X7197
      9     28    365      2      5      3.00      0.11  X6395
      9     54    374      2      5      3.22      0.11  X1097
      8     48    230      2      4      2.50      0.11  X4441
      8      7    325      1      1      1.00      0.14  X4192
      8     37    246      2      7      4.63      0.07  X1287
      8     10    368      2      5      2.88      0.10  X5187
      8     53    234      1      3      1.25      0.14  X6045
      8     84    367      1      4      2.63      0.11  X2801
      8     35    382      1      7      3.25      0.10  X5914
      8     40    173      3      7      4.63      0.07  X3251
      7     11    392      2      5      3.00      0.09  X1522
      7     46    378      2      7      4.14      0.07  X379
      7     24    384      2      3      2.57      0.10  X8058
      7    112    391      2      2      2.00      0.11  X1700
      7     37    275      1      1      1.00      0.12  X8775
      7     63    321      1      6      1.71      0.11  X4421
      7     93    334      2      5      2.57      0.10  X9588
      7     67    335      1      5      2.71      0.09  X4290
      6     29    233      2      2      2.00      0.09  X386
      6     13    387      1      6      1.83      0.09  X7199
      6    132    361      3      6      4.17      0.06  X2
      6    148    362      3      6      4.50      0.05  X7277
      6     74    332      2      3      2.17      0.09  X4669
      6    159    302      2      5      4.17      0.06  X337
      6     24    268      3      6      4.83      0.05  X311
      6     57    397      1      3      2.00      0.09  X9306
      6     55    339      2      4      2.83      0.08  X898
      6      6    300      2      6      3.00      0.08  X3519
      6     14    216      1      2      1.17      0.10  X5713
      6     66    224      3      6      4.50      0.05  X26
      6    120    377      1      1      1.00      0.11  X6325
      6     40    348      2      4      2.83      0.08  X1513
      6     84    380      4      5      4.83      0.05  X576
      6     38    198      4      6      5.33      0.04  X2409
      6     36    314      3      6      4.17      0.06  X7124
      6     22    373      2      5      2.67      0.08  X9849
      6      7    283      3      4      3.17      0.07  X6736
      6     15    370      3      7      4.67      0.05  X537
      6     44    364      2      6      3.17      0.07  X5680
      6      4    335      3      5      3.83      0.06  X4369
      6      7    383      3      7      5.17      0.04  X3970
      6     12    359      2      3      2.67      0.08  X256
      6     69    336      2      6      3.83      0.06  X5223
      6    143    372      2      5      3.17      0.07  X80
      6     68    400      2      7      3.50      0.07  X142
      6     23    351      2      7      3.00      0.08  X4584
      5     21    178      2      7      4.40      0.05  X6305
      5     46    381      2      4      3.00      0.06  X6799
      5     95    353      2      6      3.80      0.05  X4968
      5      8    345      5      7      6.00      0.03  X3432
      5     33    250      2      7      4.40      0.05  X171
      5     13    237      2      4      3.00      0.06  X6343
      5     56    333      4      7      5.40      0.03  X3303
      5     45    302      2      7      4.20      0.05  X661
      5     18    372      3      4      3.20      0.06  X5650
      5     14    170      2      7      4.40      0.05  X8186
      5    167    310      3      7      4.60      0.04  X611
      5     37    240      2      5      3.20      0.06  X830
      5     47    357      2      5      3.20      0.06  X3014
      5     39    359      2      4      2.40      0.07  X2712
      5     58    362      1      4      2.00      0.08  X2640
      5     79    325      2      7      4.80      0.04  X2772
      5    192    381      2      3      2.40      0.07  X1211
      5     80    390      2      5      3.20      0.06  X83
      5     34    290      2      6      3.20      0.06  X87
      5    104    386      2      3      2.40      0.07  X4834
      5     42    350      4      7      6.00      0.03  X1289
      5    112    287      3      5      4.20      0.05  X107
      5      6    358      3      4      3.40      0.06  X2950
      5     91    201      2      4      2.40      0.07  X4491
      5     54    137      3      7      5.00      0.04  X9377
      5     55    360      2      5      3.00      0.06  X2352
      5    117    359      4      7      5.80      0.03  X1673
      5     49    387      2      7      4.20      0.05  X5421
      5     91    399      2      5      3.80      0.05  X486
      5     31    336      3      5      4.20      0.05  X3911
      5      4    346      4      7      5.00      0.04  X5599
      5     32    380      2      3      2.40      0.07  X8379
      5    133    319      2      3      2.20      0.07  X3794
      5     88    128      3      6      5.00      0.04  X382
      5     36    343      3      7      5.00      0.04  X8433
      4    146    293      2      4      2.50      0.06  X3034
      4    209    257      1      2      1.50      0.07  X7185
      4     32    212      2      4      3.25      0.05  X845
      4     53    186      3      7      5.25      0.03  X2540
      4    166    391      4      6      5.00      0.03  X5292
      4     31    302      4      5      4.75      0.03  X1023
      4    155    368      3      6      4.75      0.03  X9032
      4    127    178      3      7      5.25      0.03  X2041
      4    149    232      3      7      4.50      0.04  X9198
      4     41    291      2      5      3.50      0.05  X3065
      4      9    360      2      3      2.25      0.06  X8915
      4    122    355      2      4      3.00      0.05  X4787
      4     33    224      3      7      5.75      0.02  X2457
      4     11    192      3      5      4.25      0.04  X6639
      4    130    249      2      4      2.50      0.06  X9835
      4     98    294      3      5      3.75      0.04  X3980
      4    116    289      4      6      4.75      0.03  X964
      4      4    137      2      4      3.00      0.05  X7697
      4    175    224      2      5      3.50      0.05  X8794
      4    121    286      4      6      4.75      0.03  X944
      4     82    131      3      7      5.50      0.03  X6852
      4     85    165      5      6      5.75      0.02  X325
      4     30    389      5      7      6.25      0.02  X102
      4    124    383      1      3      2.00      0.06  X1015
      4     50    136      5      6      5.50      0.03  X2932
      4     43    209      4      7      5.50      0.03  X47
      4     47    232      2      5      3.25      0.05  X1802
      4    116    358      4      6      4.75      0.03  X9055
      4     27    262      3      4      3.25      0.05  X3946
      4     52    194      4      7      5.25      0.03  X2955
      4    174    382      4      6      5.50      0.03  X7334
      4     85    138      3      7      5.50      0.03  X374
      4    156    338      1      1      1.00      0.07  X3036
      4    162    386      4      7      5.25      0.03  X2990
      4    117    366      2      7      3.50      0.05  X7498
      4    182    239      3      5      3.75      0.04  X8175
      4     45    283      3      6      4.00      0.04  X6928
      4     53    282      4      5      4.25      0.04  X665
      4     37    116      5      6      5.75      0.02  X664
      4     20    348      3      5      4.00      0.04  X3545
      4    143    372      2      7      4.00      0.04  X3543
      4      8    143      2      5      3.25      0.05  X1751
      4     16    243      2      3      2.25      0.06  X6597
      4     15    177      4      5      4.75      0.03  X7357
      4     40    232      4      7      5.25      0.03  X6480
      4    140    230      3      7      5.50      0.03  X29
      4    109    311      2      3      2.50      0.06  X6164
      4    175    318      2      3      2.25      0.06  X6348
      4    112    385      2      3      2.50      0.06  X8601
      4     11    189      3      7      5.00      0.03  X530
      4     81    359      4      5      4.25      0.04  X6336
      4     95    321      2      5      3.25      0.05  X1753
      4     25    185      3      7      5.25      0.03  X9308
      4     20    253      2      4      2.50      0.06  X4308
      4     25    383      2      4      3.00      0.05  X4303
      4     72    106      3      7      4.00      0.04  X6917
      4     58    374      2      3      2.25      0.06  X729
      4     93    400      3      4      3.25      0.05  X1245
      4     88    221      2      7      3.25      0.05  X4200
      4     88    327      1      6      2.50      0.06  X7091
      4    150    188      4      7      5.50      0.03  X28
      4     96    304      3      5      3.75      0.04  X3278
      4     72    170      5      7      6.00      0.02  X5056
      4     43    151      2      6      3.00      0.05  X1759
      4     11    254      2      2      2.00      0.06  X8112
      4     20    367      1      3      2.50      0.06  X698
      3     42    157      3      6      5.00      0.02  X6200
      3    171    311      2      5      3.33      0.04  X6594
      3     43    329      2      3      2.33      0.04  X9635
      3    169    363      3      6      4.33      0.03  X2644
      3     51    318      2      3      2.33      0.04  X2209
      3    155    197      3      7      5.67      0.02  X6399
      3     65    288      3      4      3.33      0.04  X6199
      3    161    357      3      6      4.67      0.03  X2248
      3     50    350      1      1      1.00      0.05  X2575
      3    122    207      3      4      3.33      0.04  X2324
      3     79    211      3      6      4.67      0.03  X2346
      3      9    241      3      7      4.67      0.03  X2093
      3     30    302      2      4      3.00      0.04  X2357
      3     10     86      1      7      5.00      0.02  X9273
      3     41    382      3      6      4.33      0.03  X6380
      3      2    385      2      5      3.33      0.04  X2373
      3     21    187      5      6      5.67      0.02  X2408
      3    134    298      1      1      1.00      0.05  X6386
      3     43    120      3      5      3.67      0.03  X2438
      3     34    150      2      4      2.67      0.04  X2440
      3     17    369      2      2      2.00      0.05  X9262
      3     91    288      2      6      4.00      0.03  X2046
      3    151    389      3      6      5.00      0.02  X2473
      3     30    286      2      3      2.33      0.04  X6278
      3    121    316      2      3      2.33      0.04  X2265
      3     31    392      3      7      5.33      0.02  X1965
      3     48    243      2      6      3.33      0.04  X6610
      3    103    130      2      7      3.67      0.03  X6208
      3    141    190      1      2      1.33      0.05  X9642
      3     57    338      3      6      4.33      0.03  X2568
      3     35    100      5      7      6.33      0.01  X2065
      3    160    193      4      7      5.67      0.02  X2687
      3     48    198      5      6      5.67      0.02  X3863
      3     24    143      3      4      3.33      0.04  X3813
      3    110    208      4      7      5.33      0.02  X5431
      3     98    178      3      5      4.33      0.03  X5432
      3      8    215      2      3      2.33      0.04  X3762
      3     77    126      3      5      4.33      0.03  X5447
      3     96    375      3      3      3.00      0.04  X5490
      3     87    166      3      3      3.00      0.04  X5523
      3    132    378      1      2      1.33      0.05  X3620
      3    121    253      1      1      1.00      0.05  X5530
      3     92    154      2      5      3.67      0.03  X9517
      3    187    298      2      2      2.00      0.05  X3592
      3     48     96      3      6      5.00      0.02  X3536
      3    168    390      2      3      2.67      0.04  X3516
      3    196    203      5      7      6.00      0.02  X5605
      3     15    109      4      5      4.33      0.03  X5608
      3     29    238      2      5      3.67      0.03  X3491
      3    111    244      2      4      3.00      0.04  X5615
      3     20    125      2      3      2.67      0.04  X5400
      3     46    357      3      5      4.00      0.03  X4006
      3     42    171      3      4      3.33      0.04  X5201
      3    126    177      6      6      6.00      0.02  X4739
      3    124    181      3      6      4.33      0.03  X4709
      3    164    222      6      7      6.33      0.01  X4663
      3     13    199      4      7      5.00      0.02  X4604
      3      3    148      3      7      5.00      0.02  X4592
      3    117    281      3      4      3.67      0.03  X4813
      3     37     58      2      6      3.67      0.03  X4503
      3    120    260      3      4      3.67      0.03  X4500
      3     53     77      6      7      6.33      0.01  X4353
      3     35    301      3      7      5.33      0.02  X4350
      3     35    276      2      5      4.00      0.03  X4272
      3     98    107      4      6      4.67      0.03  X4170
      3     84    271      2      6      3.33      0.04  X4101
      3     22    305      3      5      4.00      0.03  X5092
      3      9     81      4      7      5.00      0.02  X4077
      3    171    201      6      7      6.33      0.01  X4068
      3     21    184      4      7      5.67      0.02  X5195
      3     10    182      4      7      5.33      0.02  X4010
      3      9    334      3      7      5.33      0.02  X3440
      3     62    242      2      3      2.67      0.04  X3419
      3     31    147      4      7      5.67      0.02  X9594
      3     66    217      2      6      3.67      0.03  X5992
      3     99    157      3      5      4.00      0.03  X6013
      3     73    379      2      4      3.33      0.04  X2892
      3    157    221      4      7      5.00      0.02  X6021
      3      9    218      2      6      4.33      0.03  X9602
      3     77    296      3      4      3.33      0.04  X6023
      3    187    277      1      1      1.00      0.05  X2867
      3     38    135      4      4      4.00      0.03  X6041
      3     38    140      2      4      3.00      0.04  X6050
      3     28    183      4      5      4.33      0.03  X9313
      3    116    384      3      7      5.67      0.02  X6088
      3    198    308      4      6      4.67      0.03  X9309
      3     36    226      3      7      5.33      0.02  X6108
      3     49    347      2      4      2.67      0.04  X9621
      3     11    133      2      4      3.33      0.04  X2715
      3     37    395      2      5      4.00      0.03  X2710
      3     60    348      2      7      5.00      0.02  X2688
      3      5    205      3      7      4.67      0.03  X2933
      3      6    308      3      7      5.00      0.02  X2956
      3    134    292      3      5      3.67      0.03  X3007
      3    110    352      3      7      4.67      0.03  X5626
      3     93    355      3      5      4.00      0.03  X3404
      3     76    379      2      3      2.67      0.04  X3403
      3     57    305      3      3      3.00      0.04  X5643
      3     36    337      2      3      2.33      0.04  X5667
      3     64    276      3      4      3.67      0.03  X5669
      3    194    297      3      7      5.00      0.02  X3289
      3     34    398      1      2      1.33      0.05  X5788
      3     35    203      4      5      4.33      0.03  X5808
      3     37    251      5      5      5.00      0.02  X3158
      3      5    163      4      6      5.00      0.02  X5821
      3    107    282      2      6      4.33      0.03  X3126
      3     59    320      3      5      4.33      0.03  X9570
      3    149    376      3      5      4.00      0.03  X3115
      3     67    139      2      4      3.00      0.04  X3079
      3      1    281      2      2      2.00      0.05  X5890
      3     44    271      4      7      5.67      0.02  X3025
      3    178    267      3      4      3.33      0.04  X5936
      3     42    230      4      4      4.00      0.03  X1940
      3    144    255      3      7      5.33      0.02  X6685
      3     16    146      2      4      2.67      0.04  X8290
      3    101    212      4      5      4.33      0.03  X172
      3     79    216      4      7      5.00      0.02  X173
      3      5    119      3      7      5.00      0.02  X7401
      3    201    212      6      7      6.33      0.01  X177
      3    210    248      2      3      2.33      0.04  X9791
      3    123    165      2      4      2.67      0.04  X1121
      3     87    268      4      7      6.00      0.02  X1112
      3     45     72      2      4      3.00      0.04  X7429
      3     32    400      2      7      3.67      0.03  X1110
