
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    160       0.00000      0.29286      0.00000      0.12000      1.00000 |                    *
    170       0.00000      0.29599      0.00000      0.10000      1.00000 |                     *
    180       0.00000      0.31609      0.00000      0.10000      1.00000 |                      *
    190       0.00000      0.31969      0.00000      0.10000      1.00000 |                      *
    200       0.00000      0.32934      0.00000      0.10000      1.00000 |                       *
    210       0.00000      0.34843      0.00000      0.10000      1.00000 |                        *
    220       0.00000      0.34215      0.00000      0.10000      1.00000 |                        *
    230       0.00000      0.36767      0.00000      0.10000      1.00000 |                          *
    240       0.00000      0.36380      0.00000      0.08000      1.00000 |                          *
    250       0.00000      0.37807      0.00000      0.08000      1.00000 |                           *
    260       0.00000      0.37015      0.00000      0.08000      1.00000 |                          *
    270       0.00000      0.36456      0.00000      0.10000      1.00000 |                          *
    280       0.00000      0.38329      0.00000      0.10000      1.00000 |                           *
    290       0.00000      0.37332      0.00000      0.10000      1.00000 |                          *
    300       0.00000      0.39020      0.00000      0.10000      1.00000 |                           *
    310       0.00000      0.40048      0.00000      0.10000      1.00000 |                            *
    320       0.00000      0.42507      0.00000      0.10000      1.00000 |                              *
    330       0.00000      0.43792      0.00000      0.10000      1.00000 |                               *
    340       0.00000      0.45940      0.00000      0.10000      1.00000 |                                *
    350       0.00000      0.46241      0.00000      0.08000      1.00000 |                                 *
    360       0.00000      0.48454      0.00000      0.10000      1.00000 |                                  *
    370       0.00000      0.50168      0.00000      0.10000      1.00000 |                                    *
    380       0.00000      0.51817      0.00000      0.10000      1.00000 |                                     *
    390       0.00000      0.54582      0.00000      0.10000      1.00000 |                                       *
    400       0.00000      0.55330      0.00000      0.10000      1.00000 |                                       *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     31     30    390      1      6      1.48      0.51  X2637
     30     49    378      1      5      1.63      0.48  X5528
     29     49    398      1      5      1.86      0.45  X7109
     29     14    387      1      5      1.97      0.44  X9567
     23      1    400      1      6      1.39      0.38  X2640
     20     15    385      1      4      2.20      0.29  X6408
     19     10    388      1      5      1.79      0.30  X1831
     18     32    394      1      4      1.67      0.29  X4326
     16     15    375      1      5      1.75      0.25  X9642
     16     26    328      1      7      1.56      0.26  X5879
     16     18    382      2      5      3.25      0.19  X6899
     15     42    393      2      4      2.80      0.20  X7972
     15     28    333      2      6      3.80      0.16  X6955
     15     22    379      1      4      1.27      0.25  X3652
     14     48    376      1      5      1.64      0.22  X86
     14     24    364      1      5      2.43      0.20  X6567
     14     29    374      1      2      1.14      0.24  X7908
     14     57    370      1      4      1.64      0.22  X5378
     13      8    382      1      4      1.46      0.21  X9303
     12      5    279      1      5      1.33      0.20  X7891
     12     76    370      1      5      3.00      0.15  X2456
     12     72    399      1      7      2.50      0.17  X1936
     11     45    365      1      4      2.09      0.16  X9818
     11      9    400      2      5      3.00      0.14  X4642
     11     78    396      1      5      1.82      0.17  X4069
     11     64    395      1      5      2.00      0.17  X8327
     10     25    384      1      3      1.30      0.17  X8806
      9     37    336      1      3      1.78      0.14  X3983
      9     38    392      1      6      1.78      0.14  X1516
      9      8    366      2      6      3.56      0.10  X3778
      9      9    324      2      5      2.44      0.13  X9238
      9     75    338      2      4      2.56      0.12  X4554
      9     18    386      1      5      2.11      0.13  X7831
      8     95    387      1      7      3.25      0.10  X2101
      8     73    338      2      6      3.75      0.09  X2462
      8     63    395      2      5      2.75      0.11  X8826
      8     33    214      2      4      2.63      0.11  X10
      8     43    357      1      3      1.50      0.13  X6984
      8     75    334      1      5      1.88      0.12  X1289
      8     69    306      1      7      2.63      0.11  X2556
      8    110    382      2      5      3.00      0.10  X6083
      8      3    325      1      4      2.13      0.12  X5005
      8      7    367      3      5      3.63      0.09  X3852
      8     70    391      1      3      1.63      0.13  X1400
      8     24    350      1      3      2.25      0.12  X8156
      8     70    347      1      6      2.63      0.11  X4192
      8     64    346      2      6      4.50      0.07  X29
      7     44    391      2      5      2.86      0.09  X6584
      7     42    393      2      6      3.57      0.08  X5660
      7      4    397      2      3      2.71      0.09  X5185
      7     30    293      2      6      4.43      0.06  X311
      7     27    366      1      5      3.14      0.09  X2227
      7     50    356      2      7      3.43      0.08  X4189
      7     56    343      2      5      2.71      0.09  X8346
      7      4    373      2      6      3.43      0.08  X9275
      6     41    392      2      4      2.50      0.08  X9635
      6     29    343      2      5      3.17      0.07  X6140
      6    109    379      3      7      5.17      0.04  X1245
      6      9    311      1      7      2.67      0.08  X3913
      6     72    387      2      3      2.17      0.09  X1193
      6     52    389      2      3      2.33      0.09  X9215
      6     58    379      3      7      4.83      0.05  X337
      6     53    350      2      3      2.17      0.09  X5421
      6     96    385      1      7      3.33      0.07  X9198
      6     12    330      2      6      3.83      0.06  X4017
      6     39    310      2      4      2.50      0.08  X1552
      6     15    397      2      2      2.00      0.09  X9801
      6     31    360      1      2      1.33      0.10  X9949
      6     87    385      1      5      2.17      0.09  X3222
      6     14    312      2      4      2.50      0.08  X9720
      6     61    347      2      4      2.50      0.08  X9660
      6      6    381      2      5      3.17      0.07  X6164
      6     10    332      2      6      3.33      0.07  X6545
      6    101    399      2      4      2.83      0.08  X2022
      6     47    264      2      3      2.33      0.09  X9996
      6     87    351      1      7      2.67      0.08  X7091
      6     71    393      3      7      4.50      0.05  X76
      5    115    341      1      4      2.80      0.07  X4738
      5      3    167      3      7      4.40      0.05  X4015
      5     19    203      3      6      4.60      0.04  X2371
      5     99    271      2      7      3.60      0.06  X1377
      5    170    316      1      7      2.80      0.07  X202
      5     15    377      2      4      2.80      0.07  X4441
      5      8    396      1      2      1.20      0.09  X2435
      5     65    380      2      4      3.00      0.06  X6705
      5      7    373      2      3      2.20      0.07  X2116
      5     20    293      2      7      3.80      0.05  X4634
      5     23    331      1      2      1.20      0.09  X4678
      5     89    394      2      3      2.60      0.07  X2190
      5    108    234      2      6      3.40      0.06  X4669
      5    136    396      3      6      4.00      0.05  X8900
      5     20    375      3      4      3.60      0.06  X1160
      5     60    226      3      5      3.80      0.05  X4722
      5    125    367      1      4      1.80      0.08  X4566
      5    107    343      1      3      1.40      0.08  X6487
      5     80    360      2      3      2.40      0.07  X966
      5     21    328      1      5      3.20      0.06  X7378
      5     92    273      3      5      4.20      0.05  X102
      5     58    335      2      4      2.80      0.07  X2924
      5     10    397      3      6      4.80      0.04  X7357
      5     76    188      4      7      5.20      0.04  X93
      5     50    262      1      2      1.20      0.09  X5713
      5      2    329      2      3      2.80      0.07  X5677
      5     89    373      1      4      1.60      0.08  X3629
      5      3    378      2      5      3.40      0.06  X5063
      5      5    212      2      4      3.40      0.06  X2038
      5     23    398      2      6      3.40      0.06  X5573
      5     93    393      2      4      2.80      0.07  X7070
      5    153    313      1      6      3.40      0.06  X2644
      5     15    282      3      6      4.80      0.04  X3833
      5    117    374      2      2      2.00      0.08  X7075
      5     16    321      2      5      3.20      0.06  X5796
      5     43    361      1      6      2.40      0.07  X719
      5     69    317      2      6      4.00      0.05  X7
      5     13    348      5      6      5.40      0.03  X117
      5     45    252      3      7      4.40      0.05  X1895
      5     43    223      2      3      2.60      0.07  X9402
      5     54    295      1      3      1.60      0.08  X2089
      5     56    320      1      2      1.40      0.08  X5939
      5     26    367      3      6      4.00      0.05  X4898
      4     83    368      3      4      3.75      0.04  X7615
      4     73    270      3      6      4.25      0.04  X2309
      4     91    340      5      6      5.25      0.03  X1749
      4     22    247      5      7      6.00      0.02  X532
      4     86    399      3      4      3.50      0.05  X2302
      4     37    304      3      4      3.75      0.04  X1533
      4     79    115      3      7      4.25      0.04  X6376
      4      4    388      2      3      2.50      0.06  X8653
      4     30    227      2      4      3.00      0.05  X3125
      4     43    256      2      7      4.75      0.03  X819
      4     71    248      4      5      4.50      0.04  X5196
      4     42    286      1      7      2.75      0.05  X277
      4      3    215      3      6      4.75      0.03  X5541
      4     81    203      3      4      3.50      0.05  X2727
      4    124    382      5      7      6.50      0.02  X5232
      4     65    314      3      5      4.25      0.04  X7933
      4    129    354      1      2      1.50      0.07  X8936
      4    198    341      1      5      2.00      0.06  X1597
      4     41    280      3      5      4.25      0.04  X352
      4     94    296      2      7      4.25      0.04  X4794
      4     36    237      4      7      5.25      0.03  X7733
      4     50    363      2      6      4.25      0.04  X738
      4    100    359      2      7      4.25      0.04  X5992
      4    212    289      2      5      3.75      0.04  X2443
      4    118    375      2      4      3.00      0.05  X1461
      4     47    385      4      5      4.25      0.04  X2986
      4     20    376      2      3      2.25      0.06  X4924
      4    112    367      2      5      2.75      0.05  X327
      4    116    338      2      2      2.00      0.06  X5041
      4     36    286      4      5      4.50      0.04  X2899
      4     34    257      4      6      5.25      0.03  X7659
      4     55    227      3      7      5.50      0.03  X314
      4     53    203      3      5      4.00      0.04  X663
      4     18    278      3      6      4.25      0.04  X8693
      4     65    377      3      4      3.25      0.05  X1514
      4     70    228      3      4      3.25      0.05  X5132
      4     42    398      3      4      3.50      0.05  X4584
      4    169    372      3      4      3.25      0.05  X256
      4     39    274      3      5      4.00      0.04  X3810
      4    145    328      3      5      4.00      0.04  X62
      4     55    353      4      7      4.75      0.03  X1095
      4     31    397      3      5      4.00      0.04  X8604
      4     77    215      2      5      3.50      0.05  X60
      4    101    188      2      6      3.50      0.05  X9070
      4     75    364      1      5      4.00      0.04  X7513
      4     13    279      2      5      3.00      0.05  X9085
      4     17    307      2      7      4.00      0.04  X9965
      4     56    339      2      4      3.50      0.05  X1865
      4    147    269      2      3      2.25      0.06  X3218
      4     89    271      3      6      4.75      0.03  X177
      4     11    256      4      5      4.50      0.04  X133
      4     26    315      2      4      2.50      0.06  X7446
      4     46    386      1      3      1.50      0.07  X6697
      4    149    367      1      5      3.25      0.05  X4030
      4      5    175      4      5      4.25      0.04  X82
      4     20    336      2      5      3.00      0.05  X167
      4     10    211      3      7      5.00      0.03  X74
      4     36    315      4      6      5.25      0.03  X6801
      4     53    225      4      7      5.75      0.02  X168
      4     36    293      4      6      5.00      0.03  X9025
      4     53    394      1      2      1.25      0.07  X9447
      4      1    371      4      5      4.50      0.04  X19
      4     60    296      3      7      4.75      0.03  X3842
      4     65    246      2      7      5.00      0.03  X1089
      4     99    387      2      2      2.00      0.06  X3683
      4     46    330      2      4      3.00      0.05  X3866
      4    137    331      2      3      2.25      0.06  X3867
      4     10    335      4      7      5.25      0.03  X1363
      4    109    358      2      4      3.00      0.05  X7544
      4     44    183      4      7      5.50      0.03  X30
      4    137    329      2      7      4.00      0.04  X886
      4    198    214      2      7      4.00      0.04  X241
      4     29    133      2      5      3.75      0.04  X6925
      4      7    384      2      4      3.25      0.05  X8207
      4    215    287      6      7      6.25      0.02  X26
      4     20    321      2      4      3.00      0.05  X4480
      4     62    301      2      4      3.00      0.05  X22
      4      8    360      4      5      4.25      0.04  X9930
      4    133    345      2      5      4.00      0.04  X3388
      4    118    350      3      6      4.50      0.04  X3386
      4     79    306      4      5      4.75      0.03  X3188
      4     66    324      1      4      2.00      0.06  X4271
      3     77    231      5      7      5.67      0.02  X1509
      3     30    250      4      5      4.33      0.03  X2927
      3     89    232      2      3      2.67      0.04  X5053
      3    190    233      4      6      5.33      0.02  X657
      3    104    258      3      6      5.00      0.02  X1486
      3    228    362      4      5      4.33      0.03  X2897
      3    135    370      3      5      4.33      0.03  X3428
      3     23    274      3      7      5.33      0.02  X9276
      3     23    199      6      7      6.33      0.01  X3691
      3     63    147      7      7      7.00      0.01  X1084
      3    112    293      5      7      6.00      0.02  X3841
      3     58    272      2      3      2.33      0.04  X2905
      3     62    309      2      4      2.67      0.04  X3543
      3    168    398      2      2      2.00      0.05  X3341
      3    102    279      2      3      2.33      0.04  X601
      3     23    350      2      4      2.67      0.04  X1189
      3     56    313      4      4      4.00      0.03  X8434
      3     99    119      2      5      3.67      0.03  X1242
      3     39    183      3      6      4.33      0.03  X574
      3     81    206      3      7      4.67      0.03  X1137
      3      2    120      1      6      3.33      0.04  X2791
      3     57    260      2      3      2.33      0.04  X9430
      3     76    316      1      5      2.67      0.04  X5303
      3    250    387      3      5      4.00      0.03  X8447
      3    132    332      3      6      4.00      0.03  X1548
      3    297    381      2      5      4.00      0.03  X3398
      3     54    111      4      7      5.33      0.02  X9249
      3    181    208      2      6      4.00      0.03  X1125
      3     77    236      4      6      4.67      0.03  X5195
      3    110    260      1      1      1.00      0.05  X5080
      3    149    198      4      6      5.33      0.02  X9273
      3    194    324      2      4      2.67      0.04  X3592
      3      8    159      2      2      2.00      0.05  X7967
      3    108    240      3      4      3.33      0.04  X1098
      3      2    386      3      7      5.00      0.02  X3346
      3     37    253      2      7      4.67      0.03  X8417
      3     14    315      2      4      3.00      0.04  X3156
      3    151    379      6      7      6.67      0.01  X3380
      3     50    332      2      4      3.33      0.04  X8756
      3    105    239      2      6      3.33      0.04  X9265
      3    107    239      2      3      2.33      0.04  X2832
      3     53    399      2      2      2.00      0.05  X1525
      3     16    396      3      5      4.00      0.03  X8012
      3    125    376      2      3      2.33      0.04  X1072
      3    180    220      4      7      5.33      0.02  X702
      3     58    327      6      7      6.33      0.01  X4616
      3     67    348      3      3      3.00      0.04  X936
      3     81    235      3      5      4.00      0.03  X3065
      3    158    231      6      7      6.67      0.01  X944
      3    133    184      4      7      5.33      0.02  X949
      3    150    288      2      4      3.00      0.04  X794
      3    155    246      4      6      5.00      0.02  X4132
      3     98    237      3      5      4.00      0.03  X1428
      3    205    341      2      4      3.33      0.04  X4692
      3    147    354      2      5      3.67      0.03  X784
      3    178    281      3      4      3.67      0.03  X1436
      3    288    355      2      4      2.67      0.04  X770
      3     33    307      1      6      3.33      0.04  X9354
      3    161    192      4      7      6.00      0.02  X4720
      3     34    167      3      7      5.33      0.02  X3468
      3     22    155      4      7      5.33      0.02  X925
      3     11     72      2      2      2.00      0.05  X858
      3    207    375      2      5      3.33      0.04  X9419
      3     82    355      3      4      3.67      0.03  X4507
      3     35    389      2      7      3.67      0.03  X4364
      3    123    322      2      4      3.00      0.04  X8229
      3     29    188      5      6      5.33      0.02  X1412
      3      5    306      2      3      2.67      0.04  X9319
      3    112    254      4      6      4.67      0.03  X828
      3      9    373      2      6      4.33      0.03  X827
      3     41    284      1      2      1.33      0.05  X4290
      3    113    284      2      3      2.67      0.04  X898
      3    184    309      2      4      3.00      0.04  X4274
      3     21    212      2      2      2.00      0.05  X9517
      3     91    280      3      4      3.33      0.04  X4187
      3    270    378      3      5      4.33      0.03  X4085
      3    288    363      2      3      2.67      0.04  X766
      3     93    245      5      5      5.00      0.02  X1280
      3     60    166      4      7      5.33      0.02  X740
      3    111    345      3      6      4.67      0.03  X9370
      3     43    294      3      5      4.00      0.03  X4829
      3     73    356      3      4      3.67      0.03  X1050
      3    109    336      5      6      5.67      0.02  X8046
      3     37    353      2      5      4.00      0.03  X722
      3     62    183      4      7      5.33      0.02  X8365
      3     44    155      2      3      2.33      0.04  X3952
      3    159    220      3      6      4.33      0.03  X709
      3      2    232      2      5      3.67      0.03  X2956
      3    126    213      4      5      4.67      0.03  X3944
      3     68    296      4      6      5.00      0.02  X2955
      3     85    380      1      4      2.33      0.04  X3917
      3    110    376      2      6      3.67      0.03  X8576
      3     56    286      2      6      4.00      0.03  X1453
      3     18    389      1      4      2.00      0.05  X4073
      3     17    325      6      7      6.67      0.01  X4070
      3     68    316      3      3      3.00      0.04  X762
      3     68    315      2      7      4.33      0.03  X3034
      3     50    123      1      7      3.67      0.03  X759
      3     31    393      2      7      5.00      0.02  X758
      3      5    313      2      7      4.33      0.03  X8593
      3    195    325      2      3      2.67      0.04  X3265
      3    202    372      5      6      5.67      0.02  X9594
      3     64    171      3      7      4.67      0.03  X4022
      3     22    160      1      2      1.67      0.05  X8585
      3    276    383      2      5      3.33      0.04  X3017
      3     60    271      2      6      3.67      0.03  X1024
      3    199    313      4      5      4.33      0.03  X3282
      3    145    258      2      3      2.33      0.04  X1151
      3     39    365      3      4      3.33      0.04  X3564
