
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
    150       0.00000      0.85481      0.00000      0.22000      1.00000 |                                               *
    160       0.00000      0.91401      0.00000      0.22000      1.00000 |                                               *
    170       0.00000      0.94620      0.00000      0.22000      1.00000 |                                               *
    180       0.00000      0.98058      0.00000      0.22000      1.00000 |                                               *
    190       0.00000      0.99736      0.00000      0.22000      1.00000 |                                               *
    200       0.00000      1.03882      0.00000      0.22000      1.00000 |                                               *
    210       0.00000      1.06727      0.00000      0.22000      1.00000 |                                               *
    220       0.00000      1.11398      0.00000      0.22000      1.00000 |                                               *
    230       0.00000      1.12044      0.00000      0.22000      1.00000 |                                               *
    240       0.00000      1.16533      0.00000      0.22000      1.00000 |                                               *
    250       0.00000      1.22335      0.00000      0.22000      1.00000 |                                               *
    260       0.00000      1.27595      0.00000      0.22000      1.00000 |                                               *
    270       0.00000      1.30993      0.00000      0.22000      1.00000 |                                               *
    280       0.00000      1.33807      0.00000      0.22000      1.00000 |                                               *
    290       0.00000      1.33569      0.00000      0.22000      1.00000 |                                               *
    300       0.00000      1.37003      0.00000      0.22000      1.00000 |                                               *
    310       0.00000      1.42558      0.00000      0.22000      1.00000 |                                               *
    320       0.00000      1.48163      0.00000      0.22000      1.00000 |                                               *
    330       0.00000      1.52058      0.00000      0.22000      1.00000 |                                               *
    340       0.00000      1.55952      0.00000      0.22000      1.00000 |                                               *
    350       0.00000      1.61055      0.00000      0.22000      1.00000 |                                               *
    360       0.00000      1.64503      0.00000      0.22000      1.00000 |                                               *
    370       0.00000      1.72646      0.00000      0.22000      1.00000 |                                               *
    380       0.00000      1.76656      0.00000      0.22000      1.00000 |                                               *
    390       0.00000      1.77468      0.00000      0.22000      1.00000 |                                               *
    400       0.00000      1.80116      0.00000      0.22000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     37      6    398      1      7      2.19      0.54  X1289
     34     21    395      1      4      1.68      0.54  X7544
     30      8    386      1      5      1.77      0.47  X86
     27     11    385      1      5      2.67      0.36  X6336
     25      3    394      1      4      1.60      0.40  X7748
     24      1    352      1      4      1.75      0.38  X7857
     22     22    368      1      5      2.00      0.33  X723
     22     29    399      1      5      1.82      0.34  X3014
     22     29    390      1      5      1.91      0.34  X6481
     21      3    386      1      6      1.71      0.33  X3952
     20     18    392      1      2      1.40      0.33  X4290
     18     45    393      1      5      2.17      0.26  X2640
     18      7    396      1      4      1.28      0.30  X698
     17     26    362      1      6      1.76      0.27  X1476
     17     53    382      1      5      1.65      0.27  X4396
     15     46    350      1      3      1.53      0.24  X7212
     15     32    376      1      3      1.73      0.24  X2785
     15     18    332      1      2      1.47      0.25  X134
     15      4    385      1      3      1.53      0.24  X436
     14     54    364      1      7      3.00      0.18  X4352
     14     13    385      1      7      2.07      0.21  X7075
     14     31    374      1      3      1.43      0.23  X167
     12      5    381      1      2      1.25      0.20  X3986
     12     26    390      1      4      2.17      0.18  X1001
     12    116    389      1      5      2.08      0.18  X5680
     11     60    400      1      5      2.36      0.16  X6520
     11     23    335      1      2      1.82      0.17  X1762
     11    144    397      2      4      2.82      0.14  X2400
     10      8    360      1      2      1.10      0.17  X7319
     10      4    376      1      5      2.00      0.15  X34
     10      3    388      2      6      2.80      0.13  X9275
     10     56    393      1      3      1.30      0.17  X3652
     10     83    387      2      4      2.80      0.13  X8186
     10    103    376      1      5      2.60      0.14  X9855
     10     62    396      1      6      2.30      0.14  X6403
      9     15    334      1      7      1.89      0.14  X3629
      9      2    354      1      6      1.56      0.15  X6428
      9     18    357      2      5      2.89      0.12  X6075
      9     23    389      1      6      2.67      0.12  X8502
      9      1    283      1      4      2.44      0.12  X6487
      9    110    267      1      3      1.56      0.15  X8378
      9     58    358      1      7      2.22      0.13  X9833
      9     56    311      2      6      3.67      0.10  X908
      9     99    394      1      4      2.11      0.13  X220
      9     43    387      1      2      1.44      0.15  X7260
      9     32    356      2      6      3.78      0.10  X218
      9     13    397      1      5      2.22      0.13  X8849
      9     52    328      1      3      2.22      0.13  X9303
      9     23    367      2      5      3.89      0.09  X9001
      8     12    378      2      7      4.50      0.07  X9542
      8     59    309      2      4      3.13      0.10  X7831
      8      5    374      2      7      3.00      0.10  X2077
      8     22    398      1      6      2.13      0.12  X872
      8     13    250      2      4      2.63      0.11  X4301
      8    125    252      3      7      5.00      0.06  X1089
      8     37    259      1      4      1.88      0.12  X2440
      7     34    395      1      5      2.57      0.10  X5223
      7    138    299      1      3      1.57      0.11  X5400
      7     93    358      2      6      3.86      0.07  X2356
      7     82    325      1      6      2.14      0.10  X5796
      7     93    400      1      4      2.57      0.10  X4787
      7     99    373      3      5      3.57      0.08  X5589
      7    129    315      1      2      1.43      0.12  X4751
      7     12    205      1      7      2.71      0.09  X7378
      7     42    366      2      6      3.14      0.09  X2246
      7     64    325      2      4      3.00      0.09  X3161
      7      1    373      2      6      3.00      0.09  X8726
      7      1    324      1      3      2.00      0.11  X4326
      7     73    388      1      7      4.14      0.07  X1400
      6     44    297      3      5      3.67      0.07  X5187
      6     69    377      1      4      2.00      0.09  X9485
      6     44    338      2      7      5.50      0.04  X4569
      6     38    385      2      4      2.67      0.08  X5493
      6     70    284      1      5      3.00      0.08  X6984
      6      6    213      1      5      2.50      0.08  X4733
      6     21    370      1      5      2.00      0.09  X9306
      6     50    251      2      7      4.17      0.06  X4
      6     28    387      1      4      2.17      0.09  X1832
      6      2    214      1      6      2.83      0.08  X2710
      5    142    393      3      6      3.80      0.05  X1701
      5    120    337      4      7      5.40      0.03  X250
      5    140    362      2      5      3.20      0.06  X4898
      5     49    383      2      7      4.20      0.05  X1114
      5      7    264      4      7      5.60      0.03  X2816
      5     88    372      2      4      3.00      0.06  X830
      5     29    375      3      7      4.40      0.05  X4720
      5      8    288      2      5      4.00      0.05  X1547
      5     72    377      3      6      4.00      0.05  X4692
      5     92    277      2      6      3.60      0.06  X900
      5     50    287      2      7      3.20      0.06  X5287
      5     24    255      3      7      5.80      0.03  X1704
      5     83    363      1      5      2.60      0.07  X5457
      5     10    231      4      7      5.60      0.03  X6276
      5     22    398      2      5      3.00      0.06  X6180
      5     36    397      2      5      3.60      0.06  X2089
      5     29    154      2      5      3.60      0.06  X306
      5     25    320      3      4      3.40      0.06  X9058
      5      4    333      1      6      3.80      0.05  X469
      5     71    384      3      7      4.80      0.04  X25
      5    153    301      2      3      2.20      0.07  X5788
      5     79    353      1      2      1.20      0.09  X2256
      5     87    374      3      5      3.80      0.05  X5538
      5     11    257      2      3      2.40      0.07  X9238
      5      4    284      3      6      4.20      0.05  X4500
      5    116    315      2      5      3.80      0.05  X3370
      5     92    291      1      3      2.20      0.07  X7513
      5     43    355      3      5      4.00      0.05  X172
      5     46    147      5      7      6.00      0.03  X4050
      5     64    368      3      7      4.20      0.05  X3100
      5     41    311      2      6      3.80      0.05  X3558
      5     19    307      4      6      5.00      0.04  X147
      5     35    268      4      7      5.00      0.04  X4006
      5     67    393      2      4      2.60      0.07  X4198
      5    136    337      3      4      3.80      0.05  X1125
      5    166    329      2      5      3.60      0.06  X8650
      5     36    198      2      6      3.00      0.06  X2924
      5     16    382      3      6      3.80      0.05  X3842
      5      4    258      3      6      4.60      0.04  X104
      5    171    233      2      6      3.80      0.05  X4099
      4      7    333      2      6      4.50      0.04  X2252
      4     78    235      2      5      2.75      0.05  X8642
      4    262    381      2      4      3.00      0.05  X5694
      4      6    302      4      5      4.50      0.04  X4395
      4     95    370      4      6      5.00      0.03  X5574
      4     98    340      3      4      3.75      0.04  X5565
      4     38    173      6      7      6.50      0.02  X7990
      4    136    326      3      7      4.75      0.03  X2283
      4    123    242      3      5      4.00      0.04  X9042
      4     48    178      2      5      3.50      0.05  X1981
      4      6    354      3      7      4.50      0.04  X2033
      4     38    140      3      7      5.75      0.02  X3913
      4     61    213      4      6      4.75      0.03  X360
      4    166    286      4      6      4.75      0.03  X3925
      4     69    226      3      5      3.75      0.04  X9472
      4     79    205      3      6      4.75      0.03  X3677
      4     40    150      4      6      5.25      0.03  X1816
      4     57    212      4      7      5.25      0.03  X392
      4    171    326      3      6      4.75      0.03  X3967
      4    203    378      2      5      3.25      0.05  X9070
      4     90    339      3      7      5.25      0.03  X6047
      4    177    230      3      6      4.50      0.04  X7847
      4    123    373      3      4      3.50      0.05  X9057
      4     25    332      3      6      4.25      0.04  X5936
      4     63    203      2      5      3.50      0.05  X7991
      4     42    392      2      3      2.75      0.05  X1715
      4      9    189      3      5      4.00      0.04  X9374
      4     33    275      2      3      2.25      0.06  X8852
      4    187    324      3      6      4.50      0.04  X3221
      4     46    316      4      5      4.50      0.04  X3128
      4     41    382      1      3      1.75      0.06  X4685
      4    115    373      3      5      4.00      0.04  X4362
      4      6    236      3      5      4.50      0.04  X1
      4     62    293      2      5      4.00      0.04  X9319
      4     70    187      2      6      3.00      0.05  X8271
      4     66    361      2      7      4.75      0.03  X4561
      4     92    388      2      3      2.25      0.06  X941
      4     48    227      2      6      4.50      0.04  X948
      4     40    399      2      6      3.25      0.05  X969
      4     13    304      1      2      1.50      0.07  X8806
      4      9    399      3      6      4.00      0.04  X8207
      4     10    400      2      5      3.75      0.04  X2677
      4     44    250      3      7      5.50      0.03  X623
      4      4    183      3      5      4.25      0.04  X4153
      4    106    229      4      7      6.00      0.02  X683
      4     37    196      3      4      3.75      0.04  X9262
      4     51    300      1      4      2.25      0.06  X4200
      4     73    389      3      7      4.25      0.04  X5195
      4     79    373      2      4      2.75      0.05  X2470
      4      9    300      3      5      4.00      0.04  X722
      4    125    302      3      5      4.00      0.04  X2541
      4      3    324      2      3      2.75      0.05  X8137
      4    140    345      2      4      3.25      0.05  X768
      4     15    344      2      5      3.00      0.05  X9635
      4     75    357      1      7      3.00      0.05  X2652
      4     76    238      2      2      2.00      0.06  X3263
      4     37    168      4      7      5.75      0.02  X3884
      4    206    390      1      5      2.50      0.06  X5
      4     13    338      2      3      2.25      0.06  X9917
      4     48    351      2      4      3.25      0.05  X7667
      4     66    218      4      6      4.75      0.03  X43
      4     19    150      3      7      4.25      0.04  X177
      4     79    243      2      7      4.50      0.04  X30
      4      8    238      3      7      4.00      0.04  X7031
      4     85    352      3      5      4.50      0.04  X311
      4     61    340      2      5      3.00      0.05  X9979
      4     28    239      1      2      1.75      0.06  X9895
      4     38    244      4      7      5.00      0.03  X6480
      4     45    330      3      6      4.25      0.04  X83
      4    132    343      2      5      2.75      0.05  X6875
      4     58    234      3      7      5.50      0.03  X91
      4     21    206      2      7      5.00      0.03  X168
      4     61    359      2      3      2.25      0.06  X6627
      3     31    361      4      7      5.33      0.02  X1603
      3     29    312      2      2      2.00      0.05  X4786
      3     55    371      3      6      4.33      0.03  X6714
      3    193    214      2      6      3.33      0.04  X2737
      3     24    322      2      4      3.00      0.04  X9873
      3     17    374      4      5      4.67      0.03  X2734
      3     77    399      3      5      4.00      0.03  X8201
      3     31    256      2      4      3.00      0.04  X845
      3     12    199      3      7      4.67      0.03  X6693
      3     31    312      3      5      3.67      0.03  X8881
      3    171    226      2      6      4.67      0.03  X322
      3    101    239      3      6      4.33      0.03  X2747
      3      7    176      2      3      2.33      0.04  X2872
      3     41    392      2      5      3.33      0.04  X8292
      3    123    163      3      3      3.00      0.04  X2862
      3     24    321      3      5      4.00      0.03  X4542
      3    113    223      3      5      4.00      0.03  X4554
      3     97    278      4      7      5.33      0.02  X925
      3     56    301      4      7      5.00      0.02  X191
      3     31    295      3      4      3.67      0.03  X2828
      3    260    365      3      5      4.00      0.03  X7234
      3     10    174      3      6      4.33      0.03  X4634
      3     94    216      4      5      4.67      0.03  X66
      3    135    170      3      5      4.00      0.03  X6735
      3    123    375      2      5      3.00      0.04  X7471
      3     67    204      2      5      3.67      0.03  X211
      3    128    225      4      7      5.33      0.02  X9594
      3    108    326      2      3      2.67      0.04  X4775
      3    110    236      3      5      4.00      0.03  X54
      3     21    184      4      7      5.33      0.02  X2653
      3     35    329      4      6      4.67      0.03  X53
      3     95    381      2      5      3.33      0.04  X729
      3     87    194      4      6      5.33      0.02  X2462
      3     15    361      3      4      3.67      0.03  X234
      3    146    382      3      4      3.33      0.04  X7657
      3     83    221      3      7      4.67      0.03  X717
      3    133    354      2      6      3.33      0.04  X5183
      3     50    249      3      5      4.00      0.03  X2459
      3     27    398      3      3      3.00      0.04  X7658
      3    174    194      3      7      5.00      0.02  X5200
      3    311    353      5      6      5.33      0.02  X5203
      3      2    214      3      7      4.33      0.03  X39
      3     24    236      2      7      3.67      0.03  X252
      3     97    344      3      4      3.33      0.04  X2438
      3    129    397      3      5      4.33      0.03  X5232
      3    211    288      4      4      4.00      0.03  X2411
      3    188    215      3      5      4.00      0.03  X2471
      3    198    386      3      5      3.67      0.03  X5143
      3     15    221      2      7      3.67      0.03  X5068
      3    120    233      5      6      5.33      0.02  X813
      3     60    287      3      6      4.33      0.03  X7462
      3     55    222      2      3      2.67      0.04  X4949
      3    117    357      2      3      2.67      0.04  X2637
      3      9    109      2      3      2.67      0.04  X807
      3     44    196      2      7      5.00      0.02  X806
      3     50    209      2      4      2.67      0.04  X4967
      3     52    265      3      5      4.00      0.03  X4990
      3      1    303      3      6      4.33      0.03  X784
      3     43     87      2      3      2.33      0.04  X782
      3     37    319      2      5      3.33      0.04  X781
      3     48    318      2      7      4.67      0.03  X7290
      3     56    243      4      4      4.00      0.03  X9871
      3     59    227      3      7      4.67      0.03  X764
      3     19    242      2      7      4.00      0.03  X2556
      3      5     70      3      5      4.33      0.03  X6807
      3     18    210      3      4      3.67      0.03  X942
      3     24    270      3      6      4.67      0.03  X6822
      3    191    395      2      4      3.00      0.04  X102
      3      2    104      4      7      6.00      0.02  X6972
      3    184    369      2      4      2.67      0.04  X3921
      3     65    136      5      6      5.67      0.02  X3245
      3    181    381      2      3      2.33      0.04  X9377
      3    106    290      3      3      3.00      0.04  X7557
      3    204    342      2      4      3.00      0.04  X3962
      3     40    101      2      7      5.00      0.02  X3239
      3      1    341      2      5      3.67      0.03  X4022
      3     38    265      3      4      3.33      0.04  X1395
      3     31    255      4      6      5.33      0.02  X8441
      3     99    362      3      7      4.67      0.03  X6929
      3     14    113      3      6      4.33      0.03  X4076
      3    144    382      2      3      2.67      0.04  X8734
      3     71    324      3      4      3.67      0.03  X7124
      3    169    379      4      5      4.33      0.03  X3333
      3     99    251      3      6      4.33      0.03  X8493
      3     54    173      4      6      4.67      0.03  X8494
      3     79    360      4      6      5.00      0.02  X7079
      3     72    220      2      5      3.33      0.04  X7091
      3     54    373      2      4      3.00      0.04  X3739
      3    156    300      4      5      4.33      0.03  X7518
      3     85    236      4      5      4.33      0.03  X103
      3     42    291      4      5      4.33      0.03  X3768
      3     93    146      3      5      4.00      0.03  X3401
      3     43    200      2      6      4.00      0.03  X1235
      3    151    339      4      5      4.67      0.03  X8523
      3    307    359      2      4      3.33      0.04  X1348
      3    134    361      3      7      4.67      0.03  X3373
      3      7    349      3      4      3.67      0.03  X8515
      3     93    245      3      5      4.00      0.03  X3839
      3     94    166      2      5      3.67      0.03  X7517
      3    212    336      4      6      5.33      0.02  X9453
      3    152    308      3      6      4.33      0.03  X7576
      3     12    211      2      5      3.33      0.04  X1097
      3    182    207      4      5      4.67      0.03  X173
      3    132    199      3      5      4.00      0.03  X176
      3    239    357      6      7      6.33      0.01  X2956
      3    184    289      3      5      4.00      0.03  X2936
      3     53    365      3      5      4.33      0.03  X4369
      3    161    224      5      7      6.33      0.01  X4379
      3     78    231      5      7      6.33      0.01  X9548
      3     91    239      4      6      5.00      0.02  X1496
      3    143    220      5      7      6.00      0.02  X977
      3     65    143      3      6      4.33      0.03  X974
      3     11    167      1      6      4.00      0.03  X1510
      3    129    261      3      6      4.33      0.03  X4436
      3     75    322      4      4      4.00      0.03  X2902
      3     85    107      5      7      6.00      0.02  X958
      3    102    208      3      4      3.67      0.03  X1522
