
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
     18       0.11206      0.36466      0.00000      0.12000      1.00000 |                           *
     19       0.10292      0.36375      0.00000      0.12000      1.00000 |                           *
     20       0.09411      0.35859      0.00000      0.08000      1.00000 |                          *
     30       0.03963      0.30323      0.00000      0.08000      1.00000 |                      *
     40       0.01658      0.27819      0.00000      0.12000      1.00000 |                    *
     50       0.00724      0.25479      0.00000      0.08000      1.00000 |                  *
     60       0.00310      0.25820      0.00000      0.08000      1.00000 |                   *
     70       0.00133      0.25147      0.00000      0.08000      1.00000 |                  *
     80       0.00058      0.25427      0.00000      0.10000      1.00000 |                  *
     90       0.00025      0.27673      0.00000      0.10000      1.00000 |                    *
    100       0.00011      0.30564      0.00000      0.10000      1.00000 |                      *
    110       0.00004      0.32185      0.00000      0.12000      1.00000 |                        *
    120       0.00002      0.35679      0.00000      0.12000      1.00000 |                          *
    130       0.00001      0.38834      0.00000      0.12000      1.00000 |                             *
    140       0.00000      0.40831      0.00000      0.12000      1.00000 |                              *
    150       0.00000      0.43228      0.00000      0.14000      1.00000 |                                *
    160       0.00000      0.46509      0.00000      0.14000      1.00000 |                                   *
    170       0.00000      0.49351      0.00000      0.14000      1.00000 |                                     *
    180       0.00000      0.52724      0.00000      0.14000      1.00000 |                                       *
    190       0.00000      0.53624      0.00000      0.14000      1.00000 |                                        *
    200       0.00000      0.55506      0.00000      0.14000      1.00000 |                                         *
    210       0.00000      0.57980      0.00000      0.14000      1.00000 |                                           *
    220       0.00000      0.59516      0.00000      0.14000      1.00000 |                                            *
    230       0.00000      0.61100      0.00000      0.14000      1.00000 |                                              *
    240       0.00000      0.63372      0.00000      0.14000      1.00000 |                                               *
    250       0.00000      0.68253      0.00000      0.14000      1.00000 |                                               *
    260       0.00000      0.71776      0.00000      0.14000      1.00000 |                                               *
    270       0.00000      0.74619      0.00000      0.14000      1.00000 |                                               *
    280       0.00000      0.78542      0.00000      0.14000      1.00000 |                                               *
    290       0.00000      0.79794      0.00000      0.14000      1.00000 |                                               *
    300       0.00000      0.82726      0.00000      0.14000      1.00000 |                                               *
    310       0.00000      0.87481      0.00000      0.14000      1.00000 |                                               *
    320       0.00000      0.91548      0.00000      0.14000      1.00000 |                                               *
    330       0.00000      0.93476      0.00000      0.14000      1.00000 |                                               *
    340       0.00000      0.98447      0.00000      0.14000      1.00000 |                                               *
    350       0.00000      1.01952      0.00000      0.14000      1.00000 |                                               *
    360       0.00000      1.05980      0.00000      0.14000      1.00000 |                                               *
    370       0.00000      1.07554      0.00000      0.14000      1.00000 |                                               *
    380       0.00000      1.09526      0.00000      0.14000      1.00000 |                                               *
    390       0.00000      1.11333      0.00000      0.14000      1.00000 |                                               *
    400       0.00000      1.12293      0.00000      0.14000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     32     15    398      1      5      2.34      0.45  X1184
     31     11    399      1      6      2.10      0.46  X1289
     26     19    365      1      3      1.27      0.44  X5378
     23     15    368      1      3      1.30      0.39  X5417
     22      2    398      1      5      1.50      0.36  X167
     21      6    351      1      6      1.76      0.33  X3014
     20      3    374      1      3      1.35      0.33  X7513
     20     22    400      1      4      1.50      0.33  X6395
     19     33    383      1      7      1.79      0.30  X2637
     19     84    389      1      4      1.68      0.30  X5672
     19     65    400      1      7      1.84      0.29  X5930
     18     39    391      1      5      2.17      0.26  X6487
     18      7    387      1      5      1.33      0.30  X7260
     18     18    375      1      7      1.61      0.29  X4326
     16     12    334      1      5      1.81      0.25  X5680
     16     24    344      1      5      1.81      0.25  X6164
     16     44    373      1      2      1.44      0.26  X8323
     16     14    384      1      5      1.63      0.26  X5400
     15     40    345      2      5      3.27      0.18  X5622
     14     27    386      1      6      2.86      0.18  X6584
     14      4    375      1      4      1.57      0.23  X6481
     13     13    390      2      3      2.46      0.18  X6408
     13      1    389      1      7      2.31      0.19  X5761
     12     30    354      2      4      2.58      0.16  X830
     12     35    399      2      7      4.00      0.12  X5828
     12     84    367      1      5      2.00      0.18  X404
     12     76    348      1      5      2.75      0.16  X2462
     11      6    382      1      4      2.00      0.17  X471
     11     66    395      1      5      1.64      0.18  X5879
     11     67    396      2      7      2.91      0.14  X5283
     11      4    385      1      3      1.64      0.18  X6696
     11    100    346      1      4      2.18      0.16  X9833
     11     18    387      2      5      3.00      0.14  X8637
     11     32    392      1      5      2.27      0.16  X2640
     10      7    340      1      6      3.70      0.11  X6207
     10     25    294      3      5      3.70      0.11  X6962
     10      2    366      2      3      2.10      0.15  X9320
     10     87    311      2      7      4.50      0.09  X62
     10     65    398      2      6      3.60      0.11  X9849
     10      9    325      2      6      3.50      0.11  X256
     10      8    387      2      4      2.40      0.14  X6336
     10     78    368      2      5      2.80      0.13  X8346
     10     23    387      1      5      2.70      0.13  X9275
      9     67    392      2      5      3.11      0.11  X4494
      9     64    396      1      4      2.11      0.13  X218
      9     20    380      1      7      3.33      0.11  X1599
      9      5    393      1      5      2.67      0.12  X1462
      8      1    372      2      5      3.13      0.10  X3052
      8     22    328      2      5      3.50      0.09  X4930
      8      7    336      3      5      3.63      0.09  X5185
      8     34    377      2      7      3.00      0.10  X10
      8     88    343      3      5      3.75      0.09  X9215
      8    117    388      1      5      3.00      0.10  X478
      8     25    385      2      5      2.88      0.10  X5041
      7     47    317      1      7      2.86      0.09  X7319
      7     48    320      3      7      3.86      0.07  X1453
      7     39    384      2      5      3.00      0.09  X2134
      7     52    340      3      5      4.00      0.07  X4396
      7     46    301      3      4      3.14      0.09  X4017
      7    107    335      2      3      2.14      0.10  X1522
      7     26    343      2      6      4.57      0.06  X6
      7      7    367      2      5      3.29      0.08  X1097
      7    110    377      1      3      2.71      0.09  X9818
      7     50    388      1      5      2.14      0.10  X5068
      7     14    310      2      6      4.14      0.07  X3833
      7     80    338      1      5      2.57      0.10  X9052
      7     39    379      1      4      2.43      0.10  X4787
      7     37    333      3      6      4.71      0.06  X2300
      7     69    357      1      5      2.14      0.10  X6180
      7    102    309      1      1      1.00      0.12  X4069
      7     40    336      1      7      3.71      0.08  X1831
      7     14    372      1      4      2.86      0.09  X8405
      7     16    378      1      3      1.43      0.12  X2089
      6    128    234      4      6      4.83      0.05  X241
      6     63    334      2      3      2.17      0.09  X2645
      6     68    381      2      5      3.00      0.08  X6083
      6     36    357      2      7      3.50      0.07  X9965
      6     33    304      2      2      2.00      0.09  X8585
      6     10    344      2      5      3.50      0.07  X1193
      6     46    364      2      5      2.67      0.08  X1211
      6     75    355      1      6      2.67      0.08  X6005
      6    185    347      1      6      3.00      0.08  X6008
      6    159    398      1      7      3.33      0.07  X8893
      6     74    365      1      4      2.50      0.08  X3986
      6     61    386      1      5      2.83      0.08  X9306
      6     18    374      2      4      2.83      0.08  X6989
      6     62    350      1      5      2.33      0.09  X5223
      6     49    235      1      6      2.33      0.09  X9153
      6     33    207      3      5      3.50      0.07  X8988
      6     62    347      3      7      5.33      0.04  X2126
      5     19    271      3      4      3.40      0.06  X384
      5     39    245      1      4      1.80      0.08  X6951
      5      9    301      3      5      3.80      0.05  X3559
      5     19    340      1      5      2.60      0.07  X2556
      5     13    184      3      5      4.00      0.05  X166
      5     17    317      2      4      3.40      0.06  X3887
      5     81    319      3      6      4.20      0.05  X1985
      5    108    369      1      5      2.40      0.07  X8610
      5     73    268      4      6      5.00      0.04  X48
      5     43    387      2      6      4.00      0.05  X885
      5     10    369      1      4      2.00      0.08  X4678
      5     14    282      2      2      2.00      0.08  X5992
      5     33    400      2      4      3.60      0.06  X2440
      5     39    337      2      6      4.40      0.05  X8059
      5     13    218      1      4      3.00      0.06  X8327
      5     84    309      2      5      3.40      0.06  X6116
      5      1    280      2      6      4.80      0.04  X169
      5     28    322      2      4      2.40      0.07  X723
      5     53    397      2      5      3.40      0.06  X3403
      5      2    378      2      5      3.40      0.06  X732
      5     31    218      3      7      5.60      0.03  X345
      5     85    305      2      6      3.60      0.06  X186
      5     63    251      2      6      3.40      0.06  X4333
      5     92    368      3      4      3.20      0.06  X7557
      5     21    315      1      5      2.20      0.07  X7212
      5     84    216      2      4      3.20      0.06  X2657
      5     79    350      2      3      2.20      0.07  X1849
      5     95    358      1      5      3.20      0.06  X6567
      5     34    386      1      5      2.80      0.07  X1087
      5    157    389      2      5      2.60      0.07  X7070
      5     23    226      4      6      5.00      0.04  X171
      4     12    197      3      6      4.50      0.04  X989
      4     43    281      2      5      2.75      0.05  X4669
      4     30    364      2      5      2.75      0.05  X125
      4    291    396      3      4      3.75      0.04  X8718
      4     61    228      2      7      3.75      0.04  X4068
      4     65    371      2      5      3.50      0.05  X2804
      4     51    168      2      7      4.00      0.04  X414
      4    119    329      3      4      3.25      0.05  X4441
      4     50    294      3      6      4.50      0.04  X2796
      4     92    387      2      2      2.00      0.06  X7153
      4    100    349      2      4      3.25      0.05  X8042
      4     48    264      1      3      2.00      0.06  X8058
      4     50    362      3      7      4.50      0.04  X9597
      4     90    349      2      4      2.75      0.05  X3821
      4    154    358      2      5      2.75      0.05  X2530
      4     36    360      4      6      4.75      0.03  X2425
      4     21    359      2      6      4.25      0.04  X2294
      4     50    299      3      4      3.50      0.05  X8402
      4    134    332      3      6      4.25      0.04  X1190
      4    103    351      3      7      5.00      0.03  X1192
      4      1    189      2      4      3.00      0.05  X2506
      4     59    276      2      6      4.25      0.04  X6628
      4     20    376      3      7      4.75      0.03  X8364
      4     94    278      2      6      3.75      0.04  X9635
      4     27    246      3      5      3.50      0.05  X1248
      4     16    313      2      2      2.00      0.06  X2274
      4     83    334      4      6      4.50      0.04  X2573
      4     14    227      3      6      5.00      0.03  X1442
      4     80    247      2      4      2.75      0.05  X6780
      4    125    373      2      6      3.75      0.04  X9769
      4     95    208      3      6      4.75      0.03  X178
      4     36    179      5      7      6.00      0.02  X8273
      4     87    311      3      6      4.25      0.04  X8319
      4     95    150      5      7      5.75      0.02  X2242
      4     17    342      2      3      2.50      0.06  X8149
      4    199    358      2      6      4.25      0.04  X8489
      4     22    388      2      4      3.00      0.05  X9567
      4    190    280      2      6      4.50      0.04  X8471
      4      8    188      4      7      5.25      0.03  X329
      4     89    288      3      5      4.00      0.04  X4556
      4      4    211      2      6      3.50      0.05  X4433
      4    103    397      3      5      3.75      0.04  X5818
      4     31    200      3      7      5.00      0.03  X4136
      4    178    365      3      6      4.75      0.03  X3173
      4      6    141      3      6      4.50      0.04  X565
      4     68    273      2      5      3.50      0.05  X1980
      4     70    286      3      7      4.50      0.04  X731
      4     21    366      4      5      4.50      0.04  X5307
      4      6    365      2      6      3.75      0.04  X24
      4    112    357      2      6      3.25      0.05  X7478
      4    110    354      3      4      3.50      0.05  X584
      4    177    383      2      4      2.75      0.05  X898
      4     80    238      4      5      4.50      0.04  X714
      4     19    376      3      6      4.50      0.04  X2990
      4    139    329      2      5      3.50      0.05  X3543
      4    158    211      3      6      4.25      0.04  X4340
      4     62    275      2      5      2.75      0.05  X5758
      4     41    255      3      7      4.25      0.04  X549
      4    200    337      3      5      4.00      0.04  X8962
      4     78    339      1      4      2.25      0.06  X9303
      4      4    218      4      5      4.75      0.03  X47
      4     86    370      2      5      3.75      0.04  X8936
      4      5    391      2      6      3.25      0.05  X9276
      4    186    361      2      7      5.00      0.03  X758
      4     62    276      2      5      3.50      0.05  X819
      4     40    339      2      6      4.00      0.04  X3025
      4     19    299      1      5      3.00      0.05  X5184
      4     19    395      3      5      3.75      0.04  X9234
      4    154    209      3      5      3.75      0.04  X659
      4     35    155      4      7      6.00      0.02  X1516
      4     27    290      2      7      4.00      0.04  X7
      4     91    342      3      5      3.75      0.04  X3319
      4     10    296      3      6      5.00      0.03  X943
      4     83    315      2      5      3.50      0.05  X7643
      4     25    304      5      6      5.25      0.03  X5459
      4     81    383      1      5      2.75      0.05  X4215
      4    128    393      2      3      2.25      0.06  X1748
      4     28    347      1      3      2.00      0.06  X6079
      4    113    377      4      7      5.25      0.03  X4093
      4    114    249      2      4      3.00      0.05  X4083
      4     14    221      3      6      4.50      0.04  X111
      4     13    348      3      3      3.00      0.05  X926
      4    197    322      4      5      4.50      0.04  X629
      4     39    383      4      6      4.75      0.03  X5402
      4    208    239      3      7      5.00      0.03  X4
      3     49    281      5      6      5.67      0.02  X311
      3    159    365      4      5      4.67      0.03  X560
      3      7    318      4      5      4.33      0.03  X4692
      3    176    389      5      6      5.67      0.02  X5688
      3      9    351      4      5      4.33      0.03  X8428
      3    124    161      4      6      4.67      0.03  X8985
      3     30    162      5      6      5.33      0.02  X4675
      3     67    337      3      6      4.33      0.03  X6509
      3     66    130      3      4      3.33      0.04  X6791
      3     22    335      3      4      3.67      0.03  X8996
      3    158    173      3      7      4.67      0.03  X262
      3      3    370      3      6      4.67      0.03  X8434
      3    198    318      2      4      2.67      0.04  X2562
      3     46    184      4      7      5.00      0.02  X9576
      3    155    351      2      5      3.33      0.04  X259
      3    119    374      5      7      5.67      0.02  X551
      3    190    348      3      4      3.67      0.03  X9587
      3     20    193      4      6      5.00      0.02  X4794
      3     66    334      3      6      4.67      0.03  X557
      3      3    160      3      7      5.00      0.02  X9015
      3     72    173      5      6      5.33      0.02  X6631
      3    140    252      2      4      2.67      0.04  X294
      3    327    379      4      6      4.67      0.03  X6665
      3     16    188      3      4      3.67      0.03  X3251
      3     92    378      2      6      4.00      0.03  X2469
      3     58     86      2      5      4.00      0.03  X3258
      3     43    205      4      7      5.67      0.02  X8348
      3     79    326      3      6      4.00      0.03  X592
      3    118    228      3      6      4.67      0.03  X5541
      3     47    338      5      5      5.00      0.02  X2461
      3     28    261      2      4      3.00      0.04  X9221
      3    200    263      4      4      4.00      0.03  X1235
      3    106    383      5      6      5.67      0.02  X3230
      3     93    306      5      6      5.33      0.02  X5348
      3      8    293      4      6      4.67      0.03  X2460
      3     44    298      3      7      5.33      0.02  X265
      3     59    158      6      7      6.67      0.01  X9605
      3     24    333      4      7      5.67      0.02  X9021
      3     34    369      3      4      3.33      0.04  X5668
      3     26    173      3      7      4.67      0.03  X729
      3      4    252      2      3      2.33      0.04  X3206
      3      5    353      6      7      6.67      0.01  X3440
      3     10    186      3      7      5.00      0.02  X9053
      3     60    121      3      6      4.00      0.03  X2517
      3     13    302      4      5      4.67      0.03  X5493
      3    128    362      3      6      4.67      0.03  X3301
      3     44    268      2      2      2.00      0.05  X3218
      3    131    222      3      5      4.00      0.03  X544
      3     16    365      2      3      2.67      0.04  X8785
      3      8    202      2      7      5.33      0.02  X2914
      3     19    192      3      5      3.67      0.03  X2915
      3     16    266      2      6      4.67      0.03  X3591
      3     56    357      4      5      4.67      0.03  X9472
      3     37    346      1      7      3.67      0.03  X2785
      3    317    382      2      5      3.00      0.04  X2924
      3    138    305      3      5      4.00      0.03  X2777
      3     25    306      3      7      4.67      0.03  X4967
      3     11    350      4      6      5.00      0.02  X1002
      3     35    190      5      6      5.33      0.02  X2772
      3    130    388      5      7      6.00      0.02  X3585
      3     32    292      3      5      3.67      0.03  X5107
      3    140    367      2      3      2.67      0.04  X6239
      3     13    209      5      6      5.67      0.02  X6252
      3      3    210      2      3      2.33      0.04  X2750
      3     98    400      4      5      4.67      0.03  X5089
      3     42    130      4      5      4.33      0.03  X5085
      3     81    262      4      5      4.67      0.03  X6137
      3    100    351      3      7      5.00      0.02  X8719
      3      9    313      2      3      2.33      0.04  X3628
      3     54    192      2      5      3.33      0.04  X3650
      3      1    147      2      2      2.00      0.05  X3620
      3     16    157      4      6      5.00      0.02  X2857
      3     59    135      3      7      4.67      0.03  X5061
      3     55    276      3      5      4.00      0.03  X448
      3     33    196      5      5      5.00      0.02  X418
      3     46    390      1      4      2.00      0.05  X3652
      3     20    307      2      4      3.00      0.04  X2803
      3    130    189      2      6      3.67      0.03  X982
      3    173    269      2      3      2.67      0.04  X8781
      3    143    375      3      6      4.67      0.03  X988
      3     64    196      2      6      4.33      0.03  X3597
      3    126    153      3      5      4.33      0.03  X4991
