
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    180       0.00000      0.53614      0.00000      0.10000      1.00000 |                                      *
    190       0.00000      0.56638      0.00000      0.10000      1.00000 |                                        *
    200       0.00000      0.58214      0.00000      0.10000      1.00000 |                                          *
    210       0.00000      0.60275      0.00000      0.08000      1.00000 |                                           *
    220       0.00000      0.61571      0.00000      0.08000      1.00000 |                                            *
    230       0.00000      0.65578      0.00000      0.08000      1.00000 |                                               *
    240       0.00000      0.67312      0.00000      0.08000      1.00000 |                                               *
    250       0.00000      0.68012      0.00000      0.10000      1.00000 |                                               *
    260       0.00000      0.70786      0.00000      0.10000      1.00000 |                                               *
    270       0.00000      0.74451      0.00000      0.10000      1.00000 |                                               *
    280       0.00000      0.77930      0.00000      0.10000      1.00000 |                                               *
    290       0.00000      0.81530      0.00000      0.10000      1.00000 |                                               *
    300       0.00000      0.83688      0.00000      0.10000      1.00000 |                                               *
    310       0.00000      0.84825      0.00000      0.10000      1.00000 |                                               *
    320       0.00000      0.87629      0.00000      0.08000      1.00000 |                                               *
    330       0.00000      0.92266      0.00000      0.10000      1.00000 |                                               *
    340       0.00000      0.93229      0.00000      0.10000      1.00000 |                                               *
    350       0.00000      0.96657      0.00000      0.10000      1.00000 |                                               *
    360       0.00000      1.00085      0.00000      0.10000      1.00000 |                                               *
    370       0.00000      1.04337      0.00000      0.10000      1.00000 |                                               *
    380       0.00000      1.07497      0.00000      0.10000      1.00000 |                                               *
    390       0.00000      1.09447      0.00000      0.10000      1.00000 |                                               *
    400       0.00000      1.11739      0.00000      0.10000      1.00000 |                                               *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     50     13    390      1      5      2.20      0.73  X4352
     26      9    396      1      7      1.69      0.41  X9818
     25     21    396      1      5      2.24      0.36  X6336
     24     10    398      1      4      1.42      0.40  X6487
     23     11    399      1      6      1.57      0.37  X6180
     23      2    376      1      7      1.65      0.37  X9215
     21     14    380      1      6      1.86      0.32  X6164
     20     20    385      1      4      1.40      0.33  X4070
     20     14    395      1      2      1.20      0.34  X8405
     19     15    397      1      5      2.26      0.27  X7116
     18     13    381      1      4      1.67      0.29  X6163
     17     35    399      1      5      1.94      0.26  X4584
     17     18    393      1      4      1.82      0.26  X5303
     16     57    367      1      6      1.69      0.25  X3652
     16      7    382      1      7      1.75      0.25  X1831
     16     23    388      1      3      2.25      0.23  X3987
     15     91    349      1      6      1.60      0.24  X1198
     14      5    357      1      5      2.21      0.20  X5378
     14      5    394      1      7      2.50      0.19  X5347
     14     27    384      1      4      1.79      0.22  X167
     13     21    400      1      2      1.15      0.22  X4069
     13     21    372      1      5      3.00      0.16  X3591
     13      5    351      1      5      2.46      0.18  X4669
     12      4    382      2      7      3.00      0.15  X7500
     12      2    349      2      3      2.17      0.18  X6083
     12     27    340      1      2      1.08      0.21  X4678
     11     11    381      1      6      3.18      0.13  X4441
     10     29    400      1      5      2.10      0.15  X9303
     10     45    304      1      7      2.70      0.13  X1936
     10     38    346      1      7      3.40      0.12  X908
     10      3    390      1      6      2.50      0.14  X6395
     10     18    381      2      4      2.40      0.14  X306
     10     34    400      2      6      3.40      0.12  X830
     10     45    392      1      6      3.20      0.12  X3100
      9      3    339      2      7      3.11      0.11  X3397
      9     73    363      1      3      2.56      0.12  X5643
      9    100    391      1      3      1.33      0.15  X3014
      9     24    331      1      5      1.78      0.14  X34
      9     11    375      1      5      1.44      0.15  X8058
      8     11    338      2      4      2.50      0.11  X379
      8      6    366      3      7      5.25      0.06  X1568
      8     75    347      1      5      2.50      0.11  X5005
      8     42    390      2      4      2.63      0.11  X7070
      8     31    375      1      6      3.13      0.10  X218
      8     46    356      1      4      2.13      0.12  X9198
      8     39    380      1      2      1.13      0.14  X6523
      8      8    341      2      6      3.75      0.09  X5650
      8     31    361      1      3      1.50      0.13  X8610
      8     43    385      2      4      2.50      0.11  X4406
      8    118    398      2      7      3.38      0.09  X5283
      8     31    330      1      5      2.63      0.11  X2640
      8     93    337      2      7      3.00      0.10  X1865
      8     12    305      1      4      2.13      0.12  X2463
      8     28    319      1      4      1.38      0.13  X2637
      7     48    286      2      2      2.00      0.11  X3866
      7      1    346      2      4      2.57      0.10  X4654
      7    203    398      2      7      3.71      0.08  X722
      7     30    349      3      5      3.86      0.07  X360
      7     37    387      1      6      3.14      0.09  X8502
      7    101    351      3      6      4.57      0.06  X136
      7     63    396      2      4      2.57      0.10  X4295
      7     72    355      1      2      1.14      0.12  X5695
      7     71    391      1      3      1.86      0.11  X7661
      7     26    392      2      6      3.86      0.07  X8448
      7     38    364      2      4      2.71      0.09  X7762
      7      2    388      1      5      3.29      0.08  X5473
      7      9    272      3      6      4.86      0.06  X2928
      7     40    338      1      5      2.71      0.09  X5
      6      1    365      2      7      4.50      0.05  X171
      6     49    298      4      7      4.67      0.05  X5558
      6     19    358      2      4      2.50      0.08  X6511
      6     48    268      3      7      4.50      0.05  X9597
      6     56    400      2      6      3.17      0.07  X9919
      6     63    400      2      7      3.83      0.06  X168
      6     13    395      2      6      3.67      0.07  X7446
      6      7    350      3      5      3.83      0.06  X3833
      6     17    381      3      5      3.67      0.07  X107
      6    117    270      2      7      4.83      0.05  X2101
      6     28    310      2      5      3.33      0.07  X3757
      6     18    387      2      3      2.33      0.09  X8290
      6     51    389      2      7      4.00      0.06  X4200
      6      2    318      2      5      3.83      0.06  X885
      6     48    382      2      2      2.00      0.09  X7098
      6     34    366      1      5      2.50      0.08  X7734
      6     41    325      2      7      5.00      0.05  X5873
      6     23    250      2      5      3.67      0.07  X5859
      6     70    393      2      4      2.67      0.08  X9276
      6    112    349      1      5      2.83      0.08  X9635
      6     72    398      1      4      3.50      0.07  X1473
      5      6    300      1      2      1.40      0.08  X6584
      5     97    221      2      7      4.40      0.05  X1513
      5    126    291      2      7      3.40      0.06  X9279
      5     30    327      2      6      4.60      0.04  X7667
      5    109    380      2      6      3.40      0.06  X3826
      5      4    238      1      3      1.40      0.08  X9329
      5     39    324      2      5      3.40      0.06  X3253
      5      4    258      3      7      4.80      0.04  X2401
      5     59    344      3      7      4.40      0.05  X1097
      5     44    364      2      6      4.40      0.05  X470
      5     20    342      2      4      2.60      0.07  X471
      5     28    347      4      7      5.00      0.04  X3985
      5     76    192      3      5      3.60      0.06  X494
      5     75    248      4      6      5.00      0.04  X2812
      5     20    198      3      6      4.20      0.05  X2783
      5     37    325      3      6      4.00      0.05  X5528
      5     14    311      3      7      4.80      0.04  X4017
      5      1    232      1      5      2.80      0.07  X9275
      5     76    318      2      5      3.20      0.06  X555
      5     58    234      2      7      3.40      0.06  X7831
      5    105    343      2      4      2.60      0.07  X1715
      5      2    215      2      6      3.60      0.06  X414
      5    169    341      3      7      4.00      0.05  X4946
      5     52    365      2      6      4.00      0.05  X311
      5     68    371      2      4      2.60      0.07  X6250
      5     34    330      2      4      3.20      0.06  X729
      5     70    293      3      5      3.60      0.06  X7742
      5      5    365      3      7      5.20      0.04  X256
      5      8    299      2      3      2.20      0.07  X4077
      5     26    242      4      7      5.60      0.03  X1549
      5     27    366      2      3      2.20      0.07  X5148
      5    113    348      2      6      4.20      0.05  X5185
      5     51    230      2      5      3.40      0.06  X5187
      5    107    376      3      7      4.60      0.04  X2294
      5     35    331      3      4      3.40      0.06  X9021
      5     29    162      2      7      3.80      0.05  X2097
      5     13    360      2      6      3.60      0.06  X4692
      5     25    359      2      6      3.00      0.06  X62
      5     68    324      3      4      3.40      0.06  X3464
      5    118    348      1      2      1.40      0.08  X4183
      5      6    278      4      6      4.80      0.04  X2126
      5     17    164      4      6      5.00      0.04  X131
      5     37    392      3      7      5.20      0.04  X74
      5    170    357      2      6      4.80      0.04  X2046
      5     32    390      2      4      2.80      0.07  X4412
      5    171    300      3      6      4.40      0.05  X176
      5     45    355      2      3      2.60      0.07  X8249
      5     15    105      5      7      6.20      0.02  X1443
      5     52    316      3      7      5.60      0.03  X2191
      4     76    225      2      6      3.25      0.05  X3983
      4     39    253      3      4      3.25      0.05  X898
      4     91    222      4      7      5.00      0.03  X3295
      4    199    252      2      4      3.25      0.05  X3620
      4     13    247      3      5      3.75      0.04  X376
      4     24    197      4      5      4.25      0.04  X5684
      4     13    314      2      7      4.25      0.04  X3050
      4     90    327      3      5      4.50      0.04  X1755
      4    233    347      2      5      3.25      0.05  X4980
      4    127    369      3      6      4.50      0.04  X3465
      4    177    324      2      7      5.25      0.03  X337
      4      5    265      2      5      3.25      0.05  X2143
      4    129    271      2      6      3.75      0.04  X2462
      4     36    217      5      6      5.75      0.02  X2667
      4    122    203      2      2      2.00      0.06  X9809
      4     83    392      3      5      4.25      0.04  X2036
      4     69    276      3      6      5.00      0.03  X4991
      4     67    199      4      6      5.50      0.03  X3115
      4    106    332      2      7      4.50      0.04  X385
      4      8    374      2      3      2.50      0.06  X8323
      4    118    380      4      5      4.50      0.04  X3148
      4     16    294      5      6      5.50      0.03  X3969
      4    171    370      1      5      3.25      0.05  X5984
      4     36    310      4      7      5.00      0.03  X2572
      4     67    387      1      3      1.50      0.07  X1975
      4     41    222      3      6      4.25      0.04  X7479
      4     92    153      3      7      4.75      0.03  X4429
      4     10    125      2      7      5.00      0.03  X9965
      4     76    251      4      5      4.25      0.04  X445
      4     66    309      3      7      4.75      0.03  X1698
      4    155    346      3      6      4.25      0.04  X3600
      4     47    247      2      6      3.50      0.05  X2554
      4    110    313      2      4      3.50      0.05  X1951
      4     45    370      2      6      4.00      0.04  X1354
      4     13    351      2      3      2.25      0.06  X9740
      4     11    397      3      3      3.00      0.05  X2924
      4     33    388      2      4      2.75      0.05  X5715
      4      7    125      4      7      4.75      0.03  X8719
      4     43    124      2      6      4.00      0.04  X6068
      4     95    279      4      6      4.50      0.04  X2908
      4     62    310      4      4      4.00      0.04  X626
      4    136    386      3      6      4.00      0.04  X675
      4    270    393      3      6      4.00      0.04  X9954
      4    171    246      3      7      5.00      0.03  X491
      4     92    343      2      7      3.75      0.04  X4379
      4    106    368      1      2      1.25      0.07  X3222
      4     97    275      2      4      3.00      0.05  X5472
      4      3    353      2      4      3.00      0.05  X4290
      4     10    379      4      4      4.00      0.04  X1018
      4      6    310      4      5      4.50      0.04  X828
      4      5    161      2      7      4.00      0.04  X153
      4     68    263      2      6      3.50      0.05  X1874
      4     49    200      3      6      4.25      0.04  X8441
      4    155    347      3      5      3.50      0.05  X5490
      4     23    189      3      5      4.00      0.04  X2603
      4     29    369      2      7      3.75      0.04  X3545
      4     16    356      1      4      2.25      0.06  X2256
      4     58    374      3      4      3.25      0.05  X4285
      4     21    332      3      7      5.50      0.03  X9135
      4     49    371      2      3      2.75      0.05  X801
      4    118    180      3      7      4.50      0.04  X4745
      4    106    182      4      7      5.25      0.03  X3041
      4     42    126      3      6      5.00      0.03  X2758
      4     43    210      3      7      5.00      0.03  X8201
      4     75    362      2      4      2.75      0.05  X8200
      4     55    246      5      6      5.50      0.03  X209
      4     55    326      1      2      1.25      0.07  X807
      4     52    395      4      7      5.25      0.03  X3
      4     86    321      3      6      4.00      0.04  X1518
      4     18    259      2      7      5.00      0.03  X9833
      4      6    399      2      5      3.25      0.05  X4936
      4     80    343      4      7      5.25      0.03  X2811
      4     15    394      2      6      3.50      0.05  X1342
      4     87    219      2      7      4.00      0.04  X115
      4      5    329      2      6      3.75      0.04  X3319
      4     12    372      1      1      1.00      0.07  X7319
      4      6    362      3      7      4.50      0.04  X1087
      4     63    383      1      7      4.00      0.04  X9532
      4     52    365      2      6      4.00      0.04  X2403
      4    128    397      5      7      6.00      0.02  X1772
      4    193    277      2      7      5.25      0.03  X1089
      4     21    324      3      7      5.00      0.03  X8694
      4     35     78      1      5      2.75      0.05  X4658
      4     60    327      1      7      3.00      0.05  X8156
      3    187    234      3      6      4.67      0.03  X640
      3     69    132      2      7      5.00      0.02  X635
      3    133    390      5      7      6.00      0.02  X2831
      3    244    317      1      5      2.67      0.04  X1615
      3      6    290      2      4      3.33      0.04  X3277
      3     78    271      3      4      3.67      0.03  X7997
      3     33    116      1      7      3.33      0.04  X8327
      3     77     86      4      6      5.33      0.02  X3161
      3    115    168      7      7      7.00      0.01  X949
      3     95    196      3      6      4.33      0.03  X9528
      3     40    163      2      7      4.33      0.03  X9677
      3    150    277      2      2      2.00      0.05  X4033
      3    102    224      4      6      5.00      0.02  X974
      3     48    175      1      4      2.33      0.04  X2777
      3     81    275      4      5      4.33      0.03  X3185
      3    152    253      3      4      3.67      0.03  X980
      3    163    320      4      5      4.67      0.03  X1637
      3     20    356      4      5      4.67      0.03  X8434
      3     12     79      3      5      4.33      0.03  X1639
      3    196    356      3      4      3.33      0.04  X3286
      3    102    348      2      3      2.67      0.04  X8022
      3     70    372      4      5      4.33      0.03  X950
      3    133    356      3      5      4.00      0.03  X1069
      3      7    122      4      5      4.67      0.03  X4374
      3     51    210      2      6      4.00      0.03  X9363
      3     74    182      3      7      4.33      0.03  X2842
      3     38    232      5      6      5.33      0.02  X3084
      3     24    159      2      5      3.67      0.03  X4095
      3      6    396      2      7      4.00      0.03  X8150
      3     73    172      4      6      4.67      0.03  X840
      3    186    201      2      5      3.67      0.03  X1016
      3    163    285      5      7      6.33      0.01  X745
      3     69    213      6      7      6.33      0.01  X4674
      3     64    180      4      5      4.67      0.03  X4086
      3     13    184      2      7      5.33      0.02  X2950
      3    264    340      3      4      3.67      0.03  X8734
      3    206    284      3      5      4.00      0.03  X4642
      3    111    287      2      2      2.00      0.05  X9314
      3    190    294      3      3      3.00      0.04  X4685
      3    224    341      2      3      2.33      0.04  X764
      3     46    275      4      7      5.00      0.02  X1492
      3     96    220      3      6      4.33      0.03  X794
      3     36    232      2      5      3.00      0.04  X4779
      3    172    216      4      6      5.00      0.02  X3061
      3     20    275      1      6      3.33      0.04  X819
      3     84    136      2      4      2.67      0.04  X4794
      3     27    197      2      7      5.00      0.02  X4811
      3    242    265      4      6      4.67      0.03  X4132
      3    174    314      3      5      4.33      0.03  X9324
      3     41    348      3      6      4.33      0.03  X4862
      3     66    284      2      4      2.67      0.04  X3077
      3    113    318      5      7      6.00      0.02  X2994
      3    134    349      3      5      4.00      0.03  X3108
      3    147    216      3      4      3.67      0.03  X875
      3     40    364      2      3      2.33      0.04  X4198
      3     51    345      3      6      4.00      0.03  X912
      3     67    361      2      3      2.67      0.04  X3275
      3     27    218      3      5      4.33      0.03  X5144
      3    159    295      5      7      6.00      0.02  X1052
      3     57    188      4      6      5.00      0.02  X920
      3     43    212      4      5      4.33      0.03  X5196
      3     20    154      5      6      5.33      0.02  X925
      3    110    306      3      7      5.00      0.02  X4493
      3      6    217      3      4      3.67      0.03  X2878
      3    251    276      2      2      2.00      0.05  X8298
      3    111    157      4      6      5.00      0.02  X1592
      3     14    182      4      5      4.33      0.03  X9548
      3      4    215      2      4      3.00      0.04  X5064
      3     24    236      4      5      4.67      0.03  X3128
      3      3    326      3      3      3.00      0.04  X4968
      3    162    262      2      6      3.67      0.03  X9567
      3     48    150      4      7      5.67      0.02  X8779
      3    118    318      3      5      4.00      0.03  X4994
      3     71    246      3      4      3.33      0.04  X8128
      3     78    373      4      6      5.00      0.02  X8264
      3     21     45      3      6      4.33      0.03  X4565
      3    121    199      4      6      5.33      0.02  X4533
      3     37    172      3      4      3.67      0.03  X702
      3    136    234      2      4      3.33      0.04  X698
      3    183    296      5      6      5.67      0.02  X2932
      3     60    329      2      3      2.67      0.04  X692
      3     27    397      3      5      4.00      0.03  X8584
      3     72    349      2      6      4.00      0.03  X2772
      3     80    257      3      7      5.00      0.02  X2241
      3    176    197      3      4      3.67      0.03  X6746
      3     73    271      4      6      5.33      0.02  X6769
      3     91    283      5      6      5.33      0.02  X1875
      3     31    176      3      4      3.33      0.04  X1196
      3     33    285      3      6      4.67      0.03  X2179
      3     83    217      3      6      4.00      0.03  X3751
      3    120    181      2      4      3.00      0.04  X3444
      3    165    356      2      7      4.00      0.03  X7574
