
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    240       0.00000      1.38366      0.00000      0.22000      1.00000 |                                               *
    250       0.00000      1.43505      0.00000      0.24000      1.00000 |                                               *
    260       0.00000      1.47086      0.00000      0.24000      1.00000 |                                               *
    270       0.00000      1.52622      0.00000      0.24000      1.00000 |                                               *
    280       0.00000      1.56216      0.00000      0.24000      1.00000 |                                               *
    290       0.00000      1.61980      0.00000      0.26000      1.00000 |                                               *
    300       0.00000      1.65842      0.00000      0.24000      1.00000 |                                               *
    310       0.00000      1.71546      0.00000      0.26000      1.00000 |                                               *
    320       0.00000      1.78231      0.00000      0.24000      1.00000 |                                               *
    330       0.00000      1.79729      0.00000      0.24000      1.00000 |                                               *
    340       0.00000      1.81404      0.00000      0.26000      1.00000 |                                               *
    350       0.00000      1.89301      0.00000      0.22000      1.00000 |                                               *
    360       0.00000      1.94328      0.00000      0.22000      1.00000 |                                               *
    370       0.00000      1.96614      0.00000      0.22000      1.00000 |                                               *
    380       0.00000      2.00666      0.00000      0.22000      1.00000 |                                               *
    390       0.00000      2.02850      0.00000      0.22000      1.00000 |                                               *
    400       0.00000      2.06996      0.00000      0.24000      1.00000 |                                               *

 Core TN model building:          4.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     41      5    396      1      6      2.20      0.60  X6408
     20     35    388      1      3      1.75      0.31  X8610
     19      8    388      1      3      1.11      0.33  X9198
     19     68    396      1      4      1.26      0.32  X9750
     19     10    378      1      5      2.68      0.25  X9275
     18     11    397      1      3      1.17      0.31  X6928
     17     15    373      1      6      1.59      0.27  X6481
     16     37    341      1      7      1.94      0.24  X6123
     15     39    400      1      3      1.13      0.26  X471
     15     10    347      1      4      1.47      0.25  X86
     15     30    392      1      5      1.53      0.24  X7908
     15     35    329      1      5      2.80      0.20  X2832
     13     49    362      1      1      1.00      0.23  X6356
     12      6    391      1      5      1.58      0.19  X1883
     12    102    393      1      6      1.67      0.19  X576
     12     18    399      1      7      1.75      0.19  X9202
     12     92    376      1      3      1.17      0.21  X2640
     11     11    372      1      3      2.18      0.16  X7319
     11     27    366      1      6      1.73      0.17  X1476
     11     26    358      1      6      1.82      0.17  X436
     11     13    382      1      4      2.36      0.16  X3891
     10     79    351      1      5      1.60      0.16  X2473
     10     50    399      1      5      2.10      0.15  X5372
      9    142    263      1      4      2.56      0.12  X9377
      9     17    372      1      6      2.11      0.13  X698
      9      6    348      2      4      2.67      0.12  X1054
      9     56    394      1      3      1.33      0.15  X7977
      9      2    386      1      7      1.67      0.14  X2098
      9      6    300      1      5      2.00      0.14  X7748
      9     38    350      2      5      2.67      0.12  X6163
      8     80    349      2      5      2.88      0.10  X6584
      8     32    353      1      1      1.00      0.14  X5302
      8     38    333      2      3      2.25      0.12  X6970
      8     79    377      1      3      1.25      0.14  X6670
      8     65    356      2      4      2.63      0.11  X9720
      8     59    395      2      3      2.50      0.11  X9070
      8     31    300      2      4      2.63      0.11  X1568
      7     93    393      2      4      2.43      0.10  X1762
      7    171    363      3      7      5.71      0.04  X1893
      7     37    350      1      2      1.14      0.12  X3685
      7      5    342      2      4      2.43      0.10  X4189
      7     15    293      2      7      4.00      0.07  X2248
      7      4    368      2      5      2.43      0.10  X8653
      7     73    365      1      6      2.14      0.10  X6119
      7     18    344      2      5      3.29      0.08  X8506
      7    155    381      2      4      3.43      0.08  X7557
      7     59    324      1      1      1.00      0.12  X4477
      7     45    398      2      5      3.29      0.08  X4692
      7     54    309      2      3      2.29      0.10  X107
      7     44    380      2      3      2.43      0.10  X5865
      7     15    384      2      4      2.86      0.09  X9996
      6      8    389      2      3      2.17      0.09  X8650
      6    148    279      2      7      3.17      0.07  X5427
      6    150    337      2      6      3.17      0.07  X9872
      6      9    398      1      2      1.17      0.10  X5473
      6     19    353      2      5      3.33      0.07  X2438
      6     34    219      4      7      5.33      0.04  X801
      6     72    330      2      5      2.50      0.08  X1193
      6     44    323      2      6      3.67      0.07  X87
      6     49    384      2      4      2.67      0.08  X3984
      6      2    383      2      2      2.00      0.09  X3189
      6     63    393      2      4      2.83      0.08  X8743
      6     96    358      1      3      2.17      0.09  X691
      6      8    390      2      4      2.67      0.08  X4069
      6     58    291      3      7      4.00      0.06  X2772
      6     38    311      1      1      1.00      0.11  X7278
      6     24    350      2      5      3.17      0.07  X1818
      6     53    382      1      7      3.33      0.07  X327
      6      1    312      3      6      4.00      0.06  X23
      6    155    237      4      6      4.67      0.05  X39
      6    197    375      3      5      4.17      0.06  X5145
      6    109    399      2      4      2.50      0.08  X404
      5     40    368      2      5      3.20      0.06  X8429
      5     32    110      1      5      2.80      0.07  X2462
      5    227    319      3      5      4.00      0.05  X1184
      5      6    187      2      6      3.40      0.06  X4002
      5     36    233      1      6      3.00      0.06  X5992
      5     29    243      4      6      4.80      0.04  X19
      5     31    350      2      7      5.00      0.04  X1466
      5     19    346      1      3      1.60      0.08  X7857
      5     83    321      3      7      4.60      0.04  X8934
      5     53    359      3      3      3.00      0.06  X5117
      5     54    277      1      6      2.00      0.08  X6979
      5     28    349      1      4      2.20      0.07  X5811
      5      8    223      3      5      4.00      0.05  X256
      5     87    372      3      7      5.00      0.04  X830
      5    152    353      3      6      4.80      0.04  X8433
      5     46    327      1      4      1.60      0.08  X295
      5    225    375      2      2      2.00      0.08  X2724
      5     61    362      2      6      4.00      0.05  X7740
      5     24    383      4      7      5.80      0.03  X3727
      5     13    337      2      4      2.40      0.07  X4950
      5     78    384      3      7      5.60      0.03  X1095
      5     33    369      3      4      3.60      0.06  X4745
      5      4    366      2      4      3.20      0.06  X966
      5     81    386      1      3      1.80      0.08  X2571
      5     19    250      4      7      5.40      0.03  X147
      5     34    355      3      4      3.60      0.06  X4017
      5     50    212      2      2      2.00      0.08  X8781
      5    105    383      3      4      3.60      0.06  X2857
      5    127    396      2      6      2.80      0.07  X8806
      5      8    194      4      6      5.00      0.04  X1160
      5    191    377      2      5      2.80      0.07  X6631
      5     38    308      2      7      4.80      0.04  X3983
      5     71    280      2      5      3.60      0.06  X7447
      5     61    346      1      3      1.40      0.08  X4192
      5     27    303      2      5      3.20      0.06  X5650
      5     73    373      2      3      2.60      0.07  X6894
      5      1    275      1      3      1.40      0.08  X5486
      5      2    400      2      5      3.20      0.06  X9356
      5     53    333      3      6      4.80      0.04  X528
      5    118    252      2      3      2.40      0.07  X2097
      5    103    389      2      3      2.40      0.07  X7334
      5      7    203      3      6      5.20      0.04  X623
      5    144    374      4      7      5.80      0.03  X48
      5     12    343      1      1      1.00      0.09  X4152
      5     69    329      2      4      2.60      0.07  X5402
      5    113    299      2      7      3.20      0.06  X5615
      5     85    193      2      4      2.80      0.07  X9238
      4     17    377      2      4      3.25      0.05  X5056
      4     17    205      2      6      3.50      0.05  X3647
      4      7    144      3      6      4.75      0.03  X5528
      4    188    339      2      5      3.50      0.05  X4732
      4     66    326      2      5      2.75      0.05  X6058
      4     44    291      4      6      5.25      0.03  X4542
      4    125    331      3      7      5.00      0.03  X3952
      4     40    201      2      7      5.00      0.03  X9453
      4    146    362      2      2      2.00      0.06  X9160
      4    173    324      1      3      2.00      0.06  X3652
      4     42    316      2      5      3.50      0.05  X5223
      4     28    365      2      4      3.00      0.05  X2674
      4     40    256      3      7      4.75      0.03  X571
      4     68    269      2      5      2.75      0.05  X3440
      4     29    201      3      5      4.25      0.04  X3941
      4     21    385      2      4      3.00      0.05  X3755
      4    151    393      3      5      3.50      0.05  X9502
      4     44    301      3      5      4.00      0.04  X6267
      4     18    189      2      4      3.25      0.05  X4794
      4     78    367      2      6      4.50      0.04  X9279
      4    158    337      3      5      4.00      0.04  X8693
      4     23    281      1      5      3.25      0.05  X604
      4     82    282      3      5      4.50      0.04  X9734
      4     27    342      2      2      2.00      0.06  X396
      4     41    383      2      4      2.75      0.05  X5005
      4     22    269      2      4      3.00      0.05  X2924
      4    220    366      3      6      4.75      0.03  X3251
      4     73    312      4      7      5.50      0.03  X8962
      4     89    311      2      3      2.25      0.06  X9373
      4     15    378      3      4      3.75      0.04  X3180
      4     21    150      3      4      3.25      0.05  X9368
      4     16    283      3      7      5.00      0.03  X758
      4    108    329      3      5      3.50      0.05  X3170
      4     65    328      3      5      3.75      0.04  X5184
      4    213    387      1      5      3.25      0.05  X723
      4     37    366      2      3      2.50      0.06  X5797
      4     21    395      3      7      4.75      0.03  X754
      4    100    342      4      5      4.50      0.04  X3084
      4     38    387      2      4      2.75      0.05  X9001
      4     60    274      2      2      2.00      0.06  X192
      4     32     82      2      7      3.50      0.05  X5761
      4     49    208      2      5      3.25      0.05  X3152
      4      5    248      1      5      2.50      0.06  X3036
      4      9    395      2      3      2.25      0.06  X3540
      4     69    379      1      1      1.00      0.07  X9119
      4     56    315      3      5      4.25      0.04  X3960
      4     48    398      2      6      3.50      0.05  X3887
      4    146    330      2      4      3.25      0.05  X871
      4      4    147      1      7      3.50      0.05  X4678
      4     14    353      4      7      5.25      0.03  X507
      4    102    226      3      4      3.50      0.05  X171
      4     75    181      3      3      3.00      0.05  X2936
      4     26     69      4      6      4.75      0.03  X5191
      4     31    241      1      3      1.75      0.06  X489
      4      3    339      1      6      2.50      0.06  X810
      4    100    389      2      4      2.50      0.06  X5642
      4    115    262      2      7      4.50      0.04  X9419
      4     67    215      2      5      3.50      0.05  X5879
      4     14    374      3      6      4.75      0.03  X9758
      4     24    269      2      4      2.50      0.06  X5873
      4     22    352      2      5      2.75      0.05  X8596
      4     15    371      2      3      2.25      0.06  X8474
      4     37    382      2      4      3.25      0.05  X1192
      4     11    375      2      2      2.00      0.06  X8408
      4     13    287      1      1      1.00      0.07  X7554
      4    103    184      2      4      2.75      0.05  X15
      4    200    368      3      6      4.25      0.04  X1936
      4     66    238      1      4      2.25      0.06  X7831
      4    139    371      4      4      4.00      0.04  X8471
      4     10    333      3      7      4.25      0.04  X1864
      4     13    277      2      5      3.50      0.05  X2526
      4    103    312      4      5      4.75      0.03  X7625
      4      1    347      2      3      2.25      0.06  X6805
      4     50    269      1      4      2.00      0.06  X9970
      4    135    331      3      4      3.75      0.04  X29
      4     12    292      3      6      4.50      0.04  X4396
      4    126    366      2      6      4.00      0.04  X7894
      4     39    138      4      7      5.00      0.03  X1203
      4    152    379      2      2      2.00      0.06  X7888
      4     24    370      2      6      3.50      0.05  X8389
      4     29    356      2      2      2.00      0.06  X7883
      4      2    102      2      2      2.00      0.06  X6669
      4     32    324      1      6      3.25      0.05  X1546
      4    242    392      2      5      2.75      0.05  X2357
      4     42    383      3      5      4.00      0.04  X9840
      4     76    391      2      5      4.25      0.04  X4312
      4     53    186      3      7      4.75      0.03  X2190
      4    137    356      4      4      4.00      0.04  X53
      4     43    304      3      7      5.00      0.03  X1455
      4     64    380      3      6      4.25      0.04  X1097
      4     66    199      2      5      3.25      0.05  X63
      4     46    241      2      7      4.00      0.04  X6428
      4     90    258      2      7      3.75      0.04  X2637
      4     45    391      2      2      2.00      0.06  X1072
      4     85    316      2      4      2.75      0.05  X6925
      4     94    337      2      5      3.25      0.05  X7192
      4    106    219      3      7      5.00      0.03  X1369
      4     36    220      2      5      3.50      0.05  X1747
      3     47    206      5      6      5.67      0.02  X3522
      3     49    397      4      7      5.33      0.02  X498
      3     26    225      5      6      5.67      0.02  X5200
      3    113    209      3      6      4.33      0.03  X5185
      3    160    340      3      5      4.00      0.03  X8105
      3    112    206      4      5      4.67      0.03  X1543
      3     28    374      2      4      2.67      0.04  X5378
      3    118    291      3      7      4.33      0.03  X1433
      3     45    374      2      4      3.00      0.04  X2096
      3     13    261      2      7      4.00      0.03  X7453
      3    156    384      3      5      4.00      0.03  X8096
      3    170    235      2      3      2.67      0.04  X9215
      3    152    353      3      5      3.67      0.03  X8064
      3     89    345      4      5      4.33      0.03  X3520
      3     27    130      3      6      5.00      0.02  X9273
      3    203    384      3      4      3.33      0.04  X2000
      3     29    369      3      4      3.33      0.04  X1999
      3     12    113      5      6      5.67      0.02  X1503
      3    115    291      3      4      3.67      0.03  X3462
      3     92    355      4      5      4.33      0.03  X9294
      3     34    216      5      7      5.67      0.02  X532
      3     19     73      4      6      4.67      0.03  X565
      3     42    299      2      6      4.67      0.03  X1473
      3     91    177      3      7      4.33      0.03  X7973
      3    148    352      3      4      3.67      0.03  X3483
      3     77    125      2      4      2.67      0.04  X3486
      3    144    298      2      6      3.33      0.04  X7275
      3     98    381      2      6      3.33      0.04  X526
      3    175    365      2      6      4.00      0.03  X5252
      3     51    302      2      5      3.67      0.03  X7391
      3      9    356      3      4      3.33      0.04  X3430
      3    123    310      4      6      5.00      0.02  X1914
      3    136    292      3      5      4.00      0.03  X6380
      3     33    194      3      7      4.67      0.03  X1875
      3    112    187      4      7      5.33      0.02  X482
      3    135    358      1      4      2.00      0.05  X1757
      3     74    364      1      4      2.00      0.05  X7651
      3     16    144      5      5      5.00      0.02  X376
      3    107    273      4      6      5.00      0.02  X368
      3      2    201      3      7      4.67      0.03  X360
      3     97    134      4      5      4.33      0.03  X9531
      3     66    337      4      7      5.00      0.02  X1739
      3     32    389      3      5      4.00      0.03  X345
      3      6    275      4      4      4.00      0.03  X3790
      3      7    201      2      6      4.00      0.03  X9561
      3     19    268      2      3      2.33      0.04  X3810
      3    147    383      2      2      2.00      0.05  X1688
      3      2    185      3      5      4.33      0.03  X322
      3     80    138      2      7      4.33      0.03  X319
      3    136    343      3      5      3.67      0.03  X316
      3    122    359      3      3      3.00      0.04  X4813
      3     80    340      1      4      2.00      0.05  X9585
      3    103    161      4      5      4.33      0.03  X311
      3    104    364      2      5      3.00      0.04  X4799
      3     78    328      3      5      4.00      0.03  X1698
      3     29    356      1      3      1.67      0.05  X7631
      3     12    200      5      6      5.67      0.02  X3683
      3     12    165      5      7      6.00      0.02  X3682
      3     63    118      3      4      3.67      0.03  X3549
      3     63    377      3      3      3.00      0.04  X7498
      3     34    292      1      6      2.67      0.04  X7876
      3     20    146      1      4      3.00      0.04  X465
      3     20    195      3      6      4.67      0.03  X7505
      3     26    152      3      4      3.67      0.03  X461
      3    137    347      4      5      4.33      0.03  X456
      3     36    132      6      6      6.00      0.02  X1591
      3     81    357      2      4      3.33      0.04  X1831
      3     56    270      4      7      5.67      0.02  X1603
      3      7    231      3      5      3.67      0.03  X5092
      3     49    168      3      5      4.00      0.03  X426
      3     34    127      3      7      4.33      0.03  X3636
      3    133    358      3      6      4.33      0.03  X1813
      3    280    398      2      4      3.00      0.04  X1808
      3     95    245      3      4      3.67      0.03  X5029
      3     37    171      3      5      4.00      0.03  X7582
      3     30    286      4      6      4.67      0.03  X7589
      3     16    155      2      7      3.67      0.03  X1774
      3     22    276      2      4      2.67      0.04  X7794
      3    148    275      5      7      5.67      0.02  X9190
      3    274    385      2      5      3.00      0.04  X1407
      3     55    367      2      3      2.33      0.04  X2116
      3     58    374      1      1      1.00      0.05  X6057
      3    107    339      3      5      4.00      0.03  X6615
      3    100    113      4      6      4.67      0.03  X6062
      3     87    338      3      6      4.00      0.03  X2489
      3      2    226      4      6      5.00      0.02  X1158
      3    146    271      3      5      4.00      0.03  X6083
      3     67    197      4      7      5.67      0.02  X1137
      3    176    338      3      5      4.00      0.03  X8489
      3      6    348      3      5      4.00      0.03  X6133
      3     32    155      4      6      5.00      0.02  X6523
      3    159    337      2      5      3.00      0.04  X6055
      3     33    188      3      5      4.00      0.03  X891
      3     15    114      6      7      6.33      0.01  X2986
      3     38    238      3      5      3.67      0.03  X845
      3    183    209      5      6      5.67      0.02  X848
      3    102    225      5      7      6.00      0.02  X1699
      3     53    386      4      6      5.00      0.02  X2452
      3     45    212      4      6      5.33      0.02  X868
      3      4    323      2      3      2.67      0.04  X8405
      3    140    371      2      3      2.33      0.04  X6659
      3     65    396      4      6      5.33      0.02  X2929
      3      6    122      4      6      5.00      0.02  X1167
      3    114    263      5      7      6.00      0.02  X944
      3    124    310      1      4      2.33      0.04  X2818
      3      3     27      2      4      2.67      0.04  X2750
