
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.62598      0.65101      0.44000      0.44000      1.00000 |                                               *
      2       0.57558      0.62759      0.15000      0.26000      1.00000 |                                             *
      3       0.52420      0.59763      0.08000      0.26000      1.00000 |                                           *
      4       0.48880      0.58246      0.08000      0.22000      1.00000 |                                          *
      5       0.44837      0.57691      0.07000      0.24000      1.00000 |                                          *
      6       0.41758      0.57262      0.03000      0.28000      1.00000 |                                         *
      7       0.38875      0.57320      0.02000      0.24000      1.00000 |                                         *
      8       0.36156      0.56900      0.01000      0.24000      1.00000 |                                         *
      9       0.33978      0.56713      0.01000      0.26000      1.00000 |                                         *
     10       0.32115      0.55535      0.01000      0.28000      1.00000 |                                        *
     11       0.29967      0.54324      0.01000      0.26000      1.00000 |                                       *
     12       0.28032      0.54303      0.01000      0.28000      1.00000 |                                       *
     13       0.26152      0.53759      0.01000      0.26000      1.00000 |                                       *
     14       0.24457      0.51465      0.00000      0.28000      1.00000 |                                     *
     15       0.22859      0.51424      0.01000      0.28000      1.00000 |                                     *
     16       0.21397      0.49928      0.00000      0.30000      1.00000 |                                    *
     17       0.20079      0.49562      0.00000      0.28000      1.00000 |                                    *
     18       0.18804      0.49467      0.00000      0.28000      1.00000 |                                   *
     19       0.17811      0.49708      0.00000      0.28000      1.00000 |                                    *
     20       0.16677      0.48516      0.00000      0.28000      1.00000 |                                   *
     30       0.08787      0.44245      0.00000      0.28000      1.00000 |                                *
     40       0.04793      0.43163      0.00000      0.26000      1.00000 |                               *
     50       0.02492      0.37067      0.00000      0.20000      1.00000 |                          *
     60       0.01387      0.34322      0.00000      0.18000      1.00000 |                        *
     70       0.00750      0.34346      0.00000      0.18000      1.00000 |                        *
     80       0.00420      0.36213      0.00000      0.18000      1.00000 |                          *
     90       0.00239      0.37106      0.00000      0.18000      1.00000 |                          *
    100       0.00131      0.38376      0.00000      0.18000      1.00000 |                           *
    110       0.00073      0.38166      0.00000      0.18000      1.00000 |                           *
    120       0.00040      0.36833      0.00000      0.16000      1.00000 |                          *
    130       0.00022      0.36093      0.00000      0.16000      1.00000 |                          *
    140       0.00012      0.37491      0.00000      0.18000      1.00000 |                           *
    150       0.00006      0.37969      0.00000      0.18000      1.00000 |                           *
    160       0.00004      0.38906      0.00000      0.18000      1.00000 |                            *
    170       0.00002      0.38946      0.00000      0.18000      1.00000 |                            *
    180       0.00001      0.39018      0.00000      0.18000      1.00000 |                            *
    190       0.00001      0.39942      0.00000      0.18000      1.00000 |                            *
    200       0.00000      0.41512      0.00000      0.16000      1.00000 |                              *
    210       0.00000      0.43345      0.00000      0.16000      1.00000 |                               *
    220       0.00000      0.46398      0.00000      0.16000      1.00000 |                                 *
    230       0.00000      0.48064      0.00000      0.16000      1.00000 |                                  *
    240       0.00000      0.47687      0.00000      0.16000      1.00000 |                                  *
    250       0.00000      0.49938      0.00000      0.14000      1.00000 |                                    *
    260       0.00000      0.51785      0.00000      0.16000      1.00000 |                                     *
    270       0.00000      0.53317      0.00000      0.16000      1.00000 |                                      *
    280       0.00000      0.55311      0.00000      0.16000      1.00000 |                                        *
    290       0.00000      0.55531      0.00000      0.16000      1.00000 |                                        *
    300       0.00000      0.56398      0.00000      0.16000      1.00000 |                                         *
    310       0.00000      0.58836      0.00000      0.16000      1.00000 |                                          *
    320       0.00000      0.60347      0.00000      0.16000      1.00000 |                                           *
    330       0.00000      0.59812      0.00000      0.16000      1.00000 |                                           *
    340       0.00000      0.60080      0.00000      0.16000      1.00000 |                                           *
    350       0.00000      0.57970      0.00000      0.16000      1.00000 |                                          *
    360       0.00000      0.57060      0.00000      0.16000      1.00000 |                                         *
    370       0.00000      0.60011      0.00000      0.16000      1.00000 |                                           *
    380       0.00000      0.60722      0.00000      0.16000      1.00000 |                                            *
    390       0.00000      0.62026      0.00000      0.16000      1.00000 |                                             *
    400       0.00000      0.63206      0.00000      0.16000      1.00000 |                                              *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     29     17    398      1      4      1.79      0.45  X722
     28     12    392      1      5      1.71      0.44  X1289
     20     29    338      1      3      1.85      0.31  X7557
     19     28    397      1      2      1.16      0.33  X4069
     19     49    384      1      2      1.16      0.32  X2089
     18      4    380      1      4      1.56      0.29  X2556
     18     47    396      1      4      1.67      0.29  X2915
     17     54    394      1      3      1.65      0.27  X4459
     16     44    399      1      4      2.31      0.23  X6408
     14     84    399      1      4      2.14      0.21  X5573
     14     66    393      1      4      1.79      0.22  X3161
     12     43    383      1      2      1.25      0.20  X9306
     12    140    395      1      4      1.75      0.19  X3585
     12     21    383      1      2      1.25      0.20  X6853
     12      8    378      1      3      1.50      0.20  X6255
     11      2    395      1      3      1.73      0.17  X1476
     11     52    380      2      4      2.91      0.14  X2358
     11     20    385      1      3      1.64      0.18  X9855
     11    143    349      1      4      1.55      0.18  X9215
     10    126    363      1      4      1.90      0.15  X3543
     10     23    370      1      1      1.00      0.18  X3222
     10     35    387      1      2      1.20      0.17  X4775
     10     62    367      1      3      1.50      0.16  X7189
      9     42    400      1      3      1.56      0.15  X6928
      9     29    359      1      3      1.67      0.14  X4787
      9     14    358      1      2      1.11      0.16  X2640
      9     25    374      1      3      1.67      0.14  X86
      9     29    390      1      1      1.00      0.16  X7212
      9    122    360      1      3      2.00      0.14  X8669
      8    100    353      1      1      1.00      0.14  X6278
      8    118    367      1      5      3.63      0.09  X4199
      8    105    372      1      3      2.25      0.12  X1831
      8     98    398      1      3      1.38      0.13  X7203
      7     49    385      2      3      2.57      0.10  X5630
      7      6    391      1      2      1.71      0.11  X7075
      7    114    285      1      3      2.14      0.10  X7284
      7     57    383      1      4      2.57      0.10  X9915
      7      4    392      2      4      2.71      0.09  X310
      7     54    348      1      1      1.00      0.12  X3602
      6     46    367      1      1      1.00      0.11  X1936
      6     19    366      1      4      2.50      0.08  X2571
      6     24    359      1      3      1.67      0.10  X7272
      6     55    262      1      3      2.33      0.09  X4856
      6     13    394      1      3      1.83      0.09  X7748
      6      9    264      1      3      1.67      0.10  X3702
      5    133    364      2      3      2.40      0.07  X2462
      5      5    386      1      3      1.60      0.08  X7426
      5    191    375      1      3      1.40      0.08  X146
      5     52    360      1      2      1.60      0.08  X1055
      5     52    311      2      4      2.60      0.07  X4556
      5     27    276      1      3      1.80      0.08  X7585
      5     34    300      1      2      1.20      0.09  X4684
      5     60    349      1      3      2.00      0.08  X2755
      5     36    240      1      5      2.20      0.07  X5660
      5     19    275      2      3      2.40      0.07  X2772
      5      9    279      1      3      2.20      0.07  X5216
      5     26    346      1      2      1.20      0.09  X7513
      5     96    388      1      4      1.80      0.08  X1184
      5    108    391      1      3      1.60      0.08  X2984
      5    105    386      2      4      3.20      0.06  X4055
      5     38    303      2      3      2.20      0.07  X3733
      5     18    333      1      3      1.60      0.08  X4290
      5     11    312      1      2      1.40      0.08  X8327
      5     69    141      1      1      1.00      0.09  X6033
      5     86    331      2      5      3.60      0.06  X1496
      5     24    266      1      3      1.80      0.08  X1547
      5     78    270      2      4      2.80      0.07  X635
      5     59    377      1      4      2.20      0.07  X8434
      5      4    318      1      3      2.20      0.07  X8048
      5     30    374      2      4      2.60      0.07  X6300
      5     72    302      2      4      2.60      0.07  X9485
      5     88    384      1      3      1.80      0.08  X4882
      5     38    213      1      2      1.40      0.08  X6079
      4    162    390      1      4      2.25      0.06  X1468
      4      5    249      1      3      2.00      0.06  X9700
      4    134    262      2      3      2.25      0.06  X6321
      4      1    212      1      5      3.25      0.05  X5473
      4     22    389      2      4      3.25      0.05  X5223
      4     24    127      1      4      2.00      0.06  X3014
      4    242    282      2      4      3.00      0.05  X7891
      4     25    343      2      4      3.00      0.05  X2490
      4     39    352      3      5      4.00      0.04  X4745
      4     41    335      2      4      3.00      0.05  X9393
      4     98    275      2      3      2.25      0.06  X7220
      4     44    309      2      3      2.25      0.06  X6631
      4     67    360      1      1      1.00      0.07  X5977
      4    293    400      2      4      2.50      0.06  X3981
      4     53    291      2      5      3.25      0.05  X3221
      4      8    275      1      4      2.50      0.06  X291
      4    219    398      2      3      2.50      0.06  X7695
      4    108    344      2      4      2.75      0.05  X3591
      4     73    346      2      4      2.75      0.05  X5761
      3     80    212      2      3      2.67      0.04  X7591
      3    130    389      2      4      3.00      0.04  X698
      3     68    328      2      3      2.33      0.04  X9050
      3     12    227      2      4      2.67      0.04  X6363
      3     52    366      2      5      3.33      0.04  X1717
      3     11    266      3      5      3.67      0.03  X9537
      3      4    327      3      5      4.00      0.03  X5881
      3    178    370      4      4      4.00      0.03  X4177
      3     63    284      1      1      1.00      0.05  X4381
      3    144    284      2      5      3.33      0.04  X5920
      3      2    276      2      4      3.33      0.04  X3450
      3     95    241      3      5      4.00      0.03  X9850
      3     35    309      3      4      3.33      0.04  X3804
      3    113    356      1      3      1.67      0.05  X4198
      3    136    219      1      1      1.00      0.05  X4194
      3     27    382      2      4      3.33      0.04  X8683
      3     73    339      1      2      1.67      0.05  X8153
      3     34    396      1      3      2.00      0.05  X8676
      3     55    202      4      5      4.33      0.03  X3783
      3     70    355      2      4      3.00      0.04  X9605
      3     41    236      1      1      1.00      0.05  X9275
      3    129    256      1      3      2.00      0.05  X627
      3     51    276      3      4      3.33      0.04  X5137
      3    145    239      2      3      2.67      0.04  X3015
      3    319    400      3      4      3.33      0.04  X5648
      3     89    355      2      2      2.00      0.05  X9238
      3    140    368      1      1      1.00      0.05  X3706
      3     79    313      2      4      3.00      0.04  X8517
      3      5    116      2      2      2.00      0.05  X284
      3     86    301      1      3      2.00      0.05  X7857
      3     31    343      1      2      1.33      0.05  X436
      3     16    247      3      3      3.00      0.04  X7847
      3     83    328      4      5      4.33      0.03  X2156
      3     50    292      3      4      3.33      0.04  X4326
      3    204    394      3      6      4.67      0.03  X7781
      3    168    375      2      4      3.00      0.04  X7779
      3     21    295      2      4      2.67      0.04  X1295
      3    137    362      3      3      3.00      0.04  X4273
      3     37    211      3      5      4.00      0.03  X6113
      3    121    218      2      3      2.33      0.04  X642
      3     61    128      2      3      2.33      0.04  X3314
      3      1    376      1      2      1.67      0.05  X6501
      3     62    330      1      3      2.33      0.04  X5680
      3    160    306      3      3      3.00      0.04  X7419
      3     70    351      3      5      3.67      0.03  X296
      3     38    115      1      4      2.00      0.05  X8726
      3     14    253      2      5      3.67      0.03  X2638
      3    303    355      3      5      4.33      0.03  X3913
      3     64    377      3      3      3.00      0.04  X3866
      3    116    245      2      3      2.67      0.04  X8962
      3     17    388      2      2      2.00      0.05  X1011
      3    102    397      2      4      3.33      0.04  X8968
      3     90    248      3      4      3.33      0.04  X2793
      3    191    351      1      3      2.00      0.05  X8806
      3     23    297      2      3      2.33      0.04  X7067
      3     21    114      2      3      2.33      0.04  X5303
      3     31    117      1      1      1.00      0.05  X6696
      3    197    244      2      2      2.00      0.05  X2747
      2    228    336      2      2      2.00      0.03  X3077
      2    207    382      2      4      3.00      0.03  X6395
      2    101    223      4      4      4.00      0.02  X6087
      2     61    321      4      5      4.50      0.02  X1751
      2     27    227      2      3      2.50      0.03  X5457
      2     75    316      2      6      4.00      0.02  X4647
      2     19    265      3      3      3.00      0.03  X4406
      2    306    331      4      4      4.00      0.02  X8254
      2      2    330      2      3      2.50      0.03  X885
      2     19    349      2      3      2.50      0.03  X3688
      2      4    125      4      4      4.00      0.02  X2107
      2    274    376      2      2      2.00      0.03  X8502
      2    150    364      3      4      3.50      0.02  X6096
      2     70    252      2      5      3.50      0.02  X321
      2    109    340      3      4      3.50      0.02  X3094
      2    243    293      2      3      2.50      0.03  X2088
      2    233    318      2      3      2.50      0.03  X62
      2     69    139      4      4      4.00      0.02  X6380
      2     86    350      3      4      3.50      0.02  X6906
      2    238    248      2      2      2.00      0.03  X3339
      2     17    253      3      3      3.00      0.03  X5686
      2     33    107      3      5      4.00      0.02  X312
      2     29     68      4      4      4.00      0.02  X8499
      2     89    371      1      1      1.00      0.04  X4554
      2    337    390      2      3      2.50      0.03  X5120
      2     77    100      3      5      4.00      0.02  X9140
      2     25    103      2      2      2.00      0.03  X2104
      2     81    250      2      3      2.50      0.03  X4553
      2     46    354      3      5      4.00      0.02  X3921
      2    106    169      3      5      4.00      0.02  X1748
      2     46     56      3      3      3.00      0.03  X6413
      2    146    349      2      4      3.00      0.03  X6455
      2     61    205      3      4      3.50      0.02  X8542
      2    242    283      2      2      2.00      0.03  X5650
      2    164    304      2      2      2.00      0.03  X2191
      2    145    148      1      1      1.00      0.04  X7977
      2     19    198      2      2      2.00      0.03  X875
      2    324    358      4      5      4.50      0.02  X3522
      2    103    342      2      4      3.00      0.03  X3986
      2     58    192      1      1      1.00      0.04  X3987
      2    101    392      4      5      4.50      0.02  X7981
      2      7     45      3      5      4.00      0.02  X9280
      2    300    323      2      3      2.50      0.03  X1248
      2    253    329      3      3      3.00      0.03  X252
      2    289    340      2      3      2.50      0.03  X5322
      2     60    314      2      2      2.00      0.03  X6481
      2    170    378      2      3      2.50      0.03  X4796
      2    164    252      3      3      3.00      0.03  X876
      2     34    307      2      3      2.50      0.03  X2517
      2     35    257      2      4      3.00      0.03  X5115
      2    160    296      4      4      4.00      0.02  X628
      2     11    311      3      4      3.50      0.02  X7500
      2    121    245      3      4      3.50      0.02  X2143
      2     66    283      2      3      2.50      0.03  X5330
      2    237    324      2      4      3.00      0.03  X9124
      2    141    247      2      2      2.00      0.03  X6428
      2    186    239      1      3      2.00      0.03  X494
      2     81    180      2      5      3.50      0.02  X5217
      2      1    138      2      3      2.50      0.03  X2155
      2     92    325      1      2      1.50      0.03  X9273
      2    129    212      3      5      4.00      0.02  X3863
      2    244    334      3      4      3.50      0.02  X272
      2     28    128      4      5      4.50      0.02  X3043
      2     92    299      4      4      4.00      0.02  X3983
      2    368    398      4      5      4.50      0.02  X4318
      2     98    228      2      2      2.00      0.03  X5670
      2    249    299      2      3      2.50      0.03  X3100
      2    286    348      2      4      3.00      0.03  X8378
      2     78    395      3      3      3.00      0.03  X444
      2     75    252      1      2      1.50      0.03  X3206
      2     18    315      3      3      3.00      0.03  X1943
      2    130    338      2      2      2.00      0.03  X7728
      2     33    164      4      5      4.50      0.02  X5828
      2     32    360      2      3      2.50      0.03  X1947
      2     72    388      2      3      2.50      0.03  X6938
      2     47    347      2      2      2.00      0.03  X7718
      2     58    238      2      3      2.50      0.03  X6161
      2    328    350      3      5      4.00      0.02  X1002
      2    130    377      4      6      5.00      0.02  X9561
      2    173    369      3      3      3.00      0.03  X9946
      2    264    320      3      3      3.00      0.03  X379
      2    243    355      2      2      2.00      0.03  X4955
      2    171    192      3      4      3.50      0.02  X1466
      2    119    383      4      6      5.00      0.02  X2591
      2    156    264      2      2      2.00      0.03  X3273
      2      4     34      3      4      3.50      0.02  X424
      2     97    286      2      4      3.00      0.03  X1897
      2    292    387      2      2      2.00      0.03  X1883
      2    135    267      3      3      3.00      0.03  X7786
      2    330    354      2      3      2.50      0.03  X5425
      2     69    291      2      5      3.50      0.02  X1442
      2     44    229      3      4      3.50      0.02  X998
      2     45    226      2      4      3.00      0.03  X2601
      2     20    375      4      4      4.00      0.02  X8355
      2    237    372      3      5      4.00      0.02  X1865
      2    154    156      3      3      3.00      0.03  X9497
      2    119    198      3      3      3.00      0.03  X6962
      2    141    203      2      3      2.50      0.03  X5784
      2     50     55      3      3      3.00      0.03  X2593
      2     21     83      2      6      4.00      0.02  X4305
      2    297    322      2      4      3.00      0.03  X6235
      2     16    365      2      4      3.00      0.03  X1832
      2     15     57      4      5      4.50      0.02  X9570
      2     11    315      2      5      3.50      0.02  X5404
      2    216    348      2      4      3.00      0.03  X7628
      2    328    384      2      4      3.00      0.03  X7625
      2     20     26      2      3      2.50      0.03  X7908
      2     36     75      1      3      2.00      0.03  X5400
      2    153    334      3      4      3.50      0.02  X5704
