
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
    240       0.00000      1.60876      0.00000      0.22000      1.00000 |                                               *
    250       0.00000      1.67670      0.00000      0.24000      1.00000 |                                               *
    260       0.00000      1.73736      0.00000      0.26000      1.00000 |                                               *
    270       0.00000      1.81611      0.00000      0.26000      1.00000 |                                               *
    280       0.00000      1.89978      0.00000      0.26000      1.00000 |                                               *
    290       0.00000      1.94180      0.00000      0.24000      1.00000 |                                               *
    300       0.00000      1.99838      0.00000      0.24000      1.00000 |                                               *
    310       0.00000      2.04938      0.00000      0.24000      1.00000 |                                               *
    320       0.00000      2.09269      0.00000      0.26000      1.00000 |                                               *
    330       0.00000      2.15585      0.00000      0.26000      1.00000 |                                               *
    340       0.00000      2.21223      0.00000      0.24000      1.00000 |                                               *
    350       0.00000      2.26938      0.00000      0.24000      1.00000 |                                               *
    360       0.00000      2.30890      0.00000      0.24000      1.00000 |                                               *
    370       0.00000      2.39446      0.00000      0.24000      1.00000 |                                               *
    380       0.00000      2.44710      0.00000      0.24000      1.00000 |                                               *
    390       0.00000      2.49166      0.00000      0.24000      1.00000 |                                               *
    400       0.00000      2.53997      0.00000      0.24000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     36      1    382      1      5      1.72      0.57  X2640
     32     41    399      1      4      1.41      0.53  X6481
     28     19    387      1      3      1.79      0.44  X7585
     24      3    345      1      6      1.54      0.39  X4678
     21     57    396      1      4      1.48      0.34  X5089
     20     36    395      1      4      1.75      0.31  X6336
     18      7    398      1      7      1.67      0.29  X7908
     17     29    390      1      6      1.82      0.26  X2022
     17     87    382      1      5      1.59      0.27  X34
     17     28    381      1      2      1.24      0.29  X6487
     16      8    393      1      7      2.44      0.22  X1289
     16      6    383      1      2      1.38      0.27  X3986
     15     36    389      1      3      1.53      0.24  X6180
     15      5    307      1      7      1.47      0.25  X8660
     15      2    394      1      4      1.87      0.23  X4069
     14     34    391      1      4      1.29      0.24  X4192
     13      8    379      1      4      2.31      0.19  X9248
     13     26    373      1      6      2.15      0.19  X6567
     13     50    386      1      4      1.23      0.22  X4755
     12     23    394      1      6      1.92      0.18  X8405
     12     55    359      1      5      1.50      0.20  X5713
     12     21    357      1      7      3.00      0.15  X4526
     11     89    375      1      3      1.91      0.17  X8489
     11     13    294      2      7      3.91      0.11  X256
     11     67    391      2      5      2.64      0.15  X3839
     10     41    345      1      3      1.50      0.16  X1831
     10     43    399      1      3      1.90      0.15  X8750
     10     30    388      1      5      2.40      0.14  X908
     10      3    265      1      3      2.70      0.13  X766
     10     10    388      2      4      2.70      0.13  X1539
     10     56    370      1      6      2.90      0.13  X6047
      9      4    356      1      6      2.89      0.12  X2086
      9     35    396      1      6      3.11      0.11  X5005
      9     59    373      1      6      3.11      0.11  X723
      9    131    369      1      2      1.22      0.15  X7112
      9     52    328      1      4      1.78      0.14  X9642
      8     25    373      1      3      1.38      0.13  X5184
      8    238    384      1      4      1.38      0.13  X5303
      8     28    362      2      5      2.88      0.10  X4285
      8     49    398      1      6      3.00      0.10  X5378
      8     90    340      1      5      2.75      0.11  X7189
      8     23    374      2      5      3.00      0.10  X655
      8     53    387      1      1      1.00      0.14  X4496
      8    115    399      1      6      1.75      0.13  X9833
      8     35    353      1      7      2.88      0.10  X218
      8    166    314      3      7      5.25      0.06  X1089
      7      3    237      4      6      4.86      0.06  X211
      7      3    327      2      4      3.14      0.09  X1936
      7      9    215      2      4      2.57      0.10  X9262
      7     96    367      1      3      1.86      0.11  X2256
      7      6    393      2      5      3.29      0.08  X4430
      7     80    328      2      4      2.71      0.09  X6991
      7     48    392      2      7      3.57      0.08  X2777
      7     43    300      1      7      3.86      0.07  X537
      7     32    295      2      5      3.43      0.08  X7990
      7     35    383      2      6      3.29      0.08  X6584
      7     58    349      2      6      2.57      0.10  X9576
      6     41    386      2      5      3.17      0.07  X9093
      6     39    356      3      7      5.17      0.04  X4012
      6     60    335      2      6      3.83      0.06  X758
      6     21    156      2      4      2.83      0.08  X9001
      6     48    391      3      6      3.83      0.06  X876
      6     22    366      1      5      2.17      0.09  X6134
      6    112    378      2      4      2.50      0.08  X7071
      6     27    399      2      5      3.00      0.08  X7544
      6     91    378      2      5      3.83      0.06  X8720
      6     29    356      2      4      2.50      0.08  X9965
      6     11    361      2      3      2.50      0.08  X6504
      6     16    377      1      7      3.00      0.08  X4070
      6     72    213      2      5      3.50      0.07  X1516
      6     31    334      1      4      3.00      0.08  X3222
      6    196    311      1      3      1.83      0.09  X3101
      6     48    350      1      5      2.83      0.08  X5085
      6     73    379      1      4      2.00      0.09  X2045
      6     42    389      2      7      3.50      0.07  X7856
      6      7    379      1      2      1.67      0.10  X5889
      6     20    391      2      7      3.67      0.07  X9377
      6    105    371      2      3      2.33      0.09  X2522
      5     97    301      4      6      4.60      0.04  X926
      5     64    347      2      6      3.60      0.06  X2928
      5      7    371      2      4      3.40      0.06  X1376
      5     95    395      1      5      3.00      0.06  X7319
      5    139    400      2      4      3.00      0.06  X8780
      5     75    271      2      4      2.60      0.07  X3969
      5    111    299      1      5      2.60      0.07  X5676
      5    133    398      2      4      2.60      0.07  X8366
      5     12    242      2      6      4.00      0.05  X83
      5     37    373      4      7      5.40      0.03  X3677
      5     56    379      2      6      4.00      0.05  X2932
      5     30    196      2      7      4.40      0.05  X2710
      5     51    267      2      4      3.00      0.06  X998
      5     25    282      2      6      3.80      0.05  X9597
      5     71    264      2      5      3.00      0.06  X4469
      5     86    184      3      7      4.00      0.05  X2667
      5      3    336      2      4      2.60      0.07  X1191
      5    135    262      3      5      4.00      0.05  X7815
      5     97    369      2      6      3.40      0.06  X9567
      5      6    225      3      7      4.80      0.04  X177
      5    110    367      4      7      5.40      0.03  X3061
      5    131    394      1      4      2.20      0.07  X7823
      5    100    392      4      7      5.80      0.03  X5464
      5      7     57      2      6      3.20      0.06  X2731
      5     29    264      2      7      5.60      0.03  X69
      5     64    372      2      4      2.80      0.07  X2358
      5     33    350      2      4      2.80      0.07  X6163
      5     78    229      2      6      4.60      0.04  X63
      5      3    377      2      4      2.40      0.07  X2775
      5     21    363      2      5      3.20      0.06  X3602
      5     62    174      2      5      3.00      0.06  X1732
      5    171    388      2      6      3.80      0.05  X966
      5     62    378      4      7      5.40      0.03  X6116
      5     31    334      2      7      3.40      0.06  X7536
      5     51    374      2      4      3.20      0.06  X9234
      5     79    168      4      7      5.60      0.03  X2881
      5     23    213      2      7      3.00      0.06  X1164
      5     89    253      1      3      2.00      0.08  X5337
      5     78    139      2      4      3.00      0.06  X6223
      5     42    351      1      2      1.80      0.08  X9215
      5     34    335      2      6      3.40      0.06  X2462
      5     14    269      2      4      2.60      0.07  X8973
      5     58    267      4      7      5.00      0.04  X2812
      5    145    354      4      7      5.40      0.03  X122
      4     78    382      2      3      2.25      0.06  X1309
      4     83    359      3      4      3.25      0.05  X6882
      4    142    260      3      5      4.25      0.04  X3200
      4    122    355      6      7      6.50      0.02  X136
      4     39    242      2      7      4.00      0.04  X732
      4    160    286      3      6      4.00      0.04  X3161
      4     94    324      1      3      1.50      0.07  X4064
      4     80    357      3      7      5.25      0.03  X3193
      4     11    210      4      7      5.50      0.03  X148
      4     27    319      2      4      2.75      0.05  X1810
      4    111    222      3      6      3.75      0.04  X167
      4     61    392      2      7      4.50      0.04  X498
      4    181    274      3      5      3.75      0.04  X3585
      4    256    380      2      6      3.00      0.05  X471
      4     36    284      2      5      3.25      0.05  X7513
      4    118    221      1      2      1.75      0.06  X9447
      4     57    151      3      6      4.25      0.04  X405
      4     57    179      2      5      3.50      0.05  X263
      4     56    136      1      1      1.00      0.07  X3913
      4     37    364      2      4      3.25      0.05  X398
      4     44    346      2      4      3.00      0.05  X7928
      4     71    393      3      4      3.25      0.05  X7410
      4     15    361      2      3      2.75      0.05  X320
      4     19    320      2      6      3.50      0.05  X4738
      4     38    313      4      5      4.75      0.03  X5192
      4     43    332      4      7      5.50      0.03  X1442
      4    238    384      2      4      3.00      0.05  X9275
      4     85    390      4      6      5.00      0.03  X9081
      4     32    317      2      7      3.50      0.05  X6973
      4     30    331      3      4      3.75      0.04  X5559
      4    114    366      4      7      5.00      0.03  X176
      4      2    270      2      6      3.50      0.05  X4001
      4     63    185      4      5      4.25      0.04  X7023
      4     32    291      2      3      2.25      0.06  X8156
      4      4    210      1      5      2.50      0.06  X5469
      4      6    201      2      6      3.50      0.05  X3987
      4    147    344      4      5      4.50      0.04  X4533
      4    136    258      2      7      3.75      0.04  X5400
      4     83    276      4      7      5.25      0.03  X604
      4     12    237      2      7      4.25      0.04  X8098
      4    205    376      4      6      5.00      0.03  X5808
      4    114    333      3      7      5.00      0.03  X24
      4     46    246      2      7      4.00      0.04  X76
      4     49    218      3      7      4.75      0.03  X6101
      4     12    238      3      7      4.50      0.04  X6690
      4     48    279      3      6      4.75      0.03  X2586
      4    117    157      2      4      3.25      0.05  X2528
      4     89    396      2      7      4.75      0.03  X8453
      4      3    274      3      7      5.25      0.03  X66
      4     11    336      4      6      4.50      0.04  X61
      4    104    178      4      7      5.50      0.03  X16
      4     40    328      2      3      2.50      0.06  X6164
      4     81    300      3      4      3.75      0.04  X8443
      4     15    311      3      6      4.50      0.04  X1072
      4     59    400      1      4      2.25      0.06  X1662
      4    207    310      1      3      1.50      0.07  X4115
      4    134    236      5      7      5.75      0.02  X29
      4     33    383      1      2      1.25      0.07  X2445
      4    164    312      4      6      4.75      0.03  X2443
      4    294    358      2      4      2.75      0.05  X2915
      4     31    161      1      5      2.75      0.05  X4346
      4      2    227      2      7      5.25      0.03  X25
      4     18    225      4      6      4.75      0.03  X4367
      4     75    308      2      3      2.75      0.05  X4120
      4     55    370      2      7      3.50      0.05  X1225
      4    112    338      2      7      4.00      0.04  X4396
      4     14    311      4      7      5.75      0.02  X1084
      4     59    388      2      5      4.00      0.04  X1198
      4    107    266      2      4      2.50      0.06  X4286
      4     52    284      2      5      3.00      0.05  X4410
      4     22    228      3      6      4.25      0.04  X7
      4     60    374      3      7      4.75      0.03  X5830
      4     25    341      2      3      2.50      0.06  X9
      4    174    207      3      4      3.50      0.05  X10
      4     43    382      2      4      3.00      0.05  X830
      4    158    360      2      7      4.50      0.04  X119
      4     47    358      2      7      5.00      0.03  X1121
      4     40    330      4      4      4.00      0.04  X6196
      4     15    377      3      6      4.50      0.04  X6776
      4     17    223      2      2      2.00      0.06  X3047
      4     28    246      2      6      3.50      0.05  X2609
      3    273    370      2      6      4.00      0.03  X8001
      3     40    119      5      7      5.67      0.02  X439
      3    148    317      2      5      3.33      0.04  X1187
      3     67    224      4      5      4.33      0.03  X3531
      3     17    239      2      3      2.33      0.04  X9319
      3     15    338      3      6      4.00      0.03  X5028
      3     50    110      3      6      4.00      0.03  X2506
      3    173    297      3      6      5.00      0.02  X1050
      3    134    278      4      6      5.00      0.02  X9438
      3    117    266      3      4      3.67      0.03  X2819
      3    223    352      3      4      3.33      0.04  X1501
      3     82    310      2      4      2.67      0.04  X5056
      3     47    221      4      5      4.33      0.03  X5070
      3    193    382      2      6      3.67      0.03  X2801
      3     21    199      2      5      3.33      0.04  X6235
      3    133    389      2      4      2.67      0.04  X494
      3     24    286      4      6      4.67      0.03  X3546
      3    131    302      2      6      3.67      0.03  X485
      3     85    129      4      6      5.33      0.02  X8032
      3     96    375      2      3      2.33      0.04  X1016
      3     96    188      3      6      4.67      0.03  X1463
      3    133    394      5      7      5.67      0.02  X1020
      3     13     53      2      4      2.67      0.04  X9328
      3     79    184      3      3      3.00      0.04  X2532
      3     49    332      2      6      4.33      0.03  X2540
      3    154    340      4      5      4.67      0.03  X1032
      3     53    183      3      5      4.00      0.03  X2509
      3     38    191      2      5      3.33      0.04  X8618
      3    188    238      2      7      4.33      0.03  X2043
      3    100    349      2      4      3.33      0.04  X480
      3     26    263      4      5      4.67      0.03  X3657
      3     30    223      4      6      5.00      0.02  X4811
      3    240    366      5      6      5.33      0.02  X9550
      3     14    169      2      6      3.67      0.03  X349
      3    135    208      5      6      5.33      0.02  X7391
      3     51    180      3      6      5.00      0.02  X7396
      3    114    125      2      7      5.00      0.02  X2684
      3    201    241      2      6      4.00      0.03  X1939
      3    137    180      3      6      4.33      0.03  X2683
      3     73    182      3      5      4.00      0.03  X6405
      3     80    319      3      7      5.00      0.02  X1138
      3     39     70      6      7      6.33      0.01  X8539
      3    107    392      3      4      3.67      0.03  X317
      3    107    167      4      7      5.33      0.02  X9594
      3    225    351      2      5      3.33      0.04  X3846
      3     71    327      2      3      2.33      0.04  X2647
      3     45    395      6      7      6.67      0.01  X4745
      3    192    278      2      6      4.33      0.03  X311
      3     93    244      2      3      2.67      0.04  X306
      3    244    279      4      6      5.00      0.02  X4720
      3     46    136      4      7      5.33      0.02  X1910
      3    279    311      1      2      1.33      0.05  X7900
      3     30    373      1      3      2.00      0.05  X3783
      3    156    353      4      6      5.00      0.02  X4854
      3      5    149      2      4      3.33      0.04  X1535
      3      2    230      4      6      4.67      0.03  X430
      3    204    370      3      5      4.00      0.03  X2744
      3      8    190      2      7      4.00      0.03  X6568
      3    251    358      3      4      3.67      0.03  X4980
      3     66    360      3      5      4.00      0.03  X2730
      3    269    358      4      5      4.67      0.03  X6834
      3    156    326      1      1      1.00      0.05  X6565
      3    140    322      2      6      3.33      0.04  X4968
      3     31    322      3      6      5.00      0.02  X4961
      3    179    384      3      7      4.67      0.03  X6343
      3      8    234      5      6      5.33      0.02  X404
      3     34    367      2      5      3.33      0.04  X9475
      3     39    273      4      5      4.67      0.03  X401
      3     79    205      3      6      4.33      0.03  X6359
      3     55    321      3      4      3.33      0.04  X6546
      3    163    351      3      6      4.67      0.03  X392
      3    120    236      2      3      2.67      0.04  X1986
      3    139    230      2      5      3.67      0.03  X1524
      3    100    382      2      3      2.67      0.04  X1983
      3     76     93      3      6      4.33      0.03  X9504
      3    146    339      2      3      2.33      0.04  X1531
      3    140    385      2      3      2.33      0.04  X6205
      3     42    110      2      3      2.33      0.04  X3522
      3     10    240      2      4      3.00      0.04  X6756
      3    106    195      2      4      3.00      0.04  X8327
      3    165    187      3      6      4.67      0.03  X2316
      3     53    185      4      7      5.33      0.02  X8330
      3      8    304      3      5      4.33      0.03  X8332
      3     12    160      2      7      4.67      0.03  X5992
      3    177    229      4      6      5.33      0.02  X731
      3    199    304      4      6      5.00      0.02  X727
      3     30    342      1      2      1.67      0.05  X2431
      3    147    218      2      2      2.00      0.05  X5631
      3    182    400      2      3      2.33      0.04  X8832
      3     75    182      3      5      4.00      0.03  X709
      3    213    332      5      6      5.67      0.02  X898
      3     61    343      3      4      3.33      0.04  X6942
      3     13    257      4      7      5.00      0.02  X3232
      3    185    320      2      7      4.33      0.03  X5615
      3     13    331      1      5      3.33      0.04  X2283
      3    216    316      4      5      4.33      0.03  X8201
      3     61    382      2      3      2.67      0.04  X700
      3    295    397      3      4      3.67      0.03  X2438
      3    164    352      5      7      5.67      0.02  X6962
      3     19    343      4      5      4.33      0.03  X5956
      3      4    253      2      4      2.67      0.04  X3187
      3     29    304      3      4      3.33      0.04  X5805
      3     12    271      4      5      4.67      0.03  X795
      3    326    397      2      5      3.33      0.04  X5801
      3    118    278      3      7      5.33      0.02  X1285
      3    148    313      2      4      3.00      0.04  X8955
      3     62    313      3      3      3.00      0.04  X8292
      3     45    354      3      7      5.00      0.02  X790
      3     27    397      3      7      5.00      0.02  X3036
      3    107    254      3      6      4.67      0.03  X6865
      3    104    250      3      3      3.00      0.04  X778
      3     70    217      5      7      6.00      0.02  X8247
      3    106    230      4      6      5.00      0.02  X5740
      3     24    352      2      7      4.00      0.03  X768
      3     22    258      2      5      3.33      0.04  X3017
      3     54    294      2      5      3.33      0.04  X3142
      3     66    344      2      7      3.67      0.03  X8242
      3     29     67      4      6      4.67      0.03  X8867
      3     25    260      2      2      2.00      0.05  X5948
