
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    150       0.00009      0.47140      0.00000      0.14000      1.00000 |                                 *
    160       0.00005      0.46711      0.00000      0.14000      1.00000 |                                 *
    170       0.00003      0.49663      0.00000      0.16000      1.00000 |                                   *
    180       0.00002      0.52252      0.00000      0.16000      1.00000 |                                     *
    190       0.00001      0.52754      0.00000      0.16000      1.00000 |                                      *
    200       0.00000      0.55940      0.00000      0.16000      1.00000 |                                        *
    210       0.00000      0.54198      0.00000      0.16000      1.00000 |                                       *
    220       0.00000      0.56517      0.00000      0.14000      1.00000 |                                        *
    230       0.00000      0.57111      0.00000      0.14000      1.00000 |                                         *
    240       0.00000      0.59510      0.00000      0.14000      1.00000 |                                           *
    250       0.00000      0.61476      0.00000      0.12000      1.00000 |                                            *
    260       0.00000      0.63861      0.00000      0.12000      1.00000 |                                              *
    270       0.00000      0.66397      0.00000      0.14000      1.00000 |                                               *
    280       0.00000      0.65516      0.00000      0.12000      1.00000 |                                               *
    290       0.00000      0.66257      0.00000      0.12000      1.00000 |                                               *
    300       0.00000      0.69921      0.00000      0.12000      1.00000 |                                               *
    310       0.00000      0.70311      0.00000      0.12000      1.00000 |                                               *
    320       0.00000      0.72109      0.00000      0.12000      1.00000 |                                               *
    330       0.00000      0.73629      0.00000      0.14000      1.00000 |                                               *
    340       0.00000      0.76018      0.00000      0.14000      1.00000 |                                               *
    350       0.00000      0.77787      0.00000      0.14000      1.00000 |                                               *
    360       0.00000      0.81258      0.00000      0.14000      1.00000 |                                               *
    370       0.00000      0.82727      0.00000      0.14000      1.00000 |                                               *
    380       0.00000      0.84276      0.00000      0.14000      1.00000 |                                               *
    390       0.00000      0.87872      0.00000      0.14000      1.00000 |                                               *
    400       0.00000      0.90596      0.00000      0.14000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     29      9    389      1      3      1.59      0.47  X9567
     27     41    389      1      4      1.59      0.43  X7109
     27     21    377      1      3      1.22      0.46  X2637
     24     29    394      1      3      1.46      0.39  X2456
     21      7    397      1      2      1.05      0.37  X5528
     19      4    382      1      4      1.95      0.29  X7831
     18     26    398      1      3      1.44      0.30  X5378
     17     27    383      1      4      2.06      0.25  X7972
     17     39    390      1      4      2.53      0.23  X6567
     16     18    364      1      4      2.19      0.23  X1552
     15     18    386      1      3      1.60      0.24  X5573
     13     19    353      1      3      1.38      0.22  X4566
     13     38    400      1      6      2.54      0.18  X8826
     12      1    379      1      4      1.83      0.19  X2640
     12     32    400      1      3      1.83      0.19  X4634
     11     28    337      1      5      1.55      0.18  X1289
     11     46    327      1      4      1.82      0.17  X6520
     11     23    355      1      2      1.36      0.18  X4738
     11     13    351      1      4      1.55      0.18  X8596
     11     93    362      1      4      1.82      0.17  X1831
     11     82    383      1      6      3.00      0.14  X2462
     10     34    384      1      4      2.20      0.15  X6899
     10      7    399      1      3      1.60      0.16  X10
     10     44    286      1      3      1.60      0.16  X6955
     10     71    370      1      4      1.60      0.16  X5930
      9     10    358      1      4      1.67      0.14  X6408
      9     70    378      1      1      1.00      0.16  X3978
      9     37    344      1      3      1.67      0.14  X5660
      9     16    349      1      2      1.22      0.15  X4326
      8    146    381      1      2      1.63      0.13  X1936
      8     21    390      1      3      1.38      0.13  X3983
      8     31    354      1      3      1.38      0.13  X5879
      8    153    397      1      4      2.13      0.12  X6705
      7     19    154      2      4      2.86      0.09  X8290
      7      1    306      2      4      2.71      0.09  X3833
      7      3    342      1      2      1.14      0.12  X5005
      7     47    303      1      1      1.00      0.12  X9303
      7    151    380      1      3      1.57      0.11  X6481
      7      3    188      1      3      2.43      0.10  X9818
      7      4    313      1      4      2.57      0.10  X8156
      6    104    391      1      2      1.50      0.10  X7119
      6     16    368      1      6      2.50      0.08  X7091
      6    104    324      1      2      1.33      0.10  X6627
      6     22    359      1      2      1.17      0.10  X3652
      6     89    383      1      2      1.83      0.09  X6163
      6     12    305      1      5      2.17      0.09  X7891
      6     13    176      1      3      1.67      0.10  X8327
      6     17    393      1      4      2.17      0.09  X9215
      6    123    374      1      2      1.17      0.10  X6005
      6     77    365      2      4      3.17      0.07  X3952
      5     28    341      2      4      2.60      0.07  X7075
      5     35    398      1      2      1.60      0.08  X5041
      5     41    370      1      3      2.00      0.08  X186
      5     57    283      1      4      2.20      0.07  X2294
      5     91    314      1      2      1.80      0.08  X1516
      5     17    362      1      3      1.80      0.08  X4782
      5    128    332      1      3      2.00      0.08  X9198
      5     56    334      2      4      3.00      0.06  X3754
      5     82    328      1      2      1.80      0.08  X7070
      5     31    324      3      4      3.40      0.06  X9855
      5      4    388      1      5      3.20      0.06  X9432
      5     45    322      1      3      1.80      0.08  X8585
      5     39    354      2      5      3.20      0.06  X4930
      5      2    387      1      2      1.40      0.08  X4192
      5     60    385      2      3      2.40      0.07  X4924
      5     26    282      1      4      2.80      0.07  X9025
      5     71    326      1      2      1.20      0.09  X404
      5     11    266      2      5      2.80      0.07  X2038
      5     52    227      2      4      2.60      0.07  X7544
      4      5    289      1      1      1.00      0.07  X9642
      4     50    247      2      3      2.75      0.05  X8650
      4    109    223      3      4      3.25      0.05  X5898
      4     97    245      2      3      2.75      0.05  X9453
      4    183    398      2      5      3.75      0.04  X8900
      4     58    396      1      1      1.00      0.07  X289
      4      8     73      2      4      2.75      0.05  X9238
      4     12    372      1      1      1.00      0.07  X2556
      4     39    293      2      3      2.50      0.06  X8360
      4     45    314      1      2      1.50      0.07  X6584
      4    122    392      1      2      1.25      0.07  X3222
      4     44    385      1      2      1.75      0.06  X9965
      4    286    375      2      4      2.75      0.05  X6697
      4     85    381      3      5      3.75      0.04  X5881
      4      6    307      2      4      3.25      0.05  X9996
      4    186    320      1      3      2.25      0.06  X4554
      4     63    271      1      2      1.50      0.07  X1748
      4      2    387      1      2      1.50      0.07  X1134
      4     25    347      2      3      2.50      0.06  X6871
      4     59    373      1      1      1.00      0.07  X7933
      4    102    247      3      5      4.00      0.04  X1965
      4     64    362      2      6      3.75      0.04  X4073
      4     99    357      2      4      3.00      0.05  X8479
      4      8    358      2      5      3.00      0.05  X9064
      3     91    398      2      4      2.67      0.04  X4758
      3    217    228      2      4      2.67      0.04  X6696
      3    219    350      2      4      3.33      0.04  X9474
      3     59    380      3      4      3.67      0.03  X8148
      3    178    360      2      4      3.00      0.04  X557
      3    136    206      2      4      3.00      0.04  X6670
      3    210    336      3      4      3.67      0.03  X919
      3    194    325      2      2      2.00      0.05  X9433
      3      5    289      2      2      2.00      0.05  X6973
      3     66     86      2      4      2.67      0.04  X7857
      3     40    358      3      6      4.00      0.03  X926
      3     56    176      3      3      3.00      0.04  X1568
      3    112    334      2      4      2.67      0.04  X3481
      3    128    195      2      3      2.33      0.04  X4720
      3     12    228      3      4      3.67      0.03  X6468
      3    199    367      2      4      3.00      0.04  X4268
      3     85    209      2      4      2.67      0.04  X2832
      3    101    378      2      5      3.33      0.04  X3733
      3     87    371      3      3      3.00      0.04  X4490
      3    131    251      2      4      3.00      0.04  X4290
      3     28    118      3      4      3.33      0.04  X5927
      3    109    318      4      4      4.00      0.03  X9176
      3    166    393      2      3      2.33      0.04  X7735
      3    255    396      2      4      3.00      0.04  X1998
      3     16    337      2      4      3.00      0.04  X4386
      3     62    343      1      5      3.33      0.04  X7726
      3    144    286      1      5      2.33      0.04  X9275
      3    191    307      2      4      2.67      0.04  X9287
      3    102    391      1      1      1.00      0.05  X2101
      3    190    259      2      3      2.33      0.04  X1193
      3     13    336      2      3      2.33      0.04  X394
      3     36    392      2      4      3.00      0.04  X4352
      3     57    202      1      2      1.67      0.05  X3161
      3    134    394      5      5      5.00      0.02  X8471
      3      2    370      2      4      3.00      0.04  X4336
      3    219    366      1      3      2.33      0.04  X1072
      3    209    335      2      3      2.67      0.04  X8806
      3     52    353      2      4      3.00      0.04  X2777
      3     76    364      3      3      3.00      0.04  X1238
      3    235    357      2      2      2.00      0.05  X439
      3    135    369      2      3      2.67      0.04  X9430
      3    134    350      3      4      3.33      0.04  X9735
      3    232    263      2      5      4.00      0.03  X8604
      3     94    345      2      4      3.00      0.04  X3036
      3     14    384      1      4      2.67      0.04  X7133
      3     64    221      1      1      1.00      0.05  X9694
      3    176    273      3      4      3.33      0.04  X2094
      3      6    286      3      5      3.67      0.03  X5802
      3     42    211      3      5      3.67      0.03  X2772
      3      6    303      2      4      3.00      0.04  X1400
      3    218    290      3      5      4.00      0.03  X4945
      3     90    292      2      3      2.33      0.04  X5788
      3     52    325      2      2      2.00      0.05  X1341
      3    177    326      2      2      2.00      0.05  X7999
      3     22    315      1      4      2.67      0.04  X6925
      3    118    205      1      2      1.33      0.05  X86
      3    116    392      1      4      2.33      0.04  X4678
      3    102    368      2      4      3.00      0.04  X6522
      3    138    331      2      4      2.67      0.04  X1615
      3     72    150      3      4      3.33      0.04  X7970
      3    189    293      2      4      2.67      0.04  X895
      3    126    366      2      4      3.00      0.04  X1597
      3    172    324      2      4      3.33      0.04  X2950
      3     18    266      1      2      1.67      0.05  X7412
      3     72    217      2      6      3.67      0.03  X6875
      3     25    288      2      2      2.00      0.05  X3370
      3    125    365      2      3      2.67      0.04  X817
      3    170    333      3      6      4.33      0.03  X8060
      3     45    355      2      3      2.33      0.04  X7410
      2    293    321      2      3      2.50      0.03  X4164
      2    237    393      2      3      2.50      0.03  X2798
      2     81    236      4      4      4.00      0.02  X1668
      2      3    136      3      4      3.50      0.02  X9273
      2     69    188      3      4      3.50      0.02  X1960
      2    103    159      2      5      3.50      0.02  X1954
      2    188    336      1      4      2.50      0.03  X3852
      2     29    291      2      5      3.50      0.02  X8797
      2    332    369      3      3      3.00      0.03  X2793
      2    221    381      3      4      3.50      0.02  X3623
      2     97    174      2      5      3.50      0.02  X7079
      2     11     88      2      3      2.50      0.03  X738
      2    211    213      3      4      3.50      0.02  X2489
      2    181    208      3      3      3.00      0.03  X6728
      2    319    349      3      3      3.00      0.03  X9542
      2    244    337      2      2      2.00      0.03  X6713
      2    168    283      2      2      2.00      0.03  X8489
      2     33    108      2      3      2.50      0.03  X4030
      2     15    342      2      4      3.00      0.03  X1692
      2     36    107      4      4      4.00      0.02  X384
      2    256    343      3      3      3.00      0.03  X3987
      2    270    388      3      4      3.50      0.02  X2881
      2    353    371      2      2      2.00      0.03  X1057
      2    161    382      3      3      3.00      0.03  X4908
      2    136    240      2      4      3.00      0.03  X7374
      2    239    362      2      4      3.00      0.03  X4350
      2    312    340      3      4      3.50      0.02  X3381
      2     79    255      2      3      2.50      0.03  X4898
      2    162    179      2      4      3.00      0.03  X1973
      2     86    160      2      5      3.50      0.02  X360
      2    113    374      3      4      3.50      0.02  X1323
      2     39     51      2      4      3.00      0.03  X6610
      2    382    394      4      4      4.00      0.02  X8417
      2    225    362      4      4      4.00      0.02  X65
      2    139    179      3      3      3.00      0.03  X3866
      2     94    111      3      4      3.50      0.02  X643
      2    201    300      2      3      2.50      0.03  X6253
      2    199    269      2      4      3.00      0.03  X1932
      2    253    379      2      3      2.50      0.03  X8820
      2    126    307      2      2      2.00      0.03  X873
      2    115    229      2      2      2.00      0.03  X1405
      2    254    255      2      3      2.50      0.03  X3041
      2    193    225      2      4      3.00      0.03  X2531
      2     78    131      3      4      3.50      0.02  X3582
      2    231    261      2      2      2.00      0.03  X3398
      2     13    129      5      5      5.00      0.02  X7505
      2     50    220      2      2      2.00      0.03  X4669
      2    101    210      2      3      2.50      0.03  X277
      2    248    377      2      2      2.00      0.03  X9677
      2    194    269      5      5      5.00      0.02  X6771
      2     38    361      3      5      4.00      0.02  X3200
      2     55    100      3      4      3.50      0.02  X7366
      2    290    293      4      4      4.00      0.02  X5469
      2      9    389      2      4      3.00      0.03  X4850
      2     82    128      2      3      2.50      0.03  X5761
      2    186    264      3      3      3.00      0.03  X7074
      2    237    304      2      3      2.50      0.03  X2895
      2    115    226      2      3      2.50      0.03  X7071
      2     69    353      3      3      3.00      0.03  X6530
      2    112    231      2      4      3.00      0.03  X2258
      2    122    272      3      3      3.00      0.03  X7730
      2    163    284      4      4      4.00      0.02  X6267
      2    171    299      2      3      2.50      0.03  X8804
      2    125    262      2      3      2.50      0.03  X5772
      2     20     32      1      1      1.00      0.04  X9635
      2     22     72      2      3      2.50      0.03  X5775
      2     71    306      3      3      3.00      0.03  X3602
      2     83    116      3      6      4.50      0.02  X1383
      2    123    290      3      3      3.00      0.03  X8390
      2    224    269      2      3      2.50      0.03  X3185
      2    145    227      2      2      2.00      0.03  X2902
      2     61    172      3      4      3.50      0.02  X9541
      2    189    285      4      6      5.00      0.02  X6399
      2      6    314      4      6      5.00      0.02  X1992
      2    237    316      2      3      2.50      0.03  X6083
      2     11     90      2      2      2.00      0.03  X7585
      2    163    276      3      3      3.00      0.03  X4012
      2     87    202      2      3      2.50      0.03  X537
      2    161    261      2      2      2.00      0.03  X7176
      2     37    220      5      6      5.50      0.01  X9
      2     33    249      3      4      3.50      0.02  X8603
      2     94    376      2      3      2.50      0.03  X9988
      2    330    344      3      4      3.50      0.02  X1747
      2     64    370      5      5      5.00      0.02  X7625
      2    276    315      2      3      2.50      0.03  X5564
      2     69    394      2      2      2.00      0.03  X9363
      2     85    331      3      3      3.00      0.03  X2659
      2    296    348      3      3      3.00      0.03  X3786
      2     43    359      2      3      2.50      0.03  X9032
      2     50    226      3      4      3.50      0.02  X6338
      2    258    347      2      2      2.00      0.03  X7579
      2     15    368      2      2      2.00      0.03  X7620
      2     29    299      2      4      3.00      0.03  X8614
      2    260    267      3      5      4.00      0.02  X3768
      2     90    313      4      4      4.00      0.02  X1169
      2     65    238      3      3      3.00      0.03  X7197
      2      3    330      2      5      3.50      0.02  X9399
      2     97    144      4      5      4.50      0.02  X3775
      2    113    192      3      3      3.00      0.03  X5027
      2     37    303      3      5      4.00      0.02  X507
      2     25    219      4      5      4.50      0.02  X3090
      2     30    247      2      3      2.50      0.03  X7396
      2    283    308      2      2      2.00      0.03  X5046
      2    114    362      3      3      3.00      0.03  X7189
      2    141    142      2      5      3.50      0.02  X532
      2    275    280      4      4      4.00      0.02  X7185
      2     54    278      1      2      1.50      0.03  X7212
      2     89    319      3      4      3.50      0.02  X7615
      2     93    182      3      4      3.50      0.02  X7183
      2     83    379      3      3      3.00      0.03  X6677
      2    156    194      2      2      2.00      0.03  X8683
      2    321    367      1      2      1.50      0.03  X9354
      2     30    291      2      4      3.00      0.03  X7166
      2     45    369      2      5      3.50      0.02  X7240
      2    189    237      2      5      3.50      0.02  X29
      2     21    299      3      4      3.50      0.02  X9326
      2    265    287      3      5      4.00      0.02  X3804
      2    151    291      4      4      4.00      0.02  X5536
      2    141    309      3      4      3.50      0.02  X3077
      2     79    205      2      4      3.00      0.03  X1091
      2    261    329      3      4      3.50      0.02  X33
      2    262    287      2      5      3.50      0.02  X9517
      2    271    309      3      3      3.00      0.03  X412
      2    168    334      1      3      2.00      0.03  X34
      2    196    233      2      2      2.00      0.03  X8017
      2    255    391      4      5      4.50      0.02  X9522
      2    157    400      3      4      3.50      0.02  X3073
      2    223    396      4      4      4.00      0.02  X2819
      2     14    399      3      4      3.50      0.02  X1283
      2    206    274      2      2      2.00      0.03  X2227
      2     88    111      2      5      3.50      0.02  X2453
      2    331    344      4      5      4.50      0.02  X1245
      2     69    200      1      2      1.50      0.03  X2435
      2    327    341      3      3      3.00      0.03  X5064
      2    298    345      2      3      2.50      0.03  X553
      2    154    382      2      3      2.50      0.03  X3327
      2    264    335      2      2      2.00      0.03  X2440
      2     64    185      2      6      4.00      0.02  X2831
      2    266    292      2      3      2.50      0.03  X2022
      2     70    319      2      4      3.00      0.03  X2443
      2    129    181      2      4      3.00      0.03  X8002
      2     17     51      3      4      3.50      0.02  X9475
      2    202    260      3      3      3.00      0.03  X1110
      2    105    390      2      2      2.00      0.03  X8005
      2      5    396      3      4      3.50      0.02  X6698
      2     40    249      1      1      1.00      0.04  X7147
