
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    350       0.00000      1.79783      0.00000      0.26000      1.00000 |                                               *
    360       0.00000      1.82619      0.00000      0.26000      1.00000 |                                               *
    370       0.00000      1.85814      0.00000      0.26000      1.00000 |                                               *
    380       0.00000      1.93225      0.00000      0.28000      1.00000 |                                               *
    390       0.00000      2.00994      0.00000      0.28000      1.00000 |                                               *
    400       0.00000      2.06065      0.00000      0.28000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     36     24    396      1      4      1.36      0.60  X698
     31     21    400      1      6      1.42      0.51  X5005
     28     26    398      1      5      2.25      0.40  X3653
     27      9    387      1      6      1.37      0.45  X4728
     22     19    392      1      6      2.27      0.32  X1289
     20      5    395      1      5      2.65      0.27  X5307
     19     38    399      1      6      1.95      0.29  X5473
     19     40    371      1      4      1.37      0.32  X3545
     19      6    382      1      3      1.42      0.31  X8502
     18     41    400      1      5      2.11      0.27  X7831
     16     16    394      1      3      1.13      0.28  X4879
     16      4    397      1      6      2.13      0.24  X311
     14     12    339      1      6      1.36      0.23  X147
     14     48    383      1      6      2.29      0.20  X1936
     13      2    380      1      4      1.69      0.21  X4678
     13     18    355      2      6      3.77      0.14  X8714
     13     26    324      1      2      1.15      0.22  X6404
     12     21    399      2      3      2.25      0.17  X4069
     12     56    394      1      3      2.08      0.18  X3672
     11     12    341      2      5      2.91      0.14  X8893
     11     75    395      1      2      1.18      0.19  X3192
     11     47    363      1      5      2.00      0.17  X471
     11     15    352      1      5      1.36      0.18  X4070
     11      6    371      1      5      1.64      0.18  X3339
     10     13    392      2      4      2.90      0.13  X6584
     10      4    376      2      5      2.90      0.13  X4017
     10     17    339      1      3      2.00      0.15  X2089
     10      7    377      1      4      1.60      0.16  X7197
     10     10    341      1      7      3.90      0.10  X801
     10     53    324      2      6      2.80      0.13  X5837
     10     54    354      1      6      1.80      0.16  X9750
     10     45    297      1      2      1.20      0.17  X9884
     10     47    386      1      5      2.00      0.15  X4290
     10      8    365      2      4      3.10      0.12  X3319
      9    107    393      2      6      3.33      0.11  X4916
      9      3    369      2      3      2.11      0.13  X5400
      9     31    357      2      5      2.56      0.12  X3222
      9     58    387      4      7      5.78      0.05  X2462
      8     99    360      3      5      3.88      0.08  X732
      8     24    390      2      3      2.25      0.12  X7319
      8     19    370      1      4      1.38      0.13  X858
      8     56    391      2      7      2.88      0.10  X9996
      8     80    306      2      5      2.75      0.11  X6989
      8     17    397      1      6      3.38      0.09  X281
      8     61    225      3      7      5.13      0.06  X177
      8     42    297      2      4      3.00      0.10  X908
      8     22    325      2      5      3.38      0.09  X5650
      8     81    305      1      7      3.00      0.10  X9208
      7     27    249      2      7      4.57      0.06  X948
      7    173    363      2      7      3.57      0.08  X2
      7      8    363      2      3      2.43      0.10  X723
      7     13    294      3      6      4.14      0.07  X830
      7     22    318      1      5      3.29      0.08  X5713
      7     34    197      3      7      5.00      0.05  X3835
      7      9    376      2      3      2.43      0.10  X9262
      7     28    180      3      5      3.57      0.08  X6336
      7    132    375      2      4      2.43      0.10  X9275
      7     41    365      1      3      1.71      0.11  X1529
      7    115    384      1      6      2.43      0.10  X7701
      7      5    204      2      6      3.71      0.08  X1522
      7      5    387      3      5      4.00      0.07  X5216
      7      1    343      1      7      3.57      0.08  X1476
      7    207    394      2      5      3.71      0.08  X430
      7     26    261      2      3      2.29      0.10  X9635
      6     84    355      2      4      3.33      0.07  X4787
      6     65    378      2      7      3.17      0.07  X1154
      6    141    351      2      3      2.50      0.08  X8351
      6     17    399      2      6      3.17      0.07  X6567
      6     53    234      5      7      6.00      0.03  X740
      6     41    355      3      7      4.67      0.05  X1530
      6     49    348      2      6      3.67      0.07  X5304
      6      1    292      1      5      2.17      0.09  X1591
      6     38    390      2      3      2.83      0.08  X4198
      6      7    365      2      4      2.83      0.08  X9818
      6    147    337      3      4      3.33      0.07  X321
      6     20    384      3      4      3.33      0.07  X2122
      6     52    349      2      7      4.67      0.05  X337
      6    147    310      2      7      4.33      0.06  X2029
      6     32    298      2      5      3.00      0.08  X6163
      6     56    284      5      6      5.50      0.04  X5193
      6     81    327      2      4      2.83      0.08  X9363
      6     53    327      1      3      1.33      0.10  X9942
      6     84    393      1      1      1.00      0.11  X4187
      6      3    345      2      4      2.83      0.08  X256
      6    104    391      1      1      1.00      0.11  X5011
      6     48    382      2      4      3.00      0.08  X8172
      6    121    362      1      4      1.83      0.09  X7748
      5     21    202      6      7      6.40      0.02  X250
      5     46    317      2      5      4.20      0.05  X171
      5    127    356      2      6      4.80      0.04  X4206
      5     29    200      3      5      4.20      0.05  X173
      5     55    371      2      5      3.60      0.06  X398
      5     63    373      3      7      4.00      0.05  X167
      5    102    314      4      6      4.80      0.04  X5874
      5     29    202      2      6      3.80      0.05  X6187
      5     65    396      2      3      2.20      0.07  X8327
      5     27    386      1      4      1.60      0.08  X466
      5      8    222      2      3      2.20      0.07  X4326
      5     42    351      2      4      3.00      0.06  X6696
      5     92    347      2      4      3.20      0.06  X7992
      5    145    358      1      3      1.80      0.08  X6481
      5     44    372      3      4      3.40      0.06  X4429
      5     39    262      2      7      4.00      0.05  X9660
      5     33    369      3      5      3.60      0.06  X5303
      5     16    387      2      3      2.60      0.07  X663
      5    140    393      2      3      2.20      0.07  X4396
      5     40    284      2      4      3.00      0.06  X6164
      5    177    396      3      7      5.20      0.04  X2101
      5     12    164      2      3      2.60      0.07  X1715
      5     14    209      2      2      2.00      0.08  X8610
      5     13     78      2      6      3.60      0.06  X3540
      5    185    226      4      7      5.60      0.03  X2727
      5     28    225      2      3      2.40      0.07  X8618
      5      4    347      1      7      3.00      0.06  X1220
      5     16    330      2      4      2.60      0.07  X9238
      5      9    263      3      4      3.60      0.06  X45
      5    186    279      2      5      3.00      0.06  X48
      5      4    323      2      4      2.80      0.07  X3170
      5     70    384      3      5      3.80      0.05  X1388
      5     35    163      2      6      3.00      0.06  X3082
      5    100    170      4      6      5.20      0.04  X2747
      5     77    274      1      3      1.40      0.08  X1748
      5     44    334      1      2      1.20      0.09  X3777
      5     68    377      2      4      3.00      0.06  X3866
      5      6    357      1      4      2.80      0.07  X4022
      5     89    380      3      6      4.60      0.04  X9504
      5     51    250      1      1      1.00      0.09  X2085
      5     67    353      2      6      3.80      0.05  X1109
      4     83    345      3      6      4.50      0.04  X2440
      4     72    370      2      7      4.50      0.04  X5421
      4     27    135      2      7      3.50      0.05  X1779
      4    127    352      2      2      2.00      0.06  X2371
      4     58    221      5      7      5.75      0.02  X606
      4     20    195      1      5      2.25      0.06  X9279
      4    122    392      2      7      5.00      0.03  X1568
      4     48    224      3      5      4.25      0.04  X9291
      4     24    129      3      7      5.25      0.03  X439
      4     66    366      2      5      4.00      0.04  X9303
      4    105    358      1      5      3.00      0.05  X9092
      4      9    358      2      7      3.25      0.05  X9306
      4    117    298      4      7      5.25      0.03  X382
      4     82    151      2      6      4.50      0.04  X1516
      4     86    371      2      2      2.00      0.06  X1832
      4    177    211      5      7      6.00      0.02  X576
      4      2    371      4      7      5.00      0.03  X532
      4     66    311      2      5      3.00      0.05  X2358
      4     19    400      2      5      2.75      0.05  X5906
      4     33    303      2      3      2.25      0.06  X5838
      4     43    351      2      6      4.75      0.03  X2146
      4      4    230      3      6      4.50      0.04  X457
      4    157    355      2      4      2.50      0.06  X9079
      4    295    367      1      4      2.25      0.06  X2227
      4     89    215      2      5      3.50      0.05  X2248
      4     31    373      1      3      2.25      0.06  X9198
      4     67    269      2      5      3.00      0.05  X2256
      4     78    128      4      6      5.25      0.03  X5951
      4     95    276      2      7      3.75      0.04  X5992
      4     15    305      2      3      2.75      0.05  X7973
      4     40    363      4      7      4.75      0.03  X2260
      4    167    345      2      6      4.25      0.04  X6005
      4     27    206      2      6      3.50      0.05  X1673
      4     42    337      2      7      3.50      0.05  X5655
      4    104    233      2      5      4.25      0.04  X5802
      4     27    166      4      6      5.25      0.03  X1510
      4     70    381      2      3      2.50      0.06  X5148
      4    184    337      2      6      4.00      0.04  X865
      4     52    332      4      4      4.00      0.04  X867
      4     93    267      2      3      2.75      0.05  X875
      4    206    387      2      6      4.25      0.04  X880
      4     49    319      3      7      4.25      0.04  X891
      4     95    370      4      5      4.25      0.04  X4436
      4     26    196      4      5      4.50      0.04  X3604
      4    105    200      4      5      4.50      0.04  X1178
      4     30    225      2      7      3.25      0.05  X3662
      4     30    139      4      6      5.50      0.03  X3783
      4    117    379      1      3      2.50      0.06  X4352
      4     38    270      3      6      4.00      0.04  X4342
      4     92    220      2      3      2.50      0.06  X8519
      4     27    329      2      2      2.00      0.06  X4301
      4    167    388      2      5      3.50      0.05  X3952
      4    227    366      2      5      3.25      0.05  X9493
      4     64    194      4      5      4.25      0.04  X934
      4     68    372      2      6      4.50      0.04  X4247
      4     77    359      2      2      2.00      0.06  X9517
      4     45    266      1      5      2.00      0.06  X4158
      4     30    350      2      6      4.00      0.04  X8317
      4    118    398      2      6      3.50      0.05  X1884
      4     59    246      3      7      5.00      0.03  X2798
      4    117    379      1      3      1.75      0.06  X3152
      4     64    274      4      6      4.75      0.03  X9367
      4     39    366      2      5      3.25      0.05  X1342
      4     22    323      2      5      3.25      0.05  X1340
      4    105    389      3      5      4.50      0.04  X3200
      4    176    381      2      7      4.50      0.04  X3243
      4     26    240      3      4      3.25      0.05  X3272
      4     52    300      1      6      2.25      0.06  X734
      4    147    330      1      3      1.50      0.07  X3288
      4     52    386      2      4      3.00      0.05  X3317
      4     80    256      2      7      3.50      0.05  X4802
      4      6    131      3      7      4.75      0.03  X3347
      4     44    367      2      7      3.75      0.04  X9402
      4    170    276      3      7      4.75      0.03  X4720
      4     46    177      2      7      3.75      0.04  X1245
      4      1    292      2      2      2.00      0.06  X3457
      4     11    376      3      7      4.75      0.03  X4634
      4    119    310      3      6      3.75      0.04  X1225
      4     56    142      6      7      6.75      0.01  X4602
      4     44    229      3      5      3.75      0.04  X10000
      4     66    397      3      5      3.75      0.04  X7136
      4     80    340      2      5      3.75      0.04  X6510
      4    141    240      3      6      3.75      0.04  X6223
      4     92    325      3      5      3.75      0.04  X86
      4    170    369      2      5      2.75      0.05  X7447
      4     31    313      5      7      5.75      0.02  X225
      4     16    361      2      4      3.25      0.05  X7726
      4     96    384      1      4      2.25      0.06  X6267
      4    124    254      2      4      2.75      0.05  X211
      4     50    296      4      5      4.50      0.04  X6594
      4    150    207      3      5      4.25      0.04  X198
      4     82    269      4      6      5.25      0.03  X7147
      4     48    287      4      6      5.00      0.03  X189
      4    153    379      2      4      2.75      0.05  X7426
      4    117    234      2      6      4.00      0.04  X69
      4     65    399      3      4      3.25      0.05  X6736
      4    116    281      4      5      4.50      0.04  X7277
      4     88    368      1      1      1.00      0.07  X6986
      4     13    187      1      6      3.50      0.05  X122
      4    122    381      5      5      5.00      0.03  X102
      4     86    208      3      7      5.25      0.03  X108
      3     78    108      4      6      4.67      0.03  X6642
      3     61    202      2      4      3.33      0.04  X6632
      3     40    196      2      5      3.33      0.04  X63
      3    193    344      4      5      4.33      0.03  X1524
      3     17    396      3      4      3.67      0.03  X7557
      3     48    215      5      6      5.67      0.02  X4506
      3     83    335      3      4      3.67      0.03  X9851
      3     42    373      3      5      4.33      0.03  X4898
      3    118    195      3      4      3.67      0.03  X7196
      3    186    360      4      7      5.33      0.02  X50
      3     10    167      3      6      4.00      0.03  X840
      3    194    320      3      6      4.33      0.03  X4572
      3    157    393      3      6      4.33      0.03  X7195
      3    104    205      3      5      4.00      0.03  X6649
      3     62    317      5      7      5.67      0.02  X6771
      3     83    307      3      5      4.00      0.03  X176
      3     16    163      3      7      4.67      0.03  X8957
      3     70    205      3      7      4.67      0.03  X179
      3    155    388      3      6      4.67      0.03  X6735
      3     25    350      2      5      3.33      0.04  X4337
      3    124    333      3      5      4.00      0.03  X6728
      3    116    231      2      7      3.67      0.03  X6701
      3     13    267      4      7      5.33      0.02  X2450
      3     40    141      4      5      4.67      0.03  X9844
      3    104    175      2      4      2.67      0.04  X2739
      3     57    156      2      3      2.33      0.04  X6487
      3     22    110      2      6      4.67      0.03  X4900
      3     15    223      4      7      5.33      0.02  X2474
      3      5    101      2      3      2.67      0.04  X828
      3     22    247      2      6      4.33      0.03  X7207
      3     95    257      3      5      3.67      0.03  X7544
      3     47    226      3      4      3.67      0.03  X2498
      3    183    297      2      5      3.67      0.03  X4770
      3     76    217      4      6      5.00      0.02  X9850
      3    210    370      2      5      3.33      0.04  X4779
      3     13     48      5      7      6.00      0.02  X8934
      3     63    272      3      5      4.00      0.03  X9623
      3    202    212      5      7      6.00      0.02  X241
      3     82    280      3      7      4.33      0.03  X4813
      3      1    337      2      7      4.33      0.03  X6506
      3     65    378      2      7      4.67      0.03  X4816
      3     34    393      3      4      3.67      0.03  X7543
      3    167    385      2      4      3.00      0.04  X6512
      3     60    185      3      7      4.67      0.03  X780
      3    109    159      3      4      3.67      0.03  X2659
      3    116    141      3      3      3.00      0.04  X219
      3     45    323      4      6      5.00      0.02  X4627
      3     63    372      3      5      3.67      0.03  X1552
      3      8    221      1      4      2.00      0.05  X7734
      3     67    190      2      4      3.33      0.04  X4877
      3     10    354      2      5      3.33      0.04  X4642
      3     65    165      6      7      6.33      0.01  X4663
      3     41    351      2      5      3.67      0.03  X731
      3     82    263      2      3      2.33      0.04  X9599
      3     32    271      2      4      3.33      0.04  X2572
      3     18    346      2      5      3.33      0.04  X6520
      3     62    327      3      6      4.33      0.03  X4703
      3     62    281      2      4      3.33      0.04  X8405
      3     45    377      3      6      4.33      0.03  X9952
      3     70    223      3      7      4.67      0.03  X7598
      3     99    224      3      6      4.00      0.03  X131
      3    158    304      3      7      4.67      0.03  X1153
      3     88    241      2      5      3.00      0.04  X3725
      3    170    290      1      5      2.33      0.04  X1148
      3     50    159      3      5      4.33      0.03  X8710
      3     91    234      3      7      4.67      0.03  X3765
      3     47    224      2      6      3.33      0.04  X6892
      3    216    385      3      5      4.33      0.03  X133
      3    115    337      3      7      4.67      0.03  X3790
      3     49    335      2      3      2.67      0.04  X3826
      3     10    147      3      6      4.33      0.03  X7589
      3     15    256      3      6      4.67      0.03  X3842
      3     24    219      3      6      4.67      0.03  X1358
      3     67    290      3      4      3.67      0.03  X1089
      3    220    396      2      4      3.00      0.04  X130
      3      2    191      3      5      4.00      0.03  X3657
      3     72    383      3      4      3.33      0.04  X6909
      3    223    271      3      5      4.33      0.03  X3397
      3     23    198      5      7      6.00      0.02  X3444
      3      3    231      3      6      4.00      0.03  X115
      3     24    195      3      6      5.00      0.02  X3462
      3     82    238      3      5      3.67      0.03  X8660
      3     80    279      3      7      5.33      0.02  X107
      3    124    311      2      3      2.33      0.04  X9420
      3     88    286      2      4      3.00      0.04  X6970
      3      5    240      3      7      5.00      0.02  X97
      3    192    306      3      5      3.67      0.03  X9388
      3    114    339      3      6      4.33      0.03  X3600
      3     66    211      6      7      6.33      0.01  X1301
      3     19    195      4      4      4.00      0.03  X3245
      3     36    220      1      2      1.67      0.05  X1313
      3    127    205      3      5      4.33      0.03  X3652
      3    165    281      2      3      2.67      0.04  X8726
      3     90    126      3      7      4.67      0.03  X8517
      3    110    140      4      6      5.00      0.02  X4115
      3    124    333      3      7      5.33      0.02  X9520
      3     65    322      1      3      2.00      0.05  X4147
      3     60    396      4      5      4.67      0.03  X4153
      3      7    168      3      7      5.33      0.02  X8428
      3     24    280      5      6      5.67      0.02  X6814
      3    159    220      3      7      5.33      0.02  X964
      3     55    321      3      5      3.67      0.03  X2816
      3    160    233      3      7      4.67      0.03  X2801
      3     70    159      4      5      4.33      0.03  X8417
      3    142    386      4      5      4.33      0.03  X160
      3     46    338      2      3      2.33      0.04  X6180
      3     54    301      3      4      3.33      0.04  X1473
      3    103    380      2      5      3.00      0.04  X6786
      3     69    183      4      6      4.67      0.03  X949
      3     11    334      4      5      4.33      0.03  X2869
