
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
    240       0.00000      1.07002      0.00000      0.22000      1.00000 |                                               *
    250       0.00000      1.09742      0.00000      0.22000      1.00000 |                                               *
    260       0.00000      1.11497      0.00000      0.22000      1.00000 |                                               *
    270       0.00000      1.12714      0.00000      0.22000      1.00000 |                                               *
    280       0.00000      1.14169      0.00000      0.22000      1.00000 |                                               *
    290       0.00000      1.16589      0.00000      0.22000      1.00000 |                                               *
    300       0.00000      1.19956      0.00000      0.22000      1.00000 |                                               *
    310       0.00000      1.23367      0.00000      0.22000      1.00000 |                                               *
    320       0.00000      1.26295      0.00000      0.22000      1.00000 |                                               *
    330       0.00000      1.29116      0.00000      0.22000      1.00000 |                                               *
    340       0.00000      1.33328      0.00000      0.22000      1.00000 |                                               *
    350       0.00000      1.38207      0.00000      0.22000      1.00000 |                                               *
    360       0.00000      1.41659      0.00000      0.22000      1.00000 |                                               *
    370       0.00000      1.46776      0.00000      0.22000      1.00000 |                                               *
    380       0.00000      1.47142      0.00000      0.22000      1.00000 |                                               *
    390       0.00000      1.48543      0.00000      0.22000      1.00000 |                                               *
    400       0.00000      1.52836      0.00000      0.22000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     28     12    389      1      3      1.54      0.45  X6408
     20     21    383      1      4      1.50      0.33  X6123
     20     44    399      1      5      2.20      0.29  X1568
     19     18    391      1      5      1.47      0.31  X2640
     18      6    354      1      3      1.39      0.30  X8610
     16     32    390      1      5      1.38      0.27  X9750
     15     24    384      1      2      1.33      0.25  X9275
     14     16    337      1      4      1.36      0.23  X6481
     14     18    379      1      5      1.50      0.23  X86
     13     64    397      1      3      1.69      0.21  X7831
     12     77    349      1      5      2.17      0.18  X6119
     12     71    384      1      3      1.58      0.19  X436
     12     10    390      1      4      2.17      0.18  X6670
     12     20    395      1      4      1.75      0.19  X404
     12     46    376      1      2      1.33      0.20  X691
     10     67    378      1      2      1.20      0.17  X2832
     10     25    341      1      4      2.60      0.13  X2462
     10     29    334      1      6      2.70      0.13  X7319
     10    105    396      1      3      1.60      0.16  X3585
     10      2    376      1      1      1.00      0.18  X1476
      9      4    369      1      3      1.22      0.15  X471
      9     56    314      1      3      1.33      0.15  X2473
      9    113    392      1      2      1.22      0.15  X5573
      9     19    396      1      4      2.44      0.13  X5378
      9     12    345      1      3      1.33      0.15  X698
      8     15    393      1      1      1.00      0.14  X7748
      8     20    346      1      2      1.38      0.13  X576
      8     26    389      1      3      1.25      0.14  X9202
      8     94    363      1      5      2.25      0.12  X6928
      8     61    364      1      2      1.13      0.14  X7908
      8     45    396      1      4      2.13      0.12  X3189
      8     77    349      2      4      2.75      0.11  X2357
      8     30    378      1      3      2.00      0.12  X2438
      8    103    330      1      3      1.50      0.13  X9377
      8      9    363      1      4      2.50      0.11  X1054
      8     87    358      1      6      2.38      0.11  X306
      7     83    358      1      3      1.57      0.11  X3652
      7     34    347      1      3      1.71      0.11  X1546
      7     28    340      1      3      1.57      0.11  X3685
      7     17    371      1      2      1.29      0.12  X6356
      6     50    251      1      4      1.83      0.09  X7857
      6     12    350      1      4      1.50      0.10  X715
      6     96    351      2      4      2.50      0.08  X8743
      6    140    268      1      3      2.17      0.09  X3984
      6     68    386      1      2      1.17      0.10  X5797
      6     78    310      2      3      2.50      0.08  X316
      6     44    314      1      2      1.17      0.10  X9160
      6     29    342      1      3      1.67      0.10  X9198
      6     60    384      2      4      2.67      0.08  X7557
      6     22    340      1      2      1.17      0.10  X3891
      6     28    350      1      3      2.33      0.09  X1757
      6    179    382      1      4      1.67      0.10  X7518
      6      6    306      1      4      1.83      0.09  X1883
      6     54    388      2      4      2.67      0.08  X1072
      6     49    400      1      3      2.00      0.09  X4379
      6    208    362      1      1      1.00      0.11  X5302
      5     89    343      1      2      1.20      0.09  X2924
      5     39    351      1      5      2.60      0.07  X604
      5     61    359      2      3      2.40      0.07  X107
      5     91    368      1      3      1.80      0.08  X3440
      5     10    398      1      3      1.60      0.08  X4477
      5     37    386      2      4      3.00      0.06  X5672
      5      7    369      1      2      1.60      0.08  X2818
      5      8    260      2      2      2.00      0.08  X2724
      5    112    328      2      3      2.20      0.07  X6976
      5     96    380      2      4      3.00      0.06  X7212
      5     59    387      1      3      2.20      0.07  X4069
      5     37    393      1      2      1.80      0.08  X9070
      4    110    272      2      4      3.00      0.05  X4392
      4     26    231      4      6      4.50      0.04  X6022
      4     55    355      3      4      3.25      0.05  X3960
      4     13    335      1      2      1.50      0.07  X4684
      4     47    334      2      4      3.25      0.05  X5837
      4     88    392      1      1      1.00      0.07  X4192
      4     29    269      2      2      2.00      0.06  X7070
      4    271    380      1      2      1.50      0.07  X5879
      4     79    318      2      3      2.50      0.06  X2777
      4     34    192      2      4      3.25      0.05  X7369
      4     24    296      2      3      2.25      0.06  X5531
      4      3    194      1      6      4.50      0.04  X4463
      4     12    235      2      4      2.75      0.05  X6164
      4    209    362      3      5      4.25      0.04  X9846
      4    108    374      1      3      2.00      0.06  X6163
      4      6    294      2      2      2.00      0.06  X2206
      4      5    382      2      3      2.25      0.06  X5992
      4     13    257      2      3      2.50      0.06  X9215
      4     49    251      3      4      3.25      0.05  X6313
      4    208    370      2      3      2.25      0.06  X396
      4    101    348      2      3      2.25      0.06  X1380
      4    117    385      2      3      2.75      0.05  X4950
      4    153    239      1      2      1.75      0.06  X6979
      4     36    376      2      3      2.75      0.05  X1831
      4     39    391      1      2      1.25      0.07  X1223
      4     32    400      2      2      2.00      0.06  X6631
      4     34    395      2      4      2.75      0.05  X4584
      4     52    346      2      3      2.75      0.05  X5283
      4     97    372      2      2      2.00      0.06  X3014
      4    163    336      2      4      3.00      0.05  X6129
      4     98    397      2      3      2.25      0.06  X871
      4    138    318      1      3      2.00      0.06  X6083
      4     61    322      3      3      3.00      0.05  X8693
      3    165    331      3      3      3.00      0.04  X1451
      3    188    295      2      2      2.00      0.05  X6584
      3     14     94      2      3      2.33      0.04  X7614
      3    211    339      1      3      2.00      0.05  X5145
      3     80    342      2      3      2.33      0.04  X6828
      3     19    251      4      5      4.67      0.03  X3043
      3    119    393      2      4      3.33      0.04  X3842
      3    186    365      2      2      2.00      0.05  X3912
      3     90    350      2      3      2.67      0.04  X9405
      3     31    330      2      4      2.67      0.04  X3365
      3     63    247      1      2      1.33      0.05  X1800
      3    247    280      1      5      2.67      0.04  X9850
      3    178    273      2      4      2.67      0.04  X6200
      3     33    274      2      3      2.33      0.04  X7735
      3     93    225      3      4      3.33      0.04  X2772
      3    129    367      1      3      1.67      0.05  X6057
      3     90    293      2      4      3.33      0.04  X5977
      3    162    327      3      4      3.33      0.04  X1620
      3    109    351      2      4      3.00      0.04  X810
      3     15    285      2      3      2.33      0.04  X6973
      3     82    388      2      3      2.33      0.04  X7334
      3     51    329      2      5      3.33      0.04  X3600
      3    146    400      2      5      3.00      0.04  X1172
      3     23    299      3      5      3.67      0.03  X177
      3    337    386      4      6      5.00      0.02  X7732
      3     40    369      2      2      2.00      0.05  X8650
      3      5    158      1      2      1.67      0.05  X5811
      3    163    390      2      2      2.00      0.05  X8647
      3    112    219      2      3      2.33      0.04  X5427
      3      7    227      2      4      2.67      0.04  X5493
      3     78    262      1      2      1.33      0.05  X3920
      3     64    320      2      2      2.00      0.05  X9052
      3    186    335      3      5      3.67      0.03  X9236
      3    248    379      2      3      2.33      0.04  X2750
      3     47    345      2      3      2.33      0.04  X5650
      3    186    370      1      3      2.00      0.05  X4152
      3     17    315      2      4      3.00      0.04  X4091
      3     53    333      2      3      2.33      0.04  X8781
      3      8    198      2      3      2.67      0.04  X5818
      3    270    326      2      2      2.00      0.05  X4745
      3     79    203      1      1      1.00      0.05  X7513
      3     62    393      2      5      3.33      0.04  X5223
      3     53    395      1      3      1.67      0.05  X1170
      3    146    314      2      5      3.67      0.03  X2606
      3    158    312      2      3      2.33      0.04  X8936
      3    258    337      2      5      3.33      0.04  X2452
      3     36    121      5      5      5.00      0.02  X1188
      3    102    321      1      3      2.33      0.04  X5865
      3     75    365      1      1      1.00      0.05  X2996
      3     19    290      2      2      2.00      0.05  X2419
      3     32    161      2      2      2.00      0.05  X418
      3     26    309      2      2      2.00      0.05  X9872
      3     38    267      2      4      3.00      0.04  X7883
      3     15    329      3      4      3.33      0.04  X6520
      3     37    299      2      3      2.33      0.04  X2637
      3     20    308      2      5      3.00      0.04  X6021
      3    137    252      2      4      3.00      0.04  X8525
      3    228    300      2      3      2.33      0.04  X8728
      3     24    237      3      4      3.33      0.04  X6215
      3    135    173      2      3      2.67      0.04  X7133
      3     17    308      2      4      3.00      0.04  X7608
      3    229    345      4      5      4.33      0.03  X8493
      3    113    376      3      4      3.33      0.04  X4099
      3     92    400      3      6      4.67      0.03  X4794
      3    253    338      2      3      2.67      0.04  X2857
      3     41    286      1      4      2.33      0.04  X3251
      3    238    394      2      3      2.67      0.04  X5998
      3     95    198      2      4      3.00      0.04  X430
      3    120    386      4      5      4.33      0.03  X4575
      3     80    308      2      4      3.00      0.04  X3962
      3     21    341      4      5      4.33      0.03  X6235
      3    123    316      2      4      3.00      0.04  X999
      3      9    192      1      6      3.00      0.04  X5473
      3    115    379      2      6      3.67      0.03  X3692
      3    161    362      3      4      3.67      0.03  X2408
      2    226    306      2      3      2.50      0.03  X9368
      2      5    104      3      5      4.00      0.02  X3079
      2     25    359      2      2      2.00      0.03  X8613
      2    163    315      2      4      3.00      0.03  X7220
      2    160    356      2      2      2.00      0.03  X2556
      2    161    347      2      4      3.00      0.03  X5058
      2     24    151      2      6      4.00      0.02  X8271
      2     54    361      2      3      2.50      0.03  X5169
      2    216    294      2      4      3.00      0.03  X8619
      2     85    280      3      3      3.00      0.03  X5873
      2    148    302      3      3      3.00      0.03  X322
      2     34    150      3      4      3.50      0.02  X5029
      2    177    239      4      6      5.00      0.02  X662
      2     78    280      4      5      4.50      0.02  X8325
      2    233    304      2      2      2.00      0.03  X8832
      2    324    339      2      4      3.00      0.03  X3774
      2     61    173      2      4      3.00      0.03  X5478
      2     86    398      2      3      2.50      0.03  X8604
      2     14    187      3      4      3.50      0.02  X3248
      2    254    367      2      4      3.00      0.03  X7495
      2    234    294      2      4      3.00      0.03  X4854
      2      8    185      1      1      1.00      0.04  X7197
      2      3    336      3      4      3.50      0.02  X1464
      2    108    200      2      4      3.00      0.03  X5477
      2    237    248      2      2      2.00      0.03  X2317
      2    250    343      2      3      2.50      0.03  X8327
      2     55     98      3      5      4.00      0.02  X1184
      2    158    226      2      3      2.50      0.03  X7042
      2     58    338      2      4      3.00      0.03  X1944
      2    128    382      2      2      2.00      0.03  X2417
      2     53     75      2      2      2.00      0.03  X7777
      2    152    393      2      3      2.50      0.03  X9666
      2     22    388      3      4      3.50      0.02  X1004
      2    154    315      2      3      2.50      0.03  X7483
      2     44    314      4      4      4.00      0.02  X3558
      2      8    138      2      4      3.00      0.03  X3138
      2     25    197      3      4      3.50      0.02  X7049
      2      5    316      2      2      2.00      0.03  X7195
      2    249    368      2      3      2.50      0.03  X7147
      2     55    285      3      4      3.50      0.02  X9628
      2    151    309      3      4      3.50      0.02  X8537
      2    150    364      3      3      3.00      0.03  X2010
      2      6    244      2      3      2.50      0.03  X1103
      2    224    236      3      5      4.00      0.02  X464
      2    240    368      4      4      4.00      0.02  X465
      2    274    340      2      5      3.50      0.02  X7124
      2    102    174      2      3      2.50      0.03  X7674
      2    252    316      2      3      2.50      0.03  X8462
      2     10    100      3      4      3.50      0.02  X8538
      2    124    257      2      3      2.50      0.03  X6638
      2     64    364      3      4      3.50      0.02  X6615
      2    122    306      2      4      3.00      0.03  X385
      2    206    210      3      6      4.50      0.02  X5083
      2     18    292      2      2      2.00      0.03  X3193
      2    184    196      3      6      4.50      0.02  X3726
      2     16    264      2      4      3.00      0.03  X6726
      2    277    366      3      4      3.50      0.02  X7667
      2     84    384      4      5      4.50      0.02  X7542
      2    193    378      2      3      2.50      0.03  X4326
      2    101    333      1      3      2.00      0.03  X7554
      2     59    256      3      6      4.50      0.02  X438
      2     65    250      5      5      5.00      0.02  X7659
      2    128    304      2      2      2.00      0.03  X3689
      2    224    319      4      6      5.00      0.02  X4960
      2     26     27      3      4      3.50      0.02  X4298
      2      7    337      2      2      2.00      0.03  X8519
      2    185    281      2      3      2.50      0.03  X3706
      2    373    396      2      2      2.00      0.03  X4290
      2    156    330      4      5      4.50      0.02  X3686
      2    128    307      3      3      3.00      0.03  X9474
      2    276    344      2      4      3.00      0.03  X4992
      2     35     63      2      3      2.50      0.03  X4323
      2    147    323      3      4      3.50      0.02  X5680
      2     75    181      2      4      3.00      0.03  X3679
      2    342    375      3      4      3.50      0.02  X8533
      2    291    383      2      2      2.00      0.03  X5005
      2    141    227      3      4      3.50      0.02  X9561
      2    165    236      3      4      3.50      0.02  X1236
      2    203    299      2      4      3.00      0.03  X2142
      2      2    168      3      3      3.00      0.03  X4364
      2     36     70      2      6      4.00      0.02  X4900
      2    135    235      1      2      1.50      0.03  X3866
      2    186    189      4      5      4.50      0.02  X6266
      2     18    379      4      5      4.50      0.02  X4373
      2     17     58      3      4      3.50      0.02  X9612
      2     20    267      2      3      2.50      0.03  X5642
      2    129    360      2      3      2.50      0.03  X7084
      2    139    352      2      2      2.00      0.03  X9617
      2    227    242      2      2      2.00      0.03  X8794
      2     16    241      2      3      2.50      0.03  X6432
      2     92    173      2      2      2.00      0.03  X8368
      2     47    342      4      5      4.50      0.02  X4884
      2    207    397      3      3      3.00      0.03  X327
      2      1     14      1      2      1.50      0.03  X489
      2     62    256      2      4      3.00      0.03  X3218
      2    107    257      2      2      2.00      0.03  X1069
      2    201    372      3      3      3.00      0.03  X8558
      2     37    119      2      2      2.00      0.03  X2439
      2      7     59      2      4      3.00      0.03  X2356
      2    229    264      2      3      2.50      0.03  X5010
      2    230    304      3      3      3.00      0.03  X6642
      2    369    373      4      5      4.50      0.02  X9566
      2    254    332      2      3      2.50      0.03  X1089
      2    270    276      2      2      2.00      0.03  X8436
      2    147    233      2      2      2.00      0.03  X4161
      2     36    287      2      3      2.50      0.03  X4920
      2    128    169      5      5      5.00      0.02  X2498
      2    304    345      3      4      3.50      0.02  X1365
      2    170    298      4      4      4.00      0.02  X6343
      2     86    371      2      2      2.00      0.03  X1077
      2    304    376      2      5      3.50      0.02  X9355
      2    126    208      1      3      2.00      0.03  X9356
      2    128    394      2      4      3.00      0.03  X998
      2    108    354      2      3      2.50      0.03  X3545
      2     28    206      2      5      3.50      0.02  X997
      2    235    348      2      3      2.50      0.03  X1839
      2     45     90      3      4      3.50      0.02  X7870
      2    200    302      2      3      2.50      0.03  X925
      2    138    254      2      2      2.00      0.03  X6487
      2     19    381      3      6      4.50      0.02  X3768
      2    328    394      1      1      1.00      0.04  X7876
      2     70    321      4      5      4.50      0.02  X8946
      2     79    162      2      4      3.00      0.03  X3319
      2     86    145      4      5      4.50      0.02  X6008
      2    178    358      2      4      3.00      0.03  X6146
      2    152    354      3      4      3.50      0.02  X5272
      2    265    348      3      6      4.50      0.02  X784
      2     16    162      1      3      2.00      0.03  X5275
      2    119    211      3      5      4.00      0.02  X88
      2    301    397      4      4      4.00      0.02  X5376
      2    229    348      3      3      3.00      0.03  X7435
      2     33     63      1      1      1.00      0.04  X5372
      2    198    310      1      1      1.00      0.04  X9119
      2      2    172      2      4      3.00      0.03  X134
      2    110    142      3      4      3.50      0.02  X1621
      2    323    325      3      4      3.50      0.02  X5936
      2    202    364      2      2      2.00      0.03  X9147
      2     72    234      2      2      2.00      0.03  X178
      2    206    348      4      4      4.00      0.02  X4754
      2    170    180      2      4      3.00      0.03  X1864
      2     45    326      1      5      3.00      0.03  X167
      2    119    399      4      4      4.00      0.02  X2749
      2    190    292      4      5      4.50      0.02  X6475
      2    271    327      2      2      2.00      0.03  X4740
      2     19    363      2      3      2.50      0.03  X9818
