
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    220       0.00000      0.44897      0.00000      0.14000      1.00000 |                               *
    230       0.00000      0.45774      0.00000      0.14000      1.00000 |                               *
    240       0.00000      0.46429      0.00000      0.14000      1.00000 |                                *
    250       0.00000      0.46527      0.00000      0.14000      1.00000 |                                *
    260       0.00000      0.47828      0.00000      0.14000      1.00000 |                                 *
    270       0.00000      0.49176      0.00000      0.14000      1.00000 |                                  *
    280       0.00000      0.51225      0.00000      0.14000      1.00000 |                                   *
    290       0.00000      0.55422      0.00000      0.16000      1.00000 |                                      *
    300       0.00000      0.56398      0.00000      0.16000      1.00000 |                                       *
    310       0.00000      0.60242      0.00000      0.16000      1.00000 |                                         *
    320       0.00000      0.59183      0.00000      0.16000      1.00000 |                                         *
    330       0.00000      0.61647      0.00000      0.16000      1.00000 |                                          *
    340       0.00000      0.63422      0.00000      0.16000      1.00000 |                                            *
    350       0.00000      0.65121      0.00000      0.16000      1.00000 |                                             *
    360       0.00000      0.64999      0.00000      0.16000      1.00000 |                                             *
    370       0.00000      0.67536      0.00000      0.16000      1.00000 |                                               *
    380       0.00000      0.70212      0.00000      0.16000      1.00000 |                                               *
    390       0.00000      0.72204      0.00000      0.16000      1.00000 |                                               *
    400       0.00000      0.74721      0.00000      0.16000      1.00000 |                                               *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     32     16    397      1      5      1.66      0.51  X6163
     30      8    400      1      4      2.03      0.45  X2462
     29     17    375      1      3      1.41      0.48  X6408
     28     12    393      1      5      1.93      0.43  X1289
     23     15    398      1      5      1.52      0.37  X1534
     20     57    399      1      3      1.35      0.33  X6336
     19     10    397      1      4      1.63      0.30  X5930
     19      9    389      1      4      1.42      0.31  X7726
     15     47    395      1      3      1.40      0.25  X6403
     14     50    337      1      3      1.36      0.23  X1936
     14     13    388      1      5      1.79      0.22  X5417
     13     29    371      1      2      1.23      0.22  X5956
     13      1    368      1      2      1.23      0.22  X5089
     12     96    379      1      4      1.50      0.20  X4545
     12     12    399      1      4      1.58      0.19  X2556
     12     52    371      1      4      2.00      0.18  X2358
     11     59    361      2      3      2.55      0.15  X4069
     11     21    393      1      4      2.18      0.16  X5170
     11     11    393      1      2      1.27      0.19  X5680
     11     44    394      1      5      1.82      0.17  X9567
     10     22    318      1      1      1.00      0.18  X6487
     10      7    320      1      3      1.30      0.17  X5528
     10     61    338      1      4      2.60      0.14  X3839
     10     63    361      1      5      2.30      0.14  X2263
     10     83    400      1      4      2.20      0.15  X7908
      9     34    399      1      3      1.89      0.14  X1762
      9      4    377      1      4      2.22      0.13  X5830
      9     20    376      1      3      1.22      0.15  X6610
      9     70    390      1      4      1.89      0.14  X8007
      8     27    399      1      5      1.75      0.13  X1908
      8     31    316      2      4      2.38      0.11  X8650
      8     22    369      1      2      1.50      0.13  X7735
      8     24    387      1      3      1.63      0.13  X7319
      8     38    369      1      3      2.25      0.12  X3986
      8     38    393      1      4      2.13      0.12  X6814
      7      7    320      1      3      1.86      0.11  X9176
      7     23    389      1      4      2.14      0.10  X4584
      7     49    380      1      4      2.14      0.10  X7027
      7     43    370      1      4      1.57      0.11  X8026
      7     36    303      1      2      1.14      0.12  X4326
      7     16    361      1      3      2.43      0.10  X6556
      6     17    294      1      4      1.83      0.09  X5005
      6     59    287      1      3      1.67      0.10  X4352
      6     85    377      2      4      3.00      0.08  X9080
      6     27    356      1      2      1.83      0.09  X8726
      6      6    383      1      4      1.83      0.09  X5713
      6     19    396      2      3      2.50      0.08  X4556
      6      4    367      2      4      2.50      0.08  X2256
      6     33    355      1      2      1.17      0.10  X2089
      6     97    248      1      1      1.00      0.11  X6180
      6     43    370      1      3      1.67      0.10  X3229
      6     79    384      1      2      1.50      0.10  X5321
      6     46    398      1      2      1.17      0.10  X6696
      6     48    349      1      1      1.00      0.11  X9267
      6     85    394      1      3      2.33      0.09  X6662
      6     18    381      2      4      2.67      0.08  X7585
      5    205    365      1      3      1.80      0.08  X1831
      5     54    353      1      1      1.00      0.09  X3652
      5     78    313      2      3      2.20      0.07  X1919
      5     26    376      2      4      2.80      0.07  X8368
      5     11    338      2      4      2.60      0.07  X3582
      5    208    346      2      6      3.40      0.06  X6232
      5    102    377      1      3      2.20      0.07  X5936
      5      8    363      1      1      1.00      0.09  X8405
      5      8    376      2      4      3.00      0.06  X8826
      4      8    345      2      4      3.00      0.05  X4200
      4     52    193      1      4      2.50      0.06  X3014
      4     87    359      3      4      3.25      0.05  X4738
      4    129    287      2      3      2.50      0.06  X8698
      4    176    382      1      2      1.75      0.06  X9332
      4    144    181      2      3      2.50      0.06  X3913
      4     28    357      1      2      1.75      0.06  X2064
      4     79    327      1      3      2.25      0.06  X5761
      4    110    400      1      3      1.50      0.07  X167
      4     25    293      3      4      3.25      0.05  X1524
      4     68    341      1      3      2.00      0.06  X9895
      4    214    366      1      4      2.25      0.06  X9642
      4    107    334      2      5      3.25      0.05  X5028
      4      5    197      2      4      2.75      0.05  X5796
      4     35    325      2      3      2.25      0.06  X3221
      4    174    389      1      2      1.25      0.07  X5995
      4      4    355      1      2      1.75      0.06  X2640
      4      1    254      2      4      3.00      0.05  X3100
      4    217    319      1      3      2.00      0.06  X5573
      4    169    244      2      4      3.00      0.05  X2507
      4     29    202      2      5      3.50      0.05  X7667
      4     17    388      3      5      4.00      0.04  X6449
      4    153    297      1      2      1.75      0.06  X5378
      3    116    374      3      5      3.67      0.03  X9594
      3     14    344      1      2      1.67      0.05  X1516
      3    179    355      3      6      4.33      0.03  X3522
      3     15    380      3      3      3.00      0.04  X524
      3      2     27      1      5      2.33      0.04  X7378
      3    166    339      3      4      3.33      0.04  X2832
      3     30     90      1      4      3.00      0.04  X5390
      3    108    146      2      4      3.33      0.04  X5874
      3    198    386      2      3      2.33      0.04  X6705
      3    130    400      4      6      5.00      0.02  X2924
      3     33    363      3      3      3.00      0.04  X6223
      3     72    184      2      3      2.67      0.04  X6481
      3     54    225      2      4      3.00      0.04  X4719
      3     84    215      1      3      1.67      0.05  X1498
      3     39    386      3      4      3.67      0.03  X9724
      3     98    345      2      4      3.00      0.04  X7189
      3    137    197      2      3      2.67      0.04  X8099
      3      7    241      3      4      3.33      0.04  X4323
      3     93    364      3      4      3.33      0.04  X4198
      3    183    396      3      5      4.00      0.03  X3885
      3    188    334      5      5      5.00      0.02  X3952
      3     11    332      2      4      3.33      0.04  X5992
      3     35    392      3      4      3.67      0.03  X543
      3    164    365      3      6      4.00      0.03  X150
      3    143    307      4      5      4.33      0.03  X9743
      3    133    385      2      3      2.33      0.04  X6266
      3     12    305      2      6      3.33      0.04  X5982
      3     95    351      3      5      4.00      0.03  X584
      3    266    331      2      3      2.67      0.04  X8684
      3     31    251      2      5      3.00      0.04  X5472
      3    111    263      2      4      3.33      0.04  X7426
      3    211    280      2      3      2.33      0.04  X608
      3    160    308      1      2      1.67      0.05  X9306
      3     37    229      2      4      3.33      0.04  X3911
      3    190    358      1      3      2.00      0.05  X132
      3    102    361      4      4      4.00      0.03  X9294
      3      3    148      3      4      3.67      0.03  X2987
      3     28    149      3      3      3.00      0.04  X657
      3    150    332      2      5      3.67      0.03  X48
      3     21    303      2      4      3.00      0.04  X8468
      3      5    235      1      2      1.33      0.05  X4678
      3    164    317      2      4      3.00      0.04  X5740
      3     33    269      1      3      2.00      0.05  X9079
      3     48    138      2      3      2.33      0.04  X4070
      3     32    387      4      6      5.00      0.02  X959
      3     88    359      2      3      2.67      0.04  X1098
      3     32    241      3      4      3.67      0.03  X2695
      3     36    276      2      3      2.33      0.04  X2054
      3     26    346      2      6      4.00      0.03  X3677
      3     51    294      3      4      3.67      0.03  X1187
      3     21    345      1      2      1.33      0.05  X766
      3     68    187      4      5      4.33      0.03  X764
      3     10    359      2      5      3.00      0.04  X457
      3     42    309      1      3      2.00      0.05  X4669
      3    113    211      2      4      2.67      0.04  X6185
      3     45    312      2      2      2.00      0.05  X5526
      3     53    196      2      3      2.33      0.04  X2553
      3    101    278      2      4      3.33      0.04  X1250
      3    222    390      3      4      3.67      0.03  X2086
      3    260    331      2      5      3.00      0.04  X6788
      3     45    391      2      3      2.67      0.04  X7075
      3    105    262      2      6      4.00      0.03  X2517
      3     53    192      3      6      4.00      0.03  X1171
      3    205    393      2      4      3.33      0.04  X9055
      3      2    298      2      4      2.67      0.04  X1440
      3    265    381      1      4      2.67      0.04  X9234
      3     39    223      3      4      3.67      0.03  X2986
      3      3    268      2      2      2.00      0.05  X5837
      3    135    364      4      4      4.00      0.03  X2036
      3    154    231      2      3      2.33      0.04  X9507
      3    108    261      2      4      3.00      0.04  X9215
      3    120    316      2      3      2.33      0.04  X7612
      3     43    353      3      5      4.00      0.03  X2981
      3    105    235      2      3      2.67      0.04  X8364
      3     63    394      2      4      2.67      0.04  X1400
      3    197    391      2      4      3.00      0.04  X2050
      2    180    367      3      5      4.00      0.02  X1016
      2    188    313      4      4      4.00      0.02  X7784
      2     29     67      5      5      5.00      0.02  X3262
      2    299    364      2      2      2.00      0.03  X7855
      2    251    319      3      4      3.50      0.02  X3245
      2    302    324      2      3      2.50      0.03  X7831
      2    107    144      5      5      5.00      0.02  X8831
      2    176    388      3      4      3.50      0.02  X4982
      2     36    116      2      3      2.50      0.03  X1884
      2     67    374      2      2      2.00      0.03  X424
      2    286    357      3      5      4.00      0.02  X5004
      2    208    223      3      4      3.50      0.02  X8832
      2    271    388      2      2      2.00      0.03  X7823
      2     82    374      2      2      2.00      0.03  X3222
      2      4     91      3      4      3.50      0.02  X4305
      2     87    293      2      4      3.00      0.03  X8585
      2     37    360      2      4      3.00      0.03  X4960
      2    313    358      3      3      3.00      0.03  X396
      2    148    363      2      4      3.00      0.03  X9617
      2    100    228      2      2      2.00      0.03  X6348
      2    129    392      3      4      3.50      0.02  X4379
      2     62    184      4      5      4.50      0.02  X4380
      2    329    356      3      4      3.50      0.02  X9635
      2    219    296      3      4      3.50      0.02  X2048
      2      3    290      3      6      4.50      0.02  X4892
      2     90    287      3      5      4.00      0.02  X9641
      2    131    323      2      3      2.50      0.03  X312
      2    257    392      1      1      1.00      0.04  X2066
      2    103    117      2      4      3.00      0.03  X4884
      2    173    298      3      4      3.50      0.02  X955
      2     10    247      2      3      2.50      0.03  X2093
      2     48     61      3      4      3.50      0.02  X4865
      2    193    229      4      5      4.50      0.02  X6395
      2    289    398      3      5      4.00      0.02  X3925
      2     33     84      2      5      3.50      0.02  X2102
      2    213    321      5      6      5.50      0.01  X281
      2     65    321      2      4      3.00      0.03  X927
      2     41    221      3      3      3.00      0.03  X3150
      2    137    170      3      3      3.00      0.03  X4367
      2    174    231      3      4      3.50      0.02  X8844
      2     39    233      3      3      3.00      0.03  X3206
      2     45    292      3      4      3.50      0.02  X909
      2    154    194      3      5      4.00      0.02  X9561
      2     25    252      2      2      2.00      0.03  X7734
      2    118    303      4      6      5.00      0.02  X1947
      2    248    256      4      4      4.00      0.02  X920
      2    308    321      3      5      4.00      0.02  X379
      2    265    271      3      4      3.50      0.02  X4350
      2     56    129      3      4      3.50      0.02  X7685
      2    139    174      4      5      4.50      0.02  X1985
      2    105    382      4      5      4.50      0.02  X6307
      2     58    380      2      3      2.50      0.03  X6312
      2    216    370      2      3      2.50      0.03  X1995
      2     66    200      2      2      2.00      0.03  X3161
      2     29    159      5      5      5.00      0.02  X6320
      2    246    348      3      3      3.00      0.03  X7657
      2     89    241      2      2      2.00      0.03  X2009
      2    120    189      3      5      4.00      0.02  X6181
      2    201    211      3      4      3.50      0.02  X8989
      2    172    179      1      1      1.00      0.04  X681
      2    300    342      2      2      2.00      0.03  X8346
      2     30    265      1      1      1.00      0.04  X5315
      2    162    185      2      2      2.00      0.03  X8327
      2    286    382      2      3      2.50      0.03  X668
      2     23    238      2      3      2.50      0.03  X4017
      2    148    291      3      3      3.00      0.03  X4127
      2     14    340      2      3      2.50      0.03  X8292
      2    145    204      2      3      2.50      0.03  X3546
      2     46    202      3      3      3.00      0.03  X5187
      2     61     94      2      3      2.50      0.03  X1471
      2    203    259      3      5      4.00      0.02  X5879
      2     71     85      4      5      4.50      0.02  X8657
      2    334    354      3      3      3.00      0.03  X1482
      2     56    238      3      3      3.00      0.03  X4012
      2     73    375      2      2      2.00      0.03  X5894
      2    147    236      2      3      2.50      0.03  X1148
      2    204    207      5      5      5.00      0.02  X1501
      2    257    300      4      5      4.50      0.02  X1502
      2    296    366      3      5      4.00      0.02  X5900
      2    215    347      4      4      4.00      0.02  X1510
      2     68    362      3      5      4.00      0.02  X8638
      2    341    379      4      4      4.00      0.02  X3585
      2    153    392      3      3      3.00      0.03  X3591
      2    248    317      3      3      3.00      0.03  X1229
      2    333    365      4      5      4.50      0.02  X8556
      2    106    125      2      3      2.50      0.03  X8604
      2     15    193      5      6      5.50      0.01  X5301
      2    198    281      2      3      2.50      0.03  X758
      2     50    155      2      3      2.50      0.03  X5303
      2     39    100      2      3      2.50      0.03  X9142
      2    179    395      4      6      5.00      0.02  X3688
      2     27    365      3      4      3.50      0.02  X8502
      2      9    376      2      4      3.00      0.03  X800
      2    247    250      2      4      3.00      0.03  X1324
      2      8    305      1      3      2.00      0.03  X9174
      2    139    182      4      5      4.50      0.02  X8621
      2      2    141      3      5      4.00      0.02  X1339
      2     70    384      3      4      3.50      0.02  X3629
      2    224    375      3      3      3.00      0.03  X4026
      2    246    291      2      2      2.00      0.03  X5788
      2    150    395      3      3      3.00      0.03  X5231
      2     53    175      2      5      3.50      0.02  X4022
      2      3    213      3      4      3.50      0.02  X8361
      2    159    196      3      4      3.50      0.02  X3592
      2      1    192      2      2      2.00      0.03  X3518
      2    267    368      3      4      3.50      0.02  X9042
      2    191    342      3      4      3.50      0.02  X532
      2     95    222      2      3      2.50      0.03  X1682
      2     59    387      2      2      2.00      0.03  X5072
      2    180    260      3      4      3.50      0.02  X9022
      2     34    335      2      2      2.00      0.03  X5061
      2     82    340      2      2      2.00      0.03  X8008
      2    176    263      2      3      2.50      0.03  X8002
      2    249    251      3      5      4.00      0.02  X9423
      2    278    394      2      3      2.50      0.03  X6075
      2     42    306      2      4      3.00      0.03  X1724
      2     70    378      3      3      3.00      0.03  X1746
      2     11    368      3      3      3.00      0.03  X9017
      2     92    346      2      3      2.50      0.03  X6114
      2    178    242      3      4      3.50      0.02  X6120
      2     85    166      2      2      2.00      0.03  X3930
      2     67    315      3      4      3.50      0.02  X471
      2    361    384      2      3      2.50      0.03  X7902
      2    187    236      2      3      2.50      0.03  X7895
      2    123    192      2      5      3.50      0.02  X1814
      2    165    365      3      3      3.00      0.03  X7883
      2    117    315      2      2      2.00      0.03  X8732
      2     72    239      4      4      4.00      0.02  X9393
      2     93    101      2      2      2.00      0.03  X8713
      2      6     57      3      3      3.00      0.03  X1674
      2     44    350      2      4      3.00      0.03  X1544
      2     13     14      3      4      3.50      0.02  X611
      2    322    338      2      4      3.00      0.03  X5605
      2     99    337      1      2      1.50      0.03  X1137
      2    149    304      2      2      2.00      0.03  X8683
      2     18    190      3      4      3.50      0.02  X8172
      2    182    269      2      3      2.50      0.03  X9338
      2     58    386      2      2      2.00      0.03  X5969
      2    152    173      3      6      4.50      0.02  X5123
      2     10    140      2      3      2.50      0.03  X4192
      2     13    315      5      5      5.00      0.02  X3448
      2     94     99      2      3      2.50      0.03  X5115
      2    228    295      3      6      4.50      0.02  X9356
      2    355    375      3      3      3.00      0.03  X1629
      2    210    284      3      6      4.50      0.02  X5108
      2    140    198      2      3      2.50      0.03  X9368
      2     33    268      3      4      3.50      0.02  X8084
      2    220    254      2      5      3.50      0.02  X1659
      2    134    178      3      5      4.00      0.02  X1673
      2    130    189      1      2      1.50      0.03  X4001
      2      9     70      3      4      3.50      0.02  X5088
      2     40    278      3      4      3.50      0.02  X7918
      2     35    125      3      5      4.00      0.02  X142
      2    243    323      2      4      3.00      0.03  X6479
