
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:00

 Model (target and predictors) reset: CLASS
    270       0.00000      1.87288      0.00000      0.28000      1.00000 |                                               *
    280       0.00000      1.94197      0.00000      0.28000      1.00000 |                                               *
    290       0.00000      2.00175      0.00000      0.28000      1.00000 |                                               *
    300       0.00000      2.05008      0.00000      0.28000      1.00000 |                                               *
    310       0.00000      2.13434      0.00000      0.28000      1.00000 |                                               *
    320       0.00000      2.18003      0.00000      0.28000      1.00000 |                                               *
    330       0.00000      2.24473      0.00000      0.28000      1.00000 |                                               *
    340       0.00000      2.33227      0.00000      0.28000      1.00000 |                                               *
    350       0.00000      2.38026      0.00000      0.28000      1.00000 |                                               *
    360       0.00000      2.48047      0.00000      0.26000      1.00000 |                                               *
    370       0.00000      2.53611      0.00000      0.26000      1.00000 |                                               *
    380       0.00000      2.58580      0.00000      0.28000      1.00000 |                                               *
    390       0.00000      2.67627      0.00000      0.26000      1.00000 |                                               *
    400       0.00000      2.73741      0.00000      0.26000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     26      8    373      1      3      1.54      0.36  X7319
     23     11    400      1      4      1.52      0.32  X5378
     21     24    394      1      3      1.71      0.28  X5836
     20     18    368      1      3      1.40      0.28  X5005
     20     31    394      1      3      1.45      0.28  X1762
     18     38    347      1      3      1.44      0.25  X4290
     17     12    334      1      3      1.53      0.23  X6164
     15     14    377      1      4      1.20      0.22  X9306
     14     57    321      1      4      1.50      0.19  X3652
     12     28    360      1      4      1.58      0.16  X3653
     12     46    375      1      3      1.75      0.16  X3014
     11     18    371      1      4      2.18      0.13  X6163
     10     93    323      1      3      1.70      0.13  X107
     10     30    390      1      3      1.60      0.14  X6696
     10     49    395      1      3      1.40      0.14  X1548
     10     64    379      1      1      1.00      0.15  X4879
     10     81    396      1      2      1.10      0.15  X2089
     10     13    382      1      4      1.50      0.14  X8502
     10     70    376      1      1      1.00      0.15  X3984
      9      3    346      1      2      1.33      0.13  X6894
      9     44    357      1      3      1.44      0.13  X6631
      9     79    361      1      4      1.56      0.12  X2681
      9    100    400      2      4      2.22      0.11  X10
      9     58    359      1      2      1.22      0.13  X828
      9     17    382      1      4      1.78      0.12  X4326
      8     54    322      1      2      1.75      0.11  X66
      8      6    349      1      2      1.13      0.12  X858
      8     72    272      1      2      1.38      0.11  X4384
      8      1    306      2      3      2.38      0.09  X3100
      8     29    378      1      3      1.75      0.11  X5992
      7     24    364      1      4      2.29      0.08  X2595
      7     35    371      2      4      2.86      0.07  X8324
      7     17    396      2      5      3.00      0.07  X627
      7     13    375      1      3      1.86      0.09  X5903
      7      1    374      1      3      1.43      0.10  X1591
      7      6    389      2      6      4.29      0.05  X1516
      7    112    393      1      4      2.29      0.08  X2462
      7     88    305      1      2      1.71      0.09  X2637
      6     31    397      1      3      1.33      0.09  X9096
      6     68    380      1      4      2.17      0.07  X1206
      6     19    385      1      1      1.00      0.09  X6358
      6     78    334      1      1      1.00      0.09  X6442
      6     13    372      2      3      2.17      0.07  X3189
      6     93    393      1      2      1.17      0.09  X5874
      6      4    229      1      2      1.33      0.09  X8089
      6      7    386      1      2      1.17      0.09  X4070
      6    141    382      1      3      2.17      0.07  X629
      5     34    198      1      5      2.40      0.06  X5796
      5     62    267      2      3      2.60      0.06  X4745
      5    151    400      2      3      2.80      0.05  X7831
      5      4    144      2      3      2.60      0.06  X4441
      5     38    344      3      4      3.20      0.05  X8290
      5    132    272      2      3      2.40      0.06  X3629
      5     30    325      1      4      2.60      0.06  X1055
      5    142    302      1      3      1.80      0.07  X4044
      5    162    399      1      3      1.60      0.07  X3597
      5     41    276      1      1      1.00      0.08  X1462
      5    120    312      1      2      1.40      0.07  X2309
      5     14    326      2      3      2.80      0.05  X6690
      5    225    338      2      5      2.80      0.05  X6449
      5     74    337      2      5      3.40      0.05  X4459
      5     21    351      1      1      1.00      0.08  X1936
      5     11    385      2      3      2.40      0.06  X7759
      5     51    268      2      4      3.20      0.05  X2604
      5      2    281      2      2      2.00      0.06  X2750
      5     50    371      1      3      2.00      0.06  X4787
      5    119    361      1      2      1.20      0.07  X7189
      4     16    388      2      3      2.75      0.04  X9215
      4     20    396      2      2      2.00      0.05  X9262
      4     25    397      2      5      2.75      0.04  X1510
      4     16    369      2      2      2.00      0.05  X8346
      4    193    288      2      4      3.00      0.04  X729
      4     69    228      1      1      1.00      0.06  X1367
      4    127    186      2      3      2.75      0.04  X9790
      4     26    143      1      2      1.50      0.06  X86
      4     29    250      2      5      3.25      0.04  X7866
      4    119    385      1      4      2.25      0.05  X167
      4    160    391      1      3      2.25      0.05  X4352
      4    114    356      1      2      1.25      0.06  X698
      4     45    347      2      4      3.00      0.04  X6545
      4     67    269      1      2      1.50      0.06  X8368
      4    119    319      2      6      4.50      0.03  X4050
      4     57    344      2      3      2.25      0.05  X1339
      4     95    320      1      2      1.25      0.06  X436
      4     36    347      3      4      3.50      0.04  X3565
      4     74    272      2      4      2.75      0.04  X1489
      4    138    350      2      2      2.00      0.05  X7163
      4    127    352      2      4      2.50      0.05  X6357
      4     24    274      2      4      2.75      0.04  X8517
      4     60    220      1      2      1.75      0.05  X1818
      4     98    372      1      2      1.25      0.06  X6975
      4     52    377      2      3      2.25      0.05  X5041
      4     23    381      1      4      2.75      0.04  X8594
      4     46    318      1      1      1.00      0.06  X5603
      4    107    383      2      5      3.50      0.04  X281
      4    131    340      1      3      2.25      0.05  X5680
      4     20    255      2      3      2.75      0.04  X7478
      4     55    353      3      6      4.50      0.03  X8033
      4      3    326      3      4      3.50      0.04  X8046
      4     99    366      1      3      1.50      0.06  X5672
      4     40    384      2      3      2.75      0.04  X5417
      4     50    316      2      4      3.00      0.04  X7973
      4    201    352      1      4      2.50      0.05  X1522
      3    142    383      2      4      3.00      0.03  X225
      3    195    397      2      3      2.33      0.04  X5817
      3     90    350      3      3      3.00      0.03  X388
      3    186    267      3      4      3.67      0.03  X387
      3     17    186      4      5      4.67      0.02  X6266
      3    124    340      3      5      3.67      0.03  X8867
      3    102    183      2      3      2.67      0.03  X9275
      3    130    392      1      1      1.00      0.05  X2648
      3     71    375      2      3      2.33      0.04  X204
      3     30    377      3      6      4.67      0.02  X5801
      3     73    357      3      5      3.67      0.03  X740
      3    126    349      2      2      2.00      0.04  X4525
      3    108    369      3      4      3.67      0.03  X6955
      3    129    358      2      4      3.00      0.03  X9461
      3    182    311      2      2      2.00      0.04  X9965
      3     77    326      1      1      1.00      0.05  X533
      3     72    306      2      2      2.00      0.04  X6146
      3     19    398      2      2      2.00      0.04  X2747
      3     66    311      1      2      1.67      0.04  X9279
      3    197    360      2      3      2.33      0.04  X2453
      3    101    228      2      4      3.00      0.03  X6395
      3     51    289      1      3      1.67      0.04  X9078
      3    136    367      3      4      3.67      0.03  X8445
      3     80    155      2      2      2.00      0.04  X2409
      3     53    219      2      2      2.00      0.04  X4493
      3    189    367      2      3      2.67      0.03  X4208
      3     74    376      2      3      2.67      0.03  X4381
      3    134    342      1      1      1.00      0.05  X5089
      3     35    284      3      4      3.33      0.03  X8083
      3     77    351      2      4      3.33      0.03  X6327
      3    179    393      3      5      4.00      0.02  X6323
      3    143    331      2      3      2.67      0.03  X9338
      3     98    282      1      3      2.00      0.04  X9597
      3     95    282      1      3      2.00      0.04  X5761
      3    209    320      2      3      2.33      0.04  X580
      3    127    355      2      3      2.33      0.04  X9031
      3     56    271      1      3      2.00      0.04  X6928
      3    169    393      4      5      4.33      0.02  X2016
      3    195    379      3      3      3.00      0.03  X5990
      3      2     88      3      3      3.00      0.03  X1190
      3      4    248      2      3      2.67      0.03  X3803
      3    178    357      2      2      2.00      0.04  X5148
      3     85    384      1      3      2.00      0.04  X8585
      3     30    187      3      4      3.33      0.03  X9818
      3     13    161      4      5      4.33      0.02  X5292
      3     46    225      2      3      2.33      0.04  X9853
      3     10    199      1      4      2.67      0.03  X7994
      3     63    400      2      4      3.00      0.03  X7809
      3     28    367      3      3      3.00      0.03  X608
      3    129    382      2      5      3.33      0.03  X5936
      3     58    192      2      4      3.00      0.03  X6705
      3    105    384      1      1      1.00      0.05  X801
      3     35    386      1      2      1.67      0.04  X5473
      3     79    266      2      3      2.33      0.04  X5847
      3    156    381      2      3      2.33      0.04  X1883
      3    159    328      3      3      3.00      0.03  X1484
      3    105    396      2      3      2.67      0.03  X7381
      3     78    316      3      4      3.33      0.03  X8199
      3     55    396      2      3      2.33      0.04  X5158
      3     87    263      3      4      3.33      0.03  X7374
      3     37    244      2      3      2.67      0.03  X62
      3     42    291      2      4      2.67      0.03  X4669
      3    103    380      2      2      2.00      0.04  X4267
      3    203    263      3      5      4.33      0.02  X2517
      3     47    352      3      4      3.33      0.03  X1791
      3     96    283      2      2      2.00      0.04  X4158
      3    147    304      2      3      2.33      0.04  X6801
      3     11    383      1      2      1.33      0.04  X4960
      3     77    217      3      5      4.00      0.02  X1585
      3    161    367      2      2      2.00      0.04  X875
      3    242    293      1      2      1.33      0.04  X911
      3      3    370      1      3      2.00      0.04  X1310
      3    145    202      2      4      3.33      0.03  X6399
      3    141    251      2      4      3.00      0.03  X4333
      3    100    273      3      5      4.00      0.02  X1002
      3    217    253      1      1      1.00      0.05  X9070
      3     14    395      4      6      5.00      0.02  X4241
      3    104    282      3      3      3.00      0.03  X8166
      2     29     94      2      4      3.00      0.02  X5246
      2     12     95      2      3      2.50      0.02  X1289
      2     61    269      3      5      4.00      0.02  X3158
      2    146    179      2      4      3.00      0.02  X3156
      2     26    112      2      4      3.00      0.02  X4092
      2      2    322      2      4      3.00      0.02  X261
      2    309    317      2      2      2.00      0.03  X4400
      2     53    232      2      2      2.00      0.03  X7515
      2      5    230      1      1      1.00      0.03  X9700
      2    168    248      2      4      3.00      0.02  X9641
      2     49    107      2      5      3.50      0.02  X2217
      2    133    391      2      3      2.50      0.02  X8479
      2     50    190      4      5      4.50      0.01  X6343
      2    201    213      3      5      4.00      0.02  X8503
      2      9    303      2      2      2.00      0.03  X9129
      2    100    337      2      2      2.00      0.03  X4438
      2     11     51      2      5      3.50      0.02  X7525
      2    213    266      2      2      2.00      0.03  X3710
      2    301    354      3      5      4.00      0.02  X6459
      2     41    102      2      3      2.50      0.02  X7473
      2    311    381      3      3      3.00      0.02  X2086
      2    377    378      2      2      2.00      0.03  X9451
      2    107    228      3      4      3.50      0.02  X4392
      2    196    302      2      2      2.00      0.03  X2162
      2    103    285      4      4      4.00      0.02  X8539
      2    174    286      3      3      3.00      0.02  X3725
      2    154    304      2      4      3.00      0.02  X2129
      2      3    305      2      2      2.00      0.03  X8472
      2      4    161      3      3      3.00      0.02  X3699
      2    236    322      3      4      3.50      0.02  X328
      2     73    278      3      4      3.50      0.02  X4101
      2    120    193      4      5      4.50      0.01  X4423
      2    130    243      3      4      3.50      0.02  X8438
      2    297    342      3      4      3.50      0.02  X8514
      2    272    363      2      2      2.00      0.03  X5233
      2    313    315      2      2      2.00      0.03  X5223
      2     81    231      2      2      2.00      0.03  X3397
      2     20    187      5      6      5.50      0.01  X8002
      2    286    323      3      5      4.00      0.02  X1738
      2     81    238      3      5      4.00      0.02  X3502
      2     82    200      1      3      2.00      0.03  X7977
      2     32    108      1      5      3.00      0.02  X6085
      2    300    312      3      4      3.50      0.02  X507
      2    137    173      4      5      4.50      0.01  X7970
      2    207    308      2      4      3.00      0.02  X5028
      2    153    175      2      2      2.00      0.03  X6118
      2    184    368      3      4      3.50      0.02  X3337
      2     93    106      3      4      3.50      0.02  X7891
      2    174    293      2      2      2.00      0.03  X7888
      2    239    257      1      4      2.50      0.02  X1831
      2     24    227      4      5      4.50      0.01  X7884
      2    123    319      5      6      5.50      0.01  X5880
      2    238    333      4      4      4.00      0.02  X7870
      2     76    316      2      3      2.50      0.02  X6167
      2    266    374      3      5      4.00      0.02  X1598
      2    256    295      2      3      2.50      0.02  X8022
      2    178    373      3      3      3.00      0.02  X571
      2    265    383      2      3      2.50      0.02  X576
      2     14    158      2      4      3.00      0.02  X8098
      2    115    335      2      4      3.00      0.02  X1665
      2     22    328      2      4      3.00      0.02  X1669
      2     54     88      2      4      3.00      0.02  X1646
      2    206    224      2      5      3.50      0.02  X551
      2    275    350      2      4      3.00      0.02  X549
      2    197    232      2      3      2.50      0.02  X1684
      2    120    337      2      4      3.00      0.02  X9372
      2     60     99      3      4      3.50      0.02  X8058
      2     86    134      3      3      3.00      0.02  X8136
      2     37    163      2      6      4.00      0.02  X1619
      2    290    336      2      6      4.00      0.02  X537
      2    202    387      1      2      1.50      0.03  X4194
      2    157    180      1      1      1.00      0.03  X8156
      2    235    280      2      4      3.00      0.02  X9390
      2    246    321      3      4      3.50      0.02  X5115
      2     34     96      3      3      3.00      0.02  X659
      2     21    373      2      2      2.00      0.03  X6198
      2     36     40      1      1      1.00      0.03  X6199
      2    335    363      3      3      3.00      0.02  X1978
      2     48    237      2      3      2.50      0.02  X5797
      2    153    237      2      4      3.00      0.02  X3206
      2     33     76      2      4      3.00      0.02  X4119
      2     84    366      2      3      2.50      0.02  X9575
      2     82    347      2      4      3.00      0.02  X1400
      2     70    357      2      4      3.00      0.02  X4364
      2    123    206      3      5      4.00      0.02  X8398
      2     49    165      2      4      3.00      0.02  X5777
      2    165    184      3      3      3.00      0.02  X5211
      2    191    221      2      4      3.00      0.02  X1380
      2     64    398      2      3      2.50      0.02  X7661
      2     23    140      2      2      2.00      0.03  X6320
      2    236    311      3      4      3.50      0.02  X6322
      2     10    353      3      5      4.00      0.02  X3650
      2     17     62      2      3      2.50      0.02  X5758
      2    390    399      2      3      2.50      0.02  X6336
      2     57    144      5      6      5.50      0.01  X4899
      2    330    375      2      4      3.00      0.02  X9198
      2    133    279      3      4      3.50      0.02  X382
      2    196    252      3      3      3.00      0.02  X6203
      2    143    343      3      3      3.00      0.02  X3272
      2    300    324      3      3      3.00      0.02  X3585
      2      9     58      1      5      3.00      0.02  X6214
      2    108    159      2      2      2.00      0.03  X414
      2     53    387      4      5      4.50      0.01  X8329
      2      7    254      3      4      3.50      0.02  X4138
      2    131    240      2      2      2.00      0.03  X3259
      2    341    379      3      4      3.50      0.02  X4337
      2    229    353      2      3      2.50      0.02  X4136
      2     93    156      3      3      3.00      0.02  X3253
      2    158    247      3      3      3.00      0.02  X5828
      2    154    265      3      5      4.00      0.02  X5827
      2    334    377      3      4      3.50      0.02  X1440
      2     26     87      5      6      5.50      0.01  X1438
      2    194    218      2      2      2.00      0.03  X5187
      2    208    242      2      3      2.50      0.02  X3599
      2    243    304      3      3      3.00      0.02  X688
      2    170    200      2      2      2.00      0.03  X4069
      2    282    381      4      5      4.50      0.01  X3970
      2     86    143      4      6      5.00      0.01  X2336
      2    277    398      3      5      4.00      0.02  X6814
      2    220    270      3      5      4.00      0.02  X2957
      2     43    351      2      3      2.50      0.02  X8634
      2     18    267      2      2      2.00      0.03  X5488
      2    152    283      2      3      2.50      0.02  X2356
      2     48    336      1      1      1.00      0.03  X4043
      2     69    168      2      3      2.50      0.02  X4584
      2     10    341      3      4      3.50      0.02  X8640
      2    148    290      2      3      2.50      0.02  X1114
      2     32     43      4      4      4.00      0.02  X2443
      2     28    362      2      2      2.00      0.03  X7272
      2    158    209      2      5      3.50      0.02  X5296
      2     28    246      1      2      1.50      0.03  X5457
      2     52    135      2      3      2.50      0.02  X8630
      2     46    146      3      3      3.00      0.02  X4715
      2     38    140      4      6      5.00      0.01  X2314
      2     44    217      2      3      2.50      0.02  X1198
      2     40    177      3      4      3.50      0.02  X6560
      2     60    383      3      4      3.50      0.02  X815
      2     97    221      1      2      1.50      0.03  X2524
      2    205    329      3      3      3.00      0.02  X2461
      2    174    386      3      4      3.50      0.02  X6963
      2    115    392      3      4      3.50      0.02  X3876
      2    239    394      2      3      2.50      0.02  X7076
      2     23    277      3      4      3.50      0.02  X819
      2    112    155      3      6      4.50      0.01  X5493
      2     73    380      2      3      2.50      0.02  X4727
