
 The "USE "../Data/Classification/ARCENE/SAMPLES4/data_t" command: 00:00:01

 Model (target and predictors) reset: CLASS
    230       0.00000      0.92722      0.00000      0.22000      1.00000 |                                               *
    240       0.00000      0.97728      0.00000      0.22000      1.00000 |                                               *
    250       0.00000      0.99263      0.00000      0.22000      1.00000 |                                               *
    260       0.00000      1.03788      0.00000      0.22000      1.00000 |                                               *
    270       0.00000      1.05513      0.00000      0.22000      1.00000 |                                               *
    280       0.00000      1.07206      0.00000      0.22000      1.00000 |                                               *
    290       0.00000      1.12642      0.00000      0.22000      1.00000 |                                               *
    300       0.00000      1.16284      0.00000      0.22000      1.00000 |                                               *
    310       0.00000      1.16626      0.00000      0.22000      1.00000 |                                               *
    320       0.00000      1.16442      0.00000      0.22000      1.00000 |                                               *
    330       0.00000      1.18579      0.00000      0.22000      1.00000 |                                               *
    340       0.00000      1.21297      0.00000      0.22000      1.00000 |                                               *
    350       0.00000      1.24647      0.00000      0.22000      1.00000 |                                               *
    360       0.00000      1.26541      0.00000      0.22000      1.00000 |                                               *
    370       0.00000      1.28676      0.00000      0.22000      1.00000 |                                               *
    380       0.00000      1.30302      0.00000      0.22000      1.00000 |                                               *
    390       0.00000      1.36382      0.00000      0.22000      1.00000 |                                               *
    400       0.00000      1.38168      0.00000      0.22000      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
     33     16    386      1      4      1.61      0.53  X1289
     32      9    395      1      5      1.75      0.50  X6408
     25      8    394      1      3      1.32      0.42  X1405
     22     35    393      1      4      1.59      0.35  X5005
     22     15    400      1      4      1.86      0.34  X5492
     18     12    395      1      4      1.67      0.29  X9567
     18     14    394      1      2      1.22      0.31  X6487
     17     30    399      1      3      1.29      0.29  X5898
     16     13    363      1      4      1.44      0.26  X9018
     15      9    383      1      4      1.60      0.24  X3612
     15     77    373      1      2      1.27      0.25  X4198
     14     26    396      1      3      1.43      0.23  X8726
     12     35    392      1      3      1.50      0.20  X3885
     12     56    382      1      4      2.33      0.17  X2462
     12     20    352      1      2      1.08      0.21  X1936
     12     19    314      1      3      1.25      0.20  X3652
     12     29    400      1      3      1.33      0.20  X218
     11     17    351      2      3      2.18      0.16  X8156
     11     17    335      1      2      1.09      0.19  X723
     10     46    391      1      2      1.10      0.17  X6696
     10     77    351      1      3      1.80      0.16  X6481
     10     36    370      1      4      1.70      0.16  X5185
     10     59    309      1      4      1.70      0.16  X9568
     10      5    398      1      4      1.80      0.16  X1831
     10     46    381      1      4      2.20      0.15  X955
      9      7    292      1      3      1.33      0.15  X7734
      9      4    367      1      5      1.78      0.14  X858
      9     34    376      1      4      1.89      0.14  X4916
      9      2    389      1      3      1.67      0.14  X1476
      9    114    379      1      3      1.44      0.15  X9215
      9     18    397      1      3      1.89      0.14  X6180
      8     39    339      2      4      2.63      0.11  X7027
      8     10    358      1      5      2.50      0.11  X889
      8     34    307      1      2      1.63      0.13  X7319
      8     50    398      1      3      2.00      0.12  X5400
      8    168    389      1      4      2.25      0.12  X2358
      8     45    387      1      2      1.38      0.13  X9970
      8     41    368      2      3      2.13      0.12  X1748
      7     13    339      2      4      2.86      0.09  X316
      7     15    397      1      3      1.86      0.11  X7212
      7     43    335      1      3      1.71      0.11  X9833
      7     54    324      1      2      1.14      0.12  X167
      7    100    389      1      3      1.43      0.12  X2089
      6     60    398      1      3      1.67      0.10  X6336
      6    166    349      1      3      2.00      0.09  X9635
      6    132    360      1      4      2.33      0.09  X5874
      6      5    333      2      3      2.50      0.08  X4136
      6    185    369      1      2      1.33      0.10  X9818
      6     14    392      1      2      1.33      0.10  X662
      6    185    370      1      2      1.33      0.10  X4030
      6     62    323      2      3      2.33      0.09  X7719
      6     67    378      1      3      1.50      0.10  X6442
      5     31    209      1      4      2.60      0.07  X6631
      5     16    283      1      3      1.60      0.08  X3629
      5    123    378      1      2      1.20      0.09  X8485
      5      2    331      2      4      2.60      0.07  X2772
      5    111    269      1      4      2.80      0.07  X7403
      5    254    316      1      4      2.60      0.07  X8058
      5     68    379      1      2      1.60      0.08  X7513
      5     64    296      1      3      2.00      0.08  X4069
      5    140    396      2      3      2.40      0.07  X8502
      5      3    355      2      3      2.80      0.07  X2440
      5    158    392      1      4      2.20      0.07  X4678
      5     21    235      2      4      3.00      0.06  X7735
      5     15    386      2      3      2.60      0.07  X6984
      5     40    394      1      3      2.20      0.07  X7964
      5     33    270      1      3      2.00      0.08  X8007
      4     69    356      3      4      3.50      0.05  X6162
      4    155    360      2      5      2.75      0.05  X4070
      4     18    298      1      2      1.50      0.07  X3082
      4      1    141      2      4      2.75      0.05  X6567
      4    151    212      2      6      3.25      0.05  X8981
      4    160    368      3      4      3.25      0.05  X7888
      4     68    306      2      4      2.75      0.05  X86
      4     95    295      2      3      2.25      0.06  X2134
      4     44    388      1      4      2.25      0.06  X9750
      4      9    367      3      5      3.50      0.05  X6163
      4     63    328      1      3      2.50      0.06  X5573
      4    164    379      3      5      3.75      0.04  X7879
      4     89    209      3      5      3.75      0.04  X4346
      4     10    358      2      3      2.25      0.06  X6670
      4     65    373      1      3      2.00      0.06  X7197
      4     45    182      2      4      3.00      0.05  X462
      4    137    384      2      3      2.25      0.06  X4247
      4     98    360      1      2      1.25      0.07  X5930
      4     92    320      2      4      3.00      0.05  X3891
      4    110    247      2      4      2.50      0.06  X10
      4    117    388      2      5      3.25      0.05  X1125
      4     46    374      2      4      2.75      0.05  X830
      4     44    286      3      4      3.25      0.05  X8826
      4      4    168      1      4      2.50      0.06  X6395
      4    101    307      2      5      3.25      0.05  X6976
      4     21    267      3      4      3.25      0.05  X9940
      4     62    271      1      4      3.00      0.05  X7856
      4    178    388      2      3      2.25      0.06  X4669
      4     24    271      2      4      3.00      0.05  X1715
      4     58    393      2      3      2.50      0.06  X2699
      4     33    359      1      2      1.50      0.07  X1510
      4     32    345      2      2      2.00      0.06  X9058
      4     11    345      1      3      1.75      0.06  X5473
      4     77    366      2      3      2.50      0.06  X8405
      4     12    325      2      4      3.25      0.05  X256
      4     63    397      2      3      2.75      0.05  X6278
      4     12    201      1      3      1.75      0.06  X2644
      3    128    311      2      4      2.67      0.04  X1284
      3     14    377      3      4      3.67      0.03  X1603
      3     10     81      3      4      3.33      0.04  X1865
      3     17    314      3      3      3.00      0.04  X4554
      3    149    329      2      3      2.33      0.04  X9724
      3    271    311      4      6      5.00      0.02  X9528
      3    248    387      2      4      2.67      0.04  X115
      3     16    222      2      4      3.00      0.04  X2783
      3    123    358      1      2      1.33      0.05  X5713
      3     67    199      3      4      3.67      0.03  X5850
      3     49    317      3      4      3.33      0.04  X147
      3     13    388      3      4      3.33      0.04  X2541
      3     83    153      3      4      3.33      0.04  X7779
      3     21    349      2      3      2.33      0.04  X7495
      3    157    392      3      4      3.33      0.04  X998
      3    120    299      2      4      3.00      0.04  X7583
      3     65    371      2      3      2.33      0.04  X9363
      3    165    386      2      4      3.33      0.04  X1568
      3     62    382      1      3      2.00      0.05  X4326
      3     45    164      2      3      2.33      0.04  X6181
      3     38    223      2      4      3.00      0.04  X2777
      3    141    399      3      3      3.00      0.04  X9504
      3    183    315      3      4      3.33      0.04  X1895
      3     55    335      3      3      3.00      0.04  X4231
      3    157    350      2      5      3.00      0.04  X2463
      3     63    328      3      5      4.00      0.03  X2791
      3    154    385      2      2      2.00      0.05  X507
      3     38    395      2      2      2.00      0.05  X4596
      3    239    312      1      4      2.33      0.04  X9965
      3    288    361      2      4      3.00      0.04  X5520
      3     93    273      2      5      3.00      0.04  X2227
      3    132    197      2      4      3.33      0.04  X9107
      3     51    237      2      4      2.67      0.04  X3412
      3    206    274      2      3      2.67      0.04  X6087
      3     36    333      2      3      2.67      0.04  X5378
      3     92    290      1      2      1.33      0.05  X8360
      3    109    394      3      4      3.67      0.03  X9632
      3     25    146      2      3      2.33      0.04  X8047
      3     36    281      2      5      3.33      0.04  X3160
      3     35    360      2      5      3.67      0.03  X6865
      3     92    314      2      4      2.67      0.04  X9532
      3    238    354      2      3      2.67      0.04  X5621
      3     78    289      2      2      2.00      0.05  X1720
      3    144    279      2      4      3.00      0.04  X7
      3      3    386      3      5      4.00      0.03  X8005
      3     41    280      1      3      2.00      0.05  X9275
      3    116    152      2      2      2.00      0.05  X9303
      3     12    371      1      2      1.67      0.05  X3386
      3     16    222      2      3      2.67      0.04  X4015
      2    140    165      3      4      3.50      0.02  X7525
      2    117    287      1      1      1.00      0.04  X5533
      2      5    194      1      3      2.00      0.03  X1400
      2    140    262      2      3      2.50      0.03  X1081
      2     41    177      2      4      3.00      0.03  X3543
      2      8    298      4      6      5.00      0.02  X4924
      2    100    266      2      3      2.50      0.03  X4469
      2    119    292      3      5      4.00      0.02  X2146
      2     66    139      3      5      4.00      0.02  X1516
      2     74    331      3      4      3.50      0.02  X7522
      2    192    358      4      4      4.00      0.02  X7673
      2     23    116      3      4      3.50      0.02  X426
      2     20    317      2      2      2.00      0.03  X3818
      2     28     95      3      4      3.50      0.02  X2804
      2     10    324      1      3      2.00      0.03  X4194
      2    192    352      3      4      3.50      0.02  X4959
      2    263    373      4      4      4.00      0.02  X4202
      2    174    397      3      4      3.50      0.02  X1544
      2     95    307      3      3      3.00      0.03  X6388
      2    178    312      2      3      2.50      0.03  X8743
      2    263    373      2      2      2.00      0.03  X1097
      2    183    396      3      4      3.50      0.02  X3921
      2     16    229      2      3      2.50      0.03  X1148
      2     70    117      4      4      4.00      0.02  X4367
      2     26     73      2      4      3.00      0.03  X9305
      2    137    247      2      3      2.50      0.03  X436
      2     53    144      3      3      3.00      0.03  X9561
      2    240    344      2      3      2.50      0.03  X386
      2     48    150      2      3      2.50      0.03  X3702
      2     94    395      2      3      2.50      0.03  X1887
      2    209    319      2      4      3.00      0.03  X5788
      2    142    399      2      2      2.00      0.03  X3913
      2    125    315      3      3      3.00      0.03  X1892
      2     81    159      4      4      4.00      0.02  X9502
      2     65    212      5      5      5.00      0.02  X4229
      2    106    126      4      4      4.00      0.02  X7016
      2    237    264      3      4      3.50      0.02  X4379
      2    138    390      1      1      1.00      0.04  X9587
      2     48    249      3      4      3.50      0.02  X9739
      2    267    381      2      5      3.50      0.02  X2471
      2    159    177      3      4      3.50      0.02  X8757
      2     84    383      2      2      2.00      0.03  X3554
      2     80    276      3      5      4.00      0.02  X7089
      2    315    371      2      3      2.50      0.03  X8806
      2    356    388      3      3      3.00      0.03  X2529
      2    150    311      2      3      2.50      0.03  X4893
      2     60    352      2      3      2.50      0.03  X4436
      2    225    269      3      5      4.00      0.02  X584
      2    217    227      2      2      2.00      0.03  X5854
      2     49    257      2      3      2.50      0.03  X8346
      2    187    358      2      2      2.00      0.03  X3578
      2    200    232      3      5      4.00      0.02  X5117
      2    330    383      2      2      2.00      0.03  X4967
      2      4    196      2      3      2.50      0.03  X8351
      2    114    238      3      4      3.50      0.02  X7756
      2    129    246      3      5      4.00      0.02  X5829
      2    219    285      2      4      3.00      0.03  X3100
      2    277    307      4      4      4.00      0.02  X3585
      2    246    274      3      4      3.50      0.02  X3592
      2     49    373      5      5      5.00      0.02  X7263
      2    297    362      2      2      2.00      0.03  X7260
      2     79    351      2      3      2.50      0.03  X4429
      2     84    359      2      2      2.00      0.03  X9667
      2    115    239      2      2      2.00      0.03  X3596
      2     82    230      2      3      2.50      0.03  X308
      2     45    324      4      5      4.50      0.02  X9250
      2     37    393      2      3      2.50      0.03  X638
      2     18     43      4      4      4.00      0.02  X5862
      2    278    396      2      4      3.00      0.03  X4164
      2     96    374      3      5      4.00      0.02  X5115
      2     34    334      3      3      3.00      0.03  X1946
      2     91    275      2      3      2.50      0.03  X4187
      2     70    240      2      4      3.00      0.03  X7701
      2    276    285      2      4      3.00      0.03  X3833
      2     55    239      3      3      3.00      0.03  X2143
      2    203    377      2      3      2.50      0.03  X2785
      2    106    147      2      3      2.50      0.03  X3623
      2    293    353      2      2      2.00      0.03  X2371
      2    169    214      2      2      2.00      0.03  X3267
      2     75    142      4      4      4.00      0.02  X7248
      2    105    111      2      3      2.50      0.03  X1997
      2    250    342      3      3      3.00      0.03  X6253
      2    171    269      2      2      2.00      0.03  X2348
      2     26    215      3      3      3.00      0.03  X2506
      2     23    216      2      2      2.00      0.03  X6295
      2    229    259      4      4      4.00      0.02  X632
      2      7     48      2      2      2.00      0.03  X8781
      2    362    386      3      4      3.50      0.02  X4856
      2     65    400      2      3      2.50      0.03  X8359
      2    130    204      5      5      5.00      0.02  X3568
      2    321    375      2      3      2.50      0.03  X7124
      2     58    138      3      4      3.50      0.02  X4352
      2    164    221      2      2      2.00      0.03  X4910
      2     45    384      3      3      3.00      0.03  X8468
      2     88    159      3      3      3.00      0.03  X2161
      2    199    239      4      5      4.50      0.02  X7632
      2     52     57      2      2      2.00      0.03  X5283
      2     69    170      1      5      3.00      0.03  X6834
      2     11    111      5      5      5.00      0.02  X4569
      2    236    306      2      2      2.00      0.03  X3991
      2    140    159      1      1      1.00      0.04  X8640
      2    366    375      3      3      3.00      0.03  X6046
      2     84    250      2      3      2.50      0.03  X1810
      2    134    172      2      2      2.00      0.03  X3406
      2    272    331      2      5      3.50      0.02  X2038
      2     99    268      2      2      2.00      0.03  X2640
      2    215    301      2      3      2.50      0.03  X1700
      2    244    374      2      3      2.50      0.03  X6141
      2     35    349      2      2      2.00      0.03  X8585
      2    179    348      2      2      2.00      0.03  X1187
      2     82    154      3      4      3.50      0.02  X1706
      2    160    336      2      2      2.00      0.03  X4299
      2     55    356      2      2      2.00      0.03  X1829
      2     85    299      2      4      3.00      0.03  X8660
      2    105    279      2      2      2.00      0.03  X9851
      2    193    306      3      3      3.00      0.03  X9853
      2    261    346      2      3      2.50      0.03  X4738
      2    334    368      1      1      1.00      0.04  X5680
      2     31    182      2      2      2.00      0.03  X125
      2    305    330      4      6      5.00      0.02  X1261
      2    251    261      3      6      4.50      0.02  X8946
      2      2    391      4      6      5.00      0.02  X2732
      2     24    122      2      2      2.00      0.03  X6012
      2     81    156      3      5      4.00      0.02  X3436
      2    225    244      3      5      4.00      0.02  X1870
      2    266    394      4      5      4.50      0.02  X1252
      2    291    379      3      4      3.50      0.02  X1250
      2    343    357      3      3      3.00      0.03  X2898
      2    227    231      3      5      4.00      0.02  X7591
      2     65    353      2      3      2.50      0.03  X6338
      2    145    307      2      4      3.00      0.03  X1225
      2     99    332      2      5      3.50      0.02  X2881
      2     53    288      2      3      2.50      0.03  X5343
      2    124    213      2      4      3.00      0.03  X1783
      2    185    254      2      3      2.50      0.03  X7979
      2     19    115      3      4      3.50      0.02  X6890
      2     87    305      2      2      2.00      0.03  X1198
      2    218    326      2      3      2.50      0.03  X9982
      2     41    113      5      5      5.00      0.02  X4042
      2    257    301      2      2      2.00      0.03  X9986
      2    121    335      3      4      3.50      0.02  X5337
      2    268    399      2      2      2.00      0.03  X6116
      2    355    378      4      4      4.00      0.02  X7952
      2     42    116      2      3      2.50      0.03  X7609
      2    168    232      2      3      2.50      0.03  X4038
      2    233    294      2      3      2.50      0.03  X5330
      2    295    329      3      6      4.50      0.02  X2
      2     31     97      2      2      2.00      0.03  X2666
      2    163    377      1      1      1.00      0.04  X3014
      2     74    262      3      3      3.00      0.03  X63
      2     73    214      2      3      2.50      0.03  X8028
      2    243    287      4      4      4.00      0.02  X1718
      2    198    376      2      3      2.50      0.03  X6661
      2     76    288      2      3      2.50      0.03  X2256
      2    240    286      2      2      2.00      0.03  X7357
      2    161    244      3      4      3.50      0.02  X795
      2    196    203      3      4      3.50      0.02  X6909
      2     85    367      2      2      2.00      0.03  X9078
      2     13    145      4      4      4.00      0.02  X7360
      2     90    330      4      5      4.50      0.02  X4611
      2    136    364      3      4      3.50      0.02  X6659
      2    270    304      2      4      3.00      0.03  X3161
      2     57    309      3      5      4.00      0.02  X1792
      2    166    313      3      4      3.50      0.02  X9067
      2     28    369      3      5      4.00      0.02  X2050
      2     39    242      3      3      3.00      0.03  X5410
      2    117    216      3      3      3.00      0.03  X2189
